=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 58    0.08633893662854192
    Node 59    0.14331798705422902
    Node 60    -0.045491893962307406
    Node 61    -0.13953833181967795
    Node 62    -0.6814054296903913
    Node 63    -0.8716939973281919
    Node 64    0.6555637368964035
    Node 65    -0.5671098903882289
    Node 66    0.1745231712906314
    Node 67    -0.05536170558857326
    Node 68    -0.00526862908462458
    Node 69    -0.04276301353307555
    Node 70    -0.789524849201961
    Node 71    -0.2540885230595044
    Node 72    -0.01180471173706998
    Node 73    -0.37268156871532815
    Node 74    0.08690456560061798
    Node 75    -0.03575741237051578
    Node 76    -0.7681998994776412
    Node 77    0.18614370860412316
    Node 78    -0.4137559186557239
    Node 79    -0.36652566280149956
    Node 80    0.18093943564396417
    Node 81    0.48116378907800184
    Node 82    0.3165344468744617
    Node 83    0.10772735528846847
    Node 84    -0.23777271325468002
    Node 85    -0.7386233224475459
    Node 86    0.12404700593975643
    Node 87    0.4269732158909895
    Node 88    -0.631747857037847
    Node 89    -0.5995783979644855
    Node 90    -0.30668215504264923
    Node 91    -0.06418045030676287
    Node 92    -0.6480742867938162
    Node 93    -0.48675933673111504
    Node 94    0.5495411447503288
    Node 95    0.08182625791402795
    Node 96    -0.4901745036791637
    Node 97    -0.2574968238427329
    Node 98    -0.013928607431802449
    Node 99    -0.005558539805046614
    Node 100    -0.3423110122380488
    Node 101    -0.20378405763792767
    Node 102    -0.28570138102833303
    Node 103    0.1166810056502912
    Node 104    0.16054554421279718
    Node 105    -0.38035942004527806
    Node 106    -0.03876323012416418
    Node 107    0.05549606735260682
    Node 108    -0.49739960378064374
    Node 109    -0.5475449201067203
    Node 110    0.6017460707950771
    Node 111    -0.2450830468841089
    Node 112    -0.1660662426464855
    Node 113    -0.0354430861387637
    Node 114    -0.007752075867568597
    Node 115    0.24815620503859392
    Node 116    -0.30597465632028514
    Node 117    0.41386974480144373
    Node 118    -0.464133646633751
    Node 119    0.30164118405677615
    Node 120    -0.2070883455030958
    Node 121    -0.09134233295486285
    Node 122    0.052421816488431604
    Node 123    -0.5216897511186066
    Node 124    -0.11163697626360868
    Node 125    -0.03149641445670382
    Node 126    0.001241506108842012
    Node 127    -0.5826880954148486
    Node 128    0.7177984483209772
    Node 129    -0.02778234459972167
    Node 130    0.01998397825186203
    Node 131    -0.5220059376873808
    Node 132    0.1647252297932819
    Node 133    0.4794011182481289
    Node 134    0.8380527333909539
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.028132148169123114
    Attrib actual    0.031232008107130442
    Attrib agil    -0.030758129994648595
    Attrib assess    -0.05191190895632233
    Attrib autom    0.04704762108749398
    Attrib becaus    0.03454251752053413
    Attrib code    0.01538122522392483
    Attrib complex    0.03196598425023034
    Attrib consequ    0.02558531472738553
    Attrib cours    0.04884062506456219
    Attrib deadlin    0.01670499511901588
    Attrib devop    0.058652727310666834
    Attrib difficult    -0.06513769697712234
    Attrib elabor    0.04540754302250938
    Attrib environ    0.052985172012431775
    Attrib error    -0.029884455481462992
    Attrib evalu    -0.0528542189915183
    Attrib execut    -0.03874315164139463
    Attrib exercis    -0.028883608564588405
    Attrib good    0.008977068166969368
    Attrib hard    -0.04755086096636021
    Attrib increas    0.016772900795313607
    Attrib iter    0.04756277001532913
    Attrib knowledg    0.041366274192798855
    Attrib late    -0.010235573301086695
    Attrib meant    -0.0034156913972030883
    Attrib mindset    -0.01448170451725305
    Attrib previous    -0.005377060527372424
    Attrib program    0.042910813960093525
    Attrib queue    0.03795031775917833
    Attrib quit    0.005004530275003097
    Attrib realist    0.0355524316068532
    Attrib review    0.010913399359405215
    Attrib sloppi    -0.0018770263407273666
    Attrib solut    0.013958455922416233
    Attrib strategi    -0.02472570027775768
    Attrib student    -0.034086968539832216
    Attrib submiss    -0.022538157953758457
    Attrib system    0.03076903946471171
    Attrib teach    0.025343757511701537
    Attrib teacher    0.02954249880577403
    Attrib time    -0.018618674703300968
    Attrib trivial    0.04886112438292083
    Attrib unfortun    0.038424220300278575
    Attrib unrel    0.04192225229292163
    Attrib wast    0.04039261233823264
    Attrib work    -0.07095615170951951
    Attrib workload    0.00756728978109864
    Attrib ‘no    -0.015565024372433733
    Attrib ‘unlimit    0.020394333996294943
    Attrib alway    0.04863323491749294
    Attrib ambigu    -0.01855423588389785
    Attrib amount    0.049369891413843195
    Attrib bilater    0.020136453487883482
    Attrib bodi    0.015314714678567695
    Attrib collect    0.023215103317988834
    Attrib communic    -0.007411946472661904
    Attrib conduct    0.014662186500364785
    Attrib conscious    -0.03257951511706432
    Attrib corpor    -0.027015723280894285
    Attrib educ    -0.020611696941682304
    Attrib effect    -0.031777637546083204
    Attrib engin    0.009695050245045356
    Attrib engineerigin    -0.028086871249097204
    Attrib facilit    0.05641117245687602
    Attrib generic    0.038631304160939475
    Attrib incorpor    -0.04733161228727371
    Attrib inform    -0.0010165968697823315
    Attrib invest    0.006908016923814528
    Attrib lack    0.005483213862042568
    Attrib limit    0.035531470210615444
    Attrib littl    0.04819502596795204
    Attrib neglig    0.012671908792766695
    Attrib part    -0.003937592701911524
    Attrib plan    0.03409516082010221
    Attrib possibl    -0.0379186015608919
    Attrib pratic    0.04624944061780435
    Attrib prepar    -0.005767117250409237
    Attrib privaci    0.04018506621758717
    Attrib proper    -0.03702047685922093
    Attrib questionnair    0.01625428923866711
    Attrib research    0.024909073308283815
    Attrib site    0.0527683926128371
    Attrib softwar    0.03230443977502929
    Attrib sound    0.04988222879833555
    Attrib spend    0.04294329841012673
    Attrib staff    0.026374784097024956
    Attrib standard    -0.025924856873565483
    Attrib team    -0.01161947278796146
    Attrib technolog    -0.010394532085271125
    Attrib theori    0.05516225013192352
    Attrib tradit    0.016075889766916054
    Attrib unabl    0.03405947626081176
    Attrib 125    0.019680570059320293
    Attrib attent    -0.024611317634688254
    Attrib avail    -0.02248940136847597
    Attrib boundari    -0.01870883637190639
    Attrib cd    -0.020825849311234337
    Attrib ci    0.023124492395705673
    Attrib concept    -0.03256678055105209
    Attrib consid    0.03917409559618222
    Attrib crosscut    0.038203619122868966
    Attrib curricula    -0.03329560760719362
    Attrib devot    -0.029901629153932997
    Attrib ect    -0.003866378548358182
    Attrib effort    -0.022007139634040798
    Attrib fine    -0.043057467268961605
    Attrib frame    0.00885200238452568
    Attrib high    0.047586065974315916
    Attrib higher    0.05498783709759426
    Attrib hour    -0.014065135630970005
    Attrib insuffici    0.045342951194145255
    Attrib minor    0.024674066811624505
    Attrib multidisciplinari    0.019144871809457085
    Attrib outdat    -0.029222664342293828
    Attrib prerequisit    0.04173903655232667
    Attrib receiv    0.014165087276671167
    Attrib shot    -0.049770600392594094
    Attrib therefor    -0.032342784548056634
    Attrib tune    -0.04989674925988785
    Attrib week    0.04074337170945917
    Attrib “dev    -6.670367820862193E-4
    Attrib “op    0.015649895074574267
    Attrib activ    -0.0023157031845203947
    Attrib approach    -0.0021143170115907974
    Attrib challeng    0.060283677579768685
    Attrib concentr    0.03359967733075258
    Attrib cultur    0.06550205251838108
    Attrib dev    0.06096851151186472
    Attrib develop    0.01942114741971936
    Attrib difficulti    0.01294057641391505
    Attrib emphas    -0.014824791025887164
    Attrib explain    0.037870466560710206
    Attrib explor    0.038369864120234236
    Attrib feasibl    0.008334538971263012
    Attrib find    0.030234725152998108
    Attrib fundament    0.040027847262530135
    Attrib iac    0.0405150703592629
    Attrib learn    0.0053854903151017465
    Attrib main    -0.0018497014051317606
    Attrib mutat    0.016437795119570775
    Attrib op    0.06262315422301722
    Attrib oper    0.014538055128524296
    Attrib opt    0.03971161061696675
    Attrib perceiv    0.02602711818386942
    Attrib pillar    0.06473999536021376
    Attrib pipelin    -0.03836427087831819
    Attrib practic    -0.008565573662342552
    Attrib principl    0.001183445075254174
    Attrib relat    9.704176789546298E-4
    Attrib stack    0.07347338228154096
    Attrib test    0.018922556497595264
    Attrib theoric    0.036450095126433504
    Attrib trade    0.0736953470903822
    Attrib underpin    0.05430264510374049
    Attrib univers    0.04898958762925703
    Attrib architectur    0.02598847260302226
    Attrib cloud    -0.0013445354973679394
    Attrib complic    0.019841110044623033
    Attrib contraint    0.01910690824294925
    Attrib cost    0.004452771029216479
    Attrib creat    0.04955378695964822
    Attrib initi    0.008369121225306206
    Attrib institut    0.01442372433401011
    Attrib labori    -0.011431520089922226
    Attrib maintain    0.027577577380644296
    Attrib polici    0.03474799080073175
    Attrib problem    0.01765986225891883
    Attrib requir    0.030341147009784113
    Attrib secur    -0.0291988374391422
    Attrib semi    0.019344973925493843
    Attrib servic    -0.01276362902245265
    Attrib setup    0.014881622827339123
    Attrib tool    0.08564699261769936
    Attrib virtual    -0.015622943908659561
    Attrib workflow    0.049076012695276644
    Attrib academia    0.018266092078848467
    Attrib acceler    -0.04463622829126028
    Attrib assist    -0.03586482068540664
    Attrib attitud    0.016927350798480775
    Attrib bore    0.013175722478479784
    Attrib bridg    0.02919092226986074
    Attrib clear    0.04199398132100007
    Attrib control    0.02709208289562559
    Attrib crucial    0.020377584913496866
    Attrib depth    -0.018470275961500963
    Attrib differ    -0.03730475997508298
    Attrib diversifi    -0.01976914209094603
    Attrib exampl    -0.05257734212566161
    Attrib expect    0.0324221525512597
    Attrib fair    -0.003113075291031273
    Attrib feedback    -0.055243609698373025
    Attrib fix    0.002713690422694058
    Attrib handl    0.03606660114212794
    Attrib industri    0.020756646728742865
    Attrib learner    -0.005985374090301421
    Attrib lectur    0.005744077480948401
    Attrib mode    -0.02169098491133556
    Attrib motiv    -0.03383833937108518
    Attrib necessari    -8.645813085751143E-4
    Attrib pace    -0.04179395927777381
    Attrib progress    -0.008556675302806772
    Attrib project    -0.01734730204076184
    Attrib provid    0.004912692433872431
    Attrib real    -0.00853340765836728
    Attrib resourc    -0.007798295517402712
    Attrib scratch    -0.025650346680209088
    Attrib set    -0.0647766602380399
    Attrib state    0.06007638185018671
    Attrib subject    0.017673243439969354
    Attrib success    -0.0531111393414422
    Attrib taught    0.03267684934959976
    Attrib theoret    -0.05143487153832725
    Attrib toy    0.0165362743465823
    Attrib unbal    -0.004719321168447876
    Attrib understand    0.0019204741186033387
    Attrib veri    -0.030467651589491353
    Attrib analysi    -0.010887596411945423
    Attrib art    -0.01675465378484916
    Attrib avoid    -0.0445775010242545
    Attrib comput    0.04323000812811753
    Attrib consum    0.03309451493475909
    Attrib curv    -0.033532584213501554
    Attrib detect    -0.007941257604754795
    Attrib doe    0.03332653233002059
    Attrib failur    -0.010937881646115059
    Attrib focus    -0.04393166694864717
    Attrib git    0.07215585076313191
    Attrib induc    0.00795583058374854
    Attrib involv    -0.020991485671148936
    Attrib issu    -0.011820344707993336
    Attrib lead    0.0034838501094132035
    Attrib mani    0.016090390626432288
    Attrib onli    0.02819352394674872
    Attrib overhead    0.004106127458626848
    Attrib power    0.023729001764447123
    Attrib specif    0.022367412395048206
    Attrib static    -0.027536902299454963
    Attrib universitari    0.011270038169358254
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.04633129690572566
    Attrib actual    -0.06911446497214556
    Attrib agil    -0.08873111141821081
    Attrib assess    -0.1364755225383337
    Attrib autom    -0.006981809482332915
    Attrib becaus    -0.09817035494292965
    Attrib code    -0.07513198281005523
    Attrib complex    0.032558302571716075
    Attrib consequ    -0.09772689027558353
    Attrib cours    0.0745447697773302
    Attrib deadlin    0.04933305238026632
    Attrib devop    0.15036814140922958
    Attrib difficult    -0.007055949235419005
    Attrib elabor    0.03814599537491718
    Attrib environ    -0.07445207670637351
    Attrib error    -0.012864967955539213
    Attrib evalu    -0.07790055358308644
    Attrib execut    -0.02934667827102659
    Attrib exercis    -0.08510066879180349
    Attrib good    0.0024669941506136293
    Attrib hard    -0.027608504145665097
    Attrib increas    -0.11864266836606914
    Attrib iter    0.018658043862585724
    Attrib knowledg    -0.11118191199076345
    Attrib late    -0.03870423372548454
