=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Attrib progress    -0.06563659280240271
    Attrib qualiti    -0.016356316946071384
    Attrib questionnair    0.04502062682444358
    Attrib refer    -0.009024722637298907
    Attrib relat    -0.06295596556790732
    Attrib reveal    -0.05903325913713622
    Attrib review    0.033200300261445596
    Attrib role    -0.05821202812793374
    Attrib site    -0.04030680247685262
    Attrib softwar    0.04284118806967443
    Attrib staff    -0.05694177013808153
    Attrib swebok    -0.04995535558167376
    Attrib talk    0.02452837148405529
    Attrib taxonomi    -0.022762196054250818
    Attrib team    -0.012393616937020183
    Attrib technic    -0.0032834953250356676
    Attrib theoret    5.733356798404231E-4
    Attrib track    -0.011212375541348935
    Attrib uncov    -0.008997257132578242
    Attrib 125    -0.04235516603360469
    Attrib achiev    0.061146985401935285
    Attrib adapt    0.011023212013601381
    Attrib addit    -0.025531129308079846
    Attrib address    0.009912409456330156
    Attrib algorithm    -0.014161410473069513
    Attrib amount    0.048127007400814784
    Attrib approach    -0.02998497953106276
    Attrib architectur    0.009987986650520723
    Attrib backbon    0.039685516751044314
    Attrib background    0.047219977132706446
    Attrib basic    0.03500273488298807
    Attrib becaus    -0.025052651692135455
    Attrib befor    -0.030536499979588932
    Attrib build    0.047291356335735224
    Attrib cd    0.05696930478498596
    Attrib ci    0.0058827873366863025
    Attrib clear    -0.007765779989873727
    Attrib complement    -0.010790637948280071
    Attrib connect    0.028516023961231207
    Attrib coupl    -0.030508223585629313
    Attrib cover    0.0685030220173999
    Attrib curricula    0.007603471064556514
    Attrib curriculum    0.09604973763242969
    Attrib deliv    0.004599815006053312
    Attrib deliveri    0.006430940753032769
    Attrib deriv    0.01366902478107837
    Attrib devop    0.09420470484074364
    Attrib differ    0.010169694331475783
    Attrib earli    0.005384390278818303
    Attrib efficaci    0.03793527185559132
    Attrib emphas    -0.013035858253780884
    Attrib establish    0.03669346595545714
    Attrib everi    -0.04718936062769689
    Attrib focus    -0.040589625769985836
    Attrib form    0.024559335963983176
    Attrib happen    -0.018470968029172242
    Attrib hour    -0.0035168791573703256
    Attrib hybrid    0.029896227382171583
    Attrib iac    0.003957091990469959
    Attrib improv    -0.03653142398521764
    Attrib instructor    -0.042554190638206195
    Attrib interrel    0.037688792922531834
    Attrib introduc    -0.019902485010527635
    Attrib kind    0.06443834833660124
    Attrib knowledg    -0.013693770433991052
    Attrib lab    -0.06346082627070238
    Attrib make    0.05345586586585734
    Attrib motiv    0.0672921385204395
    Attrib necessari    0.03162470196002178
    Attrib note    0.00958201705255618
    Attrib op    0.05020182000164466
    Attrib oper    0.018263756438728414
    Attrib option    0.08417013750139424
    Attrib outlin    0.02807944921417889
    Attrib part    0.05265952623235274
    Attrib philosophi    0.047968565767837854
    Attrib prerequisit    0.012243662520943954
    Attrib proper    0.09794543393503448
    Attrib requir    0.022934897846275015
    Attrib se    -7.942367805763806E-4
    Attrib setup    -0.04868088837603232
    Attrib side    0.019719334389095997
    Attrib skill    0.017959506071257594
    Attrib strengthen    0.038817520733206316
    Attrib summer    -0.04528399790384058
    Attrib teacher    0.016444348765836118
    Attrib theori    -0.014721911674725578
    Attrib therefor    -0.007649427229503519
    Attrib time    0.07715545216535197
    Attrib treat    0.022529119718511504
    Attrib typic    0.025271933254642564
    Attrib week    -0.04393900920871699
    Attrib analys    -0.04113927582789674
    Attrib appli    0.04665159879049702
    Attrib author    0.021481741612115107
    Attrib chang    -0.029217257179860814
    Attrib compromis    -0.007824279311173202
    Attrib concept    -0.015769479327366526
    Attrib cumbersom    0.004976417360857056
    Attrib custom    0.028109848240411406
    Attrib describ    -0.0015761588866136447
    Attrib earlier    -0.034402641424228456
    Attrib easi    -0.013543696772146285
    Attrib educ    -0.013367489652444442
    Attrib effect    0.04439646186883038
    Attrib experi    -0.027409183918889458
    Attrib explain    0.04835046465028424
    Attrib feedback    -0.04040209044324555
    Attrib frame    0.040411444231698984
    Attrib fundament    -0.016487314349848972
    Attrib higher    -0.014693891860951734
    Attrib illustr    0.022145340825378543
    Attrib impos    -0.02737180616585987
    Attrib innov    -0.04527966001430999
    Attrib integr    -0.03412233439473627
    Attrib intensifi    -0.021833950092989718
    Attrib multidisciplinari    -0.023621649310067206
    Attrib onli    0.01827383725581659
    Attrib pedagog    -0.0339503797238123
    Attrib pillar    -0.024480087957375687
    Attrib pipelin    -6.545755906081615E-4
    Attrib preexist    0.04709400312051492
    Attrib principl    -0.027646178933412827
    Attrib priori    0.03711138436443434
    Attrib react    0.012760130225080116
    Attrib realiz    -0.02271917287243328
    Attrib scratch    0.005686698061422713
    Attrib share    -0.0383287959656199
    Attrib togeth    -0.003888846997912934
    Attrib understand    -0.04259420205706047
    Attrib valu    -0.04999876842406194
    Attrib visual    0.006422358493612572
    Attrib advantag    -0.013794864776105746
    Attrib applic    0.025836495456113856
    Attrib class    0.006212207891323762
    Attrib cloud    -0.026091899482922187
    Attrib consecut    0.034897854644441575
    Attrib day    0.01285321440498594
    Attrib effort    0.01798669563100737
    Attrib independ    -0.0221740691274685
    Attrib invest    0.003906531171079045
    Attrib lead    0.0306814939538345
    Attrib learner    -0.03890361235583833
    Attrib platform    0.011638374871899212
    Attrib repositori    0.036112614432726516
    Attrib run    0.0635621454933192
    Attrib save    0.09788450147284339
    Attrib script    0.03899823277125976
    Attrib serv    0.008934334920587927
    Attrib server    0.026068108848168254
    Attrib set    0.10689289746582141
    Attrib signific    0.010814754375397098
    Attrib straightforward    0.03078361860268578
    Attrib suitabl    -0.019141122844232264
    Attrib activ    -0.07524027200011923
    Attrib agil    -0.02531793927062799
    Attrib alreadi    -0.029432566032057475
    Attrib ambassador    0.00894626294672033
    Attrib assist    -0.036283355075902475
    Attrib asynchron    0.0031903050234876468
    Attrib atmospher    0.03027347423187575
    Attrib base    -0.04268459834141285
    Attrib blend    -0.024583854433688726
    Attrib bring    0.004226945259396556
    Attrib busi    -5.058698073569224E-4
    Attrib campus    -0.01654914787391358
    Attrib candid    -0.0388268220940881
    Attrib center    -0.006460447471636731
    Attrib classroom    -0.011603376152199363
    Attrib collabor    -0.01355120429847826
    Attrib command    -0.0030086127864770856
    Attrib common    0.04928875638263855
    Attrib communic    -0.01119833246228278
    Attrib consist    0.0304378077440062
    Attrib creat    0.021565039406692382
    Attrib cross    -0.05127110573813885
    Attrib defin    -0.03606796646706314
    Attrib descript    0.017671663873394833
    Attrib detail    -0.026874719544279807
    Attrib devis    0.017562246833110057
    Attrib divers    -0.022006748023557468
    Attrib driven    0.014152399001392523
    Attrib easygo    -0.001676033204466576
    Attrib encourag    0.022414066137585703
    Attrib engag    -0.00531149638779686
    Attrib execut    -0.03552394727846982
    Attrib express    0.03186565747847147
    Attrib factor    -0.04343586324388275
    Attrib favour    0.023737193518579284
    Attrib flip    -0.042725088111427834
    Attrib frontal    0.0031254944616193256
    Attrib function    -0.040465439042338416
    Attrib good    -0.034419482960547
    Attrib graphic    -8.60725573630608E-4
    Attrib group    0.011674257155619663
    Attrib ideal    -0.01356563626568729
    Attrib implement    0.01889946037705583
    Attrib includ    -0.04120115452436943
    Attrib industri    -0.011023890844534555
    Attrib instruct    0.02283879357778841
    Attrib interact    0.02177311516866891
    Attrib iter    -0.0042393368658668554
    Attrib jenkin    -0.02571562643601181
    Attrib key    -0.028164166333640543
    Attrib life    0.024554146632765332
    Attrib line    -0.014042544908611558
    Attrib manag    0.05031311730208579
    Attrib met    -0.009175747747212635
    Attrib method    -0.008567597145722692
    Attrib minim    -0.005038565968340825
    Attrib mix    -0.010375673178876924
    Attrib object    -0.012581297157779699
    Attrib offlin    0.043637065838676936
    Attrib onlin    -0.01879031382873263
    Attrib open    0.03477604747728364
    Attrib organ    0.0450137324034426
    Attrib outcom    -0.046314943776469476
    Attrib paramount    -0.008892167134424936
    Attrib partner    0.02386496856466941
    Attrib pbl    -0.022252087481547275
    Attrib peer    0.006788256676055593
    Attrib perform    0.03410207796121358
    Attrib person    -0.002763125002158755
    Attrib primari    -0.00784324027458351
    Attrib program    0.002133281368157446
    Attrib prove    -0.0295335617076931
    Attrib provid    -0.01774721201029659
    Attrib real    0.040051244919361385
    Attrib realist    0.005350061947108695
    Attrib releas    -0.004946292936327691
    Attrib repres    -0.005437438117037371
    Attrib request    -0.0021050558794420762
    Attrib revis    0.041848901418963566
    Attrib session    -0.02201872173905607
    Attrib simul    -0.03425737561766267
    Attrib specif    -0.004626362101226461
    Attrib step    -0.052155043857258866
    Attrib style    -0.04948607803456451
    Attrib subject    0.01001585743166011
    Attrib success    0.01775844677453226
    Attrib support    0.03632356294853596
    Attrib tackl    -0.023051869988314762
    Attrib taught    -0.03141345620465653
    Attrib term    0.012725556948260238
    Attrib tradit    4.2038790982447394E-4
    Attrib train    0.01412445602160535
    Attrib transfer    -0.022753452519255903
    Attrib tri    0.03454621653263254
    Attrib trust    1.9373946498105893E-4
    Attrib turn    -0.009804389491264361
    Attrib tutor    -0.04407805549719706
    Attrib type    -0.010146319800789262
    Attrib univers    -0.011675324426113284
    Attrib virtual    -0.03697121919639295
    Attrib workflow    0.03229213379226803
    Attrib written    0.01999141990204889
    Attrib “small    -0.04186192891738275
    Attrib abl    -0.017328481299200952
    Attrib alecc    -0.03397206079935541
    Attrib alecss    -0.01632887640365918
    Attrib amazon    0.006434538389222584
    Attrib architect    -0.05023491348780808
    Attrib assembl    0.03823614163451852
    Attrib attent    0.032060500273466956
    Attrib automat    -0.030877609082293988
    Attrib aw    -0.04134873528281903
    Attrib becom    0.006685833221631888
    Attrib begin    0.04446924560955824
    Attrib check    -0.007169448450009039
    Attrib choos    0.02747835223433362
    Attrib code    -0.013774589328336933
    Attrib collect    0.027838618146477728
    Attrib comput    -0.0071609990171944875
    Attrib consum    -0.05700312344463286
    Attrib correct    -0.040669974171003646
    Attrib demand    -0.04975450575153668
    Attrib detect    -0.03687266388726117
    Attrib docker    0.03921148627121984
    Attrib dure    -0.03764443156569589
    Attrib facilit    -0.050488892606200104
    Attrib familiar    0.021740956957957663
    Attrib gain    0.039878291275641534
    Attrib generat    0.009294038301322095
    Attrib high    -0.0020257207905891935
    Attrib identifi    -0.029291141228850136
    Attrib individu    -0.04565308926965552
    Attrib led    -0.004631876282262082
    Attrib load    -0.055011824511139784
    Attrib manual    -0.041605697924233825
    Attrib meant    0.007990131207396299
    Attrib member    -0.02642482520656248
    Attrib paid    0.019941906568060414
    Attrib port    -0.02940528496131793
    Attrib power    0.03445627345897345
    Attrib quick    -0.02343587505598612
    Attrib reduc    -0.005299938897365075
    Attrib remedi    0.013805483866133221
    Attrib report    -0.009797374906581753
    Attrib result    -0.008536981092349386
    Attrib simpl    0.008223756744857647
    Attrib stage    -0.0397284656186194
    Attrib start    -0.050294561428339324
    Attrib state    0.016155234511909023
    Attrib static    -0.035303539166036006
    Attrib stop    -0.04227887479991027
    Attrib submit    -0.028859231596570223
    Attrib tas    0.004857142735953944
    Attrib themselv    0.002973883319471707
    Attrib version    0.03798730496086669
    Attrib warn    -0.06365417097581862
    Attrib web    -0.03226916777648946
Sigmoid Node 38
    Inputs    Weights
    Threshold    0.0037818576021681383
    Attrib aspect    -0.008466815264407679
    Attrib assess    -0.015495777863921166
    Attrib assign    -0.02884390897573923
    Attrib autom    0.02812260948287246
    Attrib beginn    -0.02985750999854968
    Attrib case    -0.007364484840441686
    Attrib chain    -0.0356837863112445
    Attrib choic    0.020846547003793736
    Attrib configur    -0.005834046232245461
    Attrib context    -0.031194794991421512
    Attrib continu    0.03180810960724745
    Attrib control    -0.031735267908748324
    Attrib cours    -0.13828855027748793
    Attrib deploy    -0.06309588966283618
    Attrib design    -0.037432697248329795
    Attrib emphasis    0.03196620987628944
    Attrib evolv    0.0052362681647390025
    Attrib exam    0.04744507014348963
    Attrib extern    0.0034234257636290635
    Attrib file    -0.038995739631584064
    Attrib final    -0.017468892280131168
    Attrib fine    0.04455916823843585
    Attrib give    0.02802489795296466
    Attrib grain    0.006726535026329292
    Attrib import    0.027846398653219823
    Attrib increas    -0.005450367435127202
    Attrib input    -0.011856163471708744
    Attrib inspect    0.010095012230738332
    Attrib interfac    0.021123786032553757
    Attrib learn    -0.06075809685368114
    Attrib log    -0.04179251991755283
    Attrib mayb    0.008146555201715769
    Attrib mechan    -0.02620437930121903
    Attrib metric    -0.028193286377146923
    Attrib monitor    0.02026503845354935
    Attrib output    0.00959411631900816
    Attrib practic    -0.07796010597999713
    Attrib precheck    -0.031811597224974404
    Attrib process    0.007964593622369304
    Attrib project    -0.03622150772896317
    Attrib properti    0.022507690671353303
    Attrib push    0.01699228764470922
    Attrib relev    0.017424284116075495
    Attrib runtim    -0.046498906583572724
    Attrib servic    0.05529190089547063
    Attrib special    0.03715331453680529
    Attrib student    0.012133950566116963
    Attrib submiss    0.029179469274024587
    Attrib system    -0.014014363946090173
    Attrib teach    -0.06506886804369368
    Attrib techniqu    0.007198779004033776
    Attrib technolog    0.010885010988486026
    Attrib test    0.015095253334029215
    Attrib tool    0.11263721264327287
    Attrib user    -0.020050014800334515
    Attrib valid    0.03533364726131598
    Attrib verif    0.0025985796944966513
    Attrib viabl    0.048172987895038225
    Attrib work    -0.019958814129402293
    Attrib advanc    0.0278754451378596
    Attrib aim    0.07466386113822238
    Attrib analysi    0.06413707774777667
    Attrib attribut    0.07312637978933387
    Attrib audienc    0.03706912542359168
    Attrib bloom    -0.017346262984519613
    Attrib clarifi    0.01729786972296333
    Attrib concern    0.0338377751547392
    Attrib data    0.031889400102275214
    Attrib decid    -0.04738156706057711
    Attrib depth    0.043600165691656555
    Attrib develop    0.03899279462634105
    Attrib direct    -0.02922003264656564
    Attrib engin    0.020268583362707742
    Attrib environ    -9.934121147177962E-4
    Attrib inform    0.008664850175154015
    Attrib initi    -0.04336919009342869
    Attrib insight    -0.0158399686674945
    Attrib interest    0.08647840789025771
    Attrib lectur    0.001110475425172125
    Attrib materi    0.022895918225834068
    Attrib paper    0.02989316959231396
    Attrib peopl    -0.008740463062560468
    Attrib possibl    0.06893254295093805
    Attrib present    0.04019653270228961
    Attrib problem    0.051257293744215324
    Attrib product    0.07469890481979305
    Attrib progress    -0.0028753044281104962
    Attrib qualiti    0.024143770262266356
    Attrib questionnair    -0.03847227229605502
    Attrib refer    0.03162114127693367
    Attrib relat    0.031189726987221462
    Attrib reveal    0.06857176719734584
    Attrib review    -0.01719845659773816
    Attrib role    -0.022632865132598413
    Attrib site    0.015410794237083858
    Attrib softwar    -0.039609467549571696
    Attrib staff    0.047083648649350336
    Attrib swebok    -0.011163797127106426
    Attrib talk    0.023070818302866808
    Attrib taxonomi    -0.011279950860576815
    Attrib team    -0.04531477196351924
    Attrib technic    -0.04249850908646547
    Attrib theoret    -0.05503031167914475
    Attrib track    0.054785529687284444
    Attrib uncov    0.003074959582571278
    Attrib 125    -0.04132282087313513
    Attrib achiev    0.012266280668493418
    Attrib adapt    -0.04890650631944857
    Attrib addit    0.015262723529138402
    Attrib address    -0.014819097407844106
    Attrib algorithm    -0.04950405396469221
    Attrib amount    0.037364131553236576
    Attrib approach    0.0014082139227505485
    Attrib architectur    -0.04898608391478193
    Attrib backbon    -0.06379269145996362
    Attrib background    0.006371447714303504
    Attrib basic    -0.020875567262578956
    Attrib becaus    0.005051676788353186
    Attrib befor    0.00444863577604683
    Attrib build    -0.0016356939863119778
    Attrib cd    -0.057767279909367385
    Attrib ci    0.005867381759736042
    Attrib clear    -0.036208083986933155
    Attrib complement    0.0012531000348287927
    Attrib connect    -0.001173658805229863
    Attrib coupl    -0.019550764387041532
    Attrib cover    -0.06149036429352312
    Attrib curricula    -0.023379555010582587
    Attrib curriculum    -0.04311003007753377
    Attrib deliv    -0.0395481060348546
    Attrib deliveri    0.0012492825344793865
    Attrib deriv    -0.027094653210408166
    Attrib devop    -0.09701751825894679
    Attrib differ    0.01122228262970057
    Attrib earli    -0.013627945817961382
    Attrib efficaci    0.02450329629635163
    Attrib emphas    0.015006988898689224
    Attrib establish    0.023472535729928357
    Attrib everi    0.038735354152226384
    Attrib focus    0.014533788846426967
    Attrib form    0.021577779732660188
    Attrib happen    -0.02637858966388521
    Attrib hour    0.02406971235107966
    Attrib hybrid    0.008790075266054097
    Attrib iac    -0.04191897005019995
    Attrib improv    -0.0017267980574170588
    Attrib instructor    0.010060373140270692
    Attrib interrel    -0.021095585228800465
    Attrib introduc    -0.040063313100983246
    Attrib kind    -3.296207126311062E-4
    Attrib knowledg    -0.06452812848410683
    Attrib lab    -0.08472636883156012
    Attrib make    -0.05274448427813038
    Attrib motiv    -0.04002521667449624
    Attrib necessari    0.0034985309432741486
    Attrib note    0.017260577332252863
    Attrib op    -0.035954780237572155
    Attrib oper    -0.01166515292943444
    Attrib option    -0.0703560046673546
    Attrib outlin    -0.04920386368754898
    Attrib part    -0.01304244199314723
    Attrib philosophi    -0.04687780567463126
    Attrib prerequisit    -0.025600067708138278
    Attrib proper    -0.026801997817050418
    Attrib requir    -0.02310959493012399
    Attrib se    0.03660305358833387
    Attrib setup    -0.02769204981890404
    Attrib side    -0.059779017110863586
    Attrib skill    -0.013143337923171954
    Attrib strengthen    -0.05174824986840591
    Attrib summer    0.0266469979089433
    Attrib teacher    0.06867299125450026
    Attrib theori    -0.03951921002798321
    Attrib therefor    -0.019906616452662312
    Attrib time    0.05445060834698654
    Attrib treat    -0.033030608835419493
    Attrib typic    -0.03294451705330778
    Attrib week    0.01618794221588793
    Attrib analys    -0.010151911887892981
    Attrib appli    0.024317684068810935
    Attrib author    -0.020292486598252946
    Attrib chang    0.04489319378103028
    Attrib compromis    -0.01058123207145091
    Attrib concept    -0.03586920590274919
    Attrib cumbersom    -0.04205148700644103
    Attrib custom    -0.018852070264775974
    Attrib describ    0.04280981184919752
    Attrib earlier    -0.03931781891104286
    Attrib easi    0.04736974175115276
    Attrib educ    0.02509661412607428
    Attrib effect    -0.026348625790275994
    Attrib experi    0.027013485050049177
    Attrib explain    0.05123577429929316
    Attrib feedback    -0.007825590274630609
    Attrib frame    -0.04635031118564573
    Attrib fundament    -0.03408478361558798
    Attrib higher    -0.03660567715325687
    Attrib illustr    -0.04484063911156564
    Attrib impos    0.022231236800958024
    Attrib innov    0.03190304177424491
    Attrib integr    0.0028880198529129303
    Attrib intensifi    0.0047386621832674475
    Attrib multidisciplinari    0.01282753539085725
    Attrib onli    -0.039274776761677434
    Attrib pedagog    0.01783327945819612
    Attrib pillar    -0.019361574810632044
    Attrib pipelin    0.03970786851488975
    Attrib preexist    0.029023678087750544
    Attrib principl    0.037223790169000695
    Attrib priori    -0.02323985677579036
    Attrib react    -0.03199124590177915
    Attrib realiz    0.012229388444045045
    Attrib scratch    -0.02954944135917012
    Attrib share    -0.00237823864340192
    Attrib togeth    -9.86246774387932E-4
    Attrib understand    0.05711963026439061
    Attrib valu    -0.032526930207958965
    Attrib visual    0.010907847317124419
    Attrib advantag    -0.016072389999228352
    Attrib applic    1.6081742190641318E-4
    Attrib class    0.01580591459076261
    Attrib cloud    0.04901957998219156
    Attrib consecut    -0.03945567973479873
    Attrib day    -0.044613111240960145
    Attrib effort    0.048166213494543406
    Attrib independ    -0.03752953872667132
    Attrib invest    0.027250507488755266
    Attrib lead    0.0016379264830791093
    Attrib learner    0.015535025844183717
    Attrib platform    -0.03094746497069577
    Attrib repositori    -0.002754020424647485
    Attrib run    0.003339273903203188
    Attrib save    0.01912250111738407
    Attrib script    0.03605733562880679
    Attrib serv    -0.02356071766686664
    Attrib server    0.013405735227750163
    Attrib set    0.008757631540399921
    Attrib signific    0.009902909405225525
    Attrib straightforward    -0.004483359060582267
    Attrib suitabl    -0.01850175394367961
    Attrib activ    0.08327628915635218
    Attrib agil    -0.03396616624341493
    Attrib alreadi    -0.04338552525859975
    Attrib ambassador    -0.04871557382663305
    Attrib assist    -0.04909006586445566
    Attrib asynchron    -0.04184475074590115
    Attrib atmospher    0.03416529409117858
    Attrib base    -0.026300429885077737
    Attrib blend    0.014641165768052328
    Attrib bring    -0.013471082378269439
    Attrib busi    -0.015543278184136615
    Attrib campus    -0.03498121799789918
    Attrib candid    0.03913228038544263
    Attrib center    0.005551327145183693
    Attrib classroom    0.021271680548258412
    Attrib collabor    -0.009907826240568495
    Attrib command    -0.04937400978411094
    Attrib common    -0.04960612538415093
    Attrib communic    0.027879488358907342
    Attrib consist    -0.02729665031042119
    Attrib creat    0.018935783691128333
    Attrib cross    -0.07240728426336383
    Attrib defin    0.017587008716552905
    Attrib descript    -0.09010020611101055
    Attrib detail    0.014041633562027138
    Attrib devis    -0.03898084533986597
    Attrib divers    -0.03372654614029126
    Attrib driven    -0.061592507078828615
    Attrib easygo    -0.040316286053986974
    Attrib encourag    0.0038908976286139638
    Attrib engag    -0.08600189475955353
    Attrib execut    0.03632056442963204
    Attrib express    0.03166899217496877
    Attrib factor    -0.01451502304731635
    Attrib favour    -0.07792200176234076
    Attrib flip    -0.012554965303534706
    Attrib frontal    -0.0264557203919132
    Attrib function    -0.02218770402753234
    Attrib good    -0.03930466457352002
    Attrib graphic    0.005792712933414122
    Attrib group    0.04751569402417781
    Attrib ideal    -0.02084056219236239
    Attrib implement    -0.004573403781596738
    Attrib includ    -0.03186968010809779
    Attrib industri    4.583670710056476E-4
    Attrib instruct    0.015338228149028896
    Attrib interact    -0.06543099588329492
    Attrib iter    -0.04168585534866004
    Attrib jenkin    -2.122310320924678E-4
    Attrib key    0.018145173041204117
    Attrib life    -0.00528736076449489
    Attrib line    0.04270068098437843
    Attrib manag    0.008553398973038737
    Attrib met    0.014535826482538435
    Attrib method    -0.04540653477763
    Attrib minim    0.012758523924591068
    Attrib mix    -0.034315463517932375
    Attrib object    -0.024026645610902893
    Attrib offlin    7.501778943375254E-4
    Attrib onlin    -0.03887512043744266
    Attrib open    0.0174094603439013
    Attrib organ    -0.021342375898522486
    Attrib outcom    0.010187709724991403
    Attrib paramount    0.039708852710285736
    Attrib partner    -0.0023311302360195206
    Attrib pbl    -0.006207888521032184
    Attrib peer    0.03708375249702876
    Attrib perform    0.0030017496625038527
    Attrib person    -0.0038285029306900035
    Attrib primari    0.009459578892183976
    Attrib program    -0.020425419695209505
    Attrib prove    -0.035214557291875774
    Attrib provid    -0.032329624383899754
    Attrib real    -0.034357105211218215
    Attrib realist    -0.06635379691858975
    Attrib releas    -0.053395440867269536
    Attrib repres    0.0074961428849479594
    Attrib request    -0.005557076059515366
    Attrib revis    0.04236923198964923
    Attrib session    -0.047220603913587345
    Attrib simul    -0.05673127532683763
    Attrib specif    -0.012467847085993163
    Attrib step    -0.05408393855344878
    Attrib style    -0.014526986334303708
    Attrib subject    0.02342224249128745
    Attrib success    -0.05130453541616998
    Attrib support    -0.017973585946160112
    Attrib tackl    -0.057230186298877314
    Attrib taught    -0.023090467270857055
    Attrib term    -0.019256611665157058
    Attrib tradit    -0.032081519740570316
    Attrib train    0.044937999717708496
    Attrib transfer    0.02163836764350511
    Attrib tri    -0.00500259511606195
    Attrib trust    -0.012881290270459124
    Attrib turn    0.022771304288077287
    Attrib tutor    -3.0644209940466904E-4
    Attrib type    0.001562673048084287
    Attrib univers    -0.04851907866120114
    Attrib virtual    0.012275842616127847
    Attrib workflow    -0.03193546329698755
    Attrib written    0.032401476137134885
    Attrib “small    -0.03379948805103272
    Attrib abl    0.06919945454596961
    Attrib alecc    0.012077909097067943
    Attrib alecss    0.07900479492437618
    Attrib amazon    0.031603982152958815
    Attrib architect    0.006172023737824322
    Attrib assembl    4.690476136334039E-4
    Attrib attent    0.038879523399563326
    Attrib automat    0.07500383019645214
    Attrib aw    0.026420196069833642
    Attrib becom    0.0326940774345367
    Attrib begin    0.037782282242386264
    Attrib check    0.01610709724861235
    Attrib choos    -0.014882644259220972
    Attrib code    0.029340676357314157
    Attrib collect    0.07973747623378008
    Attrib comput    0.015066429621724853
    Attrib consum    0.01889375462821289
    Attrib correct    -0.005061305594863864
    Attrib demand    0.07244855505343062
    Attrib detect    0.055164415414255555
    Attrib docker    0.007468301891054553
    Attrib dure    0.04804829816460782
    Attrib facilit    0.06794837419488745
    Attrib familiar    0.03637845284177767
    Attrib gain    0.01631548987866835
    Attrib generat    0.04040623542464017
    Attrib high    0.07643260067510184
    Attrib identifi    0.052171948949974865
    Attrib individu    0.06995136466138027
    Attrib led    -0.036025370764029
    Attrib load    0.05719852800037581
    Attrib manual    0.04314491110965708
    Attrib meant    -0.03140466375331437
    Attrib member    0.005660888542961801
    Attrib paid    0.030846393160790547
    Attrib port    0.051933569514453576
    Attrib power    0.03895638113842337
    Attrib quick    0.026164144704967984
    Attrib reduc    0.05817156638287241
    Attrib remedi    0.022487087450016128
    Attrib report    0.0353855237497018
    Attrib result    0.04813035150075631
    Attrib simpl    -0.008356534357793655
    Attrib stage    -0.01395578506554129
    Attrib start    0.07312347206158273
    Attrib state    -0.015320119243360318
    Attrib static    0.030471075850387296
    Attrib stop    -0.017810189595208907
    Attrib submit    0.031778014707432495
    Attrib tas    0.0270418921500128
    Attrib themselv    0.013389654805484315
    Attrib version    6.70476838916502E-4
    Attrib warn    0.0034632890173694024
    Attrib web    5.997395992744868E-4
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.045617190887614206
    Attrib aspect    0.03544932182594117
    Attrib assess    0.011646789402706505
    Attrib assign    -0.03753018619785492
    Attrib autom    0.013202209891289035
    Attrib beginn    -0.04130150801911493
    Attrib case    -0.029862492440667267
    Attrib chain    -0.04328324931515879
    Attrib choic    -0.03243681000087504
    Attrib configur    0.005317181193439026
    Attrib context    -0.02281702613751742
    Attrib continu    -0.007623859835588024
    Attrib control    0.026666111643154383
    Attrib cours    -0.0589660519401465
    Attrib deploy    -0.006258251983589893
    Attrib design    0.027842190677945976
    Attrib emphasis    0.0020371992865833716
    Attrib evolv    0.025733816991239875
    Attrib exam    0.011253838121914349
    Attrib extern    0.013221707785142617
    Attrib file    -0.007845339148260633
    Attrib final    -0.021612574445636402
    Attrib fine    -0.030886103237150943
    Attrib give    0.024088446930922255
    Attrib grain    -0.039997888846870416
    Attrib import    0.014156591971440964
    Attrib increas    -0.01893236527411978
    Attrib input    0.005327707819009445
    Attrib inspect    0.040725436280293376
    Attrib interfac    -0.047595417451814996
    Attrib learn    -0.013755601299076513
    Attrib log    -0.010496015643763859
    Attrib mayb    -0.04094472499961589
    Attrib mechan    0.019731407696339315
    Attrib metric    -0.046321049865745104
    Attrib monitor    -0.02824228636879124
    Attrib output    0.006495138787164699
    Attrib practic    0.07396740088361907
    Attrib precheck    -0.014134132726642113
    Attrib process    -0.02290059637744754
    Attrib project    0.09481010856171525
    Attrib properti    0.013846727448858703
    Attrib push    -0.04213977100312089
    Attrib relev    -0.012346458475351485
    Attrib runtim    -0.029928667068496097
    Attrib servic    -0.04957138352908425
    Attrib special    0.027995555725265544
    Attrib student    0.037348016371633264
    Attrib submiss    0.029948158171824193
    Attrib system    -0.022690232627542717
    Attrib teach    0.0017958018050600732
    Attrib techniqu    0.01814152305789321
    Attrib technolog    -0.0019604291732807466
    Attrib test    0.03516129550681948
    Attrib tool    -0.01853723255820083
    Attrib user    0.03015982914603986
    Attrib valid    0.033551366100241814
    Attrib verif    -0.030590952634018356
    Attrib viabl    0.023827065518151835
    Attrib work    -0.035877980474583696
    Attrib advanc    -0.0013449889913639446
    Attrib aim    0.01613029553653222
    Attrib analysi    -0.01708340382728597
    Attrib attribut    -0.025294286265026656
    Attrib audienc    0.04210594348452008
    Attrib bloom    0.030740012464140723
    Attrib clarifi    0.01487908365817244
    Attrib concern    -0.03284060597556421
    Attrib data    0.023827528211080088
    Attrib decid    0.008439836875528864
    Attrib depth    0.03207958212902615
    Attrib develop    -0.021636025525616477
    Attrib direct    -0.038677566678916114
