=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Attrib advanc    -0.028707506535755954
    Attrib aim    0.0073694455909457555
    Attrib analysi    -0.034953370829144126
    Attrib attribut    -0.018736105238837335
    Attrib audienc    0.04984044221047629
    Attrib bloom    -0.024286165073207834
    Attrib clarifi    0.028741213876069552
    Attrib concern    0.04669547635560869
    Attrib data    -0.04396520925064706
    Attrib decid    0.03246017450054477
    Attrib depth    0.05156509810743568
    Attrib develop    0.04026700131104123
    Attrib direct    2.0335488140145463E-4
    Attrib engin    -0.04463140513964808
    Attrib environ    0.03113210366274618
    Attrib inform    0.030904452017658565
    Attrib initi    0.004061677889724273
    Attrib insight    0.029988470831354322
    Attrib interest    0.0520020102184618
    Attrib lectur    0.03461794059364851
    Attrib materi    -0.003251228554491984
    Attrib paper    0.015257174529981694
    Attrib peopl    -0.02845991675635733
    Attrib possibl    0.027711131840185324
    Attrib present    0.05165120477440014
    Attrib problem    0.040693253102661725
    Attrib product    0.0012923578268495364
    Attrib progress    0.06789678220867117
    Attrib qualiti    -0.01598061128232791
    Attrib questionnair    0.008110545820536566
    Attrib refer    0.025609416392875787
    Attrib relat    -0.021158017524938344
    Attrib reveal    0.006912572790914676
    Attrib review    0.059683027029906
    Attrib role    -0.009589060975681764
    Attrib site    0.020637469688885718
    Attrib softwar    -0.025010072014756295
    Attrib staff    0.04239889040403652
    Attrib swebok    -0.03869213148553899
    Attrib talk    0.01799261045025255
    Attrib taxonomi    -0.038316607173195016
    Attrib team    -0.04345216126459771
    Attrib technic    0.015441463982575648
    Attrib theoret    -0.028725027139223088
    Attrib track    0.05417286165799751
    Attrib uncov    -0.03993006815629564
    Attrib 125    0.044116768378185026
    Attrib achiev    0.008839529290161165
    Attrib adapt    0.037171515495405816
    Attrib addit    0.012014671815118862
    Attrib address    0.03324095992729045
    Attrib algorithm    0.036725617177455885
    Attrib amount    0.03776952880805537
    Attrib approach    0.021473182476196694
    Attrib architectur    -0.021193441951300674
    Attrib backbon    0.007778942850085697
    Attrib background    -0.05102266149550104
    Attrib basic    0.00829426723048446
    Attrib becaus    0.023518283998614428
    Attrib befor    0.025951658165287796
    Attrib build    0.032448506036849734
    Attrib cd    0.039555570601344334
    Attrib ci    0.044269183951594515
    Attrib clear    0.0018604536594588154
    Attrib complement    0.018663497149047067
    Attrib connect    -0.016499765851588067
    Attrib coupl    0.014355904758356533
    Attrib cover    0.02128877757312711
    Attrib curricula    -0.002925177801564559
    Attrib curriculum    0.021704516727033375
    Attrib deliv    0.025043902063578028
    Attrib deliveri    -0.022221054666521262
    Attrib deriv    0.04142560526788265
    Attrib devop    0.027570065959565026
    Attrib differ    0.04161886331926648
    Attrib earli    -0.048197424264550356
    Attrib efficaci    0.03508100562793828
    Attrib emphas    -0.047325231573652406
    Attrib establish    -0.027875338324723057
    Attrib everi    0.01642427781740702
    Attrib focus    0.033878014634579075
    Attrib form    -0.022801939005591052
    Attrib happen    -0.03072591143595191
    Attrib hour    -0.005758435001680426
    Attrib hybrid    0.018747046740406684
    Attrib iac    0.0317011471060866
    Attrib improv    -0.04144696492530401
    Attrib instructor    -0.03282393038879215
    Attrib interrel    0.030788076726609066
    Attrib introduc    0.004901673968555182
    Attrib kind    -0.052067432089744084
    Attrib knowledg    -0.039065577145530495
    Attrib lab    0.02604125687642309
    Attrib make    -0.02900030840900526
    Attrib motiv    -0.027273049595679343
    Attrib necessari    -0.025061564230684515
    Attrib note    -0.031810920276107046
    Attrib op    -0.02388605313688737
    Attrib oper    -0.04701494211277617
    Attrib option    0.034980799245883265
    Attrib outlin    0.037792313398307714
    Attrib part    0.013374298097907654
    Attrib philosophi    0.019501747502971782
    Attrib prerequisit    0.011157566320929874
    Attrib proper    -0.043788373311525075
    Attrib requir    -0.049504053760888886
    Attrib se    -0.016207898145659042
    Attrib setup    0.015254655280032043
    Attrib side    0.029461762450729647
    Attrib skill    -0.017915387674381517
    Attrib strengthen    -0.03974433705202783
    Attrib summer    -0.047435577094799224
    Attrib teacher    -0.012159369592687
    Attrib theori    -0.01740744931882307
    Attrib therefor    -0.05131986511677637
    Attrib time    -0.013931148577917834
    Attrib treat    -0.006815146615461564
    Attrib typic    0.03709557039898827
    Attrib week    -0.022266375712709386
    Attrib analys    0.016768058186861598
    Attrib appli    -0.02406758668018565
    Attrib author    0.0304984163098984
    Attrib chang    -0.006713061409190056
    Attrib compromis    0.025589930348800305
    Attrib concept    0.03783455558485221
    Attrib cumbersom    0.01538221324999367
    Attrib custom    -0.0019070643080165064
    Attrib describ    -0.014647360104602394
    Attrib earlier    -0.00872535689084912
    Attrib easi    0.039485613851288334
    Attrib educ    0.012224443811942487
    Attrib effect    -0.040812731330284936
    Attrib experi    -0.01014210875331336
    Attrib explain    -0.0063220463132455966
    Attrib feedback    -0.008349795700229678
    Attrib frame    -0.047829289128981836
    Attrib fundament    0.015818109543194528
    Attrib higher    -0.032325082345558004
    Attrib illustr    -0.03158776445215744
    Attrib impos    -0.038207213942309894
    Attrib innov    0.035614897332045384
    Attrib integr    -0.02527295084973799
    Attrib intensifi    0.011585396649377869
    Attrib multidisciplinari    2.843075435712619E-4
    Attrib onli    -0.021214153897107107
    Attrib pedagog    -0.037881555766756315
    Attrib pillar    -0.014479946551293386
    Attrib pipelin    -0.0018306139197239576
    Attrib preexist    0.004603256352870928
    Attrib principl    -0.011395444918507969
    Attrib priori    -0.008685429921198674
    Attrib react    -0.041368931088601096
    Attrib realiz    -0.001354454694037742
    Attrib scratch    0.023258087725024457
    Attrib share    0.04768464834615954
    Attrib togeth    -0.03920444973726406
    Attrib understand    0.01877638414307372
    Attrib valu    -0.049682043621682555
    Attrib visual    0.0023468936213396213
    Attrib advantag    0.027129027952598916
    Attrib applic    0.0042720333256980325
    Attrib class    -0.00971738585278613
    Attrib cloud    -0.05405320402729851
    Attrib consecut    0.03214482194513256
    Attrib day    0.051313991278517546
    Attrib effort    0.015434091771082667
    Attrib independ    0.0020303460484923817
    Attrib invest    -0.019232970246727977
    Attrib lead    9.564140298852555E-4
    Attrib learner    0.018379930295847113
    Attrib platform    -0.019626309215877394
    Attrib repositori    0.051204179914837215
    Attrib run    -0.004289582544936524
    Attrib save    0.056793123108801837
    Attrib script    0.00437846628618053
    Attrib serv    -0.011772405650008047
    Attrib server    0.06544521376047654
    Attrib set    0.08735976355742252
    Attrib signific    0.002802847618122582
    Attrib straightforward    0.039065871297343756
    Attrib suitabl    0.014960763598957441
    Attrib activ    0.0161070029065655
    Attrib agil    -0.0212450075585789
    Attrib alreadi    0.005589148454509599
    Attrib ambassador    -0.012858669373980426
    Attrib assist    0.003529284327717979
    Attrib asynchron    -0.03740978854821478
    Attrib atmospher    0.03614930964027378
    Attrib base    -0.04056160238253847
    Attrib blend    0.0012949576819836772
    Attrib bring    0.045282063586924284
    Attrib busi    0.029767016543000194
    Attrib campus    0.02750545532961654
    Attrib candid    -0.018332416826104758
    Attrib center    0.04754648596038977
    Attrib classroom    -0.01772485504341459
    Attrib collabor    -0.04484461141464087
    Attrib command    -0.022093715863481522
    Attrib common    0.011226940861005653
    Attrib communic    0.02845217748933325
    Attrib consist    0.018274898634177597
    Attrib creat    -0.048452990381852426
    Attrib cross    -0.02627517362342975
    Attrib defin    -0.007438452446690339
    Attrib descript    -0.03857611327481501
    Attrib detail    -0.026188606458483903
    Attrib devis    0.01998286991165965
    Attrib divers    -0.03654165843113805
    Attrib driven    -0.009340862880861004
    Attrib easygo    0.003522823416760558
    Attrib encourag    -0.008202999461383254
    Attrib engag    0.02967871326448132
    Attrib execut    -0.049123993191395404
    Attrib express    -0.025288535310652126
    Attrib factor    0.011510062000596281
    Attrib favour    -0.0011780104890362778
    Attrib flip    0.0158575390208964
    Attrib frontal    0.014708370077041927
    Attrib function    0.01601945307048423
    Attrib good    0.01127228847184773
    Attrib graphic    0.006764036285223818
    Attrib group    0.04453241975355203
    Attrib ideal    0.011700010431372108
    Attrib implement    0.049093502858608515
    Attrib includ    0.04721243933057562
    Attrib industri    0.03115710006145024
    Attrib instruct    0.016154472652544397
    Attrib interact    0.01864379238824153
    Attrib iter    0.021754944403608648
    Attrib jenkin    0.00711240494959383
    Attrib key    -0.005639879672255804
    Attrib life    -0.003190372511644674
    Attrib line    0.006545232372767093
    Attrib manag    0.013163777321710896
    Attrib met    0.021100397755011872
    Attrib method    0.030844264082048448
    Attrib minim    -0.01036426027641257
    Attrib mix    0.04310726881904302
    Attrib object    -0.03158850361688576
    Attrib offlin    0.005253818878276993
    Attrib onlin    0.04212472885179734
    Attrib open    0.0256856604902431
    Attrib organ    0.048312212434980475
    Attrib outcom    0.006634028110944587
    Attrib paramount    0.041994406640083304
    Attrib partner    -0.04846254982650419
    Attrib pbl    0.03995017468947414
    Attrib peer    -0.00883298136416756
    Attrib perform    0.011623776275095837
    Attrib person    0.04936959574294938
    Attrib primari    0.02263430845540708
    Attrib program    0.023637307013554387
    Attrib prove    0.03241831117597509
    Attrib provid    0.03918218995053545
    Attrib real    0.03420929554144066
    Attrib realist    0.04787863717190107
    Attrib releas    0.01980105526577758
    Attrib repres    0.01460420093522734
    Attrib request    0.01888068180865389
    Attrib revis    0.03155522206978248
    Attrib session    0.0093551527111004
    Attrib simul    0.006967731464460497
    Attrib specif    -0.022914580953043696
    Attrib step    0.01873507243509882
    Attrib style    0.030606584916698695
    Attrib subject    -0.042042100365628325
    Attrib success    -0.00737411071328498
    Attrib support    -0.0315213205843966
    Attrib tackl    -0.0018475073674061111
    Attrib taught    0.017447755383808744
    Attrib term    -0.010481972213117889
    Attrib tradit    -0.03944627365187815
    Attrib train    -0.04715040074766766
    Attrib transfer    6.724519694210322E-4
    Attrib tri    -0.01639153787973944
    Attrib trust    0.03282917935553532
    Attrib turn    0.014130827700075635
    Attrib tutor    -0.017729564740470126
    Attrib type    0.01880658577158957
    Attrib univers    -0.038808805639116734
    Attrib virtual    0.04227069594359204
    Attrib workflow    -0.030136066746946296
    Attrib written    -0.03446680535968544
    Attrib “small    -0.007391599871769049
    Attrib abl    -0.05780149408887228
    Attrib alecc    -0.04956052110102085
    Attrib alecss    0.01674894748294075
    Attrib amazon    -0.01513327433603282
    Attrib architect    -0.035819921493073406
    Attrib assembl    -0.015071385916247727
    Attrib attent    -0.019883549811680234
    Attrib automat    -0.07796619849722805
    Attrib aw    0.026893515361034855
    Attrib becom    -0.04586733667273611
    Attrib begin    0.009365192040386848
    Attrib check    0.013499541485330469
    Attrib choos    -0.0018923373507950259
    Attrib code    -0.01340017248707054
    Attrib collect    0.008889408977411114
    Attrib comput    0.02901027390953364
    Attrib consum    0.026628519610034106
    Attrib correct    -0.029899933671380413
    Attrib demand    -0.007602506315165041
    Attrib detect    -0.005840977061461623
    Attrib docker    -0.04780379085868663
    Attrib dure    0.021129694479135014
    Attrib facilit    -0.00870186865990384
    Attrib familiar    0.022599618910841546
    Attrib gain    0.04383354455429836
    Attrib generat    -0.032628470354588456
    Attrib high    0.024119839473864823
    Attrib identifi    -0.05306490832802989
    Attrib individu    0.015550381944408189
    Attrib led    0.03977111752431427
    Attrib load    -0.0577038086019952
    Attrib manual    -0.05589831782774411
    Attrib meant    0.0141327784233031
    Attrib member    -0.04905214124043262
    Attrib paid    -0.05878406664385649
    Attrib port    -0.01621725509896028
    Attrib power    -0.0422224829420299
    Attrib quick    -0.017147741097953265
    Attrib reduc    -0.05887168390860491
    Attrib remedi    -0.007466672125647559
    Attrib report    -0.012259557546293267
    Attrib result    -0.04589887732151294
    Attrib simpl    0.03943230265684727
    Attrib stage    -0.02936659299987289
    Attrib start    9.163565440569373E-4
    Attrib state    0.031737472215322214
    Attrib static    -0.051640599297830124
    Attrib stop    -0.03650042342796374
    Attrib submit    0.012228678814596843
    Attrib tas    0.024483533550112197
    Attrib themselv    0.012855309420620206
    Attrib version    0.02543308546268161
    Attrib warn    -0.04822116692586363
    Attrib web    -0.007561237456725413
Sigmoid Node 65
    Inputs    Weights
    Threshold    -0.004008700974233122
    Attrib aspect    -0.04696606932834255
    Attrib assess    -0.001372906860151693
    Attrib assign    0.02658842818175708
    Attrib autom    -0.03299260353854177
    Attrib beginn    -0.018920507594898463
    Attrib case    0.006098232880173263
    Attrib chain    0.01867344417109082
    Attrib choic    -0.016933122641949662
    Attrib configur    -0.024962591845709693
    Attrib context    -0.015647441925176447
    Attrib continu    0.05345353608259829
    Attrib control    -0.013019826534555648
    Attrib cours    0.17493577087707374
    Attrib deploy    -9.756303044911505E-4
    Attrib design    -0.030336567979809742
    Attrib emphasis    -0.02969515237519199
    Attrib evolv    0.024303760619652753
    Attrib exam    0.011363695436035638
    Attrib extern    -0.04111133112756508
    Attrib file    0.01386819612082403
    Attrib final    -0.032040113951129656
    Attrib fine    0.028285416649787357
    Attrib give    -0.01387773750408685
    Attrib grain    -0.04357510205739293
    Attrib import    0.0347406712459912
    Attrib increas    0.02614102671612242
    Attrib input    -0.023570986059090415
    Attrib inspect    -0.010166385800266485
    Attrib interfac    -0.014771414501502288
    Attrib learn    0.04505523879540653
    Attrib log    -0.03926828815163133
    Attrib mayb    0.04858904870166095
    Attrib mechan    0.043073149895878196
    Attrib metric    0.022610558993447244
    Attrib monitor    0.014607034788586978
    Attrib output    -0.031842849418522584
    Attrib practic    -0.0469344378263087
    Attrib precheck    -0.0075031149837338044
    Attrib process    0.014934594345272277
    Attrib project    -0.06397194547527721
    Attrib properti    -0.038424274016525754
    Attrib push    0.008738844828582979
    Attrib relev    -0.022109645989974724
    Attrib runtim    0.017278697995616626
    Attrib servic    -0.0032490029141249424
    Attrib special    -0.023276282882893067
    Attrib student    -0.014536796653388676
    Attrib submiss    -8.594116719746057E-4
    Attrib system    0.039278140152262345
    Attrib teach    -0.01516964100840345
    Attrib techniqu    0.04871401065681365
    Attrib technolog    -0.06186789924869874
    Attrib test    0.01750221099470015
    Attrib tool    0.01702475221858753
    Attrib user    -0.039248285150719736
    Attrib valid    0.02469637133725229
    Attrib verif    0.03937888879085688
    Attrib viabl    0.004795451221697479
    Attrib work    -0.02255554813240831
    Attrib advanc    -0.02639913059266637
    Attrib aim    -0.0011140167830134648
    Attrib analysi    0.02518264362874446
    Attrib attribut    0.06180357060525531
    Attrib audienc    0.04592302228704997
    Attrib bloom    -0.041804926871745855
    Attrib clarifi    0.044715897665996256
    Attrib concern    0.041265038912058925
    Attrib data    -0.020230937949720088
    Attrib decid    0.010452525440576121
    Attrib depth    0.05010997219682539
    Attrib develop    0.10991699520703503
    Attrib direct    0.03790263056504538
    Attrib engin    0.07088069327380246
    Attrib environ    -0.012107743964839154
    Attrib inform    0.034391471202258675
    Attrib initi    0.005797805329400411
    Attrib insight    0.039268611761679534
    Attrib interest    0.03848037019673309
    Attrib lectur    -0.02219137305400616
    Attrib materi    0.0016353636051622269
    Attrib paper    0.023996619729582554
    Attrib peopl    0.008991124774249057
    Attrib possibl    0.05837596527363862
    Attrib present    0.016824360458310938
    Attrib problem    -0.0121838924594326
    Attrib product    -0.02531801308476249
    Attrib progress    0.08859258569519375
    Attrib qualiti    0.057787217653725166
    Attrib questionnair    -0.012812376280132834
    Attrib refer    0.0451540278524649
    Attrib relat    -0.038611043414839785
    Attrib reveal    0.02486526809112653
    Attrib review    0.022132203694671275
    Attrib role    0.07135568339750835
    Attrib site    0.04476397238196404
    Attrib softwar    0.04170382888722587
    Attrib staff    0.029234319875955917
    Attrib swebok    0.005820377749964009
    Attrib talk    0.03052221316076699
    Attrib taxonomi    0.04309616719659648
    Attrib team    0.011364094069091397
    Attrib technic    -0.013107267359694242
    Attrib theoret    -0.00745541179331306
    Attrib track    0.07958263782865212
    Attrib uncov    0.039750611848585596
    Attrib 125    0.027112639558727863
    Attrib achiev    0.05312324297470874
    Attrib adapt    0.008898365199554167
    Attrib addit    0.013632480832929334
    Attrib address    0.0046352357359289624
    Attrib algorithm    0.07431806654415275
    Attrib amount    -0.009911200995577407
    Attrib approach    -0.022673306541484913
    Attrib architectur    0.021695727313412863
    Attrib backbon    -0.010940144736248917
    Attrib background    0.044572549839405784
    Attrib basic    0.07044066245905001
    Attrib becaus    0.029104779330675207
    Attrib befor    0.049035853930443615
    Attrib build    -0.006582575114522255
    Attrib cd    -0.01864117380877101
    Attrib ci    0.03736263653300896
    Attrib clear    0.023952613861375524
    Attrib complement    -0.042538265266368926
    Attrib connect    0.0428383618292272
    Attrib coupl    0.005765157103457243
    Attrib cover    0.026230375789492968
    Attrib curricula    0.055761570902264856
    Attrib curriculum    0.10131274899693654
    Attrib deliv    -0.011465826810462112
    Attrib deliveri    0.005731122169958433
    Attrib deriv    0.013271799171296726
    Attrib devop    0.08757013214019292
    Attrib differ    0.0036820929908653066
    Attrib earli    0.0516019115393678
    Attrib efficaci    0.06681923798147979
    Attrib emphas    0.007697416559737111
    Attrib establish    0.003330631470966634
    Attrib everi    0.07116009913646784
    Attrib focus    -0.02029217634219413
    Attrib form    0.03874908091399122
    Attrib happen    -8.376660085031671E-4
    Attrib hour    -0.026507282987848046
    Attrib hybrid    -0.03528476606254375
    Attrib iac    0.053750505078713526
    Attrib improv    -0.027460231840104432
    Attrib instructor    -0.042900258864276106
    Attrib interrel    0.053317129053045004
    Attrib introduc    0.05587886974709307
    Attrib kind    0.06852961016552271
    Attrib knowledg    0.03528099012272369
    Attrib lab    -0.03148540369616037
    Attrib make    0.08301374388907419
    Attrib motiv    0.06041353065281518
    Attrib necessari    0.0020188548788260974
    Attrib note    0.015847428185185114
    Attrib op    -0.027911414852409045
    Attrib oper    0.027252044728824146
    Attrib option    0.057611432431337976
    Attrib outlin    0.04576195746453905
    Attrib part    0.022886259614125794
    Attrib philosophi    0.04713757357045159
    Attrib prerequisit    0.03740352289723504
    Attrib proper    0.023385207670480353
    Attrib requir    -0.010519480838812633
    Attrib se    0.03815131128559708
    Attrib setup    -0.01636716316846215
    Attrib side    0.03386444016020286
    Attrib skill    0.02782944695153209
    Attrib strengthen    -0.0035937220604460485
    Attrib summer    -0.04504528970451158
    Attrib teacher    -0.01577708402350025
    Attrib theori    0.05499328201474415
    Attrib therefor    0.05072760677285235
    Attrib time    -0.08402627964208692
    Attrib treat    0.03964999086506481
    Attrib typic    0.048882146039329236
    Attrib week    -0.04020479206989933
    Attrib analys    -0.03986396343119041
    Attrib appli    -0.011120989900413561
    Attrib author    0.009442475606761126
    Attrib chang    -0.007323186550844872
    Attrib compromis    3.23564848667815E-4
    Attrib concept    -0.045814028003287065
    Attrib cumbersom    0.010656152799622232
    Attrib custom    -0.05563404482458277
    Attrib describ    -0.01084124685899418
    Attrib earlier    0.04145125524326909
    Attrib easi    0.0031322566570551533
    Attrib educ    0.034435309407283884
    Attrib effect    -0.008331780246196886
    Attrib experi    -0.03727563234106265
    Attrib explain    0.004923450672732091
    Attrib feedback    -0.032099381667141144
    Attrib frame    0.01924105375538808
    Attrib fundament    0.04159913234315478
    Attrib higher    -0.005396549247761485
    Attrib illustr    -0.02495272002846209
    Attrib impos    0.03068641053627262
    Attrib innov    0.02315151339999791
    Attrib integr    -0.02439122711296333
    Attrib intensifi    -0.04890644627211063
    Attrib multidisciplinari    0.04280542303455674
    Attrib onli    -0.028735744832787867
    Attrib pedagog    0.03207487689133579
    Attrib pillar    0.012691803488658143
    Attrib pipelin    0.005488730233381701
    Attrib preexist    -0.018501733108354717
    Attrib principl    -0.017854865057943585
    Attrib priori    -0.0158598137120756
    Attrib react    -0.017396559414753834
    Attrib realiz    -0.04343761744270758
    Attrib scratch    -0.04677891558055118
    Attrib share    0.021555382916509228
    Attrib togeth    0.030246711584430305
    Attrib understand    -0.0380731751308974
    Attrib valu    0.044300293449724665
    Attrib visual    0.012449701303932798
    Attrib advantag    -0.00396875047642771
    Attrib applic    0.04007140303941786
    Attrib class    -0.011857557209040439
    Attrib cloud    0.010936584409024784
    Attrib consecut    -0.05695584072130167
    Attrib day    -0.03474311191225502
    Attrib effort    -0.04777321506395689
    Attrib independ    -0.06377357109460648
    Attrib invest    -0.023942427994859017
    Attrib lead    -0.05334499332163487
    Attrib learner    -0.012909589943748669
    Attrib platform    -0.024993192497360164
    Attrib repositori    -0.09826045025246125
    Attrib run    0.019945802816211524
    Attrib save    -0.028071577452544787
    Attrib script    -0.004156031552447861
    Attrib serv    -0.018813834852182434
    Attrib server    -0.07538741698350067
    Attrib set    -0.09278363989757123
    Attrib signific    -0.04382665429507623
    Attrib straightforward    -0.07217988518727363
    Attrib suitabl    -0.026175985870119968
    Attrib activ    -0.0519968048955243
    Attrib agil    -0.017736661579374202
    Attrib alreadi    -0.04812544551692606
    Attrib ambassador    -0.010889651210781282
    Attrib assist    0.022628347357962344
    Attrib asynchron    -0.029351932035043993
    Attrib atmospher    -0.03870306186933198
    Attrib base    0.03169993050075958
    Attrib blend    -0.015930833368002106
    Attrib bring    -0.027717057380298296
    Attrib busi    -0.006725530675553911
    Attrib campus    -0.05310793013664301
    Attrib candid    0.01579197921329617
    Attrib center    0.009450403536515647
    Attrib classroom    -0.002426562980569799
    Attrib collabor    -0.008090258412278319
    Attrib command    0.017657708368096145
    Attrib common    0.012217864660387753
    Attrib communic    0.04961122833387613
    Attrib consist    0.028525273095815692
    Attrib creat    -0.030998071456005805
    Attrib cross    0.010838963996489695
    Attrib defin    -0.01824354695450127
    Attrib descript    0.0065702547019634945
    Attrib detail    -0.03356632886458469
    Attrib devis    0.03222830166647299
    Attrib divers    0.048937792608636774
    Attrib driven    -0.05551250921133944
    Attrib easygo    -0.022566141762293747
    Attrib encourag    -0.036624568003882196
    Attrib engag    -0.014845534372735598
    Attrib execut    -0.021471780517934715
    Attrib express    -0.02561102953969384
    Attrib factor    -6.771823260458995E-4
    Attrib favour    -0.06038286631785835
    Attrib flip    -0.008706298604853467
    Attrib frontal    -0.048668622351334324
    Attrib function    -0.04344921444924355
    Attrib good    -0.05843642738614694
    Attrib graphic    0.03590217635516228
    Attrib group    -0.01485288989861161
    Attrib ideal    -0.021791149806008426
    Attrib implement    -0.01226252263979541
    Attrib includ    -0.016118812242918022
    Attrib industri    -0.008755043737121507
    Attrib instruct    0.028219719525272954
    Attrib interact    -0.04691928165510855
    Attrib iter    -0.03849941153548917
    Attrib jenkin    -0.03399669700884781
    Attrib key    -0.05056698616202268
    Attrib life    -0.024540934282045297
    Attrib line    0.01911402317373949
    Attrib manag    0.039473407879473704
    Attrib met    -0.019568804995752573
    Attrib method    -0.009561537330119952
    Attrib minim    0.030739435101149872
    Attrib mix    0.03160428978364635
    Attrib object    -0.01075447468356448
    Attrib offlin    -0.026891364695751586
    Attrib onlin    9.818801130327195E-4
    Attrib open    -0.049445494273707084
    Attrib organ    -0.028024213122242587
    Attrib outcom    0.023606753348650783
    Attrib paramount    0.025221407081400457
    Attrib partner    -0.020076587025216742
    Attrib pbl    -0.018438504955805575
    Attrib peer    -0.013289717648864531
    Attrib perform    -0.025804644796244468
    Attrib person    -0.04656286170878391
    Attrib primari    -0.047445419538314604
    Attrib program    -0.04307739802901884
    Attrib prove    0.00889118581358064
    Attrib provid    0.004366249608237561
    Attrib real    -0.030924808025934558
    Attrib realist    -0.002958145501481352
    Attrib releas    -0.025141522809201355
    Attrib repres    -0.045914038018667024
    Attrib request    0.014619089813358202
    Attrib revis    -0.003340249087880297
    Attrib session    0.0055617013995261505
    Attrib simul    -0.0029184495354106013
    Attrib specif    0.017695273221998126
    Attrib step    -0.00889389096275617
    Attrib style    0.01716084957557594
    Attrib subject    -0.018105496495334085
    Attrib success    0.017078765126928668
    Attrib support    -0.06581500729389153
    Attrib tackl    -0.05595520483451475
    Attrib taught    -0.027544460646877936
    Attrib term    0.007727959370798179
    Attrib tradit    0.001122466028771675
    Attrib train    -0.032196816327337396
    Attrib transfer    0.008883290772527766
    Attrib tri    -0.022444857418565348
    Attrib trust    0.0383166440930998
    Attrib turn    -0.05657464396335044
    Attrib tutor    -0.034341383817488955
    Attrib type    0.0388137714817077
    Attrib univers    -0.04878915449689014
    Attrib virtual    -0.029466529854510398
    Attrib workflow    -0.042919252464536296
    Attrib written    -0.02704220013310913
    Attrib “small    -0.061334648695472595
    Attrib abl    -0.01908631027452783
    Attrib alecc    -0.0037792074823670154
    Attrib alecss    -0.06506960265179713
    Attrib amazon    -0.014590983079246044
    Attrib architect    -0.028961033273303936
    Attrib assembl    0.029793805938200822
    Attrib attent    0.030203900662107545
    Attrib automat    -0.0891899844833623
    Attrib aw    -0.006242946060060811
    Attrib becom    0.017838553408899536
    Attrib begin    -0.025622451106384947
    Attrib check    0.009542324468753409
    Attrib choos    0.034605321123631516
    Attrib code    0.03516438800532672
    Attrib collect    -0.06184925617478492
    Attrib comput    -0.053412439079895124
    Attrib consum    -0.05488307303124858
    Attrib correct    0.007990623935116866
    Attrib demand    0.01383037841995072
    Attrib detect    -0.017493804600813605
    Attrib docker    -0.0038776324041539523
    Attrib dure    -0.021425443872921227
    Attrib facilit    0.013005121819949193
    Attrib familiar    -0.019774913792697853
    Attrib gain    0.048050645112810306
    Attrib generat    -0.03370689975555083
    Attrib high    -0.018935046843875158
    Attrib identifi    -0.019000546230684454
    Attrib individu    0.04386043763049711
    Attrib led    0.010240233322405
    Attrib load    0.02233708246647955
    Attrib manual    -0.06481881114268244
    Attrib meant    -8.786256607824852E-4
    Attrib member    -0.023300039059783926
    Attrib paid    -0.02824798779778157
    Attrib port    -0.04071705078381213
    Attrib power    -0.03193593360136854
    Attrib quick    0.0338110723048466
    Attrib reduc    -0.011298408031926471
    Attrib remedi    -0.03433717254477346
    Attrib report    0.023757856822193568
    Attrib result    -0.037588684223460754
    Attrib simpl    -0.013367301783370755
    Attrib stage    0.02621123329648561
    Attrib start    -0.003992326676241873
    Attrib state    -0.022906436654878622
    Attrib static    -0.06180191128226009
    Attrib stop    -0.0026348025345469656
    Attrib submit    0.026517313645629367
    Attrib tas    0.011923657900815383
    Attrib themselv    -0.0656193407526951
    Attrib version    -0.031740793609319834
    Attrib warn    -0.032064659841297624
    Attrib web    0.02662395739594808
Sigmoid Node 66
    Inputs    Weights
    Threshold    -0.02910958438700575
    Attrib aspect    0.022879267506905346
    Attrib assess    -0.002850718213064693
    Attrib assign    0.0077744087684571556
    Attrib autom    -0.0969094950318343
    Attrib beginn    0.01811815023675921
    Attrib case    -0.038733675982628724
    Attrib chain    -0.01658105098398195
    Attrib choic    0.011697787347061651
    Attrib configur    0.007733972698726298
    Attrib context    -0.007857296695591612
    Attrib continu    0.013572516633003824
    Attrib control    -0.011612248920408338
    Attrib cours    -0.07373008827539818
    Attrib deploy    -0.0044799791306578685
    Attrib design    0.06800250427875221
    Attrib emphasis    -0.011308856701195635
    Attrib evolv    0.02303408929699785
    Attrib exam    -0.04690116485111511
    Attrib extern    -0.024817183392010278
    Attrib file    -0.01994851882681943
    Attrib final    -0.012391369426844642
    Attrib fine    0.03029043118635409
    Attrib give    -0.009255736215983967
    Attrib grain    -0.026607385093967453
    Attrib import    0.018393007270977233
    Attrib increas    0.00857172752614346
    Attrib input    -0.01418758296029008
    Attrib inspect    -0.025028217724618773
    Attrib interfac    0.03588019853310484
    Attrib learn    0.03847082876757936
    Attrib log    -0.032476660453442954
    Attrib mayb    -0.004392307026819739
    Attrib mechan    0.006259070358929768
    Attrib metric    0.04346220620542722
    Attrib monitor    -0.02642447132659355
    Attrib output    0.02022252812565091
    Attrib practic    0.08893528936916195
    Attrib precheck    -0.04556832901433385
    Attrib process    -0.07374764725443778
    Attrib project    0.11313624768858666
    Attrib properti    -0.0351530779756453
    Attrib push    0.032826845903404504
    Attrib relev    6.026138065685777E-4
    Attrib runtim    0.033949458786659795
    Attrib servic    -0.027258603981306313
    Attrib special    0.011736378411710912
    Attrib student    -0.006539315936431825
