=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Attrib project    0.1830442955100332
    Attrib properti    0.025142324305866888
    Attrib push    0.08571257701839877
    Attrib relev    -0.07149162175659193
    Attrib runtim    0.00944424723325878
    Attrib servic    -0.08641735949109153
    Attrib special    -0.02696753708918803
    Attrib student    0.14615026633720837
    Attrib submiss    0.027379853365139543
    Attrib system    0.05680960052837351
    Attrib teach    0.05499201091023922
    Attrib techniqu    0.044992320809686376
    Attrib technolog    0.09566876531740195
    Attrib test    -0.030886793802058884
    Attrib tool    0.03907413623892154
    Attrib user    0.03480695361648752
    Attrib valid    0.08058316817394914
    Attrib verif    0.0337741163901591
    Attrib viabl    0.06533824284001558
    Attrib work    0.12734495953030198
    Attrib advanc    -0.1441528059116612
    Attrib aim    -0.08499068810881434
    Attrib analysi    -0.016971074842306495
    Attrib attribut    -0.1063045516845728
    Attrib audienc    -0.06013480381795133
    Attrib bloom    -0.2174975044942116
    Attrib clarifi    -0.010061024136206504
    Attrib concern    -0.0188091900037449
    Attrib data    -0.022571940501407706
    Attrib decid    -0.06412344736966517
    Attrib depth    -0.1390907196586664
    Attrib develop    -0.16225026464858586
    Attrib direct    -0.11139543810715499
    Attrib engin    0.010628109833490305
    Attrib environ    0.017412297725928744
    Attrib inform    -0.04991597002778666
    Attrib initi    -0.03992208024155183
    Attrib insight    -0.08435212687846237
    Attrib interest    -0.06701039755871878
    Attrib lectur    -0.010348085719485308
    Attrib materi    -0.08260837947139289
    Attrib paper    -0.16710069818639078
    Attrib peopl    -0.09675654463231759
    Attrib possibl    -0.16334121456118428
    Attrib present    -0.14302753342949384
    Attrib problem    -0.0725302559405125
    Attrib product    -0.010298678373048235
    Attrib progress    -0.06895746814123545
    Attrib qualiti    0.018370959564596594
    Attrib questionnair    -0.13551393044672028
    Attrib refer    -0.170416577235181
    Attrib relat    0.01674982383930733
    Attrib reveal    -0.05884069149566595
    Attrib review    -0.03184065439552418
    Attrib role    -0.07230632217911966
    Attrib site    -0.05810887742248853
    Attrib softwar    -0.12324080089521001
    Attrib staff    -0.08220032248692759
    Attrib swebok    -0.12072126777284269
    Attrib talk    -0.11324023599128424
    Attrib taxonomi    -0.14140553482962415
    Attrib team    -0.07998241583804
    Attrib technic    -0.04542838039956382
    Attrib theoret    0.010130939953653485
    Attrib track    -0.09903686092172698
    Attrib uncov    -0.08332107948099304
    Attrib 125    -0.08218923067955188
    Attrib achiev    -0.08185900012723625
    Attrib adapt    -0.024300907424714246
    Attrib addit    0.04688758442544888
    Attrib address    -3.72967922578141E-5
    Attrib algorithm    -0.08815585110527878
    Attrib amount    -0.060002922627965645
    Attrib approach    -0.010715527468761924
    Attrib architectur    -0.026782487551446195
    Attrib backbon    -0.04230248463726586
    Attrib background    0.007236940243541816
    Attrib basic    -0.05060262661279494
    Attrib becaus    -0.042256831588380554
    Attrib befor    0.03542224568837228
    Attrib build    -0.0833589617859894
    Attrib cd    0.018705343373407266
    Attrib ci    -0.007634250734286922
    Attrib clear    0.020396377155736067
    Attrib complement    -0.1222578024510505
    Attrib connect    -0.09904964491739565
    Attrib coupl    -0.07592759581870612
    Attrib cover    -0.04041134058199608
    Attrib curricula    -0.06092363461723783
    Attrib curriculum    -0.09731659430561408
    Attrib deliv    -0.01727376728445981
    Attrib deliveri    -0.08207656341194323
    Attrib deriv    -0.1048463635149523
    Attrib devop    -0.12005067912446794
    Attrib differ    0.01593183670631827
    Attrib earli    0.009412880914028393
    Attrib efficaci    -0.07428598257090378
    Attrib emphas    0.024314276711153226
    Attrib establish    -0.03363606841916163
    Attrib everi    0.025105341823365813
    Attrib focus    0.017534391154092183
    Attrib form    -0.015760869575057852
    Attrib happen    -0.0729674264745419
    Attrib hour    -0.06789163302100175
    Attrib hybrid    -0.07023374212190066
    Attrib iac    -0.06608822228986744
    Attrib improv    -0.09333026602199716
    Attrib instructor    -0.12855329092999251
    Attrib interrel    -0.027327930055113504
    Attrib introduc    0.06110159706062569
    Attrib kind    -0.051489172751266146
    Attrib knowledg    0.005439177572926353
    Attrib lab    -3.0992516635796073E-4
    Attrib make    -0.11595460290478113
    Attrib motiv    -0.07156124590923392
    Attrib necessari    -0.08112862075639059
    Attrib note    -0.020140828481342847
    Attrib op    -0.05568834288628641
    Attrib oper    -0.04233525156388543
    Attrib option    -0.06107200592695655
    Attrib outlin    -0.11852016911709949
    Attrib part    0.04693016181214133
    Attrib philosophi    -0.0924032132590365
    Attrib prerequisit    -0.10003902019166538
    Attrib proper    -0.009061714045208407
    Attrib requir    -0.06334907113107535
    Attrib se    -0.007393452223261376
    Attrib setup    -0.06010640774045723
    Attrib side    -0.09340466504419527
    Attrib skill    -0.1614470140533047
    Attrib strengthen    -0.09545356196607878
    Attrib summer    -0.06897052458271734
    Attrib teacher    0.03729560462968663
    Attrib theori    -0.08108964365355993
    Attrib therefor    -0.10261172931140673
    Attrib time    -0.08559515895914423
    Attrib treat    -0.05866080252379169
    Attrib typic    7.687685747767289E-4
    Attrib week    -0.009152152212144365
    Attrib analys    0.0239487578817164
    Attrib appli    0.0021018734396168206
    Attrib author    -0.03042175719136885
    Attrib chang    -0.04183015648236459
    Attrib compromis    -0.00815449394799591
    Attrib concept    -0.0321077229197761
    Attrib cumbersom    0.05000393728973388
    Attrib custom    0.037132925084133
    Attrib describ    -0.03927556498748136
    Attrib earlier    -0.06261336028086327
    Attrib easi    -0.043503860649670975
    Attrib educ    0.04550707918825509
    Attrib effect    0.060025751999454875
    Attrib experi    -0.02886658774139776
    Attrib explain    -0.051326770471107584
    Attrib feedback    0.04599174344971724
    Attrib frame    0.0254694637008787
    Attrib fundament    0.023630775664331402
    Attrib higher    -0.012981139154883718
    Attrib illustr    -0.017382634908464447
    Attrib impos    -0.025140160947665077
    Attrib innov    0.02967821932621562
    Attrib integr    -0.022561194189576285
    Attrib intensifi    0.01254538250153412
    Attrib multidisciplinari    -0.012048773778440476
    Attrib onli    0.06674782688686473
    Attrib pedagog    0.05038701882616514
    Attrib pillar    -0.06009613084918142
    Attrib pipelin    -0.05933407728651883
    Attrib preexist    0.04227791961095869
    Attrib principl    0.007733681225033143
    Attrib priori    0.039757326816111556
    Attrib react    -0.01931279374616109
    Attrib realiz    0.024097188332656973
    Attrib scratch    0.026882181428947924
    Attrib share    -0.06143776832883905
    Attrib togeth    -0.03861637529772169
    Attrib understand    0.01711006178726779
    Attrib valu    -0.03105642452665756
    Attrib visual    0.014163010023179025
    Attrib advantag    -0.016854187422664736
    Attrib applic    -0.051239760139639184
    Attrib class    -0.07082026921448317
    Attrib cloud    0.029378142580565824
    Attrib consecut    -0.11318714153302603
    Attrib day    0.03708020594721791
    Attrib effort    -0.09598548942462605
    Attrib independ    -0.08706082236087766
    Attrib invest    -0.006320776252284515
    Attrib lead    5.511050886648674E-4
    Attrib learner    -0.08233433882118352
    Attrib platform    -0.015555725173207477
    Attrib repositori    -0.07385436549072594
    Attrib run    -0.0706927954888975
    Attrib save    -0.014302289665485534
    Attrib script    -0.029318064404261244
    Attrib serv    -0.07559114854115515
    Attrib server    -0.09911714096348755
    Attrib set    -0.13276606799794016
    Attrib signific    -0.06419500089166819
    Attrib straightforward    -0.10601237199648589
    Attrib suitabl    -9.884873559592984E-4
    Attrib activ    0.09310245344130866
    Attrib agil    0.04007065281006924
    Attrib alreadi    -0.017885683368809708
    Attrib ambassador    0.046338739831846665
    Attrib assist    0.01934665879331555
    Attrib asynchron    0.026893637437774284
    Attrib atmospher    0.05296498629699566
    Attrib base    0.05101544842690773
    Attrib blend    1.9337994077729142E-4
    Attrib bring    0.07865246120466104
    Attrib busi    0.01682708859027918
    Attrib campus    -0.037055384250508104
    Attrib candid    0.02314658479011085
    Attrib center    0.039376119633657704
    Attrib classroom    0.029287480811326275
    Attrib collabor    0.1300831360750208
    Attrib command    0.08120029789891373
    Attrib common    -0.0064624684461113005
    Attrib communic    0.06241529058307894
    Attrib consist    0.04131693040951306
    Attrib creat    -0.007843143697926304
    Attrib cross    0.04971124828861277
    Attrib defin    -0.013542647815639611
    Attrib descript    0.011518133571341634
    Attrib detail    0.07371656989197889
    Attrib devis    0.06980777278770667
    Attrib divers    0.08121311684142672
    Attrib driven    0.06433820035661147
    Attrib easygo    0.019542306809572748
    Attrib encourag    -0.00691216887444301
    Attrib engag    0.00641878743196059
    Attrib execut    0.09319527944149672
    Attrib express    -0.021109688036328348
    Attrib factor    0.024630718960519566
    Attrib favour    0.002286219879911442
    Attrib flip    0.02395099408669267
    Attrib frontal    0.06922806283480658
    Attrib function    0.008059205144884509
    Attrib good    0.06653869793551269
    Attrib graphic    0.005966488414478602
    Attrib group    0.07804579607977852
    Attrib ideal    0.02848795231783962
    Attrib implement    -0.007860167702242115
    Attrib includ    0.04821126028182932
    Attrib industri    0.09784193701816371
    Attrib instruct    0.0017103275938161566
    Attrib interact    0.08771587446118305
    Attrib iter    0.011146374409150768
    Attrib jenkin    0.045426028154025536
    Attrib key    0.034207622579699164
    Attrib life    0.014537672109256312
    Attrib line    -0.007825687159005735
    Attrib manag    0.12845288498145535
    Attrib met    0.023329200219001957
    Attrib method    0.05355607640932309
    Attrib minim    0.023073055274801784
    Attrib mix    0.09809423936691548
    Attrib object    0.09754466430835172
    Attrib offlin    0.07160254447032866
    Attrib onlin    0.009936218190549321
    Attrib open    -0.005978588996476592
    Attrib organ    0.03715507398399643
    Attrib outcom    0.0755701785760259
    Attrib paramount    0.00753169402794203
    Attrib partner    0.06918075611335107
    Attrib pbl    0.049710059857971126
    Attrib peer    0.026146415972901314
    Attrib perform    -0.0181076407105267
    Attrib person    0.10235073218306961
    Attrib primari    0.08745769320831948
    Attrib program    0.05128098420771432
    Attrib prove    -0.01308684347430889
    Attrib provid    0.025512602915630685
    Attrib real    0.05451283303929301
    Attrib realist    0.030064027068771607
    Attrib releas    0.04677134223909287
    Attrib repres    0.058635053065693755
    Attrib request    0.022966796126801414
    Attrib revis    0.0325935000068329
    Attrib session    0.08088273773429999
    Attrib simul    0.06153894022381544
    Attrib specif    0.016484284916353998
    Attrib step    -0.011763766245973686
    Attrib style    -0.0033833904974869995
    Attrib subject    0.08834597066116241
    Attrib success    0.07920053816290826
    Attrib support    0.08119248475720471
    Attrib tackl    0.07937986334636528
    Attrib taught    0.039777441045683766
    Attrib term    0.023956205001742326
    Attrib tradit    0.08277452319621333
    Attrib train    0.09040451480285931
    Attrib transfer    -0.019371162389431398
    Attrib tri    0.07805333134846248
    Attrib trust    0.06942830273625061
    Attrib turn    0.038384488609974746
    Attrib tutor    -4.636879666153664E-4
    Attrib type    -0.014224371875463073
    Attrib univers    0.12323068176742087
    Attrib virtual    0.08751994794610386
    Attrib workflow    0.06510562974324785
    Attrib written    0.08705126213411499
    Attrib “small    0.026570264510872493
    Attrib abl    0.05731383765947534
    Attrib alecc    0.06299543802075769
    Attrib alecss    0.06494941411430054
    Attrib amazon    0.07938322294502505
    Attrib architect    0.06126665282376767
    Attrib assembl    0.06261573520876802
    Attrib attent    0.07480141530510612
    Attrib automat    0.06707749824772372
    Attrib aw    0.03601660932906606
    Attrib becom    -0.02831557668743179
    Attrib begin    -0.0364133239058949
    Attrib check    0.023067010735742213
    Attrib choos    0.02164993839754898
    Attrib code    0.05549534879525026
    Attrib collect    0.03223174070094112
    Attrib comput    -0.0010188272772437188
    Attrib consum    -0.016013539145962503
    Attrib correct    0.07547219457705825
    Attrib demand    0.009815401061049174
    Attrib detect    0.013873348781333443
    Attrib docker    0.0038125048888618777
    Attrib dure    0.04125084956809677
    Attrib facilit    0.08115577003043249
    Attrib familiar    0.0854107301547538
    Attrib gain    0.010422411125024813
    Attrib generat    -0.005505949080841076
    Attrib high    0.07515884503869348
    Attrib identifi    -0.019953057751327597
    Attrib individu    0.009293783673766955
    Attrib led    0.025477637910773468
    Attrib load    0.03427761635374741
    Attrib manual    -0.009533267094345817
    Attrib meant    0.05245825917343565
    Attrib member    -0.0012970768629567168
    Attrib paid    0.019241041311898997
    Attrib port    0.012101607746766798
    Attrib power    0.0511664400191975
    Attrib quick    0.06057299658663425
    Attrib reduc    0.007129179326097799
    Attrib remedi    0.006176786834045012
    Attrib report    0.05740628495109299
    Attrib result    -0.011315555707407207
    Attrib simpl    0.06740864661394545
    Attrib stage    0.0683168625779613
    Attrib start    -0.0022530749831414544
    Attrib state    -0.010997504628266055
    Attrib static    0.08760181848119727
    Attrib stop    0.04792941127005672
    Attrib submit    -0.026904338018337158
    Attrib tas    -0.028462802772748003
    Attrib themselv    0.08650351668313201
    Attrib version    0.03132461937671899
    Attrib warn    0.0798982879582776
    Attrib web    0.00524447675579612
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.04624061139892896
    Attrib aspect    0.028646804124443676
    Attrib assess    -0.023812412654746734
    Attrib assign    0.057445992819564
    Attrib autom    -0.012171505795807983
    Attrib beginn    -0.03181779729308354
    Attrib case    -0.04055809830943275
    Attrib chain    -0.0029618370007340805
    Attrib choic    -0.05167566263826357
    Attrib configur    0.03476667904602982
    Attrib context    0.020825907374302313
    Attrib continu    -7.22648124614432E-5
    Attrib control    0.04510100428848403
    Attrib cours    0.004102641729746376
    Attrib deploy    -0.02418866512055029
    Attrib design    0.030228755790836625
    Attrib emphasis    -0.008032025539923474
    Attrib evolv    0.02613210767176702
    Attrib exam    0.034727460847951995
    Attrib extern    -0.005202039337094033
    Attrib file    0.005682405409012273
    Attrib final    0.030105349510472106
    Attrib fine    -0.0413171124069966
    Attrib give    -0.0024437692110739935
    Attrib grain    0.034015231352236296
    Attrib import    0.055098969127185204
    Attrib increas    -0.0024681015601989574
    Attrib input    -0.03465242724268975
    Attrib inspect    -0.041121334396061325
    Attrib interfac    0.003947074653796984
    Attrib learn    -0.042464513048137364
    Attrib log    -0.01679764674831481
    Attrib mayb    -0.015738305519804312
    Attrib mechan    -0.03079898615116886
    Attrib metric    -0.04910855362359107
    Attrib monitor    0.012545616855471746
    Attrib output    0.007637544581323998
    Attrib practic    -0.09329846499205258
    Attrib precheck    -0.02769763947257349
    Attrib process    -0.18445079361582845
    Attrib project    -0.01414225537440609
    Attrib properti    -0.0013716454914624947
    Attrib push    0.020631778404815667
    Attrib relev    0.023730884966260905
    Attrib runtim    -0.052215296148388525
    Attrib servic    -0.11774774162775525
    Attrib special    0.0019167376985929983
    Attrib student    0.0014276639640575812
    Attrib submiss    -0.06395881669573528
    Attrib system    0.12542887472951336
    Attrib teach    0.07029913430912972
    Attrib techniqu    -0.026708286663778245
    Attrib technolog    0.07470587128713146
    Attrib test    -0.00217039240238459
    Attrib tool    0.020121417259137884
    Attrib user    0.016772066148157305
    Attrib valid    -0.020811570251469944
    Attrib verif    -0.0023857141481547265
    Attrib viabl    -0.007173987180730355
    Attrib work    -0.02839295501259082
    Attrib advanc    0.05214472278102506
    Attrib aim    -0.0016718580383066758
    Attrib analysi    0.08543419300391489
    Attrib attribut    0.023369833565413195
    Attrib audienc    -0.007054497547562407
    Attrib bloom    0.05867476838545591
    Attrib clarifi    0.014156191000666967
    Attrib concern    0.02754989051714539
    Attrib data    0.0740770801381621
    Attrib decid    -0.0016031166204870727
    Attrib depth    3.7560060262585674E-4
    Attrib develop    0.05511384536327844
    Attrib direct    0.015193863522548005
    Attrib engin    0.0657531467786163
    Attrib environ    -0.028762036045674184
    Attrib inform    0.03976419367365335
    Attrib initi    4.917693964140534E-4
    Attrib insight    0.0851424007422665
    Attrib interest    0.035616975661769544
    Attrib lectur    -0.007300628216298404
    Attrib materi    0.02506219852984725
    Attrib paper    0.10849835042122483
    Attrib peopl    0.03684534273242835
    Attrib possibl    0.15159922227593584
    Attrib present    0.014454753204781417
    Attrib problem    -0.046782795821884396
    Attrib product    0.05037935016684459
    Attrib progress    -0.030374700641160483
    Attrib qualiti    0.025842188765501352
    Attrib questionnair    0.052092750315166705
    Attrib refer    0.10973954427573981
    Attrib relat    -0.0027975685564622143
    Attrib reveal    0.021708771528852314
    Attrib review    -3.900019549709643E-4
    Attrib role    0.06163831033025706
    Attrib site    0.03968424481830792
    Attrib softwar    -0.0034828110903146717
    Attrib staff    0.0317836741850705
    Attrib swebok    0.1011425012326289
    Attrib talk    0.01534028604727816
    Attrib taxonomi    0.0736718682510951
    Attrib team    -0.07869740493451502
    Attrib technic    0.011851957824003322
    Attrib theoret    0.11773912194007825
    Attrib track    0.01330317608027013
    Attrib uncov    -0.006695415960154596
    Attrib 125    -0.012911804529496616
    Attrib achiev    -0.03906316894793286
    Attrib adapt    -0.021882642166403142
    Attrib addit    5.480479845730651E-4
    Attrib address    -0.0052446814392054465
    Attrib algorithm    -0.049646070950886544
    Attrib amount    -0.02861437959297983
    Attrib approach    -0.017846213347520457
    Attrib architectur    -0.06445988164507939
    Attrib backbon    -0.004648414082647304
    Attrib background    0.07685934272420619
    Attrib basic    0.04970581067877708
    Attrib becaus    0.025104446281918304
    Attrib befor    0.07766504011427952
    Attrib build    0.001674176041412919
    Attrib cd    -0.06300392972151822
    Attrib ci    -0.014636867018463158
    Attrib clear    -0.11082171091365138
    Attrib complement    -0.031168614752690813
    Attrib connect    0.012229835318057367
    Attrib coupl    0.039409674307395504
    Attrib cover    -0.005115118726090302
    Attrib curricula    0.026325484331957843
    Attrib curriculum    0.044223327973956957
    Attrib deliv    -0.011144262944881191
    Attrib deliveri    0.09140627600302142
    Attrib deriv    -0.06215104432502604
    Attrib devop    -0.156033181555206
    Attrib differ    -0.029598277502472445
    Attrib earli    0.042370676765145256
    Attrib efficaci    0.013221939420726272
    Attrib emphas    -0.024321872783576202
    Attrib establish    0.0057899508659953304
    Attrib everi    -0.08128215223814118
    Attrib focus    0.008833074063651641
    Attrib form    0.00916786492608217
    Attrib happen    -0.00958852007396861
    Attrib hour    -0.024585545553073452
    Attrib hybrid    -0.02549698512916965
    Attrib iac    0.0020126472845273698
    Attrib improv    -0.0024780977509544487
    Attrib instructor    0.039299346488782076
    Attrib interrel    0.002432024876985398
    Attrib introduc    0.009773538309668595
    Attrib kind    -0.03808203198034956
    Attrib knowledg    0.02825188206345418
    Attrib lab    -0.05336326854591833
    Attrib make    -0.021155345567361504
    Attrib motiv    0.003618999731280274
    Attrib necessari    0.054279471663058056
    Attrib note    0.05111916191199374
    Attrib op    0.06935633673285914
    Attrib oper    0.018202058274868482
    Attrib option    -0.0469377744149747
    Attrib outlin    -0.009960065986960363
    Attrib part    7.055853264693401E-4
    Attrib philosophi    -0.004446182560013596
    Attrib prerequisit    0.016839708142304594
    Attrib proper    -0.028593738289658974
    Attrib requir    -0.048599576719085845
    Attrib se    0.03238305788323321
    Attrib setup    -0.026898382597934447
    Attrib side    0.03437126390716163
    Attrib skill    -0.010297442059227849
    Attrib strengthen    -0.04711516223575093
    Attrib summer    -0.01686913291649723
    Attrib teacher    -0.07014009843615278
    Attrib theori    0.003059554390212971
    Attrib therefor    0.09751228718662228
    Attrib time    -0.08285221204618516
    Attrib treat    -0.03820773087074244
    Attrib typic    -0.011243868316693528
    Attrib week    -0.015278806993186473
    Attrib analys    0.04067709951260655
    Attrib appli    0.047478792066001356
    Attrib author    0.07068482129015981
    Attrib chang    0.07777823108951222
    Attrib compromis    0.05933866736681061
    Attrib concept    0.11038230700398179
    Attrib cumbersom    0.010992361257977786
    Attrib custom    0.0974079123311067
    Attrib describ    0.06056623669424077
    Attrib earlier    0.03433107796268577
    Attrib easi    0.042177112595668684
    Attrib educ    -8.504435032718477E-4
    Attrib effect    -0.011543418248296673
    Attrib experi    0.03870066673767915
    Attrib explain    0.039525216335409695
    Attrib feedback    0.10428459249217296
    Attrib frame    0.07279988145386358
    Attrib fundament    0.0961444729532535
    Attrib higher    0.09115863329225661
    Attrib illustr    0.08366364712913317
    Attrib impos    -0.011450862644133078
    Attrib innov    0.011454951526122992
    Attrib integr    -0.00762395864447026
    Attrib intensifi    0.08684806381924687
    Attrib multidisciplinari    0.07905192173036625
    Attrib onli    0.05188050110267897
    Attrib pedagog    0.015247688898704845
    Attrib pillar    0.04878436436502628
    Attrib pipelin    -0.01698442777323123
    Attrib preexist    0.09252025021091088
    Attrib principl    0.018598792659315303
    Attrib priori    0.010612926290278586
    Attrib react    0.07280501263749088
    Attrib realiz    0.08864283385071874
    Attrib scratch    0.10242334761056977
    Attrib share    0.07481535855994886
    Attrib togeth    0.09711636636197114
    Attrib understand    0.032667187512304546
    Attrib valu    0.11403820316019352
    Attrib visual    0.09606234280054073
    Attrib advantag    -0.10727655181572592
    Attrib applic    -0.11464652377598797
    Attrib class    -0.0649570904862159
    Attrib cloud    -0.05113433463932561
    Attrib consecut    -0.14689182803106995
    Attrib day    -0.1395140569787724
    Attrib effort    -0.06774052952843751
    Attrib independ    -0.10012739295838267
    Attrib invest    -0.15401226287571046
    Attrib lead    -0.11319983738021476
    Attrib learner    -0.1365241705210488
    Attrib platform    -0.11610793468367296
    Attrib repositori    -0.05809647460601228
    Attrib run    -0.15657507027400294
    Attrib save    -0.05453221654787915
    Attrib script    -0.07422838318256092
    Attrib serv    -0.13381938933339457
    Attrib server    -0.168498731956174
    Attrib set    -0.2825265929304785
    Attrib signific    -0.144564746680701
    Attrib straightforward    -0.15155786249446343
    Attrib suitabl    -0.0906430815467563
    Attrib activ    0.020648411210360266
    Attrib agil    -0.05117423618703372
    Attrib alreadi    -0.041929612781353785
    Attrib ambassador    -0.038555778497180185
    Attrib assist    -0.01477755980463732
    Attrib asynchron    -0.07705444475547361
    Attrib atmospher    -0.03074422665472054
    Attrib base    -0.05755220651394126
    Attrib blend    -0.04540061511921683
    Attrib bring    0.01535819966719754
    Attrib busi    -0.06174498693754597
    Attrib campus    -0.051139272055878655
    Attrib candid    -0.04344049830778882
    Attrib center    -0.010604201406812404
    Attrib classroom    -0.006097068359588612
    Attrib collabor    -0.03312868756650671
    Attrib command    -0.020266181651614982
    Attrib common    0.02927528685646196
    Attrib communic    -0.05826746250086219
    Attrib consist    -0.0319230866242378
    Attrib creat    -0.06551782402816272
    Attrib cross    0.024643284650671133
    Attrib defin    -0.04706365025561904
    Attrib descript    0.0016514516136114821
    Attrib detail    -0.006535156432474683
    Attrib devis    0.00382734140694261
    Attrib divers    -0.06311625106739457
    Attrib driven    -0.01335028039039678
    Attrib easygo    -0.036674978282075145
    Attrib encourag    0.017629316273494452
    Attrib engag    -0.03901007655209636
    Attrib execut    -0.027217747693298957
    Attrib express    0.02162480045434515
    Attrib factor    -0.005037984037894368
    Attrib favour    -0.043492099640375786
    Attrib flip    -0.04607526595466268
    Attrib frontal    -0.05579355155906655
    Attrib function    -0.04118401015005658
    Attrib good    -0.015513226329842984
    Attrib graphic    -0.007759293801905615
    Attrib group    -0.04486167545609314
    Attrib ideal    0.03449063050247551
    Attrib implement    -0.04900871742514083
    Attrib includ    -0.005938758165404515
    Attrib industri    -0.07720778425804592
    Attrib instruct    -0.06140420492894221
    Attrib interact    -0.0847276874785859
    Attrib iter    -0.02758196341696767
    Attrib jenkin    0.017911333336702622
    Attrib key    -0.03282733932630389
    Attrib life    -0.035322328350510704
    Attrib line    0.0236346734945322
    Attrib manag    -0.07110779988732721
    Attrib met    0.018087263522950703
    Attrib method    -0.07134518463994859
    Attrib minim    -0.042218447566813457
    Attrib mix    -0.025664465413342236
    Attrib object    -0.025914124845474694
    Attrib offlin    -0.0283323995081595
    Attrib onlin    -0.030520874244256643
    Attrib open    -0.020908057516335392
    Attrib organ    -0.0428914778963301
    Attrib outcom    -0.07629022407808185
    Attrib paramount    0.02983577443727739
    Attrib partner    -0.07031255771010551
    Attrib pbl    -0.033716448540278
    Attrib peer    -0.012623950477293915
    Attrib perform    0.006310396553580908
    Attrib person    0.016088729108957558
    Attrib primari    0.007771421133342938
    Attrib program    0.017635158269271388
    Attrib prove    -0.025700732510946435
    Attrib provid    -0.04474855051176581
    Attrib real    -0.03470075339654592
    Attrib realist    0.027898710989203525
    Attrib releas    -0.03365819723284021
    Attrib repres    -0.049785775908901826
    Attrib request    -0.07528312060999162
    Attrib revis    0.009488770851171252
    Attrib session    -0.06704168232618553
    Attrib simul    -0.05758042742406183
    Attrib specif    0.018767967715830933
    Attrib step    -0.05739352456467688
    Attrib style    -0.05069865022748147
    Attrib subject    0.017695098047548128
    Attrib success    -0.05675881403282649
    Attrib support    0.04234885497096493
    Attrib tackl    0.012450338761200287
    Attrib taught    -0.029267395717344616
    Attrib term    0.01878922725570803
    Attrib tradit    0.009833033681818605
    Attrib train    -0.03481825595486913
    Attrib transfer    0.020640620976293468
    Attrib tri    -0.07852128018481377
    Attrib trust    -0.029414531984586927
    Attrib turn    -0.04968158425839096
    Attrib tutor    0.010169966552960135
    Attrib type    -0.03457111584286048
    Attrib univers    -0.04770070817154458
    Attrib virtual    -0.02596014648668783
    Attrib workflow    2.599695638000024E-4
    Attrib written    -0.02744691485147072
    Attrib “small    0.009283230379052217
    Attrib abl    0.07313828459109488
    Attrib alecc    -0.011418442260415634
    Attrib alecss    -0.002864341379707409
    Attrib amazon    0.05565882856486073
    Attrib architect    0.032536201432849916
    Attrib assembl    0.06448935771743888
    Attrib attent    0.07781508983165246
    Attrib automat    0.12720153151860997
    Attrib aw    0.03938228208106794
    Attrib becom    0.036360630395152964
    Attrib begin    0.06771842039911209
    Attrib check    0.014453963122170397
    Attrib choos    0.03722214336353629
    Attrib code    0.02560492836115236
    Attrib collect    0.004138999793430555
    Attrib comput    0.07273870053528579
    Attrib consum    -0.013758969966948906
    Attrib correct    0.0746502309619542
    Attrib demand    -0.009655348113246719
    Attrib detect    0.06412180150678777
    Attrib docker    -0.00360211411205132
    Attrib dure    -0.013804581649316363
    Attrib facilit    -0.009921593614661349
    Attrib familiar    0.04849562224466165
    Attrib gain    0.04596031425755383
    Attrib generat    0.05981094278569704
    Attrib high    0.02286560422589673
    Attrib identifi    0.020780440001533045
    Attrib individu    0.006528292776250611
    Attrib led    -0.01623510334072515
    Attrib load    0.0399306070746263
    Attrib manual    0.011887161334979655
    Attrib meant    0.026088817273305698
    Attrib member    0.024129984673921714
    Attrib paid    0.07964496366125016
    Attrib port    0.030119806428069225
    Attrib power    0.006759054723548152
    Attrib quick    -0.022744473695615674
    Attrib reduc    0.06580854351097808
    Attrib remedi    0.07826535940014324
    Attrib report    0.0045079436318316325
    Attrib result    0.0022578140771831977
    Attrib simpl    0.09972871137024854
    Attrib stage    0.05307523873167662
    Attrib start    0.04366837844755914
    Attrib state    0.02669274276737942
    Attrib static    0.016351827873577342
    Attrib stop    0.04333766289965609
    Attrib submit    0.05487089521465264
    Attrib tas    0.07856930314656368
    Attrib themselv    0.08194357039999522
    Attrib version    0.08198102955362321
    Attrib warn    0.05394365261691414
    Attrib web    0.08010179941213456
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.048036103476031176
    Attrib aspect    0.012543567501557277
    Attrib assess    0.06632559769672795
    Attrib assign    -0.03604968036331542
    Attrib autom    0.12159510436545955
    Attrib beginn    0.024882726597700012
    Attrib case    0.04563929835922414
    Attrib chain    0.04466103766286384
    Attrib choic    0.01612529965442106
    Attrib configur    0.03899502775878725
    Attrib context    0.014025812436650626
    Attrib continu    0.02334579893540412
    Attrib control    -0.028807835714460977
    Attrib cours    0.00790461507763849
    Attrib deploy    0.053500478877925486
    Attrib design    -0.045681377784124635
    Attrib emphasis    0.04861117971595466
    Attrib evolv    0.06562223933151368
    Attrib exam    0.0038916580379652816
    Attrib extern    -0.018220958742560592
    Attrib file    0.050246531256263195
    Attrib final    0.026179745251610587
    Attrib fine    0.0063012720574236935
    Attrib give    0.035091117876086875
    Attrib grain    -0.011059744430726662
    Attrib import    0.04983376225663802
    Attrib increas    0.01928673110922952
    Attrib input    0.05159825626945328
    Attrib inspect    0.013207640211516086
