=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib subject    0.022731589579875495
    Attrib success    -0.04346819428551604
    Attrib taught    0.015696494587003524
    Attrib theoret    -0.05142708118367692
    Attrib toy    -0.035245771024155534
    Attrib unbal    0.012326781969135328
    Attrib understand    0.029682959682779012
    Attrib veri    0.007272979554311162
    Attrib analysi    -0.016390064493935017
    Attrib art    0.040103452337961074
    Attrib avoid    0.031596236634023736
    Attrib comput    0.021039005170469523
    Attrib consum    0.045664761762497896
    Attrib curv    -0.04751641163000894
    Attrib detect    0.05501459829700036
    Attrib doe    -0.012107329795313756
    Attrib failur    -0.028635664959297525
    Attrib focus    -0.020510603125172423
    Attrib git    0.0461490640308065
    Attrib induc    -0.02091342548072579
    Attrib involv    -0.01081059952853123
    Attrib issu    0.04016219431296433
    Attrib lead    0.0446399754919409
    Attrib mani    -0.014702462926160263
    Attrib onli    -0.021429448426542888
    Attrib overhead    0.051869330156274124
    Attrib power    0.051102110709313364
    Attrib specif    -0.025072987052546496
    Attrib static    0.024401587179249017
    Attrib universitari    0.0012287481377160569
Sigmoid Node 115
    Inputs    Weights
    Threshold    0.011062063151812835
    Attrib actual    0.040187981946309986
    Attrib agil    0.19025446912375507
    Attrib assess    0.45812176659920956
    Attrib autom    -0.014596784163396395
    Attrib becaus    -0.031893645493431905
    Attrib code    0.21012343585453913
    Attrib complex    0.08998448418427721
    Attrib consequ    0.23752646074159078
    Attrib cours    -0.2712861248463215
    Attrib deadlin    0.0022626309066038144
    Attrib devop    0.06399665848752928
    Attrib difficult    0.336903379768629
    Attrib elabor    -0.0031777305757137025
    Attrib environ    0.16141413294342774
    Attrib error    0.030776873257405704
    Attrib evalu    0.43644960708318525
    Attrib execut    0.22934329926765884
    Attrib exercis    0.16451262923177828
    Attrib good    0.126836054090649
    Attrib hard    -0.11692847186410689
    Attrib increas    0.27037518581449693
    Attrib iter    0.00870508131210588
    Attrib knowledg    0.12336287436371583
    Attrib late    5.567530558645006E-4
    Attrib meant    0.008143862893344747
    Attrib mindset    0.38453576417995283
    Attrib previous    0.1542970315527956
    Attrib program    0.03004928845978025
    Attrib queue    -0.021718113329750655
    Attrib quit    -0.023378876720360132
    Attrib realist    0.23793366304272273
    Attrib review    0.16250684944790816
    Attrib sloppi    0.21171261900396354
    Attrib solut    -0.010662902221538748
    Attrib strategi    0.19786604568967836
    Attrib student    0.018126334714651138
    Attrib submiss    0.22176827003896765
    Attrib system    0.19297891061704048
    Attrib teach    0.10884654595239
    Attrib teacher    0.3102320632313278
    Attrib time    -0.03550694441048815
    Attrib trivial    -0.03775860254668289
    Attrib unfortun    0.1443100757165499
    Attrib unrel    -0.014645238730991321
    Attrib wast    0.04329150223999942
    Attrib work    -0.12457507243514034
    Attrib workload    0.28998545012091187
    Attrib ‘no    -0.025365653838055613
    Attrib ‘unlimit    0.1423485051056313
    Attrib alway    -0.017390198721079997
    Attrib ambigu    -0.04221596187418122
    Attrib amount    0.02511867366040819
    Attrib bilater    -0.0029295739248250347
    Attrib bodi    -0.0672914613672508
    Attrib collect    -0.07854773238612954
    Attrib communic    -0.0882301586681158
    Attrib conduct    0.040997665638002584
    Attrib conscious    0.006348529087189046
    Attrib corpor    -0.058106170358122634
    Attrib educ    -0.20919020871455724
    Attrib effect    -0.021820755740712107
    Attrib engin    -0.03394078370210904
    Attrib engineerigin    -0.03913059716605038
    Attrib facilit    -0.09425281378550136
    Attrib generic    -0.014547296282840173
    Attrib incorpor    -0.003192485177448613
    Attrib inform    -0.021437487437065958
    Attrib invest    0.022445415466966878
    Attrib lack    -0.1189108490856158
    Attrib limit    -0.1219400399356805
    Attrib littl    0.024218380502524395
    Attrib neglig    0.0423573983156226
    Attrib part    0.001525823801764741
    Attrib plan    -0.010687551766328199
    Attrib possibl    -0.091839024973345
    Attrib pratic    0.025741682328879675
    Attrib prepar    -0.03072676361648219
    Attrib privaci    -0.05732298148303019
    Attrib proper    -0.04735500747368452
    Attrib questionnair    -0.03134886305109531
    Attrib research    -0.09244314712001513
    Attrib site    -0.04326995195607296
    Attrib softwar    -0.043386673311783135
    Attrib sound    -0.11864699803282178
    Attrib spend    -0.01254918418455578
    Attrib staff    0.003948845774440421
    Attrib standard    -0.1096507538609227
    Attrib team    -0.015562772293425666
    Attrib technolog    0.12042493442299082
    Attrib theori    0.0010472777957064017
    Attrib tradit    -0.07980178313840072
    Attrib unabl    -0.0463604373640022
    Attrib 125    0.0029016022680922182
    Attrib attent    -0.11605904097310327
    Attrib avail    0.024942265767171318
    Attrib boundari    -0.06251474172695232
    Attrib cd    0.03900876771281968
    Attrib ci    0.03701308871830626
    Attrib concept    -0.026995910715610607
    Attrib consid    0.00950284458176641
    Attrib crosscut    -0.0699543585727018
    Attrib curricula    -0.047825661489206986
    Attrib devot    0.0014556325303938453
    Attrib ect    0.03746179950777165
    Attrib effort    0.04084259839037096
    Attrib fine    -0.00438803148070014
    Attrib frame    -0.010229224792015004
    Attrib high    0.04498680221695059
    Attrib higher    -0.1525709119566277
    Attrib hour    0.040549852765559405
    Attrib insuffici    -0.2344132744375466
    Attrib minor    -0.14106984092618563
    Attrib multidisciplinari    -0.12914404505675492
    Attrib outdat    -0.014788128395702219
    Attrib prerequisit    -0.27176303462957846
    Attrib receiv    -0.13314930252200238
    Attrib shot    -0.0030611193194352224
    Attrib therefor    -0.12977617194502777
    Attrib tune    -0.016363436296801682
    Attrib week    0.024169567740166376
    Attrib “dev    -0.11319116673747236
    Attrib “op    -0.13440824639231652
    Attrib activ    0.09492110229928642
    Attrib approach    -0.1698456961600965
    Attrib challeng    -0.02757472372642493
    Attrib concentr    0.03782835487853289
    Attrib cultur    0.02171087444032248
    Attrib dev    0.0538571309731936
    Attrib develop    0.017718803973172454
    Attrib difficulti    0.1093957395142625
    Attrib emphas    -0.022665690904856706
    Attrib explain    0.07190141316952676
    Attrib explor    0.10263558958207325
    Attrib feasibl    0.05526651701651184
    Attrib find    0.009963197515864074
    Attrib fundament    0.0484654041856832
    Attrib iac    0.12361511112797365
    Attrib learn    0.030130475475043078
    Attrib main    0.0382466991487163
    Attrib mutat    0.04280693326904654
    Attrib op    0.02227420436988667
    Attrib oper    -0.009072599258154401
    Attrib opt    0.05543492503549839
    Attrib perceiv    -0.029026471001771827
    Attrib pillar    0.14451082712946567
    Attrib pipelin    -0.030557943529779086
    Attrib practic    -0.02463334891789437
    Attrib principl    0.14616239431124395
    Attrib relat    0.026921396240028733
    Attrib stack    0.07221591772227513
    Attrib test    -0.03323634088608973
    Attrib theoric    0.12305704237365007
    Attrib trade    0.14856050883264366
    Attrib underpin    0.06395917992315467
    Attrib univers    0.051468719153916126
    Attrib architectur    0.014542731530682251
    Attrib cloud    -0.010678677288505009
    Attrib complic    -0.03269755985790587
    Attrib contraint    0.04606911686186446
    Attrib cost    -0.09926299628226837
    Attrib creat    -0.06342468501364447
    Attrib initi    -0.029883536892497245
    Attrib institut    0.017231717882132014
    Attrib labori    -0.024023257199564142
    Attrib maintain    -0.034897556377021466
    Attrib polici    0.03257826136415705
    Attrib problem    0.057084354225316394
    Attrib requir    -0.020985981192186365
    Attrib secur    -0.0461245644389505
    Attrib semi    -0.039277709912732425
    Attrib servic    -0.0050539376432792715
    Attrib setup    -0.0012533159632883222
    Attrib tool    0.07735643893601557
    Attrib virtual    -0.06588807507753935
    Attrib workflow    -0.014492170581799371
    Attrib academia    -0.018812885883459952
    Attrib acceler    -0.033428262656653
    Attrib assist    -0.057678787469280936
    Attrib attitud    0.04133843100551232
    Attrib bore    -0.021067933283822882
    Attrib bridg    -0.11892372064980038
    Attrib clear    -0.06947579517062882
    Attrib control    0.017098569228452792
    Attrib crucial    -0.13886299684444958
    Attrib depth    -0.11203951740265916
    Attrib differ    0.04217473444658035
    Attrib diversifi    -0.07844884052760855
    Attrib exampl    -0.1300225228145733
    Attrib expect    0.032268683004051515
    Attrib fair    -0.07651677894417037
    Attrib feedback    -0.09953254999309315
    Attrib fix    -0.041835683935961765
    Attrib handl    -0.046167316386540036
    Attrib industri    -0.016486300096605063
    Attrib learner    -0.016678684680607327
    Attrib lectur    0.04534109264854843
    Attrib mode    -0.0553736364304269
    Attrib motiv    -0.15468185059130207
    Attrib necessari    -0.09238188589695573
    Attrib pace    0.0023890746948310726
    Attrib progress    0.04863705375694319
    Attrib project    -0.26883843594835827
    Attrib provid    -0.12015482257132125
    Attrib real    -0.1628567044809551
    Attrib resourc    -0.0728850453061668
    Attrib scratch    -0.17431348607787708
    Attrib set    -0.18612059702070374
    Attrib state    0.02138223880494546
    Attrib subject    -0.17322508156502012
    Attrib success    -0.11213660034263062
    Attrib taught    -0.04616265498341856
    Attrib theoret    -0.09827745813485125
    Attrib toy    -0.07457663231150129
    Attrib unbal    -0.12664034084131273
    Attrib understand    -0.14438581605755596
    Attrib veri    -0.039382701218373804
    Attrib analysi    0.017292011600003914
    Attrib art    0.029239000645679292
    Attrib avoid    -0.0438437601190148
    Attrib comput    0.043313984124406436
    Attrib consum    0.012114743680774254
    Attrib curv    0.02185515940276872
    Attrib detect    0.06051739446968616
    Attrib doe    -0.0021715816300757348
    Attrib failur    0.040652435097793364
    Attrib focus    0.03768695523941171
    Attrib git    -0.02443767409005021
    Attrib induc    0.03078354262674493
    Attrib involv    -0.044688716133077566
    Attrib issu    -0.0011924910017242895
    Attrib lead    0.030916554858581233
    Attrib mani    -0.10090856101765246
    Attrib onli    -0.010291950514459268
    Attrib overhead    0.010447063236816956
    Attrib power    -0.0029261157696686643
    Attrib specif    -0.02116341627224275
    Attrib static    -0.014183392627635079
    Attrib universitari    0.09195093594299904
Sigmoid Node 116
    Inputs    Weights
    Threshold    -0.0215115521869548
    Attrib actual    0.014358184244615435
    Attrib agil    -0.019681751608718073
    Attrib assess    -0.10867028005669478
    Attrib autom    0.017144153957052155
    Attrib becaus    0.04461445373476878
    Attrib code    -0.02221576610456897
    Attrib complex    0.024291580434474207
    Attrib consequ    -0.03954542555617125
    Attrib cours    -0.11180306582375624
    Attrib deadlin    -0.005658276048836751
    Attrib devop    -0.16529648186340984
    Attrib difficult    -0.1333944779424339
    Attrib elabor    0.03845070621732043
    Attrib environ    0.10695749581976766
    Attrib error    0.01119077048849585
    Attrib evalu    -0.07091181580260868
    Attrib execut    -0.044831317238482236
    Attrib exercis    -0.01801818241352051
    Attrib good    -0.015902306267739034
    Attrib hard    -0.00683696810029646
    Attrib increas    0.13872934554191857
    Attrib iter    0.011100377741724454
    Attrib knowledg    -0.07619333721395903
    Attrib late    0.038507068052227464
    Attrib meant    -0.02391449242229392
    Attrib mindset    0.152583353285077
    Attrib previous    -0.03584789472465242
    Attrib program    -0.0058219994661844465
    Attrib queue    -0.023799345863559265
    Attrib quit    0.023475263273061833
    Attrib realist    0.04981922031894243
    Attrib review    0.005032636918901678
    Attrib sloppi    0.009434178260465569
    Attrib solut    0.014919680642649313
    Attrib strategi    0.03422250784874694
    Attrib student    0.06222826715523114
    Attrib submiss    -0.01622478159456202
    Attrib system    -0.0228790758394513
    Attrib teach    0.1369083969178055
    Attrib teacher    0.026430526162792397
    Attrib time    -0.04617376056853431
    Attrib trivial    0.10528626580476473
    Attrib unfortun    -0.04662775794374346
    Attrib unrel    -0.01574110088632391
    Attrib wast    0.024701109700640614
    Attrib work    -0.21155952512419596
    Attrib workload    -0.034185134284691665
    Attrib ‘no    -0.04321118295930623
    Attrib ‘unlimit    0.039443062787022025
    Attrib alway    -0.04048094234279547
    Attrib ambigu    -0.05183095541821454
    Attrib amount    -0.027581209425049366
    Attrib bilater    -0.03368228391849493
    Attrib bodi    0.04608053273878441
    Attrib collect    0.03393933101130474
    Attrib communic    -0.011021821743402365
    Attrib conduct    0.002216555740231871
    Attrib conscious    0.005004884900464988
    Attrib corpor    0.03379100633583166
    Attrib educ    0.011362596376039499
    Attrib effect    0.04840519977838596
    Attrib engin    0.0154882826332082
    Attrib engineerigin    -0.04107940933498982
    Attrib facilit    0.0016029939642823302
    Attrib generic    8.791780934077376E-4
    Attrib incorpor    0.038076997391259707
    Attrib inform    -0.05010061809059514
    Attrib invest    0.038600560232252654
    Attrib lack    -0.04473191171808545
    Attrib limit    -0.11056524955680137
    Attrib littl    0.009735940052394629
    Attrib neglig    0.02771990297339648
    Attrib part    0.034677522761360526
    Attrib plan    0.011098700740873088
    Attrib possibl    -0.033022010885853964
    Attrib pratic    -0.0326002395413475
    Attrib prepar    0.011766046767794344
    Attrib privaci    0.02344472772786558
    Attrib proper    -0.005116265591922363
    Attrib questionnair    -0.0469209931334361
    Attrib research    -0.07163703138320365
    Attrib site    -0.050541348505856995
    Attrib softwar    -0.001805711510709871
    Attrib sound    0.0419809994460868
    Attrib spend    -0.02920862480332359
    Attrib staff    0.014723134391869966
    Attrib standard    -0.00861432873697086
    Attrib team    -0.0723905505244128
    Attrib technolog    0.14021772778304284
    Attrib theori    0.0637777488932505
    Attrib tradit    -0.001728727797541541
    Attrib unabl    -0.00698514546386839
    Attrib 125    -0.02076322395278444
    Attrib attent    -0.009563144457441136
    Attrib avail    -0.029924087407253275
    Attrib boundari    0.07177258012727886
    Attrib cd    0.033987229339163164
    Attrib ci    4.277514896917217E-4
    Attrib concept    0.032424737944246246
    Attrib consid    0.048646267875413
    Attrib crosscut    0.02509790975309928
    Attrib curricula    -0.04459207231904782
    Attrib devot    0.030256874683985566
    Attrib ect    -0.042052008029627476
    Attrib effort    0.08963007686159165
    Attrib fine    -0.03618577872777321
    Attrib frame    -0.03854560357669046
    Attrib high    -0.12857836004149623
    Attrib higher    0.02346575606284807
    Attrib hour    -0.03272128714022031
    Attrib insuffici    0.11901258391767885
    Attrib minor    0.03973023659288016
    Attrib multidisciplinari    0.04392547936036938
    Attrib outdat    0.0324334819222879
    Attrib prerequisit    0.025675966952505524
    Attrib receiv    0.03727967450004973
    Attrib shot    0.016640114936816455
    Attrib therefor    -0.02114642997609402
    Attrib tune    0.009060093806443362
    Attrib week    -0.0023527291713471912
    Attrib “dev    -0.04451170410187649
    Attrib “op    0.04220509730996155
    Attrib activ    0.10543217633854951
    Attrib approach    -0.09711797982582665
    Attrib challeng    -0.05395289591299029
    Attrib concentr    0.12004313152816985
    Attrib cultur    0.17906092920294325
    Attrib dev    0.14223366690560968
    Attrib develop    0.07779009679584024
    Attrib difficulti    0.17734206365623292
    Attrib emphas    -0.019290830055194375
    Attrib explain    0.20548209329562525
    Attrib explor    0.08205084284236015
    Attrib feasibl    0.04636717885415532
    Attrib find    -0.013837346565098475
    Attrib fundament    0.12035707617459991
    Attrib iac    0.19222982863690227
    Attrib learn    -0.015439331828130854
    Attrib main    0.008038164459520936
    Attrib mutat    -0.04971475994739181
    Attrib op    -0.04916048114036521
    Attrib oper    -0.03706060792120546
    Attrib opt    0.12210999015795937
    Attrib perceiv    -0.0182978501998744
    Attrib pillar    0.13470193693826743
    Attrib pipelin    0.02037127197564126
    Attrib practic    0.07191192369088245
    Attrib principl    0.05594448275531295
    Attrib relat    0.0157916568458112
    Attrib stack    0.057069613934739964
    Attrib test    0.026017672987245374
    Attrib theoric    0.14136939008298965
    Attrib trade    0.10104061273288449
    Attrib underpin    0.09168697759441923
    Attrib univers    0.021277892881720883
    Attrib architectur    0.17831258281481463
    Attrib cloud    -0.020718967427278568
    Attrib complic    0.1268850573899135
    Attrib contraint    0.039618955611757156
    Attrib cost    0.06931069299408568
    Attrib creat    0.09336078282327807
    Attrib initi    0.12962541360322388
    Attrib institut    0.01555032371313858
    Attrib labori    0.20670131408664918
    Attrib maintain    0.1206047953778226
    Attrib polici    0.010857257832332615
    Attrib problem    -0.08694723613171694
    Attrib requir    0.14972718000452181
    Attrib secur    0.04408381572005281
    Attrib semi    0.11484773178006712
    Attrib servic    -0.02991509646991062
    Attrib setup    0.17419652960635396
    Attrib tool    -0.1358304030451304
    Attrib virtual    0.11864339912891153
    Attrib workflow    0.054960335617326786
    Attrib academia    0.027898682342397937
    Attrib acceler    -0.054769448355250064
    Attrib assist    -0.001708282387486683
    Attrib attitud    0.03906248079453982
    Attrib bore    -0.042487894638815166
    Attrib bridg    -0.0805376467537684
    Attrib clear    -0.06439577681278688
    Attrib control    -0.048202403642778405
    Attrib crucial    -0.08250729982196472
    Attrib depth    -0.02982869919957932
    Attrib differ    0.039828228695341264
    Attrib diversifi    -0.03273358384128953
    Attrib exampl    -0.08021954519480551
    Attrib expect    -0.020256290057702298
    Attrib fair    -0.051079782257035265
    Attrib feedback    -0.015102410130754144
    Attrib fix    0.010640777042013314
    Attrib handl    0.0019626982714232716
    Attrib industri    -0.05481021683380657
    Attrib learner    -0.047426803684420996
    Attrib lectur    -0.08192062271632301
    Attrib mode    -0.05278965519918685
    Attrib motiv    -0.10020774235914548
    Attrib necessari    -0.06792978090180675
    Attrib pace    0.020121023851968844
    Attrib progress    -0.04545567409379142
    Attrib project    -0.12750608955076964
    Attrib provid    -0.07505366969125324
    Attrib real    -0.10102699089761506
    Attrib resourc    -0.10968679386968673
    Attrib scratch    -0.15217937171211568
    Attrib set    -0.1482456999896325
    Attrib state    -0.04795128037624811
    Attrib subject    -0.05950706083161736
    Attrib success    -0.11011984129277472
    Attrib taught    -0.014022940649102571
    Attrib theoret    -0.04329171630942595
    Attrib toy    -0.12796352464858998
    Attrib unbal    -0.08688898697101734
    Attrib understand    -0.1096420862976623
    Attrib veri    0.0023098345181647817
    Attrib analysi    -0.06537551274250705
    Attrib art    0.007738666234442145
    Attrib avoid    0.007577769868431394
    Attrib comput    -0.05294193966346781
    Attrib consum    -0.020986804821116638
    Attrib curv    0.009158094210011014
    Attrib detect    -0.09886889270055246
    Attrib doe    -0.021059597219413275
    Attrib failur    -0.04840776178805389
    Attrib focus    -0.04573483086495113
    Attrib git    -0.07797443883228715
    Attrib induc    -0.03981976798794524
    Attrib involv    -0.010793249266760972
    Attrib issu    -0.05496308824253678
    Attrib lead    -0.03290981586825908
    Attrib mani    -0.14911572074720109
    Attrib onli    -0.020508756959437338
    Attrib overhead    -0.06552766978920872
    Attrib power    -0.052281589188003054
    Attrib specif    -0.0382399979875562
    Attrib static    -0.01717220659812493
    Attrib universitari    -0.02708190559555182
Sigmoid Node 117
    Inputs    Weights
    Threshold    0.03206119680499416
    Attrib actual    0.00879442369575769
    Attrib agil    0.03591434666003243
    Attrib assess    0.115059068860074
    Attrib autom    0.0024621773511414383
    Attrib becaus    -0.05636441329266672
    Attrib code    0.06163408138875121
    Attrib complex    0.04761595825528955
    Attrib consequ    0.027817461814567342
    Attrib cours    0.1081752101801436
    Attrib deadlin    0.012149880295039418
    Attrib devop    0.10396830107388852
    Attrib difficult    0.18114230948899498
    Attrib elabor    -0.02831229584822269
    Attrib environ    -0.04253351299887067
    Attrib error    0.033732163176979135
    Attrib evalu    0.13620223953480584
    Attrib execut    0.024552636525406686
    Attrib exercis    0.0490473946590043
    Attrib good    0.027084432627021877
    Attrib hard    -0.026634112988491037
    Attrib increas    -0.07974127890319765
    Attrib iter    -0.009561779326005757
    Attrib knowledg    0.017931595696299485
    Attrib late    0.03240403586167058
    Attrib meant    -0.02837284901868725
    Attrib mindset    -0.1330093430887165
    Attrib previous    -2.5743748922484825E-4
    Attrib program    0.03061936441044423
    Attrib queue    -0.04335798093742285
    Attrib quit    0.03986723011720371
    Attrib realist    0.031519461925766414
    Attrib review    0.0022208661698269625
    Attrib sloppi    0.0012869501083267218
    Attrib solut    0.03223299450292377
    Attrib strategi    0.001649609678778987
    Attrib student    0.0038722571517977454
    Attrib submiss    0.042058308494142674
    Attrib system    3.5004165631149136E-4
    Attrib teach    -0.08915292981089577
    Attrib teacher    0.033994593397130984
    Attrib time    0.011441423283298635
    Attrib trivial    -0.016780402707140037
    Attrib unfortun    0.023239889635009083
    Attrib unrel    -0.04431585901121873
    Attrib wast    0.04170097613319493
    Attrib work    0.1936917189082615
    Attrib workload    0.053940695488959356
    Attrib ‘no    0.04246824335833571
    Attrib ‘unlimit    -0.0061938490716916175
    Attrib alway    0.029120788405198137
    Attrib ambigu    -0.028696745326004098
    Attrib amount    -0.010397935983634891
    Attrib bilater    0.045708012735672494
    Attrib bodi    -0.03740888843930445
    Attrib collect    -0.06359439964610887
    Attrib communic    -0.01931805739930848
    Attrib conduct    0.048560080391913174
    Attrib conscious    -0.0233700786462155
    Attrib corpor    0.004549779853310401
    Attrib educ    0.006010925440796272
    Attrib effect    -0.005557300142776056
    Attrib engin    0.011001610719003574
    Attrib engineerigin    0.002592792148193448
    Attrib facilit    0.018048673723358034
    Attrib generic    0.02944185835703959
    Attrib incorpor    -0.022080792816391505
    Attrib inform    -0.01280120348244549
    Attrib invest    0.021666597133647186
    Attrib lack    0.02993446211530483
    Attrib limit    -0.027385447126199395
    Attrib littl    -0.02430945815943608
    Attrib neglig    -0.04948430460375283
    Attrib part    -0.03230024163431483
    Attrib plan    0.03236575558880936
    Attrib possibl    0.006954244562207532
    Attrib pratic    -0.004980777414959801
    Attrib prepar    -0.017554683781626293
    Attrib privaci    -0.026864512183273747
    Attrib proper    -0.013028557694292505
    Attrib questionnair    -0.03341667923143375
    Attrib research    4.8209495134964004E-4
    Attrib site    0.027572574995292684
    Attrib softwar    -0.05944841528129333
    Attrib sound    -0.023883340277328944
    Attrib spend    0.008693363578016653
    Attrib staff    -0.04203490857869449
    Attrib standard    -0.0340776376677089
    Attrib team    -0.04205261084598206
    Attrib technolog    -0.1380357886992851
    Attrib theori    -0.08460646580361238
    Attrib tradit    0.06210558476258476
    Attrib unabl    0.02369974034734663
    Attrib 125    -0.026713050289762452
    Attrib attent    0.020070988704969275
    Attrib avail    -0.011890176281991204
    Attrib boundari    0.06255443451607086
    Attrib cd    -0.016733484712879845
    Attrib ci    -0.02587835657793537
    Attrib concept    0.03369370252289709
    Attrib consid    0.012414237384849772
    Attrib crosscut    0.012572428664420123
    Attrib curricula    0.011155778130352435
    Attrib devot    0.01416876647388085
    Attrib ect    0.002314191028137992
    Attrib effort    -0.06638247829170206
    Attrib fine    6.699033337000254E-4
    Attrib frame    -0.01472157700216866
    Attrib high    0.06453010972546046
    Attrib higher    0.08954262463651241
    Attrib hour    -0.00784257326162452
    Attrib insuffici    0.07853779777617693
    Attrib minor    0.08390948966729173
    Attrib multidisciplinari    0.034995523384191894
    Attrib outdat    -0.03988824357682416
    Attrib prerequisit    0.1466527508361752
    Attrib receiv    0.0695947510106481
    Attrib shot    0.031449705236047995
    Attrib therefor    0.019458167067486338
    Attrib tune    -0.0251509780963331
    Attrib week    0.022865030895654725
    Attrib “dev    0.045827999033455656
    Attrib “op    0.1307751960080267
    Attrib activ    -0.1731731678184561
    Attrib approach    0.12565809163549205
    Attrib challeng    0.04241298311562985
    Attrib concentr    -0.02152640855401522
    Attrib cultur    -0.17976330947401162
    Attrib dev    -0.1589855179932034
    Attrib develop    -0.07848547474375159
    Attrib difficulti    -0.17628116151477122
    Attrib emphas    -0.013106356314689364
    Attrib explain    -0.15965429905726894
    Attrib explor    -0.07669289647240843
    Attrib feasibl    -0.060081288085660045
    Attrib find    -0.046739127436298815
    Attrib fundament    -0.06761497549555548
    Attrib iac    -0.1053255555469247
    Attrib learn    -0.004034984325822137
    Attrib main    -0.043790042099623006
    Attrib mutat    0.022698992807091756
    Attrib op    0.03862720088627933
    Attrib oper    -0.015691071635014764
    Attrib opt    -0.16261998480203096
    Attrib perceiv    -0.031680743448448935
    Attrib pillar    -0.04514444428090044
    Attrib pipelin    0.04576040210771189
    Attrib practic    -0.06270574219881496
    Attrib principl    -0.12407461010475943
    Attrib relat    0.03299910414839806
    Attrib stack    -0.1154305480429279
    Attrib test    0.016982442947577045
    Attrib theoric    -0.10338938754351251
    Attrib trade    -0.11189837748738712
    Attrib underpin    -0.055356871154931805
    Attrib univers    0.004297992635401672
    Attrib architectur    -0.10678896786251303
    Attrib cloud    0.01660615081716524
    Attrib complic    -0.13501243563902754
    Attrib contraint    0.02070253684707124
    Attrib cost    -0.131226082366073
    Attrib creat    -0.0884081092249235
    Attrib initi    -0.13897059299597547
    Attrib institut    0.013754340739613277
    Attrib labori    -0.16483192636575872
    Attrib maintain    -0.05692262229163373
    Attrib polici    -0.003501856686202433
    Attrib problem    0.09499951011006295
    Attrib requir    -0.15009588400996549
    Attrib secur    -0.01828273730087903
    Attrib semi    -0.10971886198104779
    Attrib servic    0.03595849917211458
    Attrib setup    -0.18639267652339073
    Attrib tool    0.16704905011143173
    Attrib virtual    -0.08135720218142893
    Attrib workflow    -0.07293730030134277
    Attrib academia    0.026015584114510493
    Attrib acceler    0.05401449980369608
    Attrib assist    0.042100990197964254
    Attrib attitud    0.03625278396020638
    Attrib bore    0.012220526422979397
    Attrib bridg    -0.004820798011434548
    Attrib clear    0.03845230607598398
    Attrib control    -0.02933275615854084
    Attrib crucial    0.05015623699587186
    Attrib depth    0.011779272167977493
    Attrib differ    0.0065989104527045955
    Attrib diversifi    -0.03080232395564404
    Attrib exampl    0.058799215630552876
    Attrib expect    -0.03766889709073036
    Attrib fair    0.0397833345832714
    Attrib feedback    -0.004638944251884163
    Attrib fix    0.030667682887019862
    Attrib handl    9.588421871676994E-4
    Attrib industri    0.0018383860759092513
    Attrib learner    -0.045099208875332066
    Attrib lectur    0.028549281163242082
    Attrib mode    -0.0040940986599023056
    Attrib motiv    0.06606516807568999
    Attrib necessari    0.010369765515021893
    Attrib pace    -0.024739853116037103
    Attrib progress    -0.003333440410559052
    Attrib project    0.07704903599092626
    Attrib provid    -0.02623773720282815
    Attrib real    -0.017041413681193506
    Attrib resourc    0.01115944181327123
    Attrib scratch    0.09768928382072647
    Attrib set    0.12868171981703394
    Attrib state    0.07238866583640571
    Attrib subject    0.08091186419247334
    Attrib success    0.0011731876192648694
    Attrib taught    0.05185952890296112
    Attrib theoret    0.01403011326260262
    Attrib toy    0.0037559027293062046
    Attrib unbal    0.012472589145895416
    Attrib understand    0.031501947657948955
    Attrib veri    0.037327445796373766
    Attrib analysi    0.07631926094831892
    Attrib art    0.011940684580419194
    Attrib avoid    0.017230383924155476
    Attrib comput    0.010780115206631333
    Attrib consum    0.03710521888068101
    Attrib curv    0.023244990191183604
    Attrib detect    0.09838410972313133
    Attrib doe    0.06294139995470006
    Attrib failur    0.02354588920357245
    Attrib focus    -0.02340637511507413
    Attrib git    -0.001523387526766845
    Attrib induc    0.0673507348443021
    Attrib involv    -0.03405007268897392
    Attrib issu    0.07033078920383232
    Attrib lead    0.016863547829727866
    Attrib mani    0.11790936520291254
    Attrib onli    0.017893800695288425
    Attrib overhead    0.07287332846657177
    Attrib power    0.020799674016720334
    Attrib specif    0.07958869609283399
    Attrib static    -0.002379081540388708
    Attrib universitari    0.05577262277678577
Sigmoid Node 118
    Inputs    Weights
    Threshold    0.031719294897942236
    Attrib actual    0.019876651234459225
    Attrib agil    0.21588126035616406
    Attrib assess    0.5727762394261544
    Attrib autom    -0.008771536998619121
    Attrib becaus    -7.386862443232513E-4
    Attrib code    0.2509937753983733
    Attrib complex    0.07150006223817174
    Attrib consequ    0.15723138665166198
    Attrib cours    0.13044725857808598
    Attrib deadlin    0.006626552640211669
    Attrib devop    0.025757626785568467
    Attrib difficult    0.4886521502557209
    Attrib elabor    0.02581149482724296
    Attrib environ    0.1345646115485206
    Attrib error    0.03120250463776468
    Attrib evalu    0.5072913006872474
    Attrib execut    0.2488563206648835
    Attrib exercis    0.17859444389598697
    Attrib good    0.1810445183743427
    Attrib hard    0.01244626087227389
    Attrib increas    0.22085440087966068
    Attrib iter    -0.043197961812861396
    Attrib knowledg    0.18252891197579324
    Attrib late    -0.04466074202905673
    Attrib meant    -0.01834690061968188
    Attrib mindset    0.03962754015968053
    Attrib previous    0.25235790489416876
