=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib campus    -0.023497258427908427
    Attrib candid    -0.04935741658601328
    Attrib center    0.019873404865059147
    Attrib classroom    -1.80230420845362E-5
    Attrib collabor    -0.01858043899073634
    Attrib command    -0.04955511305619101
    Attrib common    0.0022433015333506306
    Attrib communic    -0.02348855940202014
    Attrib consist    0.029638626156753986
    Attrib creat    0.04872769888247834
    Attrib cross    -0.0043038920863615205
    Attrib defin    0.029857722554203242
    Attrib descript    0.04591583318945913
    Attrib detail    0.054056162600263
    Attrib devis    0.03993700650247112
    Attrib divers    -0.034617761715552135
    Attrib driven    0.044297242482805914
    Attrib easygo    -0.0386132260906365
    Attrib encourag    0.0037219259673172272
    Attrib engag    0.09445000032323124
    Attrib execut    -0.008871929861130591
    Attrib express    0.0028170510391188216
    Attrib factor    -0.028387972487380123
    Attrib favour    0.042760262859534146
    Attrib flip    0.0023062460614735186
    Attrib frontal    -8.235949223557512E-4
    Attrib function    0.05483061821163882
    Attrib good    0.042789482192623435
    Attrib graphic    0.043512292649636936
    Attrib group    -0.042656390278421
    Attrib ideal    -0.006040584732414478
    Attrib implement    0.04361864021576341
    Attrib includ    0.008418560887508045
    Attrib industri    0.044352456773529426
    Attrib instruct    -0.047043775858200604
    Attrib interact    0.0210553391921463
    Attrib iter    -0.024092351597534804
    Attrib jenkin    -0.01428738999544639
    Attrib key    0.018742388417447808
    Attrib life    0.05692642996852362
    Attrib line    -0.019037886125832106
    Attrib manag    0.01924925362058932
    Attrib met    0.07821133642851552
    Attrib method    0.015022679496900422
    Attrib minim    -0.021349117793883397
    Attrib mix    -0.015786817539208946
    Attrib object    0.05382559705832709
    Attrib offlin    -0.03385529962010557
    Attrib onlin    0.013651312778533278
    Attrib open    1.8917466190446336E-4
    Attrib organ    0.017141207150724178
    Attrib outcom    -0.01893925741881445
    Attrib paramount    -0.02949617742434736
    Attrib partner    0.009617620398802255
    Attrib pbl    -0.015114842436659653
    Attrib peer    -0.04267618269914271
    Attrib perform    0.025398970781478705
    Attrib person    0.07622023250090727
    Attrib primari    0.0324009428279981
    Attrib program    0.047748152374059806
    Attrib prove    0.051136566584661376
    Attrib provid    0.018966349021890257
    Attrib real    0.007864208611180671
    Attrib realist    0.06137513854825969
    Attrib releas    0.03763833810485717
    Attrib repres    0.04191955057805805
    Attrib request    0.04798445939300244
    Attrib revis    0.027371884485052386
    Attrib session    -0.005418367129669234
    Attrib simul    0.01626592515298779
    Attrib specif    -0.013248736308675783
    Attrib step    0.023571240847821435
    Attrib style    0.00400094370944816
    Attrib subject    0.06499581497648649
    Attrib success    0.07658595237738025
    Attrib support    0.02288538751695963
    Attrib tackl    0.006845727920819711
    Attrib taught    0.11661648931438179
    Attrib term    0.014929471801845017
    Attrib tradit    -0.0023946302319200266
    Attrib train    -0.0016895382319015023
    Attrib transfer    0.04840859689086672
    Attrib tri    -0.015369314249595714
    Attrib trust    -0.009963130136389865
    Attrib turn    0.00535944476763947
    Attrib tutor    -0.037628902140787096
    Attrib type    -0.010694908738782725
    Attrib univers    0.022471729602179275
    Attrib virtual    -8.5682954254193E-4
    Attrib workflow    0.07026615622564086
    Attrib written    -0.02569914072153036
    Attrib “small    0.051900530683447216
    Attrib abl    0.0077293904692493955
    Attrib alecc    -0.03381427717335984
    Attrib alecss    0.03257333561471988
    Attrib amazon    -0.025319764478466573
    Attrib architect    0.05677399533906657
    Attrib assembl    0.05845438614170639
    Attrib attent    0.053241688928474334
    Attrib automat    -0.001246566733836754
    Attrib aw    0.010712247166972595
    Attrib becom    0.03698955864846815
    Attrib begin    0.026041426448795424
    Attrib check    -0.04187849623774207
    Attrib choos    -0.03317913537856311
    Attrib code    0.014225860286185466
    Attrib collect    0.05719684855194767
    Attrib comput    0.027420083664058847
    Attrib consum    -0.019673571093296805
    Attrib correct    0.03156747424580917
    Attrib demand    0.0210745613675814
    Attrib detect    0.05210508168202593
    Attrib docker    -0.018049743884053053
    Attrib dure    -0.0010390333079184368
    Attrib facilit    0.002204940052526524
    Attrib familiar    0.034301382942872764
    Attrib gain    0.04139698226186632
    Attrib generat    0.033280905066170256
    Attrib high    -0.03259206697312691
    Attrib identifi    0.0010074245737104355
    Attrib individu    0.042166215488010396
    Attrib led    0.0063073840519931035
    Attrib load    -0.019413381986311512
    Attrib manual    0.054760455716097334
    Attrib meant    0.023077685338298348
    Attrib member    -0.050063773861640175
    Attrib paid    0.04007419029241753
    Attrib port    -0.04352746698740562
    Attrib power    -0.021348404907187438
    Attrib quick    0.04258804798676009
    Attrib reduc    0.006062282377127731
    Attrib remedi    -0.03715148519075489
    Attrib report    -0.04618364830192958
    Attrib result    0.009728190575340521
    Attrib simpl    0.0068822349132415805
    Attrib stage    0.05274513394100906
    Attrib start    0.04877532087027931
    Attrib state    0.007747436035953483
    Attrib static    0.0033183018424644967
    Attrib stop    0.03228462951073096
    Attrib submit    0.030412119060993826
    Attrib tas    0.04140817659750911
    Attrib themselv    0.0147849368247702
    Attrib version    0.049740129495121826
    Attrib warn    0.041978707541553
    Attrib web    0.036382627531885654
Sigmoid Node 47
    Inputs    Weights
    Threshold    0.024349572876880766
    Attrib aspect    0.027935706468437363
    Attrib assess    -0.0024388211832891
    Attrib assign    0.00362877558503414
    Attrib autom    0.07637609627940889
    Attrib beginn    0.037858741065485355
    Attrib case    -0.049388064306241514
    Attrib chain    -0.036651105430597145
    Attrib choic    0.006642096745127037
    Attrib configur    -0.016475716703696013
    Attrib context    -0.032376612611758906
    Attrib continu    0.08079409764324266
    Attrib control    -0.0010948060702300685
    Attrib cours    0.18011543886063974
    Attrib deploy    -0.009239677469968332
    Attrib design    0.030103330551831137
    Attrib emphasis    -0.014740821121100194
    Attrib evolv    -0.0487798518243635
    Attrib exam    -0.036771859559903135
    Attrib extern    0.032097856321901846
    Attrib file    0.038860327213841514
    Attrib final    -0.04594311541144818
    Attrib fine    -0.019566763858187144
    Attrib give    0.028224689207207346
    Attrib grain    -0.03814515081537376
    Attrib import    0.01613653526927361
    Attrib increas    -0.00296801366183983
    Attrib input    -0.036562965243674174
    Attrib inspect    0.019112342202668248
    Attrib interfac    0.009558414870767598
    Attrib learn    0.004920979140680907
    Attrib log    1.4065003647649454E-4
    Attrib mayb    -0.021174278521391844
    Attrib mechan    0.01351430378932635
    Attrib metric    -0.04969585319560713
    Attrib monitor    -0.04845187715740984
    Attrib output    -0.027131790862490703
    Attrib practic    -0.003936010809896231
    Attrib precheck    0.08138199481158394
    Attrib process    -0.037986821852781
    Attrib project    -0.054677976251901385
    Attrib properti    0.011591071922441423
    Attrib push    -0.022432191746927836
    Attrib relev    0.01237111047058085
    Attrib runtim    0.0384015116353304
    Attrib servic    -0.0812275292009843
    Attrib special    0.019822665270193128
    Attrib student    0.08579365496247228
    Attrib submiss    0.13071152458371144
    Attrib system    -0.03227853406223476
    Attrib teach    -0.004038548234164876
    Attrib techniqu    0.04475340821339184
    Attrib technolog    -0.067556529598149
    Attrib test    -0.03624217487283494
    Attrib tool    0.07468307118039265
    Attrib user    0.030732234569210856
    Attrib valid    0.014076723068852687
    Attrib verif    -0.04741414493762474
    Attrib viabl    -0.024849768678975672
    Attrib work    0.09487702866406833
    Attrib advanc    0.022982311825174462
    Attrib aim    -0.024582941846345737
    Attrib analysi    0.0011139259528446766
    Attrib attribut    0.007330978317071325
    Attrib audienc    0.012603079567726543
    Attrib bloom    0.02671097536447864
    Attrib clarifi    -0.010514806186105976
    Attrib concern    -8.322573814955624E-4
    Attrib data    0.01070510185746211
    Attrib decid    -0.008402696879506025
    Attrib depth    0.0049077853055229615
    Attrib develop    0.06317285895354002
    Attrib direct    -0.04396352495002484
    Attrib engin    0.07269123981605284
    Attrib environ    -0.053393799466485634
    Attrib inform    0.03427546655732775
    Attrib initi    -0.014721782673378023
    Attrib insight    0.007500077672021897
    Attrib interest    0.0767666591909031
    Attrib lectur    0.05534513513268007
    Attrib materi    0.058964752219365764
    Attrib paper    0.019073633535268582
    Attrib peopl    -0.006467364889129211
    Attrib possibl    0.07934003922394928
    Attrib present    0.07984120235211915
    Attrib problem    0.059029768199447254
    Attrib product    -0.05001916296595896
    Attrib progress    0.07913417701275373
    Attrib qualiti    -0.025258571749975953
    Attrib questionnair    0.047461403857867776
    Attrib refer    -0.012757384896956249
    Attrib relat    0.035790050837405996
    Attrib reveal    0.05105249138444105
    Attrib review    0.01521275183839808
    Attrib role    -0.02050057915592163
    Attrib site    0.00901524528303934
    Attrib softwar    0.05156479868533699
    Attrib staff    0.04864300785510276
    Attrib swebok    -0.02831040329295367
    Attrib talk    0.007065570219870053
    Attrib taxonomi    0.021588220959858045
    Attrib team    -0.07410999349802627
    Attrib technic    0.010016980117669882
    Attrib theoret    0.010789644736394561
    Attrib track    0.011512118374538059
    Attrib uncov    -0.011559130512738068
    Attrib 125    -0.033061265023669836
    Attrib achiev    0.04718645803046725
    Attrib adapt    0.04048662642760363
    Attrib addit    0.00293306887190257
    Attrib address    -0.022460526800114337
    Attrib algorithm    -0.02073188315136698
    Attrib amount    -0.029906432972973865
    Attrib approach    -0.05376060295715736
    Attrib architectur    0.03816715352315344
    Attrib backbon    0.05096852603615581
    Attrib background    -0.03547643426897308
    Attrib basic    -0.026967725734213917
    Attrib becaus    -0.012594868657009761
    Attrib befor    -0.05113877570959924
    Attrib build    0.040719050205700276
    Attrib cd    -0.005659923741300213
    Attrib ci    -0.040700147840542766
    Attrib clear    -0.030260506049517046
    Attrib complement    0.01165706654690133
    Attrib connect    0.03836052857358459
    Attrib coupl    0.003526240862169447
    Attrib cover    -0.019846636418286726
    Attrib curricula    0.01914005810712226
    Attrib curriculum    0.040440650561234144
    Attrib deliv    0.04228067540634533
    Attrib deliveri    0.07239351510393208
    Attrib deriv    0.06369592822582226
    Attrib devop    0.09423269467898557
    Attrib differ    -0.009910509202934431
    Attrib earli    -0.038551826244572485
    Attrib efficaci    0.0050014514980934914
    Attrib emphas    -0.0424406038966054
    Attrib establish    -0.0193273541482122
    Attrib everi    0.0339029006601102
    Attrib focus    0.1360294508137018
    Attrib form    -0.03442383365727274
    Attrib happen    0.03999886870907292
    Attrib hour    0.01823194185001155
    Attrib hybrid    0.0067108774227242485
    Attrib iac    -0.036810524838323325
    Attrib improv    -0.03847952992604441
    Attrib instructor    -0.010840424222780188
    Attrib interrel    0.042787052344986254
    Attrib introduc    0.06865286908776819
    Attrib kind    0.024051618791218282
    Attrib knowledg    0.04455717642665567
    Attrib lab    -0.08126455756919032
    Attrib make    0.004825766879986271
    Attrib motiv    0.08073762033148814
    Attrib necessari    0.11897081321469088
    Attrib note    -0.041766290393965545
    Attrib op    0.05577292955621557
    Attrib oper    0.042734759592668564
    Attrib option    0.08151576495674352
    Attrib outlin    0.018201566370593614
    Attrib part    -0.027617771312393957
    Attrib philosophi    0.007001314291435087
    Attrib prerequisit    0.05758766734765355
    Attrib proper    -0.00281498926815469
    Attrib requir    0.023293764292918018
    Attrib se    0.03739108002764854
    Attrib setup    -0.028876172373261472
    Attrib side    -2.397615154062797E-4
    Attrib skill    0.04663617949541599
    Attrib strengthen    0.006445554227338587
    Attrib summer    0.011621267312288873
    Attrib teacher    -0.005110087194163642
    Attrib theori    0.049606975860342406
    Attrib therefor    0.1269970867963518
    Attrib time    -0.146540568656889
    Attrib treat    0.04386978696890767
    Attrib typic    -0.03219024087429401
    Attrib week    0.002572557042115231
    Attrib analys    0.04188883372805999
    Attrib appli    -0.006693353851923989
    Attrib author    0.011507592018645915
    Attrib chang    -0.04354782309489669
    Attrib compromis    0.009731050634935776
    Attrib concept    0.08750660647288208
    Attrib cumbersom    0.031404837829863044
    Attrib custom    -0.017766765150492553
    Attrib describ    -0.027906140817078276
    Attrib earlier    0.040748390904960546
    Attrib easi    -0.035784047384895934
    Attrib educ    0.040260366218266924
    Attrib effect    -0.020559644387854827
    Attrib experi    0.04364329899458601
    Attrib explain    0.10617418716321082
    Attrib feedback    -0.05414309393465749
    Attrib frame    -0.03255019826965076
    Attrib fundament    0.0151204848334891
    Attrib higher    0.04705616103468917
    Attrib illustr    0.10339498783844478
    Attrib impos    0.01394291188142141
    Attrib innov    -0.022318821154598503
    Attrib integr    0.11030548273584533
    Attrib intensifi    0.04855414099238824
    Attrib multidisciplinari    0.04827907665114217
    Attrib onli    0.0877874390572839
    Attrib pedagog    0.01188795879801216
    Attrib pillar    -0.005105664169144909
    Attrib pipelin    0.026789377321843975
    Attrib preexist    0.07164051115146945
    Attrib principl    -0.038173086647377334
    Attrib priori    -0.03266634881636672
    Attrib react    -0.04257667617998965
    Attrib realiz    -0.03319675627577049
    Attrib scratch    0.08219783371575372
    Attrib share    -0.01447568534714573
    Attrib togeth    -0.024362001144103043
    Attrib understand    0.012374427974764842
    Attrib valu    0.11598867322168845
    Attrib visual    0.07442299495352218
    Attrib advantag    0.010856823454176864
    Attrib applic    -0.0015015808849897921
    Attrib class    -0.02747806418387794
    Attrib cloud    -0.033915811047722254
    Attrib consecut    -0.08900792887783228
    Attrib day    -0.02837258757524602
    Attrib effort    -0.012553824773403353
    Attrib independ    -0.05828465060509298
    Attrib invest    -0.018496988184775354
    Attrib lead    -0.033288521948872135
    Attrib learner    -0.009113808817117465
    Attrib platform    0.021802817983644016
    Attrib repositori    -0.057351216681952887
    Attrib run    -0.1151443296471066
    Attrib save    -0.10769350733562799
    Attrib script    -0.06042847086992464
    Attrib serv    -0.033745851726807365
    Attrib server    -0.10073922607736278
    Attrib set    -0.16709351562729105
    Attrib signific    -0.13696017781385011
    Attrib straightforward    -0.09044056515165937
    Attrib suitabl    0.01797402399275609
    Attrib activ    -0.07792599778344074
    Attrib agil    -0.02898989202376936
    Attrib alreadi    -0.013805917676084405
    Attrib ambassador    -0.04000751375496861
    Attrib assist    0.0021206303102036133
    Attrib asynchron    0.03570001531939661
    Attrib atmospher    0.022515648969269914
    Attrib base    -0.05206433937650931
    Attrib blend    -0.004389641905056821
    Attrib bring    -0.03960773877348172
    Attrib busi    -0.037167672726249094
    Attrib campus    0.005311884802663725
    Attrib candid    0.013278872609889497
    Attrib center    -0.005821331419933108
    Attrib classroom    0.04389173316061937
    Attrib collabor    0.03625247867795954
    Attrib command    -0.003653929837624935
    Attrib common    0.04519760555648457
    Attrib communic    -0.02930774414687586
    Attrib consist    -0.0371588321208474
    Attrib creat    -0.0018703228373198738
    Attrib cross    0.011176216500733508
    Attrib defin    -0.025439377147315728
    Attrib descript    -0.021771677718683217
    Attrib detail    0.024616170703418715
    Attrib devis    0.0014833643976391447
    Attrib divers    -0.034775080179465505
    Attrib driven    -0.025527572211905308
    Attrib easygo    -0.030765008399130878
    Attrib encourag    0.026996953568335355
    Attrib engag    0.006744712583736441
    Attrib execut    -0.018625656825635953
    Attrib express    0.011261246277791155
    Attrib factor    0.02253462470366297
    Attrib favour    -0.03901624510228151
    Attrib flip    -0.014374028557382283
    Attrib frontal    -0.023282064209747034
    Attrib function    -0.04473824174227528
    Attrib good    -0.02182954073554516
    Attrib graphic    0.017967502677409666
    Attrib group    -0.02449771356736116
    Attrib ideal    0.038400920590350496
    Attrib implement    0.038606521043292756
    Attrib includ    -0.036596248832722195
    Attrib industri    0.02007723549307598
    Attrib instruct    -0.038959658893172426
    Attrib interact    0.014350369215807214
    Attrib iter    -0.04130764816169708
    Attrib jenkin    -0.005699363874543763
    Attrib key    -1.994727472571457E-4
    Attrib life    -0.0375730787997671
    Attrib line    -0.03438696790193634
    Attrib manag    0.0036865376689109723
    Attrib met    -0.030909443121761193
    Attrib method    -0.010566288030456464
    Attrib minim    0.0066692974734830724
    Attrib mix    0.036592182727674026
    Attrib object    5.699715223665027E-4
    Attrib offlin    0.044949163917354415
    Attrib onlin    -0.035807905526357264
    Attrib open    0.03833126344194424
    Attrib organ    -0.008015718980703438
    Attrib outcom    -0.033688259869670924
    Attrib paramount    0.019927382381412964
    Attrib partner    -0.04533604415499411
    Attrib pbl    -0.0028935676463324226
    Attrib peer    -0.021198792198974005
    Attrib perform    0.02720978686207047
    Attrib person    -0.029401844715476872
    Attrib primari    0.049246944683626434
    Attrib program    -0.029432811538756973
    Attrib prove    -0.0072707283549683244
    Attrib provid    0.01160329928387943
    Attrib real    -0.007758619235149142
    Attrib realist    0.04488248036672017
    Attrib releas    -0.05074790834611934
    Attrib repres    0.0382446382091325
    Attrib request    0.042467829874670515
    Attrib revis    -0.02830830461669198
    Attrib session    -0.03453954489388187
    Attrib simul    -0.015028372169086994
    Attrib specif    -0.04614142834612588
    Attrib step    -0.02361150551819674
    Attrib style    0.02136262025285457
    Attrib subject    -0.05035881047007752
    Attrib success    -0.05472077770563431
    Attrib support    -0.011617770676426227
    Attrib tackl    0.03445775739407983
    Attrib taught    -0.03980943811309496
    Attrib term    -0.04926635330945415
    Attrib tradit    0.03338901000944576
    Attrib train    0.0014623960863791238
    Attrib transfer    8.60390309237759E-4
    Attrib tri    -0.020052115942352313
    Attrib trust    -0.047463603477931465
    Attrib turn    0.026670342697175296
    Attrib tutor    0.015056493197570839
    Attrib type    -0.04596078632929765
    Attrib univers    -0.038782538703125397
    Attrib virtual    0.03169453070109873
    Attrib workflow    0.0319806216507072
    Attrib written    0.03419450843982495
    Attrib “small    -0.010191518703109314
    Attrib abl    -0.015214125242050243
    Attrib alecc    -0.03556936356521029
    Attrib alecss    0.012584224405926605
    Attrib amazon    0.008969637679450748
    Attrib architect    -0.004696090605913939
    Attrib assembl    -0.03304183250416127
    Attrib attent    -0.006216059261014879
    Attrib automat    -0.061574299225764885
    Attrib aw    -0.01358433149167038
    Attrib becom    -0.042860872221374316
    Attrib begin    -0.04811401561098863
    Attrib check    -0.028908699327025847
    Attrib choos    3.152763057686983E-4
    Attrib code    -0.06685736783624517
    Attrib collect    -0.06024761034772147
    Attrib comput    -0.02289520216979233
    Attrib consum    0.006150269065234207
    Attrib correct    -0.013628376308296735
    Attrib demand    -0.05267657599464805
    Attrib detect    -0.014711925781534534
    Attrib docker    -0.0025114916331155923
    Attrib dure    -0.07196797249769502
    Attrib facilit    -0.015443277098090617
    Attrib familiar    -0.05992749464157686
    Attrib gain    -0.01630610189624067
    Attrib generat    -0.0672507475120873
    Attrib high    0.005732566306169691
    Attrib identifi    -0.0815345265483435
    Attrib individu    -0.05057378911661706
    Attrib led    -0.028691463282196662
    Attrib load    0.010100449475027256
    Attrib manual    -0.03467547260938042
    Attrib meant    0.025352020419431687
    Attrib member    0.02012559199308738
    Attrib paid    -0.040134193433321905
    Attrib port    -0.00617725975506189
    Attrib power    -0.018267194975545548
    Attrib quick    -0.0058335554947710295
    Attrib reduc    -0.03627628811060142
    Attrib remedi    -0.06940492164995025
    Attrib report    -0.0617432763463767
    Attrib result    -0.019988179158417586
    Attrib simpl    0.016342806839096474
    Attrib stage    -0.02151335864874015
    Attrib start    0.004781839758999403
    Attrib state    0.015242624163164579
    Attrib static    -0.07763618685029035
    Attrib stop    -0.021514847598153974
    Attrib submit    0.022646715447396562
    Attrib tas    -0.07337295420574257
    Attrib themselv    0.0037761950270729823
    Attrib version    -0.0419642734689846
    Attrib warn    0.011040276413408807
    Attrib web    -0.06063801151512794
Sigmoid Node 48
    Inputs    Weights
    Threshold    0.017196909801273697
    Attrib aspect    0.015702749550373957
    Attrib assess    -5.044276800167738E-4
    Attrib assign    0.004976867015155609
    Attrib autom    0.03296132169504475
    Attrib beginn    -0.006351880964734637
    Attrib case    -0.015290787592529609
    Attrib chain    0.049362402677659206
    Attrib choic    -0.011876707270633814
    Attrib configur    0.01756863253337898
    Attrib context    -0.06568090582003232
    Attrib continu    0.007262548681725402
    Attrib control    0.03914316010296068
    Attrib cours    0.08747625124477229
    Attrib deploy    -0.02710263169294618
    Attrib design    -0.008705566374328105
    Attrib emphasis    -0.007841797006485608
    Attrib evolv    0.014114883871760991
    Attrib exam    -0.038140533975836166
    Attrib extern    0.03021319500602629
    Attrib file    1.9866988252452422E-4
    Attrib final    -0.029499859467045156
    Attrib fine    0.047191231545950243
    Attrib give    0.03565106296727498
    Attrib grain    0.04633446260857722
    Attrib import    0.0973240549666578
    Attrib increas    0.026356216235345373
    Attrib input    0.04878675681956966
    Attrib inspect    0.04335479535413604
    Attrib interfac    0.031661509237079596
    Attrib learn    -0.030183155057508754
    Attrib log    0.038927314437022034
    Attrib mayb    0.03255063495907688
    Attrib mechan    -0.011076263498320058
    Attrib metric    0.041812359193436274
    Attrib monitor    -0.002549026186924576
    Attrib output    0.035115561466779466
    Attrib practic    -0.14487208822039213
    Attrib precheck    -0.025981317129977272
    Attrib process    0.06407038786687357
    Attrib project    -0.09130163508839302
    Attrib properti    -0.026914594098320022
    Attrib push    -0.03561750999573169
    Attrib relev    -0.017541330026435986
    Attrib runtim    -0.005500990315936573
    Attrib servic    0.10269044257436709
    Attrib special    -0.056315225186048756
    Attrib student    -0.09281218290695982
    Attrib submiss    0.009303388095687577
    Attrib system    0.04939843341108066
    Attrib teach    -0.0021277470360380737
    Attrib techniqu    0.008322146185083569
    Attrib technolog    -0.015139291720545232
    Attrib test    -0.01864952257526052
    Attrib tool    -0.0713451039623879
    Attrib user    -0.024338919011531093
    Attrib valid    0.04496372348593136
    Attrib verif    0.023919151706244618
    Attrib viabl    -0.006483776631429086
    Attrib work    -0.007732983855007775
    Attrib advanc    0.12710429933006395
    Attrib aim    0.10100800278221347
    Attrib analysi    0.02236397310262482
    Attrib attribut    0.028885114403599397
    Attrib audienc    0.0808132245020587
    Attrib bloom    -0.010916501979292559
    Attrib clarifi    0.08318687004844588
    Attrib concern    0.0913335505336246
    Attrib data    0.025801985003330807
    Attrib decid    0.011961852572196632
    Attrib depth    0.13688390665375125
    Attrib develop    0.07307740893129229
    Attrib direct    -0.002435875670216782
    Attrib engin    0.05292813516498616
    Attrib environ    0.002401701927417926
    Attrib inform    0.1382754488338144
    Attrib initi    0.034156383845305824
    Attrib insight    0.03764058324397489
    Attrib interest    0.1291599963281642
    Attrib lectur    0.08560518284832971
    Attrib materi    0.10050973128576132
    Attrib paper    0.1605365367686535
    Attrib peopl    -0.018408183988873575
    Attrib possibl    0.14284530727288874
    Attrib present    0.19934664718064737
    Attrib problem    0.0622154133824218
    Attrib product    -0.005129023116084183
    Attrib progress    0.06456139297262942
    Attrib qualiti    0.0868868455799793
    Attrib questionnair    -0.044430644725454875
    Attrib refer    0.11126299282780845
    Attrib relat    -0.02867228454165644
    Attrib reveal    0.14710863417188988
    Attrib review    0.040438015319220734
    Attrib role    0.035488303421263544
    Attrib site    0.04860014490335243
    Attrib softwar    0.055335806862858876
    Attrib staff    0.11026473726521716
    Attrib swebok    0.03598939678228362
    Attrib talk    0.03941485331339967
    Attrib taxonomi    0.013687083235902689
    Attrib team    -0.07244599161576996
    Attrib technic    -0.013187938105665912
    Attrib theoret    -0.009473897195288098
    Attrib track    0.07653154463820613
    Attrib uncov    -0.026837136451233715
    Attrib 125    -0.0047059041697701115
    Attrib achiev    0.011816097277952442
    Attrib adapt    -0.03794729000985131
    Attrib addit    0.032286331155783415
    Attrib address    -0.01138112955021635
    Attrib algorithm    -0.036825387130982185
    Attrib amount    0.04950182650203143
    Attrib approach    6.213290629902077E-4
    Attrib architectur    -0.01839493646182195
    Attrib backbon    -0.008712067316933898
    Attrib background    -0.006562698733531696
    Attrib basic    -0.013082484994568426
    Attrib becaus    0.03665125731056994
    Attrib befor    -0.07649561695081436
    Attrib build    0.03539323476309304
    Attrib cd    0.02600633019911106
    Attrib ci    -0.03206387264817238
    Attrib clear    -0.07456381556678103
    Attrib complement    0.026421439657642917
    Attrib connect    -0.025011745965068347
    Attrib coupl    -0.03566684326875139
    Attrib cover    0.00648547203178168
    Attrib curricula    -0.024359466215884935
    Attrib curriculum    0.038683771590573755
    Attrib deliv    0.021983523203791114
    Attrib deliveri    0.03055037514922833
    Attrib deriv    0.018221636797579755
    Attrib devop    -0.036690369225117696
    Attrib differ    -0.013402076518043387
    Attrib earli    -0.03303984521489521
    Attrib efficaci    -0.009969150319394276
    Attrib emphas    0.01680931805620159
    Attrib establish    -0.04163152539031501
    Attrib everi    0.013105407689653554
    Attrib focus    0.06239595111107742
    Attrib form    0.00517063981110584
    Attrib happen    0.011569082124119069
    Attrib hour    -0.012550056168118287
    Attrib hybrid    -2.7350179613185727E-4
    Attrib iac    -0.02454397445884118
    Attrib improv    0.027237580763054478
    Attrib instructor    0.10873532724108008
    Attrib interrel    -0.012490527755258203
    Attrib introduc    0.026569153335767762
    Attrib kind    -0.034464964689127436
    Attrib knowledg    -0.04843255374040979
    Attrib lab    -0.03351335656691161
    Attrib make    -0.030680600782175448
    Attrib motiv    -5.268097618189782E-4
    Attrib necessari    0.033342374530939876
    Attrib note    -0.032923327187551296
    Attrib op    -0.012834621381210066
    Attrib oper    -0.019072262770213778
    Attrib option    0.011319549641758625
    Attrib outlin    0.03599494328764416
    Attrib part    0.02580689807976944
    Attrib philosophi    -0.01460269060126478
    Attrib prerequisit    0.04405869315011002
    Attrib proper    0.04473479417688254
    Attrib requir    -0.02217934624123501
    Attrib se    0.012395170859578414
    Attrib setup    0.06544761642772258
    Attrib side    -0.010791694168151457
    Attrib skill    -0.009423180598590873
    Attrib strengthen    0.039967734938781994
    Attrib summer    0.049656043401032066
    Attrib teacher    -0.004792155280898703
    Attrib theori    0.027765631331439885
    Attrib therefor    0.02472358808168613
    Attrib time    0.10521836880011172
    Attrib treat    -0.017202790221602694
    Attrib typic    0.004567639112433295
    Attrib week    0.04750247318896486
    Attrib analys    -0.03606458657041896
    Attrib appli    -0.04968224759378401
    Attrib author    0.024707158931333323
    Attrib chang    -9.655316149505266E-5
    Attrib compromis    0.016325813670689915
    Attrib concept    0.01619076690776756
    Attrib cumbersom    0.015393726659721177
    Attrib custom    -0.10284021460092652
    Attrib describ    -0.008237671308430602
    Attrib earlier    -0.04400305878937614
    Attrib easi    -0.026540759356266222
    Attrib educ    -0.002002017336286424
    Attrib effect    0.007360939477663864
    Attrib experi    0.024330446655680696
    Attrib explain    0.04530980725185759
    Attrib feedback    -0.06782799023556216
    Attrib frame    0.003179343296046397
    Attrib fundament    -0.00967004539507782
    Attrib higher    0.028708717994140626
    Attrib illustr    0.06358497312093522
    Attrib impos    0.048132886792872503
    Attrib innov    0.045714760652644876
    Attrib integr    -0.03936496054470033
    Attrib intensifi    -0.0213319779835255
    Attrib multidisciplinari    -0.016412516410244896
    Attrib onli    -0.009231859314227169
    Attrib pedagog    -0.043833445872674105
    Attrib pillar    -0.002180880548633843
    Attrib pipelin    -0.05820958954669911
    Attrib preexist    0.02759809247529789
    Attrib principl    0.044625458800112414
    Attrib priori    -0.022767621836548027
    Attrib react    -0.017862035967817637
    Attrib realiz    -0.0022006557612871194
    Attrib scratch    -0.01058498127865068
    Attrib share    0.04257693370323734
    Attrib togeth    0.03034544624083156
    Attrib understand    -0.02034120783982518
    Attrib valu    0.07595820814417766
    Attrib visual    0.02716365074068422
    Attrib advantag    -0.0035479471969560167
    Attrib applic    -0.004495831217219179
    Attrib class    0.06708237600145232
    Attrib cloud    -0.0810938957182268
    Attrib consecut    0.09313539261717424
    Attrib day    0.049177693166144815
    Attrib effort    -0.04713465178277614
    Attrib independ    0.10429222175370148
    Attrib invest    0.04366902977273451
    Attrib lead    0.04866256456041137
    Attrib learner    -0.04520921459421669
    Attrib platform    0.025061479987612406
    Attrib repositori    0.10246757206864927
    Attrib run    0.12927725832343015
    Attrib save    0.14367463101364983
    Attrib script    0.11844504136959359
    Attrib serv    -0.03217770877502022
    Attrib server    0.14260626898849815
    Attrib set    0.20786531715447143
    Attrib signific    0.12752549053480622
    Attrib straightforward    0.16894700262985848
    Attrib suitabl    -0.017123067890613096
