=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib day    0.08985026082417603
    Attrib effort    -0.022707009485839494
    Attrib independ    0.114043185407748
    Attrib invest    0.017491570290866662
    Attrib lead    0.0489646500953553
    Attrib learner    -0.04702232012396245
    Attrib platform    -0.021732986920896626
    Attrib repositori    0.07330831095818573
    Attrib run    0.12975406551586996
    Attrib save    0.12659552718372474
    Attrib script    0.08585906356257005
    Attrib serv    -2.406991173863754E-4
    Attrib server    0.12112910252562667
    Attrib set    0.18575635927949025
    Attrib signific    0.09345975511890982
    Attrib straightforward    0.11103902328170306
    Attrib suitabl    0.027039460489429637
    Attrib activ    -0.02472978275847221
    Attrib agil    -0.023740889750606453
    Attrib alreadi    0.014119628801949599
    Attrib ambassador    0.012944236975308915
    Attrib assist    0.038709333272575024
    Attrib asynchron    0.0178073288502876
    Attrib atmospher    -0.010499007841912468
    Attrib base    0.0450017009092079
    Attrib blend    -0.04414110519869661
    Attrib bring    0.034175608475502856
    Attrib busi    -0.012807213182973402
    Attrib campus    0.036406072761825684
    Attrib candid    -0.025032298376944054
    Attrib center    0.013530896264917824
    Attrib classroom    -0.047670319769219476
    Attrib collabor    0.01362052396811806
    Attrib command    -0.02502320456039588
    Attrib common    0.021359885132645084
    Attrib communic    2.75693744006808E-4
    Attrib consist    0.040281804372200636
    Attrib creat    -0.032197533665995204
    Attrib cross    -0.00702061376331815
    Attrib defin    -0.011159350323315748
    Attrib descript    0.027638414861975807
    Attrib detail    -0.034566504264436
    Attrib devis    -0.02669892330567868
    Attrib divers    -0.020898916610319587
    Attrib driven    -0.04600541287340333
    Attrib easygo    -0.0034622716117812535
    Attrib encourag    -0.022119646191883113
    Attrib engag    -0.014787289604841177
    Attrib execut    0.04367016784765024
    Attrib express    -0.04915350169719168
    Attrib factor    -0.038540924512946884
    Attrib favour    -0.040013368150770785
    Attrib flip    0.049525604906574275
    Attrib frontal    0.028155251108899798
    Attrib function    -0.0055101485976276916
    Attrib good    -0.026406725546938035
    Attrib graphic    -0.005173782744081832
    Attrib group    -0.043316990366162995
    Attrib ideal    0.04475267125546352
    Attrib implement    -0.015885715892648283
    Attrib includ    0.030343727192057565
    Attrib industri    -0.030538742347492168
    Attrib instruct    -0.009622227443544785
    Attrib interact    -0.00990276265350709
    Attrib iter    -0.013605752279580465
    Attrib jenkin    0.02303013218990735
    Attrib key    9.435514480484716E-4
    Attrib life    0.031227174770184284
    Attrib line    -0.027823846758596883
    Attrib manag    0.03278489459056881
    Attrib met    -0.052363571005365366
    Attrib method    0.01894266076176617
    Attrib minim    -0.007988178126474907
    Attrib mix    -0.0448957360946231
    Attrib object    0.0029610744094007435
    Attrib offlin    -0.014408524467272692
    Attrib onlin    0.011200970911844008
    Attrib open    0.044378558659933065
    Attrib organ    0.004656792075091134
    Attrib outcom    0.014797836732336894
    Attrib paramount    0.025510727704150624
    Attrib partner    0.019697057763136308
    Attrib pbl    0.014230363364120995
    Attrib peer    -0.01883072365215012
    Attrib perform    -0.008952739514935245
    Attrib person    0.04095784506959081
    Attrib primari    -0.006501933851009931
    Attrib program    -0.015816463015979006
    Attrib prove    -0.0246259442197321
    Attrib provid    0.02083716066800525
    Attrib real    0.025748525618665412
    Attrib realist    -0.011663752664528543
    Attrib releas    -0.04183639859082562
    Attrib repres    0.04040604841647935
    Attrib request    -0.00523791696014804
    Attrib revis    -0.01804807193297988
    Attrib session    0.0017311830401830139
    Attrib simul    -0.04539999012834857
    Attrib specif    0.0011726688233484645
    Attrib step    -0.028525286231125102
    Attrib style    0.007291517376372493
    Attrib subject    0.0308339340799856
    Attrib success    -0.04790193413067105
    Attrib support    -0.009858449131887836
    Attrib tackl    -0.033912199969575244
    Attrib taught    -9.33871675604647E-4
    Attrib term    -0.02118063421176454
    Attrib tradit    -0.006738858939408551
    Attrib train    -0.042282478096070886
    Attrib transfer    -0.03761608735064244
    Attrib tri    0.04415553913244123
    Attrib trust    0.004033960640858848
    Attrib turn    -0.003356801736089068
    Attrib tutor    0.026860067681907532
    Attrib type    -0.04332602130632318
    Attrib univers    0.01780127697462075
    Attrib virtual    0.04427883591107553
    Attrib workflow    0.034967249315927484
    Attrib written    -0.019722971298236205
    Attrib “small    0.038463000364795934
    Attrib abl    -0.02044255066838333
    Attrib alecc    -0.056889913478396795
    Attrib alecss    -0.05003969964877362
    Attrib amazon    -0.023755832316834237
    Attrib architect    0.013932570095302228
    Attrib assembl    -0.031517147673352224
    Attrib attent    0.02136788730021717
    Attrib automat    -0.09456085919918876
    Attrib aw    -0.041361873647492206
    Attrib becom    -0.05943794771704978
    Attrib begin    -0.01764877272834782
    Attrib check    0.006561307337227397
    Attrib choos    -0.008866241794515062
    Attrib code    -0.05313201434925183
    Attrib collect    0.010045797542936817
    Attrib comput    0.03279638068701787
    Attrib consum    -0.01781314059124929
    Attrib correct    -0.03337030498480363
    Attrib demand    0.009629320593081676
    Attrib detect    -0.053944367262105684
    Attrib docker    0.019047289544182652
    Attrib dure    -0.054867865466037044
    Attrib facilit    -0.06566372299189767
    Attrib familiar    -0.05641269849747353
    Attrib gain    -0.03814100047900518
    Attrib generat    -0.05924018046966651
    Attrib high    -0.04461735073104647
    Attrib identifi    0.024055578811229564
    Attrib individu    0.006590355491508726
    Attrib led    -0.018765473839273062
    Attrib load    0.03567452848451628
    Attrib manual    -0.022292708839371053
    Attrib meant    -0.03873398425722773
    Attrib member    0.022559163520956264
    Attrib paid    -0.02978938663872317
    Attrib port    0.018048341666724317
    Attrib power    -0.002749573583740903
    Attrib quick    -0.04778216678839786
    Attrib reduc    -5.14488117526488E-4
    Attrib remedi    0.024622845491008134
    Attrib report    -0.03881712874298659
    Attrib result    -0.002749140160528346
    Attrib simpl    0.04472024748296931
    Attrib stage    -0.04422007994770412
    Attrib start    -0.0522541832958385
    Attrib state    0.012620171242111752
    Attrib static    0.015940173899610843
    Attrib stop    -0.026949501877035334
    Attrib submit    0.03159601083704029
    Attrib tas    0.016588891679577056
    Attrib themselv    0.0252293421531935
    Attrib version    0.0069277262731471945
    Attrib warn    -0.008363060839827229
    Attrib web    -0.002054643044943334
Sigmoid Node 34
    Inputs    Weights
    Threshold    0.02878304090666086
    Attrib aspect    0.051476299355211766
    Attrib assess    -5.044276800167738E-4
    Attrib assign    0.01222554959472775
    Attrib autom    -0.009733195551402545
    Attrib beginn    0.007927272721644264
    Attrib case    0.03033244500893789
    Attrib chain    0.013440021239259595
    Attrib choic    -0.021856965452788202
    Attrib configur    -8.170469209487635E-5
    Attrib context    -0.0017121704280395056
    Attrib continu    0.022342540615754653
    Attrib control    -0.010971296653418228
    Attrib cours    -0.03950464982270564
    Attrib deploy    0.017739993893158446
    Attrib design    0.029143445935011947
    Attrib emphasis    0.048904016203334816
    Attrib evolv    -0.019161426210720423
    Attrib exam    0.03662659939287724
    Attrib extern    -0.029483734631864614
    Attrib file    0.00884371458042453
    Attrib final    -0.013323420336399933
    Attrib fine    -0.014223913802643352
    Attrib give    -0.009974511193367055
    Attrib grain    -0.0028519119251826583
    Attrib import    0.02144700900596582
    Attrib increas    0.00663929699566
    Attrib input    -0.01151382356532571
    Attrib inspect    0.028635516449346185
    Attrib interfac    0.05498756591034925
    Attrib learn    0.03597761316087199
    Attrib log    0.04250971044557207
    Attrib mayb    -0.03151979782590317
    Attrib mechan    0.008962919381950788
    Attrib metric    0.013127901537324016
    Attrib monitor    -3.1535927227165084E-4
    Attrib output    0.04933320963825892
    Attrib practic    0.14808698865327263
    Attrib precheck    0.05101794698366223
    Attrib process    -0.07394952243176559
    Attrib project    0.09426154544456915
    Attrib properti    0.018073268403514003
    Attrib push    -0.02680247797725888
    Attrib relev    0.017554218732926775
    Attrib runtim    0.0350286172061678
    Attrib servic    -0.043616802135731186
    Attrib special    -0.056158888323037476
    Attrib student    0.03069477600057761
    Attrib submiss    0.042701275805240003
    Attrib system    -0.0038786053506856127
    Attrib teach    0.06637204774354515
    Attrib techniqu    -0.0426657488101195
    Attrib technolog    -0.05332488567930071
    Attrib test    -0.023573227155745877
    Attrib tool    -0.03166372689507916
    Attrib user    -0.04786199018119456
    Attrib valid    0.023624219165830324
    Attrib verif    0.04683200048197397
    Attrib viabl    0.01133668528492672
    Attrib work    0.06069563399627946
    Attrib advanc    0.0030188947454902163
    Attrib aim    -0.030215355708273196
    Attrib analysi    -0.03343139289702842
    Attrib attribut    -0.04215191504926165
    Attrib audienc    -0.06362631566480582
    Attrib bloom    -0.00940892138296602
    Attrib clarifi    -0.005860428980669159
    Attrib concern    -0.04559627479072245
    Attrib data    -0.07060403526440849
    Attrib decid    0.04431047295390632
    Attrib depth    0.009062518009457428
    Attrib develop    -0.03921569544768591
    Attrib direct    0.03902093403559402
    Attrib engin    0.02533915929258601
    Attrib environ    0.005529323258407199
    Attrib inform    -0.03136401666326316
    Attrib initi    0.055541598891016536
    Attrib insight    -0.0067685049416522855
    Attrib interest    -0.038248875360402605
    Attrib lectur    0.007515668802835927
    Attrib materi    -0.06054474227318975
    Attrib paper    -0.017395702397000362
    Attrib peopl    0.03242016089997461
    Attrib possibl    -0.06480700737743413
    Attrib present    -0.05528166881320607
    Attrib problem    0.03600371634480095
    Attrib product    0.023764976485861383
    Attrib progress    0.028410399362102573
    Attrib qualiti    0.014986562500729264
    Attrib questionnair    -0.03617989167202928
    Attrib refer    -0.054003665849704445
    Attrib relat    0.07393580756470026
    Attrib reveal    -0.03525597654857881
    Attrib review    -0.02968028857234513
    Attrib role    8.794158095078825E-6
    Attrib site    0.009853560571940076
    Attrib softwar    0.022229292805235605
    Attrib staff    0.014506545605456047
    Attrib swebok    -0.0016465469217149947
    Attrib talk    -0.011141528717357595
    Attrib taxonomi    0.007114164368177321
    Attrib team    0.06122325420696651
    Attrib technic    0.04401655106683035
    Attrib theoret    0.04178482917464451
    Attrib track    0.01409323302775834
    Attrib uncov    -0.034475493775693394
    Attrib 125    -0.03821461943456607
    Attrib achiev    -0.038248859237663746
    Attrib adapt    -0.008311416966215616
    Attrib addit    0.059106426775925175
    Attrib address    0.023270946433127375
    Attrib algorithm    -0.025393077860222737
    Attrib amount    0.004414268665947976
    Attrib approach    0.04225858384942882
    Attrib architectur    0.01132749163256632
    Attrib backbon    0.011218610326148522
    Attrib background    0.015446307603441983
    Attrib basic    -0.04258169093740723
    Attrib becaus    0.03074218276912677
    Attrib befor    -0.06030192541585095
    Attrib build    -0.04243568978464572
    Attrib cd    0.02080365233652809
    Attrib ci    -0.044131406465544684
    Attrib clear    0.02194996854563204
    Attrib complement    0.02830046410932839
    Attrib connect    -0.03757345155275478
    Attrib coupl    0.00605548609933735
    Attrib cover    0.006570435526772346
    Attrib curricula    0.02384484590356453
    Attrib curriculum    -0.03208976556433486
    Attrib deliv    0.0045766689015166034
    Attrib deliveri    -0.021276368602094326
    Attrib deriv    -0.042917568676072076
    Attrib devop    -0.01567311546521584
    Attrib differ    -0.005220507167428936
    Attrib earli    0.005681865124966575
    Attrib efficaci    0.018229874864843704
    Attrib emphas    0.053178262250853085
    Attrib establish    -0.020831199713340368
    Attrib everi    -0.0042469098582117865
    Attrib focus    -0.05936575615003335
    Attrib form    -0.0044045039009053995
    Attrib happen    -0.024646240757238473
    Attrib hour    -0.04182412954928935
    Attrib hybrid    -0.013684729979596626
    Attrib iac    0.01663440932273926
    Attrib improv    -0.03725430084220585
    Attrib instructor    -0.06618514052132456
    Attrib interrel    -0.032223310885290964
    Attrib introduc    -0.034366827341109456
    Attrib kind    -0.02794116071935864
    Attrib knowledg    0.01898539884348725
    Attrib lab    0.0423884748727248
    Attrib make    -0.0360457226418672
    Attrib motiv    4.4442983078299213E-4
    Attrib necessari    -0.09346101635147705
    Attrib note    0.0010195118426024469
    Attrib op    -0.021901591260586058
    Attrib oper    0.03445327665555006
    Attrib option    0.0063282698137614585
    Attrib outlin    0.0036079143231052685
    Attrib part    -0.036415868124047755
    Attrib philosophi    -0.04959533223412356
    Attrib prerequisit    -0.049608287636917
    Attrib proper    -0.008700479435282788
    Attrib requir    -0.03020159366077193
    Attrib se    0.0433999759833188
    Attrib setup    -0.054885743841692015
    Attrib side    -0.03606194386403711
    Attrib skill    0.007409464253700754
    Attrib strengthen    0.02846565520143339
    Attrib summer    -0.012296777946613435
    Attrib teacher    -0.04607094853476286
    Attrib theori    -0.0015356562329571259
    Attrib therefor    -0.04166208399394457
    Attrib time    -0.04789974779842098
    Attrib treat    0.0363500852149476
    Attrib typic    0.015231769953849186
    Attrib week    -0.0127396280425763
    Attrib analys    0.00852355064432124
    Attrib appli    -0.006863828423796292
    Attrib author    -0.009840115871135015
    Attrib chang    -0.028439369170225704
    Attrib compromis    0.04980420405565028
    Attrib concept    -0.04284313266327387
    Attrib cumbersom    0.03216403798137288
    Attrib custom    -0.006664158845185981
    Attrib describ    0.046530758963988395
    Attrib earlier    0.031340150935699154
    Attrib easi    0.02494234960185092
    Attrib educ    -0.005529708071403364
    Attrib effect    0.023268953035725
    Attrib experi    0.03168841500284321
    Attrib explain    -0.031857041224539535
    Attrib feedback    -0.016059131355880687
    Attrib frame    -0.003165315858743155
    Attrib fundament    -0.020245194587620075
    Attrib higher    0.04021091872224711
    Attrib illustr    -0.05972291452839709
    Attrib impos    0.02792690539240164
    Attrib innov    0.01785739256246055
    Attrib integr    -0.06096708667514827
    Attrib intensifi    0.042704654736558725
    Attrib multidisciplinari    0.005935926890354104
    Attrib onli    0.028504159860307233
    Attrib pedagog    0.009800183375221412
    Attrib pillar    0.009903452842690272
    Attrib pipelin    -0.03640308192217474
    Attrib preexist    -0.053796374049959884
    Attrib principl    -0.04728348082916938
    Attrib priori    0.029884873547854282
    Attrib react    0.02250967661105345
    Attrib realiz    -0.036802415368824094
    Attrib scratch    -0.03429428989875853
    Attrib share    0.041303993195261735
    Attrib togeth    -0.03115811051345988
    Attrib understand    0.03008667384527022
    Attrib valu    -0.06845897087095296
    Attrib visual    0.013888243629437564
    Attrib advantag    0.018874351337161546
    Attrib applic    -0.040164137297005076
    Attrib class    -0.05049407202698076
    Attrib cloud    -0.03394883377549501
    Attrib consecut    -0.0178151388885716
    Attrib day    -0.010799088109940205
    Attrib effort    -0.0430133499444198
    Attrib independ    -0.06559495073541875
    Attrib invest    -5.808094754979759E-5
    Attrib lead    -0.0035277410096523376
    Attrib learner    -0.008110880344682415
    Attrib platform    0.002889339841665617
    Attrib repositori    -0.0063036688049136385
    Attrib run    -0.07951426432786148
    Attrib save    -0.0340331165526549
    Attrib script    -0.014221415714081715
    Attrib serv    0.04144680153837614
    Attrib server    -0.0707285280826792
    Attrib set    -0.0983073933329447
    Attrib signific    -0.04728187090413639
    Attrib straightforward    -0.006017059156757836
    Attrib suitabl    0.0447281139457055
    Attrib activ    0.02522904696865477
    Attrib agil    -0.012823989933251734
    Attrib alreadi    0.024250199705584022
    Attrib ambassador    -0.03917216049444701
    Attrib assist    0.06492285931673772
    Attrib asynchron    -0.04177221348424573
    Attrib atmospher    -0.007745335688575959
    Attrib base    -0.007766894282593144
    Attrib blend    -0.04382127647052584
    Attrib bring    -0.017406074390282092
    Attrib busi    -0.028056210516759834
    Attrib campus    0.056553158577573544
    Attrib candid    -0.010991647452674128
    Attrib center    0.04384711777236318
    Attrib classroom    7.109664108785468E-4
    Attrib collabor    0.055572577926568854
    Attrib command    0.04950417698008167
    Attrib common    0.03405677749591278
    Attrib communic    5.60338043866862E-4
    Attrib consist    -0.02796990786837047
    Attrib creat    -0.013478441175269598
    Attrib cross    0.038758632913873055
    Attrib defin    0.013621244100236019
    Attrib descript    0.05066900703387539
    Attrib detail    0.009182609412516802
    Attrib devis    0.02328249009394305
    Attrib divers    0.04615603810826219
    Attrib driven    0.08981275439030525
    Attrib easygo    -0.04032443845117337
    Attrib encourag    0.02019823730404005
    Attrib engag    0.07653128037287375
    Attrib execut    -0.018595786674559793
    Attrib express    0.045771226511443906
    Attrib factor    0.060577442365330726
    Attrib favour    0.05670176662858144
    Attrib flip    0.013166862644023239
    Attrib frontal    0.012192383271703466
    Attrib function    -0.0223052636117028
    Attrib good    0.07014185275630314
    Attrib graphic    0.05030794207239097
    Attrib group    -0.011662322948284736
    Attrib ideal    -0.02247215673681239
    Attrib implement    -0.02165425324612432
    Attrib includ    -0.04780398929841213
    Attrib industri    0.03327388399873809
    Attrib instruct    0.03020684850204896
    Attrib interact    0.09088502217040567
    Attrib iter    0.06124167824061182
    Attrib jenkin    -0.013879315126803828
    Attrib key    0.05637672022423961
    Attrib life    -0.012361814011003423
    Attrib line    0.036765393085161545
    Attrib manag    0.04648040706569078
    Attrib met    0.03799360810233335
    Attrib method    0.026499471588191426
    Attrib minim    0.05530999444412981
    Attrib mix    0.08405067253513718
    Attrib object    -0.009561561870081744
    Attrib offlin    0.049942888292426366
    Attrib onlin    0.04285096955205811
    Attrib open    -0.020243687302783468
    Attrib organ    0.048327860945754524
    Attrib outcom    -0.04561875094024053
    Attrib paramount    -0.03468492602672838
    Attrib partner    0.030688014097232066
    Attrib pbl    -0.008726324002171137
    Attrib peer    0.02496685802111351
    Attrib perform    0.054096971040892804
    Attrib person    0.07722684137376698
    Attrib primari    -0.02045931285019167
    Attrib program    0.018357272247395886
    Attrib prove    0.0442156190413874
    Attrib provid    0.06456402482866525
    Attrib real    0.03975332322072759
    Attrib realist    -0.01750948100935645
    Attrib releas    0.009175858395742054
    Attrib repres    0.035302415129106
    Attrib request    7.138617532829322E-4
    Attrib revis    -0.02155558055536666
    Attrib session    0.009957978298265134
    Attrib simul    0.03970347384138489
    Attrib specif    0.06153824085030329
    Attrib step    0.04756654470323053
    Attrib style    0.04391922443476724
    Attrib subject    0.028889061362715837
    Attrib success    -0.006007186576776445
    Attrib support    -0.025800538348659786
    Attrib tackl    0.05822601452246176
    Attrib taught    0.10264535486602523
    Attrib term    -0.020092831102656486
    Attrib tradit    0.022657385233362845
    Attrib train    -0.04116290044666298
    Attrib transfer    0.04630549308784438
    Attrib tri    0.011005789510896015
    Attrib trust    -0.031717158308280785
    Attrib turn    0.05438340434001589
    Attrib tutor    0.042845908906569724
    Attrib type    -0.016046657036481747
    Attrib univers    0.0354240248181298
    Attrib virtual    -0.015902641453578618
    Attrib workflow    0.07025520796713963
    Attrib written    0.04903218635431891
    Attrib “small    -0.006481131000770628
    Attrib abl    0.0038077650618693762
    Attrib alecc    -0.010578826851575823
    Attrib alecss    -0.05553392267343049
    Attrib amazon    6.546863378729521E-4
    Attrib architect    0.016410827782984787
    Attrib assembl    -0.024581291986394204
    Attrib attent    0.0095899146247681
    Attrib automat    -0.06144877395458762
    Attrib aw    0.004827808890101373
    Attrib becom    0.011985916577178407
    Attrib begin    -0.029121953083662847
    Attrib check    -0.03777443633455831
    Attrib choos    -0.014238032511785119
    Attrib code    -0.031002343037713487
    Attrib collect    -0.007113788203484527
    Attrib comput    -0.01666885444088726
    Attrib consum    -0.03413584121673277
    Attrib correct    -0.01736136838060301
    Attrib demand    0.02056064986054813
    Attrib detect    -0.04912104691380886
    Attrib docker    -0.004123374893440682
    Attrib dure    -0.0019228847634903468
    Attrib facilit    -0.006290970172299425
    Attrib familiar    -0.010444483663906675
    Attrib gain    -0.007479589662492035
    Attrib generat    0.026747667652498003
    Attrib high    0.025722772038381712
    Attrib identifi    -0.04895576081718986
    Attrib individu    -0.055396349944361614
    Attrib led    -0.01867549048156574
    Attrib load    -0.048133258238245796
    Attrib manual    0.0029598791537083454
    Attrib meant    -0.019150092262548293
    Attrib member    -0.034442479069056106
    Attrib paid    -0.03573513617759714
    Attrib port    -0.03494233668208242
    Attrib power    0.008110180489487723
    Attrib quick    -0.049709317616045356
    Attrib reduc    0.034090676844329745
    Attrib remedi    -0.016689180490437022
    Attrib report    -0.04645239092910807
    Attrib result    -0.027915610434159327
    Attrib simpl    0.011038756115910417
    Attrib stage    -0.038609591717714234
    Attrib start    -0.04045718598812296
    Attrib state    -0.0030779358679090757
    Attrib static    -0.03524551211855496
    Attrib stop    -0.01132989384164119
    Attrib submit    0.035824845073695474
    Attrib tas    -0.0023011882209675017
    Attrib themselv    -0.023517256893704864
    Attrib version    0.0011936572616984761
    Attrib warn    0.031028924425087277
    Attrib web    -0.005375157850335204
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.05395414606918649
    Attrib aspect    -0.05861480269646693
    Attrib assess    -0.007828561332701524
    Attrib assign    0.03881676841348993
    Attrib autom    -0.18962995504705954
    Attrib beginn    3.50538795712875E-4
    Attrib case    0.01917436363900657
    Attrib chain    -0.025805626811458662
    Attrib choic    -0.009783138452563567
    Attrib configur    0.020984401914108122
    Attrib context    0.06259522912262533
    Attrib continu    0.09785019505363585
    Attrib control    -0.003739702913148471
    Attrib cours    0.005172219824580848
    Attrib deploy    -0.021714878970689324
    Attrib design    0.15148232774928252
    Attrib emphasis    -0.06768774552082198
    Attrib evolv    0.03269267645450716
    Attrib exam    -0.05703549691219596
    Attrib extern    -0.03847104334297366
    Attrib file    0.04369413011100716
    Attrib final    -0.10262912967623235
    Attrib fine    0.04184780430053682
    Attrib give    -0.03168821119820383
    Attrib grain    0.018284701374650672
    Attrib import    -0.024806841664595295
    Attrib increas    -0.12610183503831912
    Attrib input    -0.00436454802061307
    Attrib inspect    -0.006837880202267589
    Attrib interfac    0.013673110754189331
    Attrib learn    -0.05980200915913287
    Attrib log    0.03811268889171836
    Attrib mayb    -0.053052323354308165
    Attrib mechan    0.04392419258642927
    Attrib metric    -0.04117255144560651
    Attrib monitor    0.015172920316500207
    Attrib output    -0.02492724917966417
    Attrib practic    0.037559489010629867
    Attrib precheck    -0.10734453818347138
    Attrib process    -0.011786098706830946
    Attrib project    0.08276813603287274
    Attrib properti    -0.004096767026382897
    Attrib push    -0.023466754217955896
    Attrib relev    -0.0820775509118553
    Attrib runtim    -0.004653058689620605
    Attrib servic    -0.01780659234136795
    Attrib special    -0.03693263980052993
    Attrib student    0.042745538639470344
    Attrib submiss    -0.09196910839870291
    Attrib system    0.015844433203474978
    Attrib teach    0.10584080894300246
    Attrib techniqu    0.006242443257325557
    Attrib technolog    -0.02860823127226412
    Attrib test    -0.04910373412146861
    Attrib tool    0.05041398763074425
    Attrib user    -0.03440789153454487
    Attrib valid    0.00921743525515023
    Attrib verif    -0.004124366882486227
    Attrib viabl    -0.0019418855602571644
    Attrib work    -0.09594175215681948
    Attrib advanc    0.07502011626307649
    Attrib aim    0.015283265723664218
    Attrib analysi    -0.055921129117053374
    Attrib attribut    0.03355877670664325
    Attrib audienc    0.005023410445664851
    Attrib bloom    -0.022007286587883423
    Attrib clarifi    -0.003051495262353929
    Attrib concern    -0.019021368537989296
    Attrib data    -0.012657824927856604
    Attrib decid    -0.0012570424350392545
    Attrib depth    -0.00636762160115933
    Attrib develop    0.021069237156859984
    Attrib direct    -0.03656462975347522
    Attrib engin    0.026514220545006347
    Attrib environ    0.045892403330168786
    Attrib inform    0.06779157423602315
    Attrib initi    0.006336705181201126
    Attrib insight    0.00996762732829247
    Attrib interest    0.05405409249684547
    Attrib lectur    0.04976114549689092
    Attrib materi    0.015261910777732918
    Attrib paper    0.00666836731056379
    Attrib peopl    -0.04134910619158827
    Attrib possibl    0.019797191269998356
    Attrib present    0.07146820970307272
    Attrib problem    0.09109745480204787
    Attrib product    -0.03962327839938267
    Attrib progress    0.058822674660438105
    Attrib qualiti    0.057704288038725605
    Attrib questionnair    0.004776580614282724
    Attrib refer    0.01347775033354414
    Attrib relat    0.05988763387807554
    Attrib reveal    0.03273734768257907
    Attrib review    0.047325208400435005
    Attrib role    0.05627562448701833
    Attrib site    0.006746745119919628
    Attrib softwar    -0.033251987392414376
    Attrib staff    -0.012342983391699857
    Attrib swebok    0.03191239292933615
    Attrib talk    0.02137137707031958
    Attrib taxonomi    -0.011486926732813083
    Attrib team    0.030834480739432995
    Attrib technic    0.07425889157074833
    Attrib theoret    0.04114917708591489
    Attrib track    0.04633216662966685
    Attrib uncov    0.012922236551228566
    Attrib 125    -0.036169353810864585
    Attrib achiev    -0.025531891081604023
    Attrib adapt    -0.035256326267748175
    Attrib addit    0.06028247494247024
    Attrib address    -0.03915334170509413
    Attrib algorithm    0.008359531913170324
    Attrib amount    0.008000028307457052
    Attrib approach    -0.014509736764144939
    Attrib architectur    0.011131409143649185
    Attrib backbon    -3.31577511278232E-4
    Attrib background    0.036622087610105866
    Attrib basic    0.030884987180622013
    Attrib becaus    -0.01616650950287185
    Attrib befor    -0.09376813212144665
    Attrib build    -0.04652050867177412
    Attrib cd    -0.04304409861950915
    Attrib ci    -0.015733114743676547
    Attrib clear    -0.03977472151004132
    Attrib complement    0.03927696166929537
    Attrib connect    -0.0625097943730928
    Attrib coupl    0.04949011492696989
    Attrib cover    -0.012198237014039298
    Attrib curricula    0.014048466280179311
    Attrib curriculum    -0.056671243583655294
    Attrib deliv    -0.005482084572385598
    Attrib deliveri    0.08576993642604497
    Attrib deriv    0.0011079983179179264
    Attrib devop    0.01728518569259455
    Attrib differ    0.033048252027406494
    Attrib earli    -0.056487619967866665
    Attrib efficaci    -0.04310770771261393
    Attrib emphas    -0.01785060039774477
    Attrib establish    -0.0545872163306878
    Attrib everi    -0.025155411463681564
    Attrib focus    0.15710477665466036
    Attrib form    0.00555354982104033
    Attrib happen    -0.03217297637150489
    Attrib hour    -0.022246559303617297
    Attrib hybrid    0.04865933538117943
    Attrib iac    0.0018097255799773616
    Attrib improv    0.01671228433746111
    Attrib instructor    -0.028790989401158762
    Attrib interrel    -0.05015197299730922
    Attrib introduc    0.05890900743102892
    Attrib kind    -0.0400356810864132
    Attrib knowledg    0.03014563633393164
    Attrib lab    0.02924328092380848
    Attrib make    -0.07689990414807617
    Attrib motiv    -0.08191799012761168
    Attrib necessari    0.04370920099084257
    Attrib note    0.03837111032568821
    Attrib op    -0.018893898654859426
    Attrib oper    -0.06529452617573199
    Attrib option    -0.058646135523640765
    Attrib outlin    0.041695437189225804
    Attrib part    -0.016954721300885264
    Attrib philosophi    -0.07010644203545359
    Attrib prerequisit    -0.039662551987093564
    Attrib proper    -0.03682033618707044
    Attrib requir    -0.015653395124996874
    Attrib se    0.03512681511705479
    Attrib setup    -0.04961940855942855
    Attrib side    -0.05583640959869784
    Attrib skill    -0.03816293593306026
    Attrib strengthen    -0.014825157808298895
    Attrib summer    -0.0027178853553666005
    Attrib teacher    0.004060429015137831
    Attrib theori    0.018338469537239895
    Attrib therefor    0.04483962934100712
    Attrib time    -0.11377762363545409
    Attrib treat    -0.045437003635854886
    Attrib typic    -0.028238867587965674
    Attrib week    -0.024902522723098744
    Attrib analys    -0.03092598538248792
    Attrib appli    0.03539700341489303
    Attrib author    0.006696125310603138
    Attrib chang    0.004009889677603559
    Attrib compromis    0.03196481454942847
    Attrib concept    0.14430807665102982
    Attrib cumbersom    -0.016196084697500293
    Attrib custom    -0.0322926500880592
    Attrib describ    0.032416798663770854
    Attrib earlier    -0.012511184751272067
    Attrib easi    0.04103639738076077
    Attrib educ    -0.005869588454224903
    Attrib effect    0.038818281606733826
    Attrib experi    0.00812266917454213
    Attrib explain    0.14556537309568793
    Attrib feedback    -0.04558603431578536
    Attrib frame    -0.007421089959847214
    Attrib fundament    -7.483257332513427E-5
    Attrib higher    -0.004350571697210891
    Attrib illustr    0.15183629970173995
    Attrib impos    0.016095347698130993
    Attrib innov    -0.029690215727641522
    Attrib integr    0.09195578389592433
    Attrib intensifi    0.04769449357766142
    Attrib multidisciplinari    0.033086185241780405
    Attrib onli    0.0641881541184454
    Attrib pedagog    0.07555329648021342
    Attrib pillar    0.025436456764095172
    Attrib pipelin    0.08712398233591208
    Attrib preexist    0.03837074703404683
    Attrib principl    0.03835001856839598
    Attrib priori    -0.028647365129863225
