=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 47    -0.051413918689802336
    Node 48    0.007594315339457843
    Node 49    -0.0213596420568942
    Node 50    -0.016282727449004695
    Node 51    0.0158995159170757
    Node 52    0.011664246161349895
    Node 53    -0.031911759535961176
    Node 54    -1.641706006963515E-4
    Node 55    -0.02486597634346335
    Node 56    -0.07736053875375397
    Node 57    -0.013418068883256766
    Node 58    -0.017903065169291597
    Node 59    0.016061704577046962
    Node 60    -0.0674410528650937
    Node 61    -0.06942173027498336
    Node 62    -0.016821807454231272
    Node 63    -0.05808368732431294
    Node 64    0.009124873876080028
    Node 65    0.021026997007933562
    Node 66    -0.02166086897839269
    Node 67    -0.013662307295514016
    Node 68    -0.018042161216977187
    Node 69    -0.001205603886633727
    Node 70    -0.049457927090163
    Node 71    0.006888216441278806
    Node 72    -0.0630756298194644
    Node 73    -0.03840124144559104
    Node 74    0.02252584303910184
    Node 75    -0.013686699350336073
    Node 76    -0.009996004113680419
    Node 77    -0.06446525129838289
    Node 78    -0.06294678407004589
    Node 79    0.008458695468469486
    Node 80    0.0379498036968172
    Node 81    -0.04555066815849658
    Node 82    -0.02781270861875258
    Node 83    0.005551743144155213
    Node 84    -0.0127041308756457
    Node 85    -0.03756546196271385
    Node 86    -0.0483895909694172
    Node 87    -0.038408171118581406
    Node 88    -0.04533719610206225
    Node 89    -0.05095480154669324
    Node 90    -0.05502738981439719
    Node 91    -0.016745607516172593
    Node 92    -0.02460798879600507
    Node 93    0.007530420307927096
    Node 94    -0.06196334341556011
    Node 95    -0.0604005162188008
    Node 96    -0.015127398494800727
    Node 97    0.011257296228497608
    Node 98    -0.020865505813472112
    Node 99    0.012676124746009817
    Node 100    -0.035964543637775834
    Node 101    -0.038887940336055776
    Node 102    -0.005062430195727147
    Node 103    -0.06768535110014916
    Node 104    -0.05595035965587713
    Node 105    0.006324545766521042
    Node 106    -0.008852856567229905
    Node 107    0.01840005151063125
    Node 108    -0.022601290329572817
    Node 109    -0.05045405268637297
    Node 110    -0.07085297684783526
    Node 111    0.02957064116805185
    Node 112    -0.0164716284494081
    Node 113    0.017730396135643985
    Node 114    -0.04384812987567165
    Node 115    -0.059390178979848995
    Node 116    -0.010719085780402253
    Node 117    -0.04251701162234283
    Node 118    0.002333193616673871
    Node 119    -0.06749656753016482
    Node 120    0.010230896654148107
    Node 121    -0.06174253105769246
    Node 122    -0.040551361087833644
    Node 123    -0.06159879498537859
    Node 124    -0.05329591592250296
    Node 125    -0.01891885462456001
    Node 126    0.01778017314792993
    Node 127    -0.0459350271089827
    Node 128    -0.007040980371215993
    Node 129    -0.041680446171669175
    Node 130    -0.04032950935234766
    Node 131    -0.037809999329682376
    Node 132    -0.06731902055506603
    Node 133    -0.044348014883775363
    Node 134    -0.01852610359589926
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.017925913061457133
    Attrib actual    0.023597828345526067
    Attrib agil    0.024414779639159955
    Attrib assess    -0.021105992688099786
    Attrib autom    0.008908026278318958
    Attrib becaus    -0.028072609068774585
    Attrib code    0.001051129454441971
    Attrib complex    -0.010094677281990235
    Attrib consequ    -0.035878220295860276
    Attrib cours    0.03498191658728114
    Attrib deadlin    0.0495178629364796
    Attrib devop    0.023323512536627646
    Attrib difficult    0.01548384153960388
    Attrib elabor    -0.02996357361913328
    Attrib environ    -0.04788148088270646
    Attrib error    0.0065197479997549865
    Attrib evalu    0.021452671137657028
    Attrib execut    -0.03788898139340688
    Attrib exercis    0.028910280275351346
    Attrib good    -0.009236979522108477
    Attrib hard    -0.03436622447840015
    Attrib increas    0.03543217054547251
    Attrib iter    0.035576655285673164
    Attrib knowledg    -0.0459402361132011
    Attrib late    0.04884213788566573
    Attrib meant    0.018458902361925364
    Attrib mindset    0.025287528613037655
    Attrib previous    -0.005576316105837778
    Attrib program    0.0012145151317036404
    Attrib queue    -0.026155972059140876
    Attrib quit    0.004379332331501173
    Attrib realist    0.037705930114387484
    Attrib review    -0.02316975275399369
    Attrib sloppi    -0.011800876787737552
    Attrib solut    -0.01659521322334965
    Attrib strategi    0.03101041473701214
    Attrib student    -0.031808347364951584
    Attrib submiss    -0.021417462353491668
    Attrib system    0.004396127640720907
    Attrib teach    -0.04740362596659531
    Attrib teacher    -0.027572266427343412
    Attrib time    -0.017703852647214538
    Attrib trivial    0.05064303273500102
    Attrib unfortun    -1.589771110901418E-4
    Attrib unrel    0.024712192882200182
    Attrib wast    -0.04221557616131416
    Attrib work    -0.007751077267823993
    Attrib workload    -0.00151841480912188
    Attrib ‘no    -0.022252897952571696
    Attrib ‘unlimit    -0.008010387419681252
    Attrib alway    -0.02571851143557873
    Attrib ambigu    0.001369917811181705
    Attrib amount    0.013187615888742966
    Attrib bilater    0.0029795940826663914
    Attrib bodi    0.022621314120243242
    Attrib collect    -0.02031528272186308
    Attrib communic    0.040072717273867756
    Attrib conduct    0.02574691112713233
    Attrib conscious    0.012391520625400262
    Attrib corpor    0.03485339487741016
    Attrib educ    -0.011124426673103356
    Attrib effect    0.020685737170956356
    Attrib engin    0.03452408116952864
    Attrib engineerigin    -0.008197777832566568
    Attrib facilit    0.014020761707500778
    Attrib generic    -0.02513051572653854
    Attrib incorpor    0.009170129568355244
    Attrib inform    -9.252091812066327E-5
    Attrib invest    -3.0947527590571844E-5
    Attrib lack    0.005665224339215308
    Attrib limit    -0.021788567950179822
    Attrib littl    0.03688038416211256
    Attrib neglig    0.0494447496178167
    Attrib part    0.04523297443600815
    Attrib plan    0.0159294474373768
    Attrib possibl    -0.0017339103310151686
    Attrib pratic    -0.00486184072931245
    Attrib prepar    -0.03862390300525537
    Attrib privaci    0.008884850651243515
    Attrib proper    0.010862675778561485
    Attrib questionnair    -0.008585927357620931
    Attrib research    0.03526321637570961
    Attrib site    -0.018898979902015927
    Attrib softwar    0.026086033022474593
    Attrib sound    0.023664286967169986
    Attrib spend    -0.015896011340379566
    Attrib staff    -0.02428818308031995
    Attrib standard    0.0179243577919952
    Attrib team    -0.004794789106482865
    Attrib technolog    0.042245966351276636
    Attrib theori    -0.042945876983227764
    Attrib tradit    -0.012569856055184
    Attrib unabl    0.03810145263095833
    Attrib 125    -0.021316373593339835
    Attrib attent    0.025133916633289496
    Attrib avail    -0.042144465829997424
    Attrib boundari    0.009610222830535267
    Attrib cd    -0.027030388911136162
    Attrib ci    -0.005373192273455306
    Attrib concept    -0.020507679999914652
    Attrib consid    -0.011154841875612165
    Attrib crosscut    0.04033283676286477
    Attrib curricula    0.009820269053880074
    Attrib devot    0.02769196812705467
    Attrib ect    -0.0174501484525747
    Attrib effort    0.01934571676708175
    Attrib fine    0.03984411442553634
    Attrib frame    0.002436174260722457
    Attrib high    0.02432999034069605
    Attrib higher    -0.02896167267048086
    Attrib hour    -0.02156996910997455
    Attrib insuffici    0.02828862254974937
    Attrib minor    -0.03599351521465882
    Attrib multidisciplinari    -0.01596912905293284
    Attrib outdat    0.044309708848620635
    Attrib prerequisit    -0.04212180863307782
    Attrib receiv    -0.010380073423440288
    Attrib shot    -0.029261364243662435
    Attrib therefor    -0.019154944200512274
    Attrib tune    -0.03924699197946061
    Attrib week    0.0053977851009052585
    Attrib “dev    -0.031671781719445874
    Attrib “op    -0.04172676210168878
    Attrib activ    0.03979100654308783
    Attrib approach    0.037564781596643525
    Attrib challeng    0.03620481522693332
    Attrib concentr    -0.033677142325082704
    Attrib cultur    0.02199240768463158
    Attrib dev    -0.046318417497884165
    Attrib develop    -0.03189319958618354
    Attrib difficulti    0.028677237410250866
    Attrib emphas    -0.0426883469061016
    Attrib explain    0.025729081320536067
    Attrib explor    -0.027243209478994133
    Attrib feasibl    -0.012981700123726158
    Attrib find    0.017355045473628677
    Attrib fundament    -0.03749186959069757
    Attrib iac    -0.011828232778694646
    Attrib learn    0.013346739526856818
    Attrib main    0.0037965049141400614
    Attrib mutat    -0.003099971503695155
    Attrib op    -0.02140952345168974
    Attrib oper    -0.0068453245216655995
    Attrib opt    0.03991640675766342
    Attrib perceiv    -0.01825698341829351
    Attrib pillar    0.026356442420675537
    Attrib pipelin    -0.04827473890740478
    Attrib practic    -0.020646134055840912
    Attrib principl    -0.0017016440024710958
    Attrib relat    -0.04929876133115011
    Attrib stack    0.029499044215801996
    Attrib test    -0.0036737949269518982
    Attrib theoric    -0.04385072572937423
    Attrib trade    -0.017596519767773516
    Attrib underpin    -0.0014703211636430491
    Attrib univers    -0.011641783393751432
    Attrib architectur    -0.012242945111562679
    Attrib cloud    -0.009352066839776872
    Attrib complic    -0.047324322840857504
    Attrib contraint    -0.018666005295884372
    Attrib cost    0.04231493716088074
    Attrib creat    -0.04083035157852565
    Attrib initi    0.007152265370167737
    Attrib institut    0.025779353166538718
    Attrib labori    0.007643152513822563
    Attrib maintain    -0.001714059856560449
    Attrib polici    0.007396475506286637
    Attrib problem    -0.0015981920365003076
    Attrib requir    -0.013709789237818895
    Attrib secur    0.04931491474805498
    Attrib semi    0.02349686995377546
    Attrib servic    -0.006538546790047742
    Attrib setup    0.01052501056924514
    Attrib tool    -0.02026406110715844
    Attrib virtual    0.045306893647841594
    Attrib workflow    0.041642953080941375
    Attrib academia    0.03592119722731858
    Attrib acceler    -0.04403405563932531
    Attrib assist    -0.00686322773657916
    Attrib attitud    -0.008923347154473335
    Attrib bore    0.04559809691137327
    Attrib bridg    0.01377869329776678
    Attrib clear    0.01397212143961719
    Attrib control    0.01668838905777985
    Attrib crucial    0.04250372642049277
    Attrib depth    -0.017815160777482204
    Attrib differ    -0.023496975380977315
    Attrib diversifi    0.016220592953198838
    Attrib exampl    -0.03766148901681645
    Attrib expect    0.025864354496504816
    Attrib fair    -0.03227271840698491
    Attrib feedback    0.019170705903112824
    Attrib fix    -0.03860448629309865
    Attrib handl    0.02782511732836404
    Attrib industri    0.015944861885611245
    Attrib learner    -0.024479580107956613
    Attrib lectur    0.018093299089641673
    Attrib mode    5.488183987655125E-4
    Attrib motiv    -0.04578082989502572
    Attrib necessari    -0.04650896398564116
    Attrib pace    0.03571628457582775
    Attrib progress    -0.011748963981957253
    Attrib project    -0.04171428789303853
    Attrib provid    -0.040201861272878225
    Attrib real    -0.05155948467720688
    Attrib resourc    0.04637001757358924
    Attrib scratch    0.021295364986685224
    Attrib set    0.01525243002250927
    Attrib state    0.018114167255924535
    Attrib subject    -0.03745086594757851
    Attrib success    -0.03630172834416586
    Attrib taught    -0.024305855159950762
    Attrib theoret    0.014306642372991084
    Attrib toy    -0.0448888241338156
    Attrib unbal    0.023757323924344168
    Attrib understand    0.009532632231042282
    Attrib veri    -0.045465254195446114
    Attrib analysi    -0.0397719633531617
    Attrib art    -0.02214387075661299
    Attrib avoid    0.023022213628329513
    Attrib comput    -0.03279360839379233
    Attrib consum    0.0370611112439667
    Attrib curv    0.010695949244353707
    Attrib detect    0.036679851044103054
    Attrib doe    0.0038499010494112114
    Attrib failur    -0.029134145567568003
    Attrib focus    0.04586685558396117
    Attrib git    -0.002220393472909367
    Attrib induc    0.048481126978873156
    Attrib involv    -0.0213847541796384
    Attrib issu    0.027170813532712675
    Attrib lead    -0.013719210150756717
    Attrib mani    0.0073891251783067
    Attrib onli    -0.0026722932302698926
    Attrib overhead    0.022028640944190703
    Attrib power    7.827701416841765E-4
    Attrib specif    0.011787356643753326
    Attrib static    -0.010515072783850488
    Attrib universitari    0.026707021457712754
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.019585143359043926
    Attrib actual    0.02250812064616467
