=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 28    -0.07355268728180797
    Node 29    -0.08238360647161547
    Node 30    -0.043234164152162524
    Node 31    0.09664389947024893
    Node 32    -0.3979945796278956
    Node 33    0.3155712259170743
    Node 34    -0.29447688085627133
    Node 35    0.16563487660493978
    Node 36    0.42168134795087586
    Node 37    0.02987323146184284
    Node 38    0.02664897195529083
    Node 39    -0.06479028858937273
    Node 40    -0.2393037829091629
    Node 41    -0.13645902822342787
    Node 42    0.2069954553510647
    Node 43    -0.20443611750862595
    Node 44    0.009567041954339172
    Node 45    -0.26248959852594395
    Node 46    0.1082041244249248
    Node 47    0.06678100221413372
    Node 48    0.3004496620919378
    Node 49    -0.048358798699586036
    Node 50    -0.3350275317178626
    Node 51    -0.21513320087585946
    Node 52    -0.3294549468585892
    Node 53    -0.23441200186915295
    Node 54    -0.17734801316609367
    Node 55    -0.26522385386764635
    Node 56    -0.171514692411079
    Node 57    -0.13055847792964143
    Node 58    0.06828381600010688
    Node 59    0.07053236201469659
    Node 60    -0.10611306445544133
    Node 61    -0.041954319877163054
    Node 62    -0.02437225189489967
    Node 63    -0.1372500286479996
    Node 64    -0.28950127816906174
    Node 65    -0.2130854292862118
    Node 66    0.24069963193383695
    Node 67    0.09666362702521089
    Node 68    0.09833339489823949
    Node 69    -0.03681696809435524
    Node 70    -0.16738403980264757
    Node 71    -0.07525368726660803
    Node 72    -0.02680603060285229
    Node 73    -0.03997487899881669
    Node 74    -0.02074944447236528
    Node 75    0.26562315979498624
    Node 76    0.006172207733726352
    Node 77    -0.18967122172563972
    Node 78    0.32107333955400214
    Node 79    -0.4900342994886493
    Node 80    0.3807945072849595
    Node 81    0.32501368760757343
    Node 82    0.3447073097014455
    Node 83    -0.2862696744525186
    Node 84    -0.021452614534302666
    Node 85    0.11991343737982736
    Node 86    -0.020037831486645685
    Node 87    -0.06511137142623805
    Node 88    0.06851297049120127
    Node 89    0.1608835302760171
    Node 90    -0.2050458829295209
    Node 91    0.1935473896801554
    Node 92    -0.30020972182230576
    Node 93    0.12703254362987854
    Node 94    0.1181671253989495
    Node 95    0.2135112864738037
    Node 96    -0.23380733842120208
    Node 97    -0.09923603644073059
    Node 98    -0.183534188186258
    Node 99    -0.025910513635341772
    Node 100    0.03329506455089997
    Node 101    -0.12263405867981406
    Node 102    0.023002886249733616
    Node 103    0.3877722527584734
    Node 104    -0.07290256195643442
    Node 105    -0.19612591742831528
    Node 106    -0.0270736873853644
    Node 107    -0.5058656661907985
    Node 108    -0.09220909616161506
    Node 109    0.0411256493958531
    Node 110    0.16178337834087084
    Node 111    0.5582440319695141
    Node 112    -0.4928118359810068
    Node 113    -0.14642033741713567
    Node 114    0.24217327692875004
    Node 115    0.14468260937457425
    Node 116    0.013887022930237372
    Node 117    -0.16714862040800893
    Node 118    0.25247815980538213
    Node 119    -0.016608931855092265
    Node 120    -0.49695133894298027
    Node 121    -0.11940665384943999
    Node 122    0.21632439321759414
    Node 123    0.10133239524235745
    Node 124    -0.07360793710634804
    Node 125    -0.15341797508201754
    Node 126    -0.24153196067515478
    Node 127    0.26128429643604834
    Node 128    0.16579308677121482
    Node 129    -0.045056723154613794
    Node 130    -0.10602090851372582
    Node 131    -0.24643526118532505
    Node 132    0.04852526572583298
    Node 133    -0.05547897208601965
    Node 134    -0.16564512446183505
    Node 135    -0.03694534022026404
    Node 136    -0.020147837384405284
    Node 137    0.05176922836989923
    Node 138    -0.28689508454693724
    Node 139    0.01102897529209315
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.019953355200922774
    Attrib actual    0.043056333044031
    Attrib agil    -0.05938702122365821
    Attrib assess    0.002229534939969316
    Attrib autom    -0.04870534335039309
    Attrib becaus    -0.010410757835023805
    Attrib code    -0.05117340762293792
    Attrib complex    0.08324794970920267
    Attrib consequ    -0.03508752440557671
    Attrib cours    -0.010900997259366968
    Attrib deadlin    -0.009477735904825112
    Attrib devop    0.01727128451242963
    Attrib difficult    -0.051739079583098244
    Attrib elabor    -0.020942561372204162
    Attrib environ    0.11747507374998672
    Attrib error    0.03570818226944915
    Attrib evalu    -0.0031940873172518667
    Attrib execut    -0.007617263637146607
    Attrib exercis    -0.049037125361049545
    Attrib good    -0.02134942562274794
    Attrib hard    -0.09879483490793113
    Attrib increas    0.047540043847760304
    Attrib iter    -0.009561779326005757
    Attrib knowledg    -0.028082558939798212
    Attrib late    0.011697978062136107
    Attrib meant    -0.023014324686574807
    Attrib mindset    0.055844210587498694
    Attrib previous    -0.04192917117330091
    Attrib program    0.046528935038026645
    Attrib queue    -0.005726708454808868
    Attrib quit    -0.0015442309850108443
    Attrib realist    0.05600781581500542
    Attrib review    -0.051777494502206846
    Attrib sloppi    0.040293895991360164
    Attrib solut    -0.024264291719644185
    Attrib strategi    -0.030254103443142638
    Attrib student    0.050564730326395205
    Attrib submiss    -0.03372431692955886
    Attrib system    -0.02088838354008769
    Attrib teach    0.02575214536224648
    Attrib teacher    0.05803681480060266
    Attrib time    -0.001147795213443138
    Attrib trivial    0.10389990176110284
    Attrib unfortun    0.026624566375193004
    Attrib unrel    -0.017554695872031865
    Attrib wast    0.025340708697365225
    Attrib work    -0.11745460413869593
    Attrib workload    -0.002696580493350977
    Attrib ‘no    0.0455329967476206
    Attrib ‘unlimit    -0.05192853431055539
    Attrib alway    -0.033906853197831655
    Attrib ambigu    -7.652709042484321E-4
    Attrib amount    -0.028729270336680355
    Attrib bilater    0.005453268463343752
    Attrib bodi    -0.006264177847274429
    Attrib collect    0.025162205755753866
    Attrib communic    -0.017083291070371223
    Attrib conduct    1.2864607842233422E-4
    Attrib conscious    0.0071969362608778065
    Attrib corpor    0.017323679134353447
    Attrib educ    -0.06580633405079116
    Attrib effect    -0.02838139937392553
    Attrib engin    -0.010674643672680464
    Attrib engineerigin    0.005653666853260429
    Attrib facilit    -0.027938585893983514
    Attrib generic    -0.013245888999389093
    Attrib incorpor    -0.021386686751594042
    Attrib inform    -0.0451900740058729
    Attrib invest    0.02441728349013103
    Attrib lack    -0.05306031369891443
    Attrib limit    -0.03851441920037985
    Attrib littl    -0.014238942431094824
    Attrib neglig    0.024558221849166367
    Attrib part    -0.0024089490755762263
    Attrib plan    0.02964024602001078
    Attrib possibl    0.010148559001357128
    Attrib pratic    -0.006956737100718133
    Attrib prepar    -0.014134529757598983
    Attrib privaci    -0.03129096563827164
    Attrib proper    0.02655925414412935
    Attrib questionnair    0.028382009589088656
    Attrib research    -0.026140776273004266
    Attrib site    0.010557365504435747
    Attrib softwar    0.03626667143035109
    Attrib sound    -0.03643066227709463
    Attrib spend    -0.04073319062420054
    Attrib staff    -0.00600699034154463
    Attrib standard    -0.053926674535361985
    Attrib team    -0.04402085979689027
    Attrib technolog    0.05489670648879249
    Attrib theori    0.035657537146737694
    Attrib tradit    -0.019622605298374993
    Attrib unabl    0.021954422252719825
    Attrib 125    0.002440694346412267
    Attrib attent    0.04031796155149113
    Attrib avail    -0.033688887005290755
    Attrib boundari    0.0483692723242309
    Attrib cd    0.046315236495914
    Attrib ci    -0.014948761535117532
    Attrib concept    -0.004679977074817286
    Attrib consid    -0.015022714950320072
    Attrib crosscut    -0.016447877489913887
    Attrib curricula    -0.008830625443119758
    Attrib devot    -0.01193405153077838
    Attrib ect    0.021609039630618693
    Attrib effort    -0.0023025478499211598
    Attrib fine    -0.042059719421656885
    Attrib frame    -0.02595351196392144
    Attrib high    0.06084014140676762
    Attrib higher    0.02381420888815129
    Attrib hour    0.04444774859334885
    Attrib insuffici    -0.037836171412095214
    Attrib minor    -0.0030390836385797556
    Attrib multidisciplinari    -0.03239139686445636
    Attrib outdat    0.0031666790073976436
    Attrib prerequisit    0.0030519158549526222
    Attrib receiv    0.008354925859878098
    Attrib shot    -0.015387972296348196
    Attrib therefor    -0.004188333364774799
    Attrib tune    -0.0175408039220456
    Attrib week    0.03724559709309255
    Attrib “dev    0.04775421186976961
    Attrib “op    0.018882690797274265
    Attrib activ    0.061150245458191685
    Attrib approach    -0.1474793678960635
    Attrib challeng    -0.0678285635930543
    Attrib concentr    0.06706366668516901
    Attrib cultur    0.06325813240357404
    Attrib dev    -0.006992773792700642
    Attrib develop    0.056530618980867815
    Attrib difficulti    -0.019933782482246913
    Attrib emphas    0.00928882685591418
    Attrib explain    -0.00840130693337637
    Attrib explor    0.06789802503139977
    Attrib feasibl    0.043171715422242914
    Attrib find    0.036836524703236465
    Attrib fundament    -0.002936761082374958
    Attrib iac    0.05294356410918671
    Attrib learn    0.06021471624900972
    Attrib main    0.010317585907744717
    Attrib mutat    0.01226326988471603
    Attrib op    -0.01934179853647554
    Attrib oper    0.02297582574240431
    Attrib opt    -0.007783012288179203
    Attrib perceiv    0.0384170153140561
    Attrib pillar    0.05202292882643565
    Attrib pipelin    0.022803535430386532
    Attrib practic    -0.03456968636388538
    Attrib principl    0.06844892812181841
    Attrib relat    0.017065627941463574
    Attrib stack    0.05679970631538925
    Attrib test    0.03454179930834743
    Attrib theoric    0.03667668871604761
    Attrib trade    0.038927043758317625
    Attrib underpin    0.008572138783939084
    Attrib univers    0.08469501342278492
    Attrib architectur    0.09115305686654067
    Attrib cloud    -0.021421437298997016
    Attrib complic    0.06682066422266794
    Attrib contraint    -0.0495894156310852
    Attrib cost    0.06740840371857117
    Attrib creat    0.09221971124416814
    Attrib initi    0.031254553240421125
    Attrib institut    0.045553303089209504
    Attrib labori    0.08174998368798637
    Attrib maintain    0.05836527443204636
    Attrib polici    0.02745772538806246
    Attrib problem    0.043172935682039046
    Attrib requir    0.1041441308649864
    Attrib secur    -0.021861935466508744
    Attrib semi    0.035938528940748324
    Attrib servic    0.01960311580492674
    Attrib setup    0.09469527478014847
    Attrib tool    0.10395376854023596
    Attrib virtual    -0.014713764213059335
    Attrib workflow    0.05840083044523739
    Attrib academia    0.019932622486683038
    Attrib acceler    0.0030820489916697524
    Attrib assist    -0.05906884592082343
    Attrib attitud    -0.0046617067287229585
    Attrib bore    0.01785988943996311
    Attrib bridg    -0.07464740695104291
    Attrib clear    -0.04311776876494452
    Attrib control    -0.03465769041372331
    Attrib crucial    -0.09642747043714701
    Attrib depth    -0.0030027257960201317
    Attrib differ    -0.005543238680742545
    Attrib diversifi    -0.07098609467156529
    Attrib exampl    -0.09967963532188881
    Attrib expect    -0.034306351949508665
    Attrib fair    -0.007123223338432263
    Attrib feedback    0.010984751445436725
    Attrib fix    -0.019945023974301902
    Attrib handl    -0.03196754208320765
    Attrib industri    0.03524118695492004
    Attrib learner    0.03627655051873652
    Attrib lectur    0.008440761655281069
    Attrib mode    -0.06655765525044757
    Attrib motiv    -0.03972099644055338
    Attrib necessari    -0.011136065015554092
    Attrib pace    -0.00785823054786794
    Attrib progress    -0.014250408801585436
    Attrib project    -0.09590898161546527
    Attrib provid    -0.028480949262558966
    Attrib real    -0.056231613441080984
    Attrib resourc    0.02494108433053687
    Attrib scratch    -0.13239660963248812
    Attrib set    -0.1294411150372451
    Attrib state    0.0552725737635571
    Attrib subject    -0.048871463792757
    Attrib success    -0.052388967597790465
    Attrib taught    -0.07055188910933094
    Attrib theoret    -0.07946112199682652
    Attrib toy    -0.02512467482703782
    Attrib unbal    -0.09200613658871858
    Attrib understand    -0.08766728762807238
    Attrib veri    -0.04766559659105842
    Attrib analysi    -0.0028507563848769154
    Attrib art    -0.017146761724338443
    Attrib avoid    -0.02906070443765777
    Attrib comput    0.033355281490062415
    Attrib consum    0.0018138442066696053
    Attrib curv    0.01509664229325089
    Attrib detect    0.07239916510772207
    Attrib doe    0.00788123118715438
    Attrib failur    0.0035860575445702666
