=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 64    0.02941575985433213
    Node 65    0.18164866465863247
    Node 66    -0.15013688857494303
    Node 67    0.16159116959357397
    Node 68    0.468675863082323
    Node 69    0.39349027082476495
    Node 70    -0.21850934850300813
    Node 71    0.09785296271748573
    Node 72    -0.5317671644788833
    Node 73    -0.30695695227601094
    Node 74    0.21653650479399125
    Node 75    0.09400275415989408
    Node 76    0.03503536367968876
    Node 77    -0.48703897682886543
    Node 78    -0.2947673860736547
    Node 79    0.3043282884217361
    Node 80    1.0992337058612662
    Node 81    -0.42564903795078246
    Node 82    0.2324323472903297
    Node 83    0.3788871832647911
    Node 84    -0.04832106951408486
    Node 85    0.012169319592238057
    Node 86    0.08038759449257628
    Node 87    -0.01335406530068979
    Node 88    -0.36856254309547204
    Node 89    -0.5471946963494986
    Node 90    0.17954562786424674
    Node 91    0.3121123332374127
    Node 92    0.051869018850781774
    Node 93    0.27144426446681746
    Node 94    -0.4630814953662083
    Node 95    -0.45799228163812267
    Node 96    0.25673312957665345
    Node 97    0.22072838901235128
    Node 98    -0.06723411426290728
    Node 99    -0.04398054459452842
    Node 100    -0.2293612626873707
    Node 101    -0.6989592625101961
    Node 102    0.111152636877303
    Node 103    -0.7004348699868144
    Node 104    -0.053106736757358934
    Node 105    0.5700299843248604
    Node 106    0.3188257343060294
    Node 107    0.5084203242759567
    Node 108    0.1587258698861754
    Node 109    -0.6446253356775717
    Node 110    -0.9238990902685376
    Node 111    0.654891858657882
    Node 112    -0.18200571218209774
    Node 113    0.1604123966843548
    Node 114    0.03578578449244763
    Node 115    -0.18126236577752977
    Node 116    -0.18344242197336622
    Node 117    0.11517440870344046
    Node 118    -0.45241298215339815
    Node 119    -0.36659686348221293
    Node 120    0.13371797029861554
    Node 121    0.037151252822589374
    Node 122    -0.3921013860017081
    Node 123    -0.2819156604685399
    Node 124    -0.5823527032635273
    Node 125    -0.1000877928081867
    Node 126    0.2891111527669285
    Node 127    -0.50346619348405
    Node 128    0.13194823635185404
    Node 129    -0.08488176784663223
    Node 130    -0.5365061459148217
    Node 131    -0.7831901682605652
    Node 132    -0.4530410426159974
    Node 133    0.03260952023493182
    Node 134    -0.21827345582348012
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.013871129511921801
    Attrib actual    0.023597828345526067
    Attrib agil    -0.018092109979586626
    Attrib assess    -0.10927845957695348
    Attrib autom    0.008908026278318958
    Attrib becaus    -0.013731997056988585
    Attrib code    -0.047937436723909904
    Attrib complex    0.13362791881178418
    Attrib consequ    -0.07801978768289407
    Attrib cours    -0.05166210383830456
    Attrib deadlin    0.0495178629364796
    Attrib devop    0.12287638173059896
    Attrib difficult    -0.0658995289257941
    Attrib elabor    -0.02996357361913328
    Attrib environ    0.07052275276795404
    Attrib error    0.0065197479997549865
    Attrib evalu    -0.11328668077505641
    Attrib execut    -0.0868775475717582
    Attrib exercis    -0.02007828590300055
    Attrib good    -0.05174386914085492
    Attrib hard    -0.0908829108873293
    Attrib increas    0.04496510955979956
    Attrib iter    0.035576655285673164
    Attrib knowledg    -0.07824384941374064
    Attrib late    0.04884213788566573
    Attrib meant    0.018458902361925364
    Attrib mindset    -0.1275784086612761
    Attrib previous    -0.04305788134112979
    Attrib program    0.0012145151317036404
    Attrib queue    -0.026155972059140876
    Attrib quit    0.004379332331501173
    Attrib realist    0.0916449087405376
    Attrib review    -0.07215831893234487
    Attrib sloppi    -0.05394244417477142
    Attrib solut    -0.01659521322334965
    Attrib strategi    -0.011131152650021405
    Attrib student    -0.19656974371193098
    Attrib submiss    -0.06355902974052519
    Attrib system    -0.04459243853763102
    Attrib teach    -0.21336185548848752
    Attrib teacher    -0.07186348778118212
    Attrib time    0.01848064562133647
    Attrib trivial    0.16749416213719429
    Attrib unfortun    -0.042300544498123975
    Attrib unrel    0.024712192882200182
    Attrib wast    -0.04221557616131416
    Attrib work    -0.18271742921439155
    Attrib workload    -0.08902569241109531
    Attrib ‘no    -0.022252897952571696
    Attrib ‘unlimit    -0.05015195480671516
    Attrib alway    -0.015477397793468335
    Attrib ambigu    0.00873030190984284
    Attrib amount    0.03831718674387437
    Attrib bilater    0.01322070772477696
    Attrib bodi    0.037605926104009584
    Attrib collect    0.013543845919422657
    Attrib communic    0.050313830915978526
    Attrib conduct    0.02574691112713233
    Attrib conscious    0.012391520625400262
    Attrib corpor    0.049194006889196125
    Attrib educ    -0.07625184463785001
    Attrib effect    0.020685737170956356
    Attrib engin    0.03452408116952864
    Attrib engineerigin    0.0067868341511986546
    Attrib facilit    0.024261875349610988
    Attrib generic    -0.017770131627877123
    Attrib incorpor    0.009170129568355244
    Attrib inform    0.03376660772316525
    Attrib invest    -3.0947527590571844E-5
    Attrib lack    0.0575911249777325
    Attrib limit    0.014774868796412237
    Attrib littl    0.03688038416211256
    Attrib neglig    0.0494447496178167
    Attrib part    0.05259335853466954
    Attrib plan    0.0159294474373768
    Attrib possibl    0.07823076595127748
    Attrib pratic    -0.00486184072931245
    Attrib prepar    -0.03862390300525537
    Attrib privaci    0.023225462663029574
    Attrib proper    0.02300070091401698
    Attrib questionnair    -0.0012255432589597392
    Attrib research    0.08541895018624028
    Attrib site    0.006230590953115412
    Attrib softwar    0.041070645006240795
    Attrib sound    0.035802312102625695
    Attrib spend    0.009233559514751799
    Attrib staff    -0.02428818308031995
    Attrib standard    0.032908969775761
    Attrib team    0.026428226683696637
    Attrib technolog    -0.039296804537974045
    Attrib theori    -0.0646857828000514
    Attrib tradit    -0.026290832182951546
    Attrib unabl    0.05244206464274429
    Attrib 125    -0.021316373593339835
    Attrib attent    -0.013787655483995092
    Attrib avail    -0.042144465829997424
    Attrib boundari    -0.004110753297232206
    Attrib cd    -0.027030388911136162
    Attrib ci    -0.005373192273455306
    Attrib concept    -0.020507679999914652
    Attrib consid    -0.011154841875612165
    Attrib crosscut    0.026611860635097472
    Attrib curricula    0.009820269053880074
    Attrib devot    0.02769196812705467
    Attrib ect    -0.0174501484525747
    Attrib effort    0.07141270935686808
    Attrib fine    0.03984411442553634
    Attrib frame    0.002436174260722457
    Attrib high    0.1755185310958397
    Attrib higher    -0.0678832447877654
    Attrib hour    -0.02156996910997455
    Attrib insuffici    -0.0597570859235281
    Attrib minor    -0.0749150873319431
    Attrib multidisciplinari    -0.02969010518070043
    Attrib outdat    0.044309708848620635
    Attrib prerequisit    0.0627322745372825
    Attrib receiv    -0.049301645540725365
    Attrib shot    -0.029261364243662435
    Attrib therefor    -0.03287592032827993
    Attrib tune    -0.03924699197946061
    Attrib week    0.0053977851009052585
    Attrib “dev    -0.04686997101100115
    Attrib “op    -0.05692495139324361
    Attrib activ    -0.07803197136223552
    Attrib approach    -0.07641976681407538
    Attrib challeng    0.007524905473708595
    Attrib concentr    -0.08044116246865846
    Attrib cultur    -0.10459045796681421
    Attrib dev    -0.16414139540320802
    Attrib develop    -0.07865721972975953
    Attrib difficulti    -0.048175868729783154
    Attrib emphas    -0.0426883469061016
    Attrib explain    -0.05112402481949802
    Attrib explor    -0.0740072296225702
    Attrib feasibl    -0.0597457202673033
    Attrib find    0.017355045473628677
    Attrib fundament    -0.08425588973427339
    Attrib iac    -0.08868133891872691
    Attrib learn    0.10734013710307526
    Attrib main    0.0037965049141400614
    Attrib mutat    -0.003099971503695155
    Attrib op    -0.02140952345168974
    Attrib oper    -0.0068453245216655995
    Attrib opt    -0.07790657114765993
    Attrib perceiv    -0.01825698341829351
    Attrib pillar    -0.006725729766242761
    Attrib pipelin    -0.04827473890740478
    Attrib practic    -0.011574635322555281
    Attrib principl    -0.034783816189389506
    Attrib relat    -0.04929876133115011
    Attrib stack    -0.003583127971116428
    Attrib test    -0.0036737949269518982
    Attrib theoric    -0.0769328979162925
    Attrib trade    -0.05067869195469176
    Attrib underpin    -0.048234341307220104
    Attrib univers    0.029889582051335368
    Attrib architectur    0.07994701945173278
    Attrib cloud    -0.009352066839776872
    Attrib complic    0.059949789720090345
    Attrib contraint    -0.018666005295884372
    Attrib cost    0.12567509792562498
    Attrib creat    0.07602077782366659
    Attrib initi    0.11442637793111374
    Attrib institut    0.025779353166538718
    Attrib labori    0.09983311707711841
    Attrib maintain    0.08164610090818283
    Attrib polici    0.007396475506286637
    Attrib problem    0.1263522288988808
    Attrib requir    0.07848017532547684
    Attrib secur    0.04931491474805498
    Attrib semi    0.14034799935596726
    Attrib servic    -0.006538546790047742
    Attrib setup    0.15711570045115406
    Attrib tool    0.42765133414959533
    Attrib virtual    0.128667054412585
    Attrib workflow    0.09370994567072713
    Attrib academia    0.03592119722731858
    Attrib acceler    -0.07042325551393558
    Attrib assist    -0.0355431374898038
    Attrib attitud    -0.008923347154473335
    Attrib bore    0.04559809691137327
    Attrib bridg    -0.05812955601266508
    Attrib clear    -0.012417078434992507
    Attrib control    0.01668838905777985
    Attrib crucial    -0.021593709007105805
    Attrib depth    -0.04420436065209287
    Attrib differ    -0.023496975380977315
    Attrib diversifi    -0.012459316800025272
    Attrib exampl    -0.09302774329982587
    Attrib expect    0.025864354496504816
    Attrib fair    -0.06095262816020999
    Attrib feedback    -0.009509203850111331
    Attrib fix    -0.03860448629309865
    Attrib handl    0.02782511732836404
    Attrib industri    0.0978191725862838
    Attrib learner    -0.024479580107956613
    Attrib lectur    0.1321775616566579
    Attrib mode    -0.025840381475843825
    Attrib motiv    -0.10987826532262362
    Attrib necessari    -0.07289816386025119
    Attrib pace    0.03571628457582775
    Attrib progress    -0.011748963981957253
    Attrib project    -0.1379769195982143
    Attrib provid    -0.06888177102610175
    Attrib real    -0.07596231563485202
    Attrib resourc    0.10854868971126683
    Attrib scratch    -0.09268918342403366
    Attrib set    -0.09873211838820965
    Attrib state    0.09998847795659717
    Attrib subject    -0.1367998789137411
    Attrib success    -0.1003991637717638
    Attrib taught    -0.05069505503456146
    Attrib theoret    -0.043229414373273614
    Attrib toy    -0.10025507841682492
    Attrib unbal    -0.033778732821920274
    Attrib understand    -0.06606220280179975
    Attrib veri    -0.07414516394866895
    Attrib analysi    0.044595765019665244
    Attrib art    0.05973043994405884
    Attrib avoid    0.023022213628329513
    Attrib comput    0.05794236240873202
    Attrib consum    0.17003220910240835
    Attrib curv    0.010695949244353707
    Attrib detect    0.16643776073722855
    Attrib doe    0.06923910426766922
    Attrib failur    0.05523358280525866
    Attrib focus    0.04586685558396117
    Attrib git    0.20001150352019825
    Attrib induc    0.13921709778139654
    Attrib involv    -0.0213847541796384
    Attrib issu    0.11153854190553975
    Attrib lead    0.07701676065176825
    Attrib mani    0.14730265946911467
    Attrib onli    -0.0026722932302698926
    Attrib overhead    0.1039029516448632
    Attrib power    0.09151874094420916
    Attrib specif    0.07717655986201127
    Attrib static    0.0738526555889763
    Attrib universitari    0.1596781193161541
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.018132162359779342
    Attrib actual    0.02250812064616467
    Attrib agil    0.07743639022041905
    Attrib assess    0.1489526077898589
    Attrib autom    0.015103603181758171
    Attrib becaus    -0.07815935259748855
    Attrib code    0.01367889825065999
    Attrib complex    0.11178279273671482
    Attrib consequ    0.012952824976668513
    Attrib cours    -0.09058765468825773
    Attrib deadlin    -0.03312391832559189
    Attrib devop    0.13485938384422785
    Attrib difficult    0.11799072937852964
    Attrib elabor    0.03448947143527262
    Attrib environ    0.05435418931216808
    Attrib error    -0.03134136510145176
    Attrib evalu    0.03558609253981564
    Attrib execut    0.05230517756386442
    Attrib exercis    -2.904381802266892E-4
    Attrib good    0.034126309558603705
    Attrib hard    -0.03796510425018101
    Attrib increas    0.02748249987035576
    Attrib iter    0.04557926987716428
    Attrib knowledg    0.009790546992191633
    Attrib late    6.903763309105138E-4
    Attrib meant    0.005376764670233181
    Attrib mindset    -0.0050086412908748115
    Attrib previous    0.04129643901808138
