=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 60    -0.32590040782947943
    Node 61    -0.2124116112776854
    Node 62    0.21545241126539047
    Node 63    -0.2900868834524628
    Node 64    0.02582559585045289
    Node 65    0.11354078877394229
    Node 66    -0.09592957865082076
    Node 67    0.07422348962933444
    Node 68    0.2696057225036105
    Node 69    0.1962836820351589
    Node 70    -0.10791221689689404
    Node 71    0.059713547429493065
    Node 72    -0.2678510472504857
    Node 73    -0.1439126911715214
    Node 74    0.09829711545983473
    Node 75    0.04963738053035838
    Node 76    0.04500927969953202
    Node 77    -0.2379214174906437
    Node 78    -0.17804413612935957
    Node 79    0.18378475066043226
    Node 80    0.5966949314526002
    Node 81    -0.2298980566885329
    Node 82    0.12639664989138277
    Node 83    0.18697555820423004
    Node 84    -0.0480697284214382
    Node 85    -0.024634705812163434
    Node 86    0.039603558567880455
    Node 87    -0.01251082440588687
    Node 88    -0.1764964531019347
    Node 89    -0.2966920019503068
    Node 90    0.09094058941376879
    Node 91    0.15538193831845165
    Node 92    0.04804156712360169
    Node 93    0.16572925317985107
    Node 94    -0.2670065049010299
    Node 95    -0.23770896398413138
    Node 96    0.13981439246001715
    Node 97    0.12659847606037072
    Node 98    -0.05373808295044579
    Node 99    -0.006524000422675522
    Node 100    -0.10983720329797443
    Node 101    -0.37888621443324083
    Node 102    0.0601165824337206
    Node 103    -0.36337843694287175
    Node 104    -0.04065514174266074
    Node 105    0.3187656447371524
    Node 106    0.17682821630788603
    Node 107    0.26062664674167696
    Node 108    0.08042583412145
    Node 109    -0.341106030949894
    Node 110    -0.5179074860686849
    Node 111    0.3477484399095098
    Node 112    -0.10150908118194386
    Node 113    0.07949491046215819
    Node 114    0.008757773812553736
    Node 115    -0.10447839046163017
    Node 116    -0.06876837850622528
    Node 117    0.04132065552497654
    Node 118    -0.25484461547499887
    Node 119    -0.19297289945508336
    Node 120    0.05970528883627726
    Node 121    0.023136258588486024
    Node 122    -0.17855746867011976
    Node 123    -0.15870671944416762
    Node 124    -0.3307613148409198
    Node 125    -0.048607413727308785
    Node 126    0.15038350323104424
    Node 127    -0.279491109280977
    Node 128    0.09401352286323435
    Node 129    -0.0443874488283644
    Node 130    -0.28347952685770134
    Node 131    -0.4147015521492032
    Node 132    -0.2636399404626726
    Node 133    0.04103916463353118
    Node 134    -0.12501611790485712
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.014916611592800758
    Attrib actual    0.023597828345526067
    Attrib agil    -0.004539503491929368
    Attrib assess    -0.10214260001766423
    Attrib autom    0.008908026278318958
    Attrib becaus    -0.017769971252997323
    Attrib code    -0.04096962506030605
    Attrib complex    0.04883549481067578
    Attrib consequ    -0.05849257241461147
    Attrib cours    -0.008733015809614832
    Attrib deadlin    0.0495178629364796
    Attrib devop    0.07887605041607343
    Attrib difficult    -0.06973768193484943
    Attrib elabor    -0.02996357361913328
    Attrib environ    -0.029892386530704935
    Attrib error    0.0065197479997549865
    Attrib evalu    -0.06765945258973843
    Attrib execut    -0.07990973590815494
    Attrib exercis    -0.013110474239396805
    Attrib good    -0.038191262653197645
    Attrib hard    -0.06924817168340666
    Attrib increas    0.009255947110501463
    Attrib iter    0.035576655285673164
    Attrib knowledg    -0.06786888452810105
    Attrib late    0.04884213788566573
    Attrib meant    0.018458902361925364
    Attrib mindset    -0.019168472260676847
    Attrib previous    -0.03169639604065507
    Attrib program    0.0012145151317036404
    Attrib queue    -0.026155972059140876
    Attrib quit    0.004379332331501173
    Attrib realist    0.03919541300419103
    Attrib review    -0.06519050726874161
    Attrib sloppi    -0.034415228906488675
    Attrib solut    -0.01659521322334965
    Attrib strategi    0.008396062618260987
    Attrib student    -0.07403783955685483
    Attrib submiss    -0.0440318144722426
    Attrib system    -0.037624626874027164
    Attrib teach    -0.08978520233737627
    Attrib teacher    -0.0362421659391133
    Attrib time    0.011412563634113753
    Attrib trivial    0.09327201371588148
    Attrib unfortun    -0.022773329229841353
    Attrib unrel    0.024712192882200182
    Attrib wast    -0.04221557616131416
    Attrib work    -0.13231682231666061
    Attrib workload    -0.05148435177186496
    Attrib ‘no    -0.022252897952571696
    Attrib ‘unlimit    -0.0306247395384324
    Attrib alway    -0.019220217976813857
    Attrib ambigu    0.0048498035524904125
    Attrib amount    0.02522943549277374
    Attrib bilater    0.009477887541431277
    Attrib bodi    0.033156529784960316
    Attrib collect    -0.0016471343614194976
    Attrib communic    0.046571010732632534
    Attrib conduct    0.02574691112713233
    Attrib conscious    0.012391520625400262
    Attrib corpor    0.04515603269318731
    Attrib educ    -0.040904493939131696
    Attrib effect    0.020685737170956356
    Attrib engin    0.03452408116952864
    Attrib engineerigin    0.0023374378321504977
    Attrib facilit    0.020519055166265614
    Attrib generic    -0.021650629985229833
    Attrib incorpor    0.009170129568355244
    Attrib inform    0.018575627442322933
    Attrib invest    -3.0947527590571844E-5
    Attrib lack    0.03889741134121917
    Attrib limit    -0.012943540099398188
    Attrib littl    0.03688038416211256
    Attrib neglig    0.0494447496178167
    Attrib part    0.04871286017731709
    Attrib plan    0.0159294474373768
    Attrib possibl    0.04846710250499122
    Attrib pratic    -0.00486184072931245
    Attrib prepar    -0.03862390300525537
    Attrib privaci    0.01918748846702072
    Attrib proper    0.019885088395206113
    Attrib questionnair    -0.005106041616312169
    Attrib research    0.05317443385164699
    Attrib site    -0.006857160297985089
    Attrib softwar    0.03662124868719153
    Attrib sound    0.03268669958381442
    Attrib spend    -0.0038541917363487557
    Attrib staff    -0.02428818308031995
    Attrib standard    0.02845957345671215
    Attrib team    0.010683636732974422
    Attrib technolog    0.025916656678444137
    Attrib theori    -0.042174719505273156
    Attrib tradit    -0.009750609410079313
    Attrib unabl    0.04840409044673548
    Attrib 125    -0.021316373593339835
    Attrib attent    0.029360097973163343
    Attrib avail    -0.042144465829997424
    Attrib boundari    0.012429469475640026
    Attrib cd    -0.027030388911136162
    Attrib ci    -0.005373192273455306
    Attrib concept    -0.020507679999914652
    Attrib consid    -0.011154841875612165
    Attrib crosscut    0.04315208340796973
    Attrib curricula    0.009820269053880074
    Attrib devot    0.02769196812705467
    Attrib ect    -0.0174501484525747
    Attrib effort    0.033284162672894
    Attrib fine    0.03984411442553634
    Attrib frame    0.002436174260722457
    Attrib high    0.11037519059867355
    Attrib higher    -0.024735491330607068
    Attrib hour    -0.02156996910997455
    Attrib insuffici    0.03697878526526117
    Attrib minor    -0.03176733387478462
    Attrib multidisciplinari    -0.013149882407828193
    Attrib outdat    0.044309708848620635
    Attrib prerequisit    0.027801467187601625
    Attrib receiv    -0.006153892083566406
    Attrib shot    -0.029261364243662435
    Attrib therefor    -0.016335697555407612
    Attrib tune    -0.03924699197946061
    Attrib week    0.0053977851009052585
    Attrib “dev    -0.034139224897995445
    Attrib “op    -0.044194205280238076
    Attrib activ    0.027179682507606055
    Attrib approach    -0.046021744332296645
    Attrib challeng    0.017379769240698735
    Attrib concentr    -0.043045188094824466
    Attrib cultur    0.01478955497484282
    Attrib dev    -0.05892974153336592
    Attrib develop    -0.04126124535592535
    Attrib difficulti    0.02476358418218123
    Attrib emphas    -0.0426883469061016
    Attrib explain    0.02181542809246643
    Attrib explor    -0.03661125524873604
    Attrib feasibl    -0.022349745893467932
    Attrib find    0.017355045473628677
    Attrib fundament    -0.04685991536043933
    Attrib iac    -0.01574188600676416
    Attrib learn    0.0909758010089436
    Attrib main    0.0037965049141400614
    Attrib mutat    -0.003099971503695155
    Attrib op    -0.02140952345168974
    Attrib oper    -0.0068453245216655995
    Attrib opt    0.027305082722181646
    Attrib perceiv    -0.01825698341829351
    Attrib pillar    0.031145544750707594
    Attrib pipelin    -0.04827473890740478
    Attrib practic    -0.02819732742886494
    Attrib principl    0.0030874583275608035
    Attrib relat    -0.04929876133115011
    Attrib stack    0.034288146545834036
    Attrib test    -0.0036737949269518982
    Attrib theoric    -0.03906162339934269
    Attrib trade    -0.012807417437741483
    Attrib underpin    -0.010838366933384785
    Attrib univers    0.02727386114014242
    Attrib architectur    0.014970188952513355
    Attrib cloud    -0.009352066839776872
    Attrib complic    -0.02215303518016243
    Attrib contraint    -0.018666005295884372
    Attrib cost    0.06562212220958863
    Attrib creat    0.0017986294023544735
    Attrib initi    0.03232355303086273
    Attrib institut    0.025779353166538718
    Attrib labori    0.034856286577898674
    Attrib maintain    0.021593125192147615
    Attrib polici    0.007396475506286637
    Attrib problem    0.07861963315850724
    Attrib requir    0.01350334482625714
    Attrib secur    0.04931491474805498
    Attrib semi    0.06612585093465531
    Attrib servic    -0.006538546790047742
    Attrib setup    0.044646033326593684
    Attrib tool    0.1939220252832397
    Attrib virtual    0.06861407869654944
    Attrib workflow    0.05558139898675346
    Attrib academia    0.03592119722731858
    Attrib acceler    -0.06328643303933268
    Attrib assist    -0.02568827372281334
    Attrib attitud    -0.008923347154473335
    Attrib bore    0.04559809691137327
    Attrib bridg    -0.024467158173737586
    Attrib clear    -0.005280255960389874
    Attrib control    0.01668838905777985
    Attrib crucial    -0.0016954416107163566
    Attrib depth    -0.03706753817748918
    Attrib differ    -0.023496975380977315
    Attrib diversifi    -0.002604453033035167
    Attrib exampl    -0.0691729364204312
    Attrib expect    0.025864354496504816
    Attrib fair    -0.05109776439321937
    Attrib feedback    3.4565991687880075E-4
    Attrib fix    -0.03860448629309865
    Attrib handl    0.02782511732836404
    Attrib industri    0.06468637018960698
    Attrib learner    -0.024479580107956613
    Attrib lectur    0.10120794439377488
    Attrib mode    -0.018703559001241515
    Attrib motiv    -0.08997999792623489
    Attrib necessari    -0.06576134138564829
    Attrib pace    0.03571628457582775
    Attrib progress    -0.011748963981957253
    Attrib project    -0.11126192095871557
    Attrib provid    -0.05902690725911273
    Attrib real    -0.07651428446410496
    Attrib resourc    0.0769816139643699
    Attrib scratch    -0.06229116094225499
    Attrib set    -0.06833409590643096
    Attrib state    0.06685567555992036
    Attrib subject    -0.09721632314553148
    Attrib success    -0.08050089637537507
    Attrib taught    -0.04355823255995777
    Attrib theoret    -0.0268647044013655
    Attrib toy    -0.07640027153743024
    Attrib unbal    -0.01741402285001243
    Attrib understand    -0.036770643244074246
    Attrib veri    -0.06429030018168055
    Attrib analysi    0.015414584080702818
    Attrib art    0.026597637547382754
    Attrib avoid    0.023022213628329513
    Attrib comput    0.016865974048190957
    Attrib consum    0.13277345282898992
    Attrib curv    0.010695949244353707
    Attrib detect    0.12504702212713745
    Attrib doe    0.05039838602161688
    Attrib failur    0.026052401866296312
    Attrib focus    0.04586685558396117
    Attrib git    0.06369722686404261
    Attrib induc    0.09814070942085629
    Attrib involv    -0.0213847541796384
    Attrib issu    0.08235736096657738
    Attrib lead    0.03594037229122651
    Attrib mani    0.06409670271076905
    Attrib onli    -0.0026722932302698926
    Attrib overhead    0.07077014924818638
    Attrib power    0.05044235258366749
    Attrib specif    0.058335841615958825
    Attrib static    0.04467147465001389
    Attrib universitari    0.12241936304273564
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.018153735397331665
    Attrib actual    0.02250812064616467
    Attrib agil    0.0566575702075286
    Attrib assess    0.08593291962852012
    Attrib autom    0.015103603181758171
    Attrib becaus    -0.0722058802676331
    Attrib code    0.007180633899187933
    Attrib complex    0.043046745564007144
    Attrib consequ    -3.6629622864990934E-4
    Attrib cours    -0.06163999093175374
    Attrib deadlin    -0.03312391832559189
    Attrib devop    0.08268775045631409
    Attrib difficult    0.06045573090801278
    Attrib elabor    0.03448947143527262
    Attrib environ    0.014820695390168557
    Attrib error    -0.03134136510145176
    Attrib evalu    5.721496942745671E-4
    Attrib execut    0.04580691321239212
    Attrib exercis    -0.006788702531698664
