=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 92    -0.16520670124797418
    Node 93    0.07496362602224677
    Node 94    0.339324586105898
    Node 95    -0.30764628307293435
    Node 96    -0.24262385688609525
    Node 97    0.1806365843074163
    Node 98    0.1274587066265912
    Node 99    0.0709438143548698
    Node 100    -0.016655582649177096
    Node 101    0.1216564794864801
    Node 102    0.02874033166117461
    Node 103    -0.1509987389534746
    Node 104    -0.19612542115773127
    Node 105    0.14018816649291704
    Node 106    -0.061876032038341175
    Node 107    -0.1840691106147064
    Node 108    -0.19505277411578434
    Node 109    0.06536432712356886
    Node 110    0.06980019216802691
    Node 111    0.1643685992725198
    Node 112    -0.11105644298801953
    Node 113    0.21170599580202218
    Node 114    -0.009304782105410936
    Node 115    0.35600231463206466
    Node 116    -0.12756354829147462
    Node 117    -0.11103569402110135
    Node 118    -0.3546802430490083
    Node 119    -0.04163941539176724
    Node 120    0.06591830003465093
    Node 121    -0.154163936339658
    Node 122    0.02983603251573128
    Node 123    -0.21506980411836907
    Node 124    0.02794354092822878
    Node 125    -0.07631201169513371
    Node 126    0.030427170418751176
    Node 127    -0.06366380811985575
    Node 128    0.00134798172938503
    Node 129    -0.04582209491044746
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.03107948928013794
    Attrib actual    -0.030549962526827807
    Attrib agil    0.03801230928686008
    Attrib assess    -0.025725933464455876
    Attrib autom    0.026421265007853273
    Attrib becaus    0.018394588127652815
    Attrib code    -0.03597968649521517
    Attrib complex    0.04275763907749743
    Attrib consequ    0.026626364715190948
    Attrib cours    0.0159179604846332
    Attrib deadlin    7.963361899751535E-4
    Attrib devop    -0.03476568437041515
    Attrib difficult    -0.01887619681172634
    Attrib elabor    -0.034645945255062136
    Attrib environ    0.12141645392144758
    Attrib error    0.023041308388587953
    Attrib evalu    -0.05076557447576655
    Attrib execut    0.038910051753759764
    Attrib exercis    0.05463715378615051
    Attrib good    -0.05339163540475258
    Attrib hard    -0.06782533878086461
    Attrib increas    -0.006678034185203661
    Attrib iter    0.039666472811411876
    Attrib knowledg    0.005936665680900786
    Attrib late    0.014371637292226161
    Attrib meant    -0.02285743524538605
    Attrib mindset    0.01184769671976661
    Attrib previous    0.03766643932344487
    Attrib program    -0.014414358514328103
    Attrib queue    -0.04257189922954224
    Attrib quit    0.021234212840804623
    Attrib realist    0.04586193938890186
    Attrib review    -0.024580124446517856
    Attrib sloppi    -0.025618798655553075
    Attrib solut    -0.024560401056094996
    Attrib strategi    0.015038294393065383
    Attrib student    -0.1494699151113137
    Attrib submiss    -0.017832318602705597
    Attrib system    -0.034151417323263544
    Attrib teach    0.0915164016830632
    Attrib teacher    -0.01771804545151623
    Attrib time    -0.01643243897872862
    Attrib trivial    0.0018792289035120353
    Attrib unfortun    -0.053509221181513626
    Attrib unrel    0.01886022066268034
    Attrib wast    0.016559105698775303
    Attrib work    -0.16177108880748653
    Attrib workload    0.026167464851051214
    Attrib ‘no    -0.055449554070764684
    Attrib ‘unlimit    -0.014293051553654902
    Attrib alway    0.08295996088298381
    Attrib ambigu    0.02136668491653376
    Attrib amount    0.09957823026909018
    Attrib bilater    0.07988824578557491
    Attrib bodi    0.05541279255003778
    Attrib collect    0.1078563793760313
    Attrib communic    0.0689041398775429
    Attrib conduct    0.09676972955017045
    Attrib conscious    0.11252365299365523
    Attrib corpor    0.011785735071914806
    Attrib educ    0.013879812937891966
    Attrib effect    0.007997573771532448
    Attrib engin    0.06554264467596672
    Attrib engineerigin    0.0847091744880521
    Attrib facilit    0.03238608854645867
    Attrib generic    0.10886434416411281
    Attrib incorpor    0.055543954220341835
    Attrib inform    0.143334071943485
    Attrib invest    0.05699541783015904
    Attrib lack    0.02440277051815657
    Attrib limit    0.029004509375907803
    Attrib littl    0.05853418733049432
    Attrib neglig    0.044056848955034485
    Attrib part    0.10338826531824401
    Attrib plan    0.1064633480103686
    Attrib possibl    0.16104515685974977
    Attrib pratic    0.08809388988803563
    Attrib prepar    0.022764410745170736
    Attrib privaci    0.033051436593164424
    Attrib proper    0.07389662138540559
    Attrib questionnair    0.059032798370473843
    Attrib research    0.06832512482871692
    Attrib site    0.023638441866206245
    Attrib softwar    0.12586906249423124
    Attrib sound    0.10579462150190494
    Attrib spend    0.09546552810370565
    Attrib staff    0.06742577089002806
    Attrib standard    0.09900479182092964
    Attrib team    0.07068772417879422
    Attrib technolog    0.01155682032069329
    Attrib theori    0.006128159375388889
    Attrib tradit    0.06881516729055845
    Attrib unabl    0.049748250407392294
    Attrib 125    -0.014420236731248459
    Attrib attent    -0.04357604795644143
    Attrib avail    0.023498237005049195
    Attrib boundari    0.011606728676872383
    Attrib cd    -1.5487405314482485E-4
    Attrib ci    0.01664509600993276
    Attrib concept    -0.0228583757477951
    Attrib consid    -0.026545883915212145
    Attrib crosscut    -0.03562770795331041
    Attrib curricula    0.020212382567999874
    Attrib devot    -0.0020798758719453286
    Attrib ect    0.03617836647546228
    Attrib effort    0.03195877460878945
    Attrib fine    -0.03666849098395047
    Attrib frame    0.01681933169795147
    Attrib high    0.03939275909383003
    Attrib higher    0.04617197327132387
    Attrib hour    0.002500764669263398
    Attrib insuffici    0.0577846551348602
    Attrib minor    -0.015330524388436063
    Attrib multidisciplinari    -0.05121495947360291
    Attrib outdat    0.045732940980320685
    Attrib prerequisit    0.004714794993413681
    Attrib receiv    -0.03948164197140354
    Attrib shot    -0.05613657204454151
    Attrib therefor    -0.011908534300043466
    Attrib tune    0.014655209847151915
    Attrib week    -0.03365710404863836
    Attrib “dev    0.047366062171319105
    Attrib “op    -0.009573660430344254
    Attrib activ    0.027610935464872206
    Attrib approach    -0.1123882960284619
    Attrib challeng    -0.02697941346007142
    Attrib concentr    -0.03208840682152538
    Attrib cultur    -0.02050895319222477
    Attrib dev    -0.01681660321029082
    Attrib develop    -0.08674366666827413
    Attrib difficulti    -7.81640416700452E-4
    Attrib emphas    0.005587198904367341
    Attrib explain    0.015277096995145189
    Attrib explor    0.0026929180326406015
    Attrib feasibl    -0.04983302508882459
    Attrib find    0.0071494871215351
    Attrib fundament    0.0010459345799380933
    Attrib iac    0.006820103805230189
    Attrib learn    0.012733026682834648
    Attrib main    0.02345134105577957
    Attrib mutat    -0.036623778340812374
    Attrib op    0.006676124995244698
    Attrib oper    -0.014744256706720424
    Attrib opt    -0.026366429298205228
    Attrib perceiv    -0.05344025523186903
    Attrib pillar    0.016454792682492038
    Attrib pipelin    -0.015477125841620731
    Attrib practic    -0.04952878384849076
    Attrib principl    0.04654230108348686
    Attrib relat    0.025164835522471483
    Attrib stack    0.05388628261803243
    Attrib test    0.04051265757659546
    Attrib theoric    -0.030851148075142876
    Attrib trade    0.030576095321026224
    Attrib underpin    -0.04431747111363793
    Attrib univers    -0.030222272333757887
    Attrib architectur    0.03743965513431754
    Attrib cloud    -0.02364111354599831
    Attrib complic    0.027329888572130236
    Attrib contraint    0.03594620362371506
    Attrib cost    0.02785042973418307
    Attrib creat    0.001957775748432699
    Attrib initi    0.026659187660470148
    Attrib institut    0.07153746230162053
    Attrib labori    0.061517547581124966
    Attrib maintain    0.04840904134834927
    Attrib polici    0.006494190666316187
    Attrib problem    0.043152109328698236
    Attrib requir    0.028284821373995805
    Attrib secur    0.03794166407324042
    Attrib semi    0.019621382546012645
    Attrib servic    0.016714681619354865
    Attrib setup    0.06383814773052891
    Attrib tool    0.0014703320033123178
    Attrib virtual    0.06058762404528095
    Attrib workflow    0.02124738336496787
    Attrib academia    -0.046442721137112696
    Attrib acceler    -0.010568935558382403
    Attrib assist    -0.026301668082243452
    Attrib attitud    0.005459824950992546
    Attrib bore    -0.005215297047546412
    Attrib bridg    -0.08149101903904389
    Attrib clear    -0.08936170710941839
    Attrib control    -0.024925247531106837
    Attrib crucial    -0.12701071683311832
    Attrib depth    -0.03677115021375357
    Attrib differ    -0.04437356935471449
    Attrib diversifi    -0.006304261952266215
    Attrib exampl    -0.02873425794326025
    Attrib expect    -0.08590595591562271
    Attrib fair    -0.07344549826861267
    Attrib feedback    -0.011615300645159778
    Attrib fix    -0.040112695674980395
    Attrib handl    -0.01757190772064513
    Attrib industri    -0.0058092101130152365
    Attrib learner    -0.059348000036185365
    Attrib lectur    -0.05952255858899415
    Attrib mode    -0.03922926013530008
    Attrib motiv    -0.11871192496463606
    Attrib necessari    -0.09348404162487446
    Attrib pace    -0.07850441739986048
    Attrib progress    -0.07741217556632089
    Attrib project    -0.23178217001332177
    Attrib provid    -0.04880428832603253
    Attrib real    -0.057851023777653415
    Attrib resourc    -0.028841924207818826
    Attrib scratch    -0.0465166234553856
    Attrib set    -0.04640862878749412
    Attrib state    0.00934803478698857
    Attrib subject    -0.06528382894595088
    Attrib success    -0.07863767565675153
    Attrib taught    -0.0011592331971561432
    Attrib theoret    -0.05785514997502507
    Attrib toy    -0.04325499134499808
    Attrib unbal    -0.02168501008704028
    Attrib understand    -0.1438587678738063
    Attrib veri    -0.088722215265302
    Attrib analysi    -0.04388484583310072
    Attrib art    0.017880282865581045
    Attrib avoid    -0.01668230704316972
    Attrib comput    -0.019391411300938795
    Attrib consum    0.017533947312189345
    Attrib curv    0.012221836533909416
    Attrib detect    -0.022361340987409578
    Attrib doe    -0.006535998413835955
    Attrib failur    -0.002869652702572266
    Attrib focus    -0.007938396835885972
    Attrib git    -0.034724262834248884
    Attrib induc    -0.022772165595916143
    Attrib involv    -0.0063830997088278755
    Attrib issu    -0.014548998744448096
    Attrib lead    -0.017883408424726407
    Attrib mani    0.013523298615626579
    Attrib onli    -0.03309293762364364
    Attrib overhead    -0.04254742309210278
    Attrib power    0.03738309706778094
    Attrib specif    -0.03414543393857896
    Attrib static    0.042187061408946125
    Attrib universitari    4.325495206724774E-4
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.03158623772873562
    Attrib actual    0.039984607718443574
    Attrib agil    0.029341094370037644
    Attrib assess    0.011779222168218386
    Attrib autom    -0.030486441148417316
    Attrib becaus    -0.0506442517530037
    Attrib code    -0.036425116136280446
    Attrib complex    -0.07932787332384675
    Attrib consequ    -0.013196357536610283
    Attrib cours    0.028545925394375216
    Attrib deadlin    -0.05071556263822292
    Attrib devop    -0.0729622338156242
    Attrib difficult    0.017671224046006333
    Attrib elabor    -0.02403020195603501
    Attrib environ    -0.04896165609130756
    Attrib error    0.012787433981655499
    Attrib evalu    -0.0181148042702562
    Attrib execut    0.041657532372412896
    Attrib exercis    0.0011540309356551075
    Attrib good    -0.02014658233906185
    Attrib hard    0.0837873227631493
    Attrib increas    0.02798487087495456
    Attrib iter    -0.045343795050934395
    Attrib knowledg    0.01885815145670771
    Attrib late    0.044168666282091366
    Attrib meant    -0.01247682243616559
    Attrib mindset    -0.008514222565479651
    Attrib previous    0.04578833698557409
    Attrib program    -0.02746519580043757
    Attrib queue    -0.0019364395234650162
    Attrib quit    -0.04033254778382194
    Attrib realist    -0.011139014969861007
    Attrib review    0.02782175715072935
    Attrib sloppi    -0.04377840466075333
    Attrib solut    0.04752346093133751
    Attrib strategi    0.007303323322987575
    Attrib student    0.04790015873117232
    Attrib submiss    -0.015168707051159734
    Attrib system    -0.03777268216921343
    Attrib teach    -0.047024603135449136
    Attrib teacher    -0.031751082969710014
    Attrib time    0.02736722147573454
    Attrib trivial    -0.04202294746450873
    Attrib unfortun    0.011827684218179067
    Attrib unrel    -0.023535405233599243
    Attrib wast    0.01912302860614633
    Attrib work    0.12805430677844684
    Attrib workload    -0.06990029705808588
    Attrib ‘no    -0.045897202993849355
    Attrib ‘unlimit    -0.038430464175514496
