=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Attrib addit    0.019940006750270352
    Attrib address    -0.017243114817374085
    Attrib algorithm    -0.02414850972627602
    Attrib amount    0.02745055201769045
    Attrib approach    -0.04110475761964966
    Attrib architectur    -0.033848980466444106
    Attrib backbon    -0.04577715278955992
    Attrib background    0.045468165374353504
    Attrib basic    0.016865350512278002
    Attrib becaus    0.03544972626530271
    Attrib befor    0.010152105789773557
    Attrib build    0.01210995114529193
    Attrib cd    -2.7689577344058055E-4
    Attrib ci    -0.02018722631059581
    Attrib clear    -0.0018202194453218648
    Attrib complement    -0.019328877134629188
    Attrib connect    0.017759581677241773
    Attrib coupl    0.03508754893199867
    Attrib cover    0.048867097627390464
    Attrib curricula    -0.0031157449330490605
    Attrib curriculum    -0.003674512154713237
    Attrib deliv    -0.03559637890507712
    Attrib deliveri    -0.011994414029381907
    Attrib deriv    -0.01607762573825586
    Attrib devop    0.033951987656379516
    Attrib differ    0.0515535581931045
    Attrib earli    0.01889530626240659
    Attrib efficaci    0.04694281496712363
    Attrib emphas    0.00924831303228287
    Attrib establish    -0.02180370953331448
    Attrib everi    0.03597492094782921
    Attrib focus    -0.006312170035615908
    Attrib form    0.006124155779335551
    Attrib happen    -0.028395773715367553
    Attrib hour    0.040298612689035104
    Attrib hybrid    0.009253507933417615
    Attrib iac    -0.017049635984656135
    Attrib improv    0.03880279062771941
    Attrib instructor    0.015798563719987065
    Attrib interrel    0.023273144179328877
    Attrib introduc    -0.013985152992998835
    Attrib kind    0.04571524583682409
    Attrib knowledg    0.025140253873722897
    Attrib lab    5.700807549150189E-4
    Attrib make    0.002945086481904045
    Attrib motiv    0.03902898735953181
    Attrib necessari    0.046020378475508356
    Attrib note    0.04695812260200996
    Attrib op    0.03952113574749796
    Attrib oper    0.028160196847649945
    Attrib option    -0.01636258670290792
    Attrib outlin    -0.02000495546273634
    Attrib part    4.7945275714543777E-4
    Attrib philosophi    0.03469429967033026
    Attrib prerequisit    0.0386750933315457
    Attrib proper    8.454995447185777E-4
    Attrib requir    -0.03447486422634788
    Attrib se    -0.04215913036161507
    Attrib setup    -0.03916375156666488
    Attrib side    0.04001232694414189
    Attrib skill    0.0054769816108390275
    Attrib strengthen    0.02521475540303369
    Attrib summer    0.033700157767947686
    Attrib teacher    -0.020801442954856433
    Attrib theori    -0.0320361984471642
    Attrib therefor    -0.03556575050618168
    Attrib time    0.044356106188975286
    Attrib treat    -0.03693087334977974
    Attrib typic    -0.03916641391323665
    Attrib week    -0.022304570428508388
    Attrib analys    0.02099456763805156
    Attrib appli    0.01694671026795612
    Attrib author    0.003618392723471718
    Attrib chang    -0.0029514256878868453
    Attrib compromis    0.020973314638742288
    Attrib concept    -0.01735933013669518
    Attrib cumbersom    0.024870780856547786
    Attrib custom    -0.04103028360703337
    Attrib describ    -0.006774556916827622
    Attrib earlier    -0.04435925392876383
    Attrib easi    -0.03232496835476954
    Attrib educ    -0.01916623078910783
    Attrib effect    0.007832323511177429
    Attrib experi    -0.03144889925038381
    Attrib explain    -0.04357177913750893
    Attrib feedback    0.025776554022655145
    Attrib frame    0.03365761342686473
    Attrib fundament    0.005246862850133462
    Attrib higher    0.007355592410861131
    Attrib illustr    -0.012249380744325276
    Attrib impos    0.003999710800229241
    Attrib innov    0.022277474407016676
    Attrib integr    -0.04115684438637864
    Attrib intensifi    -0.03250224681863188
    Attrib multidisciplinari    0.021697344495519327
    Attrib onli    0.02164804324115809
    Attrib pedagog    -0.038089094337929875
    Attrib pillar    0.04756868502749528
    Attrib pipelin    -0.04736700224525341
    Attrib preexist    0.024998079078674837
    Attrib principl    -0.0018260643808358998
    Attrib priori    -0.016591113613324958
    Attrib react    -0.03497876180660055
    Attrib realiz    0.0013427227886524049
    Attrib scratch    0.03385652906571916
    Attrib share    -0.024207143935752795
    Attrib togeth    0.042320696684277834
    Attrib understand    -0.005224253389951713
    Attrib valu    0.024637752198527554
    Attrib visual    -0.030904282179329973
    Attrib advantag    -0.043294857118980734
    Attrib applic    0.005348853131533292
    Attrib class    -0.042290132425156196
    Attrib cloud    0.026010158790244944
    Attrib consecut    0.015554465413126242
    Attrib day    -0.030241768689512803
    Attrib effort    0.023296454681248593
    Attrib independ    0.031779413827464645
    Attrib invest    -0.042646938854180964
    Attrib lead    0.005039210707560091
    Attrib learner    0.036676762414534575
    Attrib platform    -0.02799649031489009
    Attrib repositori    0.02548305458977524
    Attrib run    0.02800374153336381
    Attrib save    -0.010348876621515016
    Attrib script    0.034854038302920935
    Attrib serv    0.0022260519849047894
    Attrib server    -0.04129117099734471
    Attrib set    -0.038735577200170575
    Attrib signific    0.005124325427175316
    Attrib straightforward    8.570655702085892E-4
    Attrib suitabl    0.005306294270383746
    Attrib activ    0.03615834656918269
    Attrib agil    -0.03625339895004253
    Attrib alreadi    0.033371142301013706
    Attrib ambassador    0.004548258112339464
    Attrib assist    -0.014979995373863825
    Attrib asynchron    -0.0244003763084377
    Attrib atmospher    0.03630217169298894
    Attrib base    -0.034719082501954816
    Attrib blend    0.006197378584616407
    Attrib bring    0.010734635303525863
    Attrib busi    -0.04510831056985999
    Attrib campus    -0.01687855102589331
    Attrib candid    0.02402427366761331
    Attrib center    0.029533873524669227
    Attrib classroom    0.017359017907251584
    Attrib collabor    0.0013334319700078088
    Attrib command    0.03537112421999054
    Attrib common    0.002055872829873198
    Attrib communic    0.02436898197237304
    Attrib consist    -0.003070591068963957
    Attrib creat    0.02332121227437048
    Attrib cross    -0.002051069652447713
    Attrib defin    -0.037338782817582614
    Attrib descript    0.005240005186080446
    Attrib detail    0.02069289157370534
    Attrib devis    0.03294694920234295
    Attrib divers    0.041405761814775496
    Attrib driven    -0.04278612156692814
    Attrib easygo    -0.04820185342039038
    Attrib encourag    0.01824532371450613
    Attrib engag    -0.003843855827597415
    Attrib execut    -0.04706605254182107
    Attrib express    0.036016515247469516
    Attrib factor    0.03351038906307092
    Attrib favour    -0.006788262989577558
    Attrib flip    0.02389922439925693
    Attrib frontal    0.034679002399042175
    Attrib function    0.011658368821481212
    Attrib good    0.04732110033009508
    Attrib graphic    0.01406031495395521
    Attrib group    0.03374781361116708
    Attrib ideal    -0.029363226531472865
    Attrib implement    0.02622515258038432
    Attrib includ    -0.025978904455880247
    Attrib industri    0.04650879441390811
    Attrib instruct    0.004706531178487697
    Attrib interact    0.04333606360968125
    Attrib iter    -0.022551753900680635
    Attrib jenkin    0.0109909254944189
    Attrib key    0.04158846012970107
    Attrib life    -0.013753409834359336
    Attrib line    -0.0038859328166568202
    Attrib manag    0.032063290626005846
    Attrib met    0.045302039938179196
    Attrib method    -0.0027594541437829852
    Attrib minim    0.04540185824707746
    Attrib mix    -0.014843388280129865
    Attrib object    0.0446808670746991
    Attrib offlin    -0.03243701422083824
    Attrib onlin    0.040610100390255074
    Attrib open    0.034058830011334834
    Attrib organ    -0.04371788591351067
    Attrib outcom    0.04004426358180639
    Attrib paramount    -0.02685558367312814
    Attrib partner    -0.0033412144922375445
    Attrib pbl    0.02309059459883366
    Attrib peer    0.019432634006889965
    Attrib perform    0.02003864204310778
    Attrib person    -0.04025488228350622
    Attrib primari    0.03519055241856435
    Attrib program    0.025762995088202723
    Attrib prove    0.008003994471673844
    Attrib provid    0.0235940628562745
    Attrib real    -0.034212700838004165
    Attrib realist    0.015610641205000032
    Attrib releas    0.03982144578913691
    Attrib repres    -0.017646587046331135
    Attrib request    0.01343960134341654
    Attrib revis    -0.02878714033413742
    Attrib session    0.019143428609278784
    Attrib simul    0.04771147920174583
    Attrib specif    0.0235465648262898
    Attrib step    0.03709327350875624
    Attrib style    0.03619557931518731
    Attrib subject    0.027640877709830123
    Attrib success    0.039264502806475955
    Attrib support    -0.03292102792906664
    Attrib tackl    -0.045505558156063754
    Attrib taught    0.011939100418342008
    Attrib term    -0.05071970225163326
    Attrib tradit    -0.028768734112547302
    Attrib train    0.04837996638461424
    Attrib transfer    0.03615430907929607
    Attrib tri    -0.0013543997061900431
    Attrib trust    -0.020670499054055692
    Attrib turn    0.021977405390386263
    Attrib tutor    0.046063538384629774
    Attrib type    -0.03322984383816828
    Attrib univers    0.043357789491796014
    Attrib virtual    0.02501632547065952
    Attrib workflow    0.021091144404083273
    Attrib written    -0.002675245557791285
    Attrib “small    0.015294995085272942
    Attrib abl    0.0237440629795284
    Attrib alecc    -0.03856781683498391
    Attrib alecss    -0.045895453278927904
    Attrib amazon    -0.01596406263050183
    Attrib architect    0.048193191251984624
    Attrib assembl    -0.04787019530678266
    Attrib attent    -0.03675879409412605
    Attrib automat    -0.028381658980330907
    Attrib aw    0.044290024074454856
    Attrib becom    0.03101846102840774
    Attrib begin    -0.025654615552167026
    Attrib check    0.0050440958626662225
    Attrib choos    -0.03466006219707958
    Attrib code    -0.037130828869980204
    Attrib collect    0.002942347514298338
    Attrib comput    -0.048403889634320976
    Attrib consum    -0.030219499947513575
    Attrib correct    -0.049934232290503665
    Attrib demand    0.003044577378814972
    Attrib detect    0.004548855529353412
    Attrib docker    -0.022381447742453077
    Attrib dure    0.005378195256449483
    Attrib facilit    0.007814647381333011
    Attrib familiar    -0.04493713719118685
    Attrib gain    0.01660470880909891
    Attrib generat    0.03822534785504393
    Attrib high    0.004772968199514323
    Attrib identifi    0.0035721842740889303
    Attrib individu    0.031974008813705615
    Attrib led    0.00414186492752807
    Attrib load    -0.015380787195513324
    Attrib manual    -0.03686046521795597
    Attrib meant    -0.008142649984322473
    Attrib member    -0.030772716733501
    Attrib paid    0.018368515904569078
    Attrib port    -3.571748221353136E-4
    Attrib power    0.04405182352513287
    Attrib quick    0.04267517624736197
    Attrib reduc    0.009512869413906212
    Attrib remedi    -0.03838773502862927
    Attrib report    -0.019314819891731973
    Attrib result    0.017857596199743052
    Attrib simpl    -0.02333446055717834
    Attrib stage    -0.04874048639427994
    Attrib start    0.046669682127001316
    Attrib state    -0.0183137555793267
    Attrib static    0.006690700836115283
    Attrib stop    -0.016739350992351534
    Attrib submit    -0.04322295059908331
    Attrib tas    0.03840076254997714
    Attrib themselv    0.045258273188010775
    Attrib version    -0.015729678899320143
    Attrib warn    -0.03932043257114139
    Attrib web    -0.004850633799617921
Sigmoid Node 64
    Inputs    Weights
    Threshold    -0.029262788952538202
    Attrib aspect    0.021303339082304765
    Attrib assess    0.0161928729932017
    Attrib assign    -0.037337162929259086
    Attrib autom    -0.05169200756910505
    Attrib beginn    0.02916567309469152
    Attrib case    0.038477738534958617
    Attrib chain    -0.026894578510174117
    Attrib choic    0.017968261071610522
    Attrib configur    0.03234790732609305
    Attrib context    0.032591235292865256
    Attrib continu    -0.03145737256635117
    Attrib control    0.040791816923924556
    Attrib cours    0.01917374319356553
    Attrib deploy    -0.024431457166620263
    Attrib design    -0.036189212923029256
    Attrib emphasis    0.02911575617311743
    Attrib evolv    -0.022655191637692407
    Attrib exam    0.03794564608961919
    Attrib extern    0.03637467948052421
    Attrib file    0.01314993548496271
    Attrib final    0.006140665737578911
    Attrib fine    -0.041510097342857946
    Attrib give    -0.01831037790518384
    Attrib grain    0.027253951463755047
    Attrib import    -0.003301165665776684
    Attrib increas    -0.04142905779214456
    Attrib input    -0.017938595623584977
    Attrib inspect    0.04885621990934902
    Attrib interfac    -0.0038675486595096675
    Attrib learn    0.009471769686243928
    Attrib log    0.013974679110979688
    Attrib mayb    0.04245116001001745
    Attrib mechan    0.030201464601318697
    Attrib metric    -0.02613494044847651
    Attrib monitor    0.019888641824353848
    Attrib output    -0.04132548002102637
    Attrib practic    0.02858756830425235
    Attrib precheck    -0.022876265696717562
    Attrib process    -0.03359401106064619
    Attrib project    0.032344710629449575
    Attrib properti    0.0394107389518719
    Attrib push    0.044936319166652125
    Attrib relev    -0.03981525193657104
    Attrib runtim    -0.027745134642747984
    Attrib servic    0.012342382287755983
    Attrib special    0.0031489577271851467
    Attrib student    0.009544943800375728
    Attrib submiss    -0.03548384934458492
    Attrib system    0.03186899436753192
    Attrib teach    0.009378465162720803
    Attrib techniqu    0.0330309573261489
    Attrib technolog    -0.04602534720653376
    Attrib test    -0.013388497998564432
    Attrib tool    0.012712777729918884
    Attrib user    -0.011930795799426484
    Attrib valid    0.031257563637521524
    Attrib verif    -0.049605568595172594
    Attrib viabl    -0.0015857484888101361
    Attrib work    0.03522287383430738
    Attrib advanc    0.03290590452232031
    Attrib aim    -0.024094261469969645
    Attrib analysi    0.03617899659867806
    Attrib attribut    -0.03406272887288752
    Attrib audienc    0.013110660688360008
    Attrib bloom    -0.04681863533000896
    Attrib clarifi    0.03809743450194485
    Attrib concern    0.01024274269928953
    Attrib data    -0.010481781487439662
    Attrib decid    -0.04118567701457398
    Attrib depth    -0.03786763679598787
    Attrib develop    0.049700486972596596
    Attrib direct    -0.0226403305103009
    Attrib engin    0.03325082525398456
    Attrib environ    0.03440103963573226
    Attrib inform    0.036811540223433616
    Attrib initi    0.00804866530600056
    Attrib insight    0.009718069145312258
    Attrib interest    0.009908253886556216
    Attrib lectur    -0.023754734319915937
    Attrib materi    0.027267232534504356
    Attrib paper    -0.03786642084485299
    Attrib peopl    -0.04043756015753666
    Attrib possibl    -0.039926499640067836
    Attrib present    0.04141114985782351
    Attrib problem    0.029425038919357095
    Attrib product    0.008345227614105905
    Attrib progress    -0.04177400762992611
    Attrib qualiti    -0.007816986700539286
    Attrib questionnair    -0.04339753996906716
    Attrib refer    0.028743652537028565
    Attrib relat    0.03432368164229399
    Attrib reveal    -0.010321142612789977
    Attrib review    -0.022558658135596
    Attrib role    0.018142113003473914
    Attrib site    -0.04939952114492934
    Attrib softwar    0.017679456467880963
    Attrib staff    -0.03365909385215426
    Attrib swebok    -0.01940813334098053
    Attrib talk    0.007932500132433892
    Attrib taxonomi    0.02134848459445797
    Attrib team    0.006097223627692506
    Attrib technic    0.0031895685185453267
    Attrib theoret    9.584546077358856E-4
    Attrib track    -0.0063364233938176095
    Attrib uncov    0.003715285463419385
    Attrib 125    -0.021429751175303626
    Attrib achiev    0.005114247946730891
    Attrib adapt    0.022918906989740532
    Attrib addit    -0.04103188863882698
    Attrib address    -0.02581798428842555
    Attrib algorithm    0.025739175111343052
    Attrib amount    0.01631073121367392
    Attrib approach    -0.032880906174317666
    Attrib architectur    -0.04985349502172042
    Attrib backbon    -0.04309106373111535
    Attrib background    0.03135880483483964
    Attrib basic    -0.027943919572536426
    Attrib becaus    -0.01860404066095396
    Attrib befor    -0.031877889899047135
    Attrib build    0.04973463776383962
    Attrib cd    0.032484045986030746
    Attrib ci    0.0500582644377568
    Attrib clear    -0.04078389868374501
    Attrib complement    -0.03476664445220906
    Attrib connect    -0.011397912494660146
    Attrib coupl    -0.03450618712548127
    Attrib cover    0.030330714075120113
    Attrib curricula    0.03670782658230675
    Attrib curriculum    0.0174959199399193
    Attrib deliv    0.019471664274203222
    Attrib deliveri    0.035007053201313525
    Attrib deriv    0.004124226789001282
    Attrib devop    0.048009882331464235
    Attrib differ    -0.02540810791810814
    Attrib earli    0.005725362900704221
    Attrib efficaci    0.027201390901406913
    Attrib emphas    0.013783440967451424
    Attrib establish    0.026996263023056525
    Attrib everi    0.035932848260604305
    Attrib focus    -0.04718331708831872
    Attrib form    0.008609248981796994
    Attrib happen    0.038584855273905844
    Attrib hour    0.03251803139690891
    Attrib hybrid    0.018745773417819245
    Attrib iac    0.04965495946633942
    Attrib improv    -0.023373251379758143
    Attrib instructor    -0.04145125574825763
    Attrib interrel    -0.01962950957535428
    Attrib introduc    0.025339382861954158
    Attrib kind    -0.022691625452246882
    Attrib knowledg    -0.008131088117817601
    Attrib lab    -0.05146230322080231
    Attrib make    0.012208396105517548
    Attrib motiv    -0.018151532994703273
    Attrib necessari    0.01743327942796869
    Attrib note    0.03475218072831808
    Attrib op    0.029560722479362058
    Attrib oper    0.010752983853947545
    Attrib option    0.009765310352946739
    Attrib outlin    -0.006356165040044548
    Attrib part    -0.024187001474587317
    Attrib philosophi    0.02787608292362611
    Attrib prerequisit    -0.02138966267135182
    Attrib proper    0.04057753285164062
    Attrib requir    -0.017630371749470537
    Attrib se    0.0069962198344234155
    Attrib setup    -0.018841807966000667
    Attrib side    -0.026389339980101463
    Attrib skill    0.004160922641445286
    Attrib strengthen    0.0069803493911538925
    Attrib summer    -0.0023998695636119477
    Attrib teacher    0.04251853202699369
    Attrib theori    -0.02005572850804103
    Attrib therefor    -0.04820160165433463
    Attrib time    -0.033161833765417516
    Attrib treat    0.027464895350422704
    Attrib typic    4.068664598418209E-4
    Attrib week    0.024030037472594107
    Attrib analys    0.02291526869861024
    Attrib appli    -0.041818492512129324
    Attrib author    0.04561522590069157
    Attrib chang    0.04576232198227714
    Attrib compromis    0.048930165940375456
    Attrib concept    -0.015539403344736163
    Attrib cumbersom    -0.0394910903912187
    Attrib custom    -0.018112406560059937
    Attrib describ    0.04491920097389682
    Attrib earlier    0.013420248338145965
    Attrib easi    -0.03938043586680106
    Attrib educ    0.02625977866018396
    Attrib effect    0.04142452855699469
    Attrib experi    -0.03220944845855689
    Attrib explain    -0.01240600356657003
    Attrib feedback    0.03765865897225682
    Attrib frame    -0.026243206770694395
    Attrib fundament    -0.017845411699788725
    Attrib higher    0.016100644947834974
    Attrib illustr    0.006588047835064366
    Attrib impos    0.04581654582771175
    Attrib innov    0.011931275986960255
    Attrib integr    -0.013323750552003612
    Attrib intensifi    0.02215488929564069
    Attrib multidisciplinari    0.03649376773155748
    Attrib onli    -0.004268049636167925
    Attrib pedagog    -0.004482804645883071
    Attrib pillar    -0.049479441746794695
    Attrib pipelin    -0.002040333454547245
    Attrib preexist    0.02142608387623914
    Attrib principl    0.02027241253952182
    Attrib priori    -0.013784248834913963
    Attrib react    6.518490946884475E-4
    Attrib realiz    -0.04961431006567927
    Attrib scratch    -0.014908888500943702
    Attrib share    -0.030553204436332672
    Attrib togeth    -0.03945055467028814
    Attrib understand    0.04535737723580748
    Attrib valu    -0.026794674017625215
    Attrib visual    0.034970216869612776
    Attrib advantag    0.022743931561856806
    Attrib applic    0.049804088517974215
    Attrib class    -0.013026266700528727
    Attrib cloud    0.04232149583838733
    Attrib consecut    0.025861384662749783
    Attrib day    -0.02195265541627786
    Attrib effort    0.041534595455264986
    Attrib independ    0.021865558634512238
    Attrib invest    0.02180923473874996
    Attrib lead    -0.0357192238977526
    Attrib learner    -0.0011211777967923275
    Attrib platform    0.04803985232146228
    Attrib repositori    -0.040285649824809554
    Attrib run    -0.004241351260230052
    Attrib save    -0.05131847637268176
    Attrib script    -0.04138667948992629
    Attrib serv    -0.022051553711524542
    Attrib server    0.028145250003705432
    Attrib set    -0.04013341568470862
    Attrib signific    -0.04113761093229251
    Attrib straightforward    -0.02613172259123735
    Attrib suitabl    -0.0090881617639985
    Attrib activ    0.017321928193022727
    Attrib agil    -0.040648262485147246
    Attrib alreadi    -0.04414110519869661
    Attrib ambassador    0.04476582412555083
    Attrib assist    0.007719272919689693
    Attrib asynchron    0.03696205290313835
    Attrib atmospher    -0.026908325392676916
    Attrib base    -0.04494625703073824
    Attrib blend    -0.0376255697568425
    Attrib bring    -0.04498928507832631
    Attrib busi    -0.04793510856045132
    Attrib campus    0.025986940345664726
    Attrib candid    0.04934977125526621
    Attrib center    0.008342390658487221
    Attrib classroom    0.005850306427866547
    Attrib collabor    -2.2596357509669873E-4
    Attrib command    -0.026066330496250147
    Attrib common    0.029113417714138917
    Attrib communic    -0.025023083001946524
    Attrib consist    -0.03059707575851093
    Attrib creat    0.04175009556604756
    Attrib cross    -0.0370597758144861
    Attrib defin    -0.01575438726726101
    Attrib descript    0.045519636939390026
    Attrib detail    -0.02831938823771675
    Attrib devis    -0.003328354197969563
    Attrib divers    0.030378721316436888
    Attrib driven    0.024860202129717682
    Attrib easygo    -0.014060089689765243
    Attrib encourag    0.012374932835024055
    Attrib engag    -0.053279715537493305
    Attrib execut    0.015378615513860452
    Attrib express    -0.020736137410406003
    Attrib factor    0.04197078936181849
    Attrib favour    -0.045773593103516586
    Attrib flip    0.04152418448778297
    Attrib frontal    0.01305226338338586
    Attrib function    -0.04699026659047625
    Attrib good    -0.049817192635784914
    Attrib graphic    -0.028999040490573048
    Attrib group    -0.029643191056318543
    Attrib ideal    -0.01727832660319039
    Attrib implement    -0.027724614496351434
    Attrib includ    -0.035698375416422824
    Attrib industri    0.018061074051361724
    Attrib instruct    0.035083441981589455
    Attrib interact    -0.041426156392223315
    Attrib iter    0.04600037686831616
    Attrib jenkin    -0.027331422143687313
    Attrib key    0.03923899618907794
    Attrib life    0.042298303952582085
    Attrib line    0.03535227507045419
    Attrib manag    0.02005084625029289
    Attrib met    -0.036821931659012125
    Attrib method    0.01433209464279573
    Attrib minim    -0.040163777970402235
    Attrib mix    -0.01534939870598501
    Attrib object    -0.04028721979739393
    Attrib offlin    -0.016062572819283992
    Attrib onlin    -0.034753419551842725
    Attrib open    0.033472934331720584
    Attrib organ    0.0013162120624982824
    Attrib outcom    -0.0308602536406129
    Attrib paramount    -0.027145138015669857
    Attrib partner    0.018587172022611974
    Attrib pbl    0.03989307436185791
    Attrib peer    -0.016680835165692513
    Attrib perform    -0.05054634996898687
    Attrib person    -0.023163375030008034
    Attrib primari    0.04865435728726336
    Attrib program    -0.021698769106152777
    Attrib prove    -0.0522206134448943
    Attrib provid    -0.036690872168863964
    Attrib real    -0.013614427357168099
    Attrib realist    -0.049375286548822395
    Attrib releas    0.012616452362609491
    Attrib repres    0.011852621495802244
    Attrib request    -0.037372578412885465
    Attrib revis    0.026343396478654774
    Attrib session    -0.01655759944388302
    Attrib simul    -0.02483476366412854
    Attrib specif    -0.0010155480927166154
    Attrib step    -0.006452348648244212
    Attrib style    -0.03377308557358169
    Attrib subject    -0.024220170133262997
    Attrib success    0.007343053101376605
    Attrib support    0.04156050488824016
    Attrib tackl    0.0026743455132215844
    Attrib taught    0.004579461552304078
    Attrib term    -0.021624246789561236
    Attrib tradit    0.010515681872914837
    Attrib train    -0.0019705582309496594
    Attrib transfer    -0.017524233238385083
    Attrib tri    0.036936373074321474
    Attrib trust    -0.029647535725122676
    Attrib turn    0.03784604890995405
    Attrib tutor    0.03391384199707813
    Attrib type    -0.039660944378855756
    Attrib univers    0.01473548454145615
    Attrib virtual    -0.008971593450612304
    Attrib workflow    0.02116750144871714
    Attrib written    -0.04430066415044701
    Attrib “small    -0.040297633374722135
    Attrib abl    -0.011009497433439899
    Attrib alecc    0.037468655566324734
    Attrib alecss    -0.028482051491747575
    Attrib amazon    -0.008470577662622714
    Attrib architect    -0.03443892280753122
    Attrib assembl    -0.015317970696510235
    Attrib attent    -0.02326743696115595
    Attrib automat    -0.017995830588086653
    Attrib aw    0.024388954807075054
    Attrib becom    -0.023924539819597933
    Attrib begin    0.004833518375231896
    Attrib check    -0.04143430355865248
    Attrib choos    0.02438732060929953
    Attrib code    0.015090720076390174
    Attrib collect    0.04410591844435531
    Attrib comput    0.011648481405949034
    Attrib consum    0.014814935257366307
    Attrib correct    0.0332710004360706
    Attrib demand    -0.044038038878571745
    Attrib detect    -0.03319201073151718
    Attrib docker    -0.030239424838246744
    Attrib dure    -0.002634725478079192
    Attrib facilit    0.010531900887699588
    Attrib familiar    -0.010798486965527664
    Attrib gain    -0.012892248921810505
    Attrib generat    0.027672088358684333
    Attrib high    0.01416813556731316
    Attrib identifi    0.04346686306179194
    Attrib individu    -5.798051300215312E-4
    Attrib led    -0.03551397350136403
    Attrib load    0.03537605303190145
    Attrib manual    0.02108262298978389
    Attrib meant    -0.004648254754504887
    Attrib member    0.0031506390435860855
    Attrib paid    -0.046227322245234154
    Attrib port    0.01857908615245991
    Attrib power    0.040666075767145454
    Attrib quick    0.023108040865358653
    Attrib reduc    8.782479346707843E-4
    Attrib remedi    0.018968886640407
    Attrib report    0.02377332207835187
    Attrib result    0.010016516662608572
    Attrib simpl    0.00404773508876196
    Attrib stage    -0.0016460761005502953
    Attrib start    0.0337382659683877
    Attrib state    -0.0077968183084177025
    Attrib static    -0.04278987837307159
    Attrib stop    0.040750754828115326
    Attrib submit    0.005424918224562066
    Attrib tas    0.025780517769716228
    Attrib themselv    -0.03884923368411559
    Attrib version    -0.02101328557192658
    Attrib warn    0.011319665309159834
    Attrib web    0.016689219070182025
Sigmoid Node 65
    Inputs    Weights
    Threshold    8.44534368241291E-5
    Attrib aspect    -0.012053049723794618
    Attrib assess    -0.03459450461534187
    Attrib assign    0.04637282428674676
    Attrib autom    0.03052207059993305
    Attrib beginn    0.023062134830644884
    Attrib case    -0.04441080785617686
    Attrib chain    0.0489021378058213
    Attrib choic    -0.01271776442202549
    Attrib configur    -0.048298153777575084
    Attrib context    0.034249360882018715
    Attrib continu    -0.044810768252047065
    Attrib control    0.03793799974619842
    Attrib cours    -0.06802862023644488
    Attrib deploy    1.7563189012500573E-4
    Attrib design    -0.0011441499392494127
    Attrib emphasis    0.048752310966627604
    Attrib evolv    -0.04544109675310004
    Attrib exam    0.022681158090419623
    Attrib extern    0.03787146996892936
    Attrib file    -0.047969863977017684
    Attrib final    0.0047482879466057
    Attrib fine    -0.04432770480724814
    Attrib give    -0.0014342928444485703
    Attrib grain    -0.010848087332988518
    Attrib import    -0.04153658075078903
    Attrib increas    0.0013483083020296418
    Attrib input    -0.044562508295516126
    Attrib inspect    0.029888125521255596
    Attrib interfac    -0.013612349179090433
    Attrib learn    0.018999412028741093
    Attrib log    0.025631411770514367
    Attrib mayb    0.024917017697840077
    Attrib mechan    0.011564869092879832
    Attrib metric    0.013299603829543455
    Attrib monitor    -0.0015442440553397815
    Attrib output    0.04154539864522189
    Attrib practic    0.052387331136021
    Attrib precheck    0.016333143157223902
    Attrib process    -0.00970432260267648
    Attrib project    0.04573350245269454
    Attrib properti    -7.89558754742993E-4
    Attrib push    -0.004375724703227751
    Attrib relev    -0.023635481583869036
    Attrib runtim    -0.011282404506491484
    Attrib servic    0.02019516849052123
    Attrib special    0.03369550178003939
    Attrib student    0.03498854548488641
    Attrib submiss    0.021136161643041752
    Attrib system    -0.045109790763652624
    Attrib teach    0.046252724653287475
    Attrib techniqu    0.04003765571936434
    Attrib technolog    0.042067758357637236
    Attrib test    -0.04042598488858518
    Attrib tool    -0.0021909620129892796
    Attrib user    -0.033760182227737925
    Attrib valid    0.04189865670883315
    Attrib verif    -0.04237924196851354
    Attrib viabl    0.010125829521932653
    Attrib work    0.02725537716446958
    Attrib advanc    8.956897388583937E-5
    Attrib aim    0.024514505295927524
    Attrib analysi    -0.042224337213822134
    Attrib attribut    0.0446255324429305
    Attrib audienc    -0.009477456013872712
    Attrib bloom    -0.02036830729425867
    Attrib clarifi    -0.025246676502954493
    Attrib concern    0.03685030091440381
    Attrib data    -0.013804103662189015
    Attrib decid    -0.005103181476431441
    Attrib depth    0.0017553207021296334
    Attrib develop    0.03648380119770774
    Attrib direct    -0.018366601827353293
    Attrib engin    0.0474129728149869
    Attrib environ    0.01890695349931652
    Attrib inform    0.020804748856496007
    Attrib initi    0.039014206711296136
    Attrib insight    -0.025002444089137144
    Attrib interest    0.02801586695352545
    Attrib lectur    0.04447259865940522
    Attrib materi    0.004590904632236048
    Attrib paper    0.04330453036084081
    Attrib peopl    0.018460270124259825
    Attrib possibl    0.006127855482549198
    Attrib present    -0.030036468241670125
    Attrib problem    -0.03730394351982438
    Attrib product    -0.021832195722747673
    Attrib progress    0.008848510293313579
    Attrib qualiti    0.034505412072240955
    Attrib questionnair    -5.601338612930204E-4
    Attrib refer    0.00467212822507556
    Attrib relat    0.04643620324228728
    Attrib reveal    0.03263792249273905
    Attrib review    0.01878505107420103
    Attrib role    0.03626503438104454
    Attrib site    -0.005820460836160016
    Attrib softwar    0.0473814154940091
    Attrib staff    -0.04579455449643045
