=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Attrib independ    -0.03769993068127408
    Attrib invest    0.01554151840897701
    Attrib lead    -0.03561858994462579
    Attrib learner    0.01677298514690166
    Attrib platform    -0.028552460566318716
    Attrib repositori    0.034560710833424456
    Attrib run    0.016246766504591767
    Attrib save    -0.030085591096357233
    Attrib script    -0.04787112574297391
    Attrib serv    0.04886333082656112
    Attrib server    -0.0388428126449381
    Attrib set    -0.04118729022280201
    Attrib signific    0.01826458007784432
    Attrib straightforward    -0.049419805382893776
    Attrib suitabl    0.04403815011361652
    Attrib activ    -0.06223884239182604
    Attrib agil    0.015812735405653477
    Attrib alreadi    0.016356808415055976
    Attrib ambassador    -0.04414203529699068
    Attrib assist    -0.0032189493884676097
    Attrib asynchron    0.012557731782159923
    Attrib atmospher    -0.048347685747443796
    Attrib base    -0.024450821613687012
    Attrib blend    -7.696167931110706E-4
    Attrib bring    0.00894626294672033
    Attrib busi    -0.03772125619640173
    Attrib campus    0.05053109110689698
    Attrib candid    -0.0034617209353950615
    Attrib center    0.004689056462110319
    Attrib classroom    0.04779926371554137
    Attrib collabor    -0.020135423623533842
    Attrib command    0.002961024146801494
    Attrib common    0.030397876056006537
    Attrib communic    -0.03726950726197129
    Attrib consist    0.002028860496124274
    Attrib creat    0.02458337248209108
    Attrib cross    0.02826529869191979
    Attrib defin    0.057525413883891006
    Attrib descript    0.004937236531577879
    Attrib detail    -0.02091270190609997
    Attrib devis    0.00518330011390937
    Attrib divers    -0.04707442108200114
    Attrib driven    -0.020823519232037953
    Attrib easygo    0.003631348365800445
    Attrib encourag    0.015664483282895672
    Attrib engag    0.047087268330386026
    Attrib execut    0.03617570103391583
    Attrib express    -0.009173345740385008
    Attrib factor    -0.011420125835840728
    Attrib favour    0.07229100246821239
    Attrib flip    -0.049346424630154845
    Attrib frontal    0.015415670232050732
    Attrib function    0.05219987258148201
    Attrib good    -0.00666504202901775
    Attrib graphic    0.04042205269838392
    Attrib group    -0.01421867165153292
    Attrib ideal    -0.03284450694653197
    Attrib implement    0.006312538280183188
    Attrib includ    -0.014029726191838836
    Attrib industri    -0.00288318973736309
    Attrib instruct    -0.04824626344070248
    Attrib interact    -0.0021047758702685284
    Attrib iter    -0.007887775171769541
    Attrib jenkin    -0.039718778315692566
    Attrib key    -0.03327686039831899
    Attrib life    -0.02971578201156701
    Attrib line    0.03062716982036033
    Attrib manag    0.04711145205486488
    Attrib met    0.04335121580653038
    Attrib method    0.05019064570545226
    Attrib minim    -0.016907120772988452
    Attrib mix    0.02044001333278527
    Attrib object    -0.029478388589910136
    Attrib offlin    -0.03181438872020932
    Attrib onlin    0.024500304760688124
    Attrib open    -0.031299241404838106
    Attrib organ    0.001131366285791657
    Attrib outcom    0.011111736693665109
    Attrib paramount    -0.01349184553139593
    Attrib partner    -0.03693604379891402
    Attrib pbl    0.035911690544923484
    Attrib peer    -0.036784364323112564
    Attrib perform    0.03179063845498067
    Attrib person    0.04705928089439401
    Attrib primari    -9.222202799455056E-4
    Attrib program    0.002003226453220234
    Attrib prove    0.015349235133599882
    Attrib provid    0.018192186509691222
    Attrib real    0.05296708485658121
    Attrib realist    -0.023863709877429494
    Attrib releas    0.03082399657543878
    Attrib repres    0.05847872336230643
    Attrib request    -0.004409118200227012
    Attrib revis    0.008820448141697967
    Attrib session    -0.04783685358508673
    Attrib simul    0.013888314180805562
    Attrib specif    -0.013291699808132227
    Attrib step    -0.03423355424285337
    Attrib style    0.03940576209885534
    Attrib subject    0.020399152685426903
    Attrib success    0.025757654470006972
    Attrib support    0.044204716533336505
    Attrib tackl    -0.0031405600004488035
    Attrib taught    -0.005227293056355763
    Attrib term    -0.018561263540126587
    Attrib tradit    0.0100203541637605
    Attrib train    -0.03441383483000489
    Attrib transfer    0.0245110926547652
    Attrib tri    0.02483172089540847
    Attrib trust    -0.03045627977726332
    Attrib turn    -0.022880200314703825
    Attrib tutor    -0.02498294216566177
    Attrib type    -0.02325618960085083
    Attrib univers    0.013723978059525993
    Attrib virtual    0.009706922709130662
    Attrib workflow    0.03270505829367469
    Attrib written    -0.016534328198892202
    Attrib “small    0.0277704984242273
    Attrib abl    -0.0372834776875234
    Attrib alecc    -0.04994232872186495
    Attrib alecss    -0.04222026543742138
    Attrib amazon    0.03426970772380879
    Attrib architect    -0.0400587912727933
    Attrib assembl    -0.05056698338864528
    Attrib attent    0.029581738105936197
    Attrib automat    -0.0834058315909837
    Attrib aw    -0.03260819403127389
    Attrib becom    -0.014720361225705315
    Attrib begin    0.03114823029583716
    Attrib check    0.01937506330484516
    Attrib choos    -0.014803014657804418
    Attrib code    0.007403468730056793
    Attrib collect    0.016146930149170912
    Attrib comput    -0.053886782459326474
    Attrib consum    -0.022457755856615663
    Attrib correct    0.02281474848795391
    Attrib demand    0.03608758622998891
    Attrib detect    -0.05349657404185528
    Attrib docker    0.03856755012442169
    Attrib dure    -0.05050724139091362
    Attrib facilit    0.027320721851907034
    Attrib familiar    0.029751839637845733
    Attrib gain    -0.01667818539202949
    Attrib generat    0.011708280582753626
    Attrib high    0.02158112161931396
    Attrib identifi    -0.051319750324740905
    Attrib individu    -0.00732215867704906
    Attrib led    -0.0029072172202464844
    Attrib load    0.012403474868668723
    Attrib manual    -0.056886219520563115
    Attrib meant    0.005752118879724696
    Attrib member    0.0075288730488336925
    Attrib paid    -0.02979596804953784
    Attrib port    -0.008775479402474782
    Attrib power    -0.03696469791990016
    Attrib quick    -0.04771756666481178
    Attrib reduc    -0.023165467749814865
    Attrib remedi    -0.05592946181633772
    Attrib report    0.011578369024450122
    Attrib result    -0.02019990281646336
    Attrib simpl    0.016606010995286302
    Attrib stage    0.017639289526747783
    Attrib start    0.021303406452012428
    Attrib state    0.012146992247387698
    Attrib static    0.028203835212659865
    Attrib stop    -0.018511183917124398
    Attrib submit    -0.05621218341213964
    Attrib tas    -0.04016206822748441
    Attrib themselv    -0.045460128531770824
    Attrib version    0.04669420256406594
    Attrib warn    -0.028251992817661206
    Attrib web    0.027115396730877973
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.03527148095075404
    Attrib aspect    -0.014505574274310422
    Attrib assess    -0.002057382298333209
    Attrib assign    4.2090251847930193E-4
    Attrib autom    0.05457189671238845
    Attrib beginn    -0.037750954134011805
    Attrib case    -0.03531169285457857
    Attrib chain    -0.04539938847200731
    Attrib choic    -0.0020184054434966153
    Attrib configur    -0.007909495575539681
    Attrib context    -0.03907151281646126
    Attrib continu    -2.6546564164129066E-4
    Attrib control    0.0015011552075316556
    Attrib cours    1.0951017851103338E-5
    Attrib deploy    -0.03021468497621387
    Attrib design    -0.028997815545605276
    Attrib emphasis    0.015934718747543722
    Attrib evolv    -0.04062419052211898
    Attrib exam    0.0018215028258771956
    Attrib extern    0.007770635679186587
    Attrib file    -0.031227266917346563
    Attrib final    0.0194187999710608
    Attrib fine    0.01841494657187659
    Attrib give    -1.2530699075687102E-4
    Attrib grain    0.03914084224784885
    Attrib import    0.03873587762044878
    Attrib increas    -0.0021423016501922027
    Attrib input    0.02358402226756942
    Attrib inspect    -0.022002857210903306
    Attrib interfac    -0.025395459917163812
    Attrib learn    0.03398063531515157
    Attrib log    -0.026780459103367706
    Attrib mayb    0.02869801169596134
    Attrib mechan    0.030303091112602723
    Attrib metric    -0.010684529980768444
    Attrib monitor    0.035212722332912366
    Attrib output    0.04529277833067734
    Attrib practic    -0.002970713971167426
    Attrib precheck    -0.006331056969772304
    Attrib process    -0.031021906993627692
    Attrib project    -0.07627237015372874
    Attrib properti    -0.019470917149823255
    Attrib push    0.007300660151951816
    Attrib relev    -0.048940341071764384
    Attrib runtim    -0.004762139637048635
    Attrib servic    0.06111979192227056
    Attrib special    0.04561720462816752
    Attrib student    -0.04082903138349331
    Attrib submiss    0.04362791096147417
    Attrib system    -0.006903081716018743
    Attrib teach    -0.044951234319991026
    Attrib techniqu    0.03569414716266962
    Attrib technolog    0.007040060879903907
    Attrib test    0.053821814731958434
    Attrib tool    0.03333184784454976
    Attrib user    0.04986310812663229
    Attrib valid    -0.03535131749400079
    Attrib verif    -0.0443113733824284
    Attrib viabl    0.0035986575810717375
    Attrib work    -0.04132644983609655
    Attrib advanc    0.05634981953714943
    Attrib aim    -0.006897073331203899
    Attrib analysi    0.042247303211586075
    Attrib attribut    0.013976399075152612
    Attrib audienc    -0.02693202085380765
    Attrib bloom    0.01657546851455427
    Attrib clarifi    -0.0391703495887514
    Attrib concern    -0.015196570105998158
    Attrib data    0.01800952896143894
    Attrib decid    -0.009121288037801843
    Attrib depth    0.05079745035134585
    Attrib develop    -0.01472611396515172
    Attrib direct    -0.04823320244136264
    Attrib engin    -0.01792284342788815
    Attrib environ    -0.03414858153449827
    Attrib inform    0.0270211984389773
    Attrib initi    -0.05056063168510147
    Attrib insight    0.0022447510481457197
    Attrib interest    -0.003031608430049339
    Attrib lectur    0.02413417500430428
    Attrib materi    0.03787187262032887
    Attrib paper    -0.003922054445433873
    Attrib peopl    0.005694664528144433
    Attrib possibl    0.047192694994932824
    Attrib present    0.02049349899457474
    Attrib problem    0.028802912552997204
    Attrib product    -0.0023781193562775953
    Attrib progress    0.047495729628987335
    Attrib qualiti    0.036396040917465185
    Attrib questionnair    0.03273148623124866
    Attrib refer    0.06012471979037471
    Attrib relat    9.941682405600035E-4
    Attrib reveal    0.025090641530997316
    Attrib review    -0.027562938481921567
    Attrib role    0.053004538849924385
    Attrib site    -0.04175904582663046
    Attrib softwar    -0.04888584510191507
    Attrib staff    0.04384209245059535
    Attrib swebok    0.043381835604069274
    Attrib talk    -0.007818987355579898
    Attrib taxonomi    0.012961747067590429
    Attrib team    0.009666661994278184
    Attrib technic    -0.003930191046358836
    Attrib theoret    0.033545785470747366
    Attrib track    0.022699899287404842
    Attrib uncov    0.009101223070678587
    Attrib 125    0.021977345443678964
    Attrib achiev    0.05181540377896901
    Attrib adapt    -0.0220714274966908
    Attrib addit    0.027311591497165624
    Attrib address    -0.041190774670029025
    Attrib algorithm    0.001729095535732958
    Attrib amount    -0.031489850983698664
    Attrib approach    -0.04498135442638358
    Attrib architectur    0.001521818961241863
    Attrib backbon    -0.006588721101799453
    Attrib background    0.046602750063347693
    Attrib basic    -0.03386141372045207
    Attrib becaus    0.02776220083100725
    Attrib befor    -0.040410906118147405
    Attrib build    -0.04252418797249988
    Attrib cd    0.041931968051400044
    Attrib ci    0.023377681633353325
    Attrib clear    5.390864567306586E-4
    Attrib complement    0.03112005720355948
    Attrib connect    -0.049865265722065316
    Attrib coupl    5.396246983686362E-4
    Attrib cover    0.011293771987753758
    Attrib curricula    -0.04274024645768612
    Attrib curriculum    0.0247550636319394
    Attrib deliv    -0.038785213241713426
    Attrib deliveri    -0.027465748758080395
    Attrib deriv    -0.050027515568577784
    Attrib devop    -0.015758122250362952
    Attrib differ    -0.031124773920591712
    Attrib earli    0.013120500691061866
    Attrib efficaci    -0.03714905724440422
    Attrib emphas    0.022782854804244104
    Attrib establish    -0.04649482040052602
    Attrib everi    -0.004228238301890119
    Attrib focus    0.023910478148326194
    Attrib form    0.019087496574113082
    Attrib happen    -0.03516700906639094
    Attrib hour    -0.02342360478362573
    Attrib hybrid    0.04410187146977258
    Attrib iac    -0.04654442474792057
    Attrib improv    3.7479049302156786E-4
    Attrib instructor    0.014507616800362914
    Attrib interrel    -0.03884492433527653
    Attrib introduc    -0.059291619564029015
    Attrib kind    0.03727628719584305
    Attrib knowledg    -0.03523510864703593
    Attrib lab    0.00666706625743735
    Attrib make    0.020511763029467608
    Attrib motiv    -0.03626089592833909
    Attrib necessari    0.03337614146020974
    Attrib note    0.03900952563470836
    Attrib op    0.04253354987794091
    Attrib oper    -0.029982046348261657
    Attrib option    -0.043253172728629316
    Attrib outlin    0.0030265602549302967
    Attrib part    -0.007121995573369317
    Attrib philosophi    0.010741891236015043
    Attrib prerequisit    0.04369402688782906
    Attrib proper    -0.03451766780951281
    Attrib requir    -0.019055427157970175
    Attrib se    -0.006927354346118021
    Attrib setup    -0.04640071047405116
    Attrib side    -0.045335032093985594
    Attrib skill    -0.01639075509855351
    Attrib strengthen    0.0038170121015189524
    Attrib summer    -0.02989048514184213
    Attrib teacher    0.048732378177644274
    Attrib theori    -0.019636590952851776
    Attrib therefor    0.001979359727221663
    Attrib time    0.06399818566426863
    Attrib treat    -0.024959269399541528
    Attrib typic    -0.008878017948302482
    Attrib week    -0.026333977343566385
    Attrib analys    0.04568605010444536
    Attrib appli    7.911792244198468E-4
    Attrib author    0.03391782091760896
    Attrib chang    0.01822466101340886
    Attrib compromis    -0.03645510943273265
    Attrib concept    0.003961876379086622
    Attrib cumbersom    -0.017635509473464615
    Attrib custom    0.031518359557350384
    Attrib describ    -0.044004987437909676
    Attrib earlier    -0.030281954254708133
    Attrib easi    0.005347163921466835
    Attrib educ    0.03477295180566621
    Attrib effect    -0.014758491039069191
    Attrib experi    -0.04800110720498199
    Attrib explain    -0.00503292420021343
    Attrib feedback    0.0037188982015317566
    Attrib frame    0.011854316278719315
    Attrib fundament    -0.025379053058759673
    Attrib higher    0.001747010974484417
    Attrib illustr    -0.028078042169078974
    Attrib impos    -0.04255488325710961
    Attrib innov    -0.046064215497213304
    Attrib integr    0.009179412216821977
    Attrib intensifi    0.008555438717995814
    Attrib multidisciplinari    -0.030595675678204638
    Attrib onli    0.018881945516110162
    Attrib pedagog    -0.03413816543908969
    Attrib pillar    -0.04277055659000953
    Attrib pipelin    -0.025455656966676364
    Attrib preexist    0.01023270373866362
    Attrib principl    0.02641218208557837
    Attrib priori    -0.016796590820956595
    Attrib react    -0.03717817039334551
    Attrib realiz    -0.03650114181486444
    Attrib scratch    0.03741747616485032
    Attrib share    0.009712530348841467
    Attrib togeth    -0.03567248067562864
    Attrib understand    0.022473105691443108
    Attrib valu    -0.019219145126078283
    Attrib visual    0.012553994288536553
    Attrib advantag    -0.04694423120390112
    Attrib applic    0.040660349231874546
    Attrib class    -0.044624378244568254
    Attrib cloud    0.02848414357477142
    Attrib consecut    0.03790365379877431
    Attrib day    -0.03642352768655415
    Attrib effort    -0.04588756430836271
    Attrib independ    -0.002114456235557838
    Attrib invest    0.02031903418415934
    Attrib lead    -0.002102300025872514
    Attrib learner    -0.019515372453334692
    Attrib platform    -0.016072878654958746
    Attrib repositori    0.03353071907569343
    Attrib run    0.04710246431252684
    Attrib save    0.0313881079577024
    Attrib script    0.018879934988350125
    Attrib serv    -0.04692922134850938
    Attrib server    0.05987705204918056
    Attrib set    0.0592931541315773
    Attrib signific    0.0024149053662054836
    Attrib straightforward    0.0015032552926050873
    Attrib suitabl    0.002005153338245358
    Attrib activ    -0.003391053800151489
    Attrib agil    -0.023292954420092507
    Attrib alreadi    0.01122355699832843
    Attrib ambassador    -0.02611427880845184
    Attrib assist    -0.004845984542830512
    Attrib asynchron    0.04468782187587736
    Attrib atmospher    0.0334600831341042
    Attrib base    -0.03404647894271793
    Attrib blend    0.041004957194560016
    Attrib bring    -0.04871557382663305
    Attrib busi    -0.03925490313011114
    Attrib campus    -0.022076300315047793
    Attrib candid    -0.006171302653235941
    Attrib center    -0.04938941466478981
    Attrib classroom    -0.0031519139462998225
    Attrib collabor    0.038364027086879214
    Attrib command    -0.04976269024764775
    Attrib common    -0.03573681969166577
    Attrib communic    0.04634135254576659
    Attrib consist    -0.01972798496255186
    Attrib creat    -0.045295423654574556
    Attrib cross    -0.030951543291870897
    Attrib defin    -0.045320646402979434
    Attrib descript    7.286555387808674E-4
    Attrib detail    -0.05497478282515976
    Attrib devis    -0.03517123228999815
    Attrib divers    0.038098309019087256
    Attrib driven    -0.03493549117068081
    Attrib easygo    0.04658116718577507
    Attrib encourag    0.03973335112802012
    Attrib engag    -0.03555084463309868
    Attrib execut    -0.034060576811704636
    Attrib express    0.018461918671600453
    Attrib factor    0.03632770093201009
    Attrib favour    -0.0042224488337021275
    Attrib flip    -0.014482467344162489
    Attrib frontal    -0.026626341148537316
    Attrib function    -0.01504456393705237
    Attrib good    -0.014662442777436384
    Attrib graphic    0.017812445835110102
    Attrib group    -0.005314879136549024
    Attrib ideal    4.6945527143395227E-4
    Attrib implement    -0.04521988212340004
    Attrib includ    0.024716853927785956
    Attrib industri    0.013890039209518814
    Attrib instruct    0.017470592097157372
    Attrib interact    -0.023505434061348016
    Attrib iter    0.03726283273024178
    Attrib jenkin    0.010115203869901057
    Attrib key    0.01958710628570736
    Attrib life    0.006938719229350602
    Attrib line    0.03441171378165678
    Attrib manag    -2.0289263347052282E-4
    Attrib met    -0.043366106984386
    Attrib method    -0.04204403481471444
    Attrib minim    -0.015268101564212277
    Attrib mix    -0.025474210731331586
    Attrib object    -0.007528004367112317
    Attrib offlin    0.020047286510837037
    Attrib onlin    0.02512741685379359
    Attrib open    -0.02609677450185288
    Attrib organ    0.026451504727234947
    Attrib outcom    -0.04381018389748145
    Attrib paramount    -0.030871950903825843
    Attrib partner    -0.03815342323143959
    Attrib pbl    -0.03371328874281132
    Attrib peer    0.049299945381693744
    Attrib perform    -0.00555492798214215
    Attrib person    -0.05810154079217925
    Attrib primari    0.028126405824010672
    Attrib program    0.018477489512988336
    Attrib prove    -0.02486154003061146
    Attrib provid    -0.03580123365203116
    Attrib real    0.012204906869832015
    Attrib realist    0.03812301978811984
    Attrib releas    0.012543160485587877
    Attrib repres    -0.038979904813230874
    Attrib request    0.006814876677025149
    Attrib revis    0.00705329495429298
    Attrib session    0.028102361049369903
    Attrib simul    0.03609660763453329
    Attrib specif    -0.007962844916072876
    Attrib step    0.01584818787496747
    Attrib style    -0.027634506340546816
    Attrib subject    -0.03198874696313621
    Attrib success    0.031730753133976025
    Attrib support    -0.03202546029626152
    Attrib tackl    -0.051356048416930936
    Attrib taught    0.01866070427852513
    Attrib term    -0.04318018139863335
    Attrib tradit    0.01904511384449742
    Attrib train    0.0371080553873913
    Attrib transfer    0.005803904145787144
    Attrib tri    0.013536606002998455
    Attrib trust    0.04849486180908655
    Attrib turn    -0.048911479736829404
    Attrib tutor    -0.04382644670226221
    Attrib type    5.054724072975497E-4
    Attrib univers    -0.003226222151126404
    Attrib virtual    0.029385222262431114
    Attrib workflow    -0.013425977369747967
    Attrib written    -0.035071833504790796
    Attrib “small    -0.05265477951120227
    Attrib abl    0.0015283523603326298
    Attrib alecc    -0.03917791530104237
    Attrib alecss    0.04068259536886911
    Attrib amazon    0.056009171112851336
    Attrib architect    0.00785894759200796
    Attrib assembl    0.03720088652905931
    Attrib attent    0.028628596730853727
    Attrib automat    0.007786337182759667
    Attrib aw    -0.0320139259444696
    Attrib becom    -0.008941666101867139
    Attrib begin    -0.005223064995628177
    Attrib check    0.0629973570052008
    Attrib choos    -0.03203473351197526
    Attrib code    -0.03964732456594342
    Attrib collect    -0.007476716628319836
    Attrib comput    0.044906882605586035
    Attrib consum    -0.021915398704734853
    Attrib correct    -0.007326688829773721
    Attrib demand    -0.03795810133515803
    Attrib detect    -0.043516212711735905
    Attrib docker    -0.026456653732958094
    Attrib dure    0.01646882716687183
    Attrib facilit    0.009642118348333378
    Attrib familiar    0.03439061435365619
    Attrib gain    0.023957704187790113
    Attrib generat    -0.021945245762173205
    Attrib high    -0.04031035852652212
    Attrib identifi    0.02958689864605112
    Attrib individu    -0.014925497976297816
    Attrib led    0.0016884276899991751
    Attrib load    0.005525438632770224
    Attrib manual    0.006676369952286539
    Attrib meant    -0.020011278400149782
    Attrib member    0.051953495531674894
    Attrib paid    0.04189741695109963
    Attrib port    -0.01816492170205935
    Attrib power    -0.0016611974658664248
    Attrib quick    0.037380137945598836
    Attrib reduc    0.04651785635301924
    Attrib remedi    0.054886499507043635
    Attrib report    0.04767653436746098
    Attrib result    -0.01767350638573866
    Attrib simpl    -0.039992545317222516
    Attrib stage    -0.015842408714936907
    Attrib start    0.05094817191571248
    Attrib state    -0.0020622298750173048
    Attrib static    -0.01996487665336501
    Attrib stop    0.002685702471255221
    Attrib submit    -0.0028723880521142765
    Attrib tas    0.03391278976942754
    Attrib themselv    0.0010836465824922543
    Attrib version    0.022508647426976405
    Attrib warn    0.04359742846643778
    Attrib web    0.054848324562039724
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.047816710716950844
    Attrib aspect    -0.018993494992989125
    Attrib assess    0.035907329986095846
    Attrib assign    0.021399717443246175
    Attrib autom    0.05213283522447564
    Attrib beginn    -0.011875732008598719
    Attrib case    0.01381517032213049
    Attrib chain    2.0839571002725238E-4
    Attrib choic    -0.026946192372878
    Attrib configur    0.0402521074025831
    Attrib context    -0.004236132796958209
    Attrib continu    -0.025714942813825633
    Attrib control    -0.004312584130774587
    Attrib cours    -0.05228211919451484
    Attrib deploy    0.017815586654868133
    Attrib design    -0.046881612042417586
    Attrib emphasis    -0.020564367672419138
    Attrib evolv    -0.011726944114911007
    Attrib exam    0.027531780768469016
    Attrib extern    -0.025755189618414442
    Attrib file    -0.027548035190176234
    Attrib final    0.019934417484852807
    Attrib fine    0.03906887178786765
    Attrib give    -0.04940348479768998
    Attrib grain    -0.04527698754750854
    Attrib import    -0.002572118186032358
    Attrib increas    -0.024609812340299263
    Attrib input    0.01530433308798032
    Attrib inspect    0.04497768250477689
    Attrib interfac    -0.013004277512898281
    Attrib learn    -0.01852263506684451
    Attrib log    0.007847219600438674
    Attrib mayb    -0.010097621744403075
    Attrib mechan    0.012329538184497972
    Attrib metric    0.005682357605909363
    Attrib monitor    -0.01643212610803131
    Attrib output    6.738154176279959E-4
    Attrib practic    0.012491623752927785
    Attrib precheck    0.011408766408708124
    Attrib process    -0.002729417246433358
    Attrib project    -0.03332266878350743
    Attrib properti    0.005437318853630045
    Attrib push    0.03148481644114744
    Attrib relev    0.048856341122788915
    Attrib runtim    -0.04325547848894578
    Attrib servic    0.07740015853883143
    Attrib special    0.01340310783548745
    Attrib student    -0.0328735074928292
    Attrib submiss    0.049931267616777145
    Attrib system    0.019937917043721692
    Attrib teach    -0.04457953208984235
    Attrib techniqu    0.02378991475145273
    Attrib technolog    0.03334577416977663
    Attrib test    0.065790057255053
    Attrib tool    0.08703392610882586
    Attrib user    -0.040214401585494844
    Attrib valid    0.01317234408251805
    Attrib verif    -0.01279353564025746
    Attrib viabl    0.040474469091357976
    Attrib work    0.032774144829519694
    Attrib advanc    -0.038066737593499
    Attrib aim    -0.01145997776133009
    Attrib analysi    0.01766448547667402
    Attrib attribut    -0.014067331245752651
    Attrib audienc    0.019054457006953372
    Attrib bloom    -0.004284019463010678
    Attrib clarifi    -0.03400655766883254
    Attrib concern    0.018291592282911794
    Attrib data    0.002464088897731064
    Attrib decid    0.032620400844130495
    Attrib depth    -0.03796071689970579
    Attrib develop    0.005855158287349436
    Attrib direct    -0.01911118993479436
    Attrib engin    -0.037448937016976394
    Attrib environ    0.02427659782367255
    Attrib inform    -0.03538213399036724
    Attrib initi    -0.015963232396771478
    Attrib insight    -0.01288916876981338
    Attrib interest    -0.0019338253548705762
    Attrib lectur    0.03929302378890552
    Attrib materi    -0.03469370320698925
    Attrib paper    -0.04105551365216238
    Attrib peopl    -0.021336334518819323
    Attrib possibl    -0.010903744820118041
    Attrib present    -0.009239288334432263
    Attrib problem    0.006481041650758023
    Attrib product    0.07416219840059793
    Attrib progress    -0.00603447845567719
    Attrib qualiti    0.037081744076246134
    Attrib questionnair    -0.008835894712964823
    Attrib refer    -0.007501456580435154
    Attrib relat    -0.04630084822121949
    Attrib reveal    -0.01578563548182045
    Attrib review    0.021601995663321612
    Attrib role    0.015856101676948474
    Attrib site    0.006412301472761318
    Attrib softwar    0.01600160503809879
    Attrib staff    -0.01283164781713259
    Attrib swebok    -0.03069979678784901
    Attrib talk    -0.023615580804762927
    Attrib taxonomi    -0.048488972285104154
    Attrib team    -0.0011856255554989327
    Attrib technic    0.0032532616850185305
    Attrib theoret    -0.04246182394685421
    Attrib track    -0.03863196571010368
    Attrib uncov    0.02356598177571012
    Attrib 125    -0.014556764634251533
    Attrib achiev    -0.06848195562783146
    Attrib adapt    -0.0322587129980547
    Attrib addit    -0.0444252511812632
    Attrib address    0.018827151878593164
    Attrib algorithm    0.01627258083057931
    Attrib amount    -0.006217972636678656
    Attrib approach    -0.02792405967261774
    Attrib architectur    0.009923007599008755
    Attrib backbon    0.005484675557720397
    Attrib background    0.03434784889666197
    Attrib basic    -0.052952432240746555
    Attrib becaus    -0.03775998855516254
    Attrib befor    0.07090822993873294
    Attrib build    -0.006250537171164137
    Attrib cd    -0.0482407835079561
    Attrib ci    -0.048429782702831395
    Attrib clear    7.431461737013998E-4
    Attrib complement    -0.009186191588642777
    Attrib connect    0.013356855735759926
    Attrib coupl    0.035969956416183904
    Attrib cover    -0.01641398771214167
    Attrib curricula    -0.04552301349349469
    Attrib curriculum    -0.02773540241718333
    Attrib deliv    0.008779305937890084
    Attrib deliveri    -0.03286078565974067
    Attrib deriv    -0.013021894108380215
    Attrib devop    -0.06823686072243566
    Attrib differ    -0.01787843611907318
    Attrib earli    -0.04645514975906791
    Attrib efficaci    -0.01056556129080466
    Attrib emphas    -0.03129247984536949
    Attrib establish    0.042755988920228
    Attrib everi    0.04808348601818836
    Attrib focus    0.016576263929064982
    Attrib form    0.012842615470486263
    Attrib happen    -0.017578162371138198
    Attrib hour    0.04147649276254568
    Attrib hybrid    0.006423975560439055
    Attrib iac    0.014562546570700777
    Attrib improv    -0.007384893526718353
    Attrib instructor    0.053359557363040065
    Attrib interrel    -0.020962353915263042
    Attrib introduc    0.042156578061533875
    Attrib kind    -0.014318751259541327
    Attrib knowledg    0.016386940194293726
    Attrib lab    -0.0034825180926318393
    Attrib make    -0.023011625769618033
    Attrib motiv    0.01899162585051629
    Attrib necessari    -0.0029764904997138957
    Attrib note    0.019066853191281846
    Attrib op    0.025142642904262484
    Attrib oper    -0.053192033380004895
    Attrib option    -0.05373359355931811
    Attrib outlin    0.024005248960937683
    Attrib part    -0.04304087984831584
    Attrib philosophi    -0.03396446211711622
    Attrib prerequisit    -0.02930516999224129
    Attrib proper    -0.05085038330974882
    Attrib requir    -0.01504783316604728
    Attrib se    0.00755609166598968
    Attrib setup    0.0445574692576116
    Attrib side    -0.04585675482374688
    Attrib skill    -0.0564030166132065
    Attrib strengthen    -0.03512109757363576
    Attrib summer    -0.04040667089162221
    Attrib teacher    -0.0017929153711358755
    Attrib theori    0.02292703922510038
    Attrib therefor    0.027874088555555405
    Attrib time    0.05753295563542525
    Attrib treat    -0.028773735700465937
    Attrib typic    -8.770291053976027E-4
    Attrib week    -0.003135472593814803
    Attrib analys    0.012702321836282587
    Attrib appli    -0.03973520785038259
    Attrib author    -0.04403604366390678
    Attrib chang    -0.004020009178526296
    Attrib compromis    -0.046565624725207325
    Attrib concept    0.026291786164895737
    Attrib cumbersom    0.030427064580899985
    Attrib custom    0.0016058655466910656
    Attrib describ    0.004725490264413254
    Attrib earlier    -0.016341099374265144
    Attrib easi    0.027849376280401614
    Attrib educ    -0.005574718737390502
    Attrib effect    0.040849549562502904
    Attrib experi    -0.01691215345978514
    Attrib explain    -0.001758015787103834
    Attrib feedback    0.055931375770248565
    Attrib frame    -0.03043240127232908
    Attrib fundament    -0.03702176724223949
    Attrib higher    0.02353911546981309
    Attrib illustr    -0.034171289508100354
    Attrib impos    -0.002610521330350536
    Attrib innov    0.004959359705595204
    Attrib integr    -0.03548730241802819
    Attrib intensifi    0.011061257978612071
    Attrib multidisciplinari    -0.015179537740477589
    Attrib onli    -0.04653159015637668
    Attrib pedagog    -0.014758722108596798
    Attrib pillar    0.01786560842222107
    Attrib pipelin    0.05413550714087488
    Attrib preexist    -0.012520592697648126
    Attrib principl    -0.04926839481924575
    Attrib priori    0.00955170346927118
    Attrib react    -0.045465859193402985
