=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib assist    0.03078552216509615
    Attrib attitud    -0.02839912483621423
    Attrib bore    0.023350774000051852
    Attrib bridg    0.0012663388944379717
    Attrib clear    0.020310137659221503
    Attrib control    -0.001147422990309399
    Attrib crucial    0.11416405114133081
    Attrib depth    -0.004170927882038404
    Attrib differ    0.003670626396781028
    Attrib diversifi    -0.021072491686088334
    Attrib exampl    0.010564933133851201
    Attrib expect    -0.0026290681910303842
    Attrib fair    0.056372495096013456
    Attrib feedback    -0.016022890605872486
    Attrib fix    -0.002146798757686509
    Attrib handl    0.0208904829491494
    Attrib industri    0.008983264637990884
    Attrib learner    0.003586412765312151
    Attrib lectur    0.07794890638810957
    Attrib mode    0.06379946858122647
    Attrib motiv    0.09881946305486038
    Attrib necessari    -0.01118513406305477
    Attrib pace    0.017612601768544872
    Attrib progress    -0.0011509816185837907
    Attrib project    -0.004231304204599794
    Attrib provid    -0.028797283667825104
    Attrib real    0.03855395650071378
    Attrib resourc    0.053850958453893795
    Attrib scratch    0.0676657396736083
    Attrib set    0.08070491749643464
    Attrib state    -0.008236046111479177
    Attrib subject    0.04004376469007049
    Attrib success    0.03813114319920667
    Attrib taught    0.06741638368385246
    Attrib theoret    0.0038055905031662797
    Attrib toy    0.014916706919985366
    Attrib unbal    -0.009711482617279273
    Attrib understand    -0.017911313175213602
    Attrib veri    0.04308939660050011
    Attrib analysi    0.02081191409189028
    Attrib art    -0.027161521750942944
    Attrib avoid    -0.016695028907094768
    Attrib comput    0.06033526794983078
    Attrib consum    0.0460400447871112
    Attrib curv    -0.042867386323022144
    Attrib detect    0.019193430404362253
    Attrib doe    -0.004296077206391501
    Attrib failur    0.0075916387383759805
    Attrib focus    -0.00282931270361806
    Attrib git    0.09179050167676549
    Attrib induc    -0.03257308476484745
    Attrib involv    0.04470086863177242
    Attrib issu    -0.029847976392850833
    Attrib lead    -0.012290845923800349
    Attrib mani    -0.04012182191254384
    Attrib onli    -0.030796423257883756
    Attrib overhead    0.0018126114141360666
    Attrib power    -0.007077022645621784
    Attrib specif    -0.049679257867825496
    Attrib static    0.03863419896880294
    Attrib universitari    0.012836181255839836
Sigmoid Node 99
    Inputs    Weights
    Threshold    0.014479966151225331
    Attrib actual    0.030613540007136217
    Attrib agil    -0.04986256790467966
    Attrib assess    -0.028833754099635234
    Attrib autom    0.010727593745498011
    Attrib becaus    0.04218365621310172
    Attrib code    0.04730507832848443
    Attrib complex    -0.03839593846564964
    Attrib consequ    -0.05157046236173278
    Attrib cours    -0.04648745324802423
    Attrib deadlin    -0.03324278325395377
    Attrib devop    -0.02478372919314436
    Attrib difficult    0.05770171733877996
    Attrib elabor    -0.04960686671723291
    Attrib environ    0.06994239224561624
    Attrib error    0.0021852348513473844
    Attrib evalu    -0.019157035480850022
    Attrib execut    0.01600592069732502
    Attrib exercis    0.025334804982002582
    Attrib good    -0.051639955828942985
    Attrib hard    -0.005942420557113525
    Attrib increas    0.1460501114248382
    Attrib iter    0.017501660699226124
    Attrib knowledg    -0.043915891812432425
    Attrib late    -0.00754033682446302
    Attrib meant    -0.018224231409635964
    Attrib mindset    -0.035973607728217304
    Attrib previous    -0.026402714145292164
    Attrib program    -0.0076586683175038014
    Attrib queue    0.04336244659007679
    Attrib quit    -0.013907211373629602
    Attrib realist    0.050260159591242526
    Attrib review    0.02907296641636256
    Attrib sloppi    -0.004653116628140525
    Attrib solut    -0.039591338472299405
    Attrib strategi    -0.051897296828780984
    Attrib student    0.00910241365676224
    Attrib submiss    0.030991313208980676
    Attrib system    0.03630844273646288
    Attrib teach    -0.074293625558395
    Attrib teacher    -0.06390793543613098
    Attrib time    -0.007540435698702197
    Attrib trivial    0.06556045256709542
    Attrib unfortun    -0.05222464823218448
    Attrib unrel    0.042549081955813355
    Attrib wast    -0.02960672504332416
    Attrib work    0.11075344571067355
    Attrib workload    0.029668449975418898
    Attrib ‘no    8.208713183048416E-4
    Attrib ‘unlimit    0.040075241519172536
    Attrib alway    -0.02311431243519431
    Attrib ambigu    0.0410751775757341
    Attrib amount    -0.044356846787062275
    Attrib bilater    0.015541360742354623
    Attrib bodi    0.019563964511048693
    Attrib collect    -0.001999166444777933
    Attrib communic    0.04271062025786297
    Attrib conduct    0.021782617689284023
    Attrib conscious    -0.04802442267882633
    Attrib corpor    8.421702141850165E-4
    Attrib educ    0.08166591066594092
    Attrib effect    0.019603562055996226
    Attrib engin    0.023946223445399234
    Attrib engineerigin    -0.024130590240959468
    Attrib facilit    -0.014793469198847407
    Attrib generic    0.03024057463629067
    Attrib incorpor    -0.028162456261856674
    Attrib inform    -0.013235332904395332
    Attrib invest    0.03137841010350283
    Attrib lack    0.03764358490173408
    Attrib limit    0.023040147308648222
    Attrib littl    -0.038461832681936786
    Attrib neglig    0.024051614347821576
    Attrib part    -0.05418979117546947
    Attrib plan    0.026888303841509545
    Attrib possibl    -0.039621756350505605
    Attrib pratic    -0.0011121719153548426
    Attrib prepar    -0.03310844006122047
    Attrib privaci    -0.009063589105368171
    Attrib proper    -0.03415107887787698
    Attrib questionnair    0.026322455625954578
    Attrib research    -0.03844822216711981
    Attrib site    -0.03679386007722928
    Attrib softwar    0.024095934975107765
    Attrib sound    0.005827416328833789
    Attrib spend    0.03990961949484658
    Attrib staff    -0.025775505946654922
    Attrib standard    -0.028027943719705344
    Attrib team    -0.030513311534280475
    Attrib technolog    -0.04297530945223699
    Attrib theori    0.05202984405238157
    Attrib tradit    0.02316477863079475
    Attrib unabl    0.004343755060285925
    Attrib 125    0.04744999229699978
    Attrib attent    -0.024897336941440393
    Attrib avail    0.03610567159884796
    Attrib boundari    0.012173783337542769
    Attrib cd    0.008837141619543812
    Attrib ci    -0.039579871674695316
    Attrib concept    0.009223149748031956
    Attrib consid    -0.037149696497867535
    Attrib crosscut    0.02102309709291975
    Attrib curricula    -0.04652287937985279
    Attrib devot    -0.02421535386917162
    Attrib ect    0.04040055220202565
    Attrib effort    0.1123490596869642
    Attrib fine    -0.02715235755705885
    Attrib frame    0.04844121011855487
    Attrib high    -0.08612855402972071
    Attrib higher    -0.06582466792436645
    Attrib hour    -0.04676166757206357
    Attrib insuffici    -0.05235116353563054
    Attrib minor    -0.08658237270142789
    Attrib multidisciplinari    -0.03089091339166475
    Attrib outdat    0.01997008019131534
    Attrib prerequisit    -0.08317109622963312
    Attrib receiv    0.0016537497250445612
    Attrib shot    -0.04122206389861552
    Attrib therefor    -0.0362335452600853
    Attrib tune    -0.02367199899497311
    Attrib week    -0.03213780118706531
    Attrib “dev    0.0023304520618891975
    Attrib “op    -0.06911785660662083
    Attrib activ    -0.044877438027009116
    Attrib approach    0.08104595613816414
    Attrib challeng    -0.006196085637658722
    Attrib concentr    -0.024508684127481906
    Attrib cultur    -0.05683201892666973
    Attrib dev    -0.03409790680488916
    Attrib develop    -0.031920458217044936
    Attrib difficulti    -0.03254946329007733
    Attrib emphas    -0.012999335274633666
    Attrib explain    -0.008642928777567265
    Attrib explor    -0.056009645891879546
    Attrib feasibl    -0.049834771286393305
    Attrib find    -0.06333451231861366
    Attrib fundament    -0.013590117933691661
    Attrib iac    -0.018638049878960755
    Attrib learn    -0.06348297909444622
    Attrib main    -0.03539559623638808
    Attrib mutat    0.011208547374542167
    Attrib op    -0.01850145966526481
    Attrib oper    0.03716068313877656
    Attrib opt    -0.003307348834989221
    Attrib perceiv    0.02849199807572976
    Attrib pillar    0.03541393553533065
    Attrib pipelin    0.014522894156797236
    Attrib practic    0.07471236075471363
    Attrib principl    -0.04449421617119144
    Attrib relat    -0.045427377101778105
    Attrib stack    0.03401976375935643
    Attrib test    0.035504814860440395
    Attrib theoric    0.03253015240766255
    Attrib trade    -0.03574885518530661
    Attrib underpin    0.005479271407723595
    Attrib univers    -0.0842602448841279
    Attrib architectur    0.14585899531394714
    Attrib cloud    -0.023346538086790616
    Attrib complic    0.05621469584470931
    Attrib contraint    -0.011295412336219668
    Attrib cost    0.10129038792473119
    Attrib creat    0.10646913096459094
    Attrib initi    0.075925392128842
    Attrib institut    -0.04858852923409116
    Attrib labori    0.13201231993561396
    Attrib maintain    0.03704394113790966
    Attrib polici    0.047738195232735925
    Attrib problem    -0.10352990496868385
    Attrib requir    0.15343304976608768
    Attrib secur    -0.04163503894216111
    Attrib semi    0.10203968958602906
    Attrib servic    0.01029265720566145
    Attrib setup    0.16338377340898366
    Attrib tool    -0.15546608094682277
    Attrib virtual    0.005204736386397338
    Attrib workflow    0.09774073029203374
    Attrib academia    -0.04826791202374087
    Attrib acceler    0.034019547290898136
    Attrib assist    0.0032159075972475293
    Attrib attitud    -0.04485215901356933
    Attrib bore    0.012017543395367945
    Attrib bridg    0.07407015027219656
    Attrib clear    0.036195839598888044
    Attrib control    -0.009548208446443752
    Attrib crucial    0.03899632165910529
    Attrib depth    0.022630312438140624
    Attrib differ    0.026888402965004263
    Attrib diversifi    0.00525049060454531
    Attrib exampl    -0.01819340623911783
    Attrib expect    -0.004230572694579396
    Attrib fair    0.06435094403446714
    Attrib feedback    0.012265120173158226
    Attrib fix    0.025899691454498316
    Attrib handl    -0.02807536943703881
    Attrib industri    -0.0395846921852671
    Attrib learner    0.0035217565509105472
    Attrib lectur    -0.0926359642500261
    Attrib mode    -0.012467918400710353
    Attrib motiv    0.037046417159625554
    Attrib necessari    -0.025288540832566427
    Attrib pace    0.010989139849810078
    Attrib progress    -0.03739200370832682
    Attrib project    0.020167274464749863
    Attrib provid    0.0347789516240036
    Attrib real    0.05775909770760583
    Attrib resourc    0.005905574450942109
    Attrib scratch    0.09209239710207298
    Attrib set    0.08131085459716203
    Attrib state    -0.014483039036499848
    Attrib subject    0.042365606338725
    Attrib success    0.06356028908826292
    Attrib taught    0.05308331174101298
    Attrib theoret    0.005890763767838417
    Attrib toy    0.07147018910832108
    Attrib unbal    0.023686941297728217
    Attrib understand    0.06381798231262345
    Attrib veri    -0.006869834029847876
    Attrib analysi    -0.07485256125375349
    Attrib art    -0.06688000365157663
    Attrib avoid    0.019202776500053365
    Attrib comput    -0.02446330501103852
    Attrib consum    -0.07662430610536614
    Attrib curv    -0.029221191434030805
    Attrib detect    -0.06622443190511587
    Attrib doe    -0.06427374267881614
    Attrib failur    -0.056325606713694965
    Attrib focus    -0.04247634111018638
    Attrib git    -0.11943221546254051
    Attrib induc    -0.041547274408646515
    Attrib involv    -0.03460406482562544
    Attrib issu    -0.06658947551246382
    Attrib lead    -0.07894587495394223
    Attrib mani    -0.058056909167433966
    Attrib onli    0.03746226043332533
    Attrib overhead    -0.023228972182756207
    Attrib power    -0.08107687785979924
    Attrib specif    -0.004738844985034064
    Attrib static    -0.07397390853099418
    Attrib universitari    -0.02824360518888864
Sigmoid Node 100
    Inputs    Weights
    Threshold    0.025936151777901494
    Attrib actual    -0.0607258358582264
    Attrib agil    -0.022470247689389062
    Attrib assess    -0.08183934176936196
    Attrib autom    -0.009798293424595851
    Attrib becaus    -0.07077872633739245
    Attrib code    -0.10670444554831734
    Attrib complex    0.01626617050742012
    Attrib consequ    -0.09221142842785976
    Attrib cours    -3.505410799904631E-4
    Attrib deadlin    0.021240294198583712
    Attrib devop    0.14161844295881187
    Attrib difficult    -0.00904939468884705
    Attrib elabor    -0.0364256620520108
    Attrib environ    -0.13334758259797005
    Attrib error    -0.06794145653583848
    Attrib evalu    -0.21064627270843755
    Attrib execut    -0.04377752838905032
    Attrib exercis    -0.1779239684577237
    Attrib good    -0.11377078172451832
    Attrib hard    0.07468511146025135
    Attrib increas    -0.13084530679855433
    Attrib iter    0.008091504855165098
    Attrib knowledg    -0.11558306930558995
    Attrib late    -0.00880651191615213
    Attrib meant    0.048880952264843944
    Attrib mindset    -0.0917836425189935
    Attrib previous    -0.07881147873066764
    Attrib program    -0.018113160560074372
    Attrib queue    0.0026987597563409432
    Attrib quit    -0.04699399039454534
    Attrib realist    -0.1855479104242623
    Attrib review    -0.09559379702196086
    Attrib sloppi    -0.11633278959992693
    Attrib solut    -0.12679884770084554
    Attrib strategi    -0.11412295381731721
    Attrib student    -0.18914234709196942
    Attrib submiss    -0.0925291711892956
    Attrib system    -0.06629987732191575
    Attrib teach    -0.28888252901210254
    Attrib teacher    -0.1091745152922966
    Attrib time    0.11978094402069094
    Attrib trivial    -0.03746568648585875
    Attrib unfortun    -0.08852002084507735
    Attrib unrel    -0.028990595049895804
    Attrib wast    -0.09262153998851326
    Attrib work    0.4258291548012386
    Attrib workload    -0.09580589184844787
    Attrib ‘no    -0.005942698603822516
    Attrib ‘unlimit    -0.05475218119574788
    Attrib alway    0.01828143338387101
    Attrib ambigu    -0.06077125557099845
    Attrib amount    0.03223738763515475
    Attrib bilater    0.013606263986260123
    Attrib bodi    -0.033798498718660384
    Attrib collect    -0.03452054382755385
    Attrib communic    -0.054617871551391396
    Attrib conduct    0.01167715117788913
    Attrib conscious    0.012263137267437094
    Attrib corpor    -0.04164921958334208
    Attrib educ    0.059510903830188235
    Attrib effect    -0.037920209844403446
    Attrib engin    -0.04411708740574664
    Attrib engineerigin    -0.05125430843564668
    Attrib facilit    0.023683854262359708
    Attrib generic    -0.06926936429835685
    Attrib incorpor    -0.009448256286939051
    Attrib inform    -0.04656241569663986
    Attrib invest    -0.009420285277440446
    Attrib lack    0.05503565489552469
    Attrib limit    0.021551030436076826
    Attrib littl    -0.02960649347560919
    Attrib neglig    -0.017808545321166602
    Attrib part    -0.11505912451970328
    Attrib plan    0.0284647144593817
    Attrib possibl    0.013229385630197507
    Attrib pratic    -0.009269119094125776
    Attrib prepar    0.04878331569064927
    Attrib privaci    0.020575254900601057
    Attrib proper    -0.11909365006807537
    Attrib questionnair    -0.04645458163279242
    Attrib research    -0.004859253622996171
    Attrib site    -0.014648088071495162
    Attrib softwar    -0.08156599791135018
    Attrib sound    -0.08009793799993586
    Attrib spend    -0.03720559474251705
    Attrib staff    -0.029863850192014575
    Attrib standard    0.008933291673425436
    Attrib team    -0.07896354019292053
    Attrib technolog    -0.04320811700870156
    Attrib theori    -0.14682087863605708
    Attrib tradit    -0.029130217940515162
    Attrib unabl    -0.04553683247010049
    Attrib 125    0.043904913476920535
    Attrib attent    -0.1253882047907296
    Attrib avail    0.04483444724906736
    Attrib boundari    -0.042328111228706715
    Attrib cd    -0.04643048941261951
    Attrib ci    -0.017398745492122628
    Attrib concept    -0.022924799148788057
    Attrib consid    0.013004873601043548
    Attrib crosscut    -0.11668249749135691
    Attrib curricula    -0.028305889344714532
    Attrib devot    0.009344529164482376
    Attrib ect    0.008706327882420747
    Attrib effort    -0.08288066023818026
    Attrib fine    0.047392901591561176
    Attrib frame    -0.03539732222931529
    Attrib high    0.07423070968327362
    Attrib higher    -0.132455838331484
    Attrib hour    0.04269132261663072
    Attrib insuffici    -0.19930624531448066
    Attrib minor    -0.13312825370042547
    Attrib multidisciplinari    -0.08308694430708628
    Attrib outdat    -0.026543169327108353
    Attrib prerequisit    -0.07237850611980415
    Attrib receiv    -0.11189304613364193
    Attrib shot    0.047594802821964086
    Attrib therefor    -0.09898505077875437
    Attrib tune    -0.0216361969883381
    Attrib week    -0.003622935866924734
    Attrib “dev    -0.17363196541733866
    Attrib “op    -0.07677363325144215
    Attrib activ    -0.11476069687090473
    Attrib approach    0.25383232881696544
    Attrib challeng    0.03665943748198344
    Attrib concentr    -0.048263311180390275
    Attrib cultur    -0.062392868373929294
    Attrib dev    -0.05054092929430112
    Attrib develop    -0.03878031247157103
    Attrib difficulti    -0.07995776009383797
    Attrib emphas    -0.07246464809202668
    Attrib explain    -0.02199421386568451
    Attrib explor    0.018203910601493577
    Attrib feasibl    -0.008851025495736728
    Attrib find    -0.08685456900295915
    Attrib fundament    -0.013087302599318226
    Attrib iac    -0.04445936292493863
    Attrib learn    0.01769759579548044
    Attrib main    -0.07422446736997135
    Attrib mutat    -0.009412934230906278
    Attrib op    -0.082775102279938
    Attrib oper    -0.0305834853135464
    Attrib opt    -0.11691702607384435
    Attrib perceiv    -0.04413573549748955
    Attrib pillar    -0.051636463537323374
    Attrib pipelin    -0.021721496408550946
    Attrib practic    0.251204846073965
    Attrib principl    -0.12597861079276548
    Attrib relat    -0.02066673909965986
    Attrib stack    -0.10709389090845689
    Attrib test    -0.0016355171888252779
    Attrib theoric    -0.03687804976992391
    Attrib trade    -0.06288482661003242
    Attrib underpin    0.0023353213547529536
    Attrib univers    0.08548949346729987
    Attrib architectur    -0.09512588010963441
    Attrib cloud    0.0086485771657435
    Attrib complic    -0.02624947333107064
    Attrib contraint    -0.023900922856091092
    Attrib cost    -0.003623492375345645
    Attrib creat    0.03997917307876186
    Attrib initi    -0.04512038908396439
    Attrib institut    0.014718582454931753
    Attrib labori    -0.12021839779325474
    Attrib maintain    -0.05194053426917355
    Attrib polici    0.03368561713450327
    Attrib problem    0.046591852005871244
    Attrib requir    -0.1106043077867375
    Attrib secur    0.005310672707622567
    Attrib semi    0.01138085818788875
    Attrib servic    -0.018983595038632808
    Attrib setup    -0.11049092767969668
    Attrib tool    0.24548274478387952
    Attrib virtual    -0.006956412014452316
    Attrib workflow    -0.04855756504917192
    Attrib academia    0.009101223070678587
    Attrib acceler    0.0861644188194336
    Attrib assist    0.08946402410093361
    Attrib attitud    0.012176863999575682
    Attrib bore    -0.03303487988874275
    Attrib bridg    0.17961733581691042
    Attrib clear    0.07763266774887295
    Attrib control    -0.005774593661716988
    Attrib crucial    0.2859144631379793
    Attrib depth    0.12099005075388197
    Attrib differ    0.030038976591545655
    Attrib diversifi    0.13322307358308827
    Attrib exampl    0.15781546756680936
    Attrib expect    0.025356903134570605
    Attrib fair    0.1106023542319746
    Attrib feedback    0.1633514622366149
    Attrib fix    -0.028784536017536323
    Attrib handl    0.0290709991691198
    Attrib industri    0.08585246350410043
    Attrib learner    0.004902264307482973
    Attrib lectur    0.16927335624008497
    Attrib mode    0.10949674174617632
    Attrib motiv    0.24302601198382015
    Attrib necessari    0.16713159882396753
    Attrib pace    -0.026921533387202892
    Attrib progress    -0.020368612459841996
    Attrib project    0.3379840593715294
    Attrib provid    0.07888054689714898
    Attrib real    0.24475925363405515
    Attrib resourc    0.10711422323862836
    Attrib scratch    0.3208704602750202
    Attrib set    0.3278114187504219
    Attrib state    0.029523917669640885
    Attrib subject    0.205316419044483
    Attrib success    0.27966446149176655
    Attrib taught    0.13873994956299565
    Attrib theoret    0.2717171233210651
    Attrib toy    0.10973370397420046
    Attrib unbal    0.238613708118095
    Attrib understand    0.21544791301038796
    Attrib veri    0.10092936844826612
    Attrib analysi    0.10161375558938354
    Attrib art    0.03146862712234034
    Attrib avoid    -0.028691427192127673
    Attrib comput    0.021877707173956592
    Attrib consum    0.03643334768227678
    Attrib curv    0.029312245384608526
    Attrib detect    0.08026320549078134
    Attrib doe    -0.004674459901689768
    Attrib failur    0.10150503958051851
    Attrib focus    0.016334212171534898
    Attrib git    0.06375974549059796
    Attrib induc    0.0602352225522487
    Attrib involv    0.04166169348732407
    Attrib issu    0.014931210963773742
    Attrib lead    0.07452811833649726
    Attrib mani    0.06822075188931917
    Attrib onli    -0.046674508355681536
    Attrib overhead    0.02664964109465191
    Attrib power    0.005365779213053087
    Attrib specif    -0.00918476872154623
    Attrib static    0.09562162624116782
    Attrib universitari    0.09717788550996069
Sigmoid Node 101
    Inputs    Weights
    Threshold    0.01393550555505115
    Attrib actual    -0.020239451234368745
    Attrib agil    0.036258271111468426
    Attrib assess    -0.024889709692894377
    Attrib autom    0.02308047466651833
    Attrib becaus    -0.08562380558369914
    Attrib code    0.012754416960290378
    Attrib complex    0.024461122489427195
    Attrib consequ    0.03514227797215608
    Attrib cours    0.21488583070410858
    Attrib deadlin    -0.020651916781719317
    Attrib devop    -0.04669791982399263
    Attrib difficult    -0.018791977846369216
    Attrib elabor    -0.04287119384360908
    Attrib environ    0.07046022782812278
    Attrib error    -0.02414588290942702
    Attrib evalu    0.017696298411433106
    Attrib execut    -0.001585170873308264
    Attrib exercis    0.00965804217564546
    Attrib good    -0.020858726516489384
    Attrib hard    -0.02478972060265648
    Attrib increas    0.08114206279309145
    Attrib iter    0.04775172365088286
    Attrib knowledg    -0.05130347541768717
    Attrib late    0.049005649003832585
    Attrib meant    0.01684577929721999
    Attrib mindset    -0.03582046752084639
    Attrib previous    -0.02098788472008003
    Attrib program    -0.002320059141643814
    Attrib queue    -0.04132891386766514
    Attrib quit    -0.009338958700212875
    Attrib realist    0.0272248972847382
    Attrib review    0.004147106595263801
    Attrib sloppi    0.026119003978701635
    Attrib solut    0.04585891660203978
    Attrib strategi    0.012506524613817762
    Attrib student    0.25144162137500964
    Attrib submiss    -0.02414964159104753
    Attrib system    -0.03788388013001751
    Attrib teach    0.13092796240840074
    Attrib teacher    0.09701839893179601
    Attrib time    -0.018715645529004444
    Attrib trivial    0.0019917763522640172
    Attrib unfortun    -0.025249335453232352
    Attrib unrel    0.0574701502043736
    Attrib wast    0.06012651373388499
    Attrib work    -0.15826607572546794
    Attrib workload    0.07565687083023352
    Attrib ‘no    -0.0374058520689175
    Attrib ‘unlimit    0.03257436170106859
    Attrib alway    -0.06057340436439539
    Attrib ambigu    -0.09294377039733258
    Attrib amount    -0.004467729797921075
    Attrib bilater    -0.022129469279944868
    Attrib bodi    -0.08002815666941955
    Attrib collect    -0.10665636463415155
    Attrib communic    0.001313311006833407
    Attrib conduct    -0.021823372017378342
    Attrib conscious    0.004359727913202646
    Attrib corpor    -0.08288814394099078
    Attrib educ    0.12274829693078398
    Attrib effect    0.012155399014398528
    Attrib engin    0.01219994811337971
    Attrib engineerigin    -0.0748624464983869
    Attrib facilit    0.011081173150200243
    Attrib generic    -0.06914878417781624
    Attrib incorpor    0.007811531901543711
    Attrib inform    -0.10009995222455366
    Attrib invest    -0.004357316972559554
    Attrib lack    -0.06801036260929881
    Attrib limit    -0.15870828188962638
    Attrib littl    0.0018670370752869592
    Attrib neglig    -0.027836137093173365
    Attrib part    -0.08195136286837294
    Attrib plan    -0.03435001972865646
    Attrib possibl    -0.1154425073277021
    Attrib pratic    -0.0022345029661777413
    Attrib prepar    -0.0103312074266666
    Attrib privaci    -0.03437625959834486
    Attrib proper    -0.05280481483065211
    Attrib questionnair    -0.023713513116209995
    Attrib research    -0.11336444741915919
    Attrib site    -0.017564575000685558
    Attrib softwar    -0.07347452998006344
    Attrib sound    -0.08757964098509155
    Attrib spend    -0.06833791151684582
    Attrib staff    0.02141611182131825
    Attrib standard    -0.06510143368146563
    Attrib team    -0.050792736215184174
    Attrib technolog    -0.05624647168567557
    Attrib theori    4.4524943864168937E-4
    Attrib tradit    0.19535635226868825
    Attrib unabl    0.00424458883916394
    Attrib 125    0.02176292531579964
    Attrib attent    0.25682939302697533
    Attrib avail    0.010371121180173845
    Attrib boundari    0.15680622788836734
    Attrib cd    0.024226398530263288
    Attrib ci    -0.01638931701740596
    Attrib concept    0.00704980858400104
    Attrib consid    -0.04866078202243793
    Attrib crosscut    0.1472868680606948
    Attrib curricula    -0.014113626202618045
    Attrib devot    0.017566928208947855
    Attrib ect    -0.03826907517265951
    Attrib effort    0.05641283583523619
    Attrib fine    -0.006145132154588298
    Attrib frame    0.027808705530337402
    Attrib high    0.027841673499511378
    Attrib higher    0.16178915355984314
    Attrib hour    0.005456146391156422
    Attrib insuffici    0.3404431053804774
    Attrib minor    0.22665955471753912
    Attrib multidisciplinari    0.10245251663534143
    Attrib outdat    0.04652529578721783
    Attrib prerequisit    0.31537748458045933
    Attrib receiv    0.25805205829926575
    Attrib shot    0.006320414774187655
    Attrib therefor    0.18462809996945811
    Attrib tune    0.01944300606316439
    Attrib week    0.007146601686360263
    Attrib “dev    0.287668363156954
    Attrib “op    0.29777278945471664
    Attrib activ    0.05751631934298585
    Attrib approach    -0.08664320393710011
    Attrib challeng    -0.03413406337224562
    Attrib concentr    0.014153821398572889
    Attrib cultur    0.06206411680980418
    Attrib dev    0.07650427638654234
    Attrib develop    -0.0019912844536123515
    Attrib difficulti    -0.060843193984349384
    Attrib emphas    0.030736001031466863
    Attrib explain    -0.034095746756234974
    Attrib explor    -0.0163906910382083
    Attrib feasibl    0.033461463896182146
    Attrib find    0.024776251826720067
    Attrib fundament    0.04292413494285768
    Attrib iac    -0.057685858105372814
    Attrib learn    0.034573394399234195
    Attrib main    0.013701125855996943
    Attrib mutat    0.016306663578871963
    Attrib op    -6.99388182631499E-4
    Attrib oper    0.03692758044996726
    Attrib opt    0.028151261363978025
    Attrib perceiv    0.01958034606416731
    Attrib pillar    -0.02149223317503968
    Attrib pipelin    -0.028141172486721457
    Attrib practic    -0.086802139242437
    Attrib principl    -0.022114728562636427
    Attrib relat    -0.04309272468796155
    Attrib stack    0.04826508659068295
    Attrib test    -0.022836570648292434
    Attrib theoric    0.019337042492836565
    Attrib trade    0.05940937476441944
    Attrib underpin    -0.038311746789178334
    Attrib univers    0.04750930589852365
    Attrib architectur    -0.006539291747250481
    Attrib cloud    -0.0047203519080662795
    Attrib complic    0.058809255172892684
    Attrib contraint    0.015357305657017345
    Attrib cost    -0.03209364840915514
    Attrib creat    0.003557204474165442
    Attrib initi    0.0018782805460227099
    Attrib institut    0.012395651967401854
    Attrib labori    0.028941327695759637
    Attrib maintain    -0.03528397389110563
    Attrib polici    0.04281987259049365
    Attrib problem    -0.04210650887550362
    Attrib requir    0.06849276877135817
    Attrib secur    -0.0410381738603403
    Attrib semi    0.03562311331227182
    Attrib servic    0.013859203889478894
    Attrib setup    0.006188164943608993
    Attrib tool    -0.021675949051218668
    Attrib virtual    0.0023471731989582216
    Attrib workflow    -0.006608716012955907
    Attrib academia    0.02356598177571012
    Attrib acceler    -0.052865914469577426
    Attrib assist    -0.05702127744256363
    Attrib attitud    -0.036091124231799145
    Attrib bore    0.010192102719530659
    Attrib bridg    -0.054650545858937784
    Attrib clear    -0.008993728627376017
    Attrib control    0.02571278079679161
    Attrib crucial    -0.09663623476355582
    Attrib depth    -0.046573713774131116
    Attrib differ    0.012730326383529403
    Attrib diversifi    0.007845744936023054
    Attrib exampl    -0.0745321547979346
    Attrib expect    -0.03477960829079714
    Attrib fair    -0.06375991360265612
    Attrib feedback    -0.0546864983817106
    Attrib fix    0.03858464339728175
    Attrib handl    0.0053375192490036985
    Attrib industri    0.04434341859970469
    Attrib learner    0.01582407244758624
    Attrib lectur    0.0038246697996838766
    Attrib mode    -0.05882142441902224
    Attrib motiv    -0.15545177925546846
    Attrib necessari    -8.629127853030274E-4
    Attrib pace    0.038379142583628054
    Attrib progress    -6.989711861944831E-4
    Attrib project    -0.13379515712903814
    Attrib provid    -0.05880058512835413
    Attrib real    -0.049672999078307585
    Attrib resourc    -0.013746316505876903
    Attrib scratch    -0.09801953567851986
    Attrib set    -0.12993302608225574
    Attrib state    0.014584586771425193
    Attrib subject    -0.06412178213479568
    Attrib success    -0.13553194079796813
    Attrib taught    -0.054663043106113245
    Attrib theoret    -0.11192052833830303
    Attrib toy    -0.08042434650960842
    Attrib unbal    -0.046755751166090674
    Attrib understand    -0.029285619786885524
    Attrib veri    -0.029263063192344292
    Attrib analysi    0.0036070595402187175
    Attrib art    0.04628391223410971
    Attrib avoid    0.03956109809036244
    Attrib comput    -0.03485870911471364
    Attrib consum    0.04784616255140357
    Attrib curv    0.03963474594707747
    Attrib detect    0.0051695633966469074
    Attrib doe    0.044102304762688296
    Attrib failur    0.0014716355933045732
    Attrib focus    0.04728432899476363
    Attrib git    -0.027664556101160438
    Attrib induc    -0.020111306758147002
    Attrib involv    0.009694848779483026
    Attrib issu    -0.0019494935426239803
    Attrib lead    0.01794680703877061
    Attrib mani    -8.693413858261915E-4
    Attrib onli    -0.039613869360286415
    Attrib overhead    0.06916625385355624
