=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib submiss    0.04444513158344006
    Attrib system    -0.034785471091852004
    Attrib teach    0.01790278907627485
    Attrib teacher    0.03332088574345002
    Attrib time    -0.003162608298523175
    Attrib trivial    0.002117807720677655
    Attrib unfortun    -0.04710076826945331
    Attrib unrel    0.019217313234637344
    Attrib wast    -0.02102421421794118
    Attrib work    0.006834731961107153
    Attrib workload    0.044369452253388765
    Attrib ‘no    -0.03631158769169786
    Attrib ‘unlimit    0.005726313014970772
    Attrib alway    0.009700886337122183
    Attrib ambigu    0.009930461444867972
    Attrib amount    0.038154373071909733
    Attrib bilater    0.006003259375863682
    Attrib bodi    0.028362634446822063
    Attrib collect    0.008183163910492897
    Attrib communic    -0.048381477970629104
    Attrib conduct    0.04565098506110217
    Attrib conscious    -0.028612658265026625
    Attrib corpor    0.0051955579291052935
    Attrib educ    0.029180699431571713
    Attrib effect    -3.783138061001501E-4
    Attrib engin    -0.02779011589142806
    Attrib engineerigin    -0.004253644247032247
    Attrib facilit    0.01940282776708994
    Attrib generic    -0.02636807146572099
    Attrib incorpor    -0.0015559065323416527
    Attrib inform    -0.0033823865657857995
    Attrib invest    0.005913035837847878
    Attrib lack    0.01629708666923813
    Attrib limit    0.03759808923138818
    Attrib littl    -0.03435001972865646
    Attrib neglig    -0.0165035958016179
    Attrib part    -0.032657876544216854
    Attrib plan    0.01037505085328548
    Attrib possibl    -0.04610984414595861
    Attrib pratic    -0.017741348361771735
    Attrib prepar    0.030360293951058173
    Attrib privaci    -0.05421299121337491
    Attrib proper    -0.022261707868535253
    Attrib questionnair    -0.05138249118943717
    Attrib research    -0.00724810148995279
    Attrib site    0.02055900967279906
    Attrib softwar    0.0460370629963164
    Attrib sound    -0.026494671371096744
    Attrib spend    3.6318445958123555E-4
    Attrib staff    0.020281106815232625
    Attrib standard    0.007592351974667817
    Attrib team    -0.05314163773170333
    Attrib technolog    0.007679854416146977
    Attrib theori    -0.04904759040363375
    Attrib tradit    0.03356200281495593
    Attrib unabl    8.355653360162006E-4
    Attrib 125    0.0035986575810717375
    Attrib attent    -0.03626088231519072
    Attrib avail    0.02171210126802306
    Attrib boundari    -0.011946996161497825
    Attrib cd    -0.012274526093078539
    Attrib ci    0.019963943930192005
    Attrib concept    -0.012166614891728697
    Attrib consid    -0.015225866162574785
    Attrib crosscut    -0.0053980859380302225
    Attrib curricula    0.004962969097757994
    Attrib devot    -0.019576233307232283
    Attrib ect    -0.010618694112557281
    Attrib effort    -0.012188846523288924
    Attrib fine    0.03594250943984381
    Attrib frame    -0.02970986284521744
    Attrib high    0.03126848346592009
    Attrib higher    -0.051672024263307394
    Attrib hour    -0.047540549963877056
    Attrib insuffici    -0.04942059077045211
    Attrib minor    -0.03909502384719849
    Attrib multidisciplinari    -0.015982869114343247
    Attrib outdat    0.01907067186844963
    Attrib prerequisit    -0.051816196432070784
    Attrib receiv    -0.04041532616249228
    Attrib shot    0.031107118071498505
    Attrib therefor    0.022642033204765166
    Attrib tune    0.006614007829492383
    Attrib week    0.02971841299398481
    Attrib “dev    0.0388899148032803
    Attrib “op    -0.017787730342799478
    Attrib activ    -0.00910292615113198
    Attrib approach    -0.0058206156080705266
    Attrib challeng    0.0032055301789332712
    Attrib concentr    0.03723374673597936
    Attrib cultur    0.0032275747428199835
    Attrib dev    0.0015723086134272481
    Attrib develop    0.021576865974518415
    Attrib difficulti    -0.0501879314810985
    Attrib emphas    -0.03530311211455159
    Attrib explain    0.03778381957203431
    Attrib explor    0.03371745942404984
    Attrib feasibl    0.010226867888407867
    Attrib find    0.01808793254609959
    Attrib fundament    0.0010343065152153815
    Attrib iac    -0.003918211122237073
    Attrib learn    0.034738386641448155
    Attrib main    0.03521004001613445
    Attrib mutat    0.021200092452561298
    Attrib op    -0.008054168069510056
    Attrib oper    -0.039232487693189655
    Attrib opt    0.01188671258533901
    Attrib perceiv    0.04470664871790157
    Attrib pillar    0.029565587605867562
    Attrib pipelin    -0.04781913820307479
    Attrib practic    -0.029812469987116178
    Attrib principl    -0.051406058182192675
    Attrib relat    0.04518004461411822
    Attrib stack    -0.0031216124584882237
    Attrib test    -0.04519569285763495
    Attrib theoric    0.040562992455027334
    Attrib trade    -0.011419474623184144
    Attrib underpin    0.01507803403182729
    Attrib univers    0.03313455064872735
    Attrib architectur    0.04386203151632572
    Attrib cloud    -0.04563781312829002
    Attrib complic    0.043492819119605064
    Attrib contraint    0.00780021482439093
    Attrib cost    0.01352127411836213
    Attrib creat    0.03757378025100455
    Attrib initi    0.04667246466502377
    Attrib institut    -0.005746713710464493
    Attrib labori    0.022610543318287695
    Attrib maintain    -0.014088446102862896
    Attrib polici    0.016979002099092227
    Attrib problem    0.03963421418518426
    Attrib requir    -0.02381280156005704
    Attrib secur    -0.04826791202374087
    Attrib semi    -0.04140882750914966
    Attrib servic    0.01610408399912336
    Attrib setup    4.882986069960613E-4
    Attrib tool    0.015506081620859688
    Attrib virtual    0.025426266057186463
    Attrib workflow    0.01531877308907032
    Attrib academia    -0.04916161291159198
    Attrib acceler    -0.014596101661794442
    Attrib assist    -0.023295365710243016
    Attrib attitud    -0.03307301089102839
    Attrib bore    -0.0027819632320802076
    Attrib bridg    -0.0018237518422483943
    Attrib clear    -0.0040446238127647815
    Attrib control    0.008345193241193337
    Attrib crucial    0.04475456412218655
    Attrib depth    0.010942028268379481
    Attrib differ    0.004043914307805804
    Attrib diversifi    0.013790856096544223
    Attrib exampl    0.021566380191948013
    Attrib expect    0.007398741515547334
    Attrib fair    0.038868417858022156
    Attrib feedback    -0.0221566919103729
    Attrib fix    -0.020126870881107164
    Attrib handl    -0.0051984408507728674
    Attrib industri    -0.03727130935274796
    Attrib learner    0.021309435138305327
    Attrib lectur    -0.003366050128504914
    Attrib mode    0.006457362058140761
    Attrib motiv    -0.03062897067624815
    Attrib necessari    -0.009329234574621505
    Attrib pace    -0.029024507433072413
    Attrib progress    0.002331754827239671
    Attrib project    -0.025856689955598956
    Attrib provid    -0.04160709404276361
    Attrib real    0.03413154046730685
    Attrib resourc    -0.0348496765096809
    Attrib scratch    0.009793738098728296
    Attrib set    0.018590236424429325
    Attrib state    0.03410596346498411
    Attrib subject    8.12150651706514E-4
    Attrib success    0.04336777341536058
    Attrib taught    -0.011511661643077358
    Attrib theoret    -0.04550902547868572
    Attrib toy    0.044429590225637215
    Attrib unbal    -0.0293926686695287
    Attrib understand    0.02056279607578724
    Attrib veri    -0.010760631310388699
    Attrib analysi    -0.0450556574161953
    Attrib art    -0.0035579539128403723
    Attrib avoid    -0.018449142181320315
    Attrib comput    -0.031295415873798714
    Attrib consum    0.01617329486497592
    Attrib curv    -0.030929961109060402
    Attrib detect    -0.03191886624262121
    Attrib doe    0.04707726968114973
    Attrib failur    0.033875723410063945
    Attrib focus    0.04841643372162102
    Attrib git    7.725158184127518E-4
    Attrib induc    -2.1340699142733023E-4
    Attrib involv    0.04451826250013334
    Attrib issu    0.0240679332346746
    Attrib lead    0.026391671763212752
    Attrib mani    0.028898411449567802
    Attrib onli    0.003789824843716441
    Attrib overhead    0.012429275153527243
    Attrib power    0.01512474313276677
    Attrib specif    -0.038539927329819486
    Attrib static    -0.005002707925406603
    Attrib universitari    -0.047051723286351314
Sigmoid Node 116
    Inputs    Weights
    Threshold    0.045550041116071034
    Attrib actual    -0.026397675628252338
    Attrib agil    0.0078973180562876
    Attrib assess    0.0291624872257897
    Attrib autom    -0.04366650022798914
    Attrib becaus    0.00882737917636015
    Attrib code    0.038242644314023494
    Attrib complex    0.03281086759854704
    Attrib consequ    -0.019978234254233198
    Attrib cours    0.0015274105745593648
    Attrib deadlin    0.03943291127610003
    Attrib devop    -0.050282826561969536
    Attrib difficult    0.026182925248258684
    Attrib elabor    -0.0249816974077811
    Attrib environ    0.019288817960424885
    Attrib error    0.010112076764289263
    Attrib evalu    0.02325190304974585
    Attrib execut    -0.044247240092935014
    Attrib exercis    0.020715077799341324
    Attrib good    -0.03805768174960932
    Attrib hard    0.0348310441261332
    Attrib increas    0.020752328013142904
    Attrib iter    0.02969799691067193
    Attrib knowledg    -0.0177031863924665
    Attrib late    0.03349654763992305
    Attrib meant    0.049251584293835346
    Attrib mindset    0.019755207066624363
    Attrib previous    -0.030478106450463564
    Attrib program    0.0282744976841368
    Attrib queue    -0.046531778166632176
    Attrib quit    0.02715337183056936
    Attrib realist    -0.049116923930062555
    Attrib review    -0.05305910179529722
    Attrib sloppi    -0.029506317792028173
    Attrib solut    -0.018143382286793266
    Attrib strategi    -0.02658314391108323
    Attrib student    -0.04207269479823053
    Attrib submiss    -0.031809899216437856
    Attrib system    -0.04027635827409702
    Attrib teach    0.015479119027241882
    Attrib teacher    0.030028019465238528
    Attrib time    0.03283979769984859
    Attrib trivial    -0.037470597038863934
    Attrib unfortun    -0.02095485391590841
    Attrib unrel    -0.019034290351337
    Attrib wast    -0.025528564623220163
    Attrib work    -0.005756364983427728
    Attrib workload    -0.01485972096042537
    Attrib ‘no    0.03677547278638242
    Attrib ‘unlimit    0.03374139616347872
    Attrib alway    0.006560326164633665
    Attrib ambigu    -0.0075914017415923815
    Attrib amount    -0.048869403676996104
    Attrib bilater    -0.02533832777740561
    Attrib bodi    -0.03138907874601083
    Attrib collect    -0.03513975536271568
    Attrib communic    0.00907095211504064
    Attrib conduct    -0.018686582189801217
    Attrib conscious    -0.025561858040864385
    Attrib corpor    0.007091547019449757
    Attrib educ    0.016843808664538603
    Attrib effect    -0.0322012180584772
    Attrib engin    0.0421734892807039
    Attrib engineerigin    0.045275246461083794
    Attrib facilit    0.005566121449948765
    Attrib generic    -0.026023028847367513
    Attrib incorpor    0.01637620386914533
    Attrib inform    0.032932491796826883
    Attrib invest    0.03276935626364667
    Attrib lack    -0.0428452424513564
    Attrib limit    -0.03374886210869323
    Attrib littl    0.03876166223009489
    Attrib neglig    -0.02095581417104414
    Attrib part    0.013249153973352681
    Attrib plan    -0.01442466077178254
    Attrib possibl    -0.030073957956836414
    Attrib pratic    -0.04859386413471939
    Attrib prepar    0.048210672121678455
    Attrib privaci    -0.0056360308819334995
    Attrib proper    0.044681794853064914
    Attrib questionnair    -0.016953216558202186
    Attrib research    0.0032036860493613226
    Attrib site    0.034366130827662766
    Attrib softwar    0.019411890866770698
    Attrib sound    0.025302470787070673
    Attrib spend    0.041016861217654896
    Attrib staff    -0.02217319102737251
    Attrib standard    -0.032739598028863844
    Attrib team    -0.0334035185049174
    Attrib technolog    0.04830265637005703
    Attrib theori    0.015943703468320372
    Attrib tradit    -0.01286218453015817
    Attrib unabl    0.009279533607966137
    Attrib 125    0.040474469091357976
    Attrib attent    -0.030800185611794872
    Attrib avail    0.009223149748031956
    Attrib boundari    -0.016468761063163664
    Attrib cd    -0.047623467624962446
    Attrib ci    -0.015428790443789253
    Attrib concept    -0.02142815289948942
    Attrib consid    -0.04711025911020226
    Attrib crosscut    0.04609090755775526
    Attrib curricula    0.02638575192394821
    Attrib devot    -0.027550257443482898
    Attrib ect    -0.007397268260863822
    Attrib effort    0.01491911281556175
    Attrib fine    -0.009353334751832823
    Attrib frame    -0.008795266141317301
    Attrib high    0.007968274891982098
    Attrib higher    -0.03504952748252727
    Attrib hour    -0.00354814760622698
    Attrib insuffici    -0.04175336848624344
    Attrib minor    0.03833225163463657
    Attrib multidisciplinari    0.03884831489821815
    Attrib outdat    -0.0121007893622644
    Attrib prerequisit    0.026874625529886502
    Attrib receiv    0.03444990991015654
    Attrib shot    -2.0145558901614458E-4
    Attrib therefor    0.03216870742099737
    Attrib tune    -0.02478870881164487
    Attrib week    -0.018863084455743674
    Attrib “dev    0.02945649414301517
    Attrib “op    0.026767948949417655
    Attrib activ    -0.005243617430152952
    Attrib approach    -0.01871205916109944
    Attrib challeng    0.04851120952606727
    Attrib concentr    -0.01011394509607745
    Attrib cultur    0.017385242943825985
    Attrib dev    -0.034113345192728343
    Attrib develop    -0.01108174417914655
    Attrib difficulti    -0.035151466255770654
    Attrib emphas    -0.006537574809777227
    Attrib explain    -0.003774743282281602
    Attrib explor    0.016916948682883383
    Attrib feasibl    0.021007832235743727
    Attrib find    -0.0039016938344386474
    Attrib fundament    -0.0483253949078285
    Attrib iac    0.019244416897387637
    Attrib learn    -0.0491860958291598
    Attrib main    0.026394484299617875
    Attrib mutat    0.040932173919335596
    Attrib op    0.00885984129743305
    Attrib oper    -0.019764822356901024
    Attrib opt    0.009675280630044086
    Attrib perceiv    -0.008746100047285134
    Attrib pillar    0.02347596649918219
    Attrib pipelin    0.0443443288343533
    Attrib practic    0.0015808120112848084
    Attrib principl    -0.04075907245071855
    Attrib relat    0.028191483551966198
    Attrib stack    0.013792731763961863
    Attrib test    -0.036102469092666824
    Attrib theoric    0.030859203854905617
    Attrib trade    0.004291902613196661
    Attrib underpin    -0.012956908659328872
    Attrib univers    0.005310055594821602
    Attrib architectur    0.013568778786940417
    Attrib cloud    -0.026638777532840732
    Attrib complic    -0.01709623046260518
    Attrib contraint    -0.042869902815641604
    Attrib cost    0.03167742394801993
    Attrib creat    -0.031152362878601635
    Attrib initi    0.0416934278454943
    Attrib institut    -0.03930601760844842
    Attrib labori    0.04842256907045643
    Attrib maintain    0.048990328664422114
    Attrib polici    0.03469723211049906
    Attrib problem    -0.00880473507753897
    Attrib requir    0.04180875422240357
    Attrib secur    0.009101223070678587
    Attrib semi    -0.0424330874161879
    Attrib servic    -0.04154353683468061
    Attrib setup    0.01944385457929363
    Attrib tool    -0.0457734855360581
    Attrib virtual    0.022906894209121387
    Attrib workflow    -0.021949323611938604
    Attrib academia    0.012627067720936996
    Attrib acceler    0.03566068442162313
    Attrib assist    -0.017827580564275216
    Attrib attitud    0.004384557479455153
    Attrib bore    -0.02088285990465163
    Attrib bridg    0.003951938822119617
    Attrib clear    8.058512002116476E-4
    Attrib control    0.011905460264034072
    Attrib crucial    -9.894248712231783E-4
    Attrib depth    -0.049210534455974154
    Attrib differ    -0.024630417039950583
    Attrib diversifi    0.0011547811655899136
    Attrib exampl    -0.01941415347337303
    Attrib expect    -0.010177707860981086
    Attrib fair    0.02251260239892412
    Attrib feedback    -0.002306206268512962
    Attrib fix    -0.044638469809190444
    Attrib handl    -0.04272923075943816
    Attrib industri    -0.014980442779645548
    Attrib learner    -0.04812960206046917
    Attrib lectur    -0.02422757548165122
    Attrib mode    0.015982797757782708
    Attrib motiv    0.038190082622762696
    Attrib necessari    0.038002816627677204
    Attrib pace    0.031981942744194136
    Attrib progress    -0.0437448088266746
    Attrib project    -0.02766630088211552
    Attrib provid    -0.04111213728022321
    Attrib real    0.022639265758785155
    Attrib resourc    -0.012756777269212627
    Attrib scratch    0.004182325598048651
    Attrib set    0.03832798430457142
    Attrib state    -0.019967540600599527
    Attrib subject    -0.0489613452055107
    Attrib success    -0.020998523962610635
    Attrib taught    0.024600825603121178
    Attrib theoret    -0.031893394479516855
    Attrib toy    0.006868372428844563
    Attrib unbal    -0.030302355152957445
    Attrib understand    -0.002993494463959142
    Attrib veri    -0.040461541724750784
    Attrib analysi    0.04285537445060658
    Attrib art    -0.03679490769239468
    Attrib avoid    -0.04607866379025464
    Attrib comput    -0.03710469642776789
    Attrib consum    -0.02625742528442621
    Attrib curv    -0.011552926871380965
    Attrib detect    0.017205974087919285
    Attrib doe    0.013789444084856902
    Attrib failur    0.03849728010909059
    Attrib focus    -0.018377182552282566
    Attrib git    0.04485106781662426
    Attrib induc    -0.03347873412225442
    Attrib involv    -3.51389889476042E-4
    Attrib issu    0.011820107203353473
    Attrib lead    0.00734423489733151
    Attrib mani    0.0026231262365172844
    Attrib onli    0.04105116047364134
    Attrib overhead    -0.021933563473934686
    Attrib power    0.005857727426974349
    Attrib specif    0.02875299069181778
    Attrib static    -0.024447168637487433
    Attrib universitari    -0.0039565583910340365
Sigmoid Node 117
    Inputs    Weights
    Threshold    0.004351685650357332
    Attrib actual    0.011792877081222829
    Attrib agil    -0.04165240205770565
    Attrib assess    0.035510403666633175
    Attrib autom    -0.013304696633926208
    Attrib becaus    0.01679446977100325
    Attrib code    0.0034545787746020355
    Attrib complex    0.04733435344361387
    Attrib consequ    0.03340625293408701
    Attrib cours    -0.003216895775618256
    Attrib deadlin    0.023270846665940273
    Attrib devop    -0.034540485279243444
    Attrib difficult    0.0308265413704822
    Attrib elabor    -0.028241670567940327
    Attrib environ    0.017077486781952745
    Attrib error    0.04106886892376154
    Attrib evalu    -0.01982264277021961
    Attrib execut    0.017117276346974627
    Attrib exercis    0.0074458204613216325
    Attrib good    -0.04877035001126087
    Attrib hard    0.015855579228090392
    Attrib increas    0.017607475964957795
    Attrib iter    0.033790276494812976
    Attrib knowledg    -0.004040536973736763
    Attrib late    0.0012263574148264275
    Attrib meant    -0.008886971013611342
    Attrib mindset    -0.0296304550975628
    Attrib previous    0.00662264747261386
    Attrib program    0.017589815997579902
    Attrib queue    -0.023576415907457363
    Attrib quit    0.018618328822844712
    Attrib realist    0.034766535770800897
    Attrib review    -0.025768046010649522
    Attrib sloppi    0.037848971017714006
    Attrib solut    -0.008140342219794488
    Attrib strategi    -0.045958255096568715
    Attrib student    0.0031439446925037007
    Attrib submiss    -0.03447847055787451
    Attrib system    0.040323177126767494
    Attrib teach    -0.034137569597067624
    Attrib teacher    -0.039948306006188546
    Attrib time    -0.02459873800696395
    Attrib trivial    0.029516992227392277
    Attrib unfortun    0.005626121368426476
    Attrib unrel    0.03282166132486137
    Attrib wast    0.0025176750781987015
    Attrib work    -0.030842973789265624
    Attrib workload    0.017881565115088743
    Attrib ‘no    0.0289431043934371
    Attrib ‘unlimit    0.01613424172443649
    Attrib alway    -0.04727707979211885
    Attrib ambigu    -0.026814172411919177
    Attrib amount    -0.022118954146462408
    Attrib bilater    0.0015409166773572808
    Attrib bodi    -0.046827392450499244
    Attrib collect    -0.009614620681733091
    Attrib communic    0.04440270473002197
    Attrib conduct    -0.017843774728232488
    Attrib conscious    0.03472380401533916
    Attrib corpor    -0.00965720800928855
    Attrib educ    0.012344090144181771
    Attrib effect    -0.011376228511496424
    Attrib engin    -0.012761560144358856
    Attrib engineerigin    0.02358188347135744
    Attrib facilit    -0.020341886703902395
    Attrib generic    -0.018660689026672533
    Attrib incorpor    0.03466301868554984
    Attrib inform    -0.03910530330423308
    Attrib invest    -0.006727355698919114
    Attrib lack    -0.02978397810917935
    Attrib limit    0.020919063151798895
    Attrib littl    0.021891891646782916
    Attrib neglig    0.0019456538023401998
    Attrib part    -0.055150434134804596
    Attrib plan    0.022860173502519038
    Attrib possibl    0.006662358274107267
    Attrib pratic    -0.007835039799805786
    Attrib prepar    -0.028060044879620463
    Attrib privaci    0.025279035470530297
    Attrib proper    -0.0024522611647131787
    Attrib questionnair    -0.035006962428237254
    Attrib research    -0.010113939761454745
    Attrib site    -0.03652010746574206
    Attrib softwar    -0.04835106844121796
    Attrib sound    -0.02715721704226039
    Attrib spend    0.0026575128227779065
    Attrib staff    -0.02290599218645495
    Attrib standard    -0.02316072089489669
    Attrib team    -0.04403956190454071
    Attrib technolog    0.020857140708348168
    Attrib theori    0.02914623000395978
    Attrib tradit    0.0028339611237551917
    Attrib unabl    0.006433171322704116
    Attrib 125    -0.009412303674447772
    Attrib attent    0.029661084572271117
    Attrib avail    -0.022924799148788057
    Attrib boundari    0.035157665646163946
    Attrib cd    -0.03307075362189682
    Attrib ci    -0.01063745127670248
    Attrib concept    -0.021612104751201178
    Attrib consid    -0.03339268943358667
    Attrib crosscut    0.043294521332701744
    Attrib curricula    -0.04331903188522358
    Attrib devot    0.009383789109287465
    Attrib ect    -0.03702216208644721
    Attrib effort    0.03450760186537374
    Attrib fine    0.002954738486968936
    Attrib frame    -0.002782577755413365
    Attrib high    0.008117318217693284
    Attrib higher    -0.017976237331909117
    Attrib hour    0.02408840551911602
    Attrib insuffici    -0.006370399217913056
    Attrib minor    0.010037446136311322
    Attrib multidisciplinari    0.04819292551711875
    Attrib outdat    0.04098650930252322
    Attrib prerequisit    -0.022910857458391054
    Attrib receiv    0.0029694695490196103
    Attrib shot    0.023941724731410166
    Attrib therefor    -9.036135622506869E-4
    Attrib tune    0.048290163986602616
    Attrib week    0.04533160048147773
    Attrib “dev    0.023043140857152294
    Attrib “op    -0.029249628688761804
    Attrib activ    0.03295243590731466
    Attrib approach    0.02161311427516914
    Attrib challeng    -0.01473947787958417
    Attrib concentr    -0.0518386454798049
    Attrib cultur    -0.013937062365463862
    Attrib dev    0.032727321163377225
    Attrib develop    -0.026195011456322786
    Attrib difficulti    -0.042805768351279284
    Attrib emphas    -0.013631790129449919
    Attrib explain    0.022019442443520713
    Attrib explor    -0.017961638739767177
    Attrib feasibl    0.04145100667938888
    Attrib find    0.0323931639554064
    Attrib fundament    0.043946489147832904
    Attrib iac    0.022675154485686987
    Attrib learn    -0.02684735658370779
    Attrib main    -0.04750781375884342
    Attrib mutat    -0.015924401261783426
    Attrib op    0.03532870303009073
    Attrib oper    0.04665887495963128
    Attrib opt    -0.0011500886483935126
    Attrib perceiv    0.04647671505670699
    Attrib pillar    -0.015415742707842009
    Attrib pipelin    -0.01776406011802341
    Attrib practic    -0.048132531900358884
    Attrib principl    -0.035448788749449865
    Attrib relat    -0.03761328120767809
    Attrib stack    0.0245636566345388
    Attrib test    0.005876885823773034
    Attrib theoric    0.0010129373368249267
    Attrib trade    -0.023130169529576
    Attrib underpin    -0.051140960429247304
    Attrib univers    -0.007547361059265073
    Attrib architectur    0.03779436427396891
    Attrib cloud    -0.02369324521611318
    Attrib complic    -0.05019837662282398
    Attrib contraint    -0.033394941499985877
    Attrib cost    -0.01781052040116757
    Attrib creat    0.017148520181642334
    Attrib initi    0.046427153412065
    Attrib institut    0.0013938454127186278
    Attrib labori    -0.032478437560062266
    Attrib maintain    -0.004794494194989647
    Attrib polici    -0.013208336719644567
    Attrib problem    2.2901624931021076E-4
    Attrib requir    -0.04704099966668169
    Attrib secur    0.02356598177571012
    Attrib semi    0.037629128606331844
    Attrib servic    -0.009406480925689652
    Attrib setup    0.021691329803180535
    Attrib tool    0.04085891508078628
    Attrib virtual    6.078056243665767E-5
    Attrib workflow    0.023111424965853705
    Attrib academia    -0.016523669591681327
    Attrib acceler    0.01062182287919627
    Attrib assist    -0.005021735049724159
    Attrib attitud    -0.02134706062614441
    Attrib bore    -0.031106766546582655
    Attrib bridg    0.02445588004069726
    Attrib clear    -0.03795955978159801
    Attrib control    -0.04423359274430442
    Attrib crucial    0.03808569298165077
    Attrib depth    -0.003362607894262696
    Attrib differ    -0.02295236195189857
    Attrib diversifi    -0.015638191783510547
    Attrib exampl    -0.026185307442922325
    Attrib expect    -0.033688110384107885
    Attrib fair    0.03688618912992149
    Attrib feedback    0.013486936482570749
    Attrib fix    -0.015424473353503942
    Attrib handl    -0.0011509816185837907
    Attrib industri    -0.04292767437377
    Attrib learner    0.02029632963067396
    Attrib lectur    0.0058239731300557705
    Attrib mode    -0.016096675639052718
    Attrib motiv    -0.01031987104329328
    Attrib necessari    0.010378543669414961
    Attrib pace    -0.008897878528912752
    Attrib progress    0.0351475554633021
    Attrib project    0.005519867767862316
    Attrib provid    0.009906328929048993
    Attrib real    0.029911633855788624
    Attrib resourc    -0.005062125405426804
    Attrib scratch    -0.006169063937882858
    Attrib set    -0.02988466297959713
    Attrib state    0.024194229319755192
    Attrib subject    0.023617694754279425
    Attrib success    -0.022014989299375377
    Attrib taught    -0.0354580996784241
    Attrib theoret    0.015825257890854434
    Attrib toy    0.012750570324927175
    Attrib unbal    0.010398013929947733
    Attrib understand    0.0022002602309527147
    Attrib veri    -0.04615568307466475
    Attrib analysi    -0.02241107390650243
    Attrib art    -0.048470404964980604
    Attrib avoid    0.005117706660187883
    Attrib comput    0.02514837267555831
    Attrib consum    -0.04132749786771791
    Attrib curv    0.00638489107707868
    Attrib detect    0.028458684438818566
    Attrib doe    0.04096683513051034
    Attrib failur    0.01858437519850016
    Attrib focus    -0.008069150347011833
    Attrib git    0.0478614823869107
    Attrib induc    0.03271642345321978
    Attrib involv    0.0487741474554018
    Attrib issu    -0.04590702660718026
    Attrib lead    -0.03369847788337694
    Attrib mani    -0.04119958461264787
    Attrib onli    -0.037335257622214825
    Attrib overhead    -0.03548523915389711
    Attrib power    0.010540460072571802
    Attrib specif    0.002571923125100887
    Attrib static    -8.929929111842353E-5
    Attrib universitari    0.01925538201264851
Sigmoid Node 118
    Inputs    Weights
    Threshold    -0.02787747245041892
    Attrib actual    -0.002864179888076538
    Attrib agil    0.03360405803464622
    Attrib assess    -0.04760463757662417
    Attrib autom    -0.01066069380067601
    Attrib becaus    0.007421028759917122
    Attrib code    0.022616420647777597
    Attrib complex    0.02243411246921533
    Attrib consequ    0.01782881445788518
    Attrib cours    -0.021466676687571597
    Attrib deadlin    0.014693572155022289
    Attrib devop    -0.006549849593987551
    Attrib difficult    0.03373213504686358
    Attrib elabor    -0.00514116403564556
    Attrib environ    -0.01901549934187627
    Attrib error    -0.04035299158887534
    Attrib evalu    0.031155638021808936
    Attrib execut    -0.04255142321321054
    Attrib exercis    0.039425545653623606
    Attrib good    0.03604108495434463
    Attrib hard    0.04266765386803195
    Attrib increas    0.00508153614651293
    Attrib iter    0.034076452674838054
    Attrib knowledg    -0.03318387532175014
    Attrib late    0.0038286964396887363
    Attrib meant    -0.0124242634323634
    Attrib mindset    0.007555782244709484
    Attrib previous    0.016032425890232026
    Attrib program    -0.006582737921023284
    Attrib queue    -0.020225694285467333
    Attrib quit    -0.03722096353903081
    Attrib realist    -0.025022333594294007
    Attrib review    0.004619043315669696
    Attrib sloppi    -0.012914911234360508
    Attrib solut    -0.0032664504331728775
    Attrib strategi    -0.03431187171552614
    Attrib student    -0.028678614933916827
    Attrib submiss    0.04276775942615351
    Attrib system    -0.04979821792000674
    Attrib teach    0.026422598173772717
    Attrib teacher    0.031272248122217586
    Attrib time    8.521176418748142E-4
    Attrib trivial    -0.009781083492424505
    Attrib unfortun    0.02343093967765012
    Attrib unrel    -0.032802356613722675
    Attrib wast    0.035811719352445946
    Attrib work    -0.0025003870706974286
    Attrib workload    -0.05110091661776318
    Attrib ‘no    -0.029587104880762872
    Attrib ‘unlimit    -0.04315844795468562
    Attrib alway    -0.02437117128940326
    Attrib ambigu    0.02831903498287673
    Attrib amount    -0.03595602790273795
    Attrib bilater    -0.005576340063728858
    Attrib bodi    -0.03168694908768626
    Attrib collect    -0.011111146263636356
    Attrib communic    -0.003241525243057034
    Attrib conduct    -0.003282431523776927
    Attrib conscious    0.03348389180103305
    Attrib corpor    0.0029137648223898616
    Attrib educ    0.04221611222986079
    Attrib effect    0.047295895740981544
    Attrib engin    -0.041852173633948365
    Attrib engineerigin    -0.03661316810728322
    Attrib facilit    -0.0012632074704533587
    Attrib generic    0.053256296486598104
    Attrib incorpor    -0.047813439553683126
    Attrib inform    -0.008522884679599682
    Attrib invest    -0.011504519947969957
    Attrib lack    0.03389790282250836
    Attrib limit    -0.047191036255420905
    Attrib littl    0.018637352864723677
    Attrib neglig    -0.03883769665315942
    Attrib part    -0.044685659387615415
    Attrib plan    0.015795659450360905
    Attrib possibl    0.025119725597187795
    Attrib pratic    -0.01091655505397758
    Attrib prepar    -0.01306673075804339
    Attrib privaci    0.033728817141261164
    Attrib proper    -0.011190018605551917
    Attrib questionnair    -0.026137815969560885
    Attrib research    0.041110900936874625
    Attrib site    0.009834384295786869
    Attrib softwar    0.0364562660415938
    Attrib sound    0.02875745269391939
    Attrib spend    0.04328042722475565
    Attrib staff    -0.015934517194334828
    Attrib standard    0.006734535043770779
    Attrib team    0.01253636726650033
    Attrib technolog    0.04738073158603314
    Attrib theori    0.01694259544496243
    Attrib tradit    -0.034560383636499076
