=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Attrib verif    -0.030247431124044752
    Attrib viabl    -0.009594199216110584
    Attrib work    -0.0695416245623475
    Attrib advanc    0.12839611463157022
    Attrib aim    -0.0037869391210985904
    Attrib analysi    0.09422755558718458
    Attrib attribut    0.015895315627714367
    Attrib audienc    0.0838201234189555
    Attrib bloom    0.06061078571164587
    Attrib clarifi    0.021139836091767367
    Attrib concern    0.005231232770983587
    Attrib data    -0.004901281496385618
    Attrib decid    0.05638306325878097
    Attrib depth    -0.029872207607116483
    Attrib develop    0.04179177051122635
    Attrib direct    -0.007849074881255953
    Attrib engin    0.052598419991925396
    Attrib environ    0.006520850195664837
    Attrib inform    0.05836001857673398
    Attrib initi    0.013524484595988664
    Attrib insight    0.09698543010928858
    Attrib interest    0.007280255564676144
    Attrib lectur    0.018619491313178877
    Attrib materi    0.01771663403165638
    Attrib paper    0.046038488543554405
    Attrib peopl    0.019605982105391804
    Attrib possibl    0.13749535368204246
    Attrib present    0.02833626637774383
    Attrib problem    0.02520320239136019
    Attrib product    0.0037190392124256564
    Attrib progress    -0.03764008507283508
    Attrib qualiti    -0.01938445359359907
    Attrib questionnair    0.06716309520200224
    Attrib refer    0.05968739577603952
    Attrib relat    0.028337949444628696
    Attrib reveal    0.020072944481570636
    Attrib review    -0.03428292696364938
    Attrib role    -0.0370556397942207
    Attrib site    0.0227805454454346
    Attrib softwar    -0.03124658568658773
    Attrib staff    0.004209870166502268
    Attrib swebok    0.07300137115499922
    Attrib talk    0.07905470276021148
    Attrib taxonomi    -0.0033163443681400746
    Attrib team    0.11944011266296474
    Attrib technic    0.03750618473905102
    Attrib theoret    0.025141912208451266
    Attrib track    0.022521704134339012
    Attrib uncov    0.013160347441185646
    Attrib 125    -0.0597993087037229
    Attrib achiev    -0.023474656292616043
    Attrib adapt    0.007689919091585729
    Attrib addit    -0.02623532803568882
    Attrib address    -0.007005516094934736
    Attrib algorithm    0.014258623592426784
    Attrib amount    -0.023960347058257267
    Attrib approach    0.030364375417903856
    Attrib architectur    -0.03890934421226379
    Attrib backbon    -0.0219680417414796
    Attrib background    -0.03850538455501359
    Attrib basic    -0.026784043589429107
    Attrib becaus    -0.04650910899175117
    Attrib befor    0.04016085413350796
    Attrib build    -0.038580525345237565
    Attrib cd    -0.026958576760155593
    Attrib ci    -0.010504831968030981
    Attrib clear    -0.03712033362295383
    Attrib complement    -0.030182747338145386
    Attrib connect    0.0025551120547015085
    Attrib coupl    -0.00956106500994767
    Attrib cover    -0.022487520107066384
    Attrib curricula    -0.009056652022389046
    Attrib curriculum    -0.027961940668495746
    Attrib deliv    -0.044967466615979404
    Attrib deliveri    -0.018345388286946252
    Attrib deriv    -0.03760986043232338
    Attrib devop    -0.07468242210159294
    Attrib differ    -0.005531498455129191
    Attrib earli    -0.021579777676237085
    Attrib efficaci    -0.06548571429687818
    Attrib emphas    0.028702966067171706
    Attrib establish    -0.07857116120997384
    Attrib everi    -0.02462499757986499
    Attrib focus    -0.027682263335159295
    Attrib form    -0.003163888078684539
    Attrib happen    -0.008591508657188713
    Attrib hour    -0.04440976240552722
    Attrib hybrid    -0.047914078092234635
    Attrib iac    0.027947015641470275
    Attrib improv    0.001996433246170264
    Attrib instructor    -0.0031531692696041285
    Attrib interrel    -0.03176385884694842
    Attrib introduc    -0.07834292811714622
    Attrib kind    0.026355945442686355
    Attrib knowledg    -0.006940880309546114
    Attrib lab    -0.045752757392594115
    Attrib make    -0.07925115995304075
    Attrib motiv    -0.02435479053589978
    Attrib necessari    0.017670186866642894
    Attrib note    -0.04590588552124322
    Attrib op    0.004616740085814509
    Attrib oper    0.010445989910259329
    Attrib option    -0.06032310660549534
    Attrib outlin    -0.008652250965193514
    Attrib part    -0.012639799678549522
    Attrib philosophi    0.004946548978619859
    Attrib prerequisit    0.028261866804030367
    Attrib proper    -0.008044299695250116
    Attrib requir    -0.03249026229738795
    Attrib se    0.01000549922497028
    Attrib setup    0.003618133836345637
    Attrib side    -0.07780745770997388
    Attrib skill    -0.04393460461479229
    Attrib strengthen    -0.02344203775931324
    Attrib summer    0.00284229526769026
    Attrib teacher    -0.03875083578566543
    Attrib theori    -0.013203259574204419
    Attrib therefor    -0.03513631585413489
    Attrib time    -0.02994761535361491
    Attrib treat    -0.027755729604695866
    Attrib typic    -0.0034082520982311737
    Attrib week    -0.049972267862619886
    Attrib analys    -0.027862274613578302
    Attrib appli    0.0056287344703766585
    Attrib author    0.054585865836108444
    Attrib chang    -0.02468261020451688
    Attrib compromis    0.06560694332942178
    Attrib concept    0.014546416080711928
    Attrib cumbersom    -0.0031760962087064794
    Attrib custom    0.010140169229294825
    Attrib describ    -0.02059063752575955
    Attrib earlier    -0.0198283903980368
    Attrib easi    -0.005253567050097076
    Attrib educ    0.025711581096273407
    Attrib effect    -0.020079527896290115
    Attrib experi    -0.014269682256904495
    Attrib explain    -0.042730097261990556
    Attrib feedback    0.06587683193578532
    Attrib frame    0.025919714452020952
    Attrib fundament    -0.003540938961762825
    Attrib higher    -0.010963263091906724
    Attrib illustr    0.0714556393177083
    Attrib impos    0.06786783703220896
    Attrib innov    0.0305664068641175
    Attrib integr    0.061462026728798205
    Attrib intensifi    0.07505107532640806
    Attrib multidisciplinari    -0.012675007661690172
    Attrib onli    0.07499392212745197
    Attrib pedagog    0.058466579500464
    Attrib pillar    0.019071718581871067
    Attrib pipelin    0.06187074586511782
    Attrib preexist    0.05155446600486415
    Attrib principl    0.004508162258378961
    Attrib priori    -0.006942119773243419
    Attrib react    -0.02979850111519927
    Attrib realiz    -0.010649380261521119
    Attrib scratch    -0.002112975237453612
    Attrib share    0.002429146265508873
    Attrib togeth    0.0324083913584789
    Attrib understand    0.033967511468082516
    Attrib valu    0.0154642476357544
    Attrib visual    0.01696508375195896
    Attrib advantag    0.03358098594199942
    Attrib applic    -0.005106840785774466
    Attrib class    -0.02850295293676123
    Attrib cloud    0.10191290983009724
    Attrib consecut    0.007326606358540233
    Attrib day    0.002765866108035573
    Attrib effort    0.06573061220800193
    Attrib independ    -0.016030569568679244
    Attrib invest    0.04115991203435193
    Attrib lead    0.003969612694109456
    Attrib learner    -0.045095927344123064
    Attrib platform    -0.012827160684406482
    Attrib repositori    -0.03916280573624096
    Attrib run    0.042866202498562454
    Attrib save    0.02401390871459029
    Attrib script    0.041568861360213726
    Attrib serv    -0.03081941218640928
    Attrib server    0.052221494861013615
    Attrib set    0.029552520379518353
    Attrib signific    0.031576148579109765
    Attrib straightforward    0.04682070055801659
    Attrib suitabl    -0.03211791301323453
    Attrib activ    0.04182188992663006
    Attrib agil    -0.06719986583641505
    Attrib alreadi    -0.0024820516548776017
    Attrib ambassador    0.010311345148225147
    Attrib assist    -0.015205328648466652
    Attrib asynchron    0.01533719809857577
    Attrib atmospher    -0.04544608440524622
    Attrib base    -0.022559639029279873
    Attrib blend    -0.018231832091962254
    Attrib bring    0.033984211094105626
    Attrib busi    -0.005080578782886462
    Attrib campus    -0.04030608800047037
    Attrib candid    -0.0280610043807275
    Attrib center    0.030735983991234
    Attrib classroom    -0.021480004273080416
    Attrib collabor    -0.02423370260445719
    Attrib command    0.0396778006121265
    Attrib common    0.021908037611109266
    Attrib communic    0.028856366963817784
    Attrib consist    -0.007635674879104052
    Attrib creat    0.029227193401908273
    Attrib cross    0.03033166064540643
    Attrib defin    -9.135387662456948E-4
    Attrib descript    -0.010017116961193685
    Attrib detail    -0.030680413444209194
    Attrib devis    0.003947567324701167
    Attrib divers    0.021677136866055807
    Attrib driven    -0.031052414065732864
    Attrib easygo    -0.018973267433708144
    Attrib encourag    -0.06081073911519763
    Attrib engag    -0.014154654822800155
    Attrib execut    0.03885759718718406
    Attrib express    -0.011870284407311619
    Attrib factor    -0.02456933053757648
    Attrib favour    -0.049643928709136
    Attrib flip    -0.05544772097636241
    Attrib frontal    -0.04925576846842432
    Attrib function    0.00987932615573557
    Attrib good    0.0021297035990872687
    Attrib graphic    -0.06327025983173022
    Attrib group    -0.05409505339040248
    Attrib ideal    -0.03891377507806256
    Attrib implement    0.029562758741279234
    Attrib includ    0.012288123900422873
    Attrib industri    -0.06307277819253009
    Attrib instruct    -0.02544117090856253
    Attrib interact    -0.052068846612761205
    Attrib iter    0.010703050677421796
    Attrib jenkin    0.004941798438750505
    Attrib key    -0.046199640368246614
    Attrib life    -0.031268228263449716
    Attrib line    -0.028987584846340283
    Attrib manag    -0.009658490614240628
    Attrib met    -0.04718350790824948
    Attrib method    -0.04582873078956043
    Attrib minim    0.04157583528606172
    Attrib mix    -0.0503068057596884
    Attrib object    -0.02371369788847722
    Attrib offlin    -0.01595990216775161
    Attrib onlin    -0.03486747690506157
    Attrib open    -0.027898040691095916
    Attrib organ    -5.182347881210442E-4
    Attrib outcom    -0.010108254673464212
    Attrib paramount    -0.04821396545361295
    Attrib partner    -0.04316744048078683
    Attrib pbl    0.02692703311040089
    Attrib peer    -0.04487310778524257
    Attrib perform    -0.02107625279136143
    Attrib person    -0.054425199249498624
    Attrib primari    0.005166894062461274
    Attrib program    -0.01409483429430751
    Attrib prove    0.025905277023796695
    Attrib provid    -0.03725951382557126
    Attrib real    0.006997750070645569
    Attrib realist    -0.043265512171460005
    Attrib releas    -0.0018062343651628642
    Attrib repres    0.011079535357584073
    Attrib request    0.027990442432565918
    Attrib revis    0.03011303420979066
    Attrib session    -5.725572189866963E-4
    Attrib simul    -0.06391779359059269
    Attrib specif    -0.0012739492516410293
    Attrib step    -0.023930633716938886
    Attrib style    -0.014072622703136
    Attrib subject    -0.04023118305127327
    Attrib success    0.03649732974366567
    Attrib support    0.0549319293896446
    Attrib tackl    -0.030621708567215907
    Attrib taught    -0.01398580240448003
    Attrib term    -0.049617118635338985
    Attrib tradit    -0.020685470462304418
    Attrib train    -0.05159235635434784
    Attrib transfer    -0.04966998125354562
    Attrib tri    0.027299493448188737
    Attrib trust    -0.00594313899293318
    Attrib turn    -3.021359546461702E-4
    Attrib tutor    0.010514600358786534
    Attrib type    0.033141765058851844
    Attrib univers    -0.04799801695697354
    Attrib virtual    -0.005252955027849635
    Attrib workflow    0.0029777082823212245
    Attrib written    -0.0470290240855576
    Attrib “small    -0.04326560625695182
    Attrib abl    0.07158020312459869
    Attrib alecc    0.08596623906314055
    Attrib alecss    0.06015150529080816
    Attrib amazon    0.08096195999398287
    Attrib architect    0.039275596281564074
    Attrib assembl    0.07149841099171404
    Attrib attent    0.06439558522011979
    Attrib automat    0.11073825625941677
    Attrib aw    0.025714767650663013
    Attrib becom    0.011667827023501902
    Attrib begin    0.05533471265114388
    Attrib check    0.14300565916654068
    Attrib choos    0.06965519656591507
    Attrib code    -0.0034165434619817135
    Attrib collect    0.03955127160353077
    Attrib comput    0.02318150237832157
    Attrib consum    0.027109380847981708
    Attrib correct    0.03825660917627721
    Attrib demand    0.042971795344784576
    Attrib detect    0.10854089879528749
    Attrib docker    0.06906488586971406
    Attrib dure    0.007655812847609749
    Attrib facilit    -0.016862142596930876
    Attrib familiar    0.12107801130465315
    Attrib gain    0.02327310219280025
    Attrib generat    0.05850067750795849
    Attrib high    0.07944448041796745
    Attrib identifi    0.03524553425131528
    Attrib individu    0.04323670076912696
    Attrib led    0.015794483991044335
    Attrib load    0.08290083645953096
    Attrib manual    0.0861121213345646
    Attrib meant    0.1333452449986631
    Attrib member    -0.005480893970885811
    Attrib paid    -0.012954123269907676
    Attrib port    0.08053143114093828
    Attrib power    0.06308367832311879
    Attrib quick    0.008387339006201722
    Attrib reduc    0.06452464805724153
    Attrib remedi    0.042751059687015355
    Attrib report    0.07275649919873521
    Attrib result    0.04945079361728413
    Attrib simpl    0.0621410776053171
    Attrib stage    0.07426337865632876
    Attrib start    0.023296799876748854
    Attrib state    0.0600220513487797
    Attrib static    0.020699620900260066
    Attrib stop    0.06889652820415705
    Attrib submit    0.05775622845875883
    Attrib tas    0.07954132554116876
    Attrib themselv    0.08020261024198375
    Attrib version    0.09526853354970834
    Attrib warn    0.0432666531073184
    Attrib web    0.06414194958065372
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.04197100294581719
    Attrib aspect    -0.04783249229213085
    Attrib assess    0.0015390779048959618
    Attrib assign    0.02295879120397253
    Attrib autom    -0.048475718491670816
    Attrib beginn    0.03518905722689162
    Attrib case    0.006186408525854175
    Attrib chain    0.0321999692264903
    Attrib choic    0.0029144549736705876
    Attrib configur    -0.04554186207588511
    Attrib context    0.014753349732717304
    Attrib continu    0.015761512606999022
    Attrib control    -0.03662249670236453
    Attrib cours    0.0330845652156551
    Attrib deploy    0.021720497030848034
    Attrib design    -0.02738578150049949
    Attrib emphasis    0.02471884258976015
    Attrib evolv    -0.017982267505937316
    Attrib exam    -0.04418031252978957
    Attrib extern    -0.03326934322502589
    Attrib file    -0.03681611895109042
    Attrib final    0.007713495129651423
    Attrib fine    -0.0226583664986767
    Attrib give    -0.014025932255622901
    Attrib grain    -0.011060559825597152
    Attrib import    0.031585115579713066
    Attrib increas    0.04296765357075381
    Attrib input    0.05270769902979223
    Attrib inspect    0.03267543310490006
    Attrib interfac    -0.002272168884936133
    Attrib learn    -0.025231751086308436
    Attrib log    0.015217137625464483
    Attrib mayb    0.040006487480264835
    Attrib mechan    0.049085540205033036
    Attrib metric    -0.01305363384255428
    Attrib monitor    0.036200006802310995
    Attrib output    -0.018760751980486063
    Attrib practic    0.012060528979865716
    Attrib precheck    0.04471814987450943
    Attrib process    0.02540974071661056
    Attrib project    0.04251496780249968
    Attrib properti    -0.025151059013172963
    Attrib push    0.039349638992851876
    Attrib relev    -0.00740398215139212
    Attrib runtim    0.02580097612823204
    Attrib servic    0.04164375440702346
    Attrib special    0.04365194873769914
    Attrib student    -0.007526333980760365
    Attrib submiss    0.011195289168789384
    Attrib system    -0.01776704753060869
    Attrib teach    0.034739411042516086
    Attrib techniqu    -0.011844489477469779
    Attrib technolog    0.013279830891835067
    Attrib test    0.037243249239652894
    Attrib tool    0.017997031924623094
    Attrib user    -0.041838699593983224
    Attrib valid    0.010110515188171807
    Attrib verif    -0.045583489129538655
    Attrib viabl    -0.04247886909861468
    Attrib work    -0.011159669950313783
    Attrib advanc    -0.018388301700256106
    Attrib aim    0.028661878497133555
    Attrib analysi    0.028238505853696475
    Attrib attribut    -0.040796755224657984
    Attrib audienc    -0.015313902285788699
    Attrib bloom    0.04366890067338544
    Attrib clarifi    0.006864039681973641
    Attrib concern    0.010077094071902229
    Attrib data    -0.04463806393295336
    Attrib decid    -0.009312052561520106
    Attrib depth    0.05060497571360233
    Attrib develop    -0.027872298486378247
    Attrib direct    0.03445281429355369
    Attrib engin    -0.0014134419641817471
    Attrib environ    0.005139691392349987
    Attrib inform    -0.0062503403049045635
    Attrib initi    0.034515753174092514
    Attrib insight    -0.033014085170225894
    Attrib interest    -0.007410325505754621
    Attrib lectur    -0.020261944271631017
    Attrib materi    0.05593041112466835
    Attrib paper    9.315388664463231E-5
    Attrib peopl    -0.027649995813613472
    Attrib possibl    0.013660145405564835
    Attrib present    0.05871983882875913
    Attrib problem    0.050613800982735775
    Attrib product    0.04417666548429886
    Attrib progress    -0.01481462973973551
    Attrib qualiti    -0.024944108781295864
    Attrib questionnair    8.99501690244922E-4
    Attrib refer    -0.03223650428692967
    Attrib relat    0.009226871565730035
    Attrib reveal    0.022300644798809017
    Attrib review    0.009656245547626716
    Attrib role    0.05732882180985239
    Attrib site    0.018247084941503372
    Attrib softwar    0.0020211077611690625
    Attrib staff    0.04858554397617842
    Attrib swebok    0.029943125517775532
    Attrib talk    0.04668339080288373
    Attrib taxonomi    0.025743231926023506
    Attrib team    -0.023358448103665018
    Attrib technic    0.060967082387374985
    Attrib theoret    0.031391376734891514
    Attrib track    0.009237065950917667
    Attrib uncov    -0.008974629901267538
    Attrib 125    0.035948994997737294
    Attrib achiev    -0.04406869787756985
    Attrib adapt    -0.04105015496856861
    Attrib addit    0.024936627608292652
    Attrib address    0.006019303089748989
    Attrib algorithm    0.04173296046922633
    Attrib amount    0.02867664467277127
    Attrib approach    0.012821116551790735
    Attrib architectur    0.04800675822388877
    Attrib backbon    0.029882480089865913
    Attrib background    0.033446173550950684
    Attrib basic    -0.005622157142351945
    Attrib becaus    0.02906786428858425
    Attrib befor    -0.018125770283793606
    Attrib build    0.04056054204356951
    Attrib cd    -0.028900649249690716
    Attrib ci    0.05178296751020227
    Attrib clear    0.04131982593364393
    Attrib complement    -0.039235688287339664
    Attrib connect    0.03613605543717866
    Attrib coupl    0.041343079319091765
    Attrib cover    0.054294060106915766
    Attrib curricula    -0.04097410479851773
    Attrib curriculum    0.03621140308704678
    Attrib deliv    0.033539476261879184
    Attrib deliveri    -0.012471799941127775
    Attrib deriv    -0.003635856353481864
    Attrib devop    0.03513270918734006
    Attrib differ    -0.0019153801118715985
    Attrib earli    0.008051034738136138
    Attrib efficaci    0.02049007084734626
    Attrib emphas    0.03180813694932293
    Attrib establish    -0.041982052601772346
    Attrib everi    -0.03340463536257269
    Attrib focus    -0.029981225187046438
    Attrib form    -0.036332354128568126
    Attrib happen    7.393878644306089E-4
    Attrib hour    0.0308652363326034
    Attrib hybrid    -0.017972793381512968
    Attrib iac    0.0036549917854861824
    Attrib improv    -0.009995663166510715
    Attrib instructor    0.01717145970728358
    Attrib interrel    0.024143330860657106
    Attrib introduc    0.015149554416290671
    Attrib kind    -0.03940993899302011
    Attrib knowledg    -0.006162659416619214
    Attrib lab    0.02651934130796581
    Attrib make    -0.02911537860487779
    Attrib motiv    -0.010027951261657937
    Attrib necessari    0.0057717933720849175
    Attrib note    0.021892548939699392
    Attrib op    0.03640146292242925
    Attrib oper    0.015753654665349635
    Attrib option    -0.013233740559480288
    Attrib outlin    -0.040927232668347586
    Attrib part    0.04194766721528263
    Attrib philosophi    -0.02237467541067648
    Attrib prerequisit    -0.03937776732028732
    Attrib proper    -0.028232426231776964
    Attrib requir    0.005448016483140728
    Attrib se    0.018603573701302605
    Attrib setup    0.008042287229309273
    Attrib side    -0.04355186833769747
    Attrib skill    -0.009332445009818965
    Attrib strengthen    4.900989732761934E-4
    Attrib summer    0.043684302460588714
    Attrib teacher    -0.034295809782187325
    Attrib theori    0.016855910948086944
    Attrib therefor    -0.01587127362793095
    Attrib time    0.030468513083386196
    Attrib treat    0.048738430093043905
    Attrib typic    -0.04601965666807237
    Attrib week    -0.01959440865381902
    Attrib analys    0.04454937581741281
    Attrib appli    -0.008004610556428097
    Attrib author    0.05192453074235872
    Attrib chang    0.050428393946290236
    Attrib compromis    0.0288290515585397
    Attrib concept    0.022278505467899227
    Attrib cumbersom    0.004513992899714416
    Attrib custom    0.03501269216851825
    Attrib describ    0.03907981134782553
    Attrib earlier    0.013888941126910772
    Attrib easi    0.05184818438130932
    Attrib educ    0.002459257739403238
    Attrib effect    0.050466916432747075
    Attrib experi    -0.010279378184145465
    Attrib explain    0.042571853150152855
    Attrib feedback    -0.020276538530169922
    Attrib frame    -0.007509585820622052
    Attrib fundament    -0.006828093088241815
    Attrib higher    -0.023934131194982913
    Attrib illustr    -0.01689905549878093
    Attrib impos    0.050364029335751535
    Attrib innov    0.06653549324063247
    Attrib integr    0.025880493750906276
    Attrib intensifi    0.050448210204330414
    Attrib multidisciplinari    -0.021070395788722277
    Attrib onli    0.010431445608071672
    Attrib pedagog    -0.019451468571654997
    Attrib pillar    0.017737486093940876
    Attrib pipelin    0.06023337089627386
    Attrib preexist    -0.03552477788048055
    Attrib principl    0.03014037279328294
    Attrib priori    0.060492763986921085
    Attrib react    -0.004294896428825824
    Attrib realiz    -0.013286860670521844
    Attrib scratch    0.010859720192817151
    Attrib share    0.02083610649141457
    Attrib togeth    0.03719570878223727
    Attrib understand    -0.008812649851560281
    Attrib valu    0.05285718351685119
    Attrib visual    0.016055185935592804
    Attrib advantag    0.012536827710905366
    Attrib applic    -0.009452634266929954
    Attrib class    0.018649890912796688
    Attrib cloud    -0.04075799774827545
    Attrib consecut    0.053752247641967156
    Attrib day    -0.0032940143532223967
    Attrib effort    0.060362948838198406
    Attrib independ    -0.020421609795368827
    Attrib invest    0.026422184653682238
    Attrib lead    0.010651419172941037
    Attrib learner    0.044080663716813746
    Attrib platform    0.017069921916690985
    Attrib repositori    -0.03163747236593257
    Attrib run    -0.01693750955470359
    Attrib save    -0.012246916910888249
    Attrib script    0.03946029509069677
    Attrib serv    0.02076383496050922
    Attrib server    -0.012859507775288569
    Attrib set    -0.01790578481325434
    Attrib signific    -0.015537230663942959
    Attrib straightforward    -0.015579969011521515
    Attrib suitabl    0.05927327715151461
    Attrib activ    -0.023379678068036525
    Attrib agil    0.03959019116230139
    Attrib alreadi    -0.03726584584998199
    Attrib ambassador    0.013738787896293547
    Attrib assist    0.044558364860006895
    Attrib asynchron    0.04938096717900381
    Attrib atmospher    0.0051338651543353445
    Attrib base    0.051995854487982364
    Attrib blend    0.053408022992833454
    Attrib bring    0.05104030303833689
    Attrib busi    0.03996782347783865
    Attrib campus    0.053381312427726334
    Attrib candid    0.035185326709354384
    Attrib center    0.024753866380231516
    Attrib classroom    -0.003941379190000871
    Attrib collabor    0.032661958501383065
    Attrib command    -0.009483971006861488
    Attrib common    0.05237844377778096
    Attrib communic    0.055106734004532545
    Attrib consist    0.022383906447028642
    Attrib creat    0.019352145798012515
    Attrib cross    0.016953816134871447
    Attrib defin    0.029886767951372323
    Attrib descript    -0.008817901134619293
    Attrib detail    0.05621118366121613
    Attrib devis    0.05787243903592533
    Attrib divers    0.0057316842354812395
    Attrib driven    0.014567015953073722
    Attrib easygo    0.044029499745414355
    Attrib encourag    -0.032805530539553096
    Attrib engag    0.0035115328155170514
    Attrib execut    0.0012949668624609608
    Attrib express    0.009392795543654764
    Attrib factor    0.03916399574328465
    Attrib favour    0.02984557613616041
    Attrib flip    -0.019587448065595266
    Attrib frontal    -0.01884595528102012
    Attrib function    0.01173191558323443
    Attrib good    0.02607983813114915
    Attrib graphic    0.009589944054930483
    Attrib group    -0.026794261970124928
    Attrib ideal    0.0333507632871809
    Attrib implement    -0.02872691599937495
    Attrib includ    -0.0034639148154405742
    Attrib industri    0.001254053875178794
    Attrib instruct    0.014537767152724248
    Attrib interact    0.05296121584467382
    Attrib iter    -0.019358232854264502
    Attrib jenkin    -0.003117409447791109
    Attrib key    0.02125010982091632
    Attrib life    0.003672128756846659
    Attrib line    0.046439517981409856
    Attrib manag    -0.023368997656464562
    Attrib met    0.05056964003117048
    Attrib method    0.008092192188366803
    Attrib minim    0.040733118000700876
    Attrib mix    -0.008209301648559842
    Attrib object    -0.020980153134504843
    Attrib offlin    -0.02497845718227861
    Attrib onlin    -0.018394662006065383
    Attrib open    0.037223493325052585
    Attrib organ    0.06251026289572358
    Attrib outcom    0.04542805561386793
    Attrib paramount    -0.020668106388276177
    Attrib partner    0.0628804498267607
    Attrib pbl    0.019604490339709825
    Attrib peer    0.048868612516842574
    Attrib perform    -0.002235441129079887
    Attrib person    -5.881588633326239E-4
    Attrib primari    -0.012125812245238546
    Attrib program    0.04629607280132262
    Attrib prove    0.027570884445967208
    Attrib provid    0.055262306356022785
    Attrib real    0.0025866163330046914
    Attrib realist    0.005060696729884087
    Attrib releas    0.02221670945079356
    Attrib repres    -0.030304367527939836
    Attrib request    0.006715012584578135
    Attrib revis    0.055293556712052126
    Attrib session    -0.028211854840235414
    Attrib simul    0.026995296671378295
    Attrib specif    0.037295174304273586
    Attrib step    -0.035950911610024894
    Attrib style    0.04326312660145028
    Attrib subject    0.0019043270301031734
    Attrib success    -0.035547353519100135
    Attrib support    -0.01613315442018386
    Attrib tackl    0.039566654061284165
    Attrib taught    -0.0107841896776528
    Attrib term    0.015399320763893228
    Attrib tradit    -0.019401889531190104
    Attrib train    0.003515111521658357
    Attrib transfer    0.03569754454348068
    Attrib tri    0.005979963977482166
    Attrib trust    0.0186111442936651
    Attrib turn    -0.04135846943361484
    Attrib tutor    0.051204366819611866
    Attrib type    0.0036745794208087965
    Attrib univers    0.027470487722952117
    Attrib virtual    -0.017667128314219398
    Attrib workflow    -0.01723570633143528
    Attrib written    0.053555886400317526
    Attrib “small    0.02421871187976984
    Attrib abl    -0.04548108654060146
    Attrib alecc    -0.02385395047206407
    Attrib alecss    -0.004257844592253689
    Attrib amazon    0.02970249710325553
    Attrib architect    0.014939262636049484
    Attrib assembl    -0.03603517904289356
    Attrib attent    0.002315315959958142
    Attrib automat    0.00232644591519413
    Attrib aw    0.016675534217590146
    Attrib becom    -0.0498746926321833
    Attrib begin    0.0012958508997433893
    Attrib check    0.02414032501803895
    Attrib choos    0.0029828674796984677
    Attrib code    0.00812502935590697
    Attrib collect    -0.048839069795858704
    Attrib comput    0.0041327399359750465
    Attrib consum    -0.03246589698548465
    Attrib correct    -0.0034485231276115747
    Attrib demand    0.008143101754796515
    Attrib detect    -0.04461330628292178
    Attrib docker    -0.017247411815944313
    Attrib dure    0.004761413030111017
    Attrib facilit    0.04651459120457505
    Attrib familiar    -0.007508538950762546
    Attrib gain    0.019980946035135037
    Attrib generat    -0.052293876110933724
    Attrib high    0.012586711024962217
    Attrib identifi    -0.04247565275137805
    Attrib individu    0.02923628187440011
    Attrib led    0.04177583380324822
    Attrib load    -0.013998159695986492
    Attrib manual    -0.04808244642903605
    Attrib meant    0.009261031162045666
    Attrib member    0.006097434858761522
    Attrib paid    -0.025249872731394805
    Attrib port    -0.046768132938254436
    Attrib power    -0.025786213856710517
    Attrib quick    -9.378273284206141E-4
    Attrib reduc    -0.02955976798288475
    Attrib remedi    -0.0013471516612131168
    Attrib report    0.018546804335006564
    Attrib result    -0.030681582907769216
    Attrib simpl    -0.044979373953318344
    Attrib stage    0.03704503214450388
    Attrib start    -0.02992983002904455
    Attrib state    -0.032750590159583044
    Attrib static    -0.03933800855347631
    Attrib stop    -0.041801591325487365
    Attrib submit    0.008235536040281533
    Attrib tas    0.03795796715520307
    Attrib themselv    -0.04390760283355122
    Attrib version    0.03501540785906398
    Attrib warn    0.003025542749039466
    Attrib web    -0.025711185675162743
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.03710733039503985
    Attrib aspect    0.14731379483093876
    Attrib assess    0.23507197548707512
    Attrib assign    0.05772541081386151
    Attrib autom    0.11686249333052297
    Attrib beginn    0.04678784856066059
    Attrib case    0.04549717256247305
    Attrib chain    0.016303805429156645
    Attrib choic    -0.00161506075199214
    Attrib configur    0.016139734773155112
    Attrib context    0.09443242974040689
    Attrib continu    0.04274544469893231
    Attrib control    0.09057483664797611
    Attrib cours    0.24507994675921335
    Attrib deploy    -0.041611130071310065
    Attrib design    -0.022318254482432697
    Attrib emphasis    0.15129649830987701
    Attrib evolv    0.07764085302861418
    Attrib exam    0.15318609554503493
    Attrib extern    0.048568321966046595
    Attrib file    0.010535217260473358
    Attrib final    0.17838406377420615
    Attrib fine    0.057279174307276005
    Attrib give    0.08485279550519113
    Attrib grain    0.08698898875192046
    Attrib import    0.10723714046964844
    Attrib increas    0.09064053837183221
    Attrib input    0.08414926458643629
    Attrib inspect    0.06801639993211359
    Attrib interfac    0.037990907025577676
    Attrib learn    0.15482767423206056
    Attrib log    0.011961466611276988
    Attrib mayb    0.16607031654606974
    Attrib mechan    -0.025211686534126077
    Attrib metric    0.1251547396934507
    Attrib monitor    0.05896769848230392
    Attrib output    0.0059424056764732095
    Attrib practic    0.04820413274265831
    Attrib precheck    0.11633303815957852
    Attrib process    -0.05398665132303553
    Attrib project    -0.008707451472404296
    Attrib properti    0.09002590751588466
    Attrib push    0.050274528534837985
    Attrib relev    0.10549337330166053
    Attrib runtim    0.09116254146541757
    Attrib servic    -0.02109023698013985
    Attrib special    -0.037089166833776575
    Attrib student    0.006125236149434518
