=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 28    -0.38432522732157814
    Node 29    0.14280551993062224
    Node 30    -0.2396057590203053
    Node 31    -0.04262834554693314
    Node 32    0.23655565817417834
    Node 33    -0.23644304639289862
    Node 34    -0.5249385799918674
    Node 35    -0.03269877552616551
    Node 36    -0.34465528589168765
    Node 37    -0.08484105986310964
    Node 38    -0.001145279731621741
    Node 39    -0.1795350007972178
    Node 40    0.012024980642656996
    Node 41    0.4276085964215673
    Node 42    -0.19117735243288844
    Node 43    -0.4592113342215796
    Node 44    -0.20107490950804213
    Node 45    -0.3355037039273231
    Node 46    0.1310340143650068
    Node 47    -0.5487172026676702
    Node 48    -0.09778290584876191
    Node 49    -0.02436252593875271
    Node 50    -0.289345019738513
    Node 51    -0.7366783231364648
    Node 52    1.0547346266058077
    Node 53    -0.27804525223383336
    Node 54    -0.14390261719205552
    Node 55    -0.03188965403094946
    Node 56    0.4994717201904551
    Node 57    0.052648406849186244
    Node 58    -0.08567410751183374
    Node 59    -0.3995379686433842
    Node 60    -0.37053242698206446
    Node 61    -0.10730077205565144
    Node 62    0.037681157190971065
    Node 63    -0.10966588108898485
    Node 64    -0.2911610179916995
    Node 65    -0.7605458924428428
    Node 66    -0.23148500539662603
    Node 67    -0.21203397971594826
    Node 68    -0.48432762546391106
    Node 69    -0.05470710333049317
    Node 70    -0.4436435600090288
    Node 71    -0.14322775416352712
    Node 72    0.3278805569906957
    Node 73    -0.5464785911674931
    Node 74    0.30371059964597324
    Node 75    -0.7727376539176573
    Node 76    -0.3506348362273057
    Node 77    -0.0736565178940221
    Node 78    0.9299415682965205
    Node 79    -0.0036787335487421485
    Node 80    0.028559591161310516
    Node 81    0.585354731292254
    Node 82    -0.11859862666009913
    Node 83    -0.22522264293859945
    Node 84    0.8692734758057297
    Node 85    -0.5702325590825957
    Node 86    0.39305716899279547
    Node 87    -0.2197833965941792
    Node 88    -0.052542382699133604
    Node 89    0.487405105401416
    Node 90    0.009342661678123193
    Node 91    0.7025625667489026
    Node 92    -0.4720859236399299
    Node 93    0.19140894377121692
    Node 94    -0.11946207622338552
    Node 95    0.6335905949989084
    Node 96    0.25178575367526945
    Node 97    -0.8245345324146697
    Node 98    -0.5730809171649274
    Node 99    -1.2824649982827372
    Node 100    0.18038307580435384
    Node 101    0.980391954451861
    Node 102    -1.2031497490750536
    Node 103    -0.058881868340622506
    Node 104    -0.3212502423896121
    Node 105    0.2523405199699324
    Node 106    -0.20580903238953396
    Node 107    -0.29206621634258545
    Node 108    0.008797415325443972
    Node 109    -0.1564178525355462
    Node 110    -0.35498044492200775
    Node 111    -0.11186544243675729
    Node 112    0.04988026532287516
    Node 113    0.9973917335321107
    Node 114    -0.10253618366903758
    Node 115    0.5506182580323112
    Node 116    -0.21645790564445935
    Node 117    -0.12879621000903213
    Node 118    -0.3008247946946434
    Node 119    -0.9791194513921275
    Node 120    0.6391303603105218
    Node 121    0.032230593445854605
    Node 122    -0.275011659671157
    Node 123    0.22599615444087276
    Node 124    -0.08725282528792802
    Node 125    0.4663818446226638
    Node 126    -0.054934230630875554
    Node 127    0.20377583293908313
    Node 128    -0.25929653922151524
    Node 129    -0.03521277591244682
    Node 130    0.6387417014139006
    Node 131    -0.07616894548043998
    Node 132    -0.289320398522172
    Node 133    -0.10656272000254814
    Node 134    0.8001475592527858
    Node 135    -0.041748574411691865
    Node 136    0.3045728478508548
    Node 137    -0.5845562412387878
    Node 138    0.533168871922281
    Node 139    0.1395109060808554
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.013547035685119611
    Attrib actual    -0.04266094390247363
    Attrib agil    -0.11568194904645383
    Attrib assess    -0.25078159770714004
    Attrib autom    0.001826263468886001
    Attrib becaus    -0.0663734024749921
    Attrib code    -0.06548600588147445
    Attrib complex    0.10615609440851842
    Attrib consequ    -0.10062640871401893
    Attrib cours    0.11674460901490676
    Attrib deadlin    0.021240294198583712
    Attrib devop    -0.014175889677099223
    Attrib difficult    -0.1543274557662079
    Attrib elabor    -0.011934629702070279
    Attrib environ    0.02923702529906997
    Attrib error    -0.038849027594067026
    Attrib evalu    -0.2766438337001643
    Attrib execut    -0.08503140057703541
    Attrib exercis    -0.13162673647395673
    Attrib good    -0.08142479262706852
    Attrib hard    -0.06450155119782305
    Attrib increas    -0.08436653682903844
    Attrib iter    -0.038368038619647084
    Attrib knowledg    -0.19379118290370745
    Attrib late    0.0010045828617459632
    Attrib meant    0.015934718747543722
    Attrib mindset    -0.1511988688095941
    Attrib previous    -0.08838916759869007
    Attrib program    0.018213453176361555
    Attrib queue    -0.048446151414704486
    Attrib quit    0.04887718748649299
    Attrib realist    -0.05924116136014312
    Attrib review    -0.13852705210004052
    Attrib sloppi    -0.13277736373190674
    Attrib solut    -0.043006962347306804
    Attrib strategi    -0.09107136991931156
    Attrib student    -0.005490065953264243
    Attrib submiss    -0.11598485185079899
    Attrib system    -0.12967940291533014
    Attrib teach    -0.07809100891949854
    Attrib teacher    -0.06374767674956659
    Attrib time    0.019112343999887926
    Attrib trivial    0.14344595145630545
    Attrib unfortun    -0.07752769254114042
    Attrib unrel    0.003915633331008708
    Attrib wast    -0.02595383900606049
    Attrib work    -0.060433848984825726
    Attrib workload    -0.22415826554884313
    Attrib ‘no    0.034926019433835026
    Attrib ‘unlimit    -0.16526161637587067
    Attrib alway    0.004319800367779427
    Attrib ambigu    -0.040247582338398584
    Attrib amount    -0.04965217398791752
    Attrib bilater    -0.06243938748051431
    Attrib bodi    -0.05007317594328942
    Attrib collect    -0.055621505404350596
    Attrib communic    -0.028540134815869145
    Attrib conduct    -0.004781346162418321
    Attrib conscious    -0.033374917476023835
    Attrib corpor    -0.03259724555831578
    Attrib educ    0.04560090677620302
    Attrib effect    0.028859378645023928
    Attrib engin    0.007023697708718538
    Attrib engineerigin    -0.06009999862544007
    Attrib facilit    -0.07222267991295041
    Attrib generic    -0.04843720499137135
    Attrib incorpor    -0.026425536846882182
    Attrib inform    -0.08031967512251606
    Attrib invest    -0.01275110664023129
    Attrib lack    0.0024796052943374005
    Attrib limit    -0.13691565304740094
    Attrib littl    -0.031298183501115656
    Attrib neglig    -0.03522821038123874
    Attrib part    -0.07264900891949888
    Attrib plan    0.03584519086383049
    Attrib possibl    -0.09029022025701763
    Attrib pratic    -0.019648349944917477
    Attrib prepar    0.020533707951926758
    Attrib privaci    -0.06679858634019274
    Attrib proper    -0.06817768477859963
    Attrib questionnair    -0.07064263567551399
    Attrib research    -0.14964077256757383
    Attrib site    -0.034243075041996474
    Attrib softwar    -0.06590602892082838
    Attrib sound    -0.12480976128181745
    Attrib spend    -0.060409127780870056
    Attrib staff    0.017983778860441405
    Attrib standard    -0.08163583288851715
    Attrib team    -0.07211490443813158
    Attrib technolog    -0.05828054521956324
    Attrib theori    -0.11723927613588306
    Attrib tradit    0.09603390871548545
    Attrib unabl    -0.012593722206839448
    Attrib 125    0.004378992390961067
    Attrib attent    0.0608019687295359
    Attrib avail    -0.0018863827041629838
    Attrib boundari    0.0541037882156687
    Attrib cd    -0.028558491554126653
    Attrib ci    0.016400083242737368
    Attrib concept    -0.015410284665609335
    Attrib consid    -0.027550257443482898
    Attrib crosscut    0.09918059201899748
    Attrib curricula    0.026879147398371814
    Attrib devot    0.0015755348270561215
    Attrib ect    -0.0267838782280045
    Attrib effort    0.08125755543541185
    Attrib fine    0.019320210588196565
    Attrib frame    0.04958735250891004
    Attrib high    0.1942341887387152
    Attrib higher    0.022562823676561677
    Attrib hour    0.028242988255946982
    Attrib insuffici    0.1585589495813419
    Attrib minor    0.06136478827504814
    Attrib multidisciplinari    0.09767596544135387
    Attrib outdat    -0.00344019348595391
    Attrib prerequisit    0.2739400373826278
    Attrib receiv    0.1014086501687177
    Attrib shot    0.03887030121694257
    Attrib therefor    0.10061169914364526
    Attrib tune    0.04016012152606867
    Attrib week    0.04984554344367714
    Attrib “dev    0.10237487932288017
    Attrib “op    0.1465809970145982
    Attrib activ    -0.06933717653624509
    Attrib approach    -0.06047909162446656
    Attrib challeng    0.037502206525853864
    Attrib concentr    0.00791192237440296
    Attrib cultur    -0.0462918816979537
    Attrib dev    -0.048706493930613354
    Attrib develop    -0.0692209609125732
    Attrib difficulti    -0.03214765426827028
    Attrib emphas    -0.04493004556307595
    Attrib explain    -0.024022457753812267
    Attrib explor    -0.06577125431517246
    Attrib feasibl    -0.031028028249047462
    Attrib find    -0.007696494218646169
    Attrib fundament    -0.0795442897746985
    Attrib iac    -0.07990522550869215
    Attrib learn    0.2235498236114012
    Attrib main    0.0211794064936094
    Attrib mutat    -0.04306443487430568
    Attrib op    0.04499777713016802
    Attrib oper    0.04729833960585708
    Attrib opt    -0.07394112319957552
    Attrib perceiv    -0.023514954282286383
    Attrib pillar    -0.028441391900825685
    Attrib pipelin    -0.027445232189330582
    Attrib practic    -0.006555645831396935
    Attrib principl    0.014261399168243852
    Attrib relat    0.016442858272900235
    Attrib stack    -0.0013464410780911764
    Attrib test    0.04767068477791249
    Attrib theoric    0.04466233840688729
    Attrib trade    -0.015416364292768965
    Attrib underpin    -0.036375645853829235
    Attrib univers    0.0845982030974395
    Attrib architectur    0.06170371988135046
    Attrib cloud    -0.027979095525918086
    Attrib complic    0.10713032272111132
    Attrib contraint    -0.020790385234693277
    Attrib cost    0.06377891233817543
    Attrib creat    0.12087475862434448
    Attrib initi    0.14128216364853105
    Attrib institut    -0.04473927368465222
    Attrib labori    0.1191441684080293
    Attrib maintain    0.10642426967077086
    Attrib polici    0.006830980157387513
    Attrib problem    0.11552795739705285
    Attrib requir    0.08087057581799811
    Attrib secur    -0.0016942121122188528
    Attrib semi    0.1204495030840957
    Attrib servic    0.0443664915421324
    Attrib setup    0.12218066984389885
    Attrib tool    0.4959669642868209
    Attrib virtual    0.0678128757894291
    Attrib workflow    0.03642833140852839
    Attrib academia    0.03861137062553696
    Attrib acceler    -0.05798010968953521
    Attrib assist    -0.041538375526603465
    Attrib attitud    0.04391810652199438
    Attrib bore    -0.0152757437202704
    Attrib bridg    0.007497917104253562
    Attrib clear    0.022833751746312726
    Attrib control    0.030284401369775366
    Attrib crucial    -0.08355705480218709
    Attrib depth    0.016326496140186213
    Attrib differ    0.03905706687111958
    Attrib diversifi    -0.031479578052856984
    Attrib exampl    0.012589928504063014
    Attrib expect    0.04355546139997196
    Attrib fair    0.004892907781452391
    Attrib feedback    -0.029476883564788982
    Attrib fix    -0.046405320261352204
    Attrib handl    0.0492029092094141
    Attrib industri    0.08679273063933769
    Attrib learner    0.044512208908162154
    Attrib lectur    0.10164623595249106
    Attrib mode    -0.01345827917536677
    Attrib motiv    -0.09240139511648479
    Attrib necessari    0.013768718038432135
    Attrib pace    -0.03716986472295754
    Attrib progress    0.041342249042008825
    Attrib project    -0.013514977520904473
    Attrib provid    -0.03113311691481225
    Attrib real    0.044391385956434
    Attrib resourc    0.03955298454027314
    Attrib scratch    0.0025889809293774013
    Attrib set    -0.05234173888422984
    Attrib state    0.09353193505347561
    Attrib subject    -0.07169692523731955
    Attrib success    -0.09223643078138957
    Attrib taught    -0.03776760889026812
    Attrib theoret    -0.02184128291909986
    Attrib toy    0.005040688707388538
    Attrib unbal    -0.013166048670363405
    Attrib understand    0.027757616215641677
    Attrib veri    -0.017455004520110902
    Attrib analysi    0.0439467894188886
    Attrib art    0.1064985868117193
    Attrib avoid    0.027515918901243275
    Attrib comput    0.1087222055880616
    Attrib consum    0.15223897530654756
    Attrib curv    -0.009072965768821474
    Attrib detect    0.20075357240813577
    Attrib doe    0.10267707625919031
    Attrib failur    0.05060062783747512
    Attrib focus    -0.03755829226133753
    Attrib git    0.15290454859549066
    Attrib induc    0.11194572730368892
    Attrib involv    -0.034750539163442506
    Attrib issu    0.06613860482888788
    Attrib lead    0.05399525755518702
    Attrib mani    0.1022947883950953
    Attrib onli    -0.041363724075680425
    Attrib overhead    0.07336283227335126
