=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib cd    -0.026195561029926175
    Attrib ci    0.027934864770032607
    Attrib clear    0.03659239235328412
    Attrib complement    0.020517555338519455
    Attrib connect    -0.012821078258840594
    Attrib coupl    -0.04446545766660714
    Attrib cover    -0.03460802297715027
    Attrib curricula    -0.04083038217677177
    Attrib curriculum    0.012670891173843093
    Attrib deliv    0.01702813065704851
    Attrib deliveri    -0.048630769118349855
    Attrib deriv    -0.02581792195189753
    Attrib devop    -0.03831062798795672
    Attrib differ    -0.04383757238235186
    Attrib earli    0.018848518711648235
    Attrib efficaci    0.0105700242943075
    Attrib emphas    -0.02643493155375593
    Attrib establish    -0.020991485671148936
    Attrib everi    0.0385274255156028
    Attrib focus    -0.017129546471070345
    Attrib form    -0.01303181163963907
    Attrib happen    -0.036768210959510404
    Attrib hour    -0.04550251997352766
    Attrib hybrid    0.03661916864734438
    Attrib iac    -0.024284571559574513
    Attrib improv    -0.041774332442562394
    Attrib instructor    -0.05731111376995187
    Attrib interrel    -0.048416575170435835
    Attrib introduc    -0.038275191137851584
    Attrib kind    -0.017205229926354267
    Attrib knowledg    0.008220698800618495
    Attrib lab    0.018756372747190775
    Attrib make    0.015271394440732925
    Attrib motiv    0.029511747081602136
    Attrib necessari    -0.0886187018739487
    Attrib note    -0.04334502889300416
    Attrib op    -0.03050951298391543
    Attrib oper    -0.059385056978963555
    Attrib option    -0.014391837637080613
    Attrib outlin    -0.0035601250631931286
    Attrib part    4.488825033521497E-4
    Attrib philosophi    0.0035634984905743004
    Attrib prerequisit    -0.028395210791704366
    Attrib proper    0.02445883757098672
    Attrib requir    -0.03658756169870405
    Attrib se    -0.04558651791049503
    Attrib setup    -7.256721322620591E-4
    Attrib side    -0.012629529471526003
    Attrib skill    -0.03617717493730685
    Attrib strengthen    -0.07174998214674924
    Attrib summer    -0.04338120665677189
    Attrib teacher    -0.0720647047688324
    Attrib theori    0.021141427645590766
    Attrib therefor    -0.02409828455658662
    Attrib time    -0.11236838380529623
    Attrib treat    -0.044505039439918216
    Attrib typic    -0.008700098074880673
    Attrib week    0.042755798760719596
    Attrib analys    -0.035970199050390034
    Attrib appli    0.028611448421643718
    Attrib author    0.024702518980900298
    Attrib chang    -0.04267455672266754
    Attrib compromis    -0.03851564167878131
    Attrib concept    -0.008296695026765319
    Attrib cumbersom    0.04222893280401653
    Attrib custom    -0.006662070409129404
    Attrib describ    -0.032739762621432064
    Attrib earlier    0.001445498362427057
    Attrib easi    -0.004360390546638816
    Attrib educ    0.01310190499556732
    Attrib effect    0.0029817483225457395
    Attrib experi    -0.024539880462563834
    Attrib explain    -0.07042992257674911
    Attrib feedback    -0.024176658706457264
    Attrib frame    -0.026855344833868866
    Attrib fundament    0.020583270549427365
    Attrib higher    0.008555438717995814
    Attrib illustr    -0.05827291358475397
    Attrib impos    0.03583457899541978
    Attrib innov    0.0043789026836721714
    Attrib integr    -0.03999935627041568
    Attrib intensifi    4.662151998566025E-4
    Attrib multidisciplinari    -0.03241402053920578
    Attrib onli    -0.029904520308691413
    Attrib pedagog    0.07211427112442069
    Attrib pillar    -0.037461087358258864
    Attrib pipelin    -0.052756465757936126
    Attrib preexist    0.01477579150860476
    Attrib principl    0.02155568785063136
    Attrib priori    -0.0017135565880475462
    Attrib react    -0.015206210771593585
    Attrib realiz    0.045338855184321694
    Attrib scratch    -0.05443432874841764
    Attrib share    0.042053981216364264
    Attrib togeth    0.01726322724238495
    Attrib understand    0.0038764046114477158
    Attrib valu    -0.036342567142056664
    Attrib visual    -0.018789775998615994
    Attrib advantag    0.001522601809821833
    Attrib applic    -0.023284977686105657
    Attrib class    0.02114540295521042
    Attrib cloud    -0.07967008938495282
    Attrib consecut    -0.0773590006328934
    Attrib day    0.004389820185007182
    Attrib effort    0.013000331400011389
    Attrib independ    0.027803900233432682
    Attrib invest    -0.04368984512915336
    Attrib lead    0.025638176850429115
    Attrib learner    -0.03898826655875657
    Attrib platform    0.007053166978781243
    Attrib repositori    -0.09628641123505116
    Attrib run    -0.026137971070972002
    Attrib save    -0.10566760935900157
    Attrib script    -0.11166242920049424
    Attrib serv    -0.006284315745633207
    Attrib server    -0.006420471956147493
    Attrib set    -0.07515863938902434
    Attrib signific    -0.10984842455367522
    Attrib straightforward    -0.0021906612092856257
    Attrib suitabl    -0.048442794532781774
    Attrib activ    -0.09789360948151254
    Attrib agil    0.022833677972079885
    Attrib alreadi    0.03355820518523714
    Attrib ambassador    -0.010625733378745304
    Attrib assist    -0.0030286946945915208
    Attrib asynchron    -0.00800036786190058
    Attrib atmospher    -0.019202490086104886
    Attrib base    0.05575049406586901
    Attrib blend    -0.03652822304407602
    Attrib bring    0.002654838110957368
    Attrib busi    -0.01958093121171874
    Attrib campus    0.03571152872804915
    Attrib candid    -0.013770856636959199
    Attrib center    -0.019322017659407643
    Attrib classroom    0.03915381180391922
    Attrib collabor    0.07362843725773982
    Attrib command    -0.028772213431203265
    Attrib common    -0.005016136899669066
    Attrib communic    -0.033441114273392844
    Attrib consist    -0.014801787833727646
    Attrib creat    -0.04268392310342753
    Attrib cross    0.008500643395787134
    Attrib defin    0.014607616881481154
    Attrib descript    0.05336191929805465
    Attrib detail    0.021949357072830144
    Attrib devis    0.03489851342403037
    Attrib divers    0.04879851620664953
    Attrib driven    -0.032737824677544214
    Attrib easygo    0.04443895537169777
    Attrib encourag    -0.008317941308255097
    Attrib engag    0.044529157034289314
    Attrib execut    -0.047226160051107524
    Attrib express    -3.529808520639815E-4
    Attrib factor    -0.01732029768263278
    Attrib favour    0.06886046129740993
    Attrib flip    -0.0018558436926251684
    Attrib frontal    -0.015484873216947352
    Attrib function    -0.014906300316773246
    Attrib good    0.05454372698414325
    Attrib graphic    0.04144254378105337
    Attrib group    -0.011261527669608806
    Attrib ideal    0.027988662287512386
    Attrib implement    0.02046366046329567
    Attrib includ    0.041639129936354144
    Attrib industri    0.02517214275371918
    Attrib instruct    0.01346088603692433
    Attrib interact    0.06660284704101581
    Attrib iter    0.034087606749908426
    Attrib jenkin    0.0423189229107455
    Attrib key    -0.002760303568801496
    Attrib life    0.02969865873671697
    Attrib line    -0.03474569995432798
    Attrib manag    0.04615728642115029
    Attrib met    0.06048396925140601
    Attrib method    0.04458602949104321
    Attrib minim    -0.024427891348103917
    Attrib mix    0.03827237237546737
    Attrib object    0.06430316934051485
    Attrib offlin    0.038128985936519685
    Attrib onlin    -0.041471570902509726
    Attrib open    -0.01891405045639111
    Attrib organ    0.04857071167251322
    Attrib outcom    0.04114259126308473
    Attrib paramount    0.04316088978094755
    Attrib partner    0.002711497503091883
    Attrib pbl    0.05296405137591841
    Attrib peer    -0.0092414284390561
    Attrib perform    0.011762437265347526
    Attrib person    0.06174008023602491
    Attrib primari    -0.03743445372667407
    Attrib program    0.03873804700231084
    Attrib prove    0.026416925117567477
    Attrib provid    -0.023303058769773413
    Attrib real    0.018384255739749836
    Attrib realist    0.03076138193355207
    Attrib releas    0.02797724494965718
    Attrib repres    0.07213003297491621
    Attrib request    -0.020206307046707894
    Attrib revis    -0.045842009590298875
    Attrib session    -0.024184553967809844
    Attrib simul    -0.0064694794217966265
    Attrib specif    0.06038732722821614
    Attrib step    0.002429803640175303
    Attrib style    -0.036073727446923866
    Attrib subject    0.03195650858321494
    Attrib success    0.03761129744479894
    Attrib support    0.002913440515196426
    Attrib tackl    0.03720813961646576
    Attrib taught    -0.02004666668250919
    Attrib term    0.015487308702467702
    Attrib tradit    -0.041494483370159055
    Attrib train    0.04574562213007574
    Attrib transfer    -0.008110100423132547
    Attrib tri    0.02869483191347698
    Attrib trust    0.03879642070017693
    Attrib turn    0.06223847192924401
    Attrib tutor    -0.004723486289864666
    Attrib type    -0.04608078703844148
    Attrib univers    -0.021710594544336194
    Attrib virtual    -0.009203679643822321
    Attrib workflow    -0.0027565621761155494
    Attrib written    -0.04585529237747974
    Attrib “small    0.008506293064153594
    Attrib abl    -0.07754408031423235
    Attrib alecc    -0.06960388454774896
    Attrib alecss    -0.01381751964449315
    Attrib amazon    -0.04063981622758773
    Attrib architect    -0.06254972162195367
    Attrib assembl    -0.04856348473241047
    Attrib attent    -0.0314144776069935
    Attrib automat    -0.19290235025955127
    Attrib aw    -0.019154911662947922
    Attrib becom    -0.06484603740659947
    Attrib begin    -0.04561213097298338
    Attrib check    -0.08680187233637049
    Attrib choos    0.011462864308201537
    Attrib code    -0.03358361814631378
    Attrib collect    -0.09135777666281068
    Attrib comput    -0.020086537131983592
    Attrib consum    -0.07863913036373113
    Attrib correct    -0.06487269603940077
    Attrib demand    -0.04738706879927225
    Attrib detect    -0.0351334130330784
    Attrib docker    -0.04387148756930786
    Attrib dure    -0.07513405978030216
    Attrib facilit    -0.0879143482989715
    Attrib familiar    -0.03201013092172141
    Attrib gain    -0.03262717999753405
    Attrib generat    -0.013324047407379774
    Attrib high    -0.09858371486657228
    Attrib identifi    -0.07915178740993817
    Attrib individu    -0.025627476537310862
    Attrib led    -0.04077545849414615
    Attrib load    -0.08050505947520827
    Attrib manual    0.004399971869352362
    Attrib meant    -0.017797183408801147
    Attrib member    -0.035156676712000824
    Attrib paid    -0.015085407355146676
    Attrib port    -0.07406361381960075
    Attrib power    -0.07767833258312576
    Attrib quick    -0.011271968574577252
    Attrib reduc    0.012678601815125475
    Attrib remedi    -0.05571980201785708
    Attrib report    -0.0731587099835666
    Attrib result    -0.015717407171157927
    Attrib simpl    -0.027881945517714946
    Attrib stage    -0.07291403076729694
    Attrib start    -0.07790980042373863
    Attrib state    -0.05780784719156426
    Attrib static    -0.0826492349935174
    Attrib stop    -0.027863199390654125
    Attrib submit    -0.05155771072785199
    Attrib tas    -0.012564257819039809
    Attrib themselv    -0.019731593565494154
    Attrib version    0.03710996731139153
    Attrib warn    -0.045151874282530216
    Attrib web    -0.08736917738737879
Sigmoid Node 67
    Inputs    Weights
    Threshold    0.006538933997889379
    Attrib aspect    -0.048946921255814735
    Attrib assess    -0.009820604182286675
    Attrib assign    0.009015607072630508
    Attrib autom    -0.02414959298178828
    Attrib beginn    0.04507538105182436
    Attrib case    -0.009527716481883143
    Attrib chain    0.03913526524272154
    Attrib choic    0.01785823382856147
    Attrib configur    -0.018894951960431252
    Attrib context    0.017497074579949153
    Attrib continu    0.02827156452982302
    Attrib control    0.018563613495002018
    Attrib cours    0.07336896547559892
    Attrib deploy    0.03619784737402265
    Attrib design    -0.033488062465683095
    Attrib emphasis    -0.026209964345072046
    Attrib evolv    -0.04132891386766514
    Attrib exam    -0.003958277952034836
    Attrib extern    -0.0046383427108293365
    Attrib file    -0.037507087087709425
    Attrib final    -0.045156645129027596
    Attrib fine    0.037959140866063765
    Attrib give    -0.0085670738444147
    Attrib grain    -0.006657733880297903
    Attrib import    0.05893507104396923
    Attrib increas    0.003402311421676054
    Attrib input    -0.03347392509140044
    Attrib inspect    -0.01545244671604342
    Attrib interfac    0.04140737254373719
    Attrib learn    0.028992600231866863
    Attrib log    0.02289274547642825
    Attrib mayb    0.04094812499077079
    Attrib mechan    -0.03990882165437407
    Attrib metric    0.02223445051359256
    Attrib monitor    -0.006671496473427373
    Attrib output    -0.021630698866661403
    Attrib practic    -0.04568117990326198
    Attrib precheck    -0.014841188510544365
    Attrib process    0.010868546786138748
    Attrib project    0.025802347882264164
    Attrib properti    3.1300408828723036E-4
    Attrib push    0.022634052008808345
    Attrib relev    -0.011718416036916854
    Attrib runtim    -0.008499551472483179
    Attrib servic    -0.042634856195795864
    Attrib special    -0.023603447670809137
    Attrib student    -0.08749492238212009
    Attrib submiss    0.018073399645378227
    Attrib system    -0.04957911979798492
    Attrib teach    -0.014360421941125155
    Attrib techniqu    -0.0492547341519364
    Attrib technolog    -0.027547814406414572
    Attrib test    0.001942325946340535
    Attrib tool    -0.06142844881963578
    Attrib user    -0.029881854771025163
    Attrib valid    -0.0016643954727181137
    Attrib verif    -0.02889485987707313
    Attrib viabl    -0.0035935400429247255
    Attrib work    -0.004693827492613799
    Attrib advanc    0.07375964165303474
    Attrib aim    0.03277266256373671
    Attrib analysi    0.01761937998503825
    Attrib attribut    0.054403391731070505
    Attrib audienc    -0.004249102808006833
    Attrib bloom    0.029263325834226306
    Attrib clarifi    -0.015557375379310439
    Attrib concern    0.021395124431390612
    Attrib data    0.022578781083372676
    Attrib decid    -0.04101042379230731
    Attrib depth    0.017636444184030164
    Attrib develop    0.05770564784726716
    Attrib direct    0.045265989262491424
    Attrib engin    0.06995814593126162
    Attrib environ    0.009759215100722647
    Attrib inform    -0.015472896224726267
    Attrib initi    -0.017391192189933635
    Attrib insight    -0.028392299404579092
    Attrib interest    0.018789395119794636
    Attrib lectur    -0.005971518910153471
    Attrib materi    0.02118789567850496
    Attrib paper    0.0031356193605145835
    Attrib peopl    -0.04888707808142367
    Attrib possibl    0.048184115409174465
    Attrib present    -0.02150971940356952
    Attrib problem    -0.02392302989050835
    Attrib product    -0.0027445257831729734
    Attrib progress    -0.023892847017723862
    Attrib qualiti    0.003583748891832322
    Attrib questionnair    -0.001466949745580523
    Attrib refer    -0.0018549006462719676
    Attrib relat    0.015884072404397567
    Attrib reveal    0.03363654470204095
    Attrib review    0.01679363874773703
    Attrib role    0.059143022115343946
    Attrib site    -7.623062967019312E-4
    Attrib softwar    0.007167623178613182
    Attrib staff    -0.010352156384888997
    Attrib swebok    -0.037340761224943786
    Attrib talk    0.04508946532908145
    Attrib taxonomi    0.029518640814595473
    Attrib team    -0.03371600205642594
    Attrib technic    0.03618734396048221
    Attrib theoret    -0.03055861279654916
    Attrib track    -0.004029153298995263
    Attrib uncov    -0.03632046561864974
    Attrib 125    0.0053306318247058546
    Attrib achiev    0.05649858910941847
    Attrib adapt    0.01440621958870357
    Attrib addit    -0.003550365345451332
    Attrib address    -0.01427189660372227
    Attrib algorithm    0.014715478188534484
    Attrib amount    0.015104734561600552
    Attrib approach    0.03322160202736458
    Attrib architectur    -0.027243462951761586
    Attrib backbon    0.05248762076281026
    Attrib background    -0.013249388418942402
    Attrib basic    0.024324494366112906
    Attrib becaus    -0.02272309533581547
    Attrib befor    -0.04967050446652669
    Attrib build    0.08024251254412873
    Attrib cd    0.06643640648040199
    Attrib ci    -0.012769184302811995
    Attrib clear    -0.01890885940128847
    Attrib complement    0.043362531522976214
    Attrib connect    -0.033998095004160594
    Attrib coupl    0.048397820965760174
    Attrib cover    0.012309842054337048
    Attrib curricula    -0.009555161802225832
    Attrib curriculum    0.09130220665586947
    Attrib deliv    0.011471099223447344
    Attrib deliveri    0.04171697552618472
    Attrib deriv    -0.0017068902678108342
    Attrib devop    0.11582211481955887
    Attrib differ    -0.01409711538858097
    Attrib earli    -0.0010416557202165921
    Attrib efficaci    0.002824036140029372
    Attrib emphas    -0.02115864755478375
    Attrib establish    0.03671192119335258
    Attrib everi    -0.03670421415087512
    Attrib focus    0.0209952547300226
    Attrib form    0.04382439635941387
    Attrib happen    0.019890684197039505
    Attrib hour    0.024973751459995114
    Attrib hybrid    0.007777273047767708
    Attrib iac    0.07865708694412198
    Attrib improv    -0.04779804663653985
    Attrib instructor    0.019098163243416847
    Attrib interrel    -0.003812196350356219
    Attrib introduc    0.03656314846127981
    Attrib kind    0.032617714922980844
    Attrib knowledg    0.03269110856200544
    Attrib lab    0.002574952327458556
    Attrib make    0.05842226669556156
    Attrib motiv    0.09045289436471485
    Attrib necessari    -0.05084971937199514
    Attrib note    0.012108112826319364
    Attrib op    -0.004221053591922057
    Attrib oper    0.011179367281045186
    Attrib option    0.06055505023802068
    Attrib outlin    0.02188129916779763
    Attrib part    0.0422994978654578
    Attrib philosophi    0.08328636264691619
    Attrib prerequisit    0.007414940178220074
    Attrib proper    0.04916571935845323
    Attrib requir    0.04449138067017467
    Attrib se    -0.011539752678830586
    Attrib setup    -0.03250844014280009
    Attrib side    0.0036061473238740115
    Attrib skill    0.001429296713921484
    Attrib strengthen    0.011713587276999227
    Attrib summer    -0.0063985037252283355
    Attrib teacher    -0.020457428699983946
    Attrib theori    0.04116454447152669
    Attrib therefor    -0.0326331781008919
    Attrib time    -0.051232310630144794
    Attrib treat    0.05685968268082995
    Attrib typic    0.013912525920203946
    Attrib week    0.042617871279946415
    Attrib analys    0.012292100056924916
    Attrib appli    -0.021325180427034063
    Attrib author    0.017322429323470473
    Attrib chang    -0.04514730949627498
    Attrib compromis    0.03690431819816403
    Attrib concept    -0.0023844453204382465
    Attrib cumbersom    0.011414797229629473
    Attrib custom    0.01544285410635345
    Attrib describ    -8.24072312929601E-4
    Attrib earlier    -0.014271263694156024
    Attrib easi    -0.02210658166296734
    Attrib educ    -0.029176413553449965
    Attrib effect    0.02437283184874539
    Attrib experi    0.009176340975628784
    Attrib explain    -0.022229203834496204
    Attrib feedback    0.02296361501593316
    Attrib frame    0.04020426994051954
    Attrib fundament    0.01372250400851463
    Attrib higher    0.011061257978612071
    Attrib illustr    -4.3773519418798164E-4
    Attrib impos    0.04131561747192905
    Attrib innov    -0.008720437105335668
    Attrib integr    0.007005759811016937
    Attrib intensifi    -0.002355581261251072
    Attrib multidisciplinari    0.038546810622473726
    Attrib onli    0.039420400891940106
    Attrib pedagog    0.021257049967828432
    Attrib pillar    -0.0208001569275754
    Attrib pipelin    0.03714258426830448
    Attrib preexist    -0.042086779348117796
    Attrib principl    0.04378067028781675
    Attrib priori    -0.043753779926763686
    Attrib react    0.034611168727595176
    Attrib realiz    -0.008917077610750147
    Attrib scratch    -0.01060604810013162
    Attrib share    0.017654714372647637
    Attrib togeth    -0.03385844987152971
    Attrib understand    -0.044860404457050244
    Attrib valu    0.018339512515843627
    Attrib visual    0.02603827703933036
    Attrib advantag    -0.04893757690928664
    Attrib applic    0.0302099906705149
    Attrib class    0.015043474860166134
    Attrib cloud    0.007689828959722387
    Attrib consecut    -0.03719521952007133
    Attrib day    0.003712723594352182
    Attrib effort    0.01971700151706421
    Attrib independ    0.010060189404306627
    Attrib invest    -0.03715735364924281
    Attrib lead    0.04108679675769286
    Attrib learner    -0.01293024142568168
    Attrib platform    -0.03570057269925611
    Attrib repositori    -0.012229090892425605
    Attrib run    -0.0020916032161318585
    Attrib save    -0.036712687214842415
    Attrib script    -0.019312403919881684
    Attrib serv    -0.007809565183132104
    Attrib server    -0.01582727708024184
    Attrib set    -0.03754521550911859
    Attrib signific    -0.059132465986940136
    Attrib straightforward    0.01662308658778631
    Attrib suitabl    -0.03331827140888134
    Attrib activ    -0.04670658737859079
    Attrib agil    0.005917066540518413
    Attrib alreadi    0.028660437216924767
    Attrib ambassador    -0.026339211247142294
    Attrib assist    -1.6077814083327482E-4
    Attrib asynchron    -0.03409961274862851
    Attrib atmospher    -0.010857650841740195
    Attrib base    -0.004259004295689046
    Attrib blend    -0.03505049264136883
    Attrib bring    -0.013362768877526611
    Attrib busi    -0.01755412610438668
    Attrib campus    0.01950861073975297
    Attrib candid    0.015505985528592378
    Attrib center    -0.006176209754737115
    Attrib classroom    -0.044092889616504066
    Attrib collabor    0.050514582144842446
    Attrib command    -0.0048708411250841105
    Attrib common    -0.04562857967531873
    Attrib communic    0.012883154665961585
    Attrib consist    0.01895251046015932
    Attrib creat    -0.04379120359836204
    Attrib cross    0.020154498016844
    Attrib defin    -0.041231948936114274
    Attrib descript    -0.03871023286170038
    Attrib detail    0.05042472779688854
    Attrib devis    -0.036779937402204435
    Attrib divers    0.006501228979315786
    Attrib driven    -0.046598074841338676
    Attrib easygo    -0.02116516229811093
    Attrib encourag    -0.03972728299729044
    Attrib engag    -0.00416387731154834
    Attrib execut    0.030699849172442353
    Attrib express    0.03469138025859986
    Attrib factor    0.0018785075854266758
    Attrib favour    0.018279047620925172
    Attrib flip    -0.032044475169491424
    Attrib frontal    0.039992080400571256
    Attrib function    0.028281504735465996
    Attrib good    0.04713575779693012
    Attrib graphic    -0.02594625109344252
    Attrib group    -0.008998692277851508
    Attrib ideal    -0.015132805397558603
    Attrib implement    0.04514424964718966
    Attrib includ    -0.011627500891371136
    Attrib industri    0.007049335067725128
    Attrib instruct    -0.025611845333776917
    Attrib interact    -0.040898339882991123
    Attrib iter    -0.00848831145199489
    Attrib jenkin    0.015336620226367198
    Attrib key    0.0508877905927818
    Attrib life    -0.002844751328576003
    Attrib line    0.013134334178478507
    Attrib manag    0.042358666786943416
    Attrib met    0.05256664716181041
    Attrib method    -0.019160043544370817
    Attrib minim    -0.030247241426240908
    Attrib mix    -0.04536838676255894
    Attrib object    -0.04102410711799937
    Attrib offlin    -0.008641791081980085
    Attrib onlin    0.03491271720245631
    Attrib open    0.031523534920647425
    Attrib organ    -0.008348918287102755
    Attrib outcom    0.04165142759746707
    Attrib paramount    -0.04679197485529758
    Attrib partner    0.009435929633682658
    Attrib pbl    0.028750131078241623
    Attrib peer    -0.00685468063603889
    Attrib perform    -0.0030740128642807265
    Attrib person    -0.02521318293598234
    Attrib primari    -0.04426369093074574
    Attrib program    0.005087073065058739
    Attrib prove    0.008441487074489943
    Attrib provid    -0.02358717328761735
    Attrib real    -0.041428359605112
    Attrib realist    0.023368240659367198
    Attrib releas    0.03183357740021436
    Attrib repres    -0.021705934342816702
    Attrib request    -0.002714941450363398
    Attrib revis    -0.022630741876172134
    Attrib session    0.042865377204767297
    Attrib simul    0.048686181477332516
    Attrib specif    0.02355661999101549
    Attrib step    0.02957424147879074
    Attrib style    0.012982107493215489
    Attrib subject    -0.03435383526888239
    Attrib success    0.051324868291497655
    Attrib support    -0.025151869048558963
    Attrib tackl    0.004567665873702717
    Attrib taught    0.041808388301008165
    Attrib term    -0.007766070470057631
    Attrib tradit    0.014550550598372
    Attrib train    -0.04988728764087013
    Attrib transfer    -0.04440554922535878
    Attrib tri    0.041241203973376744
    Attrib trust    -0.042638615826822816
    Attrib turn    0.04992565414588794
    Attrib tutor    -0.040904952644355036
    Attrib type    -0.01623739873215324
    Attrib univers    -0.04854579875830131
    Attrib virtual    0.033436411525821476
    Attrib workflow    0.041186271077999076
    Attrib written    0.002796260227631839
    Attrib “small    -0.0064212571456276415
    Attrib abl    0.01905145558164461
    Attrib alecc    0.018212935864927587
    Attrib alecss    0.020046934249008858
    Attrib amazon    -0.011400293650224
    Attrib architect    -0.016353150217536756
    Attrib assembl    0.0243562902512606
    Attrib attent    -0.02027364498216887
    Attrib automat    -0.04035786921451927
    Attrib aw    -0.0343406259399488
    Attrib becom    -0.01956372635208032
    Attrib begin    0.03619569278278029
    Attrib check    -0.03373283745209909
    Attrib choos    0.031380826463400374
    Attrib code    -0.019045568444771545
    Attrib collect    0.010237889959668829
    Attrib comput    0.02290147708993029
    Attrib consum    0.018713734860227503
    Attrib correct    0.0024801406954785736
    Attrib demand    0.03775040753264075
    Attrib detect    -0.0018989319417177266
    Attrib docker    0.04623102288869846
    Attrib dure    0.033694026742047
    Attrib facilit    -0.019420658501644983
    Attrib familiar    0.02446643289298247
    Attrib gain    0.018056795993517477
    Attrib generat    -0.022392016209640955
    Attrib high    -0.05413134597831894
    Attrib identifi    -0.04429677096815793
    Attrib individu    0.03990965197297879
    Attrib led    0.005428253921000138
    Attrib load    0.04256275616062229
    Attrib manual    -0.02691457430767022
    Attrib meant    0.002002563206215946
    Attrib member    0.04959050184183183
    Attrib paid    -0.04133832199521787
    Attrib port    -0.040202996738643845
    Attrib power    0.016743488667651504
    Attrib quick    -0.045199092965675404
    Attrib reduc    0.03398000507864387
    Attrib remedi    0.014494237623265451
    Attrib report    -0.019908875644784562
    Attrib result    0.003740014022969737
    Attrib simpl    0.02419435421624093
    Attrib stage    -0.05348850929549765
    Attrib start    0.0036744864163863115
    Attrib state    -0.05011544228236674
    Attrib static    0.04517992972667365
    Attrib stop    0.014405757205891823
    Attrib submit    0.047558120360151036
    Attrib tas    0.01981759860630074
    Attrib themselv    -0.014244495216374099
    Attrib version    0.03664878657863023
    Attrib warn    0.01502008126242022
    Attrib web    1.4265112549789884E-4
Sigmoid Node 68
    Inputs    Weights
    Threshold    0.0021109496547775403
    Attrib aspect    -0.03547703666533025
    Attrib assess    0.038138865920795115
    Attrib assign    -0.0064313350221092
    Attrib autom    -0.19862019920220056
    Attrib beginn    0.04322791962572445
    Attrib case    -0.004243119232688275
    Attrib chain    0.047548219905874434
    Attrib choic    -0.020054355741020137
    Attrib configur    -0.03157966312247652
    Attrib context    0.045703032649114815
    Attrib continu    -0.01398112793184854
    Attrib control    0.02013746933328832
    Attrib cours    -0.16081122423825603
    Attrib deploy    0.05611161730876797
    Attrib design    0.06233096996509004
    Attrib emphasis    -0.023042179955307298
    Attrib evolv    -0.041810594091641784
    Attrib exam    0.02354941499152252
    Attrib extern    -0.044165757501502645
    Attrib file    -0.015058704269678362
    Attrib final    -0.010851920304586503
    Attrib fine    -0.04224388884768036
    Attrib give    -0.01982156438097922
    Attrib grain    0.018053331632225986
    Attrib import    -0.053999259635657916
    Attrib increas    -0.07459826222904396
    Attrib input    0.02730292576642937
    Attrib inspect    0.022859744710567884
    Attrib interfac    -0.03726225128572507
    Attrib learn    0.05309247387593725
    Attrib log    0.02869801169596134
    Attrib mayb    -0.03541307013554632
    Attrib mechan    0.046915381745402246
    Attrib metric    0.018931848166362328
    Attrib monitor    -0.034590208979120234
    Attrib output    0.036072646210708006
    Attrib practic    0.1873079510285198
    Attrib precheck    -0.08228290040111944
    Attrib process    0.07023714415681331
    Attrib project    0.1134256849988867
    Attrib properti    -0.003263096669156265
    Attrib push    -0.025533635197918552
    Attrib relev    -0.03677487954222042
    Attrib runtim    -0.028333165910022474
    Attrib servic    -0.10123307666118382
    Attrib special    -0.10766700741028624
    Attrib student    0.01828471486292897
    Attrib submiss    -0.08754407890367291
    Attrib system    0.022759046880438852
    Attrib teach    0.10770580529603706
    Attrib techniqu    -0.038112172737256325
    Attrib technolog    0.05715479767845611
    Attrib test    -0.015687251732535372
    Attrib tool    0.11737858301060647
    Attrib user    -0.01510811391369695
    Attrib valid    -0.0431699442676073
    Attrib verif    0.03009494394651699
    Attrib viabl    0.025496106571171448
    Attrib work    -0.061453685932191464
    Attrib advanc    -0.04915899835203567
    Attrib aim    0.014861128945307367
    Attrib analysi    -0.026785706184812918
    Attrib attribut    -0.05413530362682622
    Attrib audienc    -0.0154126786377769
    Attrib bloom    0.04757108991118318
    Attrib clarifi    -0.03212714279489575
    Attrib concern    -0.05524474210122101
    Attrib data    0.027653764317219102
    Attrib decid    0.030179257822250186
    Attrib depth    -0.0017201485492848085
    Attrib develop    -0.09318579509856614
    Attrib direct    0.03467378061055644
    Attrib engin    -0.03197371168005098
    Attrib environ    0.03427516503545207
    Attrib inform    -0.030966972230322964
    Attrib initi    0.0707982679128213
    Attrib insight    0.009474770124525841
    Attrib interest    -0.032420409728256806
    Attrib lectur    -0.0025740730521589855
    Attrib materi    -0.02474313776733597
    Attrib paper    -0.045070899123475505
    Attrib peopl    -0.01800120458658875
    Attrib possibl    -0.04305912714623498
    Attrib present    -0.03281331845896216
    Attrib problem    0.047505733928393065
    Attrib product    0.02929686702270819
    Attrib progress    -0.02647399036526884
    Attrib qualiti    -0.0527564496166355
    Attrib questionnair    -0.04937158366140039
    Attrib refer    -0.01511013020612249
    Attrib relat    0.01689006041829367
    Attrib reveal    -0.011913400702286692
    Attrib review    -0.048896560329009846
    Attrib role    -0.013475091405012353
    Attrib site    0.022490070769197915
    Attrib softwar    -0.035638879005359725
    Attrib staff    0.027029056425575362
    Attrib swebok    0.012463798084733878
    Attrib talk    -0.0011194622824713743
    Attrib taxonomi    -0.025523677895240727
    Attrib team    -0.005033709979281131
    Attrib technic    0.011417588553412447
    Attrib theoret    0.03839495865615368
    Attrib track    -0.027154399209060577
    Attrib uncov    -0.03115717539615505
    Attrib 125    0.027221416362676748
