=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 59    0.9490797730330944
    Node 60    0.1551641694474641
    Node 61    0.5605692388235438
    Node 62    -0.4639457142023662
    Node 63    -0.34423086876301723
    Node 64    -0.012661804577631943
    Node 65    0.2936053500394374
    Node 66    -0.26928159074857905
    Node 67    -0.6662299265389969
    Node 68    -0.050108893899889866
    Node 69    -0.6628702173968877
    Node 70    -0.39584590722345303
    Node 71    -0.342527755901251
    Node 72    -0.10671255221166975
    Node 73    0.8410357669375937
    Node 74    -0.1608501407485141
    Node 75    1.0360595920707956
    Node 76    -0.16447300308884694
    Node 77    -0.5407065590663942
    Node 78    -0.29756284856636145
    Node 79    -0.2723412344735118
    Node 80    -0.47844541021048914
    Node 81    0.08661802192811674
    Node 82    -0.06313703112485296
    Node 83    0.09219244860967583
    Node 84    -0.4581041936422702
    Node 85    -0.48119715743191815
    Node 86    -0.6227517248071687
    Node 87    0.26913883577280234
    Node 88    0.5040667805878373
    Node 89    0.10202133815733107
    Node 90    0.5425665879338984
    Node 91    -0.06303059335299155
    Node 92    -0.48223676462773596
    Node 93    -0.2560469779681138
    Node 94    -0.4576457114577102
    Node 95    -0.3380716831414239
    Node 96    -0.5347027881123726
    Node 97    0.05915172452387737
    Node 98    -0.20895520024722747
    Node 99    -0.14838817340021745
    Node 100    0.06294197873241919
    Node 101    -0.039497882740734444
    Node 102    0.7492994278705982
    Node 103    -1.314929102918869
    Node 104    0.1990786789158243
    Node 105    0.04989055695136391
    Node 106    -0.4359212423127325
    Node 107    -0.2930055119432919
    Node 108    -0.5339172371237471
    Node 109    -0.12764508107385708
    Node 110    -0.17585554638251955
    Node 111    0.07552737839703941
    Node 112    -0.47649006696561075
    Node 113    -0.4141474151798984
    Node 114    0.4542324493132207
    Node 115    -0.34954902011199707
    Node 116    0.2930759126807655
    Node 117    -0.5414484126532128
    Node 118    0.13821058157968333
    Node 119    -0.24012225598801154
    Node 120    0.38732490598311103
    Node 121    -0.20446131896897676
    Node 122    0.19256283809418398
    Node 123    -0.24558000386565965
    Node 124    0.11252803164906651
    Node 125    -0.0813074870937305
    Node 126    -0.0340108932482718
    Node 127    0.0044652655709043355
    Node 128    -0.6267647233819595
    Node 129    0.4995358466099595
    Node 130    -0.46016872349742616
    Node 131    0.008647052963231166
    Node 132    0.1738608733246051
    Node 133    -0.055175818060272004
    Node 134    -0.3945976727839693
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.017543251665627552
    Attrib actual    -0.04139314321016965
    Attrib agil    -0.021680093491647956
    Attrib assess    0.0035003125010402546
    Attrib autom    -0.012579879900444214
    Attrib becaus    0.005537586114854201
    Attrib code    0.03496709767925075
    Attrib complex    0.02478102059112195
    Attrib consequ    0.023029590075572436
    Attrib cours    0.09300563752030319
    Attrib deadlin    -0.01975418061485792
    Attrib devop    -0.1388013269739106
    Attrib difficult    -0.026941988882587226
    Attrib elabor    0.03713602210047985
    Attrib environ    0.19785461816258684
    Attrib error    -0.004129735270278087
    Attrib evalu    -0.0747457051636731
    Attrib execut    -0.013564078363204769
    Attrib exercis    -0.00560241210334897
    Attrib good    -0.015679031091442162
    Attrib hard    -0.0468544448129821
    Attrib increas    0.19822527492134154
    Attrib iter    -0.04565405323700553
    Attrib knowledg    -0.042177994887111755
    Attrib late    -0.00567626202901117
    Attrib meant    0.012260463892943538
    Attrib mindset    -0.0921630965446033
    Attrib previous    -0.045576264164165256
    Attrib program    -0.04166996908673007
    Attrib queue    0.033264361897650724
    Attrib quit    0.009935742895216107
    Attrib realist    0.058679315133924353
    Attrib review    -0.011220407119443599
    Attrib sloppi    -0.0077028034946319286
    Attrib solut    0.03301406943697349
    Attrib strategi    -0.056037586000381695
    Attrib student    0.052446623193185805
    Attrib submiss    -0.03564819348350848
    Attrib system    0.03487391768869406
    Attrib teach    -0.03684970927087445
    Attrib teacher    -0.09688283650119346
    Attrib time    -0.04693513531697477
    Attrib trivial    0.14667928352970702
    Attrib unfortun    -0.03831142845884104
    Attrib unrel    0.025068369451869604
    Attrib wast    0.005327707819009445
    Attrib work    -0.1009881297023312
    Attrib workload    -0.0505952383249554
    Attrib ‘no    -0.041524565472936016
    Attrib ‘unlimit    -0.051067326496964965
    Attrib alway    0.015706700216436015
    Attrib ambigu    -0.07878231148301879
    Attrib amount    -0.00920263073956766
    Attrib bilater    0.019795364446279728
    Attrib bodi    -0.06042583600828177
    Attrib collect    -0.035858075574173504
    Attrib communic    -0.03369799700617934
    Attrib conduct    -0.00952717543535199
    Attrib conscious    -0.007591212456822184
    Attrib corpor    0.017917903136381048
    Attrib educ    0.0838822162886814
    Attrib effect    0.013091685079924392
    Attrib engin    0.018677854637234065
    Attrib engineerigin    -0.012673451944017727
    Attrib facilit    -4.576512199893265E-4
    Attrib generic    -0.015294337960987576
    Attrib incorpor    -0.034790477044575156
    Attrib inform    0.018485242432694705
    Attrib invest    0.003787532076968879
    Attrib lack    -0.0804156563243605
    Attrib limit    -0.08851343980502159
    Attrib littl    -0.01979246183630219
    Attrib neglig    0.04066717298864429
    Attrib part    -0.04273806046045698
    Attrib plan    0.03529601344318674
    Attrib possibl    -0.043337786889982244
    Attrib pratic    0.014206507589330813
    Attrib prepar    0.016321918895763884
    Attrib privaci    0.011135375664099468
    Attrib proper    -1.3499184220726822E-4
    Attrib questionnair    -0.0035071492113210655
    Attrib research    -0.011508783832304085
    Attrib site    -0.01575283623145857
    Attrib softwar    -0.05795666106981611
    Attrib sound    0.01134047024322752
    Attrib spend    0.009021842339930277
    Attrib staff    -0.04988380106977981
    Attrib standard    -0.0427529051265207
    Attrib team    -0.04035650862274433
    Attrib technolog    -0.12588258714163372
    Attrib theori    -0.0624641380401439
    Attrib tradit    0.022283655364748106
    Attrib unabl    -0.06219557760548165
    Attrib 125    -0.025215965518103713
    Attrib attent    0.07883305668412531
    Attrib avail    -0.021594977118769544
    Attrib boundari    0.03919733821235357
    Attrib cd    -0.021529171413905313
    Attrib ci    -0.04602296615974416
    Attrib concept    -0.0065424468419901655
    Attrib consid    -0.04740895969734741
    Attrib crosscut    0.11499320361760254
    Attrib curricula    0.034269812281767495
    Attrib devot    0.04991068528892702
    Attrib ect    -0.02860429604153384
    Attrib effort    0.16764266100746286
    Attrib fine    0.037913569071235984
    Attrib frame    0.026823254211022968
    Attrib high    0.040391395935240465
    Attrib higher    0.1028503122273199
    Attrib hour    -0.037282857222139726
    Attrib insuffici    0.14597381980910976
    Attrib minor    0.03131171926100795
    Attrib multidisciplinari    0.06785760441035245
    Attrib outdat    0.031489372343368446
    Attrib prerequisit    0.09291749887176916
    Attrib receiv    0.06343409063733152
    Attrib shot    0.021774287520589783
    Attrib therefor    0.06362849553292173
    Attrib tune    0.045905978405979736
    Attrib week    -0.03399328321914885
    Attrib “dev    0.10922327184048371
    Attrib “op    0.13507767936720097
    Attrib activ    -0.09696353385905165
    Attrib approach    -0.058585142975687614
    Attrib challeng    -0.0386004909738768
    Attrib concentr    -0.04160675386588785
    Attrib cultur    -0.12374125310725602
    Attrib dev    -0.0704368458727964
    Attrib develop    -0.09254300795293612
    Attrib difficulti    -0.13725850191930894
    Attrib emphas    -0.0047581848653422965
    Attrib explain    -0.14872568625343285
    Attrib explor    -0.04152241175465394
    Attrib feasibl    -0.06312345161680068
    Attrib find    0.029017918179815652
    Attrib fundament    -0.01984339757741404
    Attrib iac    -0.09861306981653171
    Attrib learn    -0.020017732193888898
    Attrib main    0.01572416284445402
    Attrib mutat    -0.011433861394037202
    Attrib op    -0.020782084924962363
    Attrib oper    0.009959707912525192
    Attrib opt    -0.13278882606666492
    Attrib perceiv    -0.03742750954743114
    Attrib pillar    -0.029799829062091034
    Attrib pipelin    -0.04840065696205431
    Attrib practic    0.019839165346557892
    Attrib principl    -0.05674440510734004
    Attrib relat    -0.04778129036529347
    Attrib stack    -0.07305484972571964
    Attrib test    -0.04098786868408077
    Attrib theoric    -0.027991660987826045
    Attrib trade    -0.0703357225491041
    Attrib underpin    -0.015881086868992984
    Attrib univers    0.0351203539666983
    Attrib architectur    0.2652172060337364
    Attrib cloud    -0.04373619606443938
    Attrib complic    0.20756018861270903
    Attrib contraint    -0.03973315274983083
    Attrib cost    0.08924565699086087
    Attrib creat    0.1648475782019123
    Attrib initi    0.18304563504252658
    Attrib institut    0.024789539384543424
    Attrib labori    0.2531403094669949
    Attrib maintain    0.15419550942361515
    Attrib polici    0.0046972174275061035
    Attrib problem    0.015942907692055874
    Attrib requir    0.21509189425718755
    Attrib secur    0.013444166995723941
    Attrib semi    0.12185611958722443
    Attrib servic    -0.048080215818140364
    Attrib setup    0.30379672994221707
    Attrib tool    0.03510659628714489
    Attrib virtual    0.1796928131430493
    Attrib workflow    0.12914587433979693
    Attrib academia    -0.02955833784146923
    Attrib acceler    -0.06716807754363496
    Attrib assist    -0.01147302888423676
    Attrib attitud    -0.038111237658422205
    Attrib bore    0.040535171718116325
    Attrib bridg    -0.08224788310146901
    Attrib clear    -0.07474197884677777
    Attrib control    -0.0012901304042939321
    Attrib crucial    -0.09920902018061374
    Attrib depth    -0.023761154301117263
    Attrib differ    0.015104734561600552
    Attrib diversifi    -0.04789972261827431
    Attrib exampl    0.03602598577733558
    Attrib expect    0.03230122594303046
    Attrib fair    -0.03210628629736144
    Attrib feedback    -0.003747382330710246
    Attrib fix    -0.04295903556486498
    Attrib handl    -0.02386435397807564
    Attrib industri    0.06796456671675567
    Attrib learner    -0.039774273859502364
    Attrib lectur    -0.024365917954860563
    Attrib mode    -0.05069905447078178
    Attrib motiv    -0.12291857848659914
    Attrib necessari    -0.0013827634220885136
    Attrib pace    0.02215425543166985
    Attrib progress    0.006338199148434885
    Attrib project    -0.10280614652800311
    Attrib provid    -0.021531779873971337
    Attrib real    -0.016919977495572624
    Attrib resourc    -0.07418783598975898
    Attrib scratch    -0.13321026321431317
    Attrib set    -0.07108091628518809
    Attrib state    0.005440243564328989
    Attrib subject    -0.01148090816184669
    Attrib success    -0.07423807223619995
    Attrib taught    -0.04976135706589149
    Attrib theoret    -0.09097103160344541
    Attrib toy    -0.018641122402333413
    Attrib unbal    -0.01667725459744815
    Attrib understand    0.013796784885956202
    Attrib veri    -0.026705262262734893
    Attrib analysi    -0.012222989120211452
    Attrib art    0.0763209008024885
    Attrib avoid    -0.009210762369862624
    Attrib comput    0.026370586672851422
    Attrib consum    0.0018741208372634332
    Attrib curv    -0.02301512357275203
    Attrib detect    0.049891527804159785
    Attrib doe    0.011023179322696123
    Attrib failur    -0.008296718366492838
    Attrib focus    0.03726763483836325
    Attrib git    -0.024649680664525553
    Attrib induc    -0.016111687421411627
    Attrib involv    0.04732909195941795
    Attrib issu    -0.009773257228880575
    Attrib lead    0.013048698553017036
    Attrib mani    0.06731682454604432
    Attrib onli    -0.027105868881960572
    Attrib overhead    -0.0010804840142992515
    Attrib power    -0.01227028124273932
    Attrib specif    0.028815026887908768
    Attrib static    0.059957237957966786
    Attrib universitari    0.01607143297106708
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.03976323707022223
    Attrib actual    0.03922236965205332
    Attrib agil    0.012295196299334617
    Attrib assess    -0.10797384266879463
    Attrib autom    -0.03347705219599467
    Attrib becaus    -0.040675490996267535
    Attrib code    -0.06963084877925502
    Attrib complex    -0.006809181150140711
    Attrib consequ    -0.055843121079203764
    Attrib cours    0.006359339492780399
    Attrib deadlin    0.04585573047894903
    Attrib devop    -0.12259176621281377
    Attrib difficult    -0.03805355670499072
    Attrib elabor    0.017143573434997977
    Attrib environ    0.029365849958964414
    Attrib error    0.04963456033245166
    Attrib evalu    -0.1276386148995517
    Attrib execut    -0.022596730267344545
    Attrib exercis    -0.09202393047304014
    Attrib good    -0.013796976205426057
    Attrib hard    0.059544608684866496
    Attrib increas    0.027808654825705825
    Attrib iter    -0.0038287282900857506
    Attrib knowledg    -0.13144036522455813
    Attrib late    0.022018477833919733
