=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib curricula    -0.0329788978314619
    Attrib curriculum    -0.02543135995281004
    Attrib deliv    -0.05824826957138468
    Attrib deliveri    0.0999136458803081
    Attrib deriv    -0.045463509015763966
    Attrib devop    -0.004915823562778532
    Attrib differ    -0.03266189409166351
    Attrib earli    -0.0467857386151752
    Attrib efficaci    0.013696188085713932
    Attrib emphas    -0.04039961497742264
    Attrib establish    -0.01749712281703908
    Attrib everi    0.0032593534840257635
    Attrib focus    0.09250460854790693
    Attrib form    -0.009239174571141389
    Attrib happen    -0.024663289748970516
    Attrib hour    9.589918430395056E-4
    Attrib hybrid    -0.016963063339890005
    Attrib iac    -0.010677424312370369
    Attrib improv    -0.013966038262387973
    Attrib instructor    0.009235219888009766
    Attrib interrel    -0.0780953388766223
    Attrib introduc    0.0319594586315079
    Attrib kind    -0.021850154758200145
    Attrib knowledg    -0.03622318967222102
    Attrib lab    0.001292291539734098
    Attrib make    -0.007070891001341011
    Attrib motiv    -0.04351402651548272
    Attrib necessari    0.11334467900338932
    Attrib note    -0.047170646475259474
    Attrib op    -0.05379912624972589
    Attrib oper    -0.07715800359580051
    Attrib option    -0.07197378233912662
    Attrib outlin    0.02986153595723777
    Attrib part    -0.026508175664247402
    Attrib philosophi    0.0029440822493785558
    Attrib prerequisit    -0.014945977974886856
    Attrib proper    -0.09816285881150644
    Attrib requir    -0.019383711592046
    Attrib se    -0.049934408293550454
    Attrib setup    -0.04352510412779562
    Attrib side    -0.03143938615805012
    Attrib skill    -0.07551182765478033
    Attrib strengthen    -0.04559484631468864
    Attrib summer    0.029379332701797767
    Attrib teacher    -0.07651579778825582
    Attrib theori    -0.0025292165941215097
    Attrib therefor    0.13404885251419088
    Attrib time    -0.05347745781208489
    Attrib treat    0.034143668967324466
    Attrib typic    -0.019839718309657244
    Attrib week    0.02683284793066347
    Attrib analys    0.04959527068813023
    Attrib appli    -0.04877222647978521
    Attrib author    -0.03868254937653216
    Attrib chang    0.01971272241303003
    Attrib compromis    0.019424429462922027
    Attrib concept    0.12035216148245809
    Attrib cumbersom    -0.041006932680498924
    Attrib custom    0.030466155011853395
    Attrib describ    -0.01105066833599603
    Attrib earlier    7.49832428553851E-4
    Attrib easi    0.036011408334371275
    Attrib educ    0.045811334599069206
    Attrib effect    0.04258008719919623
    Attrib experi    0.008709624536738292
    Attrib explain    0.03894665119392671
    Attrib feedback    -0.0554377398549606
    Attrib frame    0.009687028130066458
    Attrib fundament    -0.03506522407220333
    Attrib higher    -0.039537327944954764
    Attrib illustr    0.10009679186365583
    Attrib impos    0.001326886524037299
    Attrib innov    0.014154636994152467
    Attrib integr    0.010663387424177231
    Attrib intensifi    -0.0015983777767694315
    Attrib multidisciplinari    -0.03711146368934886
    Attrib onli    0.10299466945725502
    Attrib pedagog    0.034973390519434426
    Attrib pillar    -0.03576491517532757
    Attrib pipelin    0.060287461881813276
    Attrib preexist    0.06284747938354834
    Attrib principl    0.03908811289498813
    Attrib priori    -0.03146901615124535
    Attrib react    0.010167364865949394
    Attrib realiz    -0.011446689585431623
    Attrib scratch    0.07357689385065097
    Attrib share    0.01061194174355038
    Attrib togeth    0.004166757269359819
    Attrib understand    0.02187277478844919
    Attrib valu    0.12561724745726874
    Attrib visual    0.06542660012464342
    Attrib advantag    0.014027478218251482
    Attrib applic    -0.013138519960284083
    Attrib class    -0.010500679105241627
    Attrib cloud    0.01809669333865722
    Attrib consecut    0.02589953317798335
    Attrib day    -9.673401778544634E-4
    Attrib effort    -0.04256983344795704
    Attrib independ    -0.025769237043985607
    Attrib invest    0.005863214911085858
    Attrib lead    -0.01828947079413438
    Attrib learner    0.03416920428788604
    Attrib platform    -0.006231162485346567
    Attrib repositori    -0.03753492194771404
    Attrib run    -0.03656503666436191
    Attrib save    -0.01849204491648711
    Attrib script    -0.0011966891252362074
    Attrib serv    -0.034413570290535045
    Attrib server    -0.01878604104278044
    Attrib set    -0.002317820452207318
    Attrib signific    -0.027627032288766843
    Attrib straightforward    -0.0036973562815817472
    Attrib suitabl    -0.0258238021414999
    Attrib activ    -0.03769408081734327
    Attrib agil    0.04025575091089907
    Attrib alreadi    -0.028134799394875523
    Attrib ambassador    0.027888243746810884
    Attrib assist    -0.008738562501862598
    Attrib asynchron    0.03492298952879275
    Attrib atmospher    0.034627415036447645
    Attrib base    0.05347433332850308
    Attrib blend    0.02010008520489376
    Attrib bring    0.015785365747477617
    Attrib busi    0.01931642415736985
    Attrib campus    -0.0251685644044752
    Attrib candid    0.035315919503702164
    Attrib center    -0.004322851234803214
    Attrib classroom    -0.03505049264136883
    Attrib collabor    -0.01582154676061743
    Attrib command    -5.737736263834656E-4
    Attrib common    -0.03213563204896547
    Attrib communic    0.025131040510338626
    Attrib consist    0.022749955881955566
    Attrib creat    -0.011603376152199363
    Attrib cross    0.0024368567833918
    Attrib defin    0.03130275627882175
    Attrib descript    0.05630520766734281
    Attrib detail    0.059388045615153935
    Attrib devis    -0.03651368923430629
    Attrib divers    0.01863321088649475
    Attrib driven    -0.006363176737015564
    Attrib easygo    0.01146950874804057
    Attrib encourag    -0.003231282129954438
    Attrib engag    -0.004777247109910927
    Attrib execut    -0.04861593080004498
    Attrib express    0.04447070048468393
    Attrib factor    0.045017755957039246
    Attrib favour    0.0787946474432858
    Attrib flip    0.04098349851093927
    Attrib frontal    -0.008443054838985796
    Attrib function    0.019196074221867095
    Attrib good    0.009841992227032886
    Attrib graphic    0.020322602008758475
    Attrib group    -0.01821290043623263
    Attrib ideal    0.04126495480658034
    Attrib implement    -0.02138094581597007
    Attrib includ    -0.028651519975146623
    Attrib industri    -0.0037756423004029695
    Attrib instruct    -0.03026031332348607
    Attrib interact    0.05087960009428233
    Attrib iter    -0.03006518079396064
    Attrib jenkin    0.03398402545070482
    Attrib key    -0.015597497681234883
    Attrib life    0.02158328135936512
    Attrib line    0.0316593326588234
    Attrib manag    0.042639693443355525
    Attrib met    0.01762990058802234
    Attrib method    0.015599295328690454
    Attrib minim    0.012217091012555777
    Attrib mix    -0.0010221110846728946
    Attrib object    0.011801610005307713
    Attrib offlin    0.01385840569877897
    Attrib onlin    0.008969816677951124
    Attrib open    -0.007876993475554529
    Attrib organ    0.028565292603036703
    Attrib outcom    0.049956150441618705
    Attrib paramount    0.02771434044711618
    Attrib partner    -0.012566546463445393
    Attrib pbl    0.062413513138659706
    Attrib peer    -0.00429604857824685
    Attrib perform    0.005943002770049778
    Attrib person    0.07073376209034825
    Attrib primari    0.042780302860703404
    Attrib program    0.05833919005862423
    Attrib prove    0.0028642579128716522
    Attrib provid    0.049117116073095185
    Attrib real    0.006711447113732128
    Attrib realist    0.019991357098684746
    Attrib releas    0.046683984573252194
    Attrib repres    0.002607357263856237
    Attrib request    -0.039911559149248446
    Attrib revis    0.028235317551548414
    Attrib session    0.012829409634052352
    Attrib simul    0.009787266465571364
    Attrib specif    0.02684791122959373
    Attrib step    0.04889439064823816
    Attrib style    -0.02970821692204413
    Attrib subject    -0.018101853294520968
    Attrib success    -0.012772551581791391
    Attrib support    -0.03501102262391552
    Attrib tackl    0.05252440055854118
    Attrib taught    0.05371763355907403
    Attrib term    0.017162421324153642
    Attrib tradit    -0.02993054094627421
    Attrib train    -0.018144264491618968
    Attrib transfer    -0.024372034280765464
    Attrib tri    -0.034001892120275864
    Attrib trust    0.007380238794265984
    Attrib turn    -0.019640102272472856
    Attrib tutor    -0.006179667627757311
    Attrib type    -0.03830699930667863
    Attrib univers    0.01619321256193075
    Attrib virtual    0.05958420217012293
    Attrib workflow    0.06595296304702371
    Attrib written    0.019006397289288934
    Attrib “small    -0.029847444619727076
    Attrib abl    -0.02793527293974584
    Attrib alecc    0.01613408233451239
    Attrib alecss    -0.007541758661480612
    Attrib amazon    -0.03672450062669418
    Attrib architect    -0.07069780687003353
    Attrib assembl    -0.056711060055909444
    Attrib attent    -0.06341165002820365
    Attrib automat    -0.12674001816840735
    Attrib aw    -0.05573703395771371
    Attrib becom    -0.07278560299107105
    Attrib begin    -0.03664503676452033
    Attrib check    -0.004750207290182676
    Attrib choos    0.038962114614978824
    Attrib code    -0.03061125610395192
    Attrib collect    -0.07279854099094421
    Attrib comput    -0.04775406639118648
    Attrib consum    -0.011416295850374923
    Attrib correct    -0.0679670676444129
    Attrib demand    -0.06721072322093194
    Attrib detect    -0.046446881459302446
    Attrib docker    0.044347640504831684
    Attrib dure    -0.024222049717261475
    Attrib facilit    -1.4532686986250772E-4
    Attrib familiar    0.0010499261626790953
    Attrib gain    -0.0420121486776631
    Attrib generat    -0.06821037812102015
    Attrib high    -0.021112329544208688
    Attrib identifi    -3.80897288055633E-4
    Attrib individu    -0.018978444831380108
    Attrib led    -0.024638453299774588
    Attrib load    -0.0632485373085292
    Attrib manual    0.025735779316806463
    Attrib meant    -0.01997636219027209
    Attrib member    -0.015361683706236274
    Attrib paid    0.0033904721256159762
    Attrib port    -0.061165037773891075
    Attrib power    -0.06240034626055815
    Attrib quick    -0.009903839709495882
    Attrib reduc    -0.020679360213979488
    Attrib remedi    0.01991518036396604
    Attrib report    -0.03424139530346232
    Attrib result    -0.060395138294737534
    Attrib simpl    0.012572815144714755
    Attrib stage    -0.03464841074266553
    Attrib start    -0.006583678132021587
    Attrib state    -0.06965703927459112
    Attrib static    0.015604211204257624
    Attrib stop    -0.03241794513831028
    Attrib submit    -0.06781407067183287
    Attrib tas    -0.08020512083045508
    Attrib themselv    -0.012966467364008269
    Attrib version    0.04842008683193967
    Attrib warn    0.010855793981646818
    Attrib web    -0.0016066079602914418
Sigmoid Node 71
    Inputs    Weights
    Threshold    -0.006641468556044571
    Attrib aspect    0.0015405304375921275
    Attrib assess    -0.010862882301298116
    Attrib assign    -0.009277201243936453
    Attrib autom    -0.12722964852302582
    Attrib beginn    0.03017024118523752
    Attrib case    -0.04373829707353284
    Attrib chain    -0.0454611096400937
    Attrib choic    -0.029825119509495002
    Attrib configur    -0.027981463956507593
    Attrib context    -0.05953867180341768
    Attrib continu    0.04725414757795429
    Attrib control    0.01646617041105916
    Attrib cours    0.07680675573215494
    Attrib deploy    -0.04357284194597407
    Attrib design    -0.09376258607614897
    Attrib emphasis    0.02364397436287448
    Attrib evolv    0.01599608438036612
    Attrib exam    -0.043435063127465735
    Attrib extern    -0.035117476748999454
    Attrib file    0.013049536272236248
    Attrib final    0.024360125486888845
    Attrib fine    -0.023013604422310763
    Attrib give    0.007061658644629466
    Attrib grain    -0.03766668854219521
    Attrib import    -0.08289786507093819
    Attrib increas    0.051638911942809014
    Attrib input    -0.025370823267201106
    Attrib inspect    -0.009443830574220144
    Attrib interfac    0.01365113134750802
    Attrib learn    -0.006756935524668818
    Attrib log    -0.039544281157282216
    Attrib mayb    0.01509091062220741
    Attrib mechan    -0.023888752941340557
    Attrib metric    0.035379972667377066
    Attrib monitor    -0.002528266077610232
    Attrib output    0.03972048227593332
    Attrib practic    -0.10981662513511631
    Attrib precheck    -0.2827010790590493
    Attrib process    0.018886687446403972
    Attrib project    -0.08553177666750564
    Attrib properti    0.02095102449592459
    Attrib push    0.04571416067480216
    Attrib relev    -0.022010466554494037
    Attrib runtim    -0.03741244368752437
    Attrib servic    0.11950879172946814
    Attrib special    0.05776172995160907
    Attrib student    -0.18145713824977427
    Attrib submiss    -0.2603563458602738
    Attrib system    0.02014637147922492
    Attrib teach    -0.09915054506759943
    Attrib techniqu    0.014399565310400347
    Attrib technolog    -0.005788622938527324
    Attrib test    0.011867618678963607
    Attrib tool    -0.01251096906890809
    Attrib user    0.0204792449195417
    Attrib valid    -0.022526643773522006
    Attrib verif    -0.049479454930749206
    Attrib viabl    0.026271632636189812
    Attrib work    -0.3098371958272948
    Attrib advanc    -0.013652577171512368
    Attrib aim    -0.0010107948570680133
    Attrib analysi    -0.04435804849551067
    Attrib attribut    -0.01879230496410008
    Attrib audienc    -0.03254704844118478
    Attrib bloom    0.011864144442264336
    Attrib clarifi    -0.04223432420920246
    Attrib concern    -0.03376740064142811
    Attrib data    -0.03981118471957847
    Attrib decid    -0.02286997764302039
    Attrib depth    -0.09376856261957722
    Attrib develop    0.016922119072466435
    Attrib direct    0.03884975224193919
    Attrib engin    0.0462762942329662
    Attrib environ    -0.03285985425868858
    Attrib inform    -0.03861006204998858
    Attrib initi    -0.08900843434318817
    Attrib insight    0.04544993596534207
    Attrib interest    -0.0374035544048375
    Attrib lectur    0.00235003229955478
    Attrib materi    -0.028035307380515392
    Attrib paper    -0.0386856157101602
    Attrib peopl    0.02529270137757733
    Attrib possibl    -0.0787424281320172
    Attrib present    -0.029948597978576425
    Attrib problem    -0.057074602211693845
    Attrib product    0.035872885307085406
    Attrib progress    -0.008924688974899602
    Attrib qualiti    -0.022647248427054692
    Attrib questionnair    0.019491156990521383
    Attrib refer    -0.07909527607480349
    Attrib relat    -0.025950313936455142
    Attrib reveal    -0.06656743572767228
    Attrib review    -0.0659955996733128
    Attrib role    -0.018750807657582136
    Attrib site    -1.262871751884012E-4
    Attrib softwar    0.015938037795476822
    Attrib staff    -0.05331331156621225
    Attrib swebok    -0.005553495332212256
    Attrib talk    -0.03422236425527406
    Attrib taxonomi    0.01035610469678664
    Attrib team    -0.009376169662556293
    Attrib technic    -0.04829222430911256
    Attrib theoret    -0.07008915479636334
    Attrib track    -0.038063914336505106
    Attrib uncov    -0.024648440443240806
    Attrib 125    0.016799760303971026
    Attrib achiev    0.10995423986542978
    Attrib adapt    0.005141403837137279
    Attrib addit    -0.01543139587291265
    Attrib address    -0.0262458285600992
    Attrib algorithm    0.022805046461808934
    Attrib amount    -0.014069169060329748
    Attrib approach    -0.07005483981511441
    Attrib architectur    -0.019727773373066155
    Attrib backbon    0.044658135149251404
    Attrib background    -0.008669152986388212
    Attrib basic    0.00790481204463612
    Attrib becaus    -0.009394806113170819
    Attrib befor    0.036315711695393466
    Attrib build    0.012444554934546782
    Attrib cd    0.01440384531119812
    Attrib ci    0.05773402423751842
    Attrib clear    -0.01250261939382087
    Attrib complement    -0.027609600757832045
    Attrib connect    0.035896997686373444
    Attrib coupl    -0.03965944160389876
    Attrib cover    0.0324235367341694
    Attrib curricula    -0.012379822908965174
    Attrib curriculum    0.09853719984043335
    Attrib deliv    0.04099119988296545
    Attrib deliveri    -0.00901088372465562
    Attrib deriv    0.053077144268497925
    Attrib devop    0.14460316347313168
    Attrib differ    0.026015562509091327
    Attrib earli    0.04522324024822649
    Attrib efficaci    0.005827933325650441
    Attrib emphas    -0.04467221064053383
    Attrib establish    -0.02642542900166317
    Attrib everi    -0.04567493026631225
    Attrib focus    -0.050673954842553236
    Attrib form    0.06104729717391377
    Attrib happen    0.048411442624867324
    Attrib hour    0.017851648201200984
    Attrib hybrid    -0.042845249158925125
    Attrib iac    0.07796370193641368
    Attrib improv    0.017972944264535967
    Attrib instructor    0.007093397251910084
    Attrib interrel    0.09304165246480106
    Attrib introduc    -0.027740700454986302
    Attrib kind    0.027888449957621995
    Attrib knowledg    0.04986329829953118
    Attrib lab    -0.1129647067349919
    Attrib make    0.052776723461578766
    Attrib motiv    0.06184346150092931
    Attrib necessari    0.08578999547308055
    Attrib note    0.017059296101883864
    Attrib op    0.019631580963290717
    Attrib oper    0.02982801490792565
    Attrib option    0.11573819711132215
    Attrib outlin    -0.024783381488741665
    Attrib part    0.014954988584640888
    Attrib philosophi    0.03729296385805035
    Attrib prerequisit    0.03781694572320355
    Attrib proper    0.019231672844588998
    Attrib requir    0.014099299296308957
    Attrib se    0.008002786143545052
    Attrib setup    -0.03383131774385227
    Attrib side    0.042736804191580054
    Attrib skill    0.052447367670499685
    Attrib strengthen    0.03341588417075597
    Attrib summer    -0.006744975554524545
    Attrib teacher    0.028708420011424065
    Attrib theori    -0.024438252612311463
    Attrib therefor    0.0390667104672612
    Attrib time    0.17485883323487017
    Attrib treat    0.06551816377179537
    Attrib typic    0.008474310478286734
    Attrib week    0.008607541408612043
    Attrib analys    -0.022400149047264464
    Attrib appli    -0.022993366690024976
    Attrib author    0.0462185568964647
    Attrib chang    -0.014715152744373475
    Attrib compromis    -0.036773124488428954
    Attrib concept    0.023005380650964507
    Attrib cumbersom    0.0477069261877445
    Attrib custom    0.02032174975304482
    Attrib describ    0.007102845320330474
    Attrib earlier    -0.029887747476263406
    Attrib easi    -0.02682417149406199
    Attrib educ    0.013395210737362176
    Attrib effect    0.016780718921909493
    Attrib experi    0.014578342579795761
    Attrib explain    0.07353495415453515
    Attrib feedback    0.04895625837286863
    Attrib frame    0.01316415014781333
    Attrib fundament    -0.02912245690503784
    Attrib higher    -0.017667300601882242
    Attrib illustr    -0.018634686075089568
    Attrib impos    0.036978806523330965
    Attrib innov    -0.02925171586260361
    Attrib integr    0.05182936008555154
    Attrib intensifi    0.037512171168883376
    Attrib multidisciplinari    -0.019049016413394095
    Attrib onli    -0.032047765378292965
    Attrib pedagog    -0.09333223326736141
    Attrib pillar    -0.034643386146404366
    Attrib pipelin    0.03742701237496188
    Attrib preexist    0.021063647996224205
    Attrib principl    -0.016854309752801354
    Attrib priori    -0.030682793385473663
    Attrib react    -0.02365848604450234
    Attrib realiz    0.04957322216781773
    Attrib scratch    0.0768248694026816
    Attrib share    -0.04294217277494357
    Attrib togeth    0.028036223253518067
    Attrib understand    -0.004903997411381585
    Attrib valu    0.0013297096090472925
    Attrib visual    1.0173253569768965E-4
    Attrib advantag    0.04763068880420322
    Attrib applic    -0.012662844790009876
    Attrib class    -0.023737537304430803
    Attrib cloud    0.03359172958929012
    Attrib consecut    0.12825084075644566
    Attrib day    0.060183274667002865
    Attrib effort    0.014170293572853723
    Attrib independ    0.029602789109144614
    Attrib invest    0.045357428087640386
    Attrib lead    -0.04421998622310445
    Attrib learner    -0.02140448474306249
    Attrib platform    -0.01010482230673633
    Attrib repositori    0.22033930593727513
    Attrib run    0.17934059723588136
    Attrib save    0.21861155720625386
    Attrib script    0.22408566009258996
    Attrib serv    0.028612491648340024
    Attrib server    0.11192340162018061
    Attrib set    0.2043697912701522
    Attrib signific    0.2019308514061221
    Attrib straightforward    0.15453396716683143
    Attrib suitabl    -2.857580826044273E-4
    Attrib activ    0.025934858405927814
    Attrib agil    -0.03480072419111657
    Attrib alreadi    -0.04881352686204107
    Attrib ambassador    -0.045144201135288935
    Attrib assist    -0.10363414679787618
    Attrib asynchron    0.04688382142694389
    Attrib atmospher    -0.033594475183824
    Attrib base    -0.06515197227456426
    Attrib blend    -0.04002602751069287
    Attrib bring    -0.009135438100684068
    Attrib busi    0.02692353277603508
    Attrib campus    -0.0071400339997823165
    Attrib candid    -0.04786551296147763
    Attrib center    0.047324309992310715
    Attrib classroom    -0.013408465499066859
    Attrib collabor    -0.07203604424431224
    Attrib command    0.029869948731426635
    Attrib common    0.04736817020445659
    Attrib communic    -0.04940387032406083
    Attrib consist    0.02635526140497299
    Attrib creat    0.021271680548258412
    Attrib cross    -0.026740733229503703
    Attrib defin    -0.05492481632633422
    Attrib descript    -0.08464858744890733
    Attrib detail    -0.006124957397262416
    Attrib devis    -0.0018448788918457998
    Attrib divers    0.04379262547249828
    Attrib driven    -0.020624191787779456
    Attrib easygo    0.046838346620229065
    Attrib encourag    0.029865210089422
    Attrib engag    -0.0838681918419338
    Attrib execut    -0.025222847027693486
    Attrib express    0.00860822051676502
    Attrib factor    0.016867223614650602
    Attrib favour    -0.07814840641922467
    Attrib flip    -3.042270520472873E-4
    Attrib frontal    -0.03207792960964424
    Attrib function    0.012117246388000654
    Attrib good    -0.04556054799372008
    Attrib graphic    -0.02014182786080442
    Attrib group    0.031098003903486354
    Attrib ideal    -0.003658139477489865
    Attrib implement    -0.048838030540603004
    Attrib includ    0.021172053357343
    Attrib industri    -0.00920348664483576
    Attrib instruct    0.001406749745196334
    Attrib interact    -0.059819358281703754
    Attrib iter    -0.04440678703314079
    Attrib jenkin    0.007014018690553514
    Attrib key    -0.012431991236743998
    Attrib life    -0.051179608444853524
    Attrib line    -0.016036073078428074
    Attrib manag    -0.013756864419200899
    Attrib met    -0.037593814604192734
    Attrib method    -0.025599191471890353
    Attrib minim    -0.010157417454961449
    Attrib mix    -0.07567658698171709
    Attrib object    -0.0904131409059244
    Attrib offlin    -0.032199666068709915
    Attrib onlin    -0.023175405915488223
    Attrib open    -0.0665962727278465
    Attrib organ    -0.003383637864432542
    Attrib outcom    0.0019018483534307892
    Attrib paramount    0.027377011534543222
    Attrib partner    -0.04721657637024743
    Attrib pbl    -0.04286340952972019
    Attrib peer    -0.027764959127294844
    Attrib perform    0.016766477275168886
    Attrib person    -0.010945559589341588
    Attrib primari    -0.02254282248821148
    Attrib program    -0.06003995350435913
    Attrib prove    -0.05452957039211843
    Attrib provid    -0.03824720545564981
    Attrib real    0.016284281272003587
    Attrib realist    2.750760815780335E-4
    Attrib releas    -0.02542848631023164
    Attrib repres    0.006668523587475906
    Attrib request    -0.04981778444465712
    Attrib revis    0.013572917143039626
    Attrib session    0.03470342793599332
    Attrib simul    3.6089040077082256E-4
    Attrib specif    -0.02998457714847316
    Attrib step    -0.012503268464227463
    Attrib style    -0.04220093591890689
    Attrib subject    -0.06909153836353267
    Attrib success    -0.058065744327563756
    Attrib support    0.04561641451484236
    Attrib tackl    -0.02540918915836428
    Attrib taught    -0.022701818638944375
    Attrib term    -0.0568312483114956
    Attrib tradit    0.03810278245002044
    Attrib train    0.03261636725968896
    Attrib transfer    -0.07456411867452085
    Attrib tri    -0.024964213404720905
    Attrib trust    0.02247629132926844
    Attrib turn    -0.002193545331600248
    Attrib tutor    -0.01898757582089602
    Attrib type    0.03501899388502712
    Attrib univers    0.04802215075529219
    Attrib virtual    -0.07498347568443764
    Attrib workflow    -0.009944786680982712
    Attrib written    -0.008794819697877876
    Attrib “small    -0.08476973180924265
    Attrib abl    -0.008385722400414774
    Attrib alecc    -0.018076167146915643
    Attrib alecss    -0.002025570377186452
    Attrib amazon    0.0424128291814677
    Attrib architect    0.014380478188590696
    Attrib assembl    0.02565420444063362
    Attrib attent    -0.031654350638014625
    Attrib automat    0.02947271680494
    Attrib aw    -0.01621750588968439
    Attrib becom    -0.012831713651726287
    Attrib begin    -0.004269431852779636
    Attrib check    0.039016427436907454
    Attrib choos    -0.022555262942326827
    Attrib code    -1.0466402350294244E-4
    Attrib collect    0.005846670426790843
    Attrib comput    0.010349690045508366
    Attrib consum    -0.007299476307976126
    Attrib correct    -0.017106090902433972
    Attrib demand    0.01795723583849863
    Attrib detect    -0.016151545223491378
    Attrib docker    -0.01912057347304047
    Attrib dure    -0.02505023117403464
    Attrib facilit    0.05742713050860152
    Attrib familiar    0.02715037598871431
    Attrib gain    -0.017322092407043653
    Attrib generat    0.021028905781411828
    Attrib high    0.03551341380926998
    Attrib identifi    0.03270643468581792
    Attrib individu    0.004247141050651383
    Attrib led    -0.04927410217076689
    Attrib load    0.05037042028623485
    Attrib manual    0.027073945568486375
    Attrib meant    -0.019724213926324063
    Attrib member    -0.031297745826182694
    Attrib paid    0.008094967390151699
    Attrib port    0.02149848410302186
    Attrib power    0.05971500769502898
    Attrib quick    -0.03000550225629328
    Attrib reduc    0.040318107412595346
    Attrib remedi    0.01497884352965519
    Attrib report    -0.0017377492285255416
    Attrib result    0.04023499361791962
    Attrib simpl    -0.01020199876078718
    Attrib stage    0.05905962839891357
    Attrib start    -0.031628828854085314
    Attrib state    0.05380517277097746
    Attrib static    -0.009566477594746832
    Attrib stop    -0.005862143744775762
    Attrib submit    0.026550298990229815
    Attrib tas    0.022494912629778253
    Attrib themselv    -0.00834465167931544
    Attrib version    -0.0023342637703201025
    Attrib warn    -0.025071199356395468
    Attrib web    0.002877679785548544
Sigmoid Node 72
    Inputs    Weights
    Threshold    0.0034177615696539035
    Attrib aspect    -0.048946921255814735
    Attrib assess    -0.02401183049107103
    Attrib assign    0.04088499811658457
    Attrib autom    -0.21283199946692558
    Attrib beginn    -8.031826041455387E-4
    Attrib case    -0.031750391331149805
    Attrib chain    0.018686702128123636
    Attrib choic    0.040986129722844836
    Attrib configur    0.025688423488842718
    Attrib context    0.008956869994450585
    Attrib continu    -0.053838983829885105
    Attrib control    -0.046973872488097215
    Attrib cours    -0.04249667342012173
    Attrib deploy    0.011609500526519526
    Attrib design    -0.09825148831974632
    Attrib emphasis    -0.019168519962224517
    Attrib evolv    -0.01920055857392208
    Attrib exam    -0.01809078510514197
    Attrib extern    0.02442194337485684
    Attrib file    -0.04598056059238864
    Attrib final    0.04344803887799409
    Attrib fine    0.040239853809010726
    Attrib give    -0.004874466216896148
    Attrib grain    -0.00815062710882939
    Attrib import    -0.12697224093472195
    Attrib increas    -0.008142823825994515
    Attrib input    -0.007393349080440037
    Attrib inspect    0.029160558721651145
    Attrib interfac    0.0415074401934028
    Attrib learn    0.059078627525284554
    Attrib log    -0.005554890411668054
    Attrib mayb    -0.009817757718003528
    Attrib mechan    -0.0034022234463568363
    Attrib metric    -0.017569788862221457
    Attrib monitor    -0.007115556827458271
    Attrib output    0.0015214771244930203
    Attrib practic    0.1824267348722809
    Attrib precheck    -0.3142257382698621
    Attrib process    -0.011890468544684818
    Attrib project    0.21922617710765854
    Attrib properti    0.005504502305690703
    Attrib push    -0.00795420246697207
    Attrib relev    -0.0014363639802018394
    Attrib runtim    0.046496066747880135
    Attrib servic    0.03888892856255906
    Attrib special    0.035525100391660396
    Attrib student    -0.05116107259565985
    Attrib submiss    -0.28584676483431287
    Attrib system    0.03449075489576485
    Attrib teach    0.040550100956882364
    Attrib techniqu    0.011694222962908861
    Attrib technolog    0.02431334027263395
    Attrib test    0.015072604164996985
    Attrib tool    -0.03998162117189237
    Attrib user    -0.04086919106263362
    Attrib valid    0.012243981868067924
    Attrib verif    -0.018051705481734646
    Attrib viabl    0.04862321391735418
    Attrib work    -0.2689849585791641
    Attrib advanc    -0.16324380881444656
    Attrib aim    -0.09965635338735651
    Attrib analysi    -0.038283372421968026
    Attrib attribut    -0.02852257036177278
    Attrib audienc    -0.11220748044478561
    Attrib bloom    -0.0025041097618678787
    Attrib clarifi    -0.02960502362926194
    Attrib concern    -0.054275596289141026
    Attrib data    -0.05538465419171901
    Attrib decid    -0.04003993939695241
    Attrib depth    -0.1179955865571485
    Attrib develop    0.006153387512869571
    Attrib direct    -0.04222550236280562
    Attrib engin    -0.030444761960657103
    Attrib environ    -0.04539729641038066
    Attrib inform    -0.12790588374833867
    Attrib initi    0.07554210248287865
    Attrib insight    0.03224043678838527
    Attrib interest    -0.11656783871266972
    Attrib lectur    -0.10572010457174014
    Attrib materi    -0.09700769506836551
    Attrib paper    -0.21906053092563965
    Attrib peopl    -0.03176766362511323
    Attrib possibl    -0.16567908796841735
    Attrib present    -0.20944338981918909
    Attrib problem    -0.055614099677616484
    Attrib product    -0.04607238075615341
    Attrib progress    -0.05918924108475886
    Attrib qualiti    -0.07011221463998299
    Attrib questionnair    0.027727076586996663
    Attrib refer    -0.21881926880078928
    Attrib relat    0.024841206383213753
    Attrib reveal    -0.12786020974153928
    Attrib review    -0.08049574087760142
    Attrib role    -0.052926420118882295
    Attrib site    0.03321770642176104
    Attrib softwar    -0.035384587189702194
    Attrib staff    -0.1215527000267703
    Attrib swebok    -0.030733413527399403
    Attrib talk    0.0060010147660740296
    Attrib taxonomi    0.0014947966304533211
    Attrib team    0.03909469129657572
    Attrib technic    0.04579758168908225
    Attrib theoret    0.021568681038107756
    Attrib track    -0.11612888581923352
    Attrib uncov    -0.041221378000176424
    Attrib 125    0.029240363342485892
    Attrib achiev    0.008317153219335734
    Attrib adapt    -0.019673616224621982
    Attrib addit    0.0012564575276224638
    Attrib address    0.023766664172636325
    Attrib algorithm    -0.0018231698909169439
    Attrib amount    -0.017998794036558574
