=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib organ    -0.0019147723166862299
    Attrib outcom    -0.0219378158690995
    Attrib paramount    -0.016917388130519108
    Attrib partner    0.012084484383868065
    Attrib pbl    -0.01908452902616734
    Attrib peer    0.005087186082919512
    Attrib perform    0.036423340904620585
    Attrib person    -0.0362480164137967
    Attrib primari    -0.005043127276303384
    Attrib program    0.0012127262326213804
    Attrib prove    0.02189353651115804
    Attrib provid    0.0014701418430035395
    Attrib real    0.035969421620561215
    Attrib realist    0.03224575294144892
    Attrib releas    0.05036225994961079
    Attrib repres    0.004234125706828319
    Attrib request    0.04511991470134169
    Attrib revis    -0.019658840756364926
    Attrib session    0.03775024187540839
    Attrib simul    0.01942309071250101
    Attrib specif    0.048307295671736666
    Attrib step    0.030067753340406657
    Attrib style    0.017055710660850612
    Attrib subject    -0.01971818036730681
    Attrib success    0.0214347729174731
    Attrib support    -0.006363849160298959
    Attrib tackl    -0.012448715941813761
    Attrib taught    -0.002990754191049344
    Attrib term    -0.016945901027648574
    Attrib tradit    -0.014324205374060185
    Attrib train    0.035400665418393706
    Attrib transfer    0.043830407832452636
    Attrib tri    -0.026958405901879468
    Attrib trust    -0.03696034360951794
    Attrib turn    -0.006586161216001253
    Attrib tutor    -0.016618763057865686
    Attrib type    -0.01912585000871867
    Attrib univers    -0.017148159215141394
    Attrib virtual    -0.02985234243935825
    Attrib workflow    -0.03828626012631254
    Attrib written    -0.04004432530503223
    Attrib “small    -0.03475528672537396
    Attrib abl    -0.012733877423677186
    Attrib alecc    0.016794070137559673
    Attrib alecss    0.039234016674378966
    Attrib amazon    0.02524674176738078
    Attrib architect    0.05680794949315969
    Attrib assembl    0.029986591940957662
    Attrib attent    0.035971470631351275
    Attrib automat    0.03847491808351831
    Attrib aw    0.0025094777757077307
    Attrib becom    -0.01352743918397415
    Attrib begin    -0.04723284017678946
    Attrib check    0.0424283879033985
    Attrib choos    -2.6155872759016374E-4
    Attrib code    -0.02298447035466849
    Attrib collect    -0.020822685502249624
    Attrib comput    -0.017855183445585322
    Attrib consum    -0.0181025791956894
    Attrib correct    0.023374240324366864
    Attrib demand    0.04727357612227439
    Attrib detect    -0.00745294437823745
    Attrib docker    -0.021959950782896642
    Attrib dure    -0.03140632906852442
    Attrib facilit    -0.03527259956035868
    Attrib familiar    -0.010505614097744453
    Attrib gain    -0.0024046955264995992
    Attrib generat    0.019214594501152937
    Attrib high    0.047672068762458344
    Attrib identifi    0.045867614153890374
    Attrib individu    0.023102077062666114
    Attrib led    -0.04580938477832907
    Attrib load    0.040136618232320176
    Attrib manual    0.03603727208915189
    Attrib meant    -0.041751716629869456
    Attrib member    0.03183240738214031
    Attrib paid    0.024229836645056617
    Attrib port    0.03906741949486607
    Attrib power    0.022261623298018902
    Attrib quick    -0.024737150009742172
    Attrib reduc    0.017799704866043466
    Attrib remedi    -0.005101742376977718
    Attrib report    0.0029431845688673033
    Attrib result    -0.010602727736031662
    Attrib simpl    -0.016176414800708763
    Attrib stage    -0.006078282635432583
    Attrib start    -0.02849000653601421
    Attrib state    -0.019268566460018424
    Attrib static    -0.03700961656605767
    Attrib stop    0.022771843496280957
    Attrib submit    0.05274424666129756
    Attrib tas    -0.017553048221328114
    Attrib themselv    -0.02936871062385243
    Attrib version    -0.04909827571818466
    Attrib warn    -0.02345936225469334
    Attrib web    0.046244143079690075
Sigmoid Node 55
    Inputs    Weights
    Threshold    0.027056661065517473
    Attrib aspect    -0.01417557391255897
    Attrib assess    -0.027108384118115947
    Attrib assign    2.69586413962213E-5
    Attrib autom    -0.04198295484123835
    Attrib beginn    0.011048506868429356
    Attrib case    0.04805392447342195
    Attrib chain    -0.04460746758590563
    Attrib choic    -0.02583828481527587
    Attrib configur    -0.0280834374737476
    Attrib context    -0.010989875009180937
    Attrib continu    -0.004959255136201041
    Attrib control    -0.006720808663470509
    Attrib cours    -0.03790636153581587
    Attrib deploy    0.00994347471851347
    Attrib design    0.0011467530028040256
    Attrib emphasis    -0.003391942905227486
    Attrib evolv    0.005591946024187153
    Attrib exam    0.012636234500689545
    Attrib extern    -0.020458073933296506
    Attrib file    -0.013713900000026272
    Attrib final    0.03866514051935918
    Attrib fine    0.006004813983264266
    Attrib give    -0.020704975763380564
    Attrib grain    0.017242756159053546
    Attrib import    -0.007377647904497456
    Attrib increas    0.02966949041570567
    Attrib input    1.8594543471878167E-4
    Attrib inspect    -0.026931616733233424
    Attrib interfac    -0.0011895746274910445
    Attrib learn    0.031013080086717895
    Attrib log    0.04314263234019143
    Attrib mayb    -0.02642609731257015
    Attrib mechan    -0.055398746798273196
    Attrib metric    -0.042797295901930855
    Attrib monitor    -0.01239732278485086
    Attrib output    0.04760091868655013
    Attrib practic    -0.10245436329746986
    Attrib precheck    0.03414532618036761
    Attrib process    -0.056635483609203736
    Attrib project    -0.08035937534281253
    Attrib properti    -0.04079776639814128
    Attrib push    0.006261398051686225
    Attrib relev    0.0620026061166231
    Attrib runtim    -0.0482044738235536
    Attrib servic    0.025532655299616337
    Attrib special    0.054925316303059565
    Attrib student    0.014268074926138083
    Attrib submiss    0.029504044810390307
    Attrib system    -0.048893588105412215
    Attrib teach    -0.07493320133592137
    Attrib techniqu    -0.0021518554107798765
    Attrib technolog    0.08904698197733234
    Attrib test    0.04747664780494342
    Attrib tool    0.06515589780594959
    Attrib user    0.006611431966569471
    Attrib valid    -0.03562885684745309
    Attrib verif    -0.04457171794174081
    Attrib viabl    -0.030459126770826496
    Attrib work    0.06552401743339833
    Attrib advanc    0.0027235571935184336
    Attrib aim    -0.009395511174665862
    Attrib analysi    0.07619233963329154
    Attrib attribut    0.009913749172484868
    Attrib audienc    -0.02652867409181951
    Attrib bloom    -0.012214252053225481
    Attrib clarifi    0.008918177845443733
    Attrib concern    -0.006533877401445794
    Attrib data    0.00987872986562149
    Attrib decid    0.002681962293275178
    Attrib depth    -0.019349493741921166
    Attrib develop    -0.024388418417837555
    Attrib direct    0.025670279478336333
    Attrib engin    0.01656475222172353
    Attrib environ    0.002957162580398484
    Attrib inform    -0.02537031304687763
    Attrib initi    -0.008793890009286778
    Attrib insight    -0.03329771762386105
    Attrib interest    0.02982402051518091
    Attrib lectur    0.01144135964039167
    Attrib materi    -0.04045472389629385
    Attrib paper    0.06516988130178393
    Attrib peopl    -0.0028927714573827035
    Attrib possibl    0.05089328397403175
    Attrib present    0.03655097286310653
    Attrib problem    -0.05630676648636148
    Attrib product    0.042295645617704776
    Attrib progress    0.026614523503219405
    Attrib qualiti    0.051573788781937864
    Attrib questionnair    -0.012404473399451554
    Attrib refer    0.050447714400997073
    Attrib relat    0.010273703620461554
    Attrib reveal    -0.03150337337553889
    Attrib review    0.02064472426835477
    Attrib role    -0.03967468123879534
    Attrib site    0.01834324286445424
    Attrib softwar    0.016490672844323526
    Attrib staff    0.05023844026546482
    Attrib swebok    -0.023411123618792797
    Attrib talk    0.043659329920563386
    Attrib taxonomi    -0.01551076496404117
    Attrib team    0.04029752560765452
    Attrib technic    -0.03492823269373694
    Attrib theoret    -0.048155013985059204
    Attrib track    -0.03495231234742288
    Attrib uncov    0.04743456099391158
    Attrib 125    0.014309481962263074
    Attrib achiev    -0.02339813244648248
    Attrib adapt    0.052655436804661226
    Attrib addit    -0.04794931889484924
    Attrib address    0.03350675126897905
    Attrib algorithm    -0.015790107121036078
    Attrib amount    -0.010046739911524362
    Attrib approach    -0.023269193270135626
    Attrib architectur    -0.008691771582360485
    Attrib backbon    -0.04858342804621651
    Attrib background    -0.024261477174331775
    Attrib basic    0.015815524475141552
    Attrib becaus    -0.023751413074888462
    Attrib befor    0.046988020540051564
    Attrib build    -0.036091881040527345
    Attrib cd    -0.04230050769317638
    Attrib ci    -0.03580534610752735
    Attrib clear    -0.07369291048477562
    Attrib complement    0.03766648092317787
    Attrib connect    0.04175235322627991
    Attrib coupl    0.03186190883578671
    Attrib cover    0.005585478648924966
    Attrib curricula    0.041994127528292464
    Attrib curriculum    -0.0076828102333299925
    Attrib deliv    -0.010786465863673983
    Attrib deliveri    -0.02239373729376092
    Attrib deriv    0.03743343155512865
    Attrib devop    -0.028288171937899013
    Attrib differ    -0.005765777375271712
    Attrib earli    -0.005305609514496213
    Attrib efficaci    0.005848629490652944
    Attrib emphas    -0.04653333428730715
    Attrib establish    -0.03067341943020567
    Attrib everi    -0.06149272296741338
    Attrib focus    -0.03544099093792991
    Attrib form    0.04066226037668906
    Attrib happen    0.004281069756708364
    Attrib hour    -0.024111886324625888
    Attrib hybrid    0.03538493006035588
    Attrib iac    -0.04840670618571155
    Attrib improv    -0.03160715458434321
    Attrib instructor    -0.0018884930646615083
    Attrib interrel    0.007117070450787646
    Attrib introduc    -1.386255654196316E-6
    Attrib kind    -0.009901390179317805
    Attrib knowledg    -0.012847756118449094
    Attrib lab    -0.07333862159325526
    Attrib make    0.0077662999689645735
    Attrib motiv    -0.023345145668844065
    Attrib necessari    0.05448156771613367
    Attrib note    -0.042770330452724006
    Attrib op    -0.009518099221959885
    Attrib oper    -0.03995941844586917
    Attrib option    0.03807308152802189
    Attrib outlin    0.048908917573133856
    Attrib part    0.02733070145255597
    Attrib philosophi    0.02945591151717565
    Attrib prerequisit    -0.02535179375732089
    Attrib proper    -0.01694521196024404
    Attrib requir    -0.027846696235349182
    Attrib se    0.04807951762025456
    Attrib setup    -0.004593128219987603
    Attrib side    -0.013975718729116453
    Attrib skill    0.014406809269034317
    Attrib strengthen    -0.042070148757296366
    Attrib summer    0.04504263189769822
    Attrib teacher    0.01718756643291437
    Attrib theori    0.025706769189451154
    Attrib therefor    -0.004925963802427202
    Attrib time    0.052674897232755466
    Attrib treat    -0.04108825448591695
    Attrib typic    -0.04009038765970445
    Attrib week    0.03786244225643283
    Attrib analys    -0.02146907238944822
    Attrib appli    0.020681153413298667
    Attrib author    -5.921997328152268E-4
    Attrib chang    0.028670650446765894
    Attrib compromis    0.03570522048808629
    Attrib concept    0.016064458589570042
    Attrib cumbersom    -0.023985227117965226
    Attrib custom    0.02298246088068223
    Attrib describ    0.03349762023963203
    Attrib earlier    0.021753925154507345
    Attrib easi    0.01969695848374821
    Attrib educ    -0.03335330532650267
    Attrib effect    -0.00403519765049741
    Attrib experi    -0.03389548727781361
    Attrib explain    0.0057732555489313385
    Attrib feedback    0.05027763918957661
    Attrib frame    -0.02743718727241694
    Attrib fundament    0.04990449353451136
    Attrib higher    0.049123802016319496
    Attrib illustr    0.01575441008228097
    Attrib impos    0.019690895717121334
    Attrib innov    0.024964609846889932
    Attrib integr    -0.02035901825276044
    Attrib intensifi    0.024525158669038136
    Attrib multidisciplinari    0.017324430027042398
    Attrib onli    0.02388120137532626
    Attrib pedagog    -0.028071210043262265
    Attrib pillar    -0.019159065026603552
    Attrib pipelin    0.0180098456255323
    Attrib preexist    -0.024661826197950525
    Attrib principl    -0.03442183730766333
    Attrib priori    -0.040861841422478666
    Attrib react    0.025436456764095172
    Attrib realiz    4.448750356937925E-4
    Attrib scratch    -0.004953736607432578
    Attrib share    -0.03384229399867722
    Attrib togeth    0.012502893261166173
    Attrib understand    -0.025936810356957347
    Attrib valu    0.012141773266601808
    Attrib visual    0.01809396427624804
    Attrib advantag    0.03839032086230715
    Attrib applic    -0.03653322111960161
    Attrib class    0.03266982655723957
    Attrib cloud    0.055693905154166175
    Attrib consecut    -0.04278937166709551
    Attrib day    -0.07413449916902998
    Attrib effort    0.01736427631804563
    Attrib independ    0.02423773994985692
    Attrib invest    0.04999938065902697
    Attrib lead    -0.019692323418284526
    Attrib learner    0.012834615063075233
    Attrib platform    -0.043757530512319
    Attrib repositori    -0.03263153296808968
    Attrib run    0.006938013656579872
    Attrib save    -0.055124332790624356
    Attrib script    -0.08269876086400631
    Attrib serv    0.04558655202180263
    Attrib server    -0.03463100506568744
    Attrib set    -0.058216559909663734
    Attrib signific    -0.0768282655813358
    Attrib straightforward    -0.027189594566287265
    Attrib suitabl    -0.03358944365179248
    Attrib activ    0.10409972286599072
    Attrib agil    -0.018566770933697962
    Attrib alreadi    -0.0381249431615393
    Attrib ambassador    0.0292364853194321
    Attrib assist    -0.08181427931864604
    Attrib asynchron    -0.0499750112396293
    Attrib atmospher    0.03651610408268273
    Attrib base    -0.031118950068103335
    Attrib blend    -0.024036458453453924
    Attrib bring    0.003724720320105804
    Attrib busi    0.009931755119584875
    Attrib campus    0.01191767998743096
    Attrib candid    0.029665558935028036
    Attrib center    -0.03625339895004253
    Attrib classroom    0.006619313334755274
    Attrib collabor    -0.030457223315880612
    Attrib command    -0.04375515223143338
    Attrib common    -0.012193552577748526
    Attrib communic    -0.03528317644787864
    Attrib consist    -0.018179234068522454
    Attrib creat    -0.0036787070688344067
    Attrib cross    -0.04954764734563953
    Attrib defin    -0.05529748251087449
    Attrib descript    -0.06106446040980316
    Attrib detail    -0.07412561902408828
    Attrib devis    0.048359412582885716
    Attrib divers    0.010578521790251018
    Attrib driven    -0.060439888208484005
    Attrib easygo    -0.033078335431606584
    Attrib encourag    0.03365306458180582
    Attrib engag    -0.05760515482768204
    Attrib execut    -0.0424054939202171
    Attrib express    -0.050114949561061356
    Attrib factor    0.02192081540239406
    Attrib favour    -0.0748228559916329
    Attrib flip    -0.00947899757935685
    Attrib frontal    0.007384609352294333
    Attrib function    -0.041146552506472915
    Attrib good    -0.020847237549138458
    Attrib graphic    -0.006379007719322596
    Attrib group    -0.06171103444012332
    Attrib ideal    -0.005743386724713272
    Attrib implement    0.023411409915857315
    Attrib includ    0.04790183055423973
    Attrib industri    -0.0029974478776345886
    Attrib instruct    -0.018801007085455186
    Attrib interact    0.0038565514147383714
    Attrib iter    -0.031710562085901735
    Attrib jenkin    -0.04623249414218385
    Attrib key    -0.029535852725992594
    Attrib life    -0.023065809215843523
    Attrib line    0.02174453171474504
    Attrib manag    -0.006268703346721868
    Attrib met    -0.00614356403484315
    Attrib method    -0.04878070200386518
    Attrib minim    -0.029916735988599896
    Attrib mix    -0.0474996649265948
    Attrib object    -0.08011385750888156
    Attrib offlin    0.03355889476531218
    Attrib onlin    0.016447355950935938
    Attrib open    -0.006718770239389675
    Attrib organ    -0.03317080582959445
    Attrib outcom    -0.03753684265487692
    Attrib paramount    0.002002463993471662
    Attrib partner    0.01649342700457751
    Attrib pbl    -0.03385618817088724
    Attrib peer    -0.033648002091855346
    Attrib perform    0.020826568063194606
    Attrib person    -0.08079714766722132
    Attrib primari    -0.03951160921105147
    Attrib program    0.017310782377465257
    Attrib prove    -0.01384808233448859
    Attrib provid    0.017271866443671943
    Attrib real    0.014668530561489852
    Attrib realist    0.022251922302072742
    Attrib releas    0.022379842781525196
    Attrib repres    0.014166340919727446
    Attrib request    0.008536173034161362
    Attrib revis    0.0026173543264941673
    Attrib session    0.01877187805331719
    Attrib simul    -0.0033287062192336207
    Attrib specif    -0.0262540698895814
    Attrib step    -0.011067401416081915
    Attrib style    0.04067104127806552
    Attrib subject    0.01162478635080853
    Attrib success    -0.0593041072839694
    Attrib support    -0.019383661794963054
    Attrib tackl    -0.06116118692525324
    Attrib taught    -0.022684291014574375
    Attrib term    0.01260121936116317
    Attrib tradit    0.004420264842916466
    Attrib train    -0.049133726333657236
    Attrib transfer    -0.006319384971402382
    Attrib tri    -0.003433996726720387
    Attrib trust    -0.022907064336540273
    Attrib turn    -0.02086192048637268
    Attrib tutor    0.03170933061046477
    Attrib type    0.04883125673147691
    Attrib univers    0.025366317137838976
    Attrib virtual    -0.027581300028328475
    Attrib workflow    -0.04421460283161884
    Attrib written    0.03189921655437904
    Attrib “small    -0.009381725517312487
    Attrib abl    -7.129191983158573E-4
    Attrib alecc    0.07647708617195467
    Attrib alecss    0.06395889207638022
    Attrib amazon    -0.013568495031198946
    Attrib architect    0.060883814856647935
    Attrib assembl    0.03405138358403929
    Attrib attent    0.08934114017507618
    Attrib automat    0.10140182799680661
    Attrib aw    0.06553240720219808
    Attrib becom    0.07683219405250023
    Attrib begin    -0.04672287270801299
    Attrib check    0.09277498891525307
    Attrib choos    -0.03573285805137272
    Attrib code    0.03865908647590687
    Attrib collect    0.007648636079861672
    Attrib comput    0.027118187921196784
    Attrib consum    0.054014984087770064
    Attrib correct    -0.007720379652499657
    Attrib demand    0.046265122767930385
    Attrib detect    0.04290851041177719
    Attrib docker    -0.028861742372666834
    Attrib dure    0.06689368713818539
    Attrib facilit    0.061125353238830886
    Attrib familiar    0.0050008633938570775
    Attrib gain    -0.010238768689592316
    Attrib generat    0.01672739444221122
    Attrib high    -0.014825553982444627
    Attrib identifi    0.04876063232553681
    Attrib individu    0.02460678722358121
    Attrib led    -0.048135320107659245
    Attrib load    0.02866393995458037
    Attrib manual    0.028422452290417125
    Attrib meant    0.029862682317114198
    Attrib member    7.270509498582052E-4
    Attrib paid    0.08175954974901689
    Attrib port    0.04904503643260245
    Attrib power    0.04115259205512022
    Attrib quick    0.06847509473839136
    Attrib reduc    0.04731624814525215
    Attrib remedi    0.012789861426021135
    Attrib report    0.08939539917435713
    Attrib result    0.06971987655094963
    Attrib simpl    -0.0017842519669968304
    Attrib stage    0.01101853978804638
    Attrib start    0.08518422872651271
    Attrib state    0.03455864418075715
    Attrib static    0.07491487151992587
    Attrib stop    0.04901121446585919
    Attrib submit    -0.010400112527840153
    Attrib tas    0.011136715000242508
    Attrib themselv    0.06262433502488922
    Attrib version    -0.03872348804269213
    Attrib warn    0.01553126325398948
    Attrib web    -0.011984359398266527
Sigmoid Node 56
    Inputs    Weights
    Threshold    0.008456792058593012
    Attrib aspect    0.038123537712654865
    Attrib assess    0.04663281234310307
    Attrib assign    0.0026926006482843475
    Attrib autom    -0.04996286405655867
    Attrib beginn    0.0028404951680139692
    Attrib case    -0.024314854344489125
    Attrib chain    -0.03661411096155261
    Attrib choic    -0.022343858032827724
    Attrib configur    -0.04545275222398185
    Attrib context    0.02771188566611522
    Attrib continu    0.011707971417254229
    Attrib control    0.002958048535485744
    Attrib cours    -0.021798257038070153
    Attrib deploy    -0.05039209702616983
    Attrib design    0.04725054646080715
    Attrib emphasis    -0.0016460470798409749
    Attrib evolv    0.00757104934894387
    Attrib exam    0.029193476876630525
    Attrib extern    -0.031040867294869847
    Attrib file    -0.04298903942521674
    Attrib final    -0.037397077382997954
    Attrib fine    0.007685107392209102
    Attrib give    0.032916406084385105
    Attrib grain    -0.021985418576898043
    Attrib import    0.03633890801358665
    Attrib increas    0.027956662486772248
    Attrib input    0.02496371732162414
    Attrib inspect    -0.01585056311353799
    Attrib interfac    0.01773082613567989
    Attrib learn    0.027824089026561732
    Attrib log    -2.560717509618726E-4
    Attrib mayb    0.012648219373238852
    Attrib mechan    0.025376379346297082
    Attrib metric    -0.019586609539801604
    Attrib monitor    0.03244690089767864
    Attrib output    0.009849410287842794
    Attrib practic    -0.016533741661757688
    Attrib precheck    -0.0231428606219736
    Attrib process    0.004876083408227885
    Attrib project    -0.007563300520083974
    Attrib properti    -0.015682124243066697
    Attrib push    0.03712647545387585
    Attrib relev    -0.0016107739135647974
    Attrib runtim    -0.03846757436623937
    Attrib servic    -0.07060127758034658
    Attrib special    -0.050473067206415666
    Attrib student    -0.06660932399756234
    Attrib submiss    0.009605322740061423
    Attrib system    0.008279774538437888
    Attrib teach    -0.021373179092704017
    Attrib techniqu    0.03166440487670963
    Attrib technolog    -0.02944707982823537
    Attrib test    -0.0034576145744183054
    Attrib tool    -0.0035516685066796718
    Attrib user    -0.02354446627030985
    Attrib valid    -0.026571430167819744
    Attrib verif    0.0011243185516264104
    Attrib viabl    0.024695426320725605
    Attrib work    -0.008209534655459259
    Attrib advanc    0.043935642931024844
    Attrib aim    0.07905321238390418
    Attrib analysi    0.008208894957957869
    Attrib attribut    0.0900865877759347
    Attrib audienc    0.044816276943715684
    Attrib bloom    -0.014269723028422741
    Attrib clarifi    0.016616253259947002
    Attrib concern    0.0709270342179708
    Attrib data    0.0480712113193891
    Attrib decid    0.028779576731818274
    Attrib depth    0.10580396354331364
    Attrib develop    0.01687218656852039
    Attrib direct    -0.03674508891515449
    Attrib engin    0.0478773374915873
    Attrib environ    0.013409299300444434
    Attrib inform    0.07946374956435034
    Attrib initi    0.05888132694984248
    Attrib insight    -0.00943881620205718
    Attrib interest    0.1043739911057093
    Attrib lectur    0.04920999196956716
    Attrib materi    0.05525681122122665
    Attrib paper    0.025938754244115975
    Attrib peopl    -0.01424940112585267
    Attrib possibl    0.06867048003453191
    Attrib present    0.020264416235052013
    Attrib problem    0.09975492063906895
    Attrib product    0.06409845898167754
    Attrib progress    0.10113802984008433
    Attrib qualiti    0.08803594862293238
    Attrib questionnair    -0.04220879383048048
    Attrib refer    -0.006976001282757583
    Attrib relat    0.028784656992900257
    Attrib reveal    0.09466290253411541
    Attrib review    0.05131912295606848
    Attrib role    0.06589984325314392
    Attrib site    0.02054735007619618
    Attrib softwar    0.023479172727155006
    Attrib staff    0.07191097553688276
    Attrib swebok    0.01981866392059753
    Attrib talk    -0.021855235135066133
    Attrib taxonomi    -0.0312703762752551
    Attrib team    0.03791177177599097
    Attrib technic    -0.035724793147608055
    Attrib theoret    0.034716539963740266
    Attrib track    0.0761884496169686
    Attrib uncov    0.004149440361664945
    Attrib 125    0.023034417417254566
    Attrib achiev    0.036322885603081216
    Attrib adapt    -0.02467556791395418
    Attrib addit    0.0359985874907149
    Attrib address    -0.03008498231669021
    Attrib algorithm    0.02202941789986456
    Attrib amount    -0.008759338703006228
    Attrib approach    -0.007752270403199352
    Attrib architectur    -0.025938804032076386
    Attrib backbon    -0.036876558142090454
    Attrib background    0.04251121403422174
    Attrib basic    -0.0515641537389965
    Attrib becaus    -0.04854858145000776
    Attrib befor    -0.006494427016396858
    Attrib build    -0.054254040280667534
    Attrib cd    -0.03549165624218193
    Attrib ci    -0.01937914552527199
    Attrib clear    0.009802950196895449
    Attrib complement    0.03172977549011061
    Attrib connect    0.02169951676586247
    Attrib coupl    0.04470767327377556
    Attrib cover    0.024181041278978865
    Attrib curricula    0.038730083022827766
    Attrib curriculum    -0.014719960145843277
    Attrib deliv    -0.009214109007551874
    Attrib deliveri    -0.004961070066932032
    Attrib deriv    0.034975308296128466
    Attrib devop    -0.038939843982431166
    Attrib differ    0.029806803294522833
    Attrib earli    -0.025314685099408315
    Attrib efficaci    0.027511806642119274
    Attrib emphas    -0.029543100211327774
    Attrib establish    0.04158738540111526
    Attrib everi    -0.04824435836856175
    Attrib focus    -0.013709037228741788
    Attrib form    0.04295926485617092
    Attrib happen    0.02530979461513066
    Attrib hour    0.038714236075297934
    Attrib hybrid    0.017894694086812685
    Attrib iac    0.033079912433036616
    Attrib improv    0.04171790424172754
    Attrib instructor    -0.04649909645848644
    Attrib interrel    -0.0016403839502643273
    Attrib introduc    0.03942498012991922
    Attrib kind    -0.05194830464727118
    Attrib knowledg    0.0022255469586358934
    Attrib lab    0.0037179676887145116
    Attrib make    0.030532918492471837
    Attrib motiv    0.015677561285322487
    Attrib necessari    -0.04477705868763942
    Attrib note    -0.038754127858590295
    Attrib op    -0.011970111715898362
    Attrib oper    -0.05360625651439876
    Attrib option    -0.04588389830640422
    Attrib outlin    -0.046710821939924076
    Attrib part    0.04204394489374444
    Attrib philosophi    0.036049463550326774
    Attrib prerequisit    -0.02062225149223175
    Attrib proper    -0.004231523412586591
    Attrib requir    -0.048700414756685795
    Attrib se    0.02985766552580404
    Attrib setup    -0.03798781394139449
    Attrib side    -0.051597276348232
    Attrib skill    -0.016722170998193175
    Attrib strengthen    0.04132069479233171
    Attrib summer    0.030782008957411885
    Attrib teacher    0.021070561163461184
    Attrib theori    -4.5375070539957246E-4
    Attrib therefor    -0.015272903570352216
    Attrib time    -0.0736151543903727
    Attrib treat    -0.033175406432548904
    Attrib typic    0.02477831971613428
    Attrib week    0.02973644109912335
    Attrib analys    0.021362470127910135
    Attrib appli    -0.035991430289783716
    Attrib author    0.004932458987346011
    Attrib chang    -0.02031091039050209
    Attrib compromis    -0.02048952791814971
    Attrib concept    0.007681048307250592
    Attrib cumbersom    0.020498145801073148
    Attrib custom    -0.033030725283756016
    Attrib describ    0.03883223237227433
    Attrib earlier    0.01820876967671356
    Attrib easi    -0.04004915269177311
    Attrib educ    -0.0046453974750557125
    Attrib effect    0.044888934482436166
    Attrib experi    0.0010442317467668563
    Attrib explain    -0.04268594170267798
    Attrib feedback    -0.009148713768963167
    Attrib frame    -0.04556088431601732
    Attrib fundament    0.027306698669028517
    Attrib higher    0.044381605767761
    Attrib illustr    -0.04495655822218569
    Attrib impos    0.04973778950457762
    Attrib innov    0.0251153402060678
    Attrib integr    -0.003995851243602249
    Attrib intensifi    -0.005722965008173986
    Attrib multidisciplinari    -0.03468277837670795
    Attrib onli    -0.0016789783182420395
    Attrib pedagog    -0.03914814744070643
    Attrib pillar    -0.034451164105826264
    Attrib pipelin    0.007228986887848101
    Attrib preexist    0.036353590189449
    Attrib principl    -0.026163198232045173
    Attrib priori    -0.011168718535659025
    Attrib react    0.008015359745194114
    Attrib realiz    -0.049485553768008964
    Attrib scratch    0.027383932021469496
    Attrib share    -0.042384548536971135
    Attrib togeth    -0.04833176656663479
    Attrib understand    0.0027673235317657616
    Attrib valu    -0.009696847753161039
    Attrib visual    0.01220870742699078
    Attrib advantag    -0.004146374191283532
    Attrib applic    -0.03601915934996189
    Attrib class    -0.017322545059171753
    Attrib cloud    0.028739837879346464
    Attrib consecut    -0.02399434246140769
    Attrib day    -0.012777691294587331
    Attrib effort    -0.04435511318625314
    Attrib independ    -0.07646772677966567
    Attrib invest    0.030108093769607255
    Attrib lead    -0.04685333088310524
    Attrib learner    0.029585784816434382
    Attrib platform    -0.017908637792900042
    Attrib repositori    -0.0871054861293257
    Attrib run    -0.0016070689075303088
    Attrib save    -0.07132279485513801
    Attrib script    -0.013037880279341964
    Attrib serv    0.035023625281694074
    Attrib server    -0.02948567194540705
    Attrib set    -0.08727828883521925
    Attrib signific    -0.06829079376344047
    Attrib straightforward    -0.04821867426041966
    Attrib suitabl    0.023408281216726654
    Attrib activ    -0.00873362841837268
    Attrib agil    0.0472620053753665
    Attrib alreadi    -0.03334517721605122
    Attrib ambassador    0.03379757416326211
    Attrib assist    0.0031042511452965137
    Attrib asynchron    -0.01901111480391965
    Attrib atmospher    0.028964783735844643
    Attrib base    -0.017421184474736333
    Attrib blend    -0.005328719484071584
    Attrib bring    0.023825208728000993
    Attrib busi    0.03847935548668144
    Attrib campus    0.016288772830426134
    Attrib candid    -0.010499007841912468
    Attrib center    -0.040648262485147246
    Attrib classroom    0.020161057144894856
    Attrib collabor    -0.0028315883536897735
    Attrib command    0.03807092438941026
    Attrib common    0.019899022010285955
    Attrib communic    -0.036826182375443474
    Attrib consist    0.010203464129298769
    Attrib creat    -0.04898595725646907
    Attrib cross    0.01087920664650195
    Attrib defin    -0.02973430248010965
    Attrib descript    -0.01203596878697627
    Attrib detail    0.006403811073591148
    Attrib devis    0.00527747233905803
    Attrib divers    0.012381722829737804
    Attrib driven    -0.03213696222970524
    Attrib easygo    0.038015975715661274
    Attrib encourag    -0.017739618488255247
    Attrib engag    -0.041080751258289874
    Attrib execut    0.04219300203749035
    Attrib express    -0.005655034699875042
    Attrib factor    0.01470355885455693
    Attrib favour    -0.02292891300520752
    Attrib flip    0.02312529679593181
    Attrib frontal    -0.0020135406528355854
    Attrib function    0.011810244967386306
    Attrib good    -0.014041781376884825
    Attrib graphic    -0.03218387919653682
    Attrib group    -0.0357290430957676
    Attrib ideal    -0.04518479188724679
    Attrib implement    0.024947503863952628
    Attrib includ    -0.01096103589415235
    Attrib industri    -0.03516868541430436
    Attrib instruct    -0.02274943460308164
    Attrib interact    0.033854955155361646
    Attrib iter    0.01343306554587876
