=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib op    0.04966415592855324
    Attrib oper    -0.05078918756781789
    Attrib option    -0.02712715761042646
    Attrib outlin    -0.03888185403686542
    Attrib part    -0.018094147084276566
    Attrib philosophi    -0.018308664847648193
    Attrib prerequisit    -0.008733644497388594
    Attrib proper    0.022966718442907083
    Attrib requir    0.048715063887704545
    Attrib se    -0.013237144158040837
    Attrib setup    0.014130612910714857
    Attrib side    -0.013825431727811928
    Attrib skill    0.01863501530402539
    Attrib strengthen    -0.008064078349540496
    Attrib summer    -0.009335710767338835
    Attrib teacher    -0.04556987042401495
    Attrib theori    0.03881107564691739
    Attrib therefor    -0.07173338350454786
    Attrib time    -0.03082805144945057
    Attrib treat    0.003931292428892004
    Attrib typic    -0.0149878334285279
    Attrib week    0.02528365885440005
    Attrib analys    0.022844525259699572
    Attrib appli    -0.041086805149254516
    Attrib author    -0.01724330480599904
    Attrib chang    -0.008021778985703241
    Attrib compromis    0.02462629016291369
    Attrib concept    -0.07022281149303448
    Attrib cumbersom    0.008145094083084545
    Attrib custom    -0.05386689182891009
    Attrib describ    -4.394654120739444E-4
    Attrib earlier    -0.020858049901138154
    Attrib easi    -0.015427083535791454
    Attrib educ    0.027506537236547154
    Attrib effect    0.0459670125406247
    Attrib experi    0.010724973941383678
    Attrib explain    -0.1126826951537654
    Attrib feedback    -0.07631960590621649
    Attrib frame    -0.018829759566236393
    Attrib fundament    0.017123956091971343
    Attrib higher    -0.04046707704284857
    Attrib illustr    -0.0641112382483485
    Attrib impos    -0.0011708319175525936
    Attrib innov    -0.013860145853923922
    Attrib integr    -0.021076056329579734
    Attrib intensifi    -0.00984977914957956
    Attrib multidisciplinari    -0.03483547447733853
    Attrib onli    -0.1156712377517022
    Attrib pedagog    0.0627193822206095
    Attrib pillar    -0.007814112668766068
    Attrib pipelin    -0.033463709910935245
    Attrib preexist    -0.04792247254851807
    Attrib principl    -0.04601898963580936
    Attrib priori    0.013578465545459953
    Attrib react    0.04932945126882571
    Attrib realiz    -0.014045061662416036
    Attrib scratch    -0.08451343946403513
    Attrib share    0.041498847719898244
    Attrib togeth    0.005836010163930039
    Attrib understand    -0.1050863951165205
    Attrib valu    -0.10983893973918062
    Attrib visual    -0.1020217190508609
    Attrib advantag    0.009361629900447664
    Attrib applic    -0.04603673957393831
    Attrib class    0.01391972144019196
    Attrib cloud    -0.06652736758803796
    Attrib consecut    0.008575265443341423
    Attrib day    -0.00834096793865859
    Attrib effort    0.016518204504318873
    Attrib independ    0.051690187847103684
    Attrib invest    0.04093669216095998
    Attrib lead    -0.027186124661436308
    Attrib learner    -0.007212741998682701
    Attrib platform    0.011229279212854423
    Attrib repositori    0.04613209057512097
    Attrib run    0.0457206629309127
    Attrib save    0.012871482218829663
    Attrib script    0.05034761456843161
    Attrib serv    0.01623090497555825
    Attrib server    0.033488551021566414
    Attrib set    0.060064344401451066
    Attrib signific    0.0566350501942336
    Attrib straightforward    0.04018318894745093
    Attrib suitabl    0.014892376686789499
    Attrib activ    -0.1137506876934817
    Attrib agil    -0.04797214371118377
    Attrib alreadi    0.004895886183866258
    Attrib ambassador    0.03749546360220024
    Attrib assist    0.09293338508022285
    Attrib asynchron    0.046188291880386353
    Attrib atmospher    -0.00856917883200159
    Attrib base    0.015036681965970479
    Attrib blend    0.04561712224581506
    Attrib bring    -0.03093987235487579
    Attrib busi    0.029259590544474377
    Attrib campus    -0.0030782786481583966
    Attrib candid    -0.015585967954271321
    Attrib center    0.03519625496892277
    Attrib classroom    -0.01533015084189037
    Attrib collabor    3.6391029811561493E-4
    Attrib command    0.03182951064580069
    Attrib common    -0.03414847335138641
    Attrib communic    -0.03465826052821667
    Attrib consist    -6.449793633657164E-4
    Attrib creat    0.002481526611916994
    Attrib cross    0.04956509667349547
    Attrib defin    0.06895788164744932
    Attrib descript    0.06290159891823774
    Attrib detail    0.0858732521586729
    Attrib devis    -0.013102048198617766
    Attrib divers    -0.04508099572961355
    Attrib driven    0.008712475168945515
    Attrib easygo    0.03827594418566185
    Attrib encourag    -0.04410489592096405
    Attrib engag    0.06056482959505514
    Attrib execut    0.01661761340417625
    Attrib express    0.0473644357154881
    Attrib factor    0.06634760105350301
    Attrib favour    0.04509011658197098
    Attrib flip    -0.024357368835072526
    Attrib frontal    -0.03514534871525441
    Attrib function    -0.011417270984716425
    Attrib good    2.24896988456194E-4
    Attrib graphic    0.0512535064835612
    Attrib group    0.038309055044287374
    Attrib ideal    0.03720410024095441
    Attrib implement    0.007610095163879309
    Attrib includ    -0.039937814709946354
    Attrib industri    0.06866600392807125
    Attrib instruct    -0.006191470486918858
    Attrib interact    0.09438389327696982
    Attrib iter    -0.025351674003000667
    Attrib jenkin    -0.008922793768086822
    Attrib key    0.06312063178814847
    Attrib life    -0.01719224477801528
    Attrib line    0.02691117072269208
    Attrib manag    -7.687911368313928E-4
    Attrib met    0.07633260016821437
    Attrib method    0.08674195836904346
    Attrib minim    0.07356978628478301
    Attrib mix    0.05142342513699633
    Attrib object    0.05964277457212255
    Attrib offlin    -0.0344917214217379
    Attrib onlin    -0.03303058344732144
    Attrib open    0.02741689021454498
    Attrib organ    0.02556267413782391
    Attrib outcom    0.04672711073535776
    Attrib paramount    -0.008272573260200491
    Attrib partner    0.01759398960684728
    Attrib pbl    -0.015536501996635905
    Attrib peer    0.034177725686972596
    Attrib perform    0.07694427225573346
    Attrib person    0.007027955545982032
    Attrib primari    -0.034717034638623995
    Attrib program    0.054820681873017536
    Attrib prove    0.002655705085961821
    Attrib provid    0.06219930479853463
    Attrib real    -0.01785994814658623
    Attrib realist    0.07243860041084381
    Attrib releas    -0.014383249670918353
    Attrib repres    0.032360104482463466
    Attrib request    -0.026264523416116948
    Attrib revis    0.008504774187220607
    Attrib session    -0.005275585552738646
    Attrib simul    0.005814364784069155
    Attrib specif    -0.02867573471488618
    Attrib step    0.059249732745717654
    Attrib style    -0.04923341999979937
    Attrib subject    0.041467286557306755
    Attrib success    0.017811592350143134
    Attrib support    -0.037143473398058555
    Attrib tackl    0.024391427409898424
    Attrib taught    0.040496644583905596
    Attrib term    0.020179109078455416
    Attrib tradit    -0.01637294267513554
    Attrib train    0.04462989680411998
    Attrib transfer    -0.014694453852921946
    Attrib tri    -0.018533422938810565
    Attrib trust    0.04208402774297494
    Attrib turn    0.03582985700858733
    Attrib tutor    -0.025293238556831257
    Attrib type    0.04069365202103059
    Attrib univers    0.008358162744154275
    Attrib virtual    0.04916443896607862
    Attrib workflow    0.02077129492107106
    Attrib written    0.049256854856327734
    Attrib “small    0.002989546207566395
    Attrib abl    -0.034356840242347066
    Attrib alecc    -0.011616508755856335
    Attrib alecss    0.0073065049177330555
    Attrib amazon    -0.06594683961358802
    Attrib architect    -0.043154044438114235
    Attrib assembl    -0.0384376877896249
    Attrib attent    -0.09170552363692712
    Attrib automat    -0.16515756420819505
    Attrib aw    0.010261495937484247
    Attrib becom    0.006545232565107431
    Attrib begin    -0.034308335239181906
    Attrib check    -0.0615946721589275
    Attrib choos    -0.025146872873762174
    Attrib code    -0.03711925645484639
    Attrib collect    -0.042348366882260347
    Attrib comput    -0.03704905263024437
    Attrib consum    -0.05893122636473263
    Attrib correct    -0.009089266721210165
    Attrib demand    -0.0854509837886277
    Attrib detect    -0.054851854533110284
    Attrib docker    -0.025103536842433383
    Attrib dure    -0.050717716218682506
    Attrib facilit    -0.046862573860398146
    Attrib familiar    -0.03341318691480513
    Attrib gain    0.019800423079805646
    Attrib generat    -0.08791716494335879
    Attrib high    0.011925108065678642
    Attrib identifi    -0.057064128163236146
    Attrib individu    -0.028143417680275222
    Attrib led    -0.043563104559322656
    Attrib load    -0.045442529746694355
    Attrib manual    -0.07657201117320982
    Attrib meant    0.02572226315178615
    Attrib member    -0.07463469640435007
    Attrib paid    -0.07614016234361541
    Attrib port    -0.012019273205976783
    Attrib power    -0.05776184028629398
    Attrib quick    -0.06626307252573178
    Attrib reduc    0.00717187299548861
    Attrib remedi    -0.04165861422659367
    Attrib report    -0.0014617583017919958
    Attrib result    0.004636210149164056
    Attrib simpl    -0.01147380462973304
    Attrib stage    -0.06949200007007146
    Attrib start    -0.09039085572034643
    Attrib state    0.0027499648937707472
    Attrib static    -0.04506790666058059
    Attrib stop    -0.06717512647657972
    Attrib submit    -0.04168698047240892
    Attrib tas    -0.03100052372857295
    Attrib themselv    -0.10268461757042223
    Attrib version    0.010460839368392219
    Attrib warn    -0.042697455903561596
    Attrib web    -0.022613875970205755
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.01320380220263121
    Attrib aspect    -0.016431414792933648
    Attrib assess    -9.546396305391419E-4
    Attrib assign    0.05398130751638818
    Attrib autom    0.0015619902990863144
    Attrib beginn    0.04151418277743167
    Attrib case    0.00603916937679113
    Attrib chain    -0.047074116859600085
    Attrib choic    0.01028684460334256
    Attrib configur    -0.0219983933914357
    Attrib context    0.023642903486841393
    Attrib continu    0.06560736527813629
    Attrib control    -0.024020144822827418
    Attrib cours    -0.08032405955645328
    Attrib deploy    0.00852060289031446
    Attrib design    -0.022896218843122363
    Attrib emphasis    -0.0014299766196263141
    Attrib evolv    -0.010595598661362796
    Attrib exam    0.05173954499285876
    Attrib extern    -0.036612810483006776
    Attrib file    -0.013969253331379383
    Attrib final    0.025133516753829528
    Attrib fine    -0.010662902221538748
    Attrib give    0.03569070413189577
    Attrib grain    0.008821899620346477
    Attrib import    -0.11099084617722665
    Attrib increas    -0.021948683574833382
    Attrib input    0.0031904021421248693
    Attrib inspect    -0.023380930517691426
    Attrib interfac    0.047729198887280694
    Attrib learn    -0.013313712439457894
    Attrib log    -0.003319958991799224
    Attrib mayb    -0.033330516122171285
    Attrib mechan    0.06708259548998582
    Attrib metric    -0.011156744429575441
    Attrib monitor    0.04713021914132158
    Attrib output    0.0472825846789795
    Attrib practic    0.1248768971247271
    Attrib precheck    -0.024668590417445693
    Attrib process    -0.010500265475631322
    Attrib project    0.1485968759687392
    Attrib properti    -0.049666128163059126
    Attrib push    -0.01650453979762022
    Attrib relev    0.03976773669622926
    Attrib runtim    -0.03119944707074882
    Attrib servic    -0.08488077808576173
    Attrib special    -0.06647512107949202
    Attrib student    0.12377498056866615
    Attrib submiss    -0.020001448534791286
    Attrib system    0.018524469669896196
    Attrib teach    0.03203615759062193
    Attrib techniqu    0.03149148100798227
    Attrib technolog    0.017800824265690143
    Attrib test    0.027636801270394053
    Attrib tool    -0.0506938391155073
    Attrib user    0.04345611463151258
    Attrib valid    -0.04426753474821147
    Attrib verif    -0.047834359915465335
    Attrib viabl    0.030346670187970173
    Attrib work    0.05276046125829258
    Attrib advanc    -0.09187399476815775
    Attrib aim    -0.090411568242129
    Attrib analysi    -0.054648733179322555
    Attrib attribut    -0.08956426504633448
    Attrib audienc    -0.12321784068656394
    Attrib bloom    0.021170992195090416
    Attrib clarifi    -0.06435520846217566
    Attrib concern    -0.032777168903520046
    Attrib data    -0.07397924451100284
    Attrib decid    -0.009023570422421204
    Attrib depth    -0.07238979858215742
    Attrib develop    -0.05911128798834125
    Attrib direct    0.01744962325435165
    Attrib engin    0.01133872123225327
    Attrib environ    0.029998862224005437
    Attrib inform    -0.0690363017763613
    Attrib initi    -0.006383126505212902
    Attrib insight    0.010680017398795524
    Attrib interest    -0.04909343153776436
    Attrib lectur    -0.014053432088515321
    Attrib materi    -0.08591769651874871
    Attrib paper    -0.13560908327192503
    Attrib peopl    -0.03264643755313415
    Attrib possibl    -0.12563591542821642
    Attrib present    -0.10868816092835333
    Attrib problem    -0.0266596219418752
    Attrib product    -0.03910380034442512
    Attrib progress    -0.0873715272698022
    Attrib qualiti    -0.03713315791759848
    Attrib questionnair    0.026872732070779073
    Attrib refer    -0.11564794086660647
    Attrib relat    0.018566354158313016
    Attrib reveal    -0.022961784622144273
    Attrib review    -0.08547791873051881
    Attrib role    0.00665523616617703
    Attrib site    -0.016021103902533397
    Attrib softwar    6.807855873839872E-4
    Attrib staff    -0.013504798876359834
    Attrib swebok    -0.006333167205787783
    Attrib talk    0.012592293165712184
    Attrib taxonomi    0.0035700227076940344
    Attrib team    0.024982388887184185
    Attrib technic    0.01875319989080712
    Attrib theoret    0.020785766644317617
    Attrib track    -0.07642942613924485
    Attrib uncov    0.03957423710145812
    Attrib 125    -0.04445090660681089
    Attrib achiev    -0.018484454701086138
    Attrib adapt    -0.009635413067479748
    Attrib addit    0.008377752133176184
    Attrib address    0.025366252392635652
    Attrib algorithm    0.0031789113587946576
    Attrib amount    -0.04490466918606957
    Attrib approach    0.07725128433384683
    Attrib architectur    0.039094971741307695
    Attrib backbon    0.015868048177455595
    Attrib background    0.006888486059226569
    Attrib basic    -0.028035037226375382
    Attrib becaus    -0.007001970801095561
    Attrib befor    -0.08345173208276539
    Attrib build    0.02210728866679191
    Attrib cd    -0.006362414713020357
    Attrib ci    -0.031248433285317394
    Attrib clear    0.04367040707058661
    Attrib complement    0.00957184231599497
    Attrib connect    -0.0017388547645746234
    Attrib coupl    -0.033757596046557314
    Attrib cover    -0.03254728761186849
    Attrib curricula    -0.02681953995374696
    Attrib curriculum    -0.08221973312850804
    Attrib deliv    -0.042468980169402815
    Attrib deliveri    0.03730832200507586
    Attrib deriv    -0.04919230301332416
    Attrib devop    0.0011712905899325277
    Attrib differ    -0.012243113203948577
    Attrib earli    -0.04944196087424773
    Attrib efficaci    0.004520288923883892
    Attrib emphas    0.04552794555232284
    Attrib establish    0.00987342772163398
    Attrib everi    0.014674007786560066
    Attrib focus    0.09530832041536531
    Attrib form    0.01376742875779376
    Attrib happen    -0.04923635922335632
    Attrib hour    -0.023209281144931093
    Attrib hybrid    -0.03815760145449967
    Attrib iac    -0.02666212141441629
    Attrib improv    0.048823119323915656
    Attrib instructor    0.0017475148005218386
    Attrib interrel    -0.03900040292161043
    Attrib introduc    0.025631998197248426
    Attrib kind    -0.041459261568240736
    Attrib knowledg    0.024371442842461316
    Attrib lab    0.08898347446287855
    Attrib make    -0.05558206652729018
    Attrib motiv    -0.041500355925588525
    Attrib necessari    0.014964963364362045
    Attrib note    -0.010822898131921457
    Attrib op    0.034893871056540966
    Attrib oper    0.0015367938613627947
    Attrib option    -0.05370453862944624
    Attrib outlin    -0.03427891992062733
    Attrib part    -0.029407992047391848
    Attrib philosophi    -0.04445774918191057
    Attrib prerequisit    -0.04131991762591171
    Attrib proper    -0.024919649871654136
    Attrib requir    0.01704262555878073
    Attrib se    0.021454313621820667
    Attrib setup    -0.08674108446537736
    Attrib side    -0.06486295156927371
    Attrib skill    -0.03334524700835692
    Attrib strengthen    -0.06323745238411563
    Attrib summer    0.0473349237913995
    Attrib teacher    -0.04158542401766659
    Attrib theori    -0.014443396164140724
    Attrib therefor    -0.001034810416496857
    Attrib time    -0.039754018180782384
    Attrib treat    0.034776120185017086
    Attrib typic    -0.012214413610531983
    Attrib week    0.04496609470130218
    Attrib analys    0.0031106830794263157
    Attrib appli    0.02686545463952815
    Attrib author    0.020423849399380842
    Attrib chang    -0.015213245947605113
    Attrib compromis    -0.04509075052010203
    Attrib concept    0.015634526167452013
    Attrib cumbersom    0.034408982431754956
    Attrib custom    0.0476441206477826
    Attrib describ    -0.044203007704596266
    Attrib earlier    -3.382767602732456E-4
    Attrib easi    0.02485280880342458
    Attrib educ    0.044044201534759825
    Attrib effect    0.01321417865803265
    Attrib experi    0.01002752769872206
    Attrib explain    0.05571901221218802
    Attrib feedback    -0.024612552282591692
    Attrib frame    -0.045812869110692045
    Attrib fundament    -0.03715300945268271
    Attrib higher    0.03989323327971471
    Attrib illustr    0.01444703724228086
    Attrib impos    0.008857959799224921
    Attrib innov    0.013436807921563668
    Attrib integr    -0.03410303585100408
    Attrib intensifi    0.01997158095609361
    Attrib multidisciplinari    -0.04360161558859286
    Attrib onli    0.022085370255982964
    Attrib pedagog    0.039486307400500326
    Attrib pillar    -0.04223218910223016
    Attrib pipelin    0.06661806610183026
    Attrib preexist    0.031828302666259356
    Attrib principl    -0.021112386956862673
    Attrib priori    -0.00944079848389319
    Attrib react    -0.042781149848339084
    Attrib realiz    0.01830179355325126
    Attrib scratch    0.030657691363880597
    Attrib share    0.04611349271739895
    Attrib togeth    0.04590339154611815
    Attrib understand    0.010862225368661625
    Attrib valu    0.06299452150873881
    Attrib visual    -0.01859215696613036
    Attrib advantag    0.03303234715614556
    Attrib applic    -0.032422751757187104
    Attrib class    -0.0792494938179351
    Attrib cloud    0.009825629369663996
    Attrib consecut    -0.08633369273182533
    Attrib day    -0.025074533547532363
    Attrib effort    -0.012067719307991623
    Attrib independ    -0.06090923855161567
    Attrib invest    -0.045678522440837345
    Attrib lead    -0.02433733784381955
    Attrib learner    -0.028195945190944184
    Attrib platform    0.04253099563744017
    Attrib repositori    -0.0247910449079947
    Attrib run    -0.02166106593307791
    Attrib save    -0.05219731041294356
    Attrib script    -0.04640916340675907
    Attrib serv    0.015748808683650944
    Attrib server    -0.014688502027179853
    Attrib set    -0.0781297280636251
    Attrib signific    0.0033026615682144062
    Attrib straightforward    -0.022775256609160344
    Attrib suitabl    -0.015395708923876372
    Attrib activ    0.03312754612332703
    Attrib agil    0.02229459406960556
    Attrib alreadi    0.03381616175379787
    Attrib ambassador    0.002846739741632874
    Attrib assist    0.0676342867521411
    Attrib asynchron    -0.03411870201185783
    Attrib atmospher    0.002802024011795544
    Attrib base    0.07846861467992518
    Attrib blend    0.03549203460059576
    Attrib bring    -0.008109380217522909
    Attrib busi    -0.016713019999146837
    Attrib campus    0.00484433427047929
    Attrib candid    0.005558353828142772
    Attrib center    0.01985782785695038
    Attrib classroom    -0.01039963951894085
    Attrib collabor    -0.010788594055271444
    Attrib command    0.06554733025376454
    Attrib common    -0.04806840802956824
    Attrib communic    -0.025922769554315984
    Attrib consist    -0.014530773582305416
    Attrib creat    0.028592060212294143
    Attrib cross    0.03902951415385259
    Attrib defin    0.039943323057996645
    Attrib descript    0.13195181637272768
    Attrib detail    0.06460212588180814
    Attrib devis    0.035159343407568086
    Attrib divers    -0.03650163525125682
    Attrib driven    0.1006723578793008
    Attrib easygo    -0.03191234830955414
    Attrib encourag    -0.003406103909743899
    Attrib engag    0.11981975388535063
    Attrib execut    0.0075526935285670435
    Attrib express    0.02838256422123065
    Attrib factor    0.004786582060203461
    Attrib favour    0.10308617917447646
    Attrib flip    -0.027050028711505015
    Attrib frontal    0.004354281873214495
    Attrib function    0.057477086459064367
    Attrib good    0.031201248057263903
    Attrib graphic    0.02648436295025754
    Attrib group    0.03810113000100759
    Attrib ideal    -0.004635983439355805
    Attrib implement    -0.0022713724629446087
    Attrib includ    0.002274622253458737
    Attrib industri    0.0159228098221098
    Attrib instruct    0.020331170827662653
    Attrib interact    0.1311110146946735
    Attrib iter    0.05985451384507929
    Attrib jenkin    -0.046197509478955484
    Attrib key    0.07217932331450222
    Attrib life    0.059932582669422065
    Attrib line    0.002024729632550167
    Attrib manag    0.032602996420590134
    Attrib met    0.018597438062313114
    Attrib method    0.06638593086096758
    Attrib minim    0.07105771681468197
    Attrib mix    0.07844446546475295
    Attrib object    0.08206067030258396
    Attrib offlin    -0.020608685245394623
    Attrib onlin    -0.022747858362145226
    Attrib open    -0.015338283537562277
    Attrib organ    0.008484915660286372
    Attrib outcom    -0.017970501080783866
    Attrib paramount    0.04488361444832692
    Attrib partner    0.06479405097524853
    Attrib pbl    0.010224149248949897
    Attrib peer    0.014800455353028041
    Attrib perform    0.05674241864083218
    Attrib person    0.07150475720862003
    Attrib primari    -0.00137617094458823
    Attrib program    0.022312704192216627
    Attrib prove    0.043717510621657685
    Attrib provid    0.07974929006231095
    Attrib real    0.06824334517730207
    Attrib realist    -0.007646530964185666
    Attrib releas    0.024227226578524764
    Attrib repres    0.022021919785798788
    Attrib request    0.01878179615479654
    Attrib revis    0.03655636991246056
    Attrib session    -0.043190306606661844
    Attrib simul    0.004370608434425242
    Attrib specif    0.05628166752516615
    Attrib step    0.0635899527095865
    Attrib style    0.039548299049076724
    Attrib subject    0.05233149803073492
    Attrib success    0.0765380905558911
    Attrib support    -0.030961122481014427
    Attrib tackl    0.0047281012772861074
    Attrib taught    0.062322015718013934
    Attrib term    0.05946435192763252
    Attrib tradit    -0.01207101136026225
    Attrib train    -0.03119811348157734
    Attrib transfer    0.060179009570024505
    Attrib tri    -0.04249179917448617
    Attrib trust    -0.0018354203020685134
    Attrib turn    0.05783375613629843
    Attrib tutor    -0.011073438355057905
    Attrib type    0.003979883584563637
    Attrib univers    0.008506880805676964
    Attrib virtual    0.014105199217519886
    Attrib workflow    0.06335914523632474
    Attrib written    -0.03792820834092987
    Attrib “small    0.06563768645132069
    Attrib abl    -2.878059498311514E-4
    Attrib alecc    0.008782830470975066
    Attrib alecss    -0.04170943178595289
    Attrib amazon    0.0062912747281191036
    Attrib architect    0.00800859334986858
    Attrib assembl    -0.02982248624462275
    Attrib attent    0.019590430955178453
    Attrib automat    -0.07033589463469406
    Attrib aw    0.041082582353989504
    Attrib becom    -0.03997461813447681
    Attrib begin    -0.0411371996163918
    Attrib check    -0.004647748089257375
    Attrib choos    0.013365000508043179
    Attrib code    0.018173068709040594
    Attrib collect    -0.038749619196968704
    Attrib comput    -0.046621466535636515
    Attrib consum    0.012119165197857842
    Attrib correct    0.009174216687908656
    Attrib demand    0.009803285226531722
    Attrib detect    -0.048183881352388075
    Attrib docker    0.04068169207097232
    Attrib dure    -0.01444706761792263
    Attrib facilit    -0.04083119277091733
    Attrib familiar    -0.047033037455533035
    Attrib gain    0.032214006884277155
    Attrib generat    -0.05192897691212277
    Attrib high    -0.05248035994334959
    Attrib identifi    -0.01330137782764124
    Attrib individu    -0.03374226516071683
    Attrib led    -0.011525163006341752
    Attrib load    -0.018521392749256956
    Attrib manual    -0.05476801847134749
    Attrib meant    0.024007382158266005
    Attrib member    -0.011156356278694497
    Attrib paid    -0.03352510961199821
    Attrib port    0.025645086235370273
    Attrib power    0.005816751285176524
    Attrib quick    0.020031465417241445
    Attrib reduc    0.014536717012025385
    Attrib remedi    -0.02751701240041306
    Attrib report    -0.036820631215507035
    Attrib result    -0.015406191653972022
    Attrib simpl    0.013889963716347126
    Attrib stage    0.017696808161553595
    Attrib start    -0.03328269355818248
    Attrib state    -0.039774366428301136
    Attrib static    -0.015840557604930413
    Attrib stop    -0.04481002181501208
    Attrib submit    -0.04746005111071223
    Attrib tas    0.004699858760452488
    Attrib themselv    -0.06834477343155294
    Attrib version    0.023479261283948866
    Attrib warn    0.011152966076265265
    Attrib web    0.00522078972554895
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.020176680059498034
    Attrib aspect    0.04544223334656932
    Attrib assess    0.025605695014502786
    Attrib assign    0.06192767059375581
    Attrib autom    0.07835541272209855
    Attrib beginn    0.027522162837417763
    Attrib case    0.01571493804396261
    Attrib chain    -0.009235618181402769
    Attrib choic    -0.023967328737196758
    Attrib configur    0.04093997695536129
    Attrib context    0.06577106905855276
    Attrib continu    0.051562292603615056
    Attrib control    0.022703872788522483
    Attrib cours    0.059545641526916125
    Attrib deploy    -0.00688662957667429
    Attrib design    -0.11431698671521585
    Attrib emphasis    -0.001020090750195253
    Attrib evolv    0.008873266423215176
    Attrib exam    0.06519114008327231
    Attrib extern    -0.03646548463599769
    Attrib file    0.0238354084540581
    Attrib final    0.03159786856676394
    Attrib fine    0.014919680642649313
    Attrib give    0.005359784847569666
    Attrib grain    0.04310013187302551
    Attrib import    -0.07615141969637637
    Attrib increas    0.07075355703210168
    Attrib input    0.023588387666415828
    Attrib inspect    0.04034765541010486
    Attrib interfac    0.05314990979197206
    Attrib learn    0.0875915323419822
    Attrib log    -0.007873401001827526
    Attrib mayb    0.008941423906218436
    Attrib mechan    0.08442947370344957
    Attrib metric    -0.037635115085874776
    Attrib monitor    0.0340287158584905
    Attrib output    -0.04907758648161419
    Attrib practic    0.10110658256980173
    Attrib precheck    0.089325443340901
    Attrib process    0.0030602893853690465
    Attrib project    0.10646271597231456
    Attrib properti    -0.04826597172011619
    Attrib push    -0.011360446698024468
    Attrib relev    0.0842334842495735
    Attrib runtim    0.04283362534534123
    Attrib servic    -0.07910317227968605
    Attrib special    0.027131627501515498
    Attrib student    0.1327743904817638
    Attrib submiss    0.08687792581591522
    Attrib system    -0.024929921848970294
    Attrib teach    0.02259842807814248
    Attrib techniqu    -0.025338877473937628
    Attrib technolog    -0.05999360459107414
    Attrib test    -0.05865985671931182
    Attrib tool    -0.04239785788499276
    Attrib user    0.0157864297246829
    Attrib valid    -0.027766746481902395
    Attrib verif    0.00139500059413563
    Attrib viabl    -0.04557135687780123
    Attrib work    0.1284655593975836
    Attrib advanc    -0.08382513226498545
    Attrib aim    -0.056003123012116865
    Attrib analysi    -0.1790703723746548
    Attrib attribut    -0.07624061223254514
    Attrib audienc    -0.08837750193348551
    Attrib bloom    0.02978296546092621
    Attrib clarifi    -0.06070674573959334
    Attrib concern    -0.1013820773759942
    Attrib data    -0.07413503786298702
    Attrib decid    -0.01061616705796057
    Attrib depth    -0.06830415077300721
    Attrib develop    -0.007013576200184387
    Attrib direct    -0.041468742976384435
    Attrib engin    -0.04863314261218785
    Attrib environ    -0.016275817174045262
    Attrib inform    -0.14339658329406377
    Attrib initi    0.05400723753137648
    Attrib insight    -0.047348322569658756
    Attrib interest    -0.10253262241041593
    Attrib lectur    -0.05920188368683607
    Attrib materi    -0.09109345231382718
    Attrib paper    -0.128696392330902
    Attrib peopl    -0.02052930893970413
    Attrib possibl    -0.10586419011210982
    Attrib present    -0.17459573122351218
    Attrib problem    -0.02305879343356317
    Attrib product    -0.10304857264896887
    Attrib progress    -0.06500162621597684
    Attrib qualiti    -0.08765685856971042
    Attrib questionnair    -0.0056498901759683764
    Attrib refer    -0.13682208263679022
    Attrib relat    0.056097932437458295
    Attrib reveal    -0.11542513439422593
    Attrib review    -0.06440705411665573
    Attrib role    -0.0718719554456051
    Attrib site    -0.030425651882325367
    Attrib softwar    -0.0072984925928836755
    Attrib staff    -0.03849861850421095
    Attrib swebok    0.04397030571763007
    Attrib talk    0.04095422127257692
    Attrib taxonomi    0.03326764918427309
    Attrib team    -0.0029836622825159162
    Attrib technic    0.06823295673699624
    Attrib theoret    0.042109337531483555
    Attrib track    -0.09946860518583338
    Attrib uncov    0.04316802320162692
    Attrib 125    -0.03929162421559112
    Attrib achiev    -0.003129603530596889
    Attrib adapt    -0.007025424174051936
    Attrib addit    0.08389657530037883
    Attrib address    -0.002105942140997992
    Attrib algorithm    -0.02097863346158236
    Attrib amount    0.02040315022284285
    Attrib approach    0.04248735281004474
    Attrib architectur    -0.019851950810253243
    Attrib backbon    0.01238922085642088
    Attrib background    0.019313412989438845
    Attrib basic    -0.03023813596448417
    Attrib becaus    0.033656474787785315
    Attrib befor    -0.08368636441684982
    Attrib build    0.019042976158045663
    Attrib cd    0.051152536197003134
    Attrib ci    -0.02638723351896816
    Attrib clear    0.043929498561908
    Attrib complement    0.016028292639727784
    Attrib connect    -0.0015484215510325257
    Attrib coupl    0.042250243679976957
    Attrib cover    0.06217020448532559
    Attrib curricula    0.022277585202092276
    Attrib curriculum    0.002026799491483679
    Attrib deliv    0.02470644333477764
    Attrib deliveri    0.06522477825155971
    Attrib deriv    0.038376193952854507
    Attrib devop    0.1169927010513698
    Attrib differ    0.003981442199157257
    Attrib earli    0.020883324773204537
    Attrib efficaci    0.009468997621574392
    Attrib emphas    0.07276659837822291
    Attrib establish    -0.0041661982793990545
    Attrib everi    0.07768349801094304
    Attrib focus    0.03827719099531708
    Attrib form    0.03668290081622134
    Attrib happen    0.0574802097318363
    Attrib hour    -0.04747968354510007
    Attrib hybrid    0.008894407725989595
