=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 30    -0.11725192819720372
    Node 31    -0.026132525074521355
    Node 32    0.1593147145702398
    Node 33    -0.08352699220141112
    Node 34    -0.14565413669313848
    Node 35    0.0066480558356938405
    Node 36    -0.21750980334178713
    Node 37    0.033935800024720846
    Node 38    0.056401612885628366
    Node 39    -0.08604496140497636
    Node 40    0.01066637915959075
    Node 41    0.1897378808332698
    Node 42    -0.20223967418659172
    Node 43    -0.28678571891815074
    Node 44    -0.0672792930127808
    Node 45    0.02226338067059409
    Node 46    0.2011221355644979
    Node 47    -0.27060086875816547
    Node 48    -0.12004636201484566
    Node 49    0.08182701885556543
    Node 50    -0.11565869411823089
    Node 51    -0.32676193567335604
    Node 52    0.46868881511459404
    Node 53    -0.06915074961757486
    Node 54    -0.02050341839337207
    Node 55    -9.579957726420434E-4
    Node 56    0.23522437749677091
    Node 57    0.06557575873134705
    Node 58    -0.09648719311525356
    Node 59    -0.3107900708089118
    Node 60    -0.19067160974799602
    Node 61    -0.07073948677710036
    Node 62    0.10131561093554316
    Node 63    -0.12366383583615682
    Node 64    -0.17340441362997355
    Node 65    -0.16901732128297425
    Node 66    0.0883947470170525
    Node 67    -0.17930001740415255
    Node 68    -0.4022788076299417
    Node 69    -0.018943403781951605
    Node 70    -0.3043428178935709
    Node 71    -0.1140098116250635
    Node 72    0.22281580868998835
    Node 73    -0.20222253743810542
    Node 74    0.2298634560514108
    Node 75    -0.12372350560326077
    Node 76    -0.27606340140218877
    Node 77    -0.0803646178513378
    Node 78    0.2829920660596514
    Node 79    -0.07450110163304567
    Node 80    0.14735986944014104
    Node 81    0.2653206433427227
    Node 82    -0.16932391100006192
    Node 83    -0.1528062545217153
    Node 84    0.44346520616017265
    Node 85    -0.24757125448825706
    Node 86    0.040265520162297105
    Node 87    -0.102498034505255
    Node 88    0.02760251993494726
    Node 89    0.3086424956342708
    Node 90    0.11655064700443912
    Node 91    0.3785146769975019
    Node 92    -0.21916613176275435
    Node 93    0.12713736980004595
    Node 94    -0.048969604716858454
    Node 95    0.08807351283171964
    Node 96    0.09615370335229873
    Node 97    -0.2973880792744984
    Node 98    -0.3067986320036356
    Node 99    -0.6221398780616632
    Node 100    0.21980711029250913
    Node 101    0.34230359616247785
    Node 102    -0.44597780069278925
    Node 103    -0.03919633475899841
    Node 104    -0.28114669991179786
    Node 105    0.2617179513319038
    Node 106    2.1088822025680455E-4
    Node 107    -0.279332190596726
    Node 108    0.09446796927566062
    Node 109    -0.03519365371378876
    Node 110    -0.028771265930211114
    Node 111    -0.11388679836768327
    Node 112    0.0749251978803785
    Node 113    0.3600188676204039
    Node 114    0.08931437118061956
    Node 115    0.305275071782107
    Node 116    -0.15617009606634644
    Node 117    -0.09332617386458565
    Node 118    -0.04121554685024206
    Node 119    -0.41483194966355613
    Node 120    0.2596773710996442
    Node 121    0.0822403302369281
    Node 122    0.05546017538593662
    Node 123    -0.047248415587339165
    Node 124    0.027122597693028574
    Node 125    0.23839603208636687
    Node 126    -0.022228161628699405
    Node 127    0.05958080735373804
    Node 128    -0.15813310250484186
    Node 129    0.12361388463565405
    Node 130    0.14535476336572117
    Node 131    0.08521435829001796
    Node 132    -0.094521526428908
    Node 133    -0.06526444124714308
    Node 134    0.3175354472777802
    Node 135    0.05099232637577086
    Node 136    0.07240071092943709
    Node 137    -0.25826591326500936
    Node 138    0.22654202980694899
    Node 139    0.1350013801177902
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.01836564353915647
    Attrib actual    -0.04266094390247363
    Attrib agil    -0.07010317209416221
    Attrib assess    -0.14113007307284128
    Attrib autom    0.001826263468886001
    Attrib becaus    -0.0424954229080775
    Attrib code    -0.03087313259109918
    Attrib complex    0.02766347759181906
    Attrib consequ    -0.026304326360585682
    Attrib cours    0.020949431669827052
    Attrib deadlin    0.021240294198583712
    Attrib devop    0.02870914164962995
    Attrib difficult    -0.10338467051988258
    Attrib elabor    -0.011934629702070279
    Attrib environ    -0.030530575627094166
    Attrib error    -0.038849027594067026
    Attrib evalu    -0.12270883847883521
    Attrib execut    -0.05041852728666046
    Attrib exercis    -0.09701386318357712
    Attrib good    -0.03584601567477731
    Attrib hard    -0.04813366193707589
    Attrib increas    -0.04399576777653289
    Attrib iter    -0.038368038619647084
    Attrib knowledg    -0.10258810198852553
    Attrib late    0.0010045828617459632
    Attrib meant    0.015934718747543722
    Attrib mindset    -0.06519144151595234
    Attrib previous    -0.01599191860648506
    Attrib program    0.018213453176361555
    Attrib queue    -0.048446151414704486
    Attrib quit    0.04887718748649299
    Attrib realist    -0.06672768462709684
    Attrib review    -0.10391417880966054
    Attrib sloppi    -0.05845528137847525
    Attrib solut    -0.043006962347306804
    Attrib strategi    -0.01674928756587822
    Attrib student    0.010827750390114467
    Attrib submiss    -0.04166276949736618
    Attrib system    -0.09506652962495087
    Attrib teach    -0.013804658786783148
    Attrib teacher    0.011387673405905584
    Attrib time    0.010573946433280267
    Attrib trivial    0.07754356726359354
    Attrib unfortun    -0.0032056101877065723
    Attrib unrel    0.003915633331008708
    Attrib wast    -0.02595383900606049
    Attrib work    -0.03041566917092735
    Attrib workload    -0.11306968977973447
    Attrib ‘no    0.034926019433835026
    Attrib ‘unlimit    -0.0909395340224384
    Attrib alway    0.032515562922075025
    Attrib ambigu    0.008869053256316177
    Attrib amount    -0.03597152653606591
    Attrib bilater    -0.03424362492621862
    Attrib bodi    -0.006018676846794303
    Attrib collect    -0.014610350679580148
    Attrib communic    -3.4437226157290316E-4
    Attrib conduct    -0.004781346162418321
    Attrib conscious    -0.033374917476023835
    Attrib corpor    -0.008719265991401449
    Attrib educ    0.005388709803247188
    Attrib effect    0.028859378645023928
    Attrib engin    0.007023697708718538
    Attrib engineerigin    -0.016045499528945018
    Attrib facilit    -0.04402691735865387
    Attrib generic    6.794306033431402E-4
    Attrib incorpor    -0.026425536846882182
    Attrib inform    -0.03930852039774555
    Attrib invest    -0.01275110664023129
    Attrib lack    0.05326469286104133
    Attrib limit    -0.05454099697811973
    Attrib littl    -0.031298183501115656
    Attrib neglig    -0.03522821038123874
    Attrib part    -0.023532373324785083
    Attrib plan    0.03584519086383049
    Attrib possibl    -0.03696867225277094
    Attrib pratic    -0.019648349944917477
    Attrib prepar    0.020533707951926758
    Attrib privaci    -0.04292060677327817
    Attrib proper    -0.0030644093116914983
    Attrib questionnair    -0.02152600008080007
    Attrib research    -0.06980799982453964
    Attrib site    -0.02056242759014474
    Attrib softwar    -0.021851529824334297
    Attrib sound    -0.05969648581491118
    Attrib spend    -0.046728480329018114
    Attrib staff    0.017983778860441405
    Attrib standard    -0.03758133379202307
    Attrib team    -0.025915583533999118
    Attrib technolog    0.017940681576158343
    Attrib theori    -0.023533949231440886
    Attrib tradit    0.029491342240141095
    Attrib unabl    0.01128425736007537
    Attrib 125    0.004378992390961067
    Attrib attent    0.005803584467775762
    Attrib avail    -0.0018863827041629838
    Attrib boundari    -0.01243877825967687
    Attrib cd    -0.028558491554126653
    Attrib ci    0.016400083242737368
    Attrib concept    -0.015410284665609335
    Attrib consid    -0.027550257443482898
    Attrib crosscut    0.03263802554365377
    Attrib curricula    0.026879147398371814
    Attrib devot    0.0015755348270561215
    Attrib ect    -0.0267838782280045
    Attrib effort    0.047860736996196473
    Attrib fine    0.019320210588196565
    Attrib frame    0.04958735250891004
    Attrib high    0.13412560802065446
    Attrib higher    -0.032435560585197205
    Attrib hour    0.028242988255946982
    Attrib insuffici    0.039213629576269664
    Attrib minor    0.006366404013287982
    Attrib multidisciplinari    0.03113339896600956
    Attrib outdat    -0.00344019348595391
    Attrib prerequisit    0.03482158193965634
    Attrib receiv    0.04641026590695766
    Attrib shot    0.03887030121694257
    Attrib therefor    0.03406913266830144
    Attrib tune    0.04016012152606867
    Attrib week    0.04984554344367714
    Attrib “dev    -0.001207526390490107
    Attrib “op    0.04299859130123009
    Attrib activ    -0.010672434434343615
    Attrib approach    -0.05054133794494858
    Attrib challeng    0.03880528441078098
    Attrib concentr    0.045983001356147725
    Attrib cultur    -0.01809579993777008
    Attrib dev    0.009958248171286918
    Attrib develop    -0.031149881930827593
    Attrib difficulti    0.049295767816540506
    Attrib emphas    -0.04493004556307595
    Attrib explain    0.057420964330998026
    Attrib explor    -0.027700175333426932
    Attrib feasibl    0.007043050732697106
    Attrib find    -0.007696494218646169
    Attrib fundament    -0.04147321079295307
    Attrib iac    0.0015381965761168924
    Attrib learn    0.1460867689761539
    Attrib main    0.0211794064936094
    Attrib mutat    -0.04306443487430568
    Attrib op    0.04499777713016802
    Attrib oper    0.04729833960585708
    Attrib opt    -0.015276381097673507
    Attrib perceiv    -0.023514954282286383
    Attrib pillar    -0.016479229141480794
    Attrib pipelin    -0.027445232189330582
    Attrib practic    -0.02138949308798201
    Attrib principl    0.026223561927588967
    Attrib relat    0.016442858272900235
    Attrib stack    0.010615721681254174
    Attrib test    0.04767068477791249
    Attrib theoric    0.05662450116623397
    Attrib trade    -0.003454201533423615
    Attrib underpin    0.001695433127915454
    Attrib univers    0.07783959791052204
    Attrib architectur    -0.0033871084233564617
    Attrib cloud    -0.027979095525918086
    Attrib complic    0.029301588504195102
    Attrib contraint    -0.020790385234693277
    Attrib cost    -0.005356041567407503
    Attrib creat    0.054972374431632796
    Attrib initi    0.06345342943161432
    Attrib institut    -0.04473927368465222
    Attrib labori    0.054053340103323085
    Attrib maintain    0.03728931576518762
    Attrib polici    0.006830980157387513
    Attrib problem    0.0451619631656704
    Attrib requir    0.015779747513291514
    Attrib secur    -0.0016942121122188528
    Attrib semi    0.05454711889138406
    Attrib servic    0.0443664915421324
    Attrib setup    0.02094960841423469
    Attrib tool    0.24559833722713706
    Attrib virtual    -0.0013220781161543092
    Attrib workflow    0.00303151296931329
    Attrib academia    0.03861137062553696
    Attrib acceler    -0.05259840633067573
    Attrib assist    -0.04023529764167629
    Attrib attitud    0.04391810652199438
    Attrib bore    -0.0152757437202704
    Attrib bridg    0.01899887530255141
    Attrib clear    0.028215455105172108
    Attrib control    0.030284401369775366
    Attrib crucial    -0.03125333759465756
    Attrib depth    0.02170819949904538
    Attrib differ    0.03905706687111958
    Attrib diversifi    -0.030176500167930016
    Attrib exampl    0.012589928504063014
    Attrib expect    0.04355546139997196
    Attrib fair    0.006195985666379884
    Attrib feedback    -0.02817380567986205
    Attrib fix    -0.046405320261352204
    Attrib handl    0.0492029092094141
    Attrib industri    0.0459857779451819
    Attrib learner    0.044512208908162154
    Attrib lectur    0.049117020585030965
    Attrib mode    -0.00807657581650769
    Attrib motiv    -0.04009767790895537
    Attrib necessari    0.01915042139729143
    Attrib pace    -0.03716986472295754
    Attrib progress    0.041342249042008825
    Attrib project    -0.03452539039771496
    Attrib provid    -0.02983003902988533
    Attrib real    -0.0044655858584160485
    Attrib resourc    0.015937123566550585
    Attrib scratch    0.012526734608894386
    Attrib set    -0.04240398520471188
    Attrib state    0.05272498235931941
    Attrib subject    -0.05532903597657222
    Attrib success    -0.03993271357386009
    Attrib taught    -0.03238590553140935
    Attrib theoret    0.0016925345944295662
    Attrib toy    0.005040688707388538
    Attrib unbal    0.01036776884316645
    Attrib understand    0.033139319574501204
    Attrib veri    -0.01615192663518355
    Attrib analysi    0.010881907281793033
    Attrib art    0.06569163411756399
    Attrib avoid    0.027515918901243275
    Attrib comput    0.07976586971319696
    Attrib consum    0.09617774975074293
    Attrib curv    -0.009072965768821474
    Attrib detect    0.1251700809803891
    Attrib doe    0.04973222848142298
    Attrib failur    0.017535745700379798
    Attrib focus    -0.03755829226133753
