=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 63    -0.574484720527165
    Node 64    0.5907303354556336
    Node 65    -0.6539616930326102
    Node 66    0.2701453571064727
    Node 67    -0.04572560872247706
    Node 68    -0.04391812809680384
    Node 69    0.10230200560225411
    Node 70    -0.5301221327727023
    Node 71    -0.3294957288467567
    Node 72    0.19931666824520006
    Node 73    -0.5868769263710665
    Node 74    0.22616491226666288
    Node 75    -0.28794163308756254
    Node 76    -0.6433020411703376
    Node 77    -0.08474598557997848
    Node 78    -0.20102316549166388
    Node 79    -0.6741978090916229
    Node 80    0.31446385180030484
    Node 81    0.34639135510950825
    Node 82    0.12358742561779877
    Node 83    0.10461147943820474
    Node 84    -0.31474725924663366
    Node 85    -0.5059813226574585
    Node 86    0.3170386127909201
    Node 87    0.47743735336831694
    Node 88    -0.501324403721279
    Node 89    -0.41490915229851855
    Node 90    0.01031241416701818
    Node 91    -0.025250499139471975
    Node 92    -0.5109551082488393
    Node 93    -0.5543096069950267
    Node 94    0.3172716668240048
    Node 95    0.2384388435484968
    Node 96    -0.5639409386863455
    Node 97    0.07685280833933825
    Node 98    0.17002348966848724
    Node 99    0.06839742439484907
    Node 100    -0.4893009351428218
    Node 101    -0.31312285031875553
    Node 102    -0.398920267322082
    Node 103    0.3066938013647879
    Node 104    0.34659671238220247
    Node 105    -0.6330394003845499
    Node 106    0.08814506666817483
    Node 107    0.20833730748257315
    Node 108    -0.26230399362145124
    Node 109    -0.5701437723169406
    Node 110    0.42227970795684644
    Node 111    -0.2581472671398017
    Node 112    -0.2611982124118188
    Node 113    0.04217615673958336
    Node 114    0.05743805664771434
    Node 115    0.34777831389750247
    Node 116    -0.5323157831663753
    Node 117    0.0877725084000616
    Node 118    -0.5180532340127245
    Node 119    0.3118077078155745
    Node 120    -0.22561465555039667
    Node 121    0.05809888057073654
    Node 122    0.08327920078587507
    Node 123    -0.5658617487346264
    Node 124    -0.04399895723889237
    Node 125    0.03288805990059153
    Node 126    0.09200046579854311
    Node 127    -0.8409712431386398
    Node 128    0.8039982256207467
    Node 129    0.025318955283614636
    Node 130    0.0690359277950578
    Node 131    -0.4677273465654092
    Node 132    0.04795842132754342
    Node 133    0.4509743900727229
    Node 134    0.49475180410518516
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.03994689726802151
    Attrib actual    0.012712582723959871
    Attrib agil    -0.04929279316691761
    Attrib assess    -0.11398001434034923
    Attrib autom    0.04704762108749398
    Attrib becaus    -0.0010598759159193621
    Attrib code    0.003960907990674506
    Attrib complex    0.0778686026694302
    Attrib consequ    0.009489341471533363
    Attrib cours    -0.012767508968037551
    Attrib deadlin    0.01670499511901588
    Attrib devop    0.045062027571210465
    Attrib difficult    -0.14442519370746332
    Attrib elabor    0.04540754302250938
    Attrib environ    0.09136956679311756
    Attrib error    -0.04840388086463377
    Attrib evalu    -0.09548658072243188
    Attrib execut    -0.05016346887464408
    Attrib exercis    -0.04636197444339472
    Attrib good    -0.009557595005300082
    Attrib hard    -0.10116077254991475
    Attrib increas    0.01763842371520448
    Attrib iter    0.04756277001532913
    Attrib knowledg    5.444608783106556E-4
    Attrib late    -0.010235573301086695
    Attrib meant    -0.0034156913972030883
    Attrib mindset    0.03061741319406069
    Attrib previous    -0.037123668245217074
    Attrib program    0.042910813960093525
    Attrib queue    0.03795031775917833
    Attrib quit    0.005004530275003097
    Attrib realist    0.05099679356883385
    Attrib review    -5.069178738448874E-4
    Attrib sloppi    -0.017972999596579636
    Attrib solut    -0.004560969460755137
    Attrib strategi    -0.04082167353361054
    Attrib student    -0.03773796082410657
    Attrib submiss    -0.03863413120961124
    Attrib system    0.019348722231461477
    Attrib teach    0.03983217712366675
    Attrib teacher    0.0583595293404168
    Attrib time    -0.04990415315648369
    Attrib trivial    0.05273189198631155
    Attrib unfortun    0.022328247044426257
    Attrib unrel    0.02340282690975114
    Attrib wast    0.021873186955062063
    Attrib work    -0.21965532230476195
    Attrib workload    -0.03019366839579539
    Attrib ‘no    -0.015565024372433733
    Attrib ‘unlimit    0.0042983607404427065
    Attrib alway    0.020554172535092775
    Attrib ambigu    -0.0718959453509051
    Attrib amount    0.02261376556388879
    Attrib bilater    -0.007942608894516286
    Attrib bodi    -0.020374201868655444
    Attrib collect    -0.026225318771102974
    Attrib communic    -0.03549100885506242
    Attrib conduct    0.014662186500364785
    Attrib conscious    -0.03257951511706432
    Attrib corpor    -0.06261811671734745
    Attrib educ    -0.08260971297825667
    Attrib effect    -0.031777637546083204
    Attrib engin    0.009695050245045356
    Attrib engineerigin    -0.06377578779632012
    Attrib facilit    0.02833211007447548
    Attrib generic    -0.01471040530606692
    Attrib incorpor    -0.04733161228727371
    Attrib inform    -0.05045701895887388
    Attrib invest    0.006908016923814528
    Attrib lack    -0.03720078105335194
    Attrib limit    -0.03990884997885479
    Attrib littl    0.04819502596795204
    Attrib neglig    0.012671908792766695
    Attrib part    -0.008813348996244336
    Attrib plan    0.03409516082010221
    Attrib possibl    -0.06956900495436401
    Attrib pratic    0.04624944061780435
    Attrib prepar    -0.005767117250409237
    Attrib privaci    0.004582672781133713
    Attrib proper    -0.08906321007593458
    Attrib questionnair    -0.03708742022833889
    Attrib research    -0.03671747417041199
    Attrib site    0.026012266762882576
    Attrib softwar    -0.0033844767721929437
    Attrib sound    -0.0021605044183774166
    Attrib spend    0.016187172560172318
    Attrib staff    0.026374784097024956
    Attrib standard    -0.06161377342078853
    Attrib team    -0.05439571006364354
    Attrib technolog    -0.012867846885420862
    Attrib theori    0.019587939488183968
    Attrib tradit    0.006791992367098605
    Attrib unabl    -0.0015429171756417715
    Attrib 125    0.019680570059320293
    Attrib attent    -0.0282065934311053
    Attrib avail    -0.02248940136847597
    Attrib boundari    -0.027992733771723902
    Attrib cd    -0.020825849311234337
    Attrib ci    0.023124492395705673
    Attrib concept    -0.03256678055105209
    Attrib consid    0.03917409559618222
    Attrib crosscut    0.02891972172305252
    Attrib curricula    -0.03329560760719362
    Attrib devot    -0.029901629153932997
    Attrib ect    -0.003866378548358182
    Attrib effort    -0.011422074385462309
    Attrib fine    -0.043057467268961605
    Attrib frame    0.00885200238452568
    Attrib high    0.09947414572505504
    Attrib higher    0.05139256130117759
    Attrib hour    -0.014065135630970005
    Attrib insuffici    0.026805765209188117
    Attrib minor    0.0210787910152078
    Attrib multidisciplinari    0.009860974409639633
    Attrib outdat    -0.029222664342293828
    Attrib prerequisit    0.08639888443695636
    Attrib receiv    0.010569811480254368
    Attrib shot    -0.049770600392594094
    Attrib therefor    -0.041626681947873355
    Attrib tune    -0.04989674925988785
    Attrib week    0.04074337170945917
    Attrib “dev    0.004727500195266398
    Attrib “op    0.021044432051927357
    Attrib activ    0.02918316569053748
    Attrib approach    -0.07712004392482981
    Attrib challeng    0.07948218978892148
    Attrib concentr    0.04648848923296651
    Attrib cultur    0.1612017362521366
    Attrib dev    0.09246738038692104
    Attrib develop    0.032309959321933056
    Attrib difficulti    0.06335841941002732
    Attrib emphas    0.029994130246269058
    Attrib explain    0.08828830955682189
    Attrib explor    0.05125867602244812
    Attrib feasibl    0.021223350873477265
    Attrib find    0.07505364642515623
    Attrib fundament    0.05291665916474413
    Attrib iac    0.09093291335537453
    Attrib learn    0.07740581018697408
    Attrib main    0.04296921986702325
    Attrib mutat    0.016437795119570775
    Attrib op    0.1074420754951753
    Attrib oper    0.014538055128524296
    Attrib opt    0.07121047949202287
    Attrib perceiv    0.02602711818386942
    Attrib pillar    0.0857414253973077
    Attrib pipelin    -0.03836427087831819
    Attrib practic    -0.036655249893329994
    Attrib principl    0.0221848751123486
    Attrib relat    9.704176789546298E-4
    Attrib stack    0.09447481231863505
    Attrib test    0.018922556497595264
    Attrib theoric    0.05745152516352922
    Attrib trade    0.09469677712747629
    Attrib underpin    0.06719145700595427
    Attrib univers    0.08799199679754464
    Attrib architectur    0.04462468340187056
    Attrib cloud    -0.0013445354973679394
    Attrib complic    0.03762304710057327
    Attrib contraint    0.01910690824294925
    Attrib cost    0.020858919738335334
    Attrib creat    0.05895572244316142
    Attrib initi    0.02615105828125569
    Attrib institut    0.01442372433401011
    Attrib labori    0.007204690708925552
    Attrib maintain    0.043983726089763454
    Attrib polici    0.03474799080073175
    Attrib problem    0.056834018363972755
    Attrib requir    0.048977357808632646
    Attrib secur    -0.0291988374391422
    Attrib semi    0.02874690940900804
    Attrib servic    -0.01276362902245265
    Attrib setup    0.05100647828617669
    Attrib tool    0.23826400323750507
    Attrib virtual    7.832048004596097E-4
    Attrib workflow    0.05966107794385499
    Attrib academia    0.018266092078848467
    Attrib acceler    -0.08998375391390404
    Attrib assist    -0.08094764882304992
    Attrib attitud    0.016927350798480775
    Attrib bore    0.013175722478479784
    Attrib bridg    -0.053761207336579415
    Attrib clear    -0.0033535443016429124
    Attrib control    0.02709208289562559
    Attrib crucial    -0.07033946102596343
    Attrib depth    -0.06381780158414445
    Attrib differ    -0.03730475997508298
    Attrib diversifi    -0.06485197022859074
    Attrib exampl    -0.12487235670924902
    Attrib expect    0.0324221525512597
    Attrib fair    -0.04819590342867568
    Attrib feedback    -0.10032643783601627
    Attrib fix    0.002713690422694058
    Attrib handl    0.03606660114212794
    Attrib industri    0.04014792110715456
    Attrib learner    -0.005985374090301421
    Attrib lectur    0.040222482590298106
    Attrib mode    -0.06703851053397916
    Attrib motiv    -0.1245553853105453
    Attrib necessari    -0.04621210693121845
    Attrib pace    -0.04179395927777381
    Attrib progress    -0.008556675302806772
    Attrib project    -0.11671498650256663
    Attrib provid    -0.04017013570377201
    Attrib real    -0.05517821555508154
    Attrib resourc    -0.007996651942398042
    Attrib scratch    -0.14003160399191802
    Attrib set    -0.17915791754974733
    Attrib state    0.07946765622860145
    Attrib subject    -0.07953251527113911
    Attrib success    -0.14382818528090466
    Attrib taught    -0.012670676273043097
    Attrib theoret    -0.11950452690029278
    Attrib toy    -0.055758740237005444
    Attrib unbal    -0.07278897653041255
    Attrib understand    -0.09265547749698683
    Attrib veri    -0.07555047972713519
    Attrib analysi    0.01953852308587235
    Attrib art    0.002636620593563049
    Attrib avoid    -0.0445775010242545
    Attrib comput    0.07205426878794942
    Attrib consum    0.0867675012627409
    Attrib curv    -0.033532584213501554
    Attrib detect    0.03575707062817283
    Attrib doe    0.043169918773328216
    Attrib failur    0.019488237851702738
    Attrib focus    -0.04393166694864717
    Attrib git    0.12526706992866404
    Attrib induc    0.03678009124357924
    Attrib involv    -0.020991485671148936
    Attrib issu    0.018605774789824444
    Attrib lead    0.032308110769244044
    Attrib mani    0.03914092482259253
    Attrib onli    0.02819352394674872
    Attrib overhead    0.023497401837039383
    Attrib power    0.05255326242427834
    Attrib specif    0.03221079883835558
    Attrib static    0.002889217198362798
    Attrib universitari    0.06494302449733953
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.04712107370828742
    Attrib actual    -0.054011770271388995
    Attrib agil    -0.08321487513799047
    Attrib assess    -0.11972429645018498
    Attrib autom    -0.006981809482332915
    Attrib becaus    -0.09178053079317007
    Attrib code    -0.06728011396274472
    Attrib complex    0.02983038208661836
    Attrib consequ    -0.09392166710125861
    Attrib cours    0.040166042198221126
    Attrib deadlin    0.04933305238026632
    Attrib devop    0.05562325017566005
    Attrib difficult    0.009158997546784207
    Attrib elabor    0.03814599537491718
    Attrib environ    -0.04694506959737864
    Attrib error    0.0022377267452166768
    Attrib evalu    -0.0758271909275085
    Attrib execut    -0.021494809423714057
    Attrib exercis    -0.0628890663222931
    Attrib good    0.007983230430835986
    Attrib hard    -0.008198392238004702
    Attrib increas    -0.08020321244274069
    Attrib iter    0.018658043862585724
    Attrib knowledg    -0.12543710620763265
    Attrib late    -0.03870423372548454
    Attrib meant    0.022426600453172407
    Attrib mindset    0.03400671333126455
    Attrib previous    -0.05469996537239944
