=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib busi    0.007749408587412148
    Attrib campus    -0.008765896156275366
    Attrib candid    -0.006696902476743628
    Attrib center    -0.0156308994326861
    Attrib classroom    -0.0036162785760490285
    Attrib collabor    -0.0010719807897767411
    Attrib command    -0.0203739168484793
    Attrib common    -0.04845322065233282
    Attrib communic    -0.04162560532416742
    Attrib consist    0.010546919450575544
    Attrib creat    0.014250470199490536
    Attrib cross    -0.014128366882253161
    Attrib defin    0.025504296584196073
    Attrib descript    0.03325633996612242
    Attrib detail    -0.029170256492688916
    Attrib devis    -0.013391859867226831
    Attrib divers    -0.011915253595612144
    Attrib driven    0.0013573917072266229
    Attrib easygo    -0.015306660595664212
    Attrib encourag    -0.02041849076653143
    Attrib engag    -0.039418561388428586
    Attrib execut    -0.013170062330242649
    Attrib express    0.014522805483036666
    Attrib factor    -0.03439377775629254
    Attrib favour    0.00753171244134007
    Attrib flip    -0.022004454279414068
    Attrib frontal    -1.919936312223397E-4
    Attrib function    -0.027214658008051805
    Attrib good    0.011308130231083464
    Attrib graphic    0.04309579666415373
    Attrib group    -0.03338556363686369
    Attrib ideal    0.007838099645322318
    Attrib implement    -5.815760600800463E-4
    Attrib includ    -0.026803047653415325
    Attrib industri    -0.04067773150812961
    Attrib instruct    0.006966968758937718
    Attrib interact    0.02847824203247832
    Attrib iter    -0.04154950991218287
    Attrib jenkin    -0.03868514973268085
    Attrib key    0.034437172831845206
    Attrib life    0.03839095022883421
    Attrib line    -0.0024509518610316195
    Attrib manag    -0.03702883324998807
    Attrib met    -0.02478256905286196
    Attrib method    0.049201116984580594
    Attrib minim    -0.02822767979777946
    Attrib mix    0.03571218999030331
    Attrib object    -0.034990677769494244
    Attrib offlin    -0.04407893961831814
    Attrib onlin    -0.0049772828298316404
    Attrib open    -0.024541670612701637
    Attrib organ    0.039682704195380815
    Attrib outcom    0.022662908389693204
    Attrib paramount    -0.044120806536560364
    Attrib partner    -0.00909955382036775
    Attrib pbl    -0.0376263751523172
    Attrib peer    -0.04025519386883567
    Attrib perform    0.02712815034637397
    Attrib person    -0.029271872403691786
    Attrib primari    0.015301230415591227
    Attrib program    0.010623845925596863
    Attrib prove    -0.02926384770774708
    Attrib provid    0.02036287319494079
    Attrib real    0.022033552800363048
    Attrib realist    0.026388864071413453
    Attrib releas    0.007090305758706009
    Attrib repres    0.01978762268398581
    Attrib request    -0.030517293132892587
    Attrib revis    -0.04561248257382863
    Attrib session    -0.044225863523225634
    Attrib simul    0.02685685665736316
    Attrib specif    -0.02712565074255412
    Attrib step    0.029415686256925772
    Attrib style    -0.0016865893863668296
    Attrib subject    -0.03653376710811764
    Attrib success    -0.00836394146891427
    Attrib support    -0.03863565077180635
    Attrib tackl    -0.0014514492623239025
    Attrib taught    -0.015305279034459947
    Attrib term    -0.0026393431616961
    Attrib tradit    -0.01826205061879227
    Attrib train    -0.010801618611491329
    Attrib transfer    0.034804557632642
    Attrib tri    0.04205939383097411
    Attrib trust    -0.02637849100779276
    Attrib turn    0.020919027747662907
    Attrib tutor    -0.04863560511405479
    Attrib type    -0.01291738868987781
    Attrib univers    0.0050676542210352366
    Attrib virtual    -0.021606544503418205
    Attrib workflow    -0.030758325310873462
    Attrib written    0.01692262267293107
    Attrib “small    3.648154353299412E-4
    Attrib abl    -0.03539742581279455
    Attrib alecc    0.004710403971073146
    Attrib alecss    -0.04020085125675579
    Attrib amazon    -0.03636000919377033
    Attrib architect    -0.0025018897708221893
    Attrib assembl    0.02829395376333915
    Attrib attent    0.0022200150788423806
    Attrib automat    0.035079477546260736
    Attrib aw    -0.04006405505600234
    Attrib becom    -0.030393226461667765
    Attrib begin    0.009649105702668657
    Attrib check    -0.0044310920756642155
    Attrib choos    -0.003845691470851495
    Attrib code    0.020831231465836045
    Attrib collect    0.023664815793844027
    Attrib comput    0.038821828718017024
    Attrib consum    2.994144796522793E-4
    Attrib correct    0.014894259056524318
    Attrib demand    0.038039674583157324
    Attrib detect    0.008825180547862112
    Attrib docker    -0.019782655015867668
    Attrib dure    -0.042493514271671945
    Attrib facilit    -0.04581686022431372
    Attrib familiar    0.025451268848814188
    Attrib gain    -0.031586415973041695
    Attrib generat    0.04308382631525954
    Attrib high    -0.03442960119814781
    Attrib identifi    -0.04963820698964792
    Attrib individu    -0.0424288060803461
    Attrib led    -0.023494898135654987
    Attrib load    0.018464217471451317
    Attrib manual    -0.04772567422603717
    Attrib meant    -0.020962524859535914
    Attrib member    0.03990761307001343
    Attrib paid    -0.003278800249647057
    Attrib port    0.03336737008800347
    Attrib power    0.005514828859681711
    Attrib quick    1.3926664421832455E-4
    Attrib reduc    -0.029877192755480387
    Attrib remedi    0.03585805368393649
    Attrib report    -0.012128031568752216
    Attrib result    0.006077090122044812
    Attrib simpl    0.016035568192837385
    Attrib stage    -0.015903112647615014
    Attrib start    -0.034925693381501255
    Attrib state    -0.015402414276861776
    Attrib static    -0.02486968412996239
    Attrib stop    -0.004357231693847808
    Attrib submit    -0.034387663240115406
    Attrib tas    -0.04705984006139823
    Attrib themselv    -0.013344573668335366
    Attrib version    -0.04057037896432567
    Attrib warn    2.5336940784256917E-5
    Attrib web    -0.015028587760454765
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.0029624246353600553
    Attrib aspect    0.037795103997917905
    Attrib assess    7.195092830844865E-4
    Attrib assign    0.005482623025314317
    Attrib autom    0.12436108274909256
    Attrib beginn    0.023651247391144256
    Attrib case    -0.00804389442090462
    Attrib chain    0.029685641366499357
    Attrib choic    0.001810133101266341
    Attrib configur    0.03638361685286583
    Attrib context    -0.011028579397942566
    Attrib continu    0.01374991557208859
    Attrib control    0.0210634740330419
    Attrib cours    0.20437536620728244
    Attrib deploy    -0.015168386810334942
    Attrib design    -0.17338995803167725
    Attrib emphasis    0.03362853164305067
    Attrib evolv    0.045189692669428363
    Attrib exam    0.07421000380652902
    Attrib extern    -0.01106989225693722
    Attrib file    0.014647337952366266
    Attrib final    0.06054120381558133
    Attrib fine    0.04116080420426764
    Attrib give    -0.015285935459001292
    Attrib grain    -0.01772578811690053
    Attrib import    -0.10537412805588442
    Attrib increas    0.0995179225697074
    Attrib input    -0.03399397733421208
    Attrib inspect    0.04389548753559051
    Attrib interfac    -0.01793657692616554
    Attrib learn    0.07595525794101553
    Attrib log    0.017994321220030543
    Attrib mayb    0.0689529535062156
    Attrib mechan    -0.039637722729877804
    Attrib metric    -0.005604307099535577
    Attrib monitor    -0.038695486425286134
    Attrib output    -0.0015442440553397815
    Attrib practic    -0.040676622960688566
    Attrib precheck    0.0671781862443811
    Attrib process    0.021170072712854704
    Attrib project    -0.05352869054697965
    Attrib properti    -0.04472285266590884
    Attrib push    -0.013958689462357302
    Attrib relev    0.014331916034960621
    Attrib runtim    -0.047884826627786904
    Attrib servic    0.009852157535233158
    Attrib special    0.021167219534344577
    Attrib student    0.06331581720021508
    Attrib submiss    0.09041792222890946
    Attrib system    0.01394513673866793
    Attrib teach    0.015297449957027013
    Attrib techniqu    0.024906346523576234
    Attrib technolog    -0.04200742981695154
    Attrib test    0.01953330384159016
    Attrib tool    -0.009637746595466427
    Attrib user    -0.007881551061936963
    Attrib valid    0.03717727653531239
    Attrib verif    -0.047235133805014665
    Attrib viabl    4.4566294699388553E-4
    Attrib work    0.04341040930684953
    Attrib advanc    -0.09128738326373313
    Attrib aim    -0.05860867792131351
    Attrib analysi    -0.09739909441285274
    Attrib attribut    -0.0806449961732249
    Attrib audienc    -0.13785266145262484
    Attrib bloom    -0.0016080514641956672
    Attrib clarifi    -0.06868885823740106
    Attrib concern    -0.04547449509493044
    Attrib data    -0.006463003992552849
    Attrib decid    0.0438275117207214
    Attrib depth    -0.025174253587889713
    Attrib develop    0.07658736708785924
    Attrib direct    -0.01742855894963987
    Attrib engin    0.06213409400863639
    Attrib environ    2.328980321214175E-5
    Attrib inform    -0.13026312331975695
    Attrib initi    -0.03528064239949914
    Attrib insight    -0.004538195690103296
    Attrib interest    -0.1035134438289084
    Attrib lectur    -0.08219092411457812
    Attrib materi    -0.08036896596633394
    Attrib paper    -0.13943347238835377
    Attrib peopl    0.04573697709425212
    Attrib possibl    -0.056649445382707934
    Attrib present    -0.061217712928195854
    Attrib problem    -0.04179791467493962
    Attrib product    0.004117765389074583
    Attrib progress    -0.09176991612872742
    Attrib qualiti    -0.08325226822559118
    Attrib questionnair    -0.04914509463032081
    Attrib refer    -0.20104102923629857
    Attrib relat    -0.009834866634727662
    Attrib reveal    -0.06780225118648142
    Attrib review    -0.03788936542628671
    Attrib role    -0.07430037064610026
    Attrib site    -0.01072546308523524
    Attrib softwar    0.024337478678697264
    Attrib staff    -0.07238248810695966
    Attrib swebok    -0.004998327896922686
    Attrib talk    -0.010170679581395739
    Attrib taxonomi    -0.018618117754367926
    Attrib team    -0.032204597785161944
    Attrib technic    -0.0580222605769923
    Attrib theoret    -0.004615612578678167
    Attrib track    -0.07782419154192205
    Attrib uncov    -0.006402360206932675
    Attrib 125    0.011862590743075538
    Attrib achiev    0.09160727562469081
    Attrib adapt    0.08745688502648588
    Attrib addit    -0.007709997793546204
    Attrib address    0.07866108896543289
    Attrib algorithm    0.08210124701747443
    Attrib amount    0.028945271965792593
    Attrib approach    0.003207642444089669
    Attrib architectur    -0.010215275581544272
    Attrib backbon    0.04093767090766666
    Attrib background    -5.033129160763541E-4
    Attrib basic    -0.002576140771123518
    Attrib becaus    -0.044661488047980806
    Attrib befor    0.06042941835338663
    Attrib build    0.029093346540850207
    Attrib cd    0.027137826215917316
    Attrib ci    0.018719308077065157
    Attrib clear    0.05206302037890121
    Attrib complement    -0.02873955523171694
    Attrib connect    0.08258392688389624
    Attrib coupl    0.009536139107219122
    Attrib cover    0.015557587515818398
    Attrib curricula    0.05012291652861357
    Attrib curriculum    0.12751542934168122
    Attrib deliv    0.10510817277002583
    Attrib deliveri    -0.002974675580258577
    Attrib deriv    0.02012883403608928
    Attrib devop    0.20675810659122348
    Attrib differ    0.02777077124861307
    Attrib earli    0.00238440133465805
    Attrib efficaci    0.06741122429735445
    Attrib emphas    -0.028995243515852146
    Attrib establish    0.05101233143144847
    Attrib everi    -0.008430002690956588
    Attrib focus    0.011977812768277203
    Attrib form    0.04282616735361874
    Attrib happen    0.004043126732144651
    Attrib hour    0.006951674189255172
    Attrib hybrid    -0.03692966568959172
    Attrib iac    0.060815725816241444
    Attrib improv    0.02500014362774927
    Attrib instructor    0.00901917280191956
    Attrib interrel    0.06608084057183769
    Attrib introduc    0.02968246063856382
    Attrib kind    0.04029952702935947
    Attrib knowledg    0.0046438830403994
    Attrib lab    -0.06393345562638847
    Attrib make    0.12492165709616092
    Attrib motiv    0.07662488707540784
    Attrib necessari    0.031654057904922886
    Attrib note    0.04390468607853386
    Attrib op    0.02363499509177679
    Attrib oper    0.11741646301978255
    Attrib option    0.10680033864742937
    Attrib outlin    -0.04632890040120624
    Attrib part    0.004164609552726596
    Attrib philosophi    0.032677913320239546
    Attrib prerequisit    0.025331942005028734
    Attrib proper    0.1193747991938498
    Attrib requir    0.06711735415749462
    Attrib se    0.042247320015938554
    Attrib setup    0.015179573867153651
    Attrib side    0.043016268061481094
    Attrib skill    0.08249721017922122
    Attrib strengthen    0.07151906408767618
    Attrib summer    -0.0019494998427558655
    Attrib teacher    0.0368818697974933
    Attrib theori    0.08827862542086132
    Attrib therefor    0.062171173046964796
    Attrib time    -0.04728135088832467
    Attrib treat    0.004826713943308208
    Attrib typic    0.07415298864766989
    Attrib week    0.007447085373345028
    Attrib analys    -0.022890284714806378
    Attrib appli    0.048882725729187906
    Attrib author    -0.03834022637170425
    Attrib chang    -0.03029443769063387
    Attrib compromis    -0.019626104569353334
    Attrib concept    0.02558483915587017
    Attrib cumbersom    -0.003399318266259485
    Attrib custom    0.012707449314045561
    Attrib describ    -0.04079343703500918
    Attrib earlier    0.008336970387519828
    Attrib easi    0.010928171859902025
    Attrib educ    -0.00738212550438809
    Attrib effect    0.046437813203578204
    Attrib experi    9.349701554790327E-4
    Attrib explain    0.035269405011349717
    Attrib feedback    -0.0519483511642865
    Attrib frame    -0.0032464672349496043
    Attrib fundament    0.03374399885346621
    Attrib higher    -0.020704216436890844
    Attrib illustr    -0.03296836226169521
    Attrib impos    -0.025902870731709195
    Attrib innov    0.02657337750898854
    Attrib integr    0.06179078861617301
    Attrib intensifi    -0.027777140130370026
    Attrib multidisciplinari    -0.0029036677059614407
    Attrib onli    0.012305068761286717
    Attrib pedagog    -0.035662349644230276
    Attrib pillar    -0.04117615328512684
    Attrib pipelin    0.03605574469272071
    Attrib preexist    0.02813112657734915
    Attrib principl    0.003420440329965302
    Attrib priori    -0.04112976732083076
    Attrib react    0.039323256717496605
    Attrib realiz    0.003191162434228581
    Attrib scratch    0.006168723942699973
    Attrib share    0.048051392946113936
    Attrib togeth    -0.03840042827845733
    Attrib understand    0.03204683986374551
    Attrib valu    0.03892608490025656
    Attrib visual    0.05801432415346052
    Attrib advantag    0.034952735523835585
    Attrib applic    0.04012362682616567
    Attrib class    -0.028358068911573362
    Attrib cloud    0.04635807617186856
    Attrib consecut    -0.04845301348043648
    Attrib day    -0.06252630123861799
    Attrib effort    0.048759449074334646
    Attrib independ    0.017491830944260853
    Attrib invest    0.039920919752650844
    Attrib lead    0.026785731584288697
    Attrib learner    -0.023605566025534333
    Attrib platform    0.04782497870172091
    Attrib repositori    -0.06438746356247123
    Attrib run    -0.021669167212023176
    Attrib save    -0.018905461675866233
    Attrib script    -0.027768300762781684
    Attrib serv    -0.049708801397191804
    Attrib server    -0.06911958405657896
    Attrib set    -0.04494073738392262
    Attrib signific    -0.025537502786846477
    Attrib straightforward    -0.05930680219440163
    Attrib suitabl    0.02211893226298875
    Attrib activ    -0.016060672755020367
    Attrib agil    0.033486368253884485
    Attrib alreadi    0.039107512358540736
    Attrib ambassador    -0.006194428878699712
    Attrib assist    -0.029916164274863696
    Attrib asynchron    0.02048508944760441
    Attrib atmospher    -0.02246884623820459
    Attrib base    0.007304394800652156
    Attrib blend    -0.004237045281296835
    Attrib bring    0.017716609273174783
    Attrib busi    0.01589424631249097
    Attrib campus    0.031106496535786433
    Attrib candid    -0.012994807083887637
    Attrib center    -0.042784156936512274
    Attrib classroom    0.011435606764781427
    Attrib collabor    -0.03017818810977168
    Attrib command    -0.041007250492465924
    Attrib common    -0.044958038642430656
    Attrib communic    0.022658223317400944
    Attrib consist    0.023562692221995182
    Attrib creat    -0.04806579468653493
    Attrib cross    -0.05398280221410065
    Attrib defin    -0.042841120151784366
    Attrib descript    -0.030379771559366907
    Attrib detail    -0.014919302594119544
    Attrib devis    -0.022881847264587973
    Attrib divers    -0.020486243609572352
    Attrib driven    -0.01994577066542379
    Attrib easygo    0.025286122050160384
    Attrib encourag    0.01765041666099529
    Attrib engag    -0.029067949672179735
    Attrib execut    0.03723907343528356
    Attrib express    0.03659095341720702
    Attrib factor    0.013729238141688254
    Attrib favour    -0.049811485747349005
    Attrib flip    0.017847902383524655
    Attrib frontal    0.04258000840996855
    Attrib function    -0.04600268312104474
    Attrib good    0.023248572149842352
    Attrib graphic    -0.04865500673571026
    Attrib group    -0.053141225133492544
    Attrib ideal    -0.03003560401528903
    Attrib implement    0.012070908795541875
    Attrib includ    -0.043213247898659025
    Attrib industri    0.009513380495767564
    Attrib instruct    0.019957737975638382
    Attrib interact    -0.06869757726856213
    Attrib iter    -0.013309250370380435
    Attrib jenkin    -0.03629856776288366
    Attrib key    0.0016434863377385572
    Attrib life    -0.0429419719125615
    Attrib line    -0.050968818607495595
    Attrib manag    0.028669465447831912
    Attrib met    -0.03525311741937879
    Attrib method    0.007483037656222787
    Attrib minim    -0.020675774974797882
    Attrib mix    -0.03000205717791361
    Attrib object    -0.002974955455084571
    Attrib offlin    0.012955597931131657
    Attrib onlin    -0.021235487775444664
    Attrib open    -0.027899125770487858
    Attrib organ    0.015635902309365044
    Attrib outcom    -0.026722981878154663
    Attrib paramount    -0.010427169376660841
    Attrib partner    0.004885826551083748
    Attrib pbl    0.0265462709854125
    Attrib peer    -0.019992328459881793
    Attrib perform    0.031777225544086386
    Attrib person    -0.054031770869187576
    Attrib primari    0.006871937926245221
    Attrib program    -2.595805268728037E-4
    Attrib prove    -0.03442325207739446
    Attrib provid    -0.05846941733810471
    Attrib real    -0.006632339289281202
    Attrib realist    -0.031436414736199125
    Attrib releas    0.04634396358038713
    Attrib repres    -8.660071741519045E-4
    Attrib request    -0.0010540554113787279
    Attrib revis    -0.03161362872701854
    Attrib session    3.043977923224833E-4
    Attrib simul    -0.036809885946830816
    Attrib specif    -0.0030132545463975196
    Attrib step    -7.21514268941289E-4
    Attrib style    0.017805047315303274
    Attrib subject    -0.04061842734046704
    Attrib success    -0.026234757590550557
    Attrib support    -0.05563634579620988
    Attrib tackl    -0.02611977241019131
    Attrib taught    -0.007777545895214823
    Attrib term    0.022285664512173405
    Attrib tradit    -0.01771077122724203
    Attrib train    0.011466320534012385
    Attrib transfer    -0.027682870479672893
    Attrib tri    4.0146753079798453E-4
    Attrib trust    0.0402803457956364
    Attrib turn    0.03497523444544656
    Attrib tutor    0.03570360578168806
    Attrib type    0.038649474232997263
    Attrib univers    0.004816751629521145
    Attrib virtual    -0.009840295616695695
    Attrib workflow    -0.01906981986294412
    Attrib written    0.04012606223063163
    Attrib “small    0.009519742420592746
    Attrib abl    -0.006934459330288712
    Attrib alecc    -0.03660837811852941
    Attrib alecss    -0.027270457670145486
    Attrib amazon    0.03382472443412164
    Attrib architect    0.0015900373632676006
    Attrib assembl    -0.044828931181065956
    Attrib attent    -0.03565482265776435
    Attrib automat    -0.0353161742597376
    Attrib aw    -0.03841680550580075
    Attrib becom    -0.04551739253027037
    Attrib begin    0.0020900250603709952
    Attrib check    -0.011252761811212843
    Attrib choos    0.04398425991277398
    Attrib code    0.032127794351291976
    Attrib collect    0.04941862779851414
    Attrib comput    0.030234187826773534
    Attrib consum    0.03393396088896042
    Attrib correct    0.0025252644648012575
    Attrib demand    -0.008263456836880848
    Attrib detect    0.033824541295442455
    Attrib docker    -0.005753654086448089
    Attrib dure    -9.489833100909095E-4
    Attrib facilit    0.01736614570181202
    Attrib familiar    -0.034492370560672024
    Attrib gain    -0.010544923495899819
    Attrib generat    0.03988287401066839
    Attrib high    0.011263457894394683
    Attrib identifi    0.003249628292895364
    Attrib individu    -0.016941344710116272
    Attrib led    0.04594914789879151
    Attrib load    -0.005918063211305144
    Attrib manual    0.009443125615681305
    Attrib meant    -0.003648232428112755
    Attrib member    -0.03140435610132956
    Attrib paid    -0.03024132474458637
    Attrib port    0.038218436580539764
    Attrib power    -0.027580430255197227
    Attrib quick    -0.05215155756272472
    Attrib reduc    -0.060008070613835736
    Attrib remedi    0.005878256602544828
    Attrib report    0.03971403329375505
    Attrib result    -0.04819240238964193
    Attrib simpl    -0.04479272039969702
    Attrib stage    -0.007091485378292629
    Attrib start    -0.04234936625304463
    Attrib state    -0.04580662893986867
    Attrib static    0.024628321047710663
    Attrib stop    -0.0017182456822671893
    Attrib submit    0.04263705510209868
    Attrib tas    0.014552996800052889
    Attrib themselv    -0.006812686034420255
    Attrib version    0.030734252308077234
    Attrib warn    0.0165493774764517
    Attrib web    -0.005902160321062477
Sigmoid Node 30
    Inputs    Weights
    Threshold    0.02124501649929631
    Attrib aspect    0.012498725451064648
    Attrib assess    0.0364150951605831
    Attrib assign    0.014121803127883093
    Attrib autom    -0.06852091849779039
    Attrib beginn    0.011048506868429356
    Attrib case    -0.03539150097795832
    Attrib chain    0.0352189220256907
    Attrib choic    -0.03571119462912538
    Attrib configur    0.023471703206517647
    Attrib context    0.03934488769216542
    Attrib continu    -0.05664184163779815
    Attrib control    0.005900560878137243
    Attrib cours    -0.011783101503707412
    Attrib deploy    0.022749790549198273
    Attrib design    0.050069404551089144
    Attrib emphasis    -0.041114192221621236
    Attrib evolv    -0.031418396700824566
    Attrib exam    0.0319484790899563
    Attrib extern    -0.03577071252901042
    Attrib file    0.007974861593430069
    Attrib final    0.021596293046142537
    Attrib fine    0.035161721747380706
    Attrib give    -0.03432854364280904
    Attrib grain    0.017478558932552027
    Attrib import    0.04614656912793689
    Attrib increas    0.02110488940646583
    Attrib input    0.030552464228801812
    Attrib inspect    -0.04494331427431473
    Attrib interfac    -0.026929287243092567
    Attrib learn    0.013447380109097922
    Attrib log    -0.025429574057630824
    Attrib mayb    0.007231658509318422
    Attrib mechan    -0.022308188243391005
    Attrib metric    0.026402807546977713
    Attrib monitor    0.008284842078001155
    Attrib output    7.444196015037041E-5
    Attrib practic    0.02636530590637876
    Attrib precheck    -0.030542837768669773
    Attrib process    -0.047323101409435284
    Attrib project    0.028603919251678513
    Attrib properti    0.049792985877505386
    Attrib push    0.04474963057018772
    Attrib relev    0.031023585851935515
    Attrib runtim    -0.0012016383863847624
    Attrib servic    -0.04430723132717171
    Attrib special    0.03150366420486949
    Attrib student    0.004602340289345202
    Attrib submiss    -0.016927599390717956
    Attrib system    0.03163342704705993
    Attrib teach    0.06380935314603652
    Attrib techniqu    -0.013093095080814209
    Attrib technolog    0.014612969521773345
    Attrib test    -0.02514972871090051
    Attrib tool    -0.017405025956403565
    Attrib user    0.00761456058952855
    Attrib valid    0.026425075207479595
    Attrib verif    0.031084260981775844
    Attrib viabl    0.004876989547318744
    Attrib work    -0.01365100278761136
    Attrib advanc    0.0837583293272731
    Attrib aim    0.015525298725206825
    Attrib analysi    0.04707933041586259
    Attrib attribut    0.012243591666288647
    Attrib audienc    0.029036100624741223
    Attrib bloom    0.03890854098804951
    Attrib clarifi    0.023435651583811185
    Attrib concern    -0.02359285996634188
    Attrib data    0.003238588616835351
    Attrib decid    0.02534818829127243
    Attrib depth    0.031047632916206814
    Attrib develop    -0.01398364011342309
    Attrib direct    0.041015812073402824
    Attrib engin    -1.5879745491362257E-5
    Attrib environ    0.042502049142621394
    Attrib inform    0.05317547895998144
    Attrib initi    0.022409350723000206
    Attrib insight    -0.04665159524471588
    Attrib interest    0.03968878514853119
    Attrib lectur    0.007833788266358506
    Attrib materi    -0.02414964669524609
    Attrib paper    0.07457746046771681
    Attrib peopl    -0.02190783688534247
    Attrib possibl    0.013574769980866914
    Attrib present    0.07110125366692902
    Attrib problem    0.06862600796831143
    Attrib product    0.06431024430767447
    Attrib progress    0.04055818225919319
    Attrib qualiti    -0.0010426333267983012
    Attrib questionnair    -0.022880085527385675
    Attrib refer    0.02736896167841004
    Attrib relat    -0.030947230780114222
    Attrib reveal    0.002706141164998253
    Attrib review    0.010370148039939953
    Attrib role    0.022224962240257076
    Attrib site    -0.002681082054607785
    Attrib softwar    0.03372971946698008
    Attrib staff    0.05286521949087375
    Attrib swebok    -8.146656536609162E-4
    Attrib talk    -0.02565946377888978
    Attrib taxonomi    0.00795329457116458
    Attrib team    -0.030890942518745163
    Attrib technic    -0.020829765649448287
    Attrib theoret    0.013400659772635493
    Attrib track    0.04303503964931745
    Attrib uncov    -0.021902615042768827
    Attrib 125    0.03791591973384556
    Attrib achiev    -0.05398977547505579
    Attrib adapt    0.01602730753700714
    Attrib addit    -0.04137890494919074
    Attrib address    0.002138665287474788
    Attrib algorithm    -0.010569625477017936
    Attrib amount    0.015135357704476451
    Attrib approach    0.018683497434245154
    Attrib architectur    -0.02618739444253496
    Attrib backbon    -0.008630977542945447
    Attrib background    -0.011842250417350946
    Attrib basic    0.010134832695037677
    Attrib becaus    0.004045403273725344
    Attrib befor    0.01734848068627845
    Attrib build    0.022988254509237718
    Attrib cd    0.03268435277508377
    Attrib ci    0.031676637454697516
    Attrib clear    0.016739359602146592
    Attrib complement    0.003997425831285081
    Attrib connect    -0.00772476221258616
    Attrib coupl    0.04909376096171782
    Attrib cover    -0.046895992274588176
    Attrib curricula    0.031932303922786544
    Attrib curriculum    0.002076919566573052
    Attrib deliv    -0.05719398337168903
    Attrib deliveri    -0.005786743326962707
    Attrib deriv    -0.04813890767841079
    Attrib devop    -0.025003361064554756
    Attrib differ    0.032735609884492624
    Attrib earli    -0.00977460458569439
    Attrib efficaci    -0.04845240273681516
    Attrib emphas    0.019638035210114705
    Attrib establish    0.019893536244308268
    Attrib everi    -0.010523528597657249
    Attrib focus    -0.06780563707656433
    Attrib form    -0.04863655922840172
    Attrib happen    -0.02574159033934841
    Attrib hour    -0.04384786986462335
    Attrib hybrid    0.0182198360143994
    Attrib iac    0.029048158972052436
    Attrib improv    -0.04249944767669597
    Attrib instructor    -0.029921600878521783
    Attrib interrel    -0.030700105758327743
    Attrib introduc    0.03527959043863547
    Attrib kind    -0.04612976026041447
    Attrib knowledg    0.010117411185537807
    Attrib lab    0.025322118520401032
    Attrib make    -0.018576935306080893
    Attrib motiv    -0.05132792585907828
    Attrib necessari    0.020043606001907015
    Attrib note    0.01417841560228135
    Attrib op    -0.041659037088090024
    Attrib oper    -0.05579277511238271
    Attrib option    -0.04530516612631369
    Attrib outlin    -0.018677355452786405
    Attrib part    0.025191915669802122
    Attrib philosophi    -0.03704248744052022
    Attrib prerequisit    -0.03449720376722133
    Attrib proper    -0.014714564389902887
    Attrib requir    0.0350504394090469
    Attrib se    -0.003760826943475196
    Attrib setup    -0.059210372024266066
    Attrib side    -0.003979672338310998
    Attrib skill    -0.018782162630509303
    Attrib strengthen    -0.009797300165095486
    Attrib summer    -0.009379235189816856
    Attrib teacher    -0.029868475873845106
    Attrib theori    -0.0175861440466584
    Attrib therefor    0.014279146631991235
    Attrib time    0.007021274958501844
    Attrib treat    0.02472613462743833
    Attrib typic    -0.0025495755136417096
    Attrib week    -6.169713061157794E-4
    Attrib analys    0.0037009679716846905
    Attrib appli    0.008371364695670104
    Attrib author    0.034592184269032045
    Attrib chang    0.03500738526053683
    Attrib compromis    -0.03537905026830495
    Attrib concept    6.589745268637021E-4
    Attrib cumbersom    0.015361509744787588
    Attrib custom    -0.0017981339834527578
    Attrib describ    7.016613885015843E-4
    Attrib earlier    0.04777554733103133
    Attrib easi    -0.03263768255755092
    Attrib educ    1.460922529567532E-4
    Attrib effect    -0.032311009451517304
    Attrib experi    -0.013822996295126379
    Attrib explain    -0.0518714025373225
    Attrib feedback    -0.003750911206466812
    Attrib frame    -0.005069367126758949
    Attrib fundament    0.015338794368900205
    Attrib higher    0.03646745290060062
    Attrib illustr    0.02066790434747143
    Attrib impos    -0.032756005363319865
    Attrib innov    0.027870796314934165
    Attrib integr    -0.036197102290660796
    Attrib intensifi    0.018471861554785876
    Attrib multidisciplinari    0.04360634101629084
    Attrib onli    -0.014264024210496473
    Attrib pedagog    0.020974189065521405
    Attrib pillar    -0.013659199437847096
    Attrib pipelin    -0.005813413563755226
    Attrib preexist    -5.609688136637241E-4
    Attrib principl    0.02997373296794796
    Attrib priori    -1.4614650204106822E-4
    Attrib react    0.04482398298948673
    Attrib realiz    -0.02512977871340504
    Attrib scratch    -0.03949459420823465
    Attrib share    -0.006823325976067426
    Attrib togeth    0.03472143230382432
    Attrib understand    -0.03181889383819604
    Attrib valu    0.019721554545610916
    Attrib visual    0.010290682165507879
    Attrib advantag    -0.03014517566564129
    Attrib applic    0.04218871531689071
    Attrib class    -0.05485343985726495
    Attrib cloud    0.00957278860547234
    Attrib consecut    -0.06926775313363301
    Attrib day    0.015669922827579123
    Attrib effort    0.04333833194167559
    Attrib independ    -0.020342675956972096
    Attrib invest    0.010075658930480402
    Attrib lead    -0.009187262574957458
    Attrib learner    -0.018050347765948126
    Attrib platform    0.04820526719807876
    Attrib repositori    -0.01924413629489352
    Attrib run    -0.008591726201902454
    Attrib save    -0.04303135188700583
    Attrib script    -0.03914679006545856
    Attrib serv    0.04282525728116218
    Attrib server    -0.07150851267081697
