=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 28    -0.1302491094580193
    Node 29    -0.2572764264292901
    Node 30    -0.1749560963912802
    Node 31    0.15032577928655316
    Node 32    -0.757307497683087
    Node 33    0.34309722799465103
    Node 34    -0.6770675075298853
    Node 35    0.208972516912051
    Node 36    0.8246961094876223
    Node 37    0.07660885289601442
    Node 38    -0.04897549594489773
    Node 39    -0.07535660647965857
    Node 40    -0.45592311810824127
    Node 41    -0.13653544789424332
    Node 42    0.09248729359416595
    Node 43    -0.15691585560167093
    Node 44    -0.03916576845914045
    Node 45    -0.33946173492025794
    Node 46    0.4461962239036353
    Node 47    -0.041064088609679264
    Node 48    0.5040507892868167
    Node 49    0.08957234334493448
    Node 50    -0.19444896637944625
    Node 51    -0.3635359196793118
    Node 52    -0.7899492452435363
    Node 53    -0.6858944910869628
    Node 54    -0.5958338127557168
    Node 55    -0.3860756950567879
    Node 56    -0.13742140861976004
    Node 57    -0.17588204534510568
    Node 58    0.35014996630167455
    Node 59    -0.018251313686046048
    Node 60    -0.24377598855279956
    Node 61    -0.09659053895733456
    Node 62    0.1070436793017476
    Node 63    -0.10985345146675835
    Node 64    -0.49100885898781355
    Node 65    -0.3090682312158033
    Node 66    0.4528472155826557
    Node 67    -0.058240517460031935
    Node 68    -0.10907841995682216
    Node 69    -0.31557131497202756
    Node 70    -0.11645047096977969
    Node 71    -0.06937261793488787
    Node 72    -0.07379947210431476
    Node 73    -0.12283754134093332
    Node 74    -0.17434012131908105
    Node 75    0.2017856729549369
    Node 76    -0.04333791926873991
    Node 77    -0.40963372938917203
    Node 78    0.7123892098679845
    Node 79    -0.5517364359373497
    Node 80    0.544234935220745
    Node 81    0.5625144638993446
    Node 82    0.6632268417887981
    Node 83    -0.5669145857472485
    Node 84    -0.11698713781175829
    Node 85    -0.020943341412716178
    Node 86    0.013874266710778401
    Node 87    -0.1527563522192097
    Node 88    -0.039954664295456244
    Node 89    0.0374186350275565
    Node 90    -0.29215710720578186
    Node 91    0.2588722963674127
    Node 92    -0.48501345973294313
    Node 93    0.3644395197028891
    Node 94    -0.09169342432028431
    Node 95    0.20227134608450387
    Node 96    -0.5539892755959986
    Node 97    0.06888065315204499
    Node 98    -0.730131579540544
    Node 99    -0.004495637473497091
    Node 100    -0.06520822566809817
    Node 101    -0.11801304874930611
    Node 102    0.14694670670653806
    Node 103    0.8214580704953028
    Node 104    -0.16957370401216057
    Node 105    -0.3806141025430128
    Node 106    -0.18784211205712809
    Node 107    -0.752153777986667
    Node 108    -0.41306224963558597
    Node 109    0.25937908155665795
    Node 110    0.09316258339086883
    Node 111    1.0887898728733916
    Node 112    -0.7477241800251906
    Node 113    -0.373527147729937
    Node 114    0.30025433934812856
    Node 115    0.7017123081578722
    Node 116    -0.009048457499005236
    Node 117    -0.22379992758021547
    Node 118    0.2087578478095834
    Node 119    -0.027344285062250496
    Node 120    -0.7163878925040772
    Node 121    -0.6723920853514269
    Node 122    0.6020536688228734
    Node 123    0.05428935097111305
    Node 124    -0.4538866931983217
    Node 125    -0.20437648470788053
    Node 126    -0.15573095789072355
    Node 127    0.48269001237145454
    Node 128    0.5946885293332534
    Node 129    -0.08010812091857732
    Node 130    -0.4168469146847511
    Node 131    -0.17776018441703717
    Node 132    -0.21462349217803592
    Node 133    -0.06306897645210993
    Node 134    -0.4198241626853951
    Node 135    -0.07592253866853031
    Node 136    -0.08566377232048022
    Node 137    0.02034995128204133
    Node 138    -0.41474953832522243
    Node 139    -0.029931876535642474
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.01555649905621586
    Attrib actual    0.043056333044031
    Attrib agil    -0.10972288100037417
    Attrib assess    -0.10208235520019934
    Attrib autom    -0.04870534335039309
    Attrib becaus    -0.019143001150588642
    Attrib code    -0.06181618170208029
    Attrib complex    0.0836756816805301
    Attrib consequ    -0.031208283928412146
    Attrib cours    -0.17875054799781936
    Attrib deadlin    -0.009477735904825112
    Attrib devop    -0.13938354286910531
    Attrib difficult    -0.19725917308601892
    Attrib elabor    -0.020942561372204162
    Attrib environ    0.11735411346072341
    Attrib error    0.03570818226944915
    Attrib evalu    -0.10178306540922445
    Attrib execut    -0.018260037716289344
    Attrib exercis    -0.05967989944019199
    Attrib good    -0.07168528539946392
    Attrib hard    -0.08919538964819447
    Attrib increas    0.09490095205921355
    Attrib iter    -0.009561779326005757
    Attrib knowledg    -0.10253689304715963
    Attrib late    0.011697978062136107
    Attrib meant    -0.023014324686574807
    Attrib mindset    0.3741671465017511
    Attrib previous    -0.13764919825591965
    Attrib program    0.046528935038026645
    Attrib queue    -0.005726708454808868
    Attrib quit    -0.0015442309850108443
    Attrib realist    0.01079792800767511
    Attrib review    -0.06242026858134927
    Attrib sloppi    0.044173136468525
    Attrib solut    -0.024264291719644185
    Attrib strategi    -0.02637486296597801
    Attrib student    0.08301580955746006
    Attrib submiss    -0.02984507645239413
    Attrib system    -0.03153115761923047
    Attrib teach    0.17724885287561007
    Attrib teacher    0.06931218808996598
    Attrib time    -0.04294680251745364
    Attrib trivial    0.12258870711357153
    Attrib unfortun    0.030503806852357623
    Attrib unrel    -0.017554695872031865
    Attrib wast    0.025340708697365225
    Attrib work    -0.21081088133873374
    Attrib workload    -0.04354180392761243
    Attrib ‘no    0.0455329967476206
    Attrib ‘unlimit    -0.0480492938333905
    Attrib alway    -0.08537931383899426
    Attrib ambigu    -0.05717627729961393
    Attrib amount    -0.05513967916561582
    Attrib bilater    -0.046019192177818705
    Attrib bodi    -0.02770321777243635
    Attrib collect    -0.012102335655069688
    Attrib communic    -0.06855575171153393
    Attrib conduct    1.2864607842233422E-4
    Attrib conscious    0.0071969362608778065
    Attrib corpor    0.008591435818788552
    Attrib educ    -0.08470053760860385
    Attrib effect    -0.02838139937392553
    Attrib engin    -0.010674643672680464
    Attrib engineerigin    -0.015785373071901487
    Attrib facilit    -0.07941104653514607
    Attrib generic    -0.06965689539475453
    Attrib incorpor    -0.021386686751594042
    Attrib inform    -0.08245461541669676
    Attrib invest    0.02441728349013103
    Attrib lack    -0.10216796621894453
    Attrib limit    -0.19439227100785458
    Attrib littl    -0.014238942431094824
    Attrib neglig    0.024558221849166367
    Attrib part    -0.05881995547094168
    Attrib plan    0.02964024602001078
    Attrib possibl    -0.11405201681877539
    Attrib pratic    -0.006956737100718133
    Attrib prepar    -0.014134529757598983
    Attrib privaci    -0.04002320895383639
    Attrib proper    -4.621317868525162E-4
    Attrib questionnair    -0.0280289968062768
    Attrib research    -0.18059672586858672
    Attrib site    -0.015853043324499615
    Attrib softwar    0.014827631505189075
    Attrib sound    -0.06345204820807604
    Attrib spend    -0.06714359945313526
    Attrib staff    -0.00600699034154463
    Attrib standard    -0.07536571446052426
    Attrib team    -0.12546173099996438
    Attrib technolog    0.297596544148061
    Attrib theori    0.08589935579253867
    Attrib tradit    -0.026709669119701948
    Attrib unabl    0.013222178937154893
    Attrib 125    0.002440694346412267
    Attrib attent    -0.03423576940506909
    Attrib avail    -0.033688887005290755
    Attrib boundari    0.0412822085029039
    Attrib cd    0.046315236495914
    Attrib ci    -0.014948761535117532
    Attrib concept    -0.004679977074817286
    Attrib consid    -0.015022714950320072
    Attrib crosscut    -0.023534941311240808
    Attrib curricula    -0.008830625443119758
    Attrib devot    -0.01193405153077838
    Attrib ect    0.021609039630618693
    Attrib effort    0.06206715173020668
    Attrib fine    -0.042059719421656885
    Attrib frame    -0.02595351196392144
    Attrib high    -0.04410714913035975
    Attrib higher    -0.05073952206840898
    Attrib hour    0.04444774859334885
    Attrib insuffici    -0.08922744067206109
    Attrib minor    -0.07759281459513993
    Attrib multidisciplinari    -0.0394784606857833
    Attrib outdat    0.0031666790073976436
    Attrib prerequisit    -0.10558269554954733
    Attrib receiv    -0.06619880509668198
    Attrib shot    -0.015387972296348196
    Attrib therefor    -0.01127539718610174
    Attrib tune    -0.0175408039220456
    Attrib week    0.03724559709309255
    Attrib “dev    -0.05977448878174094
    Attrib “op    -0.08864600985423589
    Attrib activ    0.3586816216615686
    Attrib approach    -0.18008604279073306
    Attrib challeng    -0.06685611265328284
    Attrib concentr    0.18735967947020163
    Attrib cultur    0.4625777348439572
    Attrib dev    0.2905386024106765
    Attrib develop    0.17682663176590038
    Attrib difficulti    0.29921109150551495
    Attrib emphas    0.00928882685591418
    Attrib explain    0.3107435670543855
    Attrib explor    0.18819403781643237
    Attrib feasibl    0.16346772820727548
    Attrib find    0.036836524703236465
    Attrib fundament    0.11735925170265778
    Attrib iac    0.3720884380969494
    Attrib learn    0.07269853010135086
    Attrib main    0.010317585907744717
    Attrib mutat    0.01226326988471603
    Attrib op    -0.01934179853647554
    Attrib oper    0.02297582574240431
    Attrib opt    0.289748363915198
    Attrib perceiv    0.0384170153140561
    Attrib pillar    0.23518022243911688
    Attrib pipelin    0.022803535430386532
    Attrib practic    0.1125544266023992
    Attrib principl    0.2516062217344977
    Attrib relat    0.017065627941463574
    Attrib stack    0.23995699992807049
    Attrib test    0.03454179930834743
    Attrib theoric    0.219833982328729
    Attrib trade    0.2220843373709989
    Attrib underpin    0.12886815156897177
    Attrib univers    0.13907352051193425
    Attrib architectur    0.18824449038019783
    Attrib cloud    -0.021421437298997016
    Attrib complic    0.16237309283891088
    Attrib contraint    -0.0495894156310852
    Attrib cost    0.12727378189695976
    Attrib creat    0.11090851659663711
    Attrib initi    0.1268069818566637
    Attrib institut    0.045553303089209504
    Attrib labori    0.17884141720164362
    Attrib maintain    0.11823065261043546
    Attrib polici    0.02745772538806246
    Attrib problem    -0.07282130654672277
    Attrib requir    0.2012355643786435
    Attrib secur    -0.021861935466508744
    Attrib semi    0.054627334293217845
    Attrib servic    0.01960311580492674
    Attrib setup    0.23935868960637605
    Attrib tool    -0.08985372625441401
    Attrib virtual    0.045151613965329254
    Attrib workflow    0.12277053002536503
    Attrib academia    0.019932622486683038
    Attrib acceler    0.0017239874659842782
    Attrib assist    -0.05809639498105211
    Attrib attitud    -0.0046617067287229585
    Attrib bore    0.01785988943996311
    Attrib bridg    -0.08611012697807036
    Attrib clear    -0.04447583029063002
    Attrib control    -0.03465769041372331
    Attrib crucial    -0.15232149267418113
    Attrib depth    -0.0043607873217055325
    Attrib differ    -0.005543238680742545
    Attrib diversifi    -0.07001364373179358
    Attrib exampl    -0.16653841797275146
    Attrib expect    -0.034306351949508665
    Attrib fair    -0.0061507723986608765
    Attrib feedback    0.011957202385207935
    Attrib fix    -0.019945023974301902
    Attrib handl    -0.03196754208320765
    Attrib industri    -0.0023878502449536957
    Attrib learner    0.03627655051873652
    Attrib lectur    -0.0338050305328832
    Attrib mode    -0.067915716776133
    Attrib motiv    -0.09561501867758707
    Attrib necessari    -0.012494126541239567
    Attrib pace    -0.00785823054786794
    Attrib progress    -0.014250408801585436
    Attrib project    -0.1242269247848706
    Attrib provid    -0.027508498322787713
    Attrib real    -0.09199838978352327
    Attrib resourc    -0.05783457438050884
    Attrib scratch    -0.16500328452715765
    Attrib set    -0.16204778993191457
    Attrib state    0.017643536563683292
    Attrib subject    -0.09063505259070735
    Attrib success    -0.10828298983482393
    Attrib taught    -0.07190995063501644
    Attrib theoret    -0.06731373572979739
    Attrib toy    -0.09198345747790124
    Attrib unbal    -0.07985875032168958
    Attrib understand    -0.1583499396846672
    Attrib veri    -0.04669314565128706
    Attrib analysi    -0.02297716561669487
    Attrib art    -0.05477579892421204
    Attrib avoid    -0.02906070443765777
    Attrib comput    -0.046432972962072
    Attrib consum    -0.03845617944508202
    Attrib curv    0.01509664229325089
    Attrib detect    -0.002490126204800871
    Attrib doe    -0.04735330989425634
    Attrib failur    -0.016540351687247844
    Attrib focus    -0.004310286455072268
    Attrib git    -0.044835748731587036
    Attrib induc    -0.06902304085099767
    Attrib involv    -0.009826985615509355
    Attrib issu    0.022001526631120726
    Attrib lead    -0.04820787534859084
    Attrib mani    -0.16661231881350508
