=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib curriculum    0.09344853636837554
    Attrib deliv    0.06853767639510071
    Attrib deliveri    0.04976000472030012
    Attrib deriv    0.021245118204485783
    Attrib devop    0.08320600888855029
    Attrib differ    0.04473927919294326
    Attrib earli    0.007182859172545509
    Attrib efficaci    -0.001805646063936663
    Attrib emphas    0.04178929424481072
    Attrib establish    -0.038596840039267145
    Attrib everi    -0.004676680115378272
    Attrib focus    0.031807805497096664
    Attrib form    0.012214576049774573
    Attrib happen    0.034196861557732015
    Attrib hour    -0.04701440134654723
    Attrib hybrid    0.010255512533351142
    Attrib iac    0.026656686230220668
    Attrib improv    0.02013572540558388
    Attrib instructor    0.043383667419543595
    Attrib interrel    0.05793086935713572
    Attrib introduc    0.05560012206610025
    Attrib kind    0.057868481814382235
    Attrib knowledg    0.029786836468168206
    Attrib lab    -0.04635014394540728
    Attrib make    -6.780205031386167E-4
    Attrib motiv    0.07388219356401386
    Attrib necessari    0.038403915627830805
    Attrib note    0.04502322712983471
    Attrib op    0.04880625957296355
    Attrib oper    0.04596709548889209
    Attrib option    0.08895282411064082
    Attrib outlin    -0.008923654404089189
    Attrib part    -0.0321147930675559
    Attrib philosophi    -0.006221852794528787
    Attrib prerequisit    0.06996939994273112
    Attrib proper    0.036287151868852216
    Attrib requir    -0.020101488113244477
    Attrib se    0.01959765775986519
    Attrib setup    -0.035965992491888546
    Attrib side    0.06646593486962096
    Attrib skill    0.06256660031465734
    Attrib strengthen    0.018292483826995522
    Attrib summer    0.04359561746143463
    Attrib teacher    -0.07594340529948691
    Attrib theori    0.03823981557536951
    Attrib therefor    0.05308520835107169
    Attrib time    -0.021541936484090883
    Attrib treat    0.027177822211648432
    Attrib typic    0.027253054456535745
    Attrib week    0.030466048871067505
    Attrib analys    -0.037020444158592986
    Attrib appli    0.011330331676242832
    Attrib author    -0.037590288133352835
    Attrib chang    0.020879272139896127
    Attrib compromis    -0.04540662156836586
    Attrib concept    -0.00889792324475846
    Attrib cumbersom    -0.043213684154464506
    Attrib custom    -0.008226873291826184
    Attrib describ    -0.010024742928309086
    Attrib earlier    -0.035970199050390034
    Attrib easi    0.0157221284360273
    Attrib educ    -0.027298235917666724
    Attrib effect    0.01583368462460151
    Attrib experi    -0.03715416390078477
    Attrib explain    0.016161319169286325
    Attrib feedback    -0.013035443098064196
    Attrib frame    -0.031140393788092816
    Attrib fundament    0.024170009579193005
    Attrib higher    0.02049145719392627
    Attrib illustr    0.01792944632081699
    Attrib impos    -0.008239170951112394
    Attrib innov    -0.0413805195517527
    Attrib integr    0.019489665226546615
    Attrib intensifi    0.036335970373218104
    Attrib multidisciplinari    0.018052541067292996
    Attrib onli    0.04401141545077621
    Attrib pedagog    0.024662559305941804
    Attrib pillar    0.016478240289460586
    Attrib pipelin    0.048802344595458
    Attrib preexist    -0.031632538139892766
    Attrib principl    -0.0018680841354050473
    Attrib priori    -0.022008941167200938
    Attrib react    0.024565905373914884
    Attrib realiz    0.0047386621832674475
    Attrib scratch    0.041998796409008145
    Attrib share    0.03440721667755263
    Attrib togeth    0.02811742708504221
    Attrib understand    -8.167986581245316E-4
    Attrib valu    0.049660092280398645
    Attrib visual    0.019856237338561417
    Attrib advantag    -0.036157072009125685
    Attrib applic    0.03060504773318566
    Attrib class    0.013806068668395455
    Attrib cloud    -0.03703022797530944
    Attrib consecut    -0.06137129816297752
    Attrib day    0.0169428671000428
    Attrib effort    -0.025505270831379847
    Attrib independ    0.04436964220442559
    Attrib invest    -0.0050116860565974225
    Attrib lead    -0.043638466250417174
    Attrib learner    0.04121124242546581
    Attrib platform    -0.03341829123740292
    Attrib repositori    -0.03187993415508636
    Attrib run    0.008722402912557119
    Attrib save    -0.029407203101714643
    Attrib script    -0.02202736848703435
    Attrib serv    -0.018611010214845472
    Attrib server    0.00188755275733882
    Attrib set    0.01060716222298745
    Attrib signific    0.030370841181069044
    Attrib straightforward    0.02516029899617789
    Attrib suitabl    0.029599964339251286
    Attrib activ    -0.08931535214490303
    Attrib agil    -0.009636349057095116
    Attrib alreadi    -0.013274558560117743
    Attrib ambassador    0.014191030038506941
    Attrib assist    0.050307291587811186
    Attrib asynchron    0.0036577697828149708
    Attrib atmospher    0.048735841186300394
    Attrib base    0.05098955380545224
    Attrib blend    -0.016266670288194195
    Attrib bring    0.018791252310804515
    Attrib busi    2.2362773968306147E-4
    Attrib campus    -0.0029840274449131066
    Attrib candid    -0.048347685747443796
    Attrib center    -0.02413408886812081
    Attrib classroom    -0.014198320992835169
    Attrib collabor    -0.027238215985303564
    Attrib command    0.01681746795814494
    Attrib common    -0.022712598190247915
    Attrib communic    0.014197932846399378
    Attrib consist    -0.02461749687657725
    Attrib creat    8.36735015839099E-4
    Attrib cross    0.061749282277196345
    Attrib defin    0.049113069596837255
    Attrib descript    0.053232528352452964
    Attrib detail    0.02261697424022162
    Attrib devis    -0.024391096110002522
    Attrib divers    -0.015266305019251428
    Attrib driven    -0.04484973491189459
    Attrib easygo    -0.04735047887428784
    Attrib encourag    -5.132626500915921E-4
    Attrib engag    0.018234854731835802
    Attrib execut    0.00477876874757821
    Attrib express    0.002861330339236316
    Attrib factor    0.028816728304369172
    Attrib favour    -0.0019824986644141353
    Attrib flip    -0.045729969383442995
    Attrib frontal    -0.008346847983532524
    Attrib function    0.04949078023909472
    Attrib good    0.04058719490847531
    Attrib graphic    0.029881286601576282
    Attrib group    0.008558563056004088
    Attrib ideal    0.014910015995063364
    Attrib implement    -0.01987747918574739
    Attrib includ    -0.024380413969745142
    Attrib industri    0.04088780866141951
    Attrib instruct    0.019155982316223702
    Attrib interact    -0.024581152596960795
    Attrib iter    0.0040052952329947865
    Attrib jenkin    -0.02108038920867679
    Attrib key    -0.018248041899868336
    Attrib life    0.048671407984437254
    Attrib line    -0.03745779877219771
    Attrib manag    -0.03848000660523959
    Attrib met    0.04607033112758067
    Attrib method    -0.00788057620499281
    Attrib minim    -0.038438499065028726
    Attrib mix    -0.04062875187712691
    Attrib object    -0.018106680014095468
    Attrib offlin    -0.016725770710161084
    Attrib onlin    -0.03150276240204468
    Attrib open    -0.043134243569902114
    Attrib organ    -0.024185507183758878
    Attrib outcom    -0.021091924446415923
    Attrib paramount    -0.04576226199992459
    Attrib partner    -0.036415909485444604
    Attrib pbl    0.021887142506007293
    Attrib peer    -0.03905645761421317
    Attrib perform    0.018417067752119407
    Attrib person    -0.009814503794424589
    Attrib primari    0.029517744377544605
    Attrib program    0.020327132945746316
    Attrib prove    -0.008447321422025214
    Attrib provid    -0.028249241234491455
    Attrib real    0.0023878495758192105
    Attrib realist    -0.04188484142237319
    Attrib releas    0.012437022103572032
    Attrib repres    0.059949238424744096
    Attrib request    0.010187709724991403
    Attrib revis    -0.006828459713620602
    Attrib session    -0.0421718526768026
    Attrib simul    0.017239707231078153
    Attrib specif    0.010117294399373028
    Attrib step    0.05131963801443803
    Attrib style    -0.0431779734324122
    Attrib subject    -0.03878689106944364
    Attrib success    -0.03823039520602704
    Attrib support    -0.08271655240801457
    Attrib tackl    0.013473895800281332
    Attrib taught    0.046276463585825156
    Attrib term    0.05328187220374814
    Attrib tradit    -0.04811800078579065
    Attrib train    -0.029870523649659822
    Attrib transfer    0.051551293965615516
    Attrib tri    0.009963621711304702
    Attrib trust    -0.02582262393187871
    Attrib turn    0.041323090583688625
    Attrib tutor    -0.018569996349472782
    Attrib type    -0.008033279777407934
    Attrib univers    0.020129570123275847
    Attrib virtual    0.02856060733126706
    Attrib workflow    -0.026091258250817803
    Attrib written    -0.02981185573773898
    Attrib “small    0.05160835013943712
    Attrib abl    -0.05062950226014252
    Attrib alecc    -0.07248714281990308
    Attrib alecss    -0.03458368334116204
    Attrib amazon    -0.0744833200441501
    Attrib architect    -0.020743131639541133
    Attrib assembl    -0.01888810378120375
    Attrib attent    -0.07228871055104494
    Attrib automat    -0.1144775085268312
    Attrib aw    -0.010571196807944275
    Attrib becom    -0.06416711958159518
    Attrib begin    0.029839949036213106
    Attrib check    -0.0288540091606369
    Attrib choos    0.02050050384785941
    Attrib code    -0.038579208822692244
    Attrib collect    -0.08538596776947789
    Attrib comput    -0.053654478033254155
    Attrib consum    -0.01398401831505732
    Attrib correct    -0.07512169040961557
    Attrib demand    -0.02612309110111944
    Attrib detect    -0.03389187743350509
    Attrib docker    -0.024126900466890713
    Attrib dure    -0.0694299588671903
    Attrib facilit    -0.05064759703512955
    Attrib familiar    -0.023516698467975262
    Attrib gain    -0.044112777888398694
    Attrib generat    -0.05182599737548707
    Attrib high    -0.06766514646056736
    Attrib identifi    -0.03389102682259298
    Attrib individu    -0.00806135422891183
    Attrib led    -0.004948907640317926
    Attrib load    -0.06867602045410119
    Attrib manual    -0.014182932133178386
    Attrib meant    -0.0012787536330881172
    Attrib member    -0.0048407572817613055
    Attrib paid    -0.011412691007702473
    Attrib port    -0.02341150846966831
    Attrib power    -0.08036792918987477
    Attrib quick    -0.04626013119415979
    Attrib reduc    -0.06713944143865064
    Attrib remedi    -0.0014474353030797065
    Attrib report    -0.037385601593888235
    Attrib result    0.008120318192584587
    Attrib simpl    -0.038116218848281584
    Attrib stage    -0.05758541469191724
    Attrib start    -0.0585616736327869
    Attrib state    -0.08859961246083636
    Attrib static    -0.01605907526695603
    Attrib stop    -0.041712020103560676
    Attrib submit    -0.04125264425454327
    Attrib tas    -0.03517096678838415
    Attrib themselv    -0.06569597539330065
    Attrib version    -0.009045924201906877
    Attrib warn    -0.04959094668479385
    Attrib web    0.012280344990800648
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.052912240907662285
    Attrib aspect    -0.02550378237397909
    Attrib assess    0.0480696860927073
    Attrib assign    -0.038978280074327326
    Attrib autom    -0.03745566239277651
    Attrib beginn    0.04502616430307056
    Attrib case    0.02551282510833333
    Attrib chain    0.006305618557118378
    Attrib choic    0.02924497955185873
    Attrib configur    0.02755064547519198
    Attrib context    0.025834058668755096
    Attrib continu    -0.07160590877785698
    Attrib control    -0.004810209284364118
    Attrib cours    -0.02965287978240658
    Attrib deploy    -0.048386518394396894
    Attrib design    -0.0684084370606566
    Attrib emphasis    0.01983836328925817
    Attrib evolv    0.006092824520370278
    Attrib exam    -0.02696393178904888
    Attrib extern    0.010635563120618488
    Attrib file    0.04304604534330907
    Attrib final    -0.03631283946514252
    Attrib fine    -0.03932058490689494
    Attrib give    -0.04894271815881426
    Attrib grain    -0.04145177102310226
    Attrib import    -0.03172569094137532
    Attrib increas    -0.014434977359876698
    Attrib input    -0.013017799645475128
    Attrib inspect    -0.031031993448203544
    Attrib interfac    0.019737176325338626
    Attrib learn    -0.024711448180447855
    Attrib log    0.025823451682715978
    Attrib mayb    0.01031233977972753
    Attrib mechan    -0.03302357215052086
    Attrib metric    0.013733207425949606
    Attrib monitor    0.035379972667377066
    Attrib output    -0.03959010688181817
    Attrib practic    -0.032889605879884744
    Attrib precheck    0.040015347139065044
    Attrib process    -0.017818657335640465
    Attrib project    0.006483715754939422
    Attrib properti    0.032984252856756574
    Attrib push    -0.017120104439172976
    Attrib relev    -0.007525141614345886
    Attrib runtim    -0.013868733427644601
    Attrib servic    -0.04513251074524292
    Attrib special    0.04802408527437766
    Attrib student    -0.037844904464670766
    Attrib submiss    0.04726859201208809
    Attrib system    0.032773733664021656
    Attrib teach    -0.04795556285848212
    Attrib techniqu    -0.03853287799096242
    Attrib technolog    -0.022308462727697525
    Attrib test    0.05831379611394077
    Attrib tool    -0.057043071341425666
    Attrib user    0.005234861796557258
    Attrib valid    0.029161401800469222
    Attrib verif    0.028190414009406806
    Attrib viabl    -0.02500397362162107
    Attrib work    -0.02893409467569504
    Attrib advanc    -0.03741421826052134
    Attrib aim    -0.02700570614133835
    Attrib analysi    0.04065191795250406
    Attrib attribut    -0.06411412663352327
    Attrib audienc    -0.02614614787050614
    Attrib bloom    -0.04106589973175472
    Attrib clarifi    0.016772299542364814
    Attrib concern    -0.008228918208295112
    Attrib data    0.027479408563027774
    Attrib decid    0.04823998712970072
    Attrib depth    -0.033886316893799916
    Attrib develop    0.03277816124502267
    Attrib direct    0.040766248087006865
    Attrib engin    0.007923901729635448
    Attrib environ    0.04254130787383698
    Attrib inform    -0.015807825881495628
    Attrib initi    -0.03001237141158319
    Attrib insight    0.030734189880924953
    Attrib interest    -0.016415630843242896
    Attrib lectur    -0.06290702343913182
    Attrib materi    -0.026724574104995787
    Attrib paper    -0.08413753187395884
    Attrib peopl    -0.0028055823388791964
    Attrib possibl    -0.035034189040923515
    Attrib present    -0.058434491322493655
    Attrib problem    -0.03836753488179579
    Attrib product    0.03732561321353046
    Attrib progress    -0.061298880304692036
    Attrib qualiti    -0.06046738973139522
    Attrib questionnair    -0.03156827236765251
    Attrib refer    -0.05700340808081014
    Attrib relat    0.029167249429046353
    Attrib reveal    -0.0716456745452549
    Attrib review    -0.039003812527397305
    Attrib role    0.01032437199438135
    Attrib site    4.979738916026308E-4
    Attrib softwar    0.004801820594501601
    Attrib staff    -0.04386433267148071
    Attrib swebok    0.003513414155742335
    Attrib talk    0.03117715272723931
    Attrib taxonomi    0.03498167318182836
    Attrib team    0.02035267935699996
    Attrib technic    -0.04807028015911793
    Attrib theoret    -0.037317632037618405
    Attrib track    -0.03577119443194125
    Attrib uncov    -0.01713727642338786
    Attrib 125    -0.011902012159260913
    Attrib achiev    -0.0012352877062944464
    Attrib adapt    0.005308484704243145
    Attrib addit    0.027407461169852862
    Attrib address    0.04611482660432075
    Attrib algorithm    0.007245767237649983
    Attrib amount    0.040108871098849044
    Attrib approach    0.0032558015907005384
    Attrib architectur    -0.04656245311527343
    Attrib backbon    -0.014206655156785986
    Attrib background    0.0347341984870923
    Attrib basic    -0.03130943449276463
    Attrib becaus    0.023827206056102626
    Attrib befor    0.058755923112878396
    Attrib build    -0.014538868135248156
    Attrib cd    -0.015861813241613155
    Attrib ci    0.03432815892834411
    Attrib clear    -0.041648713258040586
    Attrib complement    -0.042083964456352096
    Attrib connect    0.041746914920504016
    Attrib coupl    0.001763389600492403
    Attrib cover    0.004583210350156167
    Attrib curricula    0.0029166309160835167
    Attrib curriculum    0.00350900143676452
    Attrib deliv    -0.008064988713827236
    Attrib deliveri    -0.03652455726957886
    Attrib deriv    0.04075199646130114
    Attrib devop    -0.006432716438278859
    Attrib differ    -0.04209991804210176
    Attrib earli    0.016564239188215157
    Attrib efficaci    -0.026874918907448548
    Attrib emphas    0.04660848240053649
    Attrib establish    0.008536755168152353
    Attrib everi    -0.008963841409029748
    Attrib focus    -0.028744191312563797
    Attrib form    0.024293567074457508
    Attrib happen    0.010210516763810663
    Attrib hour    -0.0018364823375144335
    Attrib hybrid    0.006214166117726114
    Attrib iac    0.02820374083192101
    Attrib improv    0.01447296647155219
    Attrib instructor    -0.06329888161755944
    Attrib interrel    0.048579125098737984
    Attrib introduc    -0.010312035890439124
    Attrib kind    0.04645968976103824
    Attrib knowledg    0.027099402670374494
    Attrib lab    -0.045238000218412414
    Attrib make    -0.04182029904885021
    Attrib motiv    -0.007438538388625853
    Attrib necessari    -0.07581923813364737
    Attrib note    -0.02549865550667013
    Attrib op    0.03524561302736027
    Attrib oper    -0.019796006490812302
    Attrib option    -0.038721379310833734
    Attrib outlin    0.01777343074946204
    Attrib part    -0.0014816027321411227
    Attrib philosophi    0.018439106307849257
    Attrib prerequisit    0.020546606992653677
    Attrib proper    0.03948358760623878
    Attrib requir    -0.015346840589063312
    Attrib se    0.028985329928990108
    Attrib setup    -0.0011765372841214816
    Attrib side    -0.004569686103418077
    Attrib skill    -0.025608381403735177
    Attrib strengthen    0.016300052566032387
    Attrib summer    0.02896918851395526
    Attrib teacher    -0.011174727432386847
    Attrib theori    0.01705425108852654
    Attrib therefor    -0.06997025693332451
    Attrib time    0.04874530519390522
    Attrib treat    0.02673558077986053
    Attrib typic    0.012046027797249746
    Attrib week    -0.031852005853585205
    Attrib analys    0.007107541416094307
    Attrib appli    -0.010306215611311141
    Attrib author    -0.03501855753648572
    Attrib chang    0.02363917736052519
    Attrib compromis    0.04104337592290146
    Attrib concept    -0.0840854310795035
    Attrib cumbersom    0.04107715547446071
    Attrib custom    0.054459055559965816
    Attrib describ    -0.002692066634920595
    Attrib earlier    0.012292100056924916
    Attrib easi    -0.04799946684474522
    Attrib educ    0.04059582295729647
    Attrib effect    -0.029217257179860814
    Attrib experi    7.859734136326929E-4
    Attrib explain    -0.06671192465094984
    Attrib feedback    -0.006020389533956153
    Attrib frame    -0.006042419075275418
    Attrib fundament    0.01964214544703008
    Attrib higher    -0.02004685313386513
    Attrib illustr    -0.09061329919171529
    Attrib impos    -0.03136052829185735
    Attrib innov    -0.04857517007984426
    Attrib integr    -0.01119464040750979
    Attrib intensifi    0.0387752415667261
    Attrib multidisciplinari    0.03267755334780696
    Attrib onli    -0.0918244816708336
    Attrib pedagog    -0.05085280934361018
    Attrib pillar    0.03746756285476752
    Attrib pipelin    -0.025776578949024305
    Attrib preexist    -0.06011375833926891
    Attrib principl    -0.00709832534950694
    Attrib priori    -0.0010662222309730657
    Attrib react    -0.0034852233264222945
    Attrib realiz    -0.021014735824785736
    Attrib scratch    -0.08649672535384159
    Attrib share    -0.003790169567756338
    Attrib togeth    -0.01796867676842704
    Attrib understand    -0.01348385344429799
    Attrib valu    -0.055212351629501964
    Attrib visual    -0.03606763332281151
    Attrib advantag    -0.011850304456200667
    Attrib applic    0.0035551658502729344
    Attrib class    -0.04413410008657177
    Attrib cloud    0.049703282718777074
    Attrib consecut    -0.0375515157848806
    Attrib day    0.003590683133118321
    Attrib effort    0.026053561378182072
    Attrib independ    0.04833881114268644
    Attrib invest    0.01811952195679338
    Attrib lead    -0.04862848019444316
    Attrib learner    -0.018765862904070785
    Attrib platform    0.03439594553485635
    Attrib repositori    -0.04950914338756314
    Attrib run    -0.01971556160387973
    Attrib save    0.0319812173531583
    Attrib script    0.02668645754410065
    Attrib serv    -0.040942862730333984
    Attrib server    -0.029790519122130932
    Attrib set    -0.04009812307569202
    Attrib signific    0.02283270448620004
    Attrib straightforward    -0.040446461705713505
    Attrib suitabl    -0.022226819068980122
    Attrib activ    0.03474420603690977
    Attrib agil    -0.023203303578129754
    Attrib alreadi    0.015945600510053726
    Attrib ambassador    0.03984054472110836
    Attrib assist    0.04675632498070248
    Attrib asynchron    0.019674490998074515
    Attrib atmospher    0.0038688411273713613
    Attrib base    -0.009112739151415772
    Attrib blend    0.03957322325071369
    Attrib bring    -0.046868597675465334
    Attrib busi    -0.037962422000138066
    Attrib campus    -0.006339440753408427
    Attrib candid    0.0334600831341042
    Attrib center    4.0160708114543586E-4
    Attrib classroom    0.03177204225377028
    Attrib collabor    0.029731107007781865
    Attrib command    -1.7598709035856336E-4
    Attrib common    0.008834819142576299
    Attrib communic    -0.007105282738547422
    Attrib consist    -0.014719755294138263
    Attrib creat    0.01715704661431658
    Attrib cross    0.04798085814754237
    Attrib defin    0.043224766802284806
    Attrib descript    0.038858433440336
    Attrib detail    0.020603112899819934
    Attrib devis    -0.026470866076726985
    Attrib divers    0.04118180688794566
    Attrib driven    0.022289189743673464
    Attrib easygo    -0.030431544872256723
    Attrib encourag    0.02011362262019281
    Attrib engag    0.05015218161809025
    Attrib execut    0.03682401988711888
    Attrib express    0.04747178391856073
    Attrib factor    0.04547994187886993
    Attrib favour    0.019941040693835035
    Attrib flip    0.009883847879694888
    Attrib frontal    -0.016312412408747833
    Attrib function    0.047114938782889186
    Attrib good    -0.049639801092361754
    Attrib graphic    0.002319364724303885
    Attrib group    -0.03087471270097111
    Attrib ideal    -0.029024307222827096
    Attrib implement    -0.0064297404808105665
    Attrib includ    -0.04735299252408192
    Attrib industri    0.024371734454567043
    Attrib instruct    0.04796436554821967
    Attrib interact    -0.019273065488670225
    Attrib iter    0.011304300795076853
    Attrib jenkin    0.03976257403261925
    Attrib key    0.015366732439250437
    Attrib life    -0.04957504931981779
    Attrib line    -0.014393077286596258
    Attrib manag    -0.018996696533899016
    Attrib met    -0.029648373606967895
    Attrib method    0.025850791626884757
    Attrib minim    0.026365717243747835
    Attrib mix    0.017896162609193786
    Attrib object    -0.014784849525048833
    Attrib offlin    0.028928408681194548
    Attrib onlin    0.043209953195883194
    Attrib open    0.001658892245607087
    Attrib organ    -0.008024261318123112
    Attrib outcom    0.03789502990233072
    Attrib paramount    -0.005158949864368947
    Attrib partner    -0.006780471281178404
    Attrib pbl    0.024800699301107516
    Attrib peer    0.043201306659617314
    Attrib perform    0.025063615912550432
    Attrib person    -0.04909557932528502
    Attrib primari    0.02843295364143865
    Attrib program    0.0049011140584923375
    Attrib prove    0.043448213879431916
    Attrib provid    0.03607027926162193
    Attrib real    0.02234791371346556
    Attrib realist    0.04119964639566269
    Attrib releas    0.021271685796904728
    Attrib repres    -0.020216614050031986
    Attrib request    -0.029065061242529777
    Attrib revis    0.04119387814992821
    Attrib session    -0.0037206850655144286
    Attrib simul    -0.030815038572248835
    Attrib specif    -0.04326816585127782
    Attrib step    -0.006002097087214499
    Attrib style    0.012787676514136842
    Attrib subject    -0.015781834054175874
    Attrib success    0.006926770239446606
    Attrib support    0.058673855994645266
    Attrib tackl    0.026057684934265947
    Attrib taught    0.03355404502515681
    Attrib term    0.02204443518991543
    Attrib tradit    0.02960176494684358
    Attrib train    0.029838030660284343
    Attrib transfer    -0.05098269575133285
    Attrib tri    0.03159533593724698
    Attrib trust    0.04869404695609665
    Attrib turn    -0.015986259947299387
    Attrib tutor    -0.029291261149230655
    Attrib type    -0.016673787706254377
    Attrib univers    -0.0042890902324325825
    Attrib virtual    0.020520695763274793
    Attrib workflow    0.04683528104792053
    Attrib written    -0.01376450442456234
    Attrib “small    0.01609178595455657
    Attrib abl    -0.007755172928927792
    Attrib alecc    0.015091537052774785
    Attrib alecss    0.039426766217623366
    Attrib amazon    0.02323750891140082
    Attrib architect    -0.02231750002768035
    Attrib assembl    0.0028513819152697255
    Attrib attent    -0.002815520140542465
    Attrib automat    0.04697712818835441
    Attrib aw    0.03166323137641249
    Attrib becom    0.06573795205639116
    Attrib begin    0.00999897304151922
    Attrib check    0.08256451339574752
    Attrib choos    0.014081130707153722
    Attrib code    -0.007563811294943454
    Attrib collect    0.01285781884427631
    Attrib comput    0.05717030185896601
    Attrib consum    0.06698960132181238
    Attrib correct    0.004280023912935568
    Attrib demand    0.013419632199143652
    Attrib detect    0.06734160206256799
    Attrib docker    0.04376709996350425
    Attrib dure    -0.010901474559880633
    Attrib facilit    0.07076069789819762
    Attrib familiar    0.06969876131417177
    Attrib gain    0.01745333547892633
    Attrib generat    -0.018960453431716057
    Attrib high    0.06053299271989825
    Attrib identifi    0.06955904061137672
    Attrib individu    0.021758736680493516
    Attrib led    0.04498121953377644
    Attrib load    0.039981448926587476
    Attrib manual    -0.03053331475466607
    Attrib meant    0.03244496061925577
    Attrib member    0.04392243377966799
    Attrib paid    0.020705944612181795
    Attrib port    0.0443155810431339
    Attrib power    -7.386430237974741E-4
    Attrib quick    -7.972278969570937E-4
    Attrib reduc    -0.021982900628170494
    Attrib remedi    0.050969006409483146
    Attrib report    0.06355072605456055
    Attrib result    0.00838904644353621
    Attrib simpl    -0.04543237393893568
    Attrib stage    -0.0016510754545985859
    Attrib start    0.04022834210905587
    Attrib state    0.029011335042016227
    Attrib static    0.06398144577950653
    Attrib stop    -0.005782776004621235
    Attrib submit    0.011480828365542683
    Attrib tas    0.045287168749044766
    Attrib themselv    -0.017959878737206596
    Attrib version    0.02983793106555764
    Attrib warn    0.04013225399425478
    Attrib web    0.006871285609485159
Sigmoid Node 40
    Inputs    Weights
    Threshold    0.04538231391389562
    Attrib aspect    -0.037476353493511944
    Attrib assess    -0.024247087392723077
    Attrib assign    -0.03582882101016291
    Attrib autom    0.06325112558048195
    Attrib beginn    -0.02854294919307554
    Attrib case    0.0326122573233127
    Attrib chain    0.02488810760007394
    Attrib choic    0.027668642718694653
    Attrib configur    0.04188372386854704
    Attrib context    -0.03566331018752562
    Attrib continu    -0.06547444558509369
    Attrib control    0.03899092882941299
    Attrib cours    0.09025202013499363
    Attrib deploy    -0.03559046014345644
    Attrib design    -0.1183273926239479
    Attrib emphasis    -0.03739102942881363
    Attrib evolv    0.005118510214133329
    Attrib exam    -0.041140102984357524
    Attrib extern    -0.03648929281207089
    Attrib file    0.03953108198664544
    Attrib final    0.010506360631195533
    Attrib fine    0.014783217379406924
    Attrib give    0.04253529172634278
    Attrib grain    -0.03952806230686327
    Attrib import    -0.0672919543075868
    Attrib increas    0.052321299192736856
    Attrib input    0.006076149070154593
    Attrib inspect    -0.03876427575512778
    Attrib interfac    -0.0011700602165707757
    Attrib learn    -0.03696162126643321
    Attrib log    -0.03131943841425637
    Attrib mayb    0.0050194863246782045
    Attrib mechan    -0.0018648680836472519
    Attrib metric    0.012810609459145722
    Attrib monitor    -0.017569788862221457
    Attrib output    -0.0307852531896045
    Attrib practic    -4.2606751893117106E-4
    Attrib precheck    -0.07842082569649593
    Attrib process    0.017758322049810853
    Attrib project    -0.010043330572107056
    Attrib properti    -0.046540691751009514
    Attrib push    -0.023244319801460595
    Attrib relev    0.03496795977018197
    Attrib runtim    -0.04269897464038483
    Attrib servic    0.05316479111000429
    Attrib special    0.08549972220893758
    Attrib student    -0.0405066200630056
    Attrib submiss    -0.08468142797606149
    Attrib system    0.010420324403912627
    Attrib teach    -0.019429193750320962
    Attrib techniqu    0.02325157193453961
    Attrib technolog    0.036805444684660384
    Attrib test    -0.0026618213251676697
    Attrib tool    -0.0846848476764307
    Attrib user    0.031595374092463435
    Attrib valid    -0.043892700597302874
    Attrib verif    -0.010316741097873873
    Attrib viabl    -0.006291595522484518
    Attrib work    -0.03300118771041919
    Attrib advanc    -0.12266391805968052
    Attrib aim    -5.090164625007252E-4
    Attrib analysi    -0.011386490543268827
    Attrib attribut    -0.027157951890444416
    Attrib audienc    -0.10755033152768531
    Attrib bloom    -0.015410284665609335
    Attrib clarifi    -0.07315864416377993
    Attrib concern    -0.017694133365869735
    Attrib data    -0.08039296142342842
    Attrib decid    -0.018848924278958946
    Attrib depth    -0.02321585887055432
    Attrib develop    -0.005968275779638716
    Attrib direct    0.0486501264001621
    Attrib engin    0.022917336449448326
    Attrib environ    -0.04371571497396192
    Attrib inform    -0.08583152457137634
    Attrib initi    0.035996017231367416
    Attrib insight    0.010616839882119658
    Attrib interest    -0.09474891169638708
    Attrib lectur    0.01599245836833679
    Attrib materi    -0.07165296320541323
    Attrib paper    -0.07725171892698951
    Attrib peopl    -0.01582698730543384
    Attrib possibl    -0.03440856851634619
    Attrib present    -0.12964835314604153
    Attrib problem    -0.060988862880820956
    Attrib product    0.011347411316612162
    Attrib progress    -0.049690685108628396
    Attrib qualiti    -0.014209301745876255
    Attrib questionnair    -0.01664600397495932
    Attrib refer    -0.0985212730541691
    Attrib relat    -0.0024628806180554486
    Attrib reveal    -0.048565577637172286
    Attrib review    -0.04142652273726898
    Attrib role    -0.04426468698915328
    Attrib site    -0.026137092747318638
    Attrib softwar    -0.020804758183769447
    Attrib staff    -0.022306389691541206
    Attrib swebok    -0.017370033482237146
    Attrib talk    -0.014117047010184257
    Attrib taxonomi    0.0029787921797981495
    Attrib team    -0.027856565815184194
    Attrib technic    -0.017209962526633513
    Attrib theoret    -0.05349727768854422
    Attrib track    -0.07127454970332836
    Attrib uncov    -0.025527229312398005
    Attrib 125    -0.032840261684402884
    Attrib achiev    0.08247222494686983
    Attrib adapt    -0.04728508255414511
    Attrib addit    0.07016687600448994
    Attrib address    0.03999176835376051
    Attrib algorithm    0.024629268141839702
    Attrib amount    0.049962378780262134
    Attrib approach    -0.042889358043372586
    Attrib architectur    -0.0366348856147422
