=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib cours    -1.3576988990361984E-4
    Attrib deadlin    0.045211328893615094
    Attrib devop    -0.027795778453836014
    Attrib difficult    0.038368305797297594
    Attrib elabor    0.020039656918429835
    Attrib environ    0.008264563033949311
    Attrib error    0.018323747493752846
    Attrib evalu    -0.026354541259057715
    Attrib execut    0.019412591436706914
    Attrib exercis    0.018061257367413847
    Attrib good    0.04806803869605536
    Attrib hard    0.007494856772318663
    Attrib increas    0.011486046812183067
    Attrib iter    -0.009162025771127971
    Attrib knowledg    -0.008943160723334374
    Attrib late    -0.017200049992242707
    Attrib meant    0.04542281613554654
    Attrib mindset    -0.01829669090398432
    Attrib previous    0.004965163637315224
    Attrib program    -0.04314835478996562
    Attrib queue    -0.014823943877354653
    Attrib quit    -0.03936521535611773
    Attrib realist    -0.030783895946075127
    Attrib review    0.018690194719764686
    Attrib sloppi    0.024608809861308284
    Attrib solut    0.030167949286971182
    Attrib strategi    -0.010363031041302522
    Attrib student    -0.021561495405364624
    Attrib submiss    -0.017909809404041854
    Attrib system    0.014523489185006094
    Attrib teach    -0.0023756424531394876
    Attrib teacher    -0.0263125398122816
    Attrib time    -8.332249170095602E-4
    Attrib trivial    -0.04183636964459061
    Attrib unfortun    0.043404836643299145
    Attrib unrel    -0.03667916401509546
    Attrib wast    0.047948129796804226
    Attrib work    0.042130855830710134
    Attrib workload    0.014078920506812469
    Attrib ‘no    0.03887214476108704
    Attrib ‘unlimit    0.01702661728609231
    Attrib alway    -0.03806721781250469
    Attrib ambigu    0.008428374057026825
    Attrib amount    0.008147039454760746
    Attrib bilater    0.02443571444017932
    Attrib bodi    0.04315189140100132
    Attrib collect    -0.03634464390869156
    Attrib communic    0.011625881889214372
    Attrib conduct    0.018637338476392956
    Attrib conscious    0.03649551302023803
    Attrib corpor    0.034825924860371366
    Attrib educ    0.010054407929277344
    Attrib effect    -0.03812849805444454
    Attrib engin    0.012292564416387007
    Attrib engineerigin    6.119298765201388E-4
    Attrib facilit    -0.011961594702671935
    Attrib generic    0.04598983922363508
    Attrib incorpor    -0.028206531487130773
    Attrib inform    -0.03712732903861526
    Attrib invest    -0.03858317106015943
    Attrib lack    -0.0032217533265640435
    Attrib limit    0.03713765286960623
    Attrib littl    -0.03797298537540851
    Attrib neglig    -0.037700832759048813
    Attrib part    -0.05023869341106064
    Attrib plan    -0.0359984349675857
    Attrib possibl    0.03939408954438372
    Attrib pratic    -0.045555438998774934
    Attrib prepar    -0.01953819895610358
    Attrib privaci    0.017057916539908263
    Attrib proper    -0.011586413364875503
    Attrib questionnair    0.021469185234873886
    Attrib research    -0.027814698922875587
    Attrib site    0.00541187262172136
    Attrib softwar    0.007836139336890586
    Attrib sound    -0.01733606638622848
    Attrib spend    -0.049916702443381596
    Attrib staff    0.04943464708803112
    Attrib standard    0.029827052068367433
    Attrib team    -0.03186331318449467
    Attrib technolog    -0.04270250311991582
    Attrib theori    -0.005115382510838543
    Attrib tradit    0.012029378512022322
    Attrib unabl    0.04293214299781403
    Attrib 125    -0.04276535337387225
    Attrib attent    0.021145567648533575
    Attrib avail    0.030521135125940888
    Attrib boundari    -0.003639686334024469
    Attrib cd    0.04569649537957857
    Attrib ci    0.02398121734729876
    Attrib concept    -0.0067050680326851825
    Attrib consid    0.03316730540296402
    Attrib crosscut    0.040577222053090355
    Attrib curricula    0.02913247418358772
    Attrib devot    0.03071038713466208
    Attrib ect    -0.0061828133370113725
    Attrib effort    -0.017306695072816673
    Attrib fine    -0.014275597980154
    Attrib frame    -0.0017088194233253473
    Attrib high    0.040442496111347384
    Attrib higher    0.04585428800323827
    Attrib hour    -0.03196932003342472
    Attrib insuffici    -0.023301309537228934
    Attrib minor    -0.04160321785439073
    Attrib multidisciplinari    0.017492936643732943
    Attrib outdat    -0.024675009512961466
    Attrib prerequisit    -0.028113271576270596
    Attrib receiv    -0.039274759541260286
    Attrib shot    0.017301626852693625
    Attrib therefor    0.03204507789467277
    Attrib tune    0.01226242095753386
    Attrib week    -0.01632136565579452
    Attrib “dev    -0.011216975853458972
    Attrib “op    -0.012892143583609126
    Attrib activ    -0.04375979552733771
    Attrib approach    -0.012783920017052045
    Attrib challeng    -0.0018449803133742454
    Attrib concentr    0.01546799703559291
    Attrib cultur    -0.017474703411833704
    Attrib dev    -0.035203132802397
    Attrib develop    0.04314902414265315
    Attrib difficulti    0.01540921870776997
    Attrib emphas    -0.00342574004078474
    Attrib explain    0.020915844904337684
    Attrib explor    0.03675676981127615
    Attrib feasibl    0.011790956057892698
    Attrib find    0.029975519491906036
    Attrib fundament    -0.005109064586339383
    Attrib iac    0.023790429105111054
    Attrib learn    -0.04541653501713274
    Attrib main    0.03773157178995938
    Attrib mutat    0.04787088683268123
    Attrib op    -0.028195264894791496
    Attrib oper    0.015039344249334036
    Attrib opt    8.649152906212491E-4
    Attrib perceiv    -0.03213845304055918
    Attrib pillar    -0.024527302237509565
    Attrib pipelin    -0.003909542784954666
    Attrib practic    0.02238142629535731
    Attrib principl    -0.03337314836277454
    Attrib relat    -0.04949097623999669
    Attrib stack    0.02117805451986307
    Attrib test    0.03736530972265986
    Attrib theoric    -0.020230154675429903
    Attrib trade    0.042278663281694696
    Attrib underpin    0.03841492910494461
    Attrib univers    -0.0011718561888450292
    Attrib architectur    -0.03354015964367181
    Attrib cloud    0.016464030511349176
    Attrib complic    0.020312382011888137
    Attrib contraint    -0.014837406254599554
    Attrib cost    0.020689866318256114
    Attrib creat    -0.03386382156395195
    Attrib initi    -0.02918974405297511
    Attrib institut    0.005044721791296537
    Attrib labori    -0.051475992182037425
    Attrib maintain    0.012094798710460363
    Attrib polici    0.01358716803067378
    Attrib problem    -0.011608923712238343
    Attrib requir    -0.010744147029773266
    Attrib secur    -0.0024689415233129855
    Attrib semi    -0.007258064037766018
    Attrib servic    -0.010605650676928702
    Attrib setup    0.003945887786093955
    Attrib tool    -0.011896286027329206
    Attrib virtual    -0.012357291578553751
    Attrib workflow    -0.011805802754703018
    Attrib academia    -0.018408151810155773
    Attrib acceler    -0.02630127809104756
    Attrib assist    -0.003504816949435898
    Attrib attitud    -0.004984309483269299
    Attrib bore    0.029138988398700896
    Attrib bridg    -0.02152452384277472
    Attrib clear    0.042451826413743135
    Attrib control    0.03523745831167617
    Attrib crucial    -0.015414161908244494
    Attrib depth    0.04302317487831303
    Attrib differ    -0.023426722202440676
    Attrib diversifi    -0.0351372745728852
    Attrib exampl    0.013464335714176587
    Attrib expect    0.0365802686915435
    Attrib fair    -0.030595745973365326
    Attrib feedback    -0.03311388043413408
    Attrib fix    -0.0012100944878526629
    Attrib handl    0.04969387038535031
    Attrib industri    0.025106453387671892
    Attrib learner    0.046831319931563475
    Attrib lectur    -0.0467294927774179
    Attrib mode    3.8766009469016495E-4
    Attrib motiv    -0.03682145512986507
    Attrib necessari    0.031508078740726225
    Attrib pace    0.014635246910901734
    Attrib progress    0.035414285083276056
    Attrib project    0.03589949999428327
    Attrib provid    -0.019830957301726106
    Attrib real    0.04246746312656471
    Attrib resourc    0.018618507509186612
    Attrib scratch    0.017147182347403405
    Attrib set    -0.028796463934145415
    Attrib state    0.027502682986886556
    Attrib subject    0.044384583547199964
    Attrib success    0.007117827432835643
    Attrib taught    0.012764243631585293
    Attrib theoret    -0.023248903838251567
    Attrib toy    0.03308316201720882
    Attrib unbal    0.028069356168772788
    Attrib understand    0.032760878783728825
    Attrib veri    0.03053034798583852
    Attrib analysi    0.02440068979007401
    Attrib art    0.03129628280367629
    Attrib avoid    -0.011171073368685544
    Attrib comput    -0.049421966956602274
    Attrib consum    -0.012206428906973807
    Attrib curv    -0.01121947482832937
    Attrib detect    -0.0405041197317725
    Attrib doe    0.02134624579688107
    Attrib failur    0.016135946820379887
    Attrib focus    8.545015060155911E-4
    Attrib git    -0.050022041059883005
    Attrib induc    -0.044205591716319194
    Attrib involv    0.02760104044555302
    Attrib issu    -0.00823708189582208
    Attrib lead    -0.00756373384103628
    Attrib mani    -0.00936387144830737
    Attrib onli    -0.03498791501708705
    Attrib overhead    0.010989156753347143
    Attrib power    0.041811845013498015
    Attrib specif    -0.012251147423596032
    Attrib static    -0.0036072401776418867
    Attrib universitari    0.03264932989123615
Sigmoid Node 22
    Inputs    Weights
    Threshold    0.02091563372978301
    Attrib actual    -0.028224954973757533
    Attrib agil    0.03926025384395853
    Attrib assess    -0.028228927810333045
    Attrib autom    -0.009803569748721354
    Attrib becaus    -0.044167917267858396
    Attrib code    0.015289204227058064
    Attrib complex    -0.0158455014632574
    Attrib consequ    0.02714296233183367
    Attrib cours    -0.01531625197808233
    Attrib deadlin    -0.04666778546864068
    Attrib devop    7.875029349305667E-4
    Attrib difficult    -0.037296191717182646
    Attrib elabor    0.03692200373348735
    Attrib environ    -0.02246632104888454
    Attrib error    0.019348393702456113
    Attrib evalu    0.043751887055943135
    Attrib execut    0.016995680887213427
    Attrib exercis    -0.04209434230048998
    Attrib good    -0.045632260658308214
    Attrib hard    -0.044795364446208435
    Attrib increas    -0.028959776015404358
    Attrib iter    -0.0056366791393711035
    Attrib knowledg    -0.04047530546973139
    Attrib late    -0.011097180053981824
    Attrib meant    -0.049844370479222626
    Attrib mindset    -0.01561350492246835
    Attrib previous    0.0023542997653446893
    Attrib program    -0.024550747112667984
    Attrib queue    0.0336623265822073
    Attrib quit    -0.019578419958302354
    Attrib realist    -0.021057246618260805
    Attrib review    -0.038460288565367914
    Attrib sloppi    0.029939499234517573
    Attrib solut    0.03914668201395438
    Attrib strategi    0.008747302196105993
    Attrib student    0.03894851458333816
    Attrib submiss    -0.022308172896668303
    Attrib system    -0.05291683010492873
    Attrib teach    0.040170544328791837
    Attrib teacher    -0.007542565251211828
    Attrib time    0.034699781882548304
    Attrib trivial    0.03374445460124556
    Attrib unfortun    0.03861019968835836
    Attrib unrel    -0.035295421643841474
    Attrib wast    -0.02052487252377875
    Attrib work    0.02652794829380016
    Attrib workload    0.0032700867672002727
    Attrib ‘no    -0.00540633091106224
    Attrib ‘unlimit    0.019136144313182384
    Attrib alway    -0.012765335421071906
    Attrib ambigu    -0.04182998383730053
    Attrib amount    -0.03781913086562812
    Attrib bilater    -0.006040451922185956
    Attrib bodi    0.012620010129017992
    Attrib collect    0.04270503316095024
    Attrib communic    -0.027562440418996477
    Attrib conduct    -0.04166592263270863
    Attrib conscious    0.016019982449709785
    Attrib corpor    0.029625021991594357
    Attrib educ    -0.047410804461193654
    Attrib effect    -0.0064989643178492845
