=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib bilater    0.06708656771985029
    Attrib bodi    0.04287246654894259
    Attrib collect    0.13769362580302347
    Attrib communic    0.006438101261983824
    Attrib conduct    0.11917933788033908
    Attrib conscious    0.14218992847486506
    Attrib corpor    0.11300393225578861
    Attrib educ    0.08539373323562315
    Attrib effect    0.08431360968444654
    Attrib engin    0.09454226710539176
    Attrib engineerigin    0.05324584078623639
    Attrib facilit    0.04776242179379709
    Attrib generic    0.06384572934646211
    Attrib incorpor    0.0385914674467535
    Attrib inform    0.07529190506020686
    Attrib invest    0.15748987648914675
    Attrib lack    0.10496090816814059
    Attrib limit    0.11892303963762461
    Attrib littl    -0.07510154695646949
    Attrib neglig    0.1599110330880637
    Attrib part    0.08782250863288042
    Attrib plan    0.09970823457602879
    Attrib possibl    0.11043574027793743
    Attrib pratic    0.1237476715273357
    Attrib prepar    0.11841726473762215
    Attrib privaci    0.05420363616134301
    Attrib proper    0.1488228302586115
    Attrib questionnair    0.0846484138187182
    Attrib research    0.2138939187169451
    Attrib site    0.042470407153506785
    Attrib softwar    0.11643892532311677
    Attrib sound    0.05933826884140136
    Attrib spend    0.012388295489471535
    Attrib staff    0.1653127539783149
    Attrib standard    0.0941605439976183
    Attrib team    0.05375969720287014
    Attrib technolog    0.005648044736842825
    Attrib theori    0.08212903982366894
    Attrib tradit    0.011594542266043008
    Attrib unabl    0.05622707628483087
    Attrib 125    -0.05868152444080084
    Attrib attent    -0.12921481105629531
    Attrib avail    -0.20445588561597658
    Attrib boundari    -0.09959905827979638
    Attrib cd    -0.10734372799206478
    Attrib ci    -0.20269921828036866
    Attrib concept    0.015024796612011311
    Attrib consid    -0.13003423461770136
    Attrib crosscut    -0.06606310356811539
    Attrib curricula    -0.26550296494481246
    Attrib devot    -0.04411399057089858
    Attrib ect    -0.10517206696240823
    Attrib effort    -0.004189766314451702
    Attrib fine    -0.11580915175999014
    Attrib frame    -0.11594635119607116
    Attrib high    -0.15775589358422473
    Attrib higher    -0.16420252007038103
    Attrib hour    -0.11822739749137348
    Attrib insuffici    -0.25331030379546765
    Attrib minor    -0.09508830175882393
    Attrib multidisciplinari    -0.10847679119785832
    Attrib outdat    -0.22100464344587376
    Attrib prerequisit    -0.2587103074742814
    Attrib receiv    -0.10489288830379087
    Attrib shot    -0.11497998508483623
    Attrib therefor    -0.1023226756933956
    Attrib tune    -0.12934990699888996
    Attrib week    -0.03808089363748185
    Attrib “dev    -0.1698488833898986
    Attrib “op    -0.15858798129883864
    Attrib activ    0.07305188999511958
    Attrib approach    -0.03766397665957276
    Attrib challeng    0.04759644148347073
    Attrib concentr    0.045063727094002665
    Attrib cultur    0.029907486191627804
    Attrib dev    0.06659161330794774
    Attrib develop    -0.04460846503857824
    Attrib difficulti    0.06292293158197024
    Attrib emphas    0.0394689630889886
    Attrib explain    0.04830637119025787
    Attrib explor    0.007778474762032288
    Attrib feasibl    0.04136710282140421
    Attrib find    0.03782097417054295
    Attrib fundament    -0.025674312285046495
    Attrib iac    0.08262162085095193
    Attrib learn    -0.015674352954583762
    Attrib main    0.033011757745598815
    Attrib mutat    0.041488562750036526
    Attrib op    0.04132866875028158
    Attrib oper    0.08505096358749817
    Attrib opt    -0.005678212963828337
    Attrib perceiv    0.009213907403413477
    Attrib pillar    0.04339221747386416
    Attrib pipelin    0.02938683001327653
    Attrib practic    0.09312600499290181
    Attrib principl    -0.029880909194714738
    Attrib relat    0.07557514080828978
    Attrib stack    -0.00828859010119423
    Attrib test    0.029738034583009325
    Attrib theoric    -0.008336501830499546
    Attrib trade    -0.012436304434044062
    Attrib underpin    0.005758406325041934
    Attrib univers    -1.1528508380545427E-4
    Attrib architectur    0.13275481417386994
    Attrib cloud    0.08856982293545544
    Attrib complic    0.1585490947055857
    Attrib contraint    0.14163537449695496
    Attrib cost    0.11518072179503744
    Attrib creat    0.17223592513112543
    Attrib initi    0.11001501220211622
    Attrib institut    0.1300126068667236
    Attrib labori    0.22507457826734653
    Attrib maintain    0.07071163135798142
    Attrib polici    0.07579105648577626
    Attrib problem    -0.0236086371072535
    Attrib requir    0.17067428658322692
    Attrib secur    0.08610072840392406
    Attrib semi    0.12202291597328785
    Attrib servic    0.1409487287848764
    Attrib setup    0.33845485160201594
    Attrib tool    -0.1911344262458285
    Attrib virtual    0.21895180957206398
    Attrib workflow    0.12806999225542157
    Attrib academia    -0.004346759746781356
    Attrib acceler    -0.013193721719754862
    Attrib assist    0.022089887497796067
    Attrib attitud    -0.05834659939343067
    Attrib bore    0.033082160819535356
    Attrib bridg    -0.025328778830508634
    Attrib clear    0.02465383502384946
    Attrib control    -0.02333990741085144
    Attrib crucial    0.03853216390745909
    Attrib depth    -0.043474617795098126
    Attrib differ    -0.001971230275397954
    Attrib diversifi    -0.05492586197904762
    Attrib exampl    -0.008646110489175397
    Attrib expect    -0.051099137078882396
    Attrib fair    -0.016372924540415366
    Attrib feedback    0.040926671363758445
    Attrib fix    -0.026279628726114522
    Attrib handl    -0.045737646300869926
    Attrib industri    -0.09355954240951533
    Attrib learner    9.16717482250614E-4
    Attrib lectur    -0.044087419580276156
    Attrib mode    -0.059488872744389305
    Attrib motiv    0.021180728608274014
    Attrib necessari    -0.00835027230159244
    Attrib pace    -0.009202706108949925
    Attrib progress    -0.029747332642222044
    Attrib project    -0.00514960957502995
    Attrib provid    0.010397399220065055
    Attrib real    0.03150404281051543
    Attrib resourc    -0.09327383235093561
    Attrib scratch    -0.05428454058512943
    Attrib set    -0.07363299937676603
    Attrib state    -0.008803386711413811
    Attrib subject    -0.017999048718067102
    Attrib success    0.010447979053470993
    Attrib taught    0.027671026785121306
    Attrib theoret    0.015216345001158593
    Attrib toy    0.014745998350215592
    Attrib unbal    -0.06272221035807028
    Attrib understand    -0.06773613256038824
    Attrib veri    0.017949675930334925
    Attrib analysi    -0.09264587541960928
    Attrib art    -0.025661389004111464
    Attrib avoid    -0.09811372274518719
    Attrib comput    0.006972715396588343
    Attrib consum    -0.07238594791172628
    Attrib curv    -0.0250874848885074
    Attrib detect    -0.07461290294909212
    Attrib doe    -0.06719820581354123
    Attrib failur    -0.07192485876334281
    Attrib focus    -0.027406098879904178
    Attrib git    -0.04212179671737095
    Attrib induc    -0.049918730752278054
    Attrib involv    -0.007448591959603309
    Attrib issu    -0.06097860936527883
    Attrib lead    -0.06765441989413182
    Attrib mani    -0.0550451746136033
    Attrib onli    -0.04400696927760265
    Attrib overhead    -0.06261801835218994
    Attrib power    -0.08403220539522843
    Attrib specif    -0.04352897030341286
    Attrib static    -0.013908170176570013
    Attrib universitari    -0.05158732428035806
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.011990322059145974
    Attrib actual    -0.02267834063994599
    Attrib agil    0.04818491312895557
    Attrib assess    -0.018710613608593787
    Attrib autom    7.950612044343604E-4
    Attrib becaus    -0.06778109793641095
    Attrib code    -0.0054560268019733715
    Attrib complex    0.06116895356949986
    Attrib consequ    0.0467943764131727
    Attrib cours    0.010756352966299855
    Attrib deadlin    0.024955235807840953
    Attrib devop    -0.038491234002911906
    Attrib difficult    0.014479066715456448
    Attrib elabor    0.034755664201983276
    Attrib environ    -0.10448228152498541
    Attrib error    -0.024567346365802788
    Attrib evalu    -0.0177268133053176
    Attrib execut    -0.0065276736904648506
    Attrib exercis    0.0030399465580767415
    Attrib good    -0.0133457715957448
    Attrib hard    0.05987036493847305
    Attrib increas    -0.06830118537378985
    Attrib iter    -0.0382257464593383
    Attrib knowledg    -0.09417195750355795
    Attrib late    0.03805815053618162
    Attrib meant    0.03704743730523375
    Attrib mindset    0.12559200162697698
    Attrib previous    -0.024039397785644442
    Attrib program    -0.0465663685145497
    Attrib queue    -0.023057429383354852
    Attrib quit    0.025057634211046384
    Attrib realist    0.02706480327742479
    Attrib review    -0.03941489438421947
    Attrib sloppi    -0.04653605472323087
    Attrib solut    -0.019142743331903543
    Attrib strategi    -0.028300896651433607
    Attrib student    0.14709613997032323
    Attrib submiss    -0.028417153695700515
    Attrib system    0.006295072771562177
    Attrib teach    -0.17603031487637022
    Attrib teacher    0.0408829950447598
    Attrib time    0.03376926797209285
    Attrib trivial    -0.07198388829387672
    Attrib unfortun    0.04327910132112457
    Attrib unrel    0.019472325610781493
    Attrib wast    0.04480137243739085
    Attrib work    0.06885372136106993
    Attrib workload    -0.028290825489644098
    Attrib ‘no    0.027047431121783372
    Attrib ‘unlimit    0.02123551389104577
    Attrib alway    -0.043657907091811624
    Attrib ambigu    -0.06131351134196742
    Attrib amount    -0.0221020807030741
    Attrib bilater    -0.07454827603225521
    Attrib bodi    -0.06082394541487846
    Attrib collect    -0.15919118712325106
    Attrib communic    -0.11000107478533287
    Attrib conduct    -0.1486410014025707
    Attrib conscious    -0.09223320259833159
    Attrib corpor    -0.04739254768194665
    Attrib educ    -0.009498766854273378
    Attrib effect    -0.03944151707018007
    Attrib engin    -0.08829028609970042
    Attrib engineerigin    -0.11030683251292726
    Attrib facilit    -0.02226002471171701
    Attrib generic    -0.10904565950226697
    Attrib incorpor    -0.033582634437605334
    Attrib inform    -0.09635644416029818
    Attrib invest    -0.12167826733201724
    Attrib lack    -0.07382472037337857
    Attrib limit    -0.13661468042443803
    Attrib littl    -0.06816700859823192
    Attrib neglig    -0.054141667020837204
    Attrib part    -0.1201525859747183
    Attrib plan    -0.08284253493712819
    Attrib possibl    -0.07483601924990142
    Attrib pratic    -0.057939985489582964
    Attrib prepar    -0.04900923777915649
    Attrib privaci    -0.08319531409081024
    Attrib proper    -0.13505395633353912
    Attrib questionnair    -0.101260749194997
    Attrib research    -0.155137011536307
    Attrib site    -0.021117735044755347
    Attrib softwar    -0.09446952725808737
    Attrib sound    -0.08768680038416295
    Attrib spend    -0.09781908106296176
    Attrib staff    -0.10982530478887463
    Attrib standard    -0.1239041379663753
    Attrib team    -0.07259127407090615
    Attrib technolog    0.012707310715519825
    Attrib theori    -0.15210518868239462
    Attrib tradit    -2.0778690574417566E-4
    Attrib unabl    -0.11152409531957022
    Attrib 125    0.018336680515931795
    Attrib attent    0.008418607232274347
    Attrib avail    -0.006522194786930612
    Attrib boundari    0.04962766393946147
    Attrib cd    0.0077696565197617785
    Attrib ci    -0.036588289352687535
    Attrib concept    0.05428085610638704
    Attrib consid    -0.020581734579592167
    Attrib crosscut    -0.033212701451523
    Attrib curricula    -0.07427205216177223
    Attrib devot    -0.041524664990506895
    Attrib ect    0.03133992862279593
    Attrib effort    -0.04388421615390036
    Attrib fine    -0.03762223554282462
    Attrib frame    0.012942636361904783
    Attrib high    0.049194000381516396
    Attrib higher    0.03187906891447588
    Attrib hour    -0.050286536361474274
    Attrib insuffici    -0.07906726485426738
    Attrib minor    -0.025085863557573515
    Attrib multidisciplinari    -0.016330062403870624
    Attrib outdat    -0.052454918533018764
