=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 90    -0.29903384370773234
    Node 91    -0.22857567485562685
    Node 92    -0.1892747879139997
    Node 93    -0.17157115422575905
    Node 94    0.2891086493922441
    Node 95    0.06849975483053135
    Node 96    -0.4331323144735803
    Node 97    0.08433778301069256
    Node 98    -0.03650791245707643
    Node 99    -0.07210071705429041
    Node 100    -0.3061072746463824
    Node 101    -8.740703047377219E-4
    Node 102    0.2694250492943159
    Node 103    -0.010212701832016695
    Node 104    0.22825682250251145
    Node 105    0.326384061849515
    Node 106    0.22846237242899564
    Node 107    -0.3331024511967623
    Node 108    -0.19859417542442204
    Node 109    0.6506078522912043
    Node 110    -0.1277195116378974
    Node 111    -0.13970360463304518
    Node 112    -0.17026173940242656
    Node 113    -0.5599765855660906
    Node 114    -0.06201789863837404
    Node 115    0.004864150477415261
    Node 116    4.1660300874727394E-4
    Node 117    0.24005407694803194
    Node 118    -0.16231200277480143
    Node 119    0.35968935009276387
    Node 120    -0.16707147534030828
    Node 121    -0.10228974118221887
    Node 122    0.16347795378775634
    Node 123    0.047840660290745525
    Node 124    -0.36768128589372345
    Node 125    -0.3713132630009897
    Node 126    -0.06898596317310733
    Node 127    -0.40456825627131665
    Node 128    0.18187388058237663
    Node 129    -0.2432450546892062
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.015591804717655696
    Attrib actual    -0.03691290014000531
    Attrib agil    -0.04160056547987302
    Attrib assess    -0.06496321486607748
    Attrib autom    -0.03283344495176324
    Attrib becaus    0.06016330283135235
    Attrib code    -0.05029983833107345
    Attrib complex    -0.03443729855719229
    Attrib consequ    -0.028436193182980206
    Attrib cours    0.02359100517328492
    Attrib deadlin    0.0058821861281287205
    Attrib devop    -0.0643069630802523
    Attrib difficult    -0.05053541553855425
    Attrib elabor    -0.01322002973133881
    Attrib environ    -0.06525816497492924
    Attrib error    -0.03346936192937297
    Attrib evalu    -0.08213908766390049
    Attrib execut    -0.07193669753253971
    Attrib exercis    -0.03425823364312278
    Attrib good    -0.001463159107830685
    Attrib hard    0.03558225663281879
    Attrib increas    -0.0331190408910228
    Attrib iter    0.0037890748284165054
    Attrib knowledg    -0.03599019140107607
    Attrib late    0.024605365320871847
    Attrib meant    0.01530305504447857
    Attrib mindset    -0.021101527757157828
    Attrib previous    -0.05169232475490878
    Attrib program    -0.039650828614750014
    Attrib queue    0.04700858012663442
    Attrib quit    -0.01642542252677847
    Attrib realist    -0.07860397999587118
    Attrib review    -0.02499447330643156
    Attrib sloppi    -0.026678963095471943
    Attrib solut    -0.025875130955367778
    Attrib strategi    -0.005788264723783317
    Attrib student    -0.01402178770422163
    Attrib submiss    -0.08048721622917301
    Attrib system    -0.06348551462663968
    Attrib teach    -0.008304290138988243
    Attrib teacher    -0.10441510336243286
    Attrib time    -0.0011677587008826922
    Attrib trivial    0.029647091728637276
    Attrib unfortun    -0.04233825118016983
    Attrib unrel    -0.008524217822448901
    Attrib wast    0.009100274674009742
    Attrib work    0.045935219222275905
    Attrib workload    -0.08904555632210062
    Attrib ‘no    0.031661509237079596
    Attrib ‘unlimit    -0.0769398823704905
    Attrib alway    0.053430742697925734
    Attrib ambigu    0.09144708604824493
    Attrib amount    -0.01741401698141046
    Attrib bilater    -0.014304159539116833
    Attrib bodi    0.09444229792171906
    Attrib collect    0.04427319022352075
    Attrib communic    0.060131452493473375
    Attrib conduct    -0.012941431686944858
    Attrib conscious    -0.008444230066251071
    Attrib corpor    0.06852221478523787
    Attrib educ    0.07785765911579888
    Attrib effect    0.030960250541318096
    Attrib engin    0.012930117485766737
    Attrib engineerigin    0.05737480586448967
    Attrib facilit    0.04661926419173398
    Attrib generic    0.05320039485376797
    Attrib incorpor    -0.023030845390323032
    Attrib inform    0.0931698646756854
    Attrib invest    -0.04379155163258722
    Attrib lack    0.054275701229328205
    Attrib limit    0.020650495037404966
    Attrib littl    0.014909350854691306
    Attrib neglig    -0.015909377402488677
    Attrib part    0.03295372856781866
    Attrib plan    -0.04789638814596277
    Attrib possibl    0.039765223253331115
    Attrib pratic    0.01029687522408209
    Attrib prepar    0.040007729448588686
    Attrib privaci    0.047779166604661125
    Attrib proper    0.03615964270554829
    Attrib questionnair    0.07833274480545753
    Attrib research    0.03258218414879344
    Attrib site    0.02445735782585198
    Attrib softwar    0.07653853844720739
    Attrib sound    0.014721936966324326
    Attrib spend    0.028451922077085964
    Attrib staff    0.023981474859944077
    Attrib standard    0.0010716278904564038
    Attrib team    0.0671323916445031
    Attrib technolog    0.07820395471792299
    Attrib theori    0.01597475361013211
    Attrib tradit    -0.02639366467979338
    Attrib unabl    0.020431132052507787
    Attrib 125    -0.006695282397830037
    Attrib attent    0.009150908869804636
    Attrib avail    -0.028310957261819647
    Attrib boundari    0.004465882130611843
    Attrib cd    0.017260391430545557
    Attrib ci    -0.021164475692073848
    Attrib concept    -0.0018283589706616574
    Attrib consid    -0.03793107764035594
    Attrib crosscut    -0.011595852065604765
    Attrib curricula    0.0016974903055494844
    Attrib devot    -0.025346346355175454
    Attrib ect    0.03833466908135284
    Attrib effort    -0.00435327364997019
    Attrib fine    -0.0028594375636390237
    Attrib frame    -0.01538779346209359
    Attrib high    -0.11390306727153078
    Attrib higher    -0.04826299071913897
    Attrib hour    0.034002597195314704
    Attrib insuffici    0.0481054917932496
    Attrib minor    -0.017136789814528517
    Attrib multidisciplinari    -0.011727720568288528
    Attrib outdat    0.0024010449505385556
    Attrib prerequisit    -0.0301357341182463
    Attrib receiv    0.00624144419692564
    Attrib shot    -0.01131884817040478
    Attrib therefor    0.002931775859926734
    Attrib tune    -0.023061996152121334
    Attrib week    0.04115722178222522
    Attrib “dev    0.007520633423950464
    Attrib “op    -0.0214825502998746
    Attrib activ    0.05804828248679541
    Attrib approach    0.017689057666504297
    Attrib challeng    -0.013707387686137136
    Attrib concentr    0.005084486879417114
    Attrib cultur    0.015550447853609041
    Attrib dev    0.052418440987633035
    Attrib develop    0.033770342997518854
    Attrib difficulti    0.03720590905571925
    Attrib emphas    0.008096822134261675
    Attrib explain    -0.01991257804937214
    Attrib explor    0.04596862474615669
    Attrib feasibl    0.022295063048053357
    Attrib find    -0.0075695733280300645
    Attrib fundament    0.03518716750714708
    Attrib iac    0.012150564339461175
    Attrib learn    -0.09395204662306256
    Attrib main    0.010108203150096105
    Attrib mutat    0.012948697114979174
    Attrib op    -0.023653205156411217
    Attrib oper    -0.0430386061294515
    Attrib opt    -0.03754750640691836
    Attrib perceiv    -0.025894527017417724
    Attrib pillar    -0.04169007372333315
    Attrib pipelin    -0.03268794170494779
    Attrib practic    0.02516913897775265
    Attrib principl    -0.046612281429627075
    Attrib relat    -0.0025166618552737927
    Attrib stack    0.045483067545177405
    Attrib test    0.03105343303578019
    Attrib theoric    0.0021206489240866346
    Attrib trade    -0.03770932828081085
    Attrib underpin    -0.027046793212957942
    Attrib univers    -0.07138261376921685
    Attrib architectur    0.021117342500763258
    Attrib cloud    0.03400032892376864
    Attrib complic    0.05523859029656605
    Attrib contraint    -0.014162146069511154
    Attrib cost    -0.03114445221822072
    Attrib creat    0.04591733402753158
    Attrib initi    -0.003646175514581542
    Attrib institut    -0.03284055121255536
    Attrib labori    0.0667453296571086
    Attrib maintain    0.007091498645652158
    Attrib polici    -0.012964166710493462
    Attrib problem    -0.04203078197032097
    Attrib requir    0.056705021600243925
    Attrib secur    -0.035256431437737545
    Attrib semi    0.02506634362527318
    Attrib servic    0.04211731046923628
    Attrib setup    0.013642755102494191
    Attrib tool    -0.13764859569148322
    Attrib virtual    0.004997820827524425
    Attrib workflow    0.001816480467354513
    Attrib academia    -0.007824917822070135
    Attrib acceler    -0.015440210404846798
    Attrib assist    0.04517245491656854
    Attrib attitud    0.04104383296861307
    Attrib bore    -0.019176463225935428
    Attrib bridg    0.020267271905053976
    Attrib clear    0.034341573295657644
    Attrib control    -0.030547722257961374
    Attrib crucial    0.042917152588630166
    Attrib depth    0.04335444448708358
    Attrib differ    -0.044413292582849644
    Attrib diversifi    -0.011876775823337423
    Attrib exampl    0.006499439845441339
    Attrib expect    -0.009911200995577407
    Attrib fair    -0.016307696167502377
    Attrib feedback    0.06455165410575256
    Attrib fix    -0.033785276344644316
    Attrib handl    -0.04469080038337118
    Attrib industri    -0.08560592735115086
    Attrib learner    0.004803763361675262
    Attrib lectur    -0.024225573193953746
    Attrib mode    0.04033934686420138
    Attrib motiv    0.002809055901879901
    Attrib necessari    -0.02178771544802136
    Attrib pace    0.04542489089336674
    Attrib progress    -0.012034483172955059
    Attrib project    0.017518204907999192
    Attrib provid    0.007545760371082033
    Attrib real    -0.009810624689831387
    Attrib resourc    0.013537459869433837
    Attrib scratch    0.07443208675682048
    Attrib set    0.027590716560264683
    Attrib state    -0.04789065551326022
    Attrib subject    0.08941773744057781
    Attrib success    0.029804596890811327
    Attrib taught    0.037411740867260034
    Attrib theoret    0.02524251495854391
    Attrib toy    0.05744332027130836
    Attrib unbal    0.08688469264886758
    Attrib understand    0.060109048571963
    Attrib veri    0.006094657868952103
    Attrib analysi    -0.02534827678339389
    Attrib art    -0.02643668801873884
    Attrib avoid    -0.04626778999177285
    Attrib comput    -0.06259681270797277
    Attrib consum    -0.08806447377341786
    Attrib curv    -0.04933682451651174
    Attrib detect    -0.10713325851428983
    Attrib doe    0.00843996386542662
    Attrib failur    -0.017674592955730418
    Attrib focus    -0.04368670438867755
    Attrib git    -0.07026170917044744
    Attrib induc    -0.0453322143524935
    Attrib involv    -0.04376495000047792
    Attrib issu    -0.08304887309894327
    Attrib lead    -0.08479446491606048
    Attrib mani    -0.0776505865246022
    Attrib onli    -0.045697828500680375
    Attrib overhead    -0.013442518275344125
    Attrib power    -0.01932697024843852
    Attrib specif    -0.008224586403115438
    Attrib static    -0.041700638463936915
    Attrib universitari    -0.0383116651269181
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.021455993319314633
    Attrib actual    0.02076858592937672
    Attrib agil    -0.04599003708335418
    Attrib assess    -0.19354920136567438
    Attrib autom    -0.049338232386800046
    Attrib becaus    0.08883910704504784
    Attrib code    -0.052695415449261075
    Attrib complex    -0.026410568244764326
    Attrib consequ    -0.05085641313515004
    Attrib cours    -0.1053815923222492
    Attrib deadlin    0.025999600806449974
    Attrib devop    -0.061577610532871536
    Attrib difficult    -0.15344250493546896
    Attrib elabor    0.03622920836878574
    Attrib environ    -0.016439963643880364
    Attrib error    0.012704243012798419
    Attrib evalu    -0.1794824733950698
    Attrib execut    -0.0829480850799928
    Attrib exercis    -0.11349237936430179
    Attrib good    -0.07650702118089624
    Attrib hard    0.015946982146424402
    Attrib increas    -0.004971202566544401
    Attrib iter    -0.023294518279343913
    Attrib knowledg    -5.657984750694E-4
    Attrib late    0.014846324811720393
    Attrib meant    -0.04662465883350722
    Attrib mindset    -0.042701060224494936
    Attrib previous    -0.00288517237094659
    Attrib program    0.04140081102376547
    Attrib queue    0.03759162904540958
    Attrib quit    0.03947210137256145
    Attrib realist    -0.08734029551180976
    Attrib review    -0.1050502781325566
    Attrib sloppi    -0.10759398640846544
    Attrib solut    -0.047775351398587323
    Attrib strategi    -0.02828822328223967
    Attrib student    -0.10934040722529038
    Attrib submiss    -0.05860003453559846
    Attrib system    -0.12661441991863837
    Attrib teach    0.007317940706747509
    Attrib teacher    -0.15398287294475416
    Attrib time    0.03823301038114878
    Attrib trivial    0.07623229465908415
    Attrib unfortun    -0.04424936894469462
    Attrib unrel    -0.0010537208412741833
    Attrib wast    -0.02694060420740393
    Attrib work    -0.049843412754365365
    Attrib workload    -0.11086216119411184
