=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib actual    0.0861243775416563
    Attrib agil    0.08787737803785574
    Attrib assess    0.1365095046093525
    Attrib autom    0.004969639784595671
    Attrib becaus    -0.1183292263644044
    Attrib code    0.10130252659915262
    Attrib complex    -0.009293811113044705
    Attrib consequ    0.08517320550484787
    Attrib cours    -0.0048522367550318
    Attrib deadlin    0.033277152696378515
    Attrib devop    0.0852892705242885
    Attrib difficult    0.14047394723537107
    Attrib elabor    -0.015703357900760807
    Attrib environ    -0.03252832137078818
    Attrib error    0.06039337623598069
    Attrib evalu    0.17288696102405723
    Attrib execut    0.04554234604170758
    Attrib exercis    0.13575790338422072
    Attrib good    0.0967296095202254
    Attrib hard    -0.020346739009632363
    Attrib increas    0.007948741640990927
    Attrib iter    0.009108520808222297
    Attrib knowledg    -0.043631644339059514
    Attrib late    -0.0490601208537363
    Attrib meant    0.02809813965198095
    Attrib mindset    0.010991926329780634
    Attrib previous    -0.01600230120223489
    Attrib program    0.025879054510540775
    Attrib queue    -0.044088253851800964
    Attrib quit    -0.04440480016343238
    Attrib realist    -0.0018053580955831995
    Attrib review    0.06131710295701654
    Attrib sloppi    0.0764144551904561
    Attrib solut    -1.8191571442165256E-4
    Attrib strategi    0.08534515221680923
    Attrib student    0.035533267242304205
    Attrib submiss    0.01997314434534748
    Attrib system    0.11842328727900978
    Attrib teach    -0.038062830102833484
    Attrib teacher    0.1382535527400767
    Attrib time    0.11736221414524285
    Attrib trivial    -0.1266510527538137
    Attrib unfortun    0.07097761190096268
    Attrib unrel    0.02834782411320478
    Attrib wast    0.015461976488034525
    Attrib work    0.13876699181731722
    Attrib workload    0.11411887112916423
    Attrib ‘no    0.04560958583900242
    Attrib ‘unlimit    0.047172082681971726
    Attrib alway    -0.09944151914912013
    Attrib ambigu    -0.1559029693191245
    Attrib amount    -0.09281047080457352
    Attrib bilater    -0.08446966785149486
    Attrib bodi    -0.15408749596450075
    Attrib collect    -0.1983758829195616
    Attrib communic    -0.08056558434537629
    Attrib conduct    -0.04281008080593329
    Attrib conscious    0.020308678607036626
    Attrib corpor    -0.051412243928674474
    Attrib educ    -0.0304189533956398
    Attrib effect    -0.008046414475274807
    Attrib engin    0.0445922290015594
    Attrib engineerigin    -0.08869606754138061
    Attrib facilit    -0.03197577389294608
    Attrib generic    -0.16108602628505514
    Attrib incorpor    -0.033646918835099876
    Attrib inform    -0.1575076953316944
    Attrib invest    -0.02538048126112018
    Attrib lack    -0.019591854851000748
    Attrib limit    -0.11788709015614354
    Attrib littl    -0.012615780453661109
    Attrib neglig    -0.03179874299585023
    Attrib part    -0.164408963273305
    Attrib plan    -0.03278576596296544
    Attrib possibl    -0.16156899988967438
    Attrib pratic    3.808759685171928E-4
    Attrib prepar    -0.029945745666355852
    Attrib privaci    -0.09144194535344044
    Attrib proper    -0.06453209278133096
    Attrib questionnair    -0.16530331696810666
    Attrib research    -0.12786902555963453
    Attrib site    -0.02038587633504725
    Attrib softwar    -0.08942246099086858
    Attrib sound    -0.13805653209972396
    Attrib spend    -0.052968488502674944
    Attrib staff    0.014399565310400347
    Attrib standard    -0.06677905772381847
    Attrib team    -0.13359695723979637
    Attrib technolog    -0.11213532866209891
    Attrib theori    -0.12278682037051517
    Attrib tradit    -0.004825007638693999
    Attrib unabl    -0.110097625938984
    Attrib 125    0.014513876293742331
    Attrib attent    0.030677266038204712
    Attrib avail    -0.013995602010521462
    Attrib boundari    -0.025217761101252373
    Attrib cd    0.02318931210271813
    Attrib ci    -0.03376710307153422
    Attrib concept    8.123710332802458E-5
    Attrib consid    0.043429762710859035
    Attrib crosscut    -0.02105585605380604
    Attrib curricula    -0.003388609813445423
    Attrib devot    -0.03163635245649393
    Attrib ect    -0.02389858719546776
    Attrib effort    -0.06262360622261452
    Attrib fine    0.02626260712612387
    Attrib frame    0.023222365310132068
    Attrib high    0.1441966358493684
    Attrib higher    -0.017988819319128234
    Attrib hour    0.006933609229596724
    Attrib insuffici    0.037293506708572795
    Attrib minor    0.021419161309211926
    Attrib multidisciplinari    -0.04042710753119694
    Attrib outdat    -0.017542377957663245
    Attrib prerequisit    0.0698518632970509
    Attrib receiv    -0.032347136544003806
    Attrib shot    -0.02884772874624746
    Attrib therefor    0.001540493734767702
    Attrib tune    0.018390707815817586
    Attrib week    0.032095549625557176
    Attrib “dev    -0.0010682982512794153
    Attrib “op    0.03203657992004573
    Attrib activ    -0.012329677422648275
    Attrib approach    -0.002351385088048946
    Attrib challeng    -0.03236803518018543
    Attrib concentr    -0.005348985558175617
    Attrib cultur    0.0012204161907962128
    Attrib dev    -0.0266013170366035
    Attrib develop    -0.0064718842320254134
    Attrib difficulti    -0.018418209056867713
    Attrib emphas    0.024527509077093328
    Attrib explain    -0.033732791294579886
    Attrib explor    -0.005593909824328673
    Attrib feasibl    0.02514708721890568
    Attrib find    0.006912224148312179
    Attrib fundament    -0.05616848182730385
    Attrib iac    -0.038794208163032376
    Attrib learn    0.06545233556514063
    Attrib main    0.007327288479528398
    Attrib mutat    0.01303201796503349
    Attrib op    -0.05226036998699733
    Attrib oper    0.006805517645343408
    Attrib opt    -0.03517504232305889
    Attrib perceiv    0.022617939772740472
    Attrib pillar    0.031367488003267795
    Attrib pipelin    -0.014783424979448082
    Attrib practic    -0.046537232476125616
    Attrib principl    -0.0340230826462137
    Attrib relat    0.013151495795845847
    Attrib stack    -0.03285371796039645
    Attrib test    -0.04306443487430568
    Attrib theoric    -0.05037769042200115
    Attrib trade    0.008655208953065924
    Attrib underpin    -0.01829436876063645
    Attrib univers    0.040009965120159544
    Attrib architectur    -0.11410924338996582
    Attrib cloud    -0.040553142189004
    Attrib complic    -0.08830207050006406
    Attrib contraint    -0.03638269688094509
    Attrib cost    -0.07979348532752442
    Attrib creat    -0.16690400542533418
    Attrib initi    -0.07659106215212434
    Attrib institut    -0.04373619606443938
    Attrib labori    -0.13482521682570117
    Attrib maintain    -0.059209318202798816
    Attrib polici    -0.04602855189587867
    Attrib problem    0.04358169850867386
    Attrib requir    -0.0946270957435612
    Attrib secur    0.009598373107697192
    Attrib semi    -0.1098565620142482
    Attrib servic    0.04245716157609615
    Attrib setup    -0.09378834870076969
    Attrib tool    0.21476184232119697
    Attrib virtual    -0.08872744044516703
    Attrib workflow    -0.05814470649831235
    Attrib academia    0.027468695413112254
    Attrib acceler    0.030217939323399397
    Attrib assist    0.018746920844831892
    Attrib attitud    -0.011898046141105324
    Attrib bore    0.044151748370010444
    Attrib bridg    0.03657623093734739
    Attrib clear    -0.031927578260154924
    Attrib control    0.0068626749016347105
    Attrib crucial    0.05954185065626641
    Attrib depth    -0.009412213025023156
    Attrib differ    -0.019406785505023474
    Attrib diversifi    -0.0022948181396591524
    Attrib exampl    0.049583053095133243
    Attrib expect    0.007863329320687562
    Attrib fair    -0.004872696368586755
    Attrib feedback    0.025143424733455266
    Attrib fix    0.01437468274971844
    Attrib handl    0.04511036353885502
    Attrib industri    0.09432332232945945
    Attrib learner    0.032523596418241416
    Attrib lectur    0.12789973381799907
    Attrib mode    -0.025704812076651457
    Attrib motiv    0.07136068586701534
    Attrib necessari    -0.009718354802461752
    Attrib pace    0.03194235359804855
    Attrib progress    0.01673376041449387
    Attrib project    0.04454996518901667
    Attrib provid    0.04406306881498715
    Attrib real    -0.028198068763322905
    Attrib resourc    0.04932025805941735
    Attrib scratch    -0.0023038821611131967
    Attrib set    0.07122007406780008
    Attrib state    0.03561705039374493
    Attrib subject    0.017465939938790524
    Attrib success    0.039059373764423505
    Attrib taught    0.06377216642449067
    Attrib theoret    0.065951406816549
    Attrib toy    -0.007824738366038928
    Attrib unbal    0.036566175300492276
    Attrib understand    0.035652405048924016
    Attrib veri    0.008329654121509579
    Attrib analysi    0.10780815348068175
    Attrib art    0.10817869184922121
    Attrib avoid    -0.046110578777486415
    Attrib comput    0.08805007473254477
    Attrib consum    0.09975238400074352
    Attrib curv    9.354567257326557E-4
    Attrib detect    0.09888894380717177
    Attrib doe    0.09164391611034556
    Attrib failur    0.1061983488348701
    Attrib focus    0.0015759270202809067
    Attrib git    0.023014175427890284
    Attrib induc    0.03788834259714284
    Attrib involv    -0.010028299906137794
    Attrib issu    0.05250041545284041
    Attrib lead    0.086627370004479
    Attrib mani    0.060790966799873426
    Attrib onli    0.010836315177675818
    Attrib overhead    0.11561934192486906
    Attrib power    0.057191827661885616
    Attrib specif    0.07501798106537969
    Attrib static    0.02577266959735852
    Attrib universitari    0.15260540150179425
Sigmoid Node 48
    Inputs    Weights
    Threshold    -0.017284779183899916
    Attrib actual    -0.027611077142210793
    Attrib agil    -0.03399813759268756
    Attrib assess    -0.12320512772263001
    Attrib autom    0.037512613065152994
    Attrib becaus    0.038169432685404445
    Attrib code    -0.039084160974429544
    Attrib complex    0.05925144915612612
    Attrib consequ    -0.09926870350799187
    Attrib cours    0.02019487568167332
    Attrib deadlin    0.024114329419816755
    Attrib devop    0.04325558500243824
    Attrib difficult    -0.18813192842431334
    Attrib elabor    0.028940743996177756
    Attrib environ    0.08705435085550746
    Attrib error    -0.04442284242404133
    Attrib evalu    -0.17574259686182211
    Attrib execut    -0.08001736132745829
    Attrib exercis    -0.12919090070070974
    Attrib good    -0.06295324052066582
    Attrib hard    0.008715624832301835
    Attrib increas    -0.028292673053510502
    Attrib iter    -0.04917222264684348
    Attrib knowledg    -0.005038679260718498
    Attrib late    -0.00909181921804638
    Attrib meant    -0.0011937148269081446
    Attrib mindset    -0.02230555834761624
    Attrib previous    -0.07641369734191095
    Attrib program    0.0053736327837148115
    Attrib queue    0.040731039455684265
    Attrib quit    -0.03158435010816921
    Attrib realist    -0.031127976541795995
    Attrib review    -0.08820851381259856
    Attrib sloppi    -0.07274614163401961
    Attrib solut    -0.09549932676140081
    Attrib strategi    -0.09691548286090164
    Attrib student    -0.062432125023086454
    Attrib submiss    -0.023169049121486443
    Attrib system    -0.03393649692358797
    Attrib teach    -0.005258986477615666
    Attrib teacher    -0.009007688923820008
    Attrib time    -0.052980926915695385
    Attrib trivial    0.060148178715950296
    Attrib unfortun    -0.01648895801926541
    Attrib unrel    -0.062074210386501384
    Attrib wast    -0.05598462244794016
    Attrib work    -0.1465545342943394
    Attrib workload    -0.11313188329964328
    Attrib ‘no    -0.04069891463783618
    Attrib ‘unlimit    -0.06473327259801535
    Attrib alway    0.009243618653275103
    Attrib ambigu    0.011219186572306819
    Attrib amount    0.05008103757190906
    Attrib bilater    0.058726750379351114
    Attrib bodi    0.007470314687513042
    Attrib collect    0.05992748786471695
    Attrib communic    0.015286869790111585
    Attrib conduct    -0.03581557518484302
    Attrib conscious    0.013611344510600379
