=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 91    -0.9969535759310237
    Node 92    -0.610678619799699
    Node 93    -0.47099915399664166
    Node 94    0.9430664020351811
    Node 95    0.024005062594161516
    Node 96    -0.8629876472430927
    Node 97    0.26690351805893836
    Node 98    -0.006833130260345662
    Node 99    -0.21108519263652506
    Node 100    -0.31851038019469813
    Node 101    -0.12121726203822342
    Node 102    0.302537963003246
    Node 103    0.04060044439682436
    Node 104    0.4835270094061059
    Node 105    0.767165873590979
    Node 106    0.2738941350823141
    Node 107    -0.674722948130197
    Node 108    -0.29933349127921954
    Node 109    1.4076408000659077
    Node 110    -0.1960738287761196
    Node 111    -0.44786740165691186
    Node 112    -0.3328938156561299
    Node 113    -0.9551000756767418
    Node 114    -0.18646826982450035
    Node 115    -0.06250722758275634
    Node 116    -0.04917920297199382
    Node 117    0.36859946582032255
    Node 118    -0.28034880700249376
    Node 119    0.8037172139651022
    Node 120    -0.19615531013398368
    Node 121    -0.18531537163197373
    Node 122    0.06166821749828055
    Node 123    0.13947839005625423
    Node 124    -0.424734310639872
    Node 125    -0.7192545959688181
    Node 126    -0.3857541648673231
    Node 127    -0.7522364124297558
    Node 128    0.6357601485048588
    Node 129    -0.3087255188166184
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.016595597937131334
    Attrib actual    -0.03691290014000531
    Attrib agil    -0.08752082860761616
    Attrib assess    -0.1830541607979826
    Attrib autom    -0.03283344495176324
    Attrib becaus    0.07848179010134466
    Attrib code    -0.05133589854875081
    Attrib complex    -0.10808434175126908
    Attrib consequ    -0.060969980288086985
    Attrib cours    -0.021682466417552806
    Attrib deadlin    0.0058821861281287205
    Attrib devop    -0.12703741618745934
    Attrib difficult    -0.17855368415055517
    Attrib elabor    -0.01322002973133881
    Attrib environ    -0.09108316527454004
    Attrib error    -0.03346936192937297
    Attrib evalu    -0.13818149028747134
    Attrib execut    -0.07297275775021661
    Attrib exercis    -0.035294293860800276
    Attrib good    -0.04738342223557583
    Attrib hard    0.048387259481349226
    Attrib increas    -0.014130743357835207
    Attrib iter    0.0037890748284165054
    Attrib knowledg    -0.0541254157263996
    Attrib late    0.024605365320871847
    Attrib meant    0.01530305504447857
    Attrib mindset    0.05371347423839595
    Attrib previous    -0.09301101905051026
    Attrib program    -0.039650828614750014
    Attrib queue    0.04700858012663442
    Attrib quit    -0.01642542252677847
    Attrib realist    -0.12994961225298168
    Attrib review    -0.026030533524108904
    Attrib sloppi    -0.05921275020057872
    Attrib solut    -0.025875130955367778
    Attrib strategi    -0.038322051828890265
    Attrib student    -0.00271461644368268
    Attrib submiss    -0.11302100333428038
    Attrib system    -0.06452157484431567
    Attrib teach    0.07360446672068616
    Attrib teacher    -0.0976724629743658
    Attrib time    -0.012740582543595528
    Attrib trivial    0.024030858257059313
    Attrib unfortun    -0.07487203828527723
    Attrib unrel    -0.008524217822448901
    Attrib wast    0.009100274674009742
    Attrib work    0.011917062560713267
    Attrib workload    -0.10378759878743803
    Attrib ‘no    0.031661509237079596
    Attrib ‘unlimit    -0.10947366947559763
    Attrib alway    0.05809162335165518
    Attrib ambigu    0.10443340837620702
    Attrib amount    -0.015295045815249993
    Attrib bilater    -0.009643278885387447
    Attrib bodi    0.1232020529663432
    Attrib collect    0.065483840897452
    Attrib communic    0.06479233314720115
    Attrib conduct    -0.012941431686944858
    Attrib conscious    -0.008444230066251071
    Attrib corpor    0.08684070205523033
    Attrib educ    0.0751918453971449
    Attrib effect    0.030960250541318096
    Attrib engin    0.012930117485766737
    Attrib engineerigin    0.08613456090911345
    Attrib facilit    0.05128014484546318
    Attrib generic    0.06618671718173033
    Attrib incorpor    -0.023030845390323032
    Attrib inform    0.11438051534961698
    Attrib invest    -0.04379155163258722
    Attrib lack    0.06197152671722868
    Attrib limit    0.04853560905155741
    Attrib littl    0.014909350854691306
    Attrib neglig    -0.015909377402488677
    Attrib part    0.04594005089578166
    Attrib plan    -0.04789638814596277
    Attrib possibl    0.02351805138215648
    Attrib pratic    0.01029687522408209
    Attrib prepar    0.040007729448588686
    Attrib privaci    0.06609765387465343
    Attrib proper    0.07560181178432296
    Attrib questionnair    0.09131906713341961
    Attrib research    0.05834249434366293
    Attrib site    0.02657632899201252
    Attrib softwar    0.10529829349183126
    Attrib sound    0.05416410604509914
    Attrib spend    0.030570893243246456
    Attrib staff    0.023981474859944077
    Attrib standard    0.02983138293507906
    Attrib team    0.07483098397617677
    Attrib technolog    0.14080407343068901
    Attrib theori    0.07713108840016257
    Attrib tradit    -0.03190295306326497
    Attrib unabl    0.0387496193225002
    Attrib 125    -0.006695282397830037
    Attrib attent    -0.016975647577852346
    Attrib avail    -0.028310957261819647
    Attrib boundari    -0.0010434062528594011
    Attrib cd    0.017260391430545557
    Attrib ci    -0.021164475692073848
    Attrib concept    -0.0018283589706616574
    Attrib consid    -0.03793107764035594
    Attrib crosscut    -0.017105140449076177
    Attrib curricula    0.0016974903055494844
    Attrib devot    -0.025346346355175454
    Attrib ect    0.03833466908135284
    Attrib effort    0.007567752442369869
    Attrib fine    -0.0028594375636390237
    Attrib frame    -0.01538779346209359
    Attrib high    -0.18431130140177368
    Attrib higher    -0.07438954716679659
    Attrib hour    0.034002597195314704
    Attrib insuffici    0.07027986306905669
    Attrib minor    -0.04326334626218629
    Attrib multidisciplinari    -0.017237008951759985
    Attrib outdat    0.0024010449505385556
    Attrib prerequisit    -0.11584346051131617
    Attrib receiv    -0.019885112250731217
    Attrib shot    -0.01131884817040478
    Attrib therefor    -0.0025775125235444974
    Attrib tune    -0.023061996152121334
    Attrib week    0.04115722178222522
    Attrib “dev    -0.03843264177328062
    Attrib “op    -0.06743582549710497
    Attrib activ    0.17067575013298494
    Attrib approach    0.01761990831764168
    Attrib challeng    -0.009593958921309749
    Attrib concentr    0.03665316469408814
    Attrib cultur    0.18520790454398978
    Attrib dev    0.1650459086338226
    Attrib develop    0.06533902081218966
    Attrib difficulti    0.13286145226369775
    Attrib emphas    0.008096822134261675
    Attrib explain    0.07574296515860689
    Attrib explor    0.07753730256082753
    Attrib feasibl    0.05386374086272434
    Attrib find    -0.0075695733280300645
    Attrib fundament    0.06675584532181744
    Attrib iac    0.10780610754744031
    Attrib learn    -0.09270713842002334
    Attrib main    0.010108203150096105
    Attrib mutat    0.012948697114979174
    Attrib op    -0.023653205156411217
    Attrib oper    -0.0430386061294515
    Attrib opt    0.07507996123926888
    Attrib perceiv    -0.025894527017417724
    Attrib pillar    -0.007533860570693148
    Attrib pipelin    -0.03268794170494779
    Attrib practic    0.04772156715884148
    Attrib principl    -0.012456068276986944
    Attrib relat    -0.0025166618552737927
    Attrib stack    0.07963928069781886
    Attrib test    0.03105343303578019
    Attrib theoric    0.036276862076726
    Attrib trade    -0.0035531151281705258
    Attrib underpin    0.004521884601713108
    Attrib univers    -0.08396136138965196
    Attrib architectur    0.0571980872628785
    Attrib cloud    0.03400032892376864
    Attrib complic    0.09887829833691389
    Attrib contraint    -0.014162146069511154
    Attrib cost    -7.527002160637313E-4
    Attrib creat    0.0403011005559535
    Attrib initi    0.03999353252576823
    Attrib institut    -0.03284055121255536
    Attrib labori    0.10282607441922427
    Attrib maintain    0.03748325064780868
    Attrib polici    -0.012964166710493462
    Attrib problem    -0.09791581329365165
    Attrib requir    0.09278576636235962
    Attrib secur    -0.035256431437737545
    Attrib semi    0.019450110153695223
    Attrib servic    0.04211731046923628
    Attrib setup    0.06786643059592266
    Attrib tool    -0.366551493013102
    Attrib virtual    0.03538957282968096
    Attrib workflow    0.013737506559694518
    Attrib academia    -0.007824917822070135
    Attrib acceler    -0.018725630602292053
    Attrib assist    0.04928588368139569
    Attrib attitud    0.04104383296861307
    Attrib bore    -0.019176463225935428
    Attrib bridg    0.02430550722675688
    Attrib clear    0.031056153098212354
    Attrib control    -0.030547722257961374
    Attrib crucial    0.04621083927401092
    Attrib depth    0.040069024289638606
    Attrib differ    -0.044413292582849644
    Attrib diversifi    -0.007763347058510131
    Attrib exampl    -0.007849183943819593
    Attrib expect    -0.009911200995577407
    Attrib fair    -0.012194267402674932
    Attrib feedback    0.068665082870581
    Attrib fix    -0.033785276344644316
    Attrib handl    -0.04469080038337118
    Attrib industri    -0.1240426118034954
    Attrib learner    0.004803763361675262
    Attrib lectur    -0.06067257393511855
    Attrib mode    0.037053926666756436
    Attrib motiv    0.006102742587260192
    Attrib necessari    -0.025073135645466486
    Attrib pace    0.04542489089336674
    Attrib progress    -0.012034483172955059
    Attrib project    0.03199834639533242
    Attrib provid    0.011659189135909484
    Attrib real    -0.01136460766407359
    Attrib resourc    -0.022984288040632503
    Attrib scratch    0.07436293740795825
    Attrib set    0.02752156721140226
    Attrib state    -0.08632733996560471
    Attrib subject    0.092603417543067
    Attrib success    0.03309828357619155
    Attrib taught    0.03412632066981509
    Attrib theoret    0.027316027672909096
    Attrib toy    0.04309469648204793
    Attrib unbal    0.08895820536323559
    Attrib understand    0.044244392044086825
    Attrib veri    0.010208086633779609
    Attrib analysi    -0.06690525847265909
    Attrib art    -0.06487337247108232
    Attrib avoid    -0.04626778999177285
    Attrib comput    -0.1035827550795087
    Attrib consum    -0.127463942340485
    Attrib curv    -0.04933682451651174
    Attrib detect    -0.16666391296943908
    Attrib doe    -0.018588379897776564
    Attrib failur    -0.05923157464499513
    Attrib focus    -0.04368670438867755
    Attrib git    -0.1820990213174714
    Attrib induc    -0.08631815672402945
    Attrib involv    -0.04376495000047792
    Attrib issu    -0.12460585478820754
    Attrib lead    -0.1257804072875956
    Attrib mani    -0.1426308105817028
    Attrib onli    -0.045697828500680375
    Attrib overhead    -0.05187920272768892
    Attrib power    -0.06031291261997325
    Attrib specif    -0.03525293016631864
    Attrib static    -0.08325762015320073
    Attrib universitari    -0.07771113369398369
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.024324983929283166
    Attrib actual    0.02076858592937672
    Attrib agil    -0.16822724206066897
    Attrib assess    -0.5062982620330212
    Attrib autom    -0.049338232386800046
    Attrib becaus    0.19290297144457785
    Attrib code    -0.07510972285563672
    Attrib complex    -0.2770038113316081
    Attrib consequ    -0.1525338930227703
    Attrib cours    -0.42247862754626064
    Attrib deadlin    0.025999600806449974
    Attrib devop    -0.08182080822828042
    Attrib difficult    -0.40575039397473056
    Attrib elabor    0.03622920836878574
    Attrib environ    -0.10896095837406021
    Attrib error    0.012704243012798419
    Attrib evalu    -0.29687589686621557
    Attrib execut    -0.1053623924863682
    Attrib exercis    -0.13590668677067747
    Attrib good    -0.19874422615821025
    Attrib hard    0.0527101263679586
    Attrib increas    -0.0775171205466083
    Attrib iter    -0.023294518279343913
    Attrib knowledg    0.06121721511131373
    Attrib late    0.014846324811720393
    Attrib meant    -0.04662465883350722
    Attrib mindset    0.07502355998752766
    Attrib previous    -0.04324377367032667
    Attrib program    0.04140081102376547
    Attrib queue    0.03759162904540958
    Attrib quit    0.03947210137256145
    Attrib realist    -0.18327100114842337
    Attrib review    -0.12746458553893084
    Attrib sloppi    -0.20927146629608526
    Attrib solut    -0.047775351398587323
    Attrib strategi    -0.1299657031698596
    Attrib student    -0.3142301982871144
    Attrib submiss    -0.16027751442321883
    Attrib system    -0.1490287273250141
    Attrib teach    0.21000403004563167
    Attrib teacher    -0.18021063631164208
    Attrib time    0.037362844482533485
    Attrib trivial    0.02952273102026025
    Attrib unfortun    -0.14592684883231485
    Attrib unrel    -0.0010537208412741833
    Attrib wast    -0.02694060420740393
    Attrib work    -0.04177215927517583
    Attrib workload    -0.18470381676590716
    Attrib ‘no    -0.01858320774878578
    Attrib ‘unlimit    -0.1752765295325712
    Attrib alway    0.17221010640170206
    Attrib ambigu    0.2989545838255328
    Attrib amount    0.09172243030298846
    Attrib bilater    0.13385123567188736
    Attrib bodi    0.2874310386055844
    Attrib collect    0.27098728347342144
    Attrib communic    0.20079699460114506
