=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib comput    -0.010485611912765641
    Attrib consum    0.01584409817885844
    Attrib correct    -0.06296795139766502
    Attrib demand    -0.016262861725817923
    Attrib detect    -0.07134339747421446
    Attrib docker    0.024588269288427347
    Attrib dure    -0.009799603145958527
    Attrib facilit    -0.008853239206774142
    Attrib familiar    -0.07515509789700359
    Attrib gain    -0.04664706020572316
    Attrib generat    -0.006957543627511851
    Attrib high    -0.07184538511623349
    Attrib identifi    -0.046189308009042064
    Attrib individu    -0.010649365844480119
    Attrib led    0.040043371979956804
    Attrib load    -0.05483876843793774
    Attrib manual    -0.005491017773807542
    Attrib meant    -0.049803446345087245
    Attrib member    0.026063605605243706
    Attrib paid    -0.008922469651492786
    Attrib port    -0.050273458433330594
    Attrib power    -0.049310216180529824
    Attrib quick    -0.03741969016894361
    Attrib reduc    -0.0709316570181452
    Attrib remedi    0.01959728293574177
    Attrib report    -0.04030693845691501
    Attrib result    6.947663123006344E-4
    Attrib simpl    -0.03431676525674214
    Attrib stage    -0.01233714516816595
    Attrib start    -0.01662455125405466
    Attrib state    -0.048233867403410007
    Attrib static    -0.027709565600226454
    Attrib stop    0.02355409209316227
    Attrib submit    0.009764498481480213
    Attrib tas    -0.019879646992301984
    Attrib themselv    -0.07309778036187045
    Attrib version    0.04091134902031944
    Attrib warn    -0.07137248503372186
    Attrib web    -0.021785934974160308
Sigmoid Node 69
    Inputs    Weights
    Threshold    0.027459759674492427
    Attrib aspect    -0.022306281506543253
    Attrib assess    0.008751065292351187
    Attrib assign    -0.024332686153048982
    Attrib autom    0.01859811416117208
    Attrib beginn    0.009382827190388784
    Attrib case    -0.04872280693157804
    Attrib chain    0.01265270735532864
    Attrib choic    0.040811868111004665
    Attrib configur    0.0064651999347313666
    Attrib context    -0.08812769129810498
    Attrib continu    0.07372818594037577
    Attrib control    -0.004280623405393438
    Attrib cours    0.2949930881235409
    Attrib deploy    -0.06942201933489764
    Attrib design    -0.20853403690296748
    Attrib emphasis    -0.05945322379283065
    Attrib evolv    4.7075124350452746E-4
    Attrib exam    0.02701050225780249
    Attrib extern    -0.011741629640528273
    Attrib file    -0.009072895860407701
    Attrib final    0.02514347759070271
    Attrib fine    -0.032389400638914545
    Attrib give    -0.038352148371336145
    Attrib grain    0.04272383654108235
    Attrib import    -0.12377237005065542
    Attrib increas    0.06709596123577076
    Attrib input    -0.037761191154704755
    Attrib inspect    0.004154921817495924
    Attrib interfac    -0.017654297263396027
    Attrib learn    0.03443638476694352
    Attrib log    2.464364003120778E-4
    Attrib mayb    -0.014062699188510898
    Attrib mechan    -0.034417711812951814
    Attrib metric    0.004494109819343048
    Attrib monitor    -0.04436290294090153
    Attrib output    0.024771532094908927
    Attrib practic    -0.23005043216092347
    Attrib precheck    -0.07608621283280989
    Attrib process    0.003216595878395752
    Attrib project    -0.23210195041097287
    Attrib properti    -0.04107681262658969
    Attrib push    -0.022026103751033425
    Attrib relev    -0.03685752941219411
    Attrib runtim    0.022778038318787025
    Attrib servic    0.002193249766253833
    Attrib special    0.054903938670379245
    Attrib student    -0.08057661058938871
    Attrib submiss    -0.003998514187864145
    Attrib system    0.04560246279169254
    Attrib teach    -0.15531909337751346
    Attrib techniqu    -0.03715561198229655
    Attrib technolog    0.01778023115704508
    Attrib test    0.05161785629466345
    Attrib tool    0.18873380741342669
    Attrib user    0.03896101426984454
    Attrib valid    -0.0036108368766240365
    Attrib verif    0.015521938082056666
    Attrib viabl    -0.03711951452966065
    Attrib work    -0.07966610563903985
    Attrib advanc    -0.05789878193435461
    Attrib aim    -0.07346447711050415
    Attrib analysi    0.01663083747549512
    Attrib attribut    -0.061414499898732586
    Attrib audienc    -0.08844432817484295
    Attrib bloom    -0.012260224953654607
    Attrib clarifi    -0.03807806665049944
    Attrib concern    -0.07335254978777354
    Attrib data    -0.05001337662018491
    Attrib decid    -0.011111529853204238
    Attrib depth    -0.07694431019438688
    Attrib develop    0.11454830999746754
    Attrib direct    2.707656413832443E-4
    Attrib engin    0.07237817332657341
    Attrib environ    -0.05620745277018558
    Attrib inform    -0.1329361241245459
    Attrib initi    -0.029190262001908194
    Attrib insight    -0.018719053470362304
    Attrib interest    -0.10555544489168067
    Attrib lectur    -0.001967563061703647
    Attrib materi    -0.036498724530421994
    Attrib paper    -0.11559100469688699
    Attrib peopl    0.0015835433630766102
    Attrib possibl    -0.07684785664420822
    Attrib present    -0.07448131712984661
    Attrib problem    -0.13613808367254207
    Attrib product    0.021685031220267294
    Attrib progress    -0.10583381844986794
    Attrib qualiti    -0.03949214612814736
    Attrib questionnair    0.023658733440847513
    Attrib refer    -0.13422790755650388
    Attrib relat    -0.048007727101517975
    Attrib reveal    -0.042590666062350485
    Attrib review    -0.054214824689345756
    Attrib role    -0.0594834195437773
    Attrib site    0.02392737278076043
    Attrib softwar    0.058797721896318336
    Attrib staff    -0.025224843762884343
    Attrib swebok    0.04740230589308696
    Attrib talk    0.03563753115711264
    Attrib taxonomi    0.03531711593194585
    Attrib team    -0.07554146411186564
    Attrib technic    -0.08057535011112898
    Attrib theoret    -0.09323794831271323
    Attrib track    -0.04703052609970826
    Attrib uncov    -0.0034634018295163355
    Attrib 125    -0.04689743643468567
    Attrib achiev    0.14228835736821008
    Attrib adapt    0.05870626933998082
    Attrib addit    0.013770836227517572
    Attrib address    -0.0054758207432017555
    Attrib algorithm    0.0961509800286567
    Attrib amount    0.006500081335351328
    Attrib approach    -0.050726381157374184
    Attrib architectur    0.021101248525371905
    Attrib backbon    0.06685791406458563
    Attrib background    0.016976847595779016
    Attrib basic    0.08905214393367426
    Attrib becaus    0.04194312929394364
    Attrib befor    0.09305185800909342
    Attrib build    0.10246956957983333
    Attrib cd    0.08300660282718265
    Attrib ci    0.09211088022564577
    Attrib clear    -0.020963121868801737
    Attrib complement    0.005641715263864679
    Attrib connect    0.044698174683821375
    Attrib coupl    -0.012961990433033636
    Attrib cover    0.0255972052198729
    Attrib curricula    0.04264826060732373
    Attrib curriculum    0.13511602289690305
    Attrib deliv    0.034464209596316714
    Attrib deliveri    0.08287086876023547
    Attrib deriv    0.07635754014117568
    Attrib devop    0.2681724036541596
    Attrib differ    0.018804924902686346
    Attrib earli    0.03898520830595884
    Attrib efficaci    0.04742598749913488
    Attrib emphas    -0.02369345416127453
    Attrib establish    0.02717345610401194
    Attrib everi    -0.044021532208380995
    Attrib focus    0.06736957923499239
    Attrib form    0.05879553380143255
    Attrib happen    0.05539741842345534
    Attrib hour    0.014378185963036832
    Attrib hybrid    0.022924295406218376
    Attrib iac    0.09082195538273334
    Attrib improv    0.023574996743968762
    Attrib instructor    0.0798521326380097
    Attrib interrel    0.13064149073738177
    Attrib introduc    0.06921820400331935
    Attrib kind    0.017992091995631922
    Attrib knowledg    0.052354370277968645
    Attrib lab    -0.1360229148595914
    Attrib make    0.1431605731490108
    Attrib motiv    0.13175808630919125
    Attrib necessari    0.18762591743742515
    Attrib note    0.01950784552084109
    Attrib op    0.027562468931299145
    Attrib oper    0.12546148014324493
    Attrib option    0.15678647850065688
    Attrib outlin    -0.007324976827358241
    Attrib part    0.058318888502664805
    Attrib philosophi    0.08739827352231516
    Attrib prerequisit    0.13047844298589886
    Attrib proper    0.12081840021007205
    Attrib requir    0.025341713631825583
    Attrib se    0.0836211444044699
    Attrib setup    0.04968568881195867
    Attrib side    0.13635576573364894
    Attrib skill    0.09863846003677669
    Attrib strengthen    0.09373080042562171
    Attrib summer    0.018996256011443308
    Attrib teacher    0.01570152068003015
    Attrib theori    0.003179282738897688
    Attrib therefor    0.1958172669285958
    Attrib time    0.07009588102448268
    Attrib treat    0.04464792909739549
    Attrib typic    0.007268985402526647
    Attrib week    0.01631817550405143
    Attrib analys    0.020444126613706814
    Attrib appli    -0.017107214065867515
    Attrib author    -0.0016950956869405953
    Attrib chang    -0.009189562600745514
    Attrib compromis    -0.04548719819242304
    Attrib concept    0.08595501339402804
    Attrib cumbersom    -0.025635606889898757
    Attrib custom    0.04850553347301191
    Attrib describ    0.041226025669253194
    Attrib earlier    0.04248401994910116
    Attrib easi    0.03874874134087711
    Attrib educ    -0.030160436696874883
    Attrib effect    -0.010655831223646675
    Attrib experi    0.0026092412903866644
    Attrib explain    0.029324928810307776
    Attrib feedback    0.04909761134555631
    Attrib frame    0.04600986854615173
    Attrib fundament    0.032962516708450254
    Attrib higher    0.02745569336558039
    Attrib illustr    0.09776528702492786
    Attrib impos    -2.459815728964032E-4
    Attrib innov    -0.014023190826013603
    Attrib integr    0.08432660939496388
    Attrib intensifi    0.03616083006140669
    Attrib multidisciplinari    -0.020795138299774266
    Attrib onli    0.10533359505898492
    Attrib pedagog    -0.0762979212252342
    Attrib pillar    -0.0034641964099867
    Attrib pipelin    0.0610495190474267
    Attrib preexist    0.09914942218524729
    Attrib principl    -0.00872572497813523
    Attrib priori    -0.024788603520975838
    Attrib react    -0.007597096422776298
    Attrib realiz    0.0479859336987085
    Attrib scratch    0.10074386957475034
    Attrib share    0.012389444919576886
    Attrib togeth    0.012119077299915515
    Attrib understand    0.08829329173058308
    Attrib valu    0.06387210976587615
    Attrib visual    0.12724038543241667
    Attrib advantag    -0.003180009642132199
    Attrib applic    -0.0011330946059293079
    Attrib class    0.020600563026205842
    Attrib cloud    -0.005173815195671641
    Attrib consecut    0.025603975772765488
    Attrib day    -0.018422677064058188
    Attrib effort    0.007909947526772189
    Attrib independ    -0.001612020270169071
    Attrib invest    0.04073762952601208
    Attrib lead    0.005328174912549926
    Attrib learner    -0.016833824054571504
    Attrib platform    -0.025841614787164093
    Attrib repositori    0.03289471073871247
    Attrib run    -0.00962383466353993
    Attrib save    -0.0052421082659488815
    Attrib script    -0.029489728745558656
    Attrib serv    0.01194423443782009
    Attrib server    -0.020456675407455337
    Attrib set    0.07981616865840278
    Attrib signific    -0.006708908408424636
    Attrib straightforward    0.027756975719044615
    Attrib suitabl    0.031398779800443644
    Attrib activ    0.03244027742139555
    Attrib agil    0.009799121539355915
    Attrib alreadi    -0.03482345689467049
    Attrib ambassador    -0.022642172244246028
    Attrib assist    -0.11301829719061736
    Attrib asynchron    0.048225553909431854
    Attrib atmospher    -0.010991103915356293
    Attrib base    -0.07106249922079516
    Attrib blend    0.04036322434426404
    Attrib bring    -0.004984805422339901
    Attrib busi    -0.052419660989521645
    Attrib campus    -0.08289330757372602
    Attrib candid    -0.04479765084336001
    Attrib center    -0.0014589903788806563
    Attrib classroom    -8.226762733947596E-4
    Attrib collabor    -0.0029129004851473324
    Attrib command    -0.10121478129579431
    Attrib common    -0.040190813816957764
    Attrib communic    0.011055234194078209
    Attrib consist    0.018453079051724358
    Attrib creat    -0.009648195730785368
    Attrib cross    -0.08832588015559101
    Attrib defin    -0.06347957160362082
    Attrib descript    -0.13981470421921294
    Attrib detail    -0.10247759778755368
    Attrib devis    -0.035177252126400264
    Attrib divers    0.044889338194406866
    Attrib driven    -0.06051299236711605
    Attrib easygo    0.0362620263316069
    Attrib encourag    0.028046496139767507
    Attrib engag    -0.15260270702567766
    Attrib execut    0.020664211379596772
    Attrib express    0.01100437613115482
    Attrib factor    -0.03651139671052652
    Attrib favour    -0.13391996671331072
    Attrib flip    0.03424556250743056
    Attrib frontal    0.009241729071313806
    Attrib function    -0.06764456068350881
    Attrib good    -0.08154044067655829
    Attrib graphic    -0.1011773218982292
    Attrib group    -0.10592755674063849
    Attrib ideal    -0.027244273474083692
    Attrib implement    -0.05547185517243836
    Attrib includ    0.018512128235013803
    Attrib industri    -0.037844428728319404
    Attrib instruct    -0.042371816044013765
    Attrib interact    -0.1005889562809159
    Attrib iter    0.003945136244117135
    Attrib jenkin    -0.04252067407346839
    Attrib key    -0.05969353847876203
    Attrib life    -0.05389087948579004
    Attrib line    -0.04292394930009338
    Attrib manag    -0.04496115596841809
    Attrib met    -0.045983821824166035
    Attrib method    -0.10592228202440661
    Attrib minim    -0.049019273181262916
    Attrib mix    -0.03831263506905186
    Attrib object    -0.043192375028395305
    Attrib offlin    -0.030515339247317332
    Attrib onlin    0.010567406485768004
    Attrib open    0.018306900754982095
    Attrib organ    -0.08020120102507942
    Attrib outcom    0.024112211249179796
    Attrib paramount    -0.03584373067323831
    Attrib partner    -0.03353666673513232
    Attrib pbl    -0.007014486010357879
    Attrib peer    0.038907322860552374
    Attrib perform    -0.040448652485818345
    Attrib person    -0.13541374882674792
    Attrib primari    -0.049983120303361744
    Attrib program    -0.05284158548515279
    Attrib prove    -0.01884341222201043
    Attrib provid    -0.01886667510613739
    Attrib real    0.013510462497022327
    Attrib realist    -0.04073675194778616
    Attrib releas    0.013058697506189007
    Attrib repres    7.517982725817579E-4
    Attrib request    -0.019740187056240133
    Attrib revis    -0.009318434772534676
    Attrib session    -0.04645138105688245
    Attrib simul    -0.07258670585246862
    Attrib specif    -0.06898792944097618
    Attrib step    -0.08110453305254868
    Attrib style    -0.042282478096070886
    Attrib subject    -0.06907300679756741
    Attrib success    -0.09599611439971183
    Attrib support    -0.04423453087061747
    Attrib tackl    -0.05273482388794701
    Attrib taught    -0.10960149447832848
    Attrib term    0.02106644447043547
    Attrib tradit    0.04094422860902147
    Attrib train    -0.04259393603351849
    Attrib transfer    -0.04993067290338599
    Attrib tri    0.009715237606023018
    Attrib trust    -0.01865121423786297
    Attrib turn    -0.017771939313266698
    Attrib tutor    0.04881455373292383
    Attrib type    -0.027158001849085223
    Attrib univers    -0.025342255790992276
    Attrib virtual    -0.07123982566457394
    Attrib workflow    -0.03646413157217377
    Attrib written    -0.007492680284492403
    Attrib “small    -0.05991736847124792
    Attrib abl    0.0210841652475969
    Attrib alecc    0.024045678296151757
    Attrib alecss    0.05842688967629132
    Attrib amazon    0.003875370760873268
    Attrib architect    0.026905604359950628
    Attrib assembl    0.05190636778161844
    Attrib attent    -0.023398423716315044
    Attrib automat    0.14314590822132953
    Attrib aw    -6.465847249465147E-4
    Attrib becom    -0.012911935257996875
    Attrib begin    -0.008176896770575315
    Attrib check    0.07371540264260959
    Attrib choos    -0.007978738456086452
    Attrib code    0.05138547189356885
    Attrib collect    0.05693722895543445
    Attrib comput    0.051289494435031474
    Attrib consum    -0.0035860779503985936
    Attrib correct    0.043112625604089745
    Attrib demand    0.06846784025737283
    Attrib detect    -0.00880713340538726
    Attrib docker    0.021681251124063855
    Attrib dure    0.03208441348807057
    Attrib facilit    0.011111038490996763
    Attrib familiar    -0.007823752598383586
    Attrib gain    -0.049002844588361676
    Attrib generat    0.06177497459984028
    Attrib high    0.042307088333638
    Attrib identifi    -0.0029922601590872647
    Attrib individu    -0.016759202182447613
    Attrib led    -0.026578778656250513
    Attrib load    0.015266583659360546
    Attrib manual    0.04378353759259435
    Attrib meant    0.034928764525066214
    Attrib member    -0.009148728513492532
    Attrib paid    0.043392220447045014
    Attrib port    -0.021502801206660795
    Attrib power    -0.011353500346518166
    Attrib quick    0.05372762587425129
    Attrib reduc    0.0053672042300658826
    Attrib remedi    -6.473615837896275E-4
    Attrib report    0.061284133643838355
    Attrib result    0.041185664184239114
    Attrib simpl    0.03852415018652584
    Attrib stage    -0.024946411997678088
    Attrib start    0.052870986928820404
    Attrib state    0.03149726051153615
    Attrib static    0.010143924001644973
    Attrib stop    -0.007455675962873674
    Attrib submit    0.03988641830301238
    Attrib tas    0.08362654677053423
    Attrib themselv    -0.010146626564097223
    Attrib version    -0.035840149404061494
    Attrib warn    0.05855082342688154
    Attrib web    -0.017395454438070827
Sigmoid Node 70
    Inputs    Weights
    Threshold    -1.0396003426711074E-4
    Attrib aspect    -0.014985516145877701
    Attrib assess    -0.04727273756130962
    Attrib assign    0.04308944798825123
    Attrib autom    -0.017152527234872726
    Attrib beginn    0.04820562698688555
    Attrib case    0.02829955918545643
    Attrib chain    -0.023855112817040204
    Attrib choic    0.036305899637075964
    Attrib configur    -3.7884936130262725E-4
    Attrib context    0.034456966675378314
    Attrib continu    -0.005250859708892479
    Attrib control    0.015261857544311933
    Attrib cours    -0.02609652024821809
    Attrib deploy    -0.03366228284205092
    Attrib design    0.06299693296577683
    Attrib emphasis    0.019826795278580993
    Attrib evolv    0.0248095552431922
    Attrib exam    -0.028924947744357513
    Attrib extern    0.02047122994827469
    Attrib file    0.028380418877261046
    Attrib final    -0.04115845883111263
    Attrib fine    -0.019129131468523932
    Attrib give    -0.0277704355336666
    Attrib grain    0.040597792637654215
    Attrib import    -0.03295410636723727
    Attrib increas    -0.04627448458101212
    Attrib input    -0.020347837608219534
    Attrib inspect    -0.04063613346887991
    Attrib interfac    0.04328115712676297
    Attrib learn    -7.964963718525373E-4
    Attrib log    0.0022468673774648784
    Attrib mayb    -0.016885985266671122
    Attrib mechan    0.047862842958659155
    Attrib metric    -0.04595616967248061
    Attrib monitor    -0.03506842309425609
    Attrib output    0.03517928696412363
    Attrib practic    0.0718580347790745
    Attrib precheck    -0.001968667191348089
    Attrib process    -0.06936468246594822
    Attrib project    0.10957917579440977
    Attrib properti    0.009101801872427838
    Attrib push    0.040668804007979786
    Attrib relev    -0.024645281215071375
    Attrib runtim    -0.03185886918134333
    Attrib servic    -0.1156065284970311
    Attrib special    -0.010262194405603012
    Attrib student    0.0048965990958893335
    Attrib submiss    0.05085785294011678
    Attrib system    -0.020748244846637145
    Attrib teach    0.08949212004276581
    Attrib techniqu    1.1736514032525264E-4
    Attrib technolog    0.024441769950713406
    Attrib test    -0.0073388437642454285
    Attrib tool    -0.09085066881077615
    Attrib user    0.030346670187970173
    Attrib valid    0.039619123122228206
    Attrib verif    -0.0496530841528621
    Attrib viabl    0.03690967009067414
    Attrib work    0.03201506822551039
    Attrib advanc    0.037562772841008125
    Attrib aim    0.037469578031168876
    Attrib analysi    0.035443380955888476
    Attrib attribut    -0.009043714787889602
    Attrib audienc    0.03911887380633212
    Attrib bloom    -0.02824796609698591
    Attrib clarifi    0.03556894256084844
    Attrib concern    0.004243925901412664
    Attrib data    -1.5329832122036902E-4
    Attrib decid    -0.014788128395702219
    Attrib depth    -0.004717071723710542
    Attrib develop    -0.03263834886990381
    Attrib direct    0.006117344944165173
    Attrib engin    -0.054328446519494956
    Attrib environ    -0.014665975218920577
    Attrib inform    0.005813840133158376
    Attrib initi    0.0508756835050398
    Attrib insight    0.02113585618479734
    Attrib interest    -0.0054308214474236985
    Attrib lectur    -0.0039135496714500315
    Attrib materi    0.010741901586985424
    Attrib paper    0.03574151539319426
    Attrib peopl    9.279954959967723E-4
    Attrib possibl    0.023814415852253162
    Attrib present    -0.04504884003681764
    Attrib problem    0.03901719874962927
    Attrib product    0.038286762227177536
    Attrib progress    -0.009937815241378854
    Attrib qualiti    -3.695240586968279E-4
    Attrib questionnair    0.023245144394004616
    Attrib refer    0.039048211762856146
    Attrib relat    0.04958043350651252
    Attrib reveal    -0.005064187368648366
    Attrib review    -0.056307831274963416
    Attrib role    -0.03632321410719436
    Attrib site    0.02039125855786257
    Attrib softwar    0.006053786526080291
    Attrib staff    0.022464886571703323
    Attrib swebok    0.011619609475026979
    Attrib talk    0.01276761817922499
    Attrib taxonomi    -0.042297983527454466
    Attrib team    0.06968346731307176
    Attrib technic    -0.017510168233494258
    Attrib theoret    0.021339120224479254
    Attrib track    -0.008515202689900123
    Attrib uncov    -0.02447660461322876
    Attrib 125    -0.04018949702787127
    Attrib achiev    -0.02512334839139537
    Attrib adapt    0.024675055806528793
    Attrib addit    -0.017378641218534576
    Attrib address    0.009066377403720072
    Attrib algorithm    0.0052247861622211084
    Attrib amount    -0.019045653474005567
    Attrib approach    0.06813409337257235
    Attrib architectur    0.030223036309532342
    Attrib backbon    -0.020115268344588
    Attrib background    0.033642636138713086
    Attrib basic    -0.036627326359719256
    Attrib becaus    0.016355856289662157
    Attrib befor    -0.005289432196875342
    Attrib build    -0.04510216052478659
    Attrib cd    -0.03310484778589605
    Attrib ci    0.028471348449193613
    Attrib clear    0.015861612830603167
    Attrib complement    0.03761712535122402
    Attrib connect    -0.013237369410125965
    Attrib coupl    -0.01844306651470006
    Attrib cover    -0.011829296248327247
    Attrib curricula    -0.06372629465568037
    Attrib curriculum    0.0031948378049992308
    Attrib deliv    0.007366698197765874
    Attrib deliveri    0.025290150942789757
    Attrib deriv    8.322896927610772E-5
    Attrib devop    0.013450285609794957
    Attrib differ    0.038656213011465046
    Attrib earli    -0.010539346004443478
    Attrib efficaci    -0.017264689996308917
    Attrib emphas    0.05008225435189456
    Attrib establish    -0.01875758776808112
    Attrib everi    0.06095566261296147
    Attrib focus    -0.06214039516537229
    Attrib form    -0.05495493012416745
    Attrib happen    -0.03354860088601655
    Attrib hour    0.04364367869471868
    Attrib hybrid    -0.017343410751423906
    Attrib iac    0.03237453970981597
    Attrib improv    -0.019571100380480856
    Attrib instructor    -0.0871722566654978
    Attrib interrel    -0.017953903318463527
    Attrib introduc    -0.05528380611439638
    Attrib kind    -0.010144657634220598
    Attrib knowledg    0.0035497180673217817
    Attrib lab    0.021597928168633297
    Attrib make    -0.02967723537064213
    Attrib motiv    0.0208207840101899
    Attrib necessari    -0.034665264174506855
    Attrib note    0.014525349157152853
    Attrib op    0.037044198030960804
    Attrib oper    -0.0069656596198208525
    Attrib option    -0.050722297053881836
    Attrib outlin    0.03424864073992526
    Attrib part    0.0022359910556324124
    Attrib philosophi    -0.008564735794198463
    Attrib prerequisit    -0.013167497452743822
    Attrib proper    -0.07094987838553653
    Attrib requir    0.0041596552697246445
    Attrib se    -0.054656709433685405
    Attrib setup    -0.08006157500413663
    Attrib side    0.03114997236167351
    Attrib skill    0.030027124877369252
    Attrib strengthen    0.010736652402681785
    Attrib summer    -0.04666423876348811
    Attrib teacher    -0.018312496744796507
    Attrib theori    -0.029263381099245592
    Attrib therefor    -0.07625309451241856
    Attrib time    -0.09661604714784841
    Attrib treat    -0.02863038282415999
    Attrib typic    -0.006567029426942245
    Attrib week    -0.015341208888576707
    Attrib analys    0.03935986101010147
    Attrib appli    -0.015828506919760767
    Attrib author    0.031644468385141164
    Attrib chang    0.0406635294524678
    Attrib compromis    -0.024237758075219964
    Attrib concept    -0.04834345067537973
    Attrib cumbersom    0.03643193294932996
    Attrib custom    0.011260656982617898
    Attrib describ    -0.04378219283794711
    Attrib earlier    0.028885576186143208
    Attrib easi    -0.04173894123164976
    Attrib educ    -0.04853330177601997
    Attrib effect    -0.015460211034050007
    Attrib experi    0.016377335225213036
    Attrib explain    -0.004372526573532153
    Attrib feedback    -0.040657823213232025
    Attrib frame    0.0032855073807694923
    Attrib fundament    0.029353094986499725
    Attrib higher    0.01094550745297207
    Attrib illustr    -0.018703531240311405
    Attrib impos    0.0046969290453324
    Attrib innov    0.046582297525881444
    Attrib integr    -0.0664847504786557
    Attrib intensifi    0.018551559472258256
    Attrib multidisciplinari    -0.00953066209202412
    Attrib onli    -0.0723292512529951
    Attrib pedagog    0.010075555563217
    Attrib pillar    0.020816632893204304
    Attrib pipelin    0.014297856511880097
    Attrib preexist    0.023110974799047033
    Attrib principl    -0.01927289072032773
    Attrib priori    -0.04957529610042956
    Attrib react    -0.030446197724359737
    Attrib realiz    -0.021600059779568515
    Attrib scratch    -0.07606442397180907
    Attrib share    0.015201219552088724
    Attrib togeth    0.035034871850168584
    Attrib understand    -0.03294421225338906
    Attrib valu    -0.07488043233904984
    Attrib visual    -0.040106825946157235
    Attrib advantag    -0.009450811074690368
    Attrib applic    0.031310550675216514
    Attrib class    -0.060845739360949065
    Attrib cloud    -0.04205547070002781
    Attrib consecut    -0.09521791879261526
    Attrib day    -0.015800639253425355
    Attrib effort    -0.03132420929544691
    Attrib independ    -0.00875612620581793
    Attrib invest    -0.016960767819793714
    Attrib lead    -0.08741593442309778
    Attrib learner    0.01022728797927104
    Attrib platform    -0.019823173037249054
    Attrib repositori    -0.05663228316493648
    Attrib run    -0.09602357756320315
    Attrib save    -0.10374398241329205
    Attrib script    -0.054879703489502656
    Attrib serv    -0.0374712457816562
    Attrib server    -0.04612727528054795
    Attrib set    -0.12921354146630942
    Attrib signific    -0.033638694181811084
    Attrib straightforward    -0.06486341134472937
    Attrib suitabl    -0.03425660674963242
    Attrib activ    0.003449482227038772
    Attrib agil    0.013733659251245783
    Attrib alreadi    -0.0382086627795056
    Attrib ambassador    -0.015333522105823429
    Attrib assist    0.033644766682179125
    Attrib asynchron    0.03159987688538918
    Attrib atmospher    -0.04962203858550668
    Attrib base    0.006603826021669399
    Attrib blend    0.02636465328609744
    Attrib bring    0.04283103232584497
    Attrib busi    -0.001963783680653218
    Attrib campus    0.03534837674051518
    Attrib candid    0.020281508088210762
    Attrib center    0.03131196777978172
    Attrib classroom    -0.04735672874482464
    Attrib collabor    0.011077998600684242
    Attrib command    0.016993222783576293
    Attrib common    -0.0015571809790139585
    Attrib communic    1.5970282772868188E-4
    Attrib consist    -0.027961865643653716
    Attrib creat    0.018705186216520425
    Attrib cross    0.06735579092783352
    Attrib defin    0.05944681738313684
    Attrib descript    0.0025186714238407387
    Attrib detail    0.022194621465584957
    Attrib devis    0.04993560505049692
    Attrib divers    0.023285318090748047
    Attrib driven    0.04946352506801152
    Attrib easygo    0.03381714771005499
    Attrib encourag    0.033979140666856616
    Attrib engag    0.04417214384119064
    Attrib execut    0.026007680643903394
    Attrib express    0.020699357507025288
    Attrib factor    0.03823608048124786
    Attrib favour    0.020495752513111247
    Attrib flip    0.029828957441154907
    Attrib frontal    -0.01228360033079573
    Attrib function    0.046994424742405255
    Attrib good    0.003948608734116421
    Attrib graphic    0.06668722762558672
    Attrib group    -0.018765516156492933
    Attrib ideal    0.041715603127800066
    Attrib implement    0.02121208606899642
    Attrib includ    0.047434574784573275
    Attrib industri    0.017886741665071385
    Attrib instruct    0.05713633150991843
    Attrib interact    0.09000492329128679
    Attrib iter    0.018246792634917703
    Attrib jenkin    0.018944659381257348
    Attrib key    0.02655664849038546
    Attrib life    0.04421306020880164
    Attrib line    0.03944016249802639
    Attrib manag    -0.020285927680233403
    Attrib met    0.017821241114027685
    Attrib method    0.04649183489076085
    Attrib minim    0.0407104145471433
    Attrib mix    0.036600106908509664
    Attrib object    -0.0072230116143887175
    Attrib offlin    -0.02768888663204555
    Attrib onlin    -0.010359582389940135
    Attrib open    0.035161139803580516
    Attrib organ    0.06125917739147889
    Attrib outcom    -0.03332038478020198
    Attrib paramount    0.03440843221573346
    Attrib partner    1.6659296156327567E-4
    Attrib pbl    -0.01585131387917198
    Attrib peer    0.02658397074862258
    Attrib perform    -0.015103058083503524
    Attrib person    0.010609041708568275
    Attrib primari    -0.028150010650365345
    Attrib program    -0.01028638945763157
    Attrib prove    -0.02161588167219148
    Attrib provid    0.01556117047272912
    Attrib real    0.009449092073311807
    Attrib realist    0.04027520311839031
    Attrib releas    0.016955621119518895
    Attrib repres    0.028229519673671842
    Attrib request    -0.010870610497074586
    Attrib revis    0.035906592626571684
    Attrib session    0.04136989388385763
    Attrib simul    0.06061526121596558
    Attrib specif    -0.020803364906874875
    Attrib step    0.005218482315133584
    Attrib style    -0.04116290044666298
    Attrib subject    0.04253011645681583
    Attrib success    0.027395825517488624
    Attrib support    0.013376146707730957
    Attrib tackl    0.0504175133831431
    Attrib taught    0.06662933885905656
    Attrib term    -0.012209586462213366
    Attrib tradit    -0.04502099422717324
    Attrib train    -0.01117299911989221
    Attrib transfer    0.03878886461985073
    Attrib tri    0.005062418705616148
    Attrib trust    0.004809668437768144
    Attrib turn    0.03012484194642484
    Attrib tutor    0.02717499642504881
    Attrib type    0.014125739675986196
    Attrib univers    0.02323441402852676
    Attrib virtual    -0.015872010829187225
    Attrib workflow    0.010277847612497075
    Attrib written    -0.03792415959281035
    Attrib “small    0.06454160910353576
    Attrib abl    -0.0024510583018366376
    Attrib alecc    0.016377296470832785
