=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib viabl    0.04244678580187117
    Attrib work    0.03009119699324716
    Attrib advanc    -0.06837365369655819
    Attrib aim    -0.0057792844396861096
    Attrib analysi    -0.03928224474379096
    Attrib attribut    3.2097951147702967E-4
    Attrib audienc    -0.022825975097469912
    Attrib bloom    -0.022904217785503556
    Attrib clarifi    -0.004829711197949279
    Attrib concern    -0.045037983127790025
    Attrib data    0.002951826035584378
    Attrib decid    -0.0055043885166151316
    Attrib depth    -0.033135076940298706
    Attrib develop    0.1291456088141128
    Attrib direct    -0.011821184091551917
    Attrib engin    0.04198640384892146
    Attrib environ    -0.08006693459357307
    Attrib inform    -0.1149545522705945
    Attrib initi    -0.0710308545378457
    Attrib insight    0.04938288909256813
    Attrib interest    -0.012662642564544233
    Attrib lectur    0.022565800378025608
    Attrib materi    -0.06225131419451196
    Attrib paper    -0.09968780759395526
    Attrib peopl    -0.044145505823789115
    Attrib possibl    -0.05892034449737294
    Attrib present    -0.05546644738943061
    Attrib problem    -0.04549350776139056
    Attrib product    -0.052938158571407004
    Attrib progress    -0.08141245625593166
    Attrib qualiti    -0.037571761478943345
    Attrib questionnair    0.015892203942156027
    Attrib refer    -0.11058682357121069
    Attrib relat    -0.06765617830331037
    Attrib reveal    -0.0841075227399331
    Attrib review    -0.007680933797985614
    Attrib role    -0.03999650056689278
    Attrib site    -0.036946098286153486
    Attrib softwar    0.003581839020928308
    Attrib staff    -0.06665765430497766
    Attrib swebok    -0.017141578307301487
    Attrib talk    0.03621472491769037
    Attrib taxonomi    0.015806484884978683
    Attrib team    -0.0635654718207563
    Attrib technic    -0.0644920296360221
    Attrib theoret    -0.04877753793710325
    Attrib track    -0.004413120215075439
    Attrib uncov    0.005424007587169086
    Attrib 125    -0.022293213299104588
    Attrib achiev    0.1369874571521801
    Attrib adapt    0.10208989514439992
    Attrib addit    0.03633430013603078
    Attrib address    0.007930923231514992
    Attrib algorithm    0.011679278729665699
    Attrib amount    -0.04203012944571949
    Attrib approach    -0.02867333617725498
    Attrib architectur    0.014654625648093755
    Attrib backbon    0.10038830428433397
    Attrib background    0.0710403458784027
    Attrib basic    0.013938327938081736
    Attrib becaus    0.0495833112742088
    Attrib befor    0.07715789563118439
    Attrib build    0.026771743946881855
    Attrib cd    0.06136813509949022
    Attrib ci    0.08445893701759823
    Attrib clear    0.0814691847440685
    Attrib complement    -0.04271909258964133
    Attrib connect    0.07191074523434138
    Attrib coupl    -0.013191444372521746
    Attrib cover    0.03002321685773459
    Attrib curricula    0.08405987581368314
    Attrib curriculum    0.07358666045605115
    Attrib deliv    0.038228921178290055
    Attrib deliveri    -0.06876491069787857
    Attrib deriv    0.0830127434474089
    Attrib devop    0.18695046860050551
    Attrib differ    0.06296321425389562
    Attrib earli    0.07164408167505505
    Attrib efficaci    0.038896346135638526
    Attrib emphas    -0.008344959947588946
    Attrib establish    0.046259023326558325
    Attrib everi    0.0833152715277835
    Attrib focus    -0.04210623807060677
    Attrib form    -0.013652856967416015
    Attrib happen    0.07640727144997699
    Attrib hour    0.0023966457616220183
    Attrib hybrid    0.009851510773076569
    Attrib iac    0.0568525230321432
    Attrib improv    0.001459814703988302
    Attrib instructor    0.03495204389467802
    Attrib interrel    0.05553892969494324
    Attrib introduc    0.05888252282358155
    Attrib kind    -0.0178023014437695
    Attrib knowledg    9.95424776819817E-4
    Attrib lab    -0.08338209521294918
    Attrib make    0.05936736107267936
    Attrib motiv    0.05960403944428091
    Attrib necessari    0.034523448631845484
    Attrib note    -0.020967192312391095
    Attrib op    0.07773663587861838
    Attrib oper    0.1031358411564767
    Attrib option    0.12675009548202942
    Attrib outlin    0.045258362289737494
    Attrib part    0.07350456006533183
    Attrib philosophi    0.1096293423647317
    Attrib prerequisit    0.09663977445473473
    Attrib proper    0.14812944840150166
    Attrib requir    0.0765108889355899
    Attrib se    0.06355943698616377
    Attrib setup    0.08139982243734985
    Attrib side    0.12873311053931283
    Attrib skill    0.0959477483901788
    Attrib strengthen    0.08016511968126239
    Attrib summer    -0.019594407754321065
    Attrib teacher    -0.027054944044001033
    Attrib theori    0.06193315567098054
    Attrib therefor    -0.011374773929888834
    Attrib time    0.1101541913230172
    Attrib treat    0.060118774992893885
    Attrib typic    0.003020407895316264
    Attrib week    -0.01806685319206086
    Attrib analys    -0.01673367668164214
    Attrib appli    -0.0442157420419044
    Attrib author    0.013316581637429215
    Attrib chang    0.04023775232317342
    Attrib compromis    -0.023982475302216567
    Attrib concept    -0.07841073339337196
    Attrib cumbersom    -0.018539962553665336
    Attrib custom    0.009044366949087293
    Attrib describ    -0.0039842182449356806
    Attrib earlier    -0.011688365164104507
    Attrib easi    0.048662096940795305
    Attrib educ    -0.0016950956869405953
    Attrib effect    -0.0029514256878868453
    Attrib experi    -0.006623270270500102
    Attrib explain    -0.023395058271709054
    Attrib feedback    -0.039320148398918835
    Attrib frame    0.03924622612418528
    Attrib fundament    0.010511728307009957
    Attrib higher    -0.030265644014497307
    Attrib illustr    -0.02236785722387151
    Attrib impos    -0.019567455381393276
    Attrib innov    0.022925150739623687
    Attrib integr    0.02877704904153748
    Attrib intensifi    -0.020022521304791818
    Attrib multidisciplinari    0.011841926631475444
    Attrib onli    -0.04134681760643435
    Attrib pedagog    -0.040418104611185106
    Attrib pillar    -0.019769190312057996
    Attrib pipelin    -0.07340660669481876
    Attrib preexist    0.014572913225926876
    Attrib principl    -0.04152312837501026
    Attrib priori    0.025816480861281563
    Attrib react    0.030313272751578246
    Attrib realiz    0.031520815088445606
    Attrib scratch    -0.07596122477887682
    Attrib share    -0.014831084204773581
    Attrib togeth    0.04229381871710537
    Attrib understand    -0.02060854688783985
    Attrib valu    -0.1127500953490361
    Attrib visual    -0.03896108208716484
    Attrib advantag    0.03258400027743216
    Attrib applic    -0.040567722644263754
    Attrib class    0.042176436678399855
    Attrib cloud    -0.0018670187521137819
    Attrib consecut    0.041560742678129606
    Attrib day    -0.0031667189495179103
    Attrib effort    0.049030998742352463
    Attrib independ    0.041989368047348
    Attrib invest    -0.0037684435859862697
    Attrib lead    0.04494604935482957
    Attrib learner    -0.015517781010425023
    Attrib platform    0.037326390960278746
    Attrib repositori    0.10967998941974674
    Attrib run    0.13915908523019396
    Attrib save    0.07445780068396063
    Attrib script    0.11453972118707206
    Attrib serv    0.021180572369037073
    Attrib server    0.06798139090192643
    Attrib set    0.14961260856207212
    Attrib signific    0.11278762383298227
    Attrib straightforward    0.06419854358529893
    Attrib suitabl    -0.040258305872120884
    Attrib activ    -0.07224885880069594
    Attrib agil    -0.005588370350566009
    Attrib alreadi    0.026849478458338544
    Attrib ambassador    0.04575535120070755
    Attrib assist    -0.03688346457361103
    Attrib asynchron    -0.003578148142559634
    Attrib atmospher    0.04102496017224512
    Attrib base    -0.056978389895366674
    Attrib blend    -0.038498741815271215
    Attrib bring    -0.016065932552149345
    Attrib busi    0.005621462303975296
    Attrib campus    -0.015169279968667345
    Attrib candid    0.048820122411406125
    Attrib center    0.04469394287684722
    Attrib classroom    -0.03147142842057904
    Attrib collabor    -0.035617090586902156
    Attrib command    0.04240241736118036
    Attrib common    0.0030317247364828187
    Attrib communic    0.039541150011998566
    Attrib consist    -0.04647070484203945
    Attrib creat    0.04235032533129493
    Attrib cross    -0.06657286898835993
    Attrib defin    0.011607140513588634
    Attrib descript    -0.10329787874857754
    Attrib detail    0.004490669273320722
    Attrib devis    -0.005149261538506512
    Attrib divers    -0.04046704886470947
    Attrib driven    0.0023526031933798286
    Attrib easygo    -0.042943431168234174
    Attrib encourag    0.0321673970587133
    Attrib engag    -0.030815285495898796
    Attrib execut    0.007751789519807387
    Attrib express    0.026628043276331368
    Attrib factor    -0.038233588974743354
    Attrib favour    -0.07820454344745974
    Attrib flip    -0.022810340682516275
    Attrib frontal    -0.012350534291378376
    Attrib function    -0.0682928722888965
    Attrib good    -0.0582273781473342
    Attrib graphic    -0.04172905425884185
    Attrib group    0.03318452159514779
    Attrib ideal    -0.019406982586949197
    Attrib implement    -0.02229719486693466
    Attrib includ    -0.00440249653487914
    Attrib industri    -0.06246012780822738
    Attrib instruct    0.013148124968131003
    Attrib interact    -0.07430258784099829
    Attrib iter    0.03960237849194621
    Attrib jenkin    -0.02039187154887431
    Attrib key    0.034913224370403395
    Attrib life    -0.05020957811004138
    Attrib line    -0.03323399216240404
    Attrib manag    0.016470773782157486
    Attrib met    -0.08583826772021799
    Attrib method    -0.07266902177762832
    Attrib minim    -0.04847849601940541
    Attrib mix    -0.01189773315186229
    Attrib object    0.00513238508971953
    Attrib offlin    -0.012046883885599734
    Attrib onlin    0.04213587590065937
    Attrib open    0.02015444996733495
    Attrib organ    -0.0018097567540955037
    Attrib outcom    0.029076544940004265
    Attrib paramount    -0.04571752333744542
    Attrib partner    0.014507467317706559
    Attrib pbl    -0.014721989142402683
    Attrib peer    -0.017045019035881438
    Attrib perform    -0.0522841606102476
    Attrib person    -0.008851148227328917
    Attrib primari    0.03062654852656277
    Attrib program    -0.041051406169484106
    Attrib prove    -0.011311776287012661
    Attrib provid    -0.020473760462421886
    Attrib real    -0.044789049975713514
    Attrib realist    0.026519044817473865
    Attrib releas    -0.010281934568641425
    Attrib repres    -0.030969718579262524
    Attrib request    -0.01684344691241285
    Attrib revis    -0.04316046126438611
    Attrib session    0.033541450994215974
    Attrib simul    -0.03642085585757642
    Attrib specif    -0.03752377519046283
    Attrib step    -0.08153924820117006
    Attrib style    -0.04316537875991944
    Attrib subject    -0.07856949738605953
    Attrib success    0.007994194922281966
    Attrib support    -0.04046514579309203
    Attrib tackl    -0.06611432992090827
    Attrib taught    -0.09863208555589388
    Attrib term    -0.05490447410352544
    Attrib tradit    -0.044437255219981354
    Attrib train    -0.030174228201274203
    Attrib transfer    -0.03077370464097466
    Attrib tri    -0.009719485956106354
    Attrib trust    0.04346449582811479
    Attrib turn    -0.05238199462168651
    Attrib tutor    0.030163994788902485
    Attrib type    0.04744194078166318
    Attrib univers    -0.02338336682661676
    Attrib virtual    0.021066205948631067
    Attrib workflow    -0.05476018280084729
    Attrib written    0.03045592551732966
    Attrib “small    -0.023944140258340296
    Attrib abl    -0.011725274127113916
    Attrib alecc    0.0028968570571856807
    Attrib alecss    -1.9716581776353087E-4
    Attrib amazon    -0.001470078102952906
    Attrib architect    0.016159941718684012
    Attrib assembl    0.031269682428326354
    Attrib attent    -0.008232261390182459
    Attrib automat    0.0111613298831432
    Attrib aw    -0.03060120478539433
    Attrib becom    -0.042028258839934766
    Attrib begin    0.021600563813983342
    Attrib check    0.027311404988436754
    Attrib choos    0.01972513660596792
    Attrib code    0.004711178875092494
    Attrib collect    -0.02541962274646934
    Attrib comput    -0.02833679063981036
    Attrib consum    -0.050725461235185614
    Attrib correct    -0.04739076497641692
    Attrib demand    -0.027803065489469196
    Attrib detect    -0.040473622272594566
    Attrib docker    -0.003461368875755655
    Attrib dure    -0.02995857054209419
    Attrib facilit    -0.05334720196958783
    Attrib familiar    -0.036200649809575165
    Attrib gain    0.03534036880592052
    Attrib generat    0.02254615646703189
    Attrib high    -0.006576850019366907
    Attrib identifi    0.0400089036050691
    Attrib individu    0.04247309434497999
    Attrib led    0.006606053337686366
    Attrib load    -0.011537450088845921
    Attrib manual    -0.06786654386672188
    Attrib meant    0.019332193168834763
    Attrib member    0.017058758913249872
    Attrib paid    0.037335730521829494
    Attrib port    0.001935565869779289
    Attrib power    -0.031749953196158254
    Attrib quick    -0.03249971127467759
    Attrib reduc    0.016493388066524735
    Attrib remedi    -0.05378593388516352
    Attrib report    0.03234279458449751
    Attrib result    0.004662519813469503
    Attrib simpl    -0.014084395015142907
    Attrib stage    -0.01439300646415687
    Attrib start    0.015390982276373644
    Attrib state    0.04424105044193056
    Attrib static    0.02227662533963703
    Attrib stop    -0.004120002331459641
    Attrib submit    0.035137201883215924
    Attrib tas    -0.05305561964139532
    Attrib themselv    0.008530026032452497
    Attrib version    0.013925234850510601
    Attrib warn    -0.009698232854989747
    Attrib web    0.03253340462016838
Sigmoid Node 66
    Inputs    Weights
    Threshold    -0.03323336642282564
    Attrib aspect    -0.04802972345084459
    Attrib assess    0.009241069401754301
    Attrib assign    0.04503006711825018
    Attrib autom    0.11774674716943913
    Attrib beginn    -0.027994315625845312
    Attrib case    0.026305351111975586
    Attrib chain    -0.013567587395796069
    Attrib choic    -0.017537919065851837
    Attrib configur    -5.426242178777421E-4
    Attrib context    -0.030679146364520505
    Attrib continu    0.03460752332924189
    Attrib control    -0.0258878331349212
    Attrib cours    -0.03132159446913946
    Attrib deploy    -0.042279570717106474
    Attrib design    0.08462902146032289
    Attrib emphasis    4.647853073505917E-4
    Attrib evolv    -0.02351221238561434
    Attrib exam    -0.010626190732110873
    Attrib extern    -0.012249674469620574
    Attrib file    0.02695419464417166
    Attrib final    0.04329124294632361
    Attrib fine    0.02806997801752939
    Attrib give    -0.0390717154352995
    Attrib grain    -0.04715701377640326
    Attrib import    0.10560870425152359
    Attrib increas    -0.03002584358424413
    Attrib input    -4.945079434244687E-4
    Attrib inspect    -0.03613041443956804
    Attrib interfac    0.03316435592297309
    Attrib learn    -0.016640909721575958
    Attrib log    -0.04210989709571644
    Attrib mayb    0.003236813834601081
    Attrib mechan    0.02631604607690301
    Attrib metric    -0.0032586909642981707
    Attrib monitor    -0.008444230066251071
    Attrib output    0.020707131921109165
    Attrib practic    -0.08183750698059893
    Attrib precheck    0.13472365459871338
    Attrib process    0.06988030626452502
    Attrib project    -0.11033118568547139
    Attrib properti    0.006857020463799136
    Attrib push    0.029430031659812974
    Attrib relev    0.017043296451689824
    Attrib runtim    -0.03375159305048803
    Attrib servic    0.0257901226500727
    Attrib special    0.006737523490189973
    Attrib student    0.056968596688570475
    Attrib submiss    0.13329197457999603
    Attrib system    -0.006203187597260809
    Attrib teach    -0.0337551153069003
    Attrib techniqu    -0.015313354243634468
    Attrib technolog    -0.02768830102142057
    Attrib test    0.015114259567077303
    Attrib tool    0.10101937606789793
    Attrib user    0.010334676594740536
    Attrib valid    -0.0334714678526864
    Attrib verif    0.008737996596155338
    Attrib viabl    0.030548904629136203
    Attrib work    0.08693840960113589
    Attrib advanc    0.12823294605980617
    Attrib aim    0.05968093719305019
    Attrib analysi    0.01543876964891603
    Attrib attribut    0.08419056629824341
    Attrib audienc    0.05551404599077292
    Attrib bloom    0.04001695783004741
    Attrib clarifi    7.129617684890423E-4
    Attrib concern    0.06219247989696029
    Attrib data    0.03486465582552197
    Attrib decid    0.012572328165345231
    Attrib depth    0.04563994461413542
    Attrib develop    0.012679567789192308
    Attrib direct    0.03217865052697945
    Attrib engin    0.015424028927959703
    Attrib environ    0.017423167909056327
    Attrib inform    0.07946488232418425
    Attrib initi    0.01295175441608631
    Attrib insight    -0.021071194261508087
    Attrib interest    0.11102114458353139
    Attrib lectur    0.0773884951520105
    Attrib materi    0.08618820931701988
    Attrib paper    0.10731550425314389
    Attrib peopl    0.04493082501763611
    Attrib possibl    0.09013186221298643
    Attrib present    0.11767380500715875
    Attrib problem    0.0151411080851988
    Attrib product    -0.03120944676864638
    Attrib progress    0.10056984524718833
    Attrib qualiti    0.06692846179447638
    Attrib questionnair    0.03310499281007427
    Attrib refer    0.14073375209882635
    Attrib relat    0.04331802960624984
    Attrib reveal    0.031227189136193205
    Attrib review    0.034610896792464714
    Attrib role    0.06760340418745171
    Attrib site    0.03853734630550609
    Attrib softwar    -0.04454851459229359
    Attrib staff    0.05550374150828889
    Attrib swebok    0.018487132935812292
    Attrib talk    -0.006758322990946877
    Attrib taxonomi    0.026481138273664384
    Attrib team    -0.07131151607984577
    Attrib technic    -0.014820798988392388
    Attrib theoret    -0.02099451369615289
    Attrib track    0.0848801732712494
    Attrib uncov    -0.03318273832688249
    Attrib 125    0.032802176398397595
    Attrib achiev    -0.03206490825809172
    Attrib adapt    -0.03292765081397119
    Attrib addit    -0.005640345028438745
    Attrib address    0.015241809984441699
    Attrib algorithm    0.013087853004121523
    Attrib amount    0.025032373503270408
    Attrib approach    -0.05362789684961428
    Attrib architectur    0.037494667071879206
    Attrib backbon    -0.04581539557831652
    Attrib background    0.028664498744114197
    Attrib basic    -0.05092404583031277
    Attrib becaus    2.1164379589362625E-4
    Attrib befor    -0.10015289272481954
    Attrib build    -0.025930873957265243
    Attrib cd    -0.04418987394503598
    Attrib ci    -0.03560250933401791
    Attrib clear    -0.06038640301720443
    Attrib complement    0.026084153468751287
    Attrib connect    -0.034522085045332114
    Attrib coupl    0.034181132796727395
    Attrib cover    0.0015941070750652246
    Attrib curricula    -0.02395114115540618
    Attrib curriculum    -0.07301517111385294
    Attrib deliv    -0.015403801182429431
    Attrib deliveri    0.07161042129636587
    Attrib deriv    -0.03395013696653799
    Attrib devop    -0.08974522261121683
    Attrib differ    -0.011456409766454808
    Attrib earli    -0.04890727246245754
    Attrib efficaci    -0.024986540413328005
    Attrib emphas    -0.020636446333276798
    Attrib establish    -0.07060283259505816
    Attrib everi    -0.017640105996350457
    Attrib focus    0.14352397995266097
    Attrib form    -0.037184290830299636
    Attrib happen    0.029137039399505696
    Attrib hour    0.02025084999785
    Attrib hybrid    0.013146514232600923
    Attrib iac    -0.023632175258042783
    Attrib improv    -0.007644024808617957
    Attrib instructor    0.021075199774353418
    Attrib interrel    0.012646466433012538
    Attrib introduc    0.048381075156619574
    Attrib kind    0.02880846080114225
    Attrib knowledg    -0.027770596567873795
    Attrib lab    -0.040164830226078294
    Attrib make    -0.06227586087558393
    Attrib motiv    -0.05002626740665664
    Attrib necessari    0.07107352800358839
    Attrib note    0.019302860101440084
    Attrib op    -0.045643710005663994
    Attrib oper    -0.010591844376042246
    Attrib option    0.017252923347451293
    Attrib outlin    0.007890726987905758
    Attrib part    -0.04786734938218209
    Attrib philosophi    0.03556323187207199
    Attrib prerequisit    0.00853611345787646
    Attrib proper    0.020759522294414433
    Attrib requir    -0.002166538385885972
    Attrib se    0.016906458558230884
    Attrib setup    -0.009776862716807572
    Attrib side    -0.0616963429205477
    Attrib skill    -0.051669779265321285
    Attrib strengthen    0.011254187840788351
    Attrib summer    -0.012364593428911531
    Attrib teacher    -0.013276494157688022
    Attrib theori    -0.002747186904061152
    Attrib therefor    0.11752556154393119
    Attrib time    0.030518252540804428
    Attrib treat    -0.0054730059555283365
    Attrib typic    -0.035633652058913605
    Attrib week    0.029038425459096504
    Attrib analys    -0.0332321885268646
    Attrib appli    0.006772970743875395
    Attrib author    -0.020925047470662317
    Attrib chang    -0.008090212597530552
    Attrib compromis    0.04996239044690494
    Attrib concept    0.09426123196171889
    Attrib cumbersom    0.00915208620763347
    Attrib custom    -0.0654155231112565
    Attrib describ    -0.0021063347080851683
    Attrib earlier    -0.02436383493033686
    Attrib easi    -0.006453072139349314
    Attrib educ    0.031644468385141164
    Attrib effect    0.04576232198227714
    Attrib experi    0.0086084448302126
    Attrib explain    0.11463940374149247
    Attrib feedback    0.0010493454837575509
    Attrib frame    0.004301255948054271
    Attrib fundament    -0.004030643350937876
    Attrib higher    0.004161413617363385
    Attrib illustr    0.12282331201404244
    Attrib impos    0.009259914519525292
    Attrib innov    -0.03954987235183041
    Attrib integr    0.10327629382512432
    Attrib intensifi    -0.04020980338372936
    Attrib multidisciplinari    0.007491429452631003
    Attrib onli    0.14265750037774827
    Attrib pedagog    -0.020636095836076472
    Attrib pillar    0.011009411626248543
    Attrib pipelin    0.07687567495639934
    Attrib preexist    0.012561942282701523
    Attrib principl    -0.045768119328389235
    Attrib priori    0.033792450586844394
    Attrib react    -0.04742874454667492
    Attrib realiz    0.02507565319188519
    Attrib scratch    0.11121412533525434
    Attrib share    0.02945723602519562
    Attrib togeth    -0.01882009471920895
    Attrib understand    0.04881545711521131
    Attrib valu    0.09644200108231417
    Attrib visual    0.04194919848778688
    Attrib advantag    0.001225835155559074
    Attrib applic    0.01927202635827993
    Attrib class    0.0326268869425703
    Attrib cloud    0.012954446777028068
    Attrib consecut    0.06955641182354931
    Attrib day    -8.468060612841289E-5
    Attrib effort    -0.03453031079359175
    Attrib independ    0.021705756026515748
    Attrib invest    0.042268230011940924
    Attrib lead    -0.01726897621125622
    Attrib learner    -0.038447303214877215
    Attrib platform    -0.0032638494695846204
    Attrib repositori    -0.012425168588836815
    Attrib run    -0.0030565625444888894
    Attrib save    0.04161574437081436
    Attrib script    -0.0337199036298219
    Attrib serv    -0.03023249552551275
    Attrib server    0.08251065168992967
    Attrib set    -0.012386470675401967
    Attrib signific    0.04538946616770205
    Attrib straightforward    0.012265366270291301
    Attrib suitabl    -0.004482315896894309
    Attrib activ    -0.045238748687514936
    Attrib agil    -0.04904361830213958
    Attrib alreadi    -0.021245085152876198
    Attrib ambassador    -0.024403355850904498
    Attrib assist    -0.047342951655649626
    Attrib asynchron    -0.020676805960664513
    Attrib atmospher    0.015450144070826899
    Attrib base    0.0166665769554631
    Attrib blend    0.005401333908542083
    Attrib bring    -0.04840069796288761
    Attrib busi    0.016155433432857105
    Attrib campus    0.012051845273164982
    Attrib candid    0.02489155321642597
    Attrib center    -0.04769193083453083
    Attrib classroom    -0.004237045281296835
    Attrib collabor    -0.044738464493136315
    Attrib command    0.01689528347312308
    Attrib common    -0.014226733061883781
    Attrib communic    0.02341402731488565
    Attrib consist    -0.012498383273909987
    Attrib creat    -0.021904882768927016
    Attrib cross    0.022694221957756784
    Attrib defin    -0.009322084572975519
    Attrib descript    -0.006463347834348517
    Attrib detail    0.012727952690290402
    Attrib devis    0.03911210496342403
    Attrib divers    -0.03859149472058049
    Attrib driven    -0.06260918807028176
    Attrib easygo    0.041609062784191395
    Attrib encourag    0.01818190589178295
    Attrib engag    -0.09515949338127144
    Attrib execut    0.018894807553024903
    Attrib express    -0.020150852493790315
    Attrib factor    0.04383567086239364
    Attrib favour    -0.05195802461134319
    Attrib flip    -0.026382645957692432
    Attrib frontal    -0.04835452445937886
    Attrib function    -0.013672182277790358
    Attrib good    -0.014889542426108345
    Attrib graphic    -0.04765652415619799
    Attrib group    0.007858479559679055
    Attrib ideal    -0.041467217379562195
    Attrib implement    -0.02250733247369065
    Attrib includ    -0.04958556967966485
    Attrib industri    0.025510246514811152
    Attrib instruct    0.029956873933809428
    Attrib interact    -0.047372270836425215
    Attrib iter    -0.024035016250230985
    Attrib jenkin    0.046040886819949514
    Attrib key    -0.014304594087118117
    Attrib life    0.01361341401123375
    Attrib line    -0.027889364029460285
    Attrib manag    -0.023294551552306027
    Attrib met    0.029686325596336025
    Attrib method    -0.06595443136155239
    Attrib minim    0.023669438487800728
    Attrib mix    -0.05223354489932398
    Attrib object    -0.04991483705149244
    Attrib offlin    -0.03353985575611477
    Attrib onlin    0.0168541522818889
    Attrib open    -0.006108510070302168
    Attrib organ    -0.03132711238319461
    Attrib outcom    0.03983143129145099
    Attrib paramount    -0.024616059549678694
    Attrib partner    -0.04362236806540262
    Attrib pbl    -0.04002499356509543
    Attrib peer    -0.031146572602888545
    Attrib perform    0.010330057546757882
    Attrib person    0.007068195491381101
    Attrib primari    -0.049192786264482084
    Attrib program    0.019912304944763235
    Attrib prove    0.03709159259957926
    Attrib provid    -0.06076701064596657
    Attrib real    0.0011292619149851552
    Attrib realist    -0.01946957547475441
    Attrib releas    0.02628451740613989
    Attrib repres    0.039933006323704986
    Attrib request    -0.016778872371864255
    Attrib revis    0.018855492330637852
    Attrib session    0.04099144806994788
    Attrib simul    -0.010151310531731208
    Attrib specif    -0.03122161338045305
    Attrib step    0.008817679269642695
    Attrib style    0.0363417612444826
    Attrib subject    0.01561391623610072
    Attrib success    -0.06273461403486463
    Attrib support    -0.07744023348704511
    Attrib tackl    -0.02708762545365001
    Attrib taught    0.016830384518306717
    Attrib term    -0.0189747302185115
    Attrib tradit    -0.03080604479799678
    Attrib train    0.03417309672023196
    Attrib transfer    -0.03250951099742632
    Attrib tri    -0.0300087175965304
    Attrib trust    -0.02133182793305345
    Attrib turn    -0.007022313550764231
    Attrib tutor    -0.008389707838859936
    Attrib type    -0.007473946919828944
    Attrib univers    0.03889375086873262
    Attrib virtual    -0.040136647146198946
    Attrib workflow    -0.05928334887480951
    Attrib written    0.0012768074868019993
    Attrib “small    0.010951387729575327
    Attrib abl    0.002625440548189243
    Attrib alecc    -0.04103854096283034
    Attrib alecss    -0.026973110208740117
    Attrib amazon    -0.06981921868371224
    Attrib architect    -0.029435044338523477
    Attrib assembl    -0.03957400943175767
    Attrib attent    -0.0715302777450575
    Attrib automat    -0.09909130226625178
    Attrib aw    -0.008438846657225128
    Attrib becom    -0.030092279909649623
    Attrib begin    0.030024919266629035
    Attrib check    -0.02243379401300663
    Attrib choos    -0.031449260939205886
    Attrib code    -0.011036542470313196
    Attrib collect    -0.024453777532959797
    Attrib comput    0.012006039996567824
    Attrib consum    -0.057205703861629355
    Attrib correct    0.011207144073724357
    Attrib demand    -0.03472728981580181
    Attrib detect    -0.06072790549753008
    Attrib docker    -0.035954102393634724
    Attrib dure    0.002609281151014521
    Attrib facilit    -0.07822360319879379
    Attrib familiar    -0.01349953317865158
    Attrib gain    0.026280521830881753
    Attrib generat    0.01638662458701382
    Attrib high    -0.050462622715256714
    Attrib identifi    -0.052448270080607116
    Attrib individu    -0.04573688089197736
    Attrib led    -0.04780379085868663
    Attrib load    0.010057760038981371
    Attrib manual    -0.057231726573918125
    Attrib meant    -0.037403282031582434
    Attrib member    0.038721680281732326
    Attrib paid    -0.03751490379585456
    Attrib port    -0.04343107913463308
    Attrib power    -0.0035892931793610862
    Attrib quick    -0.05975302303609885
    Attrib reduc    -0.0607265858751286
    Attrib remedi    -0.07079316438237154
    Attrib report    -0.05338199087738889
    Attrib result    -0.03739979115348538
    Attrib simpl    -0.03178150919511924
    Attrib stage    -0.06957006905020795
    Attrib start    -0.05202334050806463
    Attrib state    0.001042605682644567
    Attrib static    -0.07427048605305307
    Attrib stop    -0.03665283662141359
    Attrib submit    -0.02815166763012449
    Attrib tas    -0.07535160731747338
    Attrib themselv    -0.053031698962545434
    Attrib version    0.02467340641136148
    Attrib warn    0.025416970954607758
    Attrib web    -0.02106729058392475
Sigmoid Node 67
    Inputs    Weights
    Threshold    -0.005968452583344577
    Attrib aspect    0.011908782901326666
    Attrib assess    0.03835386464147446
    Attrib assign    0.04196586116642466
    Attrib autom    -0.012106432029041717
    Attrib beginn    -0.03542775917809299
    Attrib case    0.029686064956422606
    Attrib chain    0.03306530026219098
    Attrib choic    -0.014997939728362532
    Attrib configur    0.008019502575308465
    Attrib context    -0.06077983576152688
    Attrib continu    0.061106892005242074
    Attrib control    0.03352866502760331
    Attrib cours    -0.17579713370326622
    Attrib deploy    -0.06164567088658631
    Attrib design    -0.055832098554068475
    Attrib emphasis    0.03293715389908573
    Attrib evolv    -0.002132948723974515
    Attrib exam    -0.019949165360023127
    Attrib extern    0.010326857601016627
    Attrib file    0.04340170419865101
    Attrib final    0.043017463193488745
    Attrib fine    -0.012918605893635964
    Attrib give    -0.039538928026629866
    Attrib grain    -0.025509090580154038
    Attrib import    -0.10588528324924316
    Attrib increas    -0.027183626439007368
    Attrib input    0.04206772638660759
    Attrib inspect    -0.009257329308533013
    Attrib interfac    0.04544017263447775
    Attrib learn    -0.05874369453753635
    Attrib log    -0.03408638101725507
    Attrib mayb    -0.003824147155635338
    Attrib mechan    0.0027812228194179925
    Attrib metric    -0.011598801921548815
    Attrib monitor    0.029198254714635566
    Attrib output    -0.02687065474612034
    Attrib practic    -0.1405755583414765
    Attrib precheck    -0.06380785347074856
    Attrib process    0.08923470482307375
    Attrib project    -0.07151347559918776
    Attrib properti    -0.0488748832544042
    Attrib push    0.05428871173745567
    Attrib relev    -0.037694822498137374
    Attrib runtim    0.004003994497118336
