=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib classroom    -0.01482318089506756
    Attrib collabor    0.05932981839257687
    Attrib command    0.005537134285054576
    Attrib common    0.02326965694178665
    Attrib communic    0.026822028775833506
    Attrib consist    3.5092216782508373E-4
    Attrib creat    -0.03532954647910491
    Attrib cross    1.524032671154901E-4
    Attrib defin    0.01709699664496105
    Attrib descript    0.05450306601479203
    Attrib detail    0.04814729060299558
    Attrib devis    0.045206211503535265
    Attrib divers    0.006617365403686827
    Attrib driven    0.024041809439458783
    Attrib easygo    -0.04804114066422336
    Attrib encourag    0.030850855732086943
    Attrib engag    0.024140507883083844
    Attrib execut    0.04885331648950751
    Attrib express    -0.005702962366188275
    Attrib factor    0.0013286615438209831
    Attrib favour    0.049149670221117346
    Attrib flip    -0.048429552932495706
    Attrib frontal    0.029865210089422
    Attrib function    0.016297088794142368
    Attrib good    0.03870436428229773
    Attrib graphic    0.024006575776797517
    Attrib group    0.034945627984502445
    Attrib ideal    -0.007860601351191474
    Attrib implement    -0.013341154690619639
    Attrib includ    0.008753208068132498
    Attrib industri    -0.00739483895670769
    Attrib instruct    0.023069115649418562
    Attrib interact    0.005071002315533055
    Attrib iter    0.006578616255336027
    Attrib jenkin    -0.02058059652124239
    Attrib key    -0.0011191674402096928
    Attrib life    -0.021833357734929466
    Attrib line    -0.004802013953814799
    Attrib manag    0.039979762402451983
    Attrib met    0.03479610236801916
    Attrib method    0.02874517205429064
    Attrib minim    0.039592341369004566
    Attrib mix    -0.004251781571200373
    Attrib object    0.0411165068259158
    Attrib offlin    0.03671274594553091
    Attrib onlin    0.027858604082748775
    Attrib open    0.04361698708460946
    Attrib organ    0.008000638403807544
    Attrib outcom    -0.045467523125403635
    Attrib paramount    -0.019088532734648212
    Attrib partner    -0.010465442560030121
    Attrib pbl    0.028188630412914528
    Attrib peer    0.022922552088345233
    Attrib perform    0.04062043066475322
    Attrib person    6.669983933352849E-4
    Attrib primari    -0.0298231507183655
    Attrib program    -0.024512453215032242
    Attrib prove    -0.03466940865127843
    Attrib provid    0.014753029384099337
    Attrib real    0.057559095909325196
    Attrib realist    -0.007904706148185822
    Attrib releas    0.005310053360700134
    Attrib repres    -0.03461110097390097
    Attrib request    -0.0341925107049895
    Attrib revis    -0.012288327899098547
    Attrib session    0.022362359424606723
    Attrib simul    0.017360912695341967
    Attrib specif    0.0455670524023151
    Attrib step    0.042035466350964903
    Attrib style    0.02854224112914487
    Attrib subject    -0.02811766237368086
    Attrib success    0.03131314236350376
    Attrib support    0.06085284774069546
    Attrib tackl    -0.026116127473783772
    Attrib taught    0.004737531819405343
    Attrib term    0.01921808902706777
    Attrib tradit    0.03663070377497532
    Attrib train    -0.010098495923512162
    Attrib transfer    0.013759621182274046
    Attrib tri    -0.00814419176979371
    Attrib trust    0.0074679063608355176
    Attrib turn    0.029657790093588054
    Attrib tutor    -0.03810783719965503
    Attrib type    0.03684604146045184
    Attrib univers    -0.02515883238875327
    Attrib virtual    -0.030815832582155738
    Attrib workflow    0.00396748865526802
    Attrib written    0.012603787389730017
    Attrib “small    0.05075769121591607
    Attrib abl    3.9302320974298925E-4
    Attrib alecc    -0.008316853025476599
    Attrib alecss    -0.042636753806833266
    Attrib amazon    -0.014494804533185671
    Attrib architect    0.015593680633875073
    Attrib assembl    0.05251539991197885
    Attrib attent    0.035439714416735574
    Attrib automat    -0.010155505320013561
    Attrib aw    0.0281458521246442
    Attrib becom    0.05932438510611986
    Attrib begin    -0.017079126061720684
    Attrib check    0.05565230020169102
    Attrib choos    0.0224561576766526
    Attrib code    0.001762569098582467
    Attrib collect    -0.0010786657046230562
    Attrib comput    0.03100241013564781
    Attrib consum    -0.019672101761539905
    Attrib correct    0.05559151327192433
    Attrib demand    0.02581215169963202
    Attrib detect    0.050406717286720124
    Attrib docker    0.048614803870921056
    Attrib dure    0.03399127850900059
    Attrib facilit    0.020700999301579464
    Attrib familiar    -0.028152064746075477
    Attrib gain    -0.023760139406809957
    Attrib generat    0.03354459269887577
    Attrib high    0.039762202805554606
    Attrib identifi    0.058451767135363604
    Attrib individu    0.03810948648280347
    Attrib led    -0.04683230131828884
    Attrib load    0.01929488872325208
    Attrib manual    -0.017827967941715442
    Attrib meant    -0.04240081289222883
    Attrib member    -0.0016317120948875824
    Attrib paid    -0.0033635551584760195
    Attrib port    0.02397075178041923
    Attrib power    -0.015514964839513175
    Attrib quick    -0.0271261338622714
    Attrib reduc    -0.03399381063480629
    Attrib remedi    -0.008908564264007341
    Attrib report    0.05628892550434892
    Attrib result    0.02970455521369505
    Attrib simpl    1.6803939267694135E-5
    Attrib stage    -0.0333537888369166
    Attrib start    -0.00519284785157459
    Attrib state    0.045907966361475046
    Attrib static    0.05625225483239975
    Attrib stop    0.0015229044199444833
    Attrib submit    -0.006176096994062998
    Attrib tas    -0.03659394664431664
    Attrib themselv    0.01020263944263264
    Attrib version    -0.032005777787361134
    Attrib warn    -0.038988233313339074
    Attrib web    -0.038540476054908304
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.013059318380621411
    Attrib aspect    -0.015063560612995186
    Attrib assess    -0.010681742943826053
    Attrib assign    0.022965386679088026
    Attrib autom    -0.016032602228392222
    Attrib beginn    -0.02863323713372399
    Attrib case    0.0237388824933962
    Attrib chain    0.012319446425087421
    Attrib choic    0.03269772807444246
    Attrib configur    0.01787907513560985
    Attrib context    -0.05095595748878049
    Attrib continu    -0.05028557992206932
    Attrib control    0.04113747957132839
    Attrib cours    0.07401777416910407
    Attrib deploy    -0.029148299264147932
    Attrib design    -0.0400874693823787
    Attrib emphasis    0.04895215771608494
    Attrib evolv    0.04122312663721657
    Attrib exam    -0.03461649753717825
    Attrib extern    -0.03572022982866566
    Attrib file    -0.02714290401943479
    Attrib final    0.014432568744132263
    Attrib fine    -0.04161622729018849
    Attrib give    -0.011409436444919999
    Attrib grain    -0.034239569971791714
    Attrib import    0.0635894236626367
    Attrib increas    0.007851886385693113
    Attrib input    -0.015739332813262785
    Attrib inspect    0.006360107051962452
    Attrib interfac    0.04795838482635888
    Attrib learn    -0.008735635427686256
    Attrib log    0.014861062041799697
    Attrib mayb    -0.038401394155858894
    Attrib mechan    -0.046448273854536204
    Attrib metric    0.005232670782010687
    Attrib monitor    0.020577547470323726
    Attrib output    0.039553412370591956
    Attrib practic    -0.014811718299621525
    Attrib precheck    -0.07424932839334294
    Attrib process    -0.0700798840079633
    Attrib project    -0.04598840774630702
    Attrib properti    -0.02968487021199532
    Attrib push    0.05913261063161697
    Attrib relev    0.002219630074941456
    Attrib runtim    0.017615471965441915
    Attrib servic    0.06849818574218366
    Attrib special    0.06612700759212459
    Attrib student    -0.1573056028625529
    Attrib submiss    -0.11147938740602285
    Attrib system    -0.007208699366236936
    Attrib teach    -0.04256572348223552
    Attrib techniqu    0.04047385972453969
    Attrib technolog    -0.021954888284354976
    Attrib test    0.05224746566662137
    Attrib tool    -0.07673685275592851
    Attrib user    0.03170509718424612
    Attrib valid    -0.036265466093852866
    Attrib verif    -0.027515358869812226
    Attrib viabl    -0.00440633678365758
    Attrib work    -0.1448069780183172
    Attrib advanc    0.049689287817505166
    Attrib aim    0.024965299125070468
    Attrib analysi    0.028852794275455115
    Attrib attribut    0.0356766910297027
    Attrib audienc    -0.0013046467044097254
    Attrib bloom    0.012361002671689304
    Attrib clarifi    0.008593426641128362
    Attrib concern    0.04100653198797293
    Attrib data    0.027721727167420065
    Attrib decid    0.02172328921948706
    Attrib depth    0.004685204301243553
    Attrib develop    0.05768587434412134
    Attrib direct    -0.028024071954801024
    Attrib engin    0.015672475808956317
    Attrib environ    0.04002953851684313
    Attrib inform    -0.004456514735971698
    Attrib initi    0.0058311688406069455
    Attrib insight    0.045258115398697535
    Attrib interest    0.055835536771728915
    Attrib lectur    0.04787886458948149
    Attrib materi    0.03051369904388017
    Attrib paper    0.060293038772936826
    Attrib peopl    -0.004840366689984978
    Attrib possibl    0.037290849927635324
    Attrib present    -0.013888405919313316
    Attrib problem    -0.042224167120570116
    Attrib product    0.026526547286963208
    Attrib progress    -0.03960995287407589
    Attrib qualiti    -0.027383429208888695
    Attrib questionnair    3.4080931812280335E-4
    Attrib refer    0.00219798223768872
    Attrib relat    -0.05454268194541424
    Attrib reveal    0.027106536694494202
    Attrib review    0.006013763440457143
    Attrib role    -0.009573639565331039
    Attrib site    0.0259672685826014
    Attrib softwar    0.0532507441917268
    Attrib staff    -0.024450811185361906
    Attrib swebok    -0.020984447926803942
    Attrib talk    0.03479041189641435
    Attrib taxonomi    0.022490070769197915
    Attrib team    -0.006857835676745974
    Attrib technic    -4.891820329733682E-4
    Attrib theoret    -0.03136754271190223
    Attrib track    0.006672021691754716
    Attrib uncov    -0.045150550212188494
    Attrib 125    0.035397818177686446
    Attrib achiev    0.03143115336932839
    Attrib adapt    0.0030026657115441724
    Attrib addit    -0.0030068600440430484
    Attrib address    0.0387362624697435
    Attrib algorithm    0.003613983208559046
    Attrib amount    -0.029950629747163796
    Attrib approach    -0.018293259744075755
    Attrib architectur    0.02450341091811963
    Attrib backbon    0.04587693479094636
    Attrib background    -0.01740882965484224
    Attrib basic    0.04073390357444797
    Attrib becaus    -0.044448717893587
    Attrib befor    0.05301910553825942
    Attrib build    -0.01972307155194043
    Attrib cd    0.06359038425361577
    Attrib ci    -0.011557220102382306
    Attrib clear    -0.009777190913649907
    Attrib complement    -0.02828771920958958
    Attrib connect    0.03669643542691091
    Attrib coupl    -0.046918522137241826
    Attrib cover    0.05909766105228776
    Attrib curricula    0.008115971669639167
    Attrib curriculum    0.03896755903879179
    Attrib deliv    -0.013482355814950551
    Attrib deliveri    -0.01598093149139335
    Attrib deriv    0.02415108910049379
    Attrib devop    0.08511567686300638
    Attrib differ    0.04514366049045937
    Attrib earli    0.016561373377021463
    Attrib efficaci    -0.013089027790801577
    Attrib emphas    -0.027985951043289485
    Attrib establish    0.022481572562168692
    Attrib everi    0.01413800276708356
    Attrib focus    -0.089348657975652
    Attrib form    0.013288651928256713
    Attrib happen    0.04138129028445087
    Attrib hour    0.03740559143662105
    Attrib hybrid    0.011700604344063614
    Attrib iac    0.06669029151467243
    Attrib improv    0.0437921677908949
    Attrib instructor    -0.05248542569381549
    Attrib interrel    0.008680882427194964
    Attrib introduc    -0.07289298322116197
    Attrib kind    -0.0187761745573414
    Attrib knowledg    -0.03368407501518559
    Attrib lab    0.005270352723556549
    Attrib make    0.03506853241284551
    Attrib motiv    0.010640647227103719
    Attrib necessari    -0.04851239025618579
    Attrib note    -0.031929625498343814
    Attrib op    -0.009322133332998615
    Attrib oper    0.0030233583882791227
    Attrib option    0.050230172686474076
    Attrib outlin    0.021697314155249142
    Attrib part    0.04740298766013258
    Attrib philosophi    0.010790482986383642
    Attrib prerequisit    0.02610017629263882
    Attrib proper    0.07397434329857644
    Attrib requir    0.03002862166562547
    Attrib se    0.05359652477976176
    Attrib setup    0.034249208928289726
    Attrib side    0.04529479088284936
    Attrib skill    0.03871546527520998
    Attrib strengthen    0.03880489255927217
    Attrib summer    -0.03657662642804638
    Attrib teacher    0.07050326893019561
    Attrib theori    -0.03400293353629642
    Attrib therefor    -0.08060689199813867
    Attrib time    0.10158539985428004
    Attrib treat    0.023194236246803137
    Attrib typic    0.037038786898619294
    Attrib week    0.031126038824016516
    Attrib analys    0.039986248551154416
    Attrib appli    0.031664998712559955
    Attrib author    0.043051778107459804
    Attrib chang    0.024650739408320493
    Attrib compromis    -0.012691692238345431
    Attrib concept    -0.13680292394448176
    Attrib cumbersom    -0.041517975816299284
    Attrib custom    0.033917847928359356
    Attrib describ    -0.048006878869325524
    Attrib earlier    -0.018987949036181753
    Attrib easi    0.03282652524603641
    Attrib educ    -0.03051898620094784
    Attrib effect    -0.013137612196329189
    Attrib experi    -0.012690147598518824
    Attrib explain    -0.08715351705448916
    Attrib feedback    0.023684070108433028
    Attrib frame    0.04709191862083144
    Attrib fundament    0.01832200519898533
    Attrib higher    0.0347380662997645
    Attrib illustr    -0.13796733822231466
    Attrib impos    -0.015377186005754793
    Attrib innov    -0.0014814370486302755
    Attrib integr    -0.06110389510296353
    Attrib intensifi    0.03818898499007384
    Attrib multidisciplinari    -0.029198585242257626
    Attrib onli    -0.13515129534295356
    Attrib pedagog    -0.05290127379254992
    Attrib pillar    -0.044563741502842494
    Attrib pipelin    -0.011393477861480917
    Attrib preexist    -0.087384221743221
    Attrib principl    0.022231236800958024
    Attrib priori    -0.04391632026730229
    Attrib react    0.020579233549265247
    Attrib realiz    0.0021397094455150034
    Attrib scratch    -0.08458431586841074
    Attrib share    0.01428797062703914
    Attrib togeth    0.024421920624353194
    Attrib understand    -0.0684997884869657
    Attrib valu    -0.07288773309559507
    Attrib visual    -0.03129513611477157
    Attrib advantag    0.03153045351656192
    Attrib applic    -2.3009323644703622E-4
    Attrib class    -0.0013782100304982753
    Attrib cloud    0.010693516748771238
    Attrib consecut    -0.006925613381873035
    Attrib day    0.0069665237166535825
    Attrib effort    0.042234371093929274
    Attrib independ    -0.009419705840000694
    Attrib invest    0.04375686225017293
    Attrib lead    0.02123217365000618
    Attrib learner    -0.021930108553856333
    Attrib platform    0.03220030310825324
    Attrib repositori    0.02004019649407407
    Attrib run    0.02712600694766435
    Attrib save    0.09285388946347832
    Attrib script    0.05860290596094356
    Attrib serv    0.0013468217925269865
    Attrib server    0.0059914008159441135
    Attrib set    0.049008363077938
    Attrib signific    0.09465288351322114
    Attrib straightforward    0.03057095593185951
    Attrib suitabl    -0.029966995646610872
    Attrib activ    0.04146008535397723
    Attrib agil    -0.041173433462078905
    Attrib alreadi    0.0330057560227557
    Attrib ambassador    -0.04932631002010113
    Attrib assist    -0.014900148814405439
    Attrib asynchron    -0.02942685182941488
    Attrib atmospher    -0.03776255866985985
    Attrib base    -0.006271482455897934
    Attrib blend    -0.040925005062111997
    Attrib bring    0.01756054776543331
    Attrib busi    -0.0429768620378467
    Attrib campus    0.03183735730875636
    Attrib candid    0.04159893774290961
    Attrib center    -0.01711945229023106
    Attrib classroom    -0.015602404080900044
    Attrib collabor    0.024974684210521205
    Attrib command    0.021076166468368296
    Attrib common    0.017294746342702894
    Attrib communic    0.011704923959104996
    Attrib consist    -0.03451295731500789
    Attrib creat    -0.012208138610197872
    Attrib cross    0.018654966502239606
    Attrib defin    -0.022217806134217807
    Attrib descript    -0.0508103308870115
    Attrib detail    -0.02854093902411279
    Attrib devis    -0.04939396054728284
    Attrib divers    0.007884529802019272
    Attrib driven    0.024042613612653124
    Attrib easygo    0.007610276258789864
    Attrib encourag    -0.026153774784511044
    Attrib engag    -0.059358856071004475
    Attrib execut    -0.046298198308288935
    Attrib express    -0.027718864865055075
    Attrib factor    -0.036966396892110884
    Attrib favour    -0.008881480574215792
    Attrib flip    0.02863180485542008
    Attrib frontal    0.0213593180779435
    Attrib function    0.018910580877796616
    Attrib good    -0.026334377270950827
    Attrib graphic    0.014527301519868668
    Attrib group    -0.03137619584069913
    Attrib ideal    0.014883264684460745
    Attrib implement    0.026888887252647115
    Attrib includ    -0.024486565700471287
    Attrib industri    -0.0025868058793044203
    Attrib instruct    0.01061842334128188
    Attrib interact    -0.03813871377187141
    Attrib iter    -0.027298131958648972
    Attrib jenkin    0.03651082826996184
    Attrib key    0.03350986697826103
    Attrib life    -0.02278901243494443
    Attrib line    0.0039926117102992015
    Attrib manag    -0.058412644226001426
    Attrib met    -0.012691190961065385
    Attrib method    0.025043682139346574
    Attrib minim    -0.02013536685392351
    Attrib mix    0.02783029471271275
    Attrib object    0.011423173855020792
    Attrib offlin    -0.0033852766981133722
    Attrib onlin    0.04561940929380319
    Attrib open    -0.037445045622289896
    Attrib organ    0.03019092936797613
    Attrib outcom    -0.011536924046811614
    Attrib paramount    0.02528731562391806
    Attrib partner    0.015371266089356265
    Attrib pbl    0.02767596288711113
    Attrib peer    -0.02429347279284825
    Attrib perform    -0.014970396123314142
    Attrib person    -0.01502495428939038
    Attrib primari    0.04564671742817365
    Attrib program    0.02234688374882441
    Attrib prove    0.026460191253527478
    Attrib provid    -0.006283574807933621
    Attrib real    -0.011242760498290885
    Attrib realist    -0.04821295827024214
    Attrib releas    0.01169364281155403
    Attrib repres    -0.026964022122068918
    Attrib request    -0.034555292578705335
    Attrib revis    -0.00584984407270582
    Attrib session    0.00837258859316957
    Attrib simul    -0.04561498867796798
    Attrib specif    -0.022356604420245677
    Attrib step    -0.03841022219982039
    Attrib style    0.004455905488438619
    Attrib subject    -0.053134378806818504
    Attrib success    0.004385967703131293
    Attrib support    -0.018242157524284958
    Attrib tackl    0.010976546635566298
    Attrib taught    -0.009229023293103836
    Attrib term    -0.04975369257439104
    Attrib tradit    -0.0072621704612043855
    Attrib train    0.015803273128615014
    Attrib transfer    -0.005605629864840274
    Attrib tri    -0.04007842900219193
    Attrib trust    -0.031205951733673954
    Attrib turn    0.026867056579945234
    Attrib tutor    0.024952333144352107
    Attrib type    0.03181093982356044
    Attrib univers    0.01973306991898678
    Attrib virtual    0.019509677961313567
    Attrib workflow    -0.040054930723598156
    Attrib written    -0.010934989700634015
    Attrib “small    -0.05451242815381045
    Attrib abl    -0.009287994324846317
    Attrib alecc    0.04129954013388148
    Attrib alecss    0.015724630484949615
    Attrib amazon    -0.022308463984326458
    Attrib architect    -8.879974456960301E-4
    Attrib assembl    -0.02873517344028283
    Attrib attent    0.03847289581686402
    Attrib automat    0.00224039044673817
    Attrib aw    0.03350496652464221
    Attrib becom    0.009059092989848219
    Attrib begin    0.03993685466695393
    Attrib check    0.0539024375649739
    Attrib choos    -0.03499002134500878
    Attrib code    -0.011403851933622434
    Attrib collect    -0.009658047765839365
    Attrib comput    -0.003358950904454856
    Attrib consum    -0.019080819274242277
    Attrib correct    0.034936448798553586
    Attrib demand    5.602644594655554E-4
    Attrib detect    0.012629988361897491
    Attrib docker    0.04829004965946822
    Attrib dure    -0.022038398983645895
    Attrib facilit    0.024548938129689096
    Attrib familiar    -0.041017792993007327
    Attrib gain    -0.0036131859251868556
    Attrib generat    -0.008712776430037013
    Attrib high    -0.03731736980464482
    Attrib identifi    -0.029847521735245824
    Attrib individu    -0.03568200179609226
    Attrib led    0.04926497806357592
    Attrib load    -0.013808473056856662
    Attrib manual    0.009217854759132267
    Attrib meant    -0.022162931100425165
    Attrib member    0.020832654215229042
    Attrib paid    -0.025210098216257498
    Attrib port    0.05162311496363816
    Attrib power    -0.03516407522400316
    Attrib quick    -0.009634761452551063
    Attrib reduc    0.03583000359429932
    Attrib remedi    0.012521564660628577
    Attrib report    -0.00987564932578026
    Attrib result    0.030007618596583636
    Attrib simpl    0.004984555330317851
    Attrib stage    0.028764608945418095
    Attrib start    0.03522401263685694
    Attrib state    0.0072526681465292205
    Attrib static    -0.03978005104251874
    Attrib stop    0.0031916503073223593
    Attrib submit    -0.017960099700621665
    Attrib tas    0.00950953612730019
    Attrib themselv    -0.004083574818485338
    Attrib version    -0.003284298345318834
    Attrib warn    0.04526844810955288
    Attrib web    0.05540287732819454
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.013385874565332505
    Attrib aspect    0.019515627822175474
    Attrib assess    -0.04092217432740113
    Attrib assign    -0.019216101792362873
    Attrib autom    -0.09485751455714614
    Attrib beginn    -0.02307627936906037
    Attrib case    0.005567463080790723
    Attrib chain    0.04331048850440446
    Attrib choic    -0.01887527572839859
    Attrib configur    0.010892247326457806
    Attrib context    0.018171022179734687
    Attrib continu    -0.0020777405605021935
    Attrib control    0.03897069755307268
    Attrib cours    0.11703225539257896
    Attrib deploy    0.04021948412638149
    Attrib design    -0.053549847024836686
    Attrib emphasis    -0.007719926760507936
    Attrib evolv    -0.04123568443835494
    Attrib exam    0.03547310142487341
    Attrib extern    -0.032154484682695925
    Attrib file    -0.04112786303327978
    Attrib final    0.03243301798636321
    Attrib fine    0.027828230304957347
    Attrib give    -0.03902809898488699
    Attrib grain    0.04472169270719149
    Attrib import    0.05490442098927325
    Attrib increas    0.06779194400469538
    Attrib input    -0.015693765790676904
    Attrib inspect    0.020055863490069353
    Attrib interfac    -0.009443830574220144
    Attrib learn    -0.043344604490298054
    Attrib log    -0.010774212036200048
    Attrib mayb    -0.03886913461176478
    Attrib mechan    -0.008462701827217365
    Attrib metric    -0.015069836263998208
    Attrib monitor    -0.010015345469397675
    Attrib output    0.003391803502612402
    Attrib practic    -0.0049534923675945775
    Attrib precheck    5.768108838016356E-4
    Attrib process    0.010687285754612797
    Attrib project    -0.04313204834672472
    Attrib properti    -0.005405954138156234
    Attrib push    0.007077594552713057
    Attrib relev    0.031376128381903665
    Attrib runtim    0.018461603860195366
    Attrib servic    -0.11295273642166462
    Attrib special    0.010228675854531967
    Attrib student    -0.12247236548545053
    Attrib submiss    -0.05315120675242176
    Attrib system    0.003820442601815577
    Attrib teach    -7.45222136137152E-4
    Attrib techniqu    0.02842764619655065
    Attrib technolog    0.01884626970942235
    Attrib test    0.04894884941472685
    Attrib tool    -0.013305707461797088
    Attrib user    0.022759471150361962
    Attrib valid    -0.038104339002225186
    Attrib verif    -0.002790934452583327
    Attrib viabl    0.02302623905871412
    Attrib work    -9.136689046093565E-4
    Attrib advanc    -0.025493509030970744
    Attrib aim    -0.0011346128887448402
    Attrib analysi    0.031108433276694072
    Attrib attribut    0.04870065867900554
    Attrib audienc    0.041618381047902324
    Attrib bloom    -0.018525855626172948
    Attrib clarifi    0.010516167152047442
    Attrib concern    0.0229746906376276
    Attrib data    0.06096917186319037
    Attrib decid    0.03502368395557519
    Attrib depth    -0.018216615263918233
    Attrib develop    0.03260475749929056
    Attrib direct    0.033653713099347685
    Attrib engin    0.03762717811253354
    Attrib environ    0.00783761698396015
    Attrib inform    0.06331239884516635
    Attrib initi    -0.006391457391674277
    Attrib insight    -0.01794547339921454
    Attrib interest    0.06005129889496398
    Attrib lectur    -0.03485820015977355
    Attrib materi    0.015936302771375536
    Attrib paper    0.006856088778133323
    Attrib peopl    0.04671744299906262
    Attrib possibl    0.005892797804820142
    Attrib present    0.021224472156271563
    Attrib problem    0.023912443723626456
    Attrib product    -0.03637134785912625
    Attrib progress    -0.0050707062260301064
    Attrib qualiti    0.024257012668994552
    Attrib questionnair    -0.01489043965962774
    Attrib refer    0.0038982871881655915
    Attrib relat    0.03875644569848625
    Attrib reveal    0.0309479614567459
    Attrib review    0.03781088155577125
    Attrib role    -0.04122854866380031
    Attrib site    -0.007372086193451033
    Attrib softwar    -0.011026452960737133
    Attrib staff    -0.018794337002439956
    Attrib swebok    0.04852752761604699
    Attrib talk    0.0023534266075801585
    Attrib taxonomi    0.0038198134925892732
    Attrib team    0.02724546285946392
    Attrib technic    0.02123538033590978
    Attrib theoret    -0.03966439953340902
    Attrib track    0.026710885902645504
    Attrib uncov    0.0247322212781627
    Attrib 125    -0.003729139545023394
    Attrib achiev    0.09432012848918638
    Attrib adapt    0.025027001284576716
    Attrib addit    0.011771066442576266
    Attrib address    0.056064873464011115
    Attrib algorithm    0.013379254408768929
    Attrib amount    -0.004094224903534172
    Attrib approach    0.015306533602473504
    Attrib architectur    0.007529043838644833
    Attrib backbon    0.019996747308880552
    Attrib background    0.05104014695195178
    Attrib basic    0.045869799786789095
    Attrib becaus    -0.04902918816279081
    Attrib befor    0.0255595229367569
    Attrib build    -0.021258760415537137
    Attrib cd    0.06083814515168887
    Attrib ci    0.038007280093096285
    Attrib clear    -0.032206521887512
    Attrib complement    0.017511763162559313
    Attrib connect    -0.013185099669508392
    Attrib coupl    -0.008513217008696575
    Attrib cover    -0.010999431795373651
    Attrib curricula    0.01956256364754586
    Attrib curriculum    0.01618058653315297
    Attrib deliv    0.051169292771714996
    Attrib deliveri    0.0022518585744352644
    Attrib deriv    -0.005169781803261153
    Attrib devop    0.040281688578028156
    Attrib differ    -0.0040907151714947
    Attrib earli    -0.031254494251595884
    Attrib efficaci    0.009350495030713913
    Attrib emphas    0.018203532764429476
    Attrib establish    -0.044117845360139935
    Attrib everi    0.008125878822122401
    Attrib focus    -0.0626887074504305
    Attrib form    -0.009061837854760366
    Attrib happen    0.05025655034292168
    Attrib hour    0.014735596322183048
    Attrib hybrid    -0.004346959997462929
    Attrib iac    0.06988690845342149
    Attrib improv    0.032741555182231805
    Attrib instructor    -0.06211615483123843
    Attrib interrel    0.06729676635450269
    Attrib introduc    0.008863323963320908
    Attrib kind    0.010661506444558853
    Attrib knowledg    -0.006572792891045199
    Attrib lab    0.015528431145093655
    Attrib make    0.06564930827491325
    Attrib motiv    0.09982732822313865
    Attrib necessari    -0.009235401833940149
    Attrib note    -0.03958570587370193
    Attrib op    0.041299891128103915
    Attrib oper    0.04575882851491694
    Attrib option    0.0687612719948092
    Attrib outlin    -0.020194047780265113
    Attrib part    0.0034762175036248894
    Attrib philosophi    0.06710613846950075
    Attrib prerequisit    0.03858351676475325
    Attrib proper    0.0769957129047183
    Attrib requir    -0.008404318940125853
    Attrib se    -0.02311494154312041
    Attrib setup    0.0035984143897320603
    Attrib side    0.006032828892905265
    Attrib skill    0.0657090524102592
    Attrib strengthen    0.044772325268866146
    Attrib summer    0.005570831014233522
    Attrib teacher    0.018120716753674826
    Attrib theori    0.019188839627593685
    Attrib therefor    -0.032824655908015324
    Attrib time    -0.0638935797854745
    Attrib treat    0.05020810552504781
    Attrib typic    -0.019029090099197704
    Attrib week    0.013589072663337906
    Attrib analys    0.015618440304520836
    Attrib appli    0.015897449169982397
    Attrib author    -0.02914178155425906
    Attrib chang    -0.047042282071685315
    Attrib compromis    0.04362784997522655
    Attrib concept    -0.026898628280452554
    Attrib cumbersom    0.03596432372183676
    Attrib custom    -0.013444598979187507
    Attrib describ    0.0021931805865267884
    Attrib earlier    -0.04113927582789674
    Attrib easi    -0.0018132283330845461
    Attrib educ    -0.0021284136085684136
    Attrib effect    -0.029140700572801714
    Attrib experi    -0.030930085129529262
    Attrib explain    0.019662955037685833
    Attrib feedback    -4.1806002341422037E-4
    Attrib frame    -0.01274870955295402
    Attrib fundament    -0.04983577672370013
    Attrib higher    0.024571746412935053
    Attrib illustr    -0.057359106879616276
    Attrib impos    -0.047124430164500714
    Attrib innov    0.03315284774779066
    Attrib integr    -0.007369389589078469
    Attrib intensifi    -0.010456916270412321
    Attrib multidisciplinari    -0.03143424065727466
    Attrib onli    -0.06521103895396829
    Attrib pedagog    0.005997010173434089
    Attrib pillar    0.043214869949335696
    Attrib pipelin    -0.06087213759739469
    Attrib preexist    0.023984049560101008
    Attrib principl    0.03656680654735042
    Attrib priori    -0.0076046003344963226
    Attrib react    0.01092810985541219
    Attrib realiz    0.012449920581891795
    Attrib scratch    -0.014239659185343551
    Attrib share    0.028380742801881922
    Attrib togeth    0.03400583950970053
    Attrib understand    -0.028278798342830126
    Attrib valu    0.003991494416442263
    Attrib visual    -0.051357699792505346
    Attrib advantag    -0.04038419465086494
    Attrib applic    -0.007270651299474629
    Attrib class    0.025437448896800594
    Attrib cloud    0.04457133539260971
    Attrib consecut    -0.12353610930612229
    Attrib day    -0.041134643008223795
    Attrib effort    -0.011567008793897757
    Attrib independ    -0.04961030456881787
    Attrib invest    0.026125276323194932
    Attrib lead    0.04861655522565232
    Attrib learner    -0.01789197256306945
    Attrib platform    0.003968020017026508
    Attrib repositori    -0.10242154299332476
    Attrib run    -0.06021415831371417
    Attrib save    -0.09727339153644371
    Attrib script    -0.01330586307369651
    Attrib serv    -0.003829406971485136
    Attrib server    -0.09984270108544423
    Attrib set    -0.0941645583202377
    Attrib signific    -0.07101714978609983
    Attrib straightforward    -0.04951023248285559
    Attrib suitabl    0.017185639606946593
    Attrib activ    -0.0052893318430732306
    Attrib agil    -0.025499210426318576
    Attrib alreadi    0.009947725487661686
