=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib track    -0.0419046507590416
    Attrib uncov    -0.030435672452646414
    Attrib 125    0.04908563069610372
    Attrib achiev    -0.03700323799875172
    Attrib adapt    -0.0796798870485331
    Attrib addit    0.0270467174775629
    Attrib address    -0.06247369238269947
    Attrib algorithm    0.011020954951274758
    Attrib amount    -0.017842748785313382
    Attrib approach    0.032685008916859305
    Attrib architectur    0.031308018482635015
    Attrib backbon    0.0029080115092304983
    Attrib background    0.015667168429994605
    Attrib basic    -0.025865820209079488
    Attrib becaus    -0.020976205256699257
    Attrib befor    -0.030683666884254324
    Attrib build    0.0024114137624902205
    Attrib cd    0.03552158813265274
    Attrib ci    -0.03756329432005505
    Attrib clear    0.025646632859576392
    Attrib complement    0.04423149181760844
    Attrib connect    -0.0753080466884845
    Attrib coupl    0.0497960686518141
    Attrib cover    -0.017855610009479418
    Attrib curricula    0.004395294985192614
    Attrib curriculum    -0.05691208099609194
    Attrib deliv    -0.03399804063067145
    Attrib deliveri    0.05657627159616106
    Attrib deriv    -0.06042512187761752
    Attrib devop    0.002660108899267461
    Attrib differ    0.02481387636998284
    Attrib earli    -0.06098954549480287
    Attrib efficaci    -0.07241329793261474
    Attrib emphas    -0.02257092401453347
    Attrib establish    -0.07456061698755305
    Attrib everi    0.008839559910842601
    Attrib focus    0.03761974912080188
    Attrib form    -0.062040191963525934
    Attrib happen    -0.03828579691522893
    Attrib hour    -0.03932588714576717
    Attrib hybrid    0.034321236914399575
    Attrib iac    0.008386358358799442
    Attrib improv    -0.015205254488308527
    Attrib instructor    -0.04275718445913287
    Attrib interrel    -0.02985147624629862
    Attrib introduc    -0.006045619223621793
    Attrib kind    0.010589946048143421
    Attrib knowledg    -0.011440114981459863
    Attrib lab    0.010348878847156793
    Attrib make    -0.08306315897815114
    Attrib motiv    -0.030307348257247818
    Attrib necessari    0.05882654837056453
    Attrib note    0.02148929414259175
    Attrib op    -4.496444399997103E-4
    Attrib oper    -0.02617614041556218
    Attrib option    -0.022409317598313078
    Attrib outlin    -0.01978764920203433
    Attrib part    -0.0037866211715133565
    Attrib philosophi    -0.035305756839562275
    Attrib prerequisit    -0.05611124038518615
    Attrib proper    -0.027343372090918316
    Attrib requir    -0.0016602343621079194
    Attrib se    -0.035106147089985815
    Attrib setup    -0.04043349457625323
    Attrib side    0.001983114926898653
    Attrib skill    -0.03068702918316868
    Attrib strengthen    -0.028150648309012
    Attrib summer    -0.02517965558038289
    Attrib teacher    0.015315544872787683
    Attrib theori    -0.053787696350826815
    Attrib therefor    0.005821710578869501
    Attrib time    -0.016394345864557954
    Attrib treat    -0.05337784201549278
    Attrib typic    0.022922368353160617
    Attrib week    0.03837315812567621
    Attrib analys    -0.009382312601964482
    Attrib appli    0.041669220966495946
    Attrib author    -0.04734987449754428
    Attrib chang    0.012704355710454224
    Attrib compromis    -0.04764050077131637
    Attrib concept    0.02648139635851527
    Attrib cumbersom    0.04706110264180044
    Attrib custom    0.021330474749710598
    Attrib describ    -0.023808522209542406
    Attrib earlier    0.0399072033331416
    Attrib easi    -0.0012136127412467404
    Attrib educ    -0.009152425966055547
    Attrib effect    -0.04703804474038631
    Attrib experi    0.01643560326032388
    Attrib explain    0.05160245762979185
    Attrib feedback    0.05049957680726398
    Attrib frame    0.04295546027834925
    Attrib fundament    -0.04853935333056726
    Attrib higher    0.02659469022683779
    Attrib illustr    0.030732879617326084
    Attrib impos    -0.03330833424490268
    Attrib innov    -0.0364438864456338
    Attrib integr    -0.00778672340738062
    Attrib intensifi    -0.01266863093437879
    Attrib multidisciplinari    -0.021072540285135347
    Attrib onli    0.09709085904921931
    Attrib pedagog    0.06728219736886361
    Attrib pillar    0.044954108135009205
    Attrib pipelin    0.021508422770640932
    Attrib preexist    0.04596185077600965
    Attrib principl    -4.530631021897463E-4
    Attrib priori    -0.02978985070994993
    Attrib react    -0.014454217647019554
    Attrib realiz    -0.04554418577145001
    Attrib scratch    0.015350483416264549
    Attrib share    -0.04113181580026514
    Attrib togeth    -0.008509393535637545
    Attrib understand    0.0347956532880695
    Attrib valu    0.0705440635295878
    Attrib visual    0.046887316967957234
    Attrib advantag    0.039485630857203774
    Attrib applic    0.046276387534299676
    Attrib class    -0.052552411773683576
    Attrib cloud    0.038840945822840804
    Attrib consecut    -0.12295594387822288
    Attrib day    0.01991028605625105
    Attrib effort    0.016229360016599415
    Attrib independ    -0.08731313019436875
    Attrib invest    -0.020524492233119432
    Attrib lead    -0.04228286636851238
    Attrib learner    -0.03144378517205524
    Attrib platform    0.029904786129799202
    Attrib repositori    -0.056071850397957916
    Attrib run    -0.1404219729148801
    Attrib save    -0.09870058275542298
    Attrib script    -0.09930953826463809
    Attrib serv    0.018113617841916743
    Attrib server    -0.1097011673298
    Attrib set    -0.15365263196969772
    Attrib signific    -0.09050906914830317
    Attrib straightforward    -0.09707452664715906
    Attrib suitabl    0.04872179270552267
    Attrib activ    0.08891403876853267
    Attrib agil    0.03519625496892277
    Attrib alreadi    -0.021315721768391183
    Attrib ambassador    0.022760818251145898
    Attrib assist    0.08002574746663853
    Attrib asynchron    -0.04827649655081088
    Attrib atmospher    0.005276178605480665
    Attrib base    0.07600054934129441
    Attrib blend    -0.037639779722925454
    Attrib bring    0.008363071626798738
    Attrib busi    -0.023821559527840142
    Attrib campus    0.04788093836910737
    Attrib candid    0.04631466499439943
    Attrib center    0.02071707125684459
    Attrib classroom    0.025230160456313683
    Attrib collabor    0.00475101207892295
    Attrib command    0.02313508318054104
    Attrib common    0.01573589018697638
    Attrib communic    0.00808951729769826
    Attrib consist    3.238672489248584E-4
    Attrib creat    0.034346268720341286
    Attrib cross    0.08428770866279253
    Attrib defin    0.05144569428744073
    Attrib descript    0.0428917387965496
    Attrib detail    0.08572235643853024
    Attrib devis    0.04337802645351842
    Attrib divers    -0.04172905425884185
    Attrib driven    0.03455516383185111
    Attrib easygo    -9.144496052261725E-4
    Attrib encourag    -0.028294881345302093
    Attrib engag    0.1019233068995186
    Attrib execut    0.016336104291022807
    Attrib express    0.037635449560038996
    Attrib factor    0.05882989584363371
    Attrib favour    0.12452189943069923
    Attrib flip    -0.04815291636285379
    Attrib frontal    -0.021635723271974872
    Attrib function    0.0825913726729591
    Attrib good    0.04015217727120644
    Attrib graphic    0.05411954134542269
    Attrib group    0.052211114327146604
    Attrib ideal    -0.008141341991210152
    Attrib implement    -0.018423934624810154
    Attrib includ    0.00388092737295527
    Attrib industri    0.023991085505781717
    Attrib instruct    0.023010893925571457
    Attrib interact    0.12694608961031312
    Attrib iter    0.06624632849651267
    Attrib jenkin    0.04597905340095164
    Attrib key    0.04962150070320544
    Attrib life    2.129405031350464E-6
    Attrib line    -0.01439284715223411
    Attrib manag    0.02428932259646093
    Attrib met    0.08633650198866744
    Attrib method    0.07181663072349379
    Attrib minim    0.014899319507631773
    Attrib mix    0.019284355752997844
    Attrib object    0.06019463480021246
    Attrib offlin    0.025936096540362413
    Attrib onlin    0.023028313751041987
    Attrib open    0.018159674123640415
    Attrib organ    0.03430395536108821
    Attrib outcom    0.020111865950779698
    Attrib paramount    -0.026379725421253098
    Attrib partner    0.05025600180987608
    Attrib pbl    0.007444182727129406
    Attrib peer    0.03195003345502605
    Attrib perform    -0.008945975408982745
    Attrib person    0.04253004026317712
    Attrib primari    -0.020946805718675424
    Attrib program    0.01792257917958453
    Attrib prove    0.06015000512582208
    Attrib provid    0.019182010932826867
    Attrib real    0.010735719385181263
    Attrib realist    0.030344456175179335
    Attrib releas    0.05563463735892374
    Attrib repres    0.008147891458209744
    Attrib request    -0.012584423997969732
    Attrib revis    0.005801462936483391
    Attrib session    -0.027251044217532373
    Attrib simul    -0.013551250941131087
    Attrib specif    0.0048079302831291765
    Attrib step    0.023516934591050344
    Attrib style    -0.0377383351193243
    Attrib subject    0.013919540959081211
    Attrib success    0.024228570405770863
    Attrib support    0.05003144598451049
    Attrib tackl    0.0099167564059295
    Attrib taught    0.0569217145657822
    Attrib term    -2.7096159302842174E-4
    Attrib tradit    0.008290258495388406
    Attrib train    -0.03846369791440305
    Attrib transfer    0.021367272542151802
    Attrib tri    -0.015163280247318368
    Attrib trust    -0.022964162276456326
    Attrib turn    0.015707158364293473
    Attrib tutor    -0.00989510255603955
    Attrib type    0.04074759932161372
    Attrib univers    -0.007632600022022887
    Attrib virtual    0.01256949254503325
    Attrib workflow    0.04959786918448098
    Attrib written    0.0393486781342023
    Attrib “small    0.005203971219327003
    Attrib abl    0.013585671302379603
    Attrib alecc    0.053136425855647686
    Attrib alecss    0.045524775770818086
    Attrib amazon    0.05525344093302093
    Attrib architect    0.06205053583843391
    Attrib assembl    -0.019510750304854295
    Attrib attent    -0.0028657847281830613
    Attrib automat    0.09926716092053499
    Attrib aw    -0.014576174287185868
    Attrib becom    0.048092962269463066
    Attrib begin    0.006656786102957293
    Attrib check    0.08968971217202536
    Attrib choos    0.04653236043783332
    Attrib code    0.02211546853746399
    Attrib collect    0.07715969273661072
    Attrib comput    0.03183375801039957
    Attrib consum    -0.021017842623185914
    Attrib correct    0.05488567079185084
    Attrib demand    0.007543919181478103
    Attrib detect    -0.01615199967993914
    Attrib docker    -0.0029212105146384643
    Attrib dure    0.05770469985836562
    Attrib facilit    0.06550617948614298
    Attrib familiar    0.0772310862404807
    Attrib gain    -0.014084395015142907
    Attrib generat    0.031940987420284936
    Attrib high    0.06790540007991366
    Attrib identifi    -0.030397000734127856
    Attrib individu    -0.02144105178414444
    Attrib led    0.03898402927866344
    Attrib load    0.028666731558223905
    Attrib manual    0.07312141915968653
    Attrib meant    -0.013934098825783718
    Attrib member    -0.027884509756199882
    Attrib paid    -0.010160221616936757
    Attrib port    0.033109506634159215
    Attrib power    0.07922889602899633
    Attrib quick    -0.02345582515809322
    Attrib reduc    -0.010044540078741332
    Attrib remedi    -0.010700878186057614
    Attrib report    0.06927129589112897
    Attrib result    0.002249347142148539
    Attrib simpl    -0.0490795110035833
    Attrib stage    0.05625822371572379
    Attrib start    0.04334815268293794
    Attrib state    -0.0230402549521709
    Attrib static    0.03678003734193177
    Attrib stop    -0.029088987551025777
    Attrib submit    0.03188124957478917
    Attrib tas    0.04266199613639193
    Attrib themselv    0.0020629659719299228
    Attrib version    -0.030986980795205833
    Attrib warn    0.05786822105804617
    Attrib web    0.0568159984723755
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.05225279984833836
    Attrib aspect    0.055303642341661935
    Attrib assess    0.015677681830194704
    Attrib assign    0.02220083777578529
    Attrib autom    0.0837252049190085
    Attrib beginn    -0.041168592290456496
    Attrib case    -0.018196181962033924
    Attrib chain    -0.026123943566499178
    Attrib choic    0.030592183977186257
    Attrib configur    -0.00917816943394506
    Attrib context    0.05584254030068095
    Attrib continu    -0.0562002154922473
    Attrib control    -0.014267651486684518
    Attrib cours    -0.15827598059595183
    Attrib deploy    0.06691062504241069
    Attrib design    -0.0390657660059242
    Attrib emphasis    0.009302470823643421
    Attrib evolv    0.0038929277810810584
    Attrib exam    0.021126893618667063
    Attrib extern    0.027344759612245487
    Attrib file    0.021002998586737737
    Attrib final    0.06728464369427561
    Attrib fine    -0.049209858575415634
    Attrib give    0.04159967823079544
    Attrib grain    2.721215524511683E-4
    Attrib import    -0.023686386909584526
    Attrib increas    -0.021341637919711897
    Attrib input    -0.026243501402922777
    Attrib inspect    0.006461963396376613
    Attrib interfac    0.07612607848024999
    Attrib learn    -0.017524143892970412
    Attrib log    -0.004189617188241734
    Attrib mayb    0.07994087899690482
    Attrib mechan    0.06121672182699857
    Attrib metric    0.026199956077546063
    Attrib monitor    -0.02234327558505458
    Attrib output    0.030450378378649293
    Attrib practic    0.14433904791425178
    Attrib precheck    0.056972211616740605
    Attrib process    0.020269624565164398
    Attrib project    0.08227332581788609
    Attrib properti    0.04109441387065929
    Attrib push    -0.06183598232351322
    Attrib relev    0.03587934416930259
    Attrib runtim    0.01029687522408209
    Attrib servic    0.037310029970152585
    Attrib special    -0.06126089553985256
    Attrib student    0.0919164999922711
    Attrib submiss    -0.005744059236804682
    Attrib system    -0.003306551117287636
    Attrib teach    0.0753545830963999
    Attrib techniqu    0.025877034749343816
    Attrib technolog    0.01700504286850772
    Attrib test    -0.02305551864051164
    Attrib tool    -0.1021873226595708
    Attrib user    0.011732740833084343
    Attrib valid    -0.0433876130468981
    Attrib verif    -0.013827719629113368
    Attrib viabl    0.0014820120535488299
    Attrib work    0.08965277907049786
    Attrib advanc    -0.07169812705343828
    Attrib aim    -0.02546429179053106
    Attrib analysi    -0.11908145722292429
    Attrib attribut    -0.012254866926164539
    Attrib audienc    -0.09606191855240759
    Attrib bloom    0.01349937697236571
    Attrib clarifi    -0.0013036334791619397
    Attrib concern    -0.05105418396508171
    Attrib data    -0.10026932193980914
    Attrib decid    -0.03547504714658461
    Attrib depth    -0.0832791516128982
    Attrib develop    -0.01747427357376401
    Attrib direct    0.024760586585201555
    Attrib engin    -0.02014160634270825
    Attrib environ    -0.05806708637877254
    Attrib inform    -0.11551797795342074
    Attrib initi    0.0064143981623091175
    Attrib insight    -0.02897880261251591
    Attrib interest    -0.020275285396757166
    Attrib lectur    -0.08242561587708873
    Attrib materi    -0.08069590122935623
    Attrib paper    -0.10483201021116224
    Attrib peopl    0.030851456172313205
    Attrib possibl    -0.08243072432636983
    Attrib present    -0.12785067298652422
    Attrib problem    -0.058085981404454146
    Attrib product    -0.02206340237040082
    Attrib progress    -0.06293800996133957
    Attrib qualiti    -0.08581986084502395
    Attrib questionnair    -0.01598185971603363
    Attrib refer    -0.14661352884106985
    Attrib relat    0.0016275308737815377
    Attrib reveal    -0.01896747038605919
    Attrib review    -0.0014853382999485399
    Attrib role    -0.06733288069943798
    Attrib site    -0.040672812065852396
    Attrib softwar    -0.06089889488548377
    Attrib staff    -0.016988080302625153
    Attrib swebok    0.020182013884212355
    Attrib talk    0.03497314582269255
    Attrib taxonomi    -0.04115333904269655
    Attrib team    0.031920072773519374
    Attrib technic    0.022826858133604157
    Attrib theoret    -0.017170244799481187
    Attrib track    -0.0942399731632669
    Attrib uncov    -0.026448746027027282
    Attrib 125    0.04901993509129407
    Attrib achiev    0.017439589775237244
    Attrib adapt    0.02319649536279265
    Attrib addit    -0.0045800213563964316
    Attrib address    0.031063658935082412
    Attrib algorithm    0.03532927963827345
    Attrib amount    0.014904604190203313
    Attrib approach    -0.018797624473765494
    Attrib architectur    -0.018050060095715276
    Attrib backbon    -0.04514149447342176
    Attrib background    -0.03305157040523354
    Attrib basic    -0.03458807967951975
    Attrib becaus    0.02273808168663209
    Attrib befor    -0.01186857655265986
    Attrib build    0.016149833264890962
    Attrib cd    -0.013104410537738014
    Attrib ci    -0.019945984288930674
    Attrib clear    0.030028139887273892
    Attrib complement    0.0023281519842311554
    Attrib connect    -0.018176970097106587
    Attrib coupl    -0.0018407083721711515
    Attrib cover    -0.027282129253323243
    Attrib curricula    0.018500872885410708
    Attrib curriculum    0.00546259879784758
    Attrib deliv    -0.044770372257717586
    Attrib deliveri    0.022682331967191542
    Attrib deriv    -0.031806489582670905
    Attrib devop    -0.07638875633999015
    Attrib differ    0.01374445827051128
    Attrib earli    -0.030675365282882738
    Attrib efficaci    0.03114064394970704
    Attrib emphas    0.003946971869385403
    Attrib establish    -0.04445554305572178
    Attrib everi    0.003961800160635791
    Attrib focus    0.030308735101021965
    Attrib form    -0.02367240038573697
    Attrib happen    -0.04170633876874368
    Attrib hour    -0.01113536994670028
    Attrib hybrid    -0.02990980886793672
    Attrib iac    -0.046090483871419806
    Attrib improv    -0.04175054750238978
    Attrib instructor    0.021125793034325796
    Attrib interrel    -0.05933493633333358
    Attrib introduc    0.0021533688612917286
    Attrib kind    -0.02467587330149504
    Attrib knowledg    -0.012321276257735346
    Attrib lab    0.13407164624850204
    Attrib make    0.0013983569701150984
    Attrib motiv    -0.04957370502555335
    Attrib necessari    -0.047290491857434766
    Attrib note    -0.025742926243756816
    Attrib op    -0.05236873692418103
    Attrib oper    0.029129017192834828
    Attrib option    -0.07185167075408412
    Attrib outlin    0.038519816032794474
    Attrib part    -0.03517142548764351
    Attrib philosophi    -0.05534970293722929
    Attrib prerequisit    -0.025493942554793557
    Attrib proper    -0.013433648214152502
    Attrib requir    0.02757574432661967
    Attrib se    0.0330704071974447
    Attrib setup    0.01176624438640093
    Attrib side    -0.046443337089573176
    Attrib skill    0.016100364167639748
    Attrib strengthen    -0.05591696725010643
    Attrib summer    0.02903829280313626
    Attrib teacher    -0.02248541696925006
    Attrib theori    6.618261065770826E-4
    Attrib therefor    -0.06155238005436645
    Attrib time    0.08133788294739681
    Attrib treat    0.04219907692827097
    Attrib typic    0.04136227670332534
    Attrib week    0.022319705039119633
    Attrib analys    0.02274661760912014
    Attrib appli    -0.0316711761327569
    Attrib author    -0.032820151336148386
    Attrib chang    0.043810163301608585
    Attrib compromis    0.017748526495486083
    Attrib concept    0.04094438475994751
    Attrib cumbersom    -0.02935886911472149
    Attrib custom    0.017618169649437153
    Attrib describ    -0.0029514833466806473
    Attrib earlier    0.028293226724702678
    Attrib easi    0.02195428091376772
    Attrib educ    0.03926345371669111
    Attrib effect    0.04138340037060366
    Attrib experi    -0.01521026736386142
    Attrib explain    -0.0359095460672521
    Attrib feedback    -0.07497539797614383
    Attrib frame    0.028943026861582663
    Attrib fundament    0.048368139725768075
    Attrib higher    -0.016703927251760113
    Attrib illustr    -0.013737784895792629
    Attrib impos    0.01457257010067381
    Attrib innov    -0.024436436613091497
    Attrib integr    0.005870695296256107
    Attrib intensifi    -0.0142410825067407
    Attrib multidisciplinari    0.04530291274463713
    Attrib onli    0.011436907563635317
    Attrib pedagog    0.04868159216296909
    Attrib pillar    0.022846600801641664
    Attrib pipelin    -0.045474225478331035
    Attrib preexist    0.025348016581184317
    Attrib principl    -0.0334362210278251
    Attrib priori    0.04842856152821179
    Attrib react    0.038597332539024753
    Attrib realiz    -0.048516201312887024
    Attrib scratch    -0.05513402556523984
    Attrib share    -0.031505746600954995
    Attrib togeth    0.004519044960758688
    Attrib understand    -0.03165368077160443
    Attrib valu    -0.0664501665844171
    Attrib visual    0.006900108489138294
    Attrib advantag    0.00761448981940719
    Attrib applic    -0.03708993222770807
    Attrib class    0.07488475071003199
    Attrib cloud    -0.05149528643611256
    Attrib consecut    0.047523027849326466
    Attrib day    0.10143579134499074
    Attrib effort    -0.01456306513727882
    Attrib independ    0.042535018585446775
    Attrib invest    0.023184289953747703
    Attrib lead    0.03878264392615057
    Attrib learner    0.012848392051297092
    Attrib platform    0.046805500914884154
    Attrib repositori    0.053280747931422644
    Attrib run    0.06785137059864155
    Attrib save    0.1269659520077534
    Attrib script    0.09198754246884532
    Attrib serv    0.018900996931022263
    Attrib server    0.10405839676140347
    Attrib set    0.1218768187532328
    Attrib signific    0.09152368855993477
    Attrib straightforward    0.06165296957993252
    Attrib suitabl    -0.04537872541335894
    Attrib activ    -0.0021914325456841217
    Attrib agil    0.01985782785695038
    Attrib alreadi    0.006845890561459497
    Attrib ambassador    0.03163131107051127
    Attrib assist    0.024686702665575197
    Attrib asynchron    0.003935988070705776
    Attrib atmospher    0.042122152435620175
    Attrib base    0.0029573893748735857
    Attrib blend    -0.028854053907282795
    Attrib bring    0.007308680062620712
    Attrib busi    0.03777307409672732
    Attrib campus    0.02230603360683453
    Attrib candid    0.006090123017591917
    Attrib center    -0.007965785682353232
    Attrib classroom    0.023417196062565954
    Attrib collabor    -0.003654472172158066
    Attrib command    0.013988832189293345
    Attrib common    0.013314092777923295
    Attrib communic    -0.03048363892348177
    Attrib consist    0.013475619679832546
    Attrib creat    0.004614918643230867
    Attrib cross    5.597563910899694E-4
    Attrib defin    -0.027340410231968475
    Attrib descript    0.0908289393740076
    Attrib detail    0.06730420006897742
    Attrib devis    -0.04401653239180813
    Attrib divers    -0.04765652415619799
    Attrib driven    0.07717762234600485
    Attrib easygo    0.014057119031996551
    Attrib encourag    0.04277725933738187
    Attrib engag    0.07293630459402561
    Attrib execut    0.04664037971916181
    Attrib express    -0.019928354580958915
    Attrib factor    0.026488355054006745
    Attrib favour    0.013734358175936675
    Attrib flip    0.03427118148711271
    Attrib frontal    0.015434633261255645
    Attrib function    0.027567293079897134
    Attrib good    0.018615344316953875
    Attrib graphic    0.0768646960449256
    Attrib group    0.024961952505812287
    Attrib ideal    0.003918743880181749
    Attrib implement    -0.0025532195489609178
    Attrib includ    -0.02821647466842424
    Attrib industri    0.07025179310230581
    Attrib instruct    -0.011511304494068075
    Attrib interact    0.0838114695563179
    Attrib iter    -0.002641904085276031
    Attrib jenkin    -0.030326428632674943
    Attrib key    -0.03208829547753338
    Attrib life    0.06879516057985913
    Attrib line    0.042631493919555764
    Attrib manag    0.05989924072480929
    Attrib met    0.0669292891802775
    Attrib method    0.01783613404815517
    Attrib minim    0.01883707244667113
    Attrib mix    0.027896702253559873
    Attrib object    0.026295040096894932
    Attrib offlin    -0.03418294062342018
    Attrib onlin    -0.045721369542451186
    Attrib open    0.041090447168574094
    Attrib organ    0.006909898790205654
    Attrib outcom    0.03364384992779766
    Attrib paramount    -0.02574220329251402
    Attrib partner    0.0652702717165069
    Attrib pbl    0.007307515351902361
    Attrib peer    0.033431812722592186
    Attrib perform    0.001883340576273654
    Attrib person    0.007897025708432847
    Attrib primari    0.02337388459124555
    Attrib program    -0.01413637312645946
    Attrib prove    0.05277505911877453
    Attrib provid    0.048159662994258765
    Attrib real    -0.014414777789656516
    Attrib realist    0.0243395336050842
    Attrib releas    0.06403922686864837
    Attrib repres    -0.018273440824493434
    Attrib request    0.00583147007229743
    Attrib revis    0.019919978177685954
    Attrib session    -0.040616959406300224
    Attrib simul    0.03882862285157406
    Attrib specif    0.059435514526055215
    Attrib step    0.06483666316893481
    Attrib style    -0.015945869613463927
    Attrib subject    0.038486453125455344
    Attrib success    0.02634311451440704
    Attrib support    -0.0374938353188605
    Attrib tackl    0.037628393780593766
    Attrib taught    0.03681362980475681
    Attrib term    -0.01047252252080146
    Attrib tradit    -0.002815763164947749
    Attrib train    0.030311346062758537
    Attrib transfer    -0.01743489092688185
    Attrib tri    -0.02129866197752637
    Attrib trust    0.044700793358432855
    Attrib turn    0.002767961358689908
    Attrib tutor    -0.025502118861172318
    Attrib type    -0.017852181665484523
    Attrib univers    -0.03509373153252785
    Attrib virtual    0.009210517478813447
    Attrib workflow    0.06904643937441049
    Attrib written    0.020637758717549984
    Attrib “small    0.06314878128270307
    Attrib abl    -0.006940336099934632
    Attrib alecc    -0.031187149097103763
    Attrib alecss    -0.052002756112999086
    Attrib amazon    -0.0322047963082948
    Attrib architect    -0.012783982974190596
    Attrib assembl    0.021050170793617394
    Attrib attent    -0.010403433674792975
    Attrib automat    -0.08020310441982827
    Attrib aw    -0.028051296519728923
    Attrib becom    -0.01980365787837997
    Attrib begin    -0.03514959404060698
    Attrib check    -0.0282150152337197
    Attrib choos    -0.020727006107654045
    Attrib code    -0.021372856071195354
    Attrib collect    0.041953239074905405
    Attrib comput    -0.04080447589300177
    Attrib consum    0.013403039819406631
    Attrib correct    0.035268624774172114
    Attrib demand    -0.002775011893887714
    Attrib detect    -0.008884959820078041
    Attrib docker    -0.006285043148101646
    Attrib dure    -0.015819258612904025
    Attrib facilit    -0.041852222085827756
    Attrib familiar    -0.061961265755929466
    Attrib gain    -0.03178150919511924
    Attrib generat    -0.020736088021805446
    Attrib high    -0.05155247452732125
    Attrib identifi    -0.022411929831203832
    Attrib individu    -0.04259977729426835
    Attrib led    0.019743233159748838
    Attrib load    -0.05567355564578184
    Attrib manual    0.016040882309000245
    Attrib meant    -0.004792276904292389
    Attrib member    -0.03399808617942375
    Attrib paid    -0.05564396832980755
    Attrib port    -0.055745531139855704
    Attrib power    0.03708526777167615
    Attrib quick    -0.04936335857252064
    Attrib reduc    -0.04804062842478369
    Attrib remedi    -0.002527386604714579
    Attrib report    0.01714985940429621
    Attrib result    -0.056496228507694535
    Attrib simpl    0.04925788954849902
    Attrib stage    -0.023545871137444278
    Attrib start    -0.034745462864221976
    Attrib state    -0.054648567936453264
    Attrib static    0.009090714694633115
    Attrib stop    0.00253692611874853
    Attrib submit    -0.05526849976914891
    Attrib tas    -0.07754932095652745
    Attrib themselv    0.01591601395633652
    Attrib version    -0.04657174685569324
    Attrib warn    0.03399896838994231
    Attrib web    0.03235280282530444
Sigmoid Node 19
    Inputs    Weights
    Threshold    0.03716847957204161
    Attrib aspect    -0.009796108732490769
    Attrib assess    7.195092830844865E-4
    Attrib assign    0.049102686706914464
    Attrib autom    0.0030826268120590795
    Attrib beginn    -0.012934589829089939
    Attrib case    0.03742177853536709
    Attrib chain    0.006630952303751082
    Attrib choic    0.03637415184531663
    Attrib configur    -0.03171284886080823
    Attrib context    0.0232924854950057
    Attrib continu    -0.06713770320644061
    Attrib control    -0.009581083264751232
    Attrib cours    0.11778320821436364
    Attrib deploy    0.05203777411959896
    Attrib design    -0.0427599605024364
    Attrib emphasis    7.563365548445619E-4
    Attrib evolv    0.002210118413978654
    Attrib exam    -0.010078876995555623
    Attrib extern    0.03227104366274085
    Attrib file    -0.016970930546359543
    Attrib final    0.019213835800488768
    Attrib fine    -0.019060668221962854
    Attrib give    0.0641267783397388
    Attrib grain    0.034660477204185636
    Attrib import    -0.009466113400262832
    Attrib increas    0.038372692490525086
    Attrib input    0.02741252605695292
    Attrib inspect    -0.013424057927922783
    Attrib interfac    0.04535662241463466
    Attrib learn    0.11444108278315861
    Attrib log    -0.003619816092863451
    Attrib mayb    -0.028489092925599858
    Attrib mechan    0.03114900511908657
    Attrib metric    0.03501861098372307
    Attrib monitor    0.012266811673059576
    Attrib output    -0.03545317314260421
    Attrib practic    0.16011392534909324
    Attrib precheck    0.11979155920769145
    Attrib process    -0.07395416743282318
    Attrib project    0.16863473201342566
    Attrib properti    0.019589067644039643
    Attrib push    -0.046138596523369116
    Attrib relev    0.005356950704545788
    Attrib runtim    0.03212465159920344
    Attrib servic    -0.09904876933351105
    Attrib special    -0.031829928254009494
    Attrib student    0.030558724880110806
    Attrib submiss    0.0593063322680907
    Attrib system    -0.043565888368289264
    Attrib teach    0.04296835421765002
    Attrib techniqu    -0.012901782517063413
    Attrib technolog    -0.06769823721877265
    Attrib test    -0.07673048759519314
    Attrib tool    -0.18571561970484388
    Attrib user    0.015004276107841719
    Attrib valid    -0.025930589018931784
    Attrib verif    0.010366005737747895
    Attrib viabl    0.02509397693235714
    Attrib work    0.1340084691603943
    Attrib advanc    -0.071466662057844
    Attrib aim    -0.0011366711205680303
    Attrib analysi    -0.16559626613159875
    Attrib attribut    -0.052858327415453696
    Attrib audienc    -0.017548361945328116
    Attrib bloom    -0.008276183063065434
    Attrib clarifi    0.008031643275027683
    Attrib concern    -0.052793259187646394
    Attrib data    -0.08957248985659155
    Attrib decid    -0.03887156695922015
    Attrib depth    -0.04402929044030895
    Attrib develop    0.03565781106622313
    Attrib direct    0.03036614714628201
    Attrib engin    -0.01913318038897305
    Attrib environ    0.008427410149584669
    Attrib inform    0.004862430229409617
    Attrib initi    0.06596809822902086
    Attrib insight    0.047926438615983044
    Attrib interest    -0.06657907147089084
    Attrib lectur    0.017428761547014112
    Attrib materi    -0.06391063626523522
    Attrib paper    -0.1312167256801372
    Attrib peopl    0.03421178748475763
    Attrib possibl    -0.07160461409259664
    Attrib present    -0.03510261977760571
    Attrib problem    0.030835350997985154
    Attrib product    -0.029812827736191882
    Attrib progress    -0.0022558841749472295
    Attrib qualiti    -0.02513500506743038
    Attrib questionnair    0.002749749053831761
    Attrib refer    -0.0770082532524953
    Attrib relat    0.09804188027659143
    Attrib reveal    -0.027264975930480894
    Attrib review    -0.035757190799793406
