=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib feedback    0.009486057501876588
    Attrib frame    0.03481192949679272
    Attrib fundament    -0.011385929594352417
    Attrib higher    -0.02940658834532527
    Attrib illustr    0.1322796695794799
    Attrib impos    -0.022307973699282436
    Attrib innov    0.048112401235526236
    Attrib integr    0.10565920336527321
    Attrib intensifi    0.031060453367971905
    Attrib multidisciplinari    0.0055374085350826455
    Attrib onli    0.14929776474653142
    Attrib pedagog    0.03127049626867815
    Attrib pillar    -0.0132179117292468
    Attrib pipelin    0.07183260716597072
    Attrib preexist    0.09948494334397245
    Attrib principl    0.032597553071051846
    Attrib priori    0.031157869916607364
    Attrib react    -0.002558217578391586
    Attrib realiz    0.01113491905964279
    Attrib scratch    0.08734986033904023
    Attrib share    -0.018888464557243346
    Attrib togeth    0.025938012200877714
    Attrib understand    0.10412817240910655
    Attrib valu    0.11058300696815491
    Attrib visual    0.029743121007306587
    Attrib advantag    0.02872798736278981
    Attrib applic    -0.02428548702321899
    Attrib class    0.010515119007235774
    Attrib cloud    -0.03759834913732241
    Attrib consecut    -0.021264835745325523
    Attrib day    0.0018339589144555511
    Attrib effort    0.03092450346965446
    Attrib independ    -0.08762009087553967
    Attrib invest    0.0017457636280716754
    Attrib lead    -0.011403392652012682
    Attrib learner    -0.04297800208102372
    Attrib platform    0.006124374654108922
    Attrib repositori    0.005733858361576744
    Attrib run    -0.018435557900502803
    Attrib save    -0.04961861963523705
    Attrib script    -0.04886843509232936
    Attrib serv    0.01595858649933858
    Attrib server    -0.05043496324778524
    Attrib set    -0.08721557677918293
    Attrib signific    -0.0443796584391915
    Attrib straightforward    -0.05458398994300883
    Attrib suitabl    -7.265957745703905E-4
    Attrib activ    -0.009667553524183472
    Attrib agil    0.026997573484688578
    Attrib alreadi    -0.02963629938053334
    Attrib ambassador    0.02438969043623132
    Attrib assist    0.0912637020172472
    Attrib asynchron    0.027039460489429637
    Attrib atmospher    -0.008018765358839018
    Attrib base    0.016246443644109848
    Attrib blend    0.0064192883527334765
    Attrib bring    -0.0415950797630021
    Attrib busi    0.018123771388823772
    Attrib campus    -0.004004810151198222
    Attrib candid    -0.005138980055755561
    Attrib center    -0.014914764202996644
    Attrib classroom    0.03406046005157354
    Attrib collabor    0.03512391534101869
    Attrib command    0.04399368411418139
    Attrib common    -0.03962851390788668
    Attrib communic    0.0341007739348758
    Attrib consist    0.0073368662937159795
    Attrib creat    -0.026091604244244795
    Attrib cross    0.07703978798449054
    Attrib defin    0.06146723056703696
    Attrib descript    0.004194291172966268
    Attrib detail    0.03764291611713978
    Attrib devis    -0.039990677036751354
    Attrib divers    0.01322023274745196
    Attrib driven    0.01493864985220992
    Attrib easygo    -0.0035954081347254058
    Attrib encourag    -0.045170482070864805
    Attrib engag    0.04536724137267057
    Attrib execut    0.013581969090683557
    Attrib express    0.05059375895225447
    Attrib factor    0.04821605814956547
    Attrib favour    0.0503604172918368
    Attrib flip    0.03224157985105196
    Attrib frontal    -0.009476454010676129
    Attrib function    0.0018687540428777827
    Attrib good    0.06701373178421263
    Attrib graphic    0.02173432800420475
    Attrib group    0.001964038932047671
    Attrib ideal    -9.152695131404293E-4
    Attrib implement    -0.01961848826713117
    Attrib includ    0.033048385138044714
    Attrib industri    -0.020979168397384267
    Attrib instruct    0.06844730267928195
    Attrib interact    0.013125282536744828
    Attrib iter    0.0038756923625012196
    Attrib jenkin    0.008557081653430276
    Attrib key    -0.025131817307807246
    Attrib life    -0.02411320762695576
    Attrib line    0.0044215034304337115
    Attrib manag    0.0651680784904348
    Attrib met    -0.012674219275801889
    Attrib method    -0.006098533404632307
    Attrib minim    0.03457576138000983
    Attrib mix    -0.0027926930409989236
    Attrib object    0.03668899604988514
    Attrib offlin    -0.03280783813142083
    Attrib onlin    -0.04658256008246534
    Attrib open    -0.013776438408820695
    Attrib organ    0.059835815018908084
    Attrib outcom    -0.016348245403401643
    Attrib paramount    0.035153552920846196
    Attrib partner    -0.002456818917881589
    Attrib pbl    -0.011783771549005208
    Attrib peer    -0.003421408741817733
    Attrib perform    0.05456825250579277
    Attrib person    0.07251699007130472
    Attrib primari    0.009590642854603926
    Attrib program    -0.0040892969291740945
    Attrib prove    -0.02202290437124546
    Attrib provid    -0.023130339540739103
    Attrib real    0.06072061396151206
    Attrib realist    -0.012032665200495573
    Attrib releas    0.05877506705368315
    Attrib repres    0.010266398942974314
    Attrib request    -0.03995571563490583
    Attrib revis    -0.032588824329817
    Attrib session    0.00847519278128376
    Attrib simul    -1.2516402537932955E-5
    Attrib specif    0.0019084900989805348
    Attrib step    0.05582164495333936
    Attrib style    0.01471579209036819
    Attrib subject    -0.02430698466496655
    Attrib success    0.056225486560973474
    Attrib support    -0.05807367178452764
    Attrib tackl    0.05066773895990817
    Attrib taught    0.04934270446004696
    Attrib term    0.0243988179324623
    Attrib tradit    -0.023953809493771596
    Attrib train    -0.0069948483458776925
    Attrib transfer    0.02208632749516367
    Attrib tri    0.014687897215325443
    Attrib trust    0.04274941110092412
    Attrib turn    -0.013378728478313723
    Attrib tutor    -0.022579969032830705
    Attrib type    0.0014377241476475136
    Attrib univers    -5.529886394680314E-4
    Attrib virtual    0.03954547038719181
    Attrib workflow    0.020147223346520037
    Attrib written    -0.031420506024425233
    Attrib “small    0.06460071424144465
    Attrib abl    -0.035558395958403766
    Attrib alecc    -0.006727691926942474
    Attrib alecss    -0.03728837978069338
    Attrib amazon    0.00507804837173485
    Attrib architect    -0.03828025198070152
    Attrib assembl    -0.007910813085011672
    Attrib attent    0.029010943400067428
    Attrib automat    -0.04650218352119437
    Attrib aw    -0.05002314488187448
    Attrib becom    -0.003355061200748857
    Attrib begin    -0.03716511968085645
    Attrib check    -0.0697838827728425
    Attrib choos    -0.03751454413052087
    Attrib code    -0.038735533618261056
    Attrib collect    -4.192069182085022E-4
    Attrib comput    -0.05230990072724298
    Attrib consum    -0.01511729969070042
    Attrib correct    0.008302388813621291
    Attrib demand    0.0043450078581806955
    Attrib detect    0.034792980338570534
    Attrib docker    0.00808867672493542
    Attrib dure    0.005634778469692887
    Attrib facilit    -0.058236568504129414
    Attrib familiar    0.012101264071937077
    Attrib gain    -0.04472618470314432
    Attrib generat    -0.05672357601240259
    Attrib high    -0.011686897517794982
    Attrib identifi    -0.03452226794640342
    Attrib individu    -0.00667613594766965
    Attrib led    0.024301697815971843
    Attrib load    -0.007902709193145108
    Attrib manual    -0.003855743809529605
    Attrib meant    0.030405968073038178
    Attrib member    -0.0628025227724779
    Attrib paid    -0.03395642840813649
    Attrib port    -0.032688740959153015
    Attrib power    0.028305538676957367
    Attrib quick    -0.009727829931929015
    Attrib reduc    -0.012509370747389528
    Attrib remedi    -0.05134021268656842
    Attrib report    -0.05008044226832563
    Attrib result    0.01338860679232424
    Attrib simpl    -0.009811534330007865
    Attrib stage    0.029049690336282366
    Attrib start    -0.06918087872901735
    Attrib state    -0.016578275729344755
    Attrib static    -0.005167066149429923
    Attrib stop    -0.0056400202823926006
    Attrib submit    -0.008561485127513547
    Attrib tas    -0.015488990536577416
    Attrib themselv    -0.012658047172588569
    Attrib version    -0.038652167975551245
    Attrib warn    -0.024142632331743425
    Attrib web    0.030806122725761765
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.03507793588970397
    Attrib aspect    0.0016534402307745544
    Attrib assess    -0.019387230183849826
    Attrib assign    -0.006596399265913955
    Attrib autom    -0.03646278932385926
    Attrib beginn    -0.01623619878820886
    Attrib case    0.028043470140408824
    Attrib chain    -0.04099897972495042
    Attrib choic    -0.0348682696049733
    Attrib configur    -0.005120479771911643
    Attrib context    -0.02375960492831417
    Attrib continu    0.0067138516185452175
    Attrib control    0.048981407952813236
    Attrib cours    0.23630653671223475
    Attrib deploy    0.014583930861923949
    Attrib design    -0.09989932796947698
    Attrib emphasis    -0.04814155360189201
    Attrib evolv    0.047640850832150736
    Attrib exam    -0.05443607758841873
    Attrib extern    0.020682648264990236
    Attrib file    0.021906500627169048
    Attrib final    0.0029664964707173183
    Attrib fine    -0.028802017653534073
    Attrib give    -0.04600543793268093
    Attrib grain    -0.026318959247624688
    Attrib import    -0.04673518811131753
    Attrib increas    0.03816317166138538
    Attrib input    0.038710465343470446
    Attrib inspect    0.00871328846456626
    Attrib interfac    0.03568088913950455
    Attrib learn    0.03226069824298052
    Attrib log    -0.008999467642010907
    Attrib mayb    -0.01179992540955063
    Attrib mechan    -0.015184802930140226
    Attrib metric    0.0466050983180048
    Attrib monitor    0.007331119929416839
    Attrib output    0.02574691112713233
    Attrib practic    -0.0368381644609875
    Attrib precheck    -0.054792399396502774
    Attrib process    0.01980081461924839
    Attrib project    0.0066193830812554255
    Attrib properti    0.0338981188532884
    Attrib push    -0.04973510050320387
    Attrib relev    0.005794599762769778
    Attrib runtim    0.0019468500826302151
    Attrib servic    -0.041796407385032076
    Attrib special    0.046301179581156975
    Attrib student    -0.03594070361797726
    Attrib submiss    0.0013485185811871515
    Attrib system    -0.04612928830648208
    Attrib teach    -0.02633107284837086
    Attrib techniqu    -0.008856356579140134
    Attrib technolog    -0.049824184905676305
    Attrib test    0.02756271244297391
    Attrib tool    -0.023654712380509604
    Attrib user    -0.02744015961806755
    Attrib valid    -0.0037008223798064704
    Attrib verif    1.418040366676157E-4
    Attrib viabl    -0.04929742164790142
    Attrib work    -0.03895842437675144
    Attrib advanc    -0.09845407013768562
    Attrib aim    -0.037674684424527635
    Attrib analysi    -0.10612483445833976
    Attrib attribut    -0.0012215333300963176
    Attrib audienc    -0.05561455845450108
    Attrib bloom    -1.7130321318600122E-4
    Attrib clarifi    0.0016331521569814382
    Attrib concern    -0.02967701623155768
    Attrib data    -0.054147987874596015
    Attrib decid    -0.015675908391093188
    Attrib depth    1.3986176957595097E-4
    Attrib develop    0.05582082781525962
    Attrib direct    0.03740307675135687
    Attrib engin    -0.01384804918427855
    Attrib environ    -0.021462877734014903
    Attrib inform    -0.04120913461326084
    Attrib initi    -0.011161556192718036
    Attrib insight    0.02354404024097838
    Attrib interest    -0.003323457169892137
    Attrib lectur    0.005471488201046028
    Attrib materi    1.3231504671512638E-4
    Attrib paper    -0.10894470177299068
    Attrib peopl    -2.392963219220029E-4
    Attrib possibl    -0.051262593545527986
    Attrib present    -0.05722273361298855
    Attrib problem    -0.08470704913798377
    Attrib product    -0.05944198361470396
    Attrib progress    -0.06484852798668003
    Attrib qualiti    -0.05764341001381837
    Attrib questionnair    -0.006399983671383315
    Attrib refer    -0.16507013715979624
    Attrib relat    -0.0422657004254111
    Attrib reveal    -0.08095647624683482
    Attrib review    -0.03747067596057778
    Attrib role    -0.07304520153695394
    Attrib site    -0.0017366185530179462
    Attrib softwar    0.0068022962594035214
    Attrib staff    -0.05169980765779883
    Attrib swebok    9.123221714888649E-4
    Attrib talk    -0.016904470616939497
    Attrib taxonomi    -0.047362423842848084
    Attrib team    0.010813300145970074
    Attrib technic    0.01317691132132877
    Attrib theoret    -0.031333703217039176
    Attrib track    -0.01833692591322049
    Attrib uncov    0.041927536226172485
    Attrib 125    0.011958658312219518
    Attrib achiev    0.05261717598604882
    Attrib adapt    0.01317712927501596
    Attrib addit    0.027564127208485074
    Attrib address    0.055961979555640376
    Attrib algorithm    -0.00790319162055652
    Attrib amount    0.002531578313874669
    Attrib approach    0.011831941199194123
    Attrib architectur    0.022644182366245574
    Attrib backbon    0.06522003144142213
    Attrib background    0.051865236581519716
    Attrib basic    0.05598828643795947
    Attrib becaus    0.012483719985422526
    Attrib befor    -1.2804117903801327E-4
    Attrib build    0.09084894633591527
    Attrib cd    0.008807287368027975
    Attrib ci    0.01756813010511519
    Attrib clear    0.04890804785423323
    Attrib complement    0.0346133530418634
    Attrib connect    0.0829549853970102
    Attrib coupl    0.042335667390460505
    Attrib cover    0.0725142302583785
    Attrib curricula    0.0728507288192514
    Attrib curriculum    0.07676590692016434
    Attrib deliv    0.08175752528884198
    Attrib deliveri    -0.00987039348352012
    Attrib deriv    0.038237484420566584
    Attrib devop    0.21328430114568145
    Attrib differ    0.04351916415896631
    Attrib earli    0.03476900103271788
    Attrib efficaci    0.09195252256880024
    Attrib emphas    0.011719055067821447
    Attrib establish    0.09936881785489497
    Attrib everi    0.004218032012597367
    Attrib focus    0.03518434313646434
    Attrib form    0.07027030346611708
    Attrib happen    0.047654341353654
    Attrib hour    -0.005066995758532686
    Attrib hybrid    -0.03988235276011281
    Attrib iac    0.03349462476546831
    Attrib improv    -0.03890866087237314
    Attrib instructor    0.036012814677353726
    Attrib interrel    0.03572726418288071
    Attrib introduc    0.01579078070657294
    Attrib kind    0.01752771464813316
    Attrib knowledg    0.00460799026623368
    Attrib lab    -0.018853319309139086
    Attrib make    0.1187698790225772
    Attrib motiv    0.09729064554057444
    Attrib necessari    0.06087384626354576
    Attrib note    -0.013952450380776305
    Attrib op    0.07172502580698147
    Attrib oper    0.04283117349535123
    Attrib option    0.05163573386489637
    Attrib outlin    -0.0414369776773324
    Attrib part    0.04491094735572891
    Attrib philosophi    0.05699329821487362
    Attrib prerequisit    0.03345710846001319
    Attrib proper    0.04994969888834359
    Attrib requir    -0.004994799608672871
    Attrib se    0.003111022319653377
    Attrib setup    -0.0214610859463736
    Attrib side    0.044829143588089704
    Attrib skill    0.04900240883760075
    Attrib strengthen    0.027224295591163416
    Attrib summer    0.030957344239088677
    Attrib teacher    -0.03816125364897116
    Attrib theori    0.07382818480022245
    Attrib therefor    0.039821361755014176
    Attrib time    -0.017301711214724836
    Attrib treat    0.04271027575791682
    Attrib typic    0.02490012952714282
    Attrib week    0.01163650242998452
    Attrib analys    0.014673445578163774
    Attrib appli    0.020957008885661196
    Attrib author    -0.03926185256022035
    Attrib chang    0.010837499857543967
    Attrib compromis    -0.01726295800787688
    Attrib concept    -0.01594830657874327
    Attrib cumbersom    0.04576008939343905
    Attrib custom    -0.004869572346007449
    Attrib describ    0.024030037472594107
    Attrib earlier    -0.028178071081019686
    Attrib easi    0.043210126018527
    Attrib educ    0.02665602006402619
    Attrib effect    0.002223539218236724
    Attrib experi    0.02290483654418185
    Attrib explain    -0.05336323566063003
    Attrib feedback    -0.059940015036359894
    Attrib frame    -0.04872216712978127
    Attrib fundament    -0.02238705000557342
    Attrib higher    0.021510564787963843
    Attrib illustr    0.0364939341061348
    Attrib impos    -0.0028869674876422224
    Attrib innov    0.036912520929877596
    Attrib integr    0.0529079827729518
    Attrib intensifi    0.02577837838617794
    Attrib multidisciplinari    -0.02513315447494833
    Attrib onli    0.03674458781368265
    Attrib pedagog    -0.013221822440968726
    Attrib pillar    -0.02376720876548575
    Attrib pipelin    -0.014995773864914574
    Attrib preexist    0.05947987047306002
    Attrib principl    0.007298975521753362
    Attrib priori    -0.018026059441391372
    Attrib react    0.0385510147170573
    Attrib realiz    0.03571340743432194
    Attrib scratch    0.025119872627924773
    Attrib share    0.0464634360053916
    Attrib togeth    -0.0203023988226836
    Attrib understand    -0.018858301843595174
    Attrib valu    -0.004681549380426653
    Attrib visual    0.004430709342519768
    Attrib advantag    -0.026929059318054862
    Attrib applic    0.027802757056448885
    Attrib class    -0.040386297862217896
    Attrib cloud    -0.015087878135872628
    Attrib consecut    -0.005542988730624996
    Attrib day    0.018318761275614468
    Attrib effort    -0.0010666289142793467
    Attrib independ    0.004592443498678036
    Attrib invest    0.010414749377435417
    Attrib lead    -7.443101233220227E-4
    Attrib learner    -0.015396361733844802
    Attrib platform    -0.005761866515002476
    Attrib repositori    0.003468039422396072
    Attrib run    -0.014247498301991587
    Attrib save    0.026349413335874067
    Attrib script    0.008994184427947149
    Attrib serv    0.04065707541012438
    Attrib server    0.007739253203684802
    Attrib set    0.022900665567413065
    Attrib signific    0.03256959781514204
    Attrib straightforward    -0.0024722860431786687
    Attrib suitabl    0.01635261529376214
    Attrib activ    -0.02463839318798093
    Attrib agil    -0.04089825350893918
    Attrib alreadi    -0.03862380930990228
    Attrib ambassador    -0.006569658475061857
    Attrib assist    -0.016094281391540607
    Attrib asynchron    0.0447281139457055
    Attrib atmospher    0.021963100283311915
    Attrib base    -0.040912828477773486
    Attrib blend    -0.03611863696744208
    Attrib bring    0.0011187753651395599
    Attrib busi    -0.027346990228407544
    Attrib campus    0.03430435718082196
    Attrib candid    0.03438324562619009
    Attrib center    -0.014494376440223791
    Attrib classroom    0.020454130959653816
    Attrib collabor    0.016725194639555643
    Attrib command    -0.04289147108614474
    Attrib common    -0.03905465765473723
    Attrib communic    0.04662556310884493
    Attrib consist    -0.03988610243385256
    Attrib creat    0.0020807258390091316
    Attrib cross    0.02686367482431401
    Attrib defin    0.05258344835458527
    Attrib descript    0.03869442916513269
    Attrib detail    -0.032553644610091345
    Attrib devis    0.01836403955733598
    Attrib divers    -0.015321722211462975
    Attrib driven    0.04813006274252469
    Attrib easygo    -0.016658495469606904
    Attrib encourag    -0.0067708080219612485
    Attrib engag    -0.029069099895951113
    Attrib execut    -0.03978157843823502
    Attrib express    -0.004988347474585445
    Attrib factor    -0.03886402028965479
    Attrib favour    0.011705686400363326
    Attrib flip    -0.04680356623984805
    Attrib frontal    0.019133772847755248
    Attrib function    -0.03870997872523667
    Attrib good    -0.034272376603629424
    Attrib graphic    -0.04082899732950366
    Attrib group    -0.03674822856167087
    Attrib ideal    -0.034837708022750075
    Attrib implement    0.03358340798280361
    Attrib includ    0.045856921228020514
    Attrib industri    0.017072368376195177
    Attrib instruct    0.045602002527083
    Attrib interact    0.0036747017735307788
    Attrib iter    0.020607509044116956
    Attrib jenkin    -0.0028638414462171524
    Attrib key    -0.011939548322060237
    Attrib life    0.022753984684698914
    Attrib line    0.02874081108462177
    Attrib manag    -0.046902568195481505
    Attrib met    -0.03939782260229183
    Attrib method    -0.0379422805656417
    Attrib minim    -0.0024976719708071204
    Attrib mix    -0.04413205463112929
    Attrib object    -0.04560711432466279
    Attrib offlin    -0.015009101894648401
    Attrib onlin    -0.00417422426794016
    Attrib open    -0.008851059761577124
    Attrib organ    0.01941062376720641
    Attrib outcom    0.013328017798215241
    Attrib paramount    0.026387423018069345
    Attrib partner    0.0019372529805931538
    Attrib pbl    -0.022621122707014725
    Attrib peer    -0.027699880837027527
    Attrib perform    0.011185327291130625
    Attrib person    0.021536812245813934
    Attrib primari    0.010585860966705406
    Attrib program    -0.030117898098435205
    Attrib prove    0.050601314756904346
    Attrib provid    -0.01081524038776156
    Attrib real    -0.006423884551996145
    Attrib realist    2.8921890976139366E-4
    Attrib releas    -0.007261225446713461
    Attrib repres    0.04228036337520941
    Attrib request    0.025727376168883195
    Attrib revis    -0.04074236823896457
    Attrib session    0.015828003170910362
    Attrib simul    -0.01058110211506449
    Attrib specif    0.040274631880254805
    Attrib step    -0.03956121898278538
    Attrib style    -0.03586662542774924
    Attrib subject    0.045319756779459305
    Attrib success    -0.005141204426269181
    Attrib support    -0.0629704021222069
    Attrib tackl    0.02256834226495933
    Attrib taught    -0.06235053645127364
    Attrib term    -0.02895647511361285
    Attrib tradit    0.04449059439263427
    Attrib train    -0.011691472824205608
    Attrib transfer    0.003798420756217009
    Attrib tri    0.03308202527030257
    Attrib trust    -0.013457160440969375
    Attrib turn    0.025681118791915234
    Attrib tutor    -0.038636991807937
    Attrib type    -0.03866597031464039
    Attrib univers    0.028967887172617238
    Attrib virtual    0.036422051247173334
    Attrib workflow    -0.03152550023669058
    Attrib written    0.03248670345624449
    Attrib “small    0.04175946149423764
    Attrib abl    0.024074463428414253
    Attrib alecc    -0.014690888874811906
    Attrib alecss    -0.010558883677981867
    Attrib amazon    0.021064194383742976
    Attrib architect    -0.041152857042335275
    Attrib assembl    -0.007649640251207525
    Attrib attent    0.014165124506363876
    Attrib automat    -0.029137109501010963
    Attrib aw    -0.037101354636500314
    Attrib becom    -0.03895350920291847
    Attrib begin    -0.026437066302347323
    Attrib check    -0.04020140473246855
    Attrib choos    0.034726328392181385
    Attrib code    -0.05524777608195264
    Attrib collect    -0.019958985118990916
    Attrib comput    0.018928481582780855
    Attrib consum    0.003732145291681553
    Attrib correct    -0.001112841914987748
    Attrib demand    -0.0018508278180143043
    Attrib detect    -0.023867355914935547
    Attrib docker    -0.01587628957953207
    Attrib dure    -0.024298717556942878
    Attrib facilit    0.007726115527938028
    Attrib familiar    -0.011664529747976207
    Attrib gain    0.0017508616339054553
    Attrib generat    -0.06350674193240438
    Attrib high    0.00980025152863409
    Attrib identifi    0.00789599217348975
    Attrib individu    0.03241926519430269
    Attrib led    0.02542023174773156
    Attrib load    0.01399125091762107
    Attrib manual    0.014412321441318321
    Attrib meant    0.042935995271497315
    Attrib member    -0.0013667765191577713
    Attrib paid    1.380614677619262E-4
    Attrib port    0.024291289656659505
    Attrib power    -0.03569393810217157
    Attrib quick    -0.003574461310452116
    Attrib reduc    -0.024185619056458833
    Attrib remedi    -0.045912672288256684
    Attrib report    -0.008791746630507247
    Attrib result    0.02093694519977214
    Attrib simpl    0.020513971081950702
    Attrib stage    -0.03384067224803385
    Attrib start    -0.0599949621729229
    Attrib state    -0.03812835566853677
    Attrib static    -0.043474783418505254
    Attrib stop    -0.03332109731992149
    Attrib submit    -0.018422763027196695
    Attrib tas    -0.022081122719717895
    Attrib themselv    -0.056553354228188954
    Attrib version    -0.004440159441642208
    Attrib warn    0.0024302587575201935
    Attrib web    -0.03660929858351933
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.03730318240044162
    Attrib aspect    -0.019201471942796436
    Attrib assess    0.0010752354741755399
    Attrib assign    0.017658466250711106
    Attrib autom    -0.055488211723624066
    Attrib beginn    -0.04140328794807923
    Attrib case    -0.04249503975430546
    Attrib chain    -0.03680885292629528
    Attrib choic    0.03837426734829047
    Attrib configur    -0.04874693068461883
    Attrib context    0.009342917896628763
    Attrib continu    -0.08971324158758132
    Attrib control    0.028000810924139793
    Attrib cours    0.05945114264791445
    Attrib deploy    -0.042193211498981614
    Attrib design    0.14105023383694112
    Attrib emphasis    -0.042407593768836856
    Attrib evolv    -0.034081964921791996
    Attrib exam    0.0075344319221676195
    Attrib extern    -0.004163781136598946
    Attrib file    -0.03632693576538039
    Attrib final    -0.00459802549387863
    Attrib fine    -0.04924219373695733
    Attrib give    -0.054692177571079754
    Attrib grain    -0.03822338098812355
    Attrib import    0.06712108545731876
    Attrib increas    -0.012661166450482025
    Attrib input    0.03482664245471655
    Attrib inspect    -0.04175360228912093
    Attrib interfac    0.026654744776411114
    Attrib learn    -0.03866754690263989
    Attrib log    -0.028617045178432523
    Attrib mayb    -0.03661493714849546
    Attrib mechan    -0.006422427655745968
    Attrib metric    -0.014375620097091278
    Attrib monitor    0.0017524524636091665
    Attrib output    -0.042936790091375056
    Attrib practic    -0.08488292702148162
    Attrib precheck    -0.05704799249194082
    Attrib process    -0.005285296670067229
    Attrib project    -0.045975871483405734
    Attrib properti    -0.046348235440084
    Attrib push    -0.0042485280875570845
    Attrib relev    -0.06127648626447208
    Attrib runtim    0.019387949105889285
    Attrib servic    0.007903407579090502
    Attrib special    -0.03783022915345249
    Attrib student    -0.1488607571744885
    Attrib submiss    -0.08569424771240042
    Attrib system    -0.036042231379594926
    Attrib teach    0.039226512582493656
    Attrib techniqu    -0.04087117194819665
    Attrib technolog    -0.06748476932294163
    Attrib test    -0.06561865938559205
    Attrib tool    -0.1160263661261925
    Attrib user    0.007940617151534227
    Attrib valid    0.010927097250819771
    Attrib verif    0.0149146781682966
    Attrib viabl    0.04978469677180762
    Attrib work    -0.04863738547914216
    Attrib advanc    0.15888889663077332
    Attrib aim    0.09801052286741367
    Attrib analysi    -0.00496122780026696
    Attrib attribut    0.10399488615215839
    Attrib audienc    0.15934873109456119
    Attrib bloom    0.028420485759874076
    Attrib clarifi    0.015284580449594605
    Attrib concern    0.08040569752594058
    Attrib data    0.0978267320652811
    Attrib decid    -0.04804396947825493
    Attrib depth    0.1290927479516834
    Attrib develop    0.09792664661991538
    Attrib direct    -0.04610671150473117
    Attrib engin    0.015822127685146316
    Attrib environ    0.06959123713466474
    Attrib inform    0.14953095546549294
    Attrib initi    -0.009410932861521625
    Attrib insight    0.015156274980749895
    Attrib interest    0.054465705550062964
    Attrib lectur    0.07120402993807837
    Attrib materi    0.054998225727637316
    Attrib paper    0.140050197723499
    Attrib peopl    -0.013988935787419554
    Attrib possibl    0.08677135179251028
    Attrib present    0.12006441900519287
    Attrib problem    0.11056999139385147
    Attrib product    0.02946155045891194
    Attrib progress    0.14400018204789314
    Attrib qualiti    0.079719502218399
    Attrib questionnair    0.022445875793978082
    Attrib refer    0.11992181721508485
    Attrib relat    8.098427831794587E-4
    Attrib reveal    0.08551237190409935
    Attrib review    0.07131633751777593
    Attrib role    0.04158482098018514
    Attrib site    -0.021987472713050984
    Attrib softwar    0.07868891348682132
    Attrib staff    0.09479692300721225
    Attrib swebok    0.01100410934119641
    Attrib talk    0.0012527215069111572
    Attrib taxonomi    0.010232380653477022
    Attrib team    0.014485825656873357
    Attrib technic    -0.036237050676459305
    Attrib theoret    -0.019515922761504274
    Attrib track    0.1463042577189514
    Attrib uncov    0.0035914607939737803
    Attrib 125    -0.010895571901102831
    Attrib achiev    -0.0010567676615303146
    Attrib adapt    0.057735292929273714
    Attrib addit    -0.03238894118079038
    Attrib address    -0.026519222982085373
    Attrib algorithm    -0.025418576139696374
    Attrib amount    0.04711982702027817
    Attrib approach    -0.021003359352884197
    Attrib architectur    -0.008017721474627043
    Attrib backbon    -0.033866780104058664
    Attrib background    0.05159966440511682
    Attrib basic    0.031389177936646494
    Attrib becaus    -0.019278615337701224
    Attrib befor    -0.06180550740679393
    Attrib build    -0.011197777875177716
    Attrib cd    -0.02303763562037142
    Attrib ci    -0.009254702153807847
    Attrib clear    -0.0163583462328591
    Attrib complement    0.030949855898265974
    Attrib connect    0.0317448669897948
    Attrib coupl    -0.003512391410862112
    Attrib cover    -0.016761610048919795
    Attrib curricula    -0.03605149074962115
    Attrib curriculum    0.03689254477922076
    Attrib deliv    0.06021275931598475
    Attrib deliveri    -0.08693912289396515
    Attrib deriv    -0.011863571175904553
    Attrib devop    -0.014651582956336938
    Attrib differ    -0.03260596350138169
    Attrib earli    -0.009110241774879981
    Attrib efficaci    -0.042853002749797704
    Attrib emphas    -0.028189788772739244
    Attrib establish    0.014704628595555142
    Attrib everi    -0.030077072417872303
    Attrib focus    -0.04324868496022967
    Attrib form    0.03133886580805301
    Attrib happen    7.412606175321571E-4
    Attrib hour    0.021389995289065808
    Attrib hybrid    0.04729790219973633
    Attrib iac    0.0019308334269538543
    Attrib improv    -0.03581344420992349
    Attrib instructor    -0.03687136313480663
    Attrib interrel    -0.03711249271882731
    Attrib introduc    -0.041374785653917036
    Attrib kind    0.03734177171380984
    Attrib knowledg    0.039874350041726715
    Attrib lab    0.0049540048759616675
    Attrib make    0.0528817777642547
    Attrib motiv    0.043236068200205126
    Attrib necessari    -0.08672793410251804
    Attrib note    -0.039263568434085065
    Attrib op    -0.032390408452296765
    Attrib oper    0.008908058876654898
    Attrib option    -0.006206157541757082
    Attrib outlin    -0.017863926941131772
    Attrib part    0.04037514786837407
    Attrib philosophi    -0.022431050615760076
    Attrib prerequisit    0.01555652030449806
    Attrib proper    0.025842269372832287
    Attrib requir    0.0034525438143485653
    Attrib se    0.040043306596795766
    Attrib setup    -0.008923215432119252
    Attrib side    2.641829739218808E-4
    Attrib skill    0.029262899186527382
    Attrib strengthen    0.03230427027255387
    Attrib summer    -0.007286486156052284
    Attrib teacher    -0.018627466741776608
    Attrib theori    -0.023897669944625468
    Attrib therefor    -0.06926302659105867
    Attrib time    -0.014415201973401976
    Attrib treat    -0.025812366963195117
    Attrib typic    0.0546295347617234
    Attrib week    0.03514102726862907
    Attrib analys    6.161509664390219E-4
