=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 30    0.3469746823086626
    Node 31    -0.21749343518725256
    Node 32    -0.10171176335323193
    Node 33    -0.34131821219906366
    Node 34    -0.8447319962796255
    Node 35    0.004697862198693784
    Node 36    -0.7408172706471544
    Node 37    -0.0817007427218945
    Node 38    0.45229573169046183
    Node 39    0.6519365448463152
    Node 40    -0.3296260193173872
    Node 41    0.06870671168230234
    Node 42    0.6867979626570001
    Node 43    -0.08675239246362422
    Node 44    -0.10223984624624885
    Node 45    -0.17416291166746753
    Node 46    -0.6112042696780543
    Node 47    -0.06483533138241651
    Node 48    0.003510149824219978
    Node 49    -0.4362623639415559
    Node 50    -0.09960269227004553
    Node 51    -0.10571474414564781
    Node 52    -1.1980772849068564
    Node 53    -0.11545546698851351
    Node 54    -0.2458863192470219
    Node 55    -0.23441389259651937
    Node 56    -0.1973883213554188
    Node 57    -1.1824139418678978
    Node 58    0.0602023674519583
    Node 59    -1.146381815424092
    Node 60    -0.1701782608504873
    Node 61    -0.042309031961379126
    Node 62    -0.30897465492650855
    Node 63    0.05141968787969896
    Node 64    -0.13726375267095547
    Node 65    -0.09738397532617693
    Node 66    -0.0826597923195979
    Node 67    0.3306907126749245
    Node 68    0.04092272542390796
    Node 69    -0.11601098749447784
    Node 70    0.13328249106738727
    Node 71    -0.30182503477506917
    Node 72    -1.2631534997525191
    Node 73    2.398061969092522
    Node 74    -0.32149873667408796
    Node 75    -0.07883493284756526
    Node 76    -0.38337998485451114
    Node 77    -1.1849995889231848
    Node 78    0.2335191582340547
    Node 79    -0.11143087910286283
    Node 80    -0.27422680748479056
    Node 81    -0.11586740761981655
    Node 82    0.05238783613474013
    Node 83    0.11727363377351313
    Node 84    0.5088865792256242
    Node 85    -0.015405485608943094
    Node 86    -0.08976525637979839
    Node 87    -0.6339719194137834
    Node 88    -0.38488247140195603
    Node 89    -0.025566300845114825
    Node 90    0.5836369128053911
    Node 91    -0.6623649270799264
    Node 92    -0.024789194359541196
    Node 93    -0.26430995547939873
    Node 94    0.1606117971179752
    Node 95    -0.06968392613849536
    Node 96    -0.15579819487123836
    Node 97    -0.08274867123692689
    Node 98    -0.21856693313136008
    Node 99    -0.669617327509726
    Node 100    -0.044389120200251896
    Node 101    -0.23244636818548267
    Node 102    0.12933428295049182
    Node 103    -0.356367457092856
    Node 104    0.4575302053176163
    Node 105    -0.007028504346619892
    Node 106    -0.07033090632971835
    Node 107    0.9018586567463946
    Node 108    0.14453963606609643
    Node 109    -0.22471849826504486
    Node 110    -0.17063188862364354
    Node 111    0.2352516164825625
    Node 112    0.7193113883096209
    Node 113    -0.34635961706140883
    Node 114    -0.10584432327718128
    Node 115    0.2286659931292057
    Node 116    0.3093470211552976
    Node 117    -0.31273307805178463
    Node 118    0.039902692441916
    Node 119    0.1603556700704799
    Node 120    -0.11877877919701499
    Node 121    -0.12686216869615607
    Node 122    0.4432622984555965
    Node 123    -0.10823357210929252
    Node 124    -0.07848119078444336
    Node 125    0.4378288609688745
    Node 126    -0.1950776682338713
    Node 127    0.6667927686700836
    Node 128    -0.312661663089953
    Node 129    -0.43365147946492766
    Node 130    -6.917398355040305E-4
    Node 131    -0.204672977460029
    Node 132    -0.10271830984207206
    Node 133    0.4886453971217668
    Node 134    -0.48362776663280893
    Node 135    -0.058459876751762695
    Node 136    -0.47657751629772765
    Node 137    -0.29059794644256304
    Node 138    -0.25398159216001104
    Node 139    -0.10196260758174194
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.04664851972337934
    Attrib actual    -0.08456841128904882
    Attrib agil    -0.2808263376536915
    Attrib assess    -0.7159458261109105
    Attrib autom    -0.29882795591545636
    Attrib becaus    -0.30300606752502557
    Attrib code    -0.163777380801966
    Attrib complex    -0.09254854688882135
    Attrib consequ    -0.16109734490016586
    Attrib cours    -0.673875197149331
    Attrib deadlin    -0.1517349972317552
    Attrib devop    0.38110582275938903
    Attrib difficult    -0.14947206612118047
    Attrib elabor    -0.24548123049596202
    Attrib environ    -0.17751856644260175
    Attrib error    -0.1664533861078275
    Attrib evalu    -0.4797956045881409
    Attrib execut    -0.20008131024868944
    Attrib exercis    -0.3605391851037564
    Attrib good    -0.28146262106006187
    Attrib hard    0.09095398920534721
    Attrib increas    -0.04178971339920558
    Attrib iter    -0.11200754475665815
    Attrib knowledg    -0.23577321724398095
    Attrib late    -0.11311479616019925
    Attrib meant    -0.13664649288074576
    Attrib mindset    -0.25963385738465034
    Attrib previous    -0.15425385316185183
    Attrib program    -0.13075476870113298
    Attrib queue    -0.17859925494362833
    Attrib quit    -0.4468773103791451
    Attrib realist    -0.0710877645668863
    Attrib review    -0.19509302769999623
    Attrib sloppi    -0.13898005776346006
    Attrib solut    -0.16658711461630987
    Attrib strategi    -0.15400145569555712
    Attrib student    0.027073522612471302
    Attrib submiss    -0.26508635399774816
    Attrib system    -0.1341262066494918
    Attrib teach    -0.168797454096446
    Attrib teacher    -0.17854487060428925
    Attrib time    -0.24637557605346397
    Attrib trivial    0.0440483961035166
    Attrib unfortun    -0.1781820189645945
    Attrib unrel    -0.07759220041101925
    Attrib wast    -0.09315082934945462
    Attrib work    0.3163827742393862
    Attrib workload    -0.5585670186957479
    Attrib ‘no    -0.16969043221677016
    Attrib ‘unlimit    -0.2186258657469607
    Attrib alway    0.06929735198954776
    Attrib ambigu    0.043601637530209625
    Attrib amount    0.09669362106232963
    Attrib bilater    0.031996643066448754
    Attrib bodi    0.01926058288156952
    Attrib collect    0.19539077129943005
    Attrib communic    0.07993758538676307
    Attrib conduct    0.08730579891904816
    Attrib conscious    0.15056017409981032
    Attrib corpor    0.18129650377685994
    Attrib educ    0.4030494470427492
    Attrib effect    0.11330328586199026
    Attrib engin    0.09516239761370993
    Attrib engineerigin    0.04623798928064694
    Attrib facilit    0.0447323686666257
    Attrib generic    0.04630204231901906
    Attrib incorpor    0.11389411774815505
    Attrib inform    0.23183588153857138
    Attrib invest    0.29880968285049364
    Attrib lack    0.19804701211268355
    Attrib limit    0.251094861700344
    Attrib littl    -0.05315502864459243
    Attrib neglig    0.27600746377264823
    Attrib part    0.05906655478685733
    Attrib plan    0.1271986154733027
    Attrib possibl    0.19024407515891195
    Attrib pratic    0.04261777459632461
    Attrib prepar    0.2599948752777778
    Attrib privaci    0.1912743378089876
    Attrib proper    0.15077020127117796
    Attrib questionnair    0.09241294884235442
    Attrib research    0.27762889299455956
    Attrib site    0.05555510008140855
    Attrib softwar    0.10068781230523707
    Attrib sound    0.09099808577150491
    Attrib spend    0.10925799398461321
    Attrib staff    0.2707861416684441
    Attrib standard    0.02106420174701522
    Attrib team    0.1747654250903903
    Attrib technolog    0.06890117517545857
    Attrib theori    0.08672309732324024
    Attrib tradit    -0.09044691615885404
    Attrib unabl    0.13237783566288436
    Attrib 125    -0.13390457074121775
    Attrib attent    0.02596098025076976
    Attrib avail    -0.4264750303228857
    Attrib boundari    -0.09087276837821019
    Attrib cd    -0.3041266120231273
    Attrib ci    -0.3544174187624265
    Attrib concept    -0.09501844314086842
    Attrib consid    -0.2050337353228042
    Attrib crosscut    -0.11035459395008289
    Attrib curricula    -0.5570994930373959
    Attrib devot    -0.27860506689776554
    Attrib ect    -0.3812990818630975
    Attrib effort    -0.34974589622419505
    Attrib fine    -0.22305523174949224
    Attrib frame    -0.18405175933033757
    Attrib high    -0.27706464197884856
    Attrib higher    0.06141163017045931
    Attrib hour    -0.19430058729627775
    Attrib insuffici    -0.18754610610987069
    Attrib minor    0.07490494525255899
    Attrib multidisciplinari    -0.14749190236021975
    Attrib outdat    -0.44609728626157896
    Attrib prerequisit    -0.09317574223500681
    Attrib receiv    0.034408565576135114
    Attrib shot    -0.22598950424407444
    Attrib therefor    -0.11798892296086254
    Attrib tune    -0.1313448165032591
    Attrib week    -0.22227470788698145
    Attrib “dev    -0.1348875328363843
    Attrib “op    -0.2181625262945544
    Attrib activ    0.006627538612959293
    Attrib approach    0.3350254930716374
    Attrib challeng    0.12099085519479338
    Attrib concentr    -0.034136514611658904
    Attrib cultur    -0.010998648254179497
    Attrib dev    0.0014453953915572213
    Attrib develop    0.09499256780070958
    Attrib difficulti    0.15074251376634382
    Attrib emphas    0.03187628243550308
    Attrib explain    0.030058005725741695
    Attrib explor    0.010303026227626183
    Attrib feasibl    -0.045593739294674626
    Attrib find    0.14874450006440176
    Attrib fundament    0.014526739759660606
    Attrib iac    -0.05149479763459743
    Attrib learn    0.02481591454052718
    Attrib main    0.07352871620807207
    Attrib mutat    0.002085299834562179
    Attrib op    0.05826472692663491
    Attrib oper    -0.031182412036783794
    Attrib opt    0.01150466720749666
    Attrib perceiv    0.03527787610027589
    Attrib pillar    -0.056005508074068365
    Attrib pipelin    -0.025256846877122485
    Attrib practic    0.24046939276617577
    Attrib principl    -0.028666639286035512
    Attrib relat    0.09141090215718313
    Attrib stack    -0.026566515409586742
    Attrib test    0.008370868929581518
    Attrib theoric    -0.03958758231381123
    Attrib trade    -0.09329081648236114
    Attrib underpin    0.0010475058108814156
    Attrib univers    0.03180269873545506
    Attrib architectur    -9.625718560470422E-4
    Attrib cloud    -0.017104172511353977
    Attrib complic    0.0675393108866265
    Attrib contraint    -0.0314795225577472
    Attrib cost    0.13665887992643072
    Attrib creat    0.1556155122867449
    Attrib initi    0.12528744533712816
    Attrib institut    -0.0311167383916874
    Attrib labori    -0.15995980124756584
    Attrib maintain    0.1342734913359956
    Attrib polici    0.01606338431120119
    Attrib problem    0.1602714390527836
    Attrib requir    -0.008474993846061513
    Attrib secur    0.03424683088548652
    Attrib semi    0.09343473214541317
    Attrib servic    0.010733530893408973
    Attrib setup    0.03776135817524166
    Attrib tool    0.24009183402289425
    Attrib virtual    0.03367125740327063
    Attrib workflow    -0.07779379670422108
    Attrib academia    0.0918712619324648
    Attrib acceler    0.10885713714019797
    Attrib assist    0.14555130788087306
    Attrib attitud    0.10321047008939462
    Attrib bore    0.0694834881383364
    Attrib bridg    0.2749200544294229
    Attrib clear    0.14285649309560716
    Attrib control    0.045187850357670555
    Attrib crucial    0.25816347713920845
    Attrib depth    0.07702444051205372
    Attrib differ    0.08815345457544278
    Attrib diversifi    0.07419875269093805
    Attrib exampl    0.2863111684061501
    Attrib expect    0.08259386208063209
    Attrib fair    0.14361127112292982
    Attrib feedback    0.08684980076117448
    Attrib fix    0.09455820339215966
    Attrib handl    0.1452817805174136
    Attrib industri    0.16935226627073396
    Attrib learner    0.1033440172918297
    Attrib lectur    0.29362620467539136
    Attrib mode    0.14221758612301638
    Attrib motiv    0.5965283441778851
    Attrib necessari    0.12848020157476414
    Attrib pace    0.1243752159750898
    Attrib progress    0.10901400562181567
    Attrib project    0.4998624963233689
    Attrib provid    0.09360981876293685
    Attrib real    0.08998302906205916
    Attrib resourc    0.09162642831222227
    Attrib scratch    0.32285122556448537
    Attrib set    0.3581032054086793
    Attrib state    0.10804188435962106
    Attrib subject    0.286194065043405
    Attrib success    0.29000110805551194
    Attrib taught    0.09297977709651765
    Attrib theoret    0.1842572356787019
    Attrib toy    0.269482170618387
    Attrib unbal    0.15536244118610248
    Attrib understand    0.3246246429802342
    Attrib veri    0.09737055682769992
    Attrib analysi    -0.002633799570851969
    Attrib art    0.03840578217242478
    Attrib avoid    0.006619828246192709
    Attrib comput    0.03693950974238343
    Attrib consum    0.2118289546494057
    Attrib curv    -0.025696262838861696
    Attrib detect    0.11580020258421474
    Attrib doe    0.134337123882708
    Attrib failur    0.06629716549953953
    Attrib focus    0.016375878544847153
    Attrib git    0.0867767356187203
    Attrib induc    0.1001118288544004
    Attrib involv    0.02474010609555401
    Attrib issu    0.024187121129240204
    Attrib lead    0.08744362880912354
    Attrib mani    -0.008021830488004384
    Attrib onli    0.0994688778283305
    Attrib overhead    0.02936786907048554
    Attrib power    0.03372543650769419
    Attrib specif    0.0903782623806625
    Attrib static    -0.025154227305617224
    Attrib universitari    0.1836432328827013
