=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib mindset    0.018547065623548405
    Attrib previous    0.03901455812660148
    Attrib program    0.009284613695046087
    Attrib queue    0.020267463880003098
    Attrib quit    -0.002512952647501565
    Attrib realist    0.05231217742295522
    Attrib review    0.041759588784975064
    Attrib sloppi    0.017779353976620307
    Attrib solut    0.013643662603691126
    Attrib strategi    0.05188286627610049
    Attrib student    0.04867449683997721
    Attrib submiss    0.03923416227364668
    Attrib system    0.027174008582606966
    Attrib teach    0.009910621215654078
    Attrib teacher    0.005074816716208214
    Attrib time    -0.03039789474566044
    Attrib trivial    0.016712241391444234
    Attrib unfortun    0.017828975097478713
    Attrib unrel    0.026482866825924503
    Attrib wast    -0.015323551269694202
    Attrib work    0.056052755596372475
    Attrib workload    0.041849889290723086
    Attrib ‘no    -7.155503756586107E-4
    Attrib ‘unlimit    0.011506732546907544
    Attrib alway    -0.00793724156833782
    Attrib ambigu    -0.01724721108164077
    Attrib amount    -0.05957609494536441
    Attrib bilater    -0.01583953231681432
    Attrib bodi    -0.03541207862231446
    Attrib collect    -0.03337695582955139
    Attrib communic    0.025584845177033674
    Attrib conduct    -0.042449262728125686
    Attrib conscious    -0.017073555579198263
    Attrib corpor    -0.005607209002597096
    Attrib educ    0.016712625441572815
    Attrib effect    -0.03260835018040401
    Attrib engin    -0.012934358604788032
    Attrib engineerigin    0.0038679600359834312
    Attrib facilit    0.025574957843478907
    Attrib generic    0.02526993120734531
    Attrib incorpor    -0.011420207965801975
    Attrib inform    -0.024755205324990683
    Attrib invest    -0.0032237408156341255
    Attrib lack    0.0021286128287216627
    Attrib limit    -0.038960937573526484
    Attrib littl    0.02144780896397125
    Attrib neglig    -0.04634344668945233
    Attrib part    0.025728948238052676
    Attrib plan    -0.04875496862530997
    Attrib possibl    -0.08392378703461946
    Attrib pratic    -0.006827217592265886
    Attrib prepar    -0.0015492960481519394
    Attrib privaci    0.024948371661577193
    Attrib proper    -0.06629876145777669
    Attrib questionnair    -0.06868326362839437
    Attrib research    -0.0346420046916714
    Attrib site    0.008458007310910072
    Attrib softwar    -0.009793607185297213
    Attrib sound    0.02012885811491527
    Attrib spend    -0.028860931824451534
    Attrib staff    0.014654052349352312
    Attrib standard    -0.004441130402402661
    Attrib team    -0.02476026697481959
    Attrib technolog    -0.018232148611842885
    Attrib theori    -0.046452528495910014
    Attrib tradit    0.05750990763290893
    Attrib unabl    -0.014134395021202187
    Attrib 125    0.01005316163218091
    Attrib attent    0.0442153280451323
    Attrib avail    0.04667371853452536
    Attrib boundari    -0.006008867393060333
    Attrib cd    0.004416028699319452
    Attrib ci    0.03057202356391346
    Attrib concept    0.0028129969581902753
    Attrib consid    0.007913207029215982
    Attrib crosscut    0.017162055562692926
    Attrib curricula    -0.03478281803163519
    Attrib devot    -0.04863460221459322
    Attrib ect    -0.0344409190963746
    Attrib effort    0.015505331547556522
    Attrib fine    -0.03747197481620101
    Attrib frame    0.02464572838703287
    Attrib high    -0.08555945144735483
    Attrib higher    0.050207926831419655
    Attrib hour    0.015801418088941435
    Attrib insuffici    0.03554359649412801
    Attrib minor    -0.012280376715122174
    Attrib multidisciplinari    -0.02468682444136868
    Attrib outdat    0.034814643510986884
    Attrib prerequisit    0.02255134028042759
    Attrib receiv    -0.005861101617837923
    Attrib shot    -0.015599347267412543
    Attrib therefor    0.04961838634560835
    Attrib tune    -0.0054124342670920506
    Attrib week    -0.0083359088448276
    Attrib “dev    0.027304452005973225
    Attrib “op    0.030198886871412794
    Attrib activ    -0.04032052309512695
    Attrib approach    -0.01914094337458371
    Attrib challeng    0.018322309122890523
    Attrib concentr    -0.056472491202325004
    Attrib cultur    -0.020144122038762327
    Attrib dev    0.023641596162884974
    Attrib develop    0.022648853505915646
    Attrib difficulti    0.00180019295451503
    Attrib emphas    0.02381669622908239
    Attrib explain    -0.007786256590961321
    Attrib explor    0.004262506956474901
    Attrib feasibl    -0.050574375508444847
    Attrib find    0.03653390014173662
    Attrib fundament    -0.053196120423721335
    Attrib iac    -0.013864994750173672
    Attrib learn    -0.07632290778469838
    Attrib main    0.031526968254810245
    Attrib mutat    0.04051630077518047
    Attrib op    0.0030376075174119027
    Attrib oper    5.931967965071422E-4
    Attrib opt    -0.04344432579767676
    Attrib perceiv    0.04064214213194241
    Attrib pillar    -0.0018794726272775457
    Attrib pipelin    0.0013083945393576185
    Attrib practic    0.01830410011101333
    Attrib principl    -0.051702621696820765
    Attrib relat    -0.022386205650828984
    Attrib stack    -0.03249189902798524
    Attrib test    0.025366529783368674
    Attrib theoric    0.004910670842636454
    Attrib trade    0.037078670518107155
    Attrib underpin    0.03275354262699813
    Attrib univers    -0.00854030011334291
    Attrib architectur    0.022491584627787546
    Attrib cloud    -0.008069258260031222
    Attrib complic    -0.007658696419404184
    Attrib contraint    -0.016665220949225658
    Attrib cost    0.03935118035922953
    Attrib creat    0.025764098081649672
    Attrib initi    -0.018622741033624685
    Attrib institut    -0.049924099891286426
    Attrib labori    0.04274975955702522
    Attrib maintain    -0.0017093604973109455
    Attrib polici    0.002129672400535035
    Attrib problem    -0.028407366142982445
    Attrib requir    0.009674611864354164
    Attrib secur    0.008703256767832325
    Attrib semi    -0.043026550113935594
    Attrib servic    5.855059735120002E-4
    Attrib setup    0.04185727489927887
    Attrib tool    -0.05137086301674251
    Attrib virtual    -0.01772471201441844
    Attrib workflow    0.030568689768751905
    Attrib academia    -0.03196355380783398
    Attrib acceler    0.02343954173367625
    Attrib assist    0.012879465937503292
    Attrib attitud    -0.002465046116897976
    Attrib bore    -0.044676271275985814
    Attrib bridg    -0.030576301157712517
    Attrib clear    0.0033904825079341693
    Attrib control    0.02164479734749636
    Attrib crucial    0.018298517107394625
    Attrib depth    0.016710524842259423
    Attrib differ    -0.01684115098314961
    Attrib diversifi    -0.005681206318751303
    Attrib exampl    0.029130273552521894
    Attrib expect    0.044908873503476804
    Attrib fair    -0.03545500118857152
    Attrib feedback    0.015879215100900835
    Attrib fix    0.014674039759232649
    Attrib handl    -0.01372048568505925
    Attrib industri    -0.026111109408305
    Attrib learner    -0.006355653065003998
    Attrib lectur    0.004652478739450506
    Attrib mode    -0.006526112533606127
    Attrib motiv    -0.013450437276158654
    Attrib necessari    -0.04264438227122278
    Attrib pace    0.014855606684191336
    Attrib progress    -0.04368117612291416
    Attrib project    -0.0022969651416619597
    Attrib provid    0.03553449193877002
    Attrib real    0.0017101918000069288
    Attrib resourc    -0.022242785532460903
    Attrib scratch    0.03048266151336353
    Attrib set    -0.031873108577471415
    Attrib state    -0.012285371924138363
    Attrib subject    0.0334261061937216
    Attrib success    -0.03834447147468666
    Attrib taught    -0.03831550735376931
    Attrib theoret    -0.006177523931731522
    Attrib toy    -0.008410770757100939
    Attrib unbal    -0.024496842305349077
    Attrib understand    5.60623781069484E-4
    Attrib veri    -0.004395498477192038
    Attrib analysi    -0.04671984815624973
    Attrib art    -0.05627039522322585
    Attrib avoid    0.03607254563613389
    Attrib comput    0.026000501836326805
    Attrib consum    0.0014484753661742475
    Attrib curv    -0.0029289909319296092
    Attrib detect    -0.05297110409999871
    Attrib doe    -0.060851796000235416
    Attrib failur    -0.03990944855095753
    Attrib focus    -0.030405020356777092
    Attrib git    0.008033300766822089
    Attrib induc    -0.04580149750933297
    Attrib involv    0.039595047852918425
    Attrib issu    -0.02428162857336957
    Attrib lead    -0.04406622699145519
    Attrib mani    0.015218437023095022
    Attrib onli    -0.014891220789278105
    Attrib overhead    -0.00572610937711802
    Attrib power    0.007902529084534777
    Attrib specif    0.014323475639707775
    Attrib static    -0.0049331223423219805
    Attrib universitari    -0.08309357222477107
Sigmoid Node 81
    Inputs    Weights
    Threshold    -0.03572818405901054
    Attrib actual    0.030305325919849566
    Attrib agil    0.031011445888621363
    Attrib assess    0.03883733303130191
    Attrib autom    0.023298103976995152
    Attrib becaus    0.007394366966145891
    Attrib code    0.03900105459139238
    Attrib complex    0.007148518966870178
    Attrib consequ    -0.010651129723970088
    Attrib cours    0.013423735633064806
    Attrib deadlin    0.038412736656330645
    Attrib devop    0.027969377269062054
    Attrib difficult    0.002123194318379301
    Attrib elabor    -0.02583828481527587
    Attrib environ    0.006479602490716238
    Attrib error    0.023775248677799857
    Attrib evalu    -0.009046008614949343
    Attrib execut    -0.005993117692948601
    Attrib exercis    0.061188596590701826
    Attrib good    0.025887810152143705
    Attrib hard    -0.03719087847781172
    Attrib increas    0.023713503222076656
    Attrib iter    -0.019160652475564168
    Attrib knowledg    -0.0107151085574593
    Attrib late    0.021912686217453986
    Attrib meant    -0.006169882468337939
    Attrib mindset    0.07321034367461816
    Attrib previous    -0.01366847771380074
    Attrib program    -0.04662075585875245
    Attrib queue    1.909381449390346E-4
    Attrib quit    0.01693813711773029
    Attrib realist    0.08555620312568532
    Attrib review    0.007728992952109124
    Attrib sloppi    0.008518515928350564
    Attrib solut    -0.03402252629779615
    Attrib strategi    0.040702137629978256
    Attrib student    0.041147127699813595
    Attrib submiss    0.012430956253914292
    Attrib system    0.06044694026094145
    Attrib teach    0.05239251696390818
    Attrib teacher    0.02177058862583595
    Attrib time    -0.032231232106822806
    Attrib trivial    0.004986238580550808
    Attrib unfortun    -0.029119464384042726
    Attrib unrel    0.04973408038887679
    Attrib wast    -0.019511123904303564
    Attrib work    -0.11020154422879902
    Attrib workload    0.039486182545327486
    Attrib ‘no    0.024178825273346444
    Attrib ‘unlimit    -3.813463091424752E-4
    Attrib alway    0.030829248381488126
    Attrib ambigu    -0.05280531344229462
    Attrib amount    0.020064463252930514
    Attrib bilater    -0.0210959283652317
    Attrib bodi    0.008788736937377391
    Attrib collect    -0.0500284058455128
    Attrib communic    -0.006379864519200355
    Attrib conduct    0.03267650230407798
    Attrib conscious    0.005004265700192148
    Attrib corpor    -0.037938712386518254
    Attrib educ    -0.05812325407855601
    Attrib effect    -0.035453600507696685
    Attrib engin    -0.008074776747035363
    Attrib engineerigin    0.008411944160675101
    Attrib facilit    -0.01615079759720748
    Attrib generic    0.012056565409607221
    Attrib incorpor    0.015479376501869938
    Attrib inform    -0.0376360799097355
    Attrib invest    0.021139577441729673
    Attrib lack    -0.042550804670182706
    Attrib limit    -0.02354259235889238
    Attrib littl    0.04962610136592102
    Attrib neglig    -0.015985973414570163
    Attrib part    -0.016390446115746474
    Attrib plan    0.03760700878920532
    Attrib possibl    -0.039374539725870995
    Attrib pratic    0.03453646844830646
    Attrib prepar    0.029626833153612794
    Attrib privaci    0.020481015527461066
    Attrib proper    -0.04307280404679933
    Attrib questionnair    -0.007191564788437161
    Attrib research    -0.07018184151352339
