=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib workload    0.11657085191462753
    Attrib ‘no    -0.03631158769169786
    Attrib ‘unlimit    0.045765215296248954
    Attrib alway    -0.021561506125807324
    Attrib ambigu    -0.06299338872162334
    Attrib amount    -0.001884830455927477
    Attrib bilater    -0.025259133087065747
    Attrib bodi    -0.03827217976380484
    Attrib collect    -0.08563449284208732
    Attrib communic    -0.07964387043355815
    Attrib conduct    0.04565098506110217
    Attrib conscious    -0.028612658265026625
    Attrib corpor    -0.05226545851520101
    Attrib educ    0.010584375265950484
    Attrib effect    -3.783138061001501E-4
    Attrib engin    -0.02779011589142806
    Attrib engineerigin    -0.07088845845765945
    Attrib facilit    -0.011859564695839448
    Attrib generic    -0.09929192163221301
    Attrib incorpor    -0.0015559065323416527
    Attrib inform    -0.09720004331836624
    Attrib invest    0.005913035837847878
    Attrib lack    -0.016131392158073233
    Attrib limit    -0.03246470242467675
    Attrib littl    -0.03435001972865646
    Attrib neglig    -0.0165035958016179
    Attrib part    -0.10694592197593279
    Attrib plan    0.01037505085328548
    Attrib possibl    -0.11566376846801368
    Attrib pratic    -0.017741348361771735
    Attrib prepar    0.030360293951058173
    Attrib privaci    -0.11167400765768143
    Attrib proper    -0.08769937502091987
    Attrib questionnair    -0.12430634135592941
    Attrib research    -0.08103278008161348
    Attrib site    -0.019480193855038214
    Attrib softwar    -0.020597751214310504
    Attrib sound    -0.09193233852348137
    Attrib spend    -0.03967601906825589
    Attrib staff    0.020281106815232625
    Attrib standard    -0.05904246223595902
    Attrib team    -0.12320187172945543
    Attrib technolog    -0.03515621785434945
    Attrib theori    -0.1201693978582882
    Attrib tradit    0.019078161786024794
    Attrib unabl    -0.056625451108290106
    Attrib 125    0.0035986575810717375
    Attrib attent    -0.04920959853618367
    Attrib avail    0.02171210126802306
    Attrib boundari    -0.026430837190429084
    Attrib cd    -0.012274526093078539
    Attrib ci    0.019963943930192005
    Attrib concept    -0.012166614891728697
    Attrib consid    -0.015225866162574785
    Attrib crosscut    -0.01988192696696146
    Attrib curricula    0.004962969097757994
    Attrib devot    -0.019576233307232283
    Attrib ect    -0.010618694112557281
    Attrib effort    -0.039416078866175645
    Attrib fine    0.03594250943984381
    Attrib frame    -0.02970986284521744
    Attrib high    0.07571205067096053
    Attrib higher    -0.06462074048430042
    Attrib hour    -0.047540549963877056
    Attrib insuffici    -0.0634228993163167
    Attrib minor    -0.05204374006819144
    Attrib multidisciplinari    -0.03046671014327452
    Attrib outdat    0.01907067186844963
    Attrib prerequisit    -0.039887281822028504
    Attrib receiv    -0.05336404238348522
    Attrib shot    0.031107118071498505
    Attrib therefor    0.008158192175833922
    Attrib tune    0.006614007829492383
    Attrib week    0.02971841299398481
    Attrib “dev    0.00720014347430846
    Attrib “op    -0.04947750167177113
    Attrib activ    -0.01420256130791529
    Attrib approach    0.013651018839303924
    Attrib challeng    0.007730681369606674
    Attrib concentr    0.027923478529061803
    Attrib cultur    -0.0034134470687398524
    Attrib dev    -0.0035273265433559933
    Attrib develop    0.012266597767600976
    Attrib difficulti    -0.06023793096789843
    Attrib emphas    -0.037680945921005134
    Attrib explain    0.027733820085234277
    Attrib explor    0.024407191217132113
    Attrib feasibl    9.165996814905191E-4
    Attrib find    0.015710098739645986
    Attrib fundament    -0.00827596169170202
    Attrib iac    -0.013968210609036864
    Attrib learn    0.06893444857621071
    Attrib main    0.03283220620968091
    Attrib mutat    0.021200092452561298
    Attrib op    -0.010432001875963668
    Attrib oper    -0.039232487693189655
    Attrib opt    0.006787077428555725
    Attrib perceiv    0.04470664871790157
    Attrib pillar    0.023942866924449326
    Attrib pipelin    -0.04781913820307479
    Attrib practic    -0.07246937293277227
    Attrib principl    -0.057028778863610984
    Attrib relat    0.04518004461411822
    Attrib stack    -0.008744333139906326
    Attrib test    -0.04519569285763495
    Attrib theoric    0.034940271773609026
    Attrib trade    -0.017042195304602246
    Attrib underpin    0.005767765824909972
    Attrib univers    0.05620202154520038
    Attrib architectur    -0.011050425491627047
    Attrib cloud    -0.04563781312829002
    Attrib complic    0.016089544444663446
    Attrib contraint    0.00780021482439093
    Attrib cost    -0.02052529798535742
    Attrib creat    -0.031736829967767714
    Attrib initi    0.01926918999008217
    Attrib institut    -0.005746713710464493
    Attrib labori    -0.03230191368966504
    Attrib maintain    -0.04813501820658233
    Attrib polici    0.016979002099092227
    Attrib problem    0.07136116815448611
    Attrib requir    -0.07872525856800983
    Attrib secur    -0.04826791202374087
    Attrib semi    -0.11071943772792187
    Attrib servic    0.01610408399912336
    Attrib setup    -0.04856921195294359
    Attrib tool    0.09736097009655126
    Attrib virtual    -0.008620306046533162
    Attrib workflow    -0.011908459253816632
    Attrib academia    -0.04916161291159198
    Attrib acceler    -0.004598630162049967
    Attrib assist    -0.01511558340086251
    Attrib attitud    -0.03307301089102839
    Attrib bore    -0.0027819632320802076
    Attrib bridg    0.005865914710011733
    Attrib clear    0.005952847686979723
    Attrib control    0.008345193241193337
    Attrib crucial    0.06259944334147738
    Attrib depth    0.020939499768123895
    Attrib differ    0.004043914307805804
    Attrib diversifi    0.021970638405924812
    Attrib exampl    0.03018935780142596
    Attrib expect    0.007398741515547334
    Attrib fair    0.04704820016740296
    Attrib feedback    -0.013976909600992427
    Attrib fix    -0.020126870881107164
    Attrib handl    -0.0051984408507728674
    Attrib industri    -0.007434978771114156
    Attrib learner    0.021309435138305327
    Attrib lectur    0.04960359113636164
    Attrib mode    0.016454833557885223
    Attrib motiv    -0.012784091456957213
    Attrib necessari    6.682369251229638E-4
    Attrib pace    -0.029024507433072413
    Attrib progress    0.002331754827239671
    Attrib project    -0.0033929931330639756
    Attrib provid    -0.03342731173338281
    Attrib real    0.04673085816326654
    Attrib resourc    -0.009546623865646428
    Attrib scratch    0.03037369516474402
    Attrib set    0.03917019349044517
    Attrib state    0.06394229404661826
    Attrib subject    0.014097644502844951
    Attrib success    0.06121265263465143
    Attrib taught    -0.0015141901433328995
    Attrib theoret    -0.02880163942752681
    Attrib toy    0.053052567835114826
    Attrib unbal    -0.012685282618369726
    Attrib understand    0.0363493750704473
    Attrib veri    -0.0025808490010081455
    Attrib analysi    -0.011118310699220379
    Attrib art    0.026278376668793527
    Attrib avoid    -0.018449142181320315
    Attrib comput    -0.01381201551639539
    Attrib consum    0.06397128153789068
    Attrib curv    -0.030929961109060402
    Attrib detect    0.014452009807955692
    Attrib doe    0.06562011253900567
    Attrib failur    0.06781307012703881
    Attrib focus    0.04841643372162102
    Attrib git    0.026629423503530796
    Attrib induc    0.01726999336597625
    Attrib involv    0.04451826250013334
    Attrib issu    0.058005279951648864
    Attrib lead    0.04387507212061625
    Attrib mani    0.05183140637245931
    Attrib onli    0.003789824843716441
    Attrib overhead    0.04226560573516116
    Attrib power    0.032608143490170334
    Attrib specif    -0.01999708447196381
    Attrib static    0.02893463879156785
    Attrib universitari    7.462633865634917E-4
Sigmoid Node 116
    Inputs    Weights
    Threshold    0.04337314324074975
    Attrib actual    -0.04462447989625662
    Attrib agil    -0.0145719012524593
    Attrib assess    -0.03666935431377824
    Attrib autom    -0.04366650022798914
    Attrib becaus    0.03457831132111906
    Attrib code    0.004213220169735449
    Attrib complex    0.021841309324483082
    Attrib consequ    -0.04174551863853922
    Attrib cours    0.01355782890754461
    Attrib deadlin    0.03943291127610003
    Attrib devop    -0.1028650816054965
    Attrib difficult    -0.030677824948886875
    Attrib elabor    -0.0249816974077811
    Attrib environ    0.0539337387556795
    Attrib error    -0.00811472750371506
    Attrib evalu    -0.05719317140693777
    Attrib execut    -0.07827666423722317
    Attrib exercis    -0.03175022824183429
    Attrib good    -0.0605269010583563
    Attrib hard    0.04721935621249779
    Attrib increas    0.02698857186717301
    Attrib iter    0.02969799691067193
    Attrib knowledg    -0.021789006302191077
    Attrib late    0.03349654763992305
    Attrib meant    0.049251584293835346
    Attrib mindset    -0.007610566262293556
    Attrib previous    -0.043241026822490064
    Attrib program    0.0282744976841368
    Attrib queue    -0.046531778166632176
    Attrib quit    0.02715337183056936
    Attrib realist    -0.041825893584607886
    Attrib review    -0.0870885259395854
    Attrib sloppi    -0.051273602176334074
    Attrib solut    -0.0363701865547975
    Attrib strategi    -0.04835042829538917
    Attrib student    -0.052541786474487186
    Attrib submiss    -0.053577183600744
    Attrib system    -0.07430578241838527
    Attrib teach    0.01601805220896199
    Attrib teacher    -0.04004058673816034
    Attrib time    0.003910536827300271
    Attrib trivial    0.01809658922447681
    Attrib unfortun    -0.0427221383002144
    Attrib unrel    -0.03726109461934125
    Attrib wast    -0.04375536889122447
    Attrib work    -0.008165819980648543
    Attrib workload    -0.056656459518587714
    Attrib ‘no    0.03677547278638242
    Attrib ‘unlimit    0.011974111779172285
    Attrib alway    0.02068597890988183
    Attrib ambigu    0.03282942344782979
    Attrib amount    -0.03310834444941713
    Attrib bilater    -0.011212675032157546
    Attrib bodi    -0.009519741383314968
    Attrib collect    0.0031922138006919188
    Attrib communic    0.023196604860288843
    Attrib conduct    -0.018686582189801217
    Attrib conscious    -0.025561858040864385
    Attrib corpor    0.03284247916420874
    Attrib educ    0.05345525371269231
    Attrib effect    -0.0322012180584772
    Attrib engin    0.0421734892807039
    Attrib engineerigin    0.06714458382377973
    Attrib facilit    0.019691774195196916
    Attrib generic    0.014397796342054538
    Attrib incorpor    0.01637620386914533
    Attrib inform    0.07126446096023437
    Attrib invest    0.03276935626364667
    Attrib lack    -0.041080701728856917
    Attrib limit    -0.007125520489248338
    Attrib littl    0.03876166223009489
    Attrib neglig    -0.02095581417104414
    Attrib part    0.052447110296683114
    Attrib plan    -0.01442466077178254
    Attrib possibl    -0.007001521509539095
    Attrib pratic    -0.04859386413471939
    Attrib prepar    0.048210672121678455
    Attrib privaci    0.020114901262825426
    Attrib proper    0.06740178979422087
    Attrib questionnair    0.02346760863121973
    Attrib research    0.02499877094812952
    Attrib site    0.05012719005524174
    Attrib softwar    0.04128122822946613
    Attrib sound    0.048022465728226243
    Attrib spend    0.056777920445233866
    Attrib staff    -0.02217319102737251
    Attrib standard    -0.010870260666167909
    Attrib team    -0.0058731099615504595
    Attrib technolog    0.0676768836102495
    Attrib theori    0.03922574470319209
    Attrib tradit    -0.007752992377231108
    Attrib unabl    0.035030465752725046
    Attrib 125    0.040474469091357976
    Attrib attent    -0.024351447094378857
    Attrib avail    0.009223149748031956
    Attrib boundari    -0.011359568910236565
    Attrib cd    -0.047623467624962446
    Attrib ci    -0.015428790443789253
    Attrib concept    -0.02142815289948942
    Attrib consid    -0.04711025911020226
    Attrib crosscut    0.051200099710682116
    Attrib curricula    0.02638575192394821
    Attrib devot    -0.027550257443482898
    Attrib ect    -0.007397268260863822
    Attrib effort    0.04636844293700193
    Attrib fine    -0.009353334751832823
    Attrib frame    -0.008795266141317301
    Attrib high    -0.04526936173041873
    Attrib higher    -0.028600788965111534
    Attrib hour    -0.00354814760622698
    Attrib insuffici    -0.03663975684282349
    Attrib minor    0.04478099015205255
    Attrib multidisciplinari    0.043957507051145005
    Attrib outdat    -0.0121007893622644
    Attrib prerequisit    -0.003412123375038574
    Attrib receiv    0.04089864842757252
    Attrib shot    -2.0145558901614458E-4
    Attrib therefor    0.037277899573924224
    Attrib tune    -0.02478870881164487
    Attrib week    -0.018863084455743674
    Attrib “dev    0.034869745427273446
    Attrib “op    0.03218120023367603
    Attrib activ    -5.320862216528363E-4
    Attrib approach    0.004443674073906492
    Attrib challeng    0.0582141241736556
    Attrib concentr    -0.007093946138018028
    Attrib cultur    0.02152276195687666
    Attrib dev    -0.029401813984228094
    Attrib develop    -0.008061745221087123
    Attrib difficulti    -0.030806740921896295
    Attrib emphas    -0.005789629585454373
    Attrib explain    5.699820515926873E-4
    Attrib explor    0.019936947640942945
    Attrib feasibl    0.02402783119380329
    Attrib find    -0.003153748610115821
    Attrib fundament    -0.04530539594976906
    Attrib iac    0.023589142231261878
    Attrib learn    -0.09529215404536828
    Attrib main    0.027142429523940807
    Attrib mutat    0.040932173919335596
    Attrib op    0.009607786521755788
    Attrib oper    -0.019764822356901024
    Attrib opt    0.0143868118385442
    Attrib perceiv    -0.008746100047285134
    Attrib pillar    0.023960836121026625
    Attrib pipelin    0.0443443288343533
    Attrib practic    0.07630331916880002
    Attrib principl    -0.04027420282887443
    Attrib relat    0.028191483551966198
    Attrib stack    0.014277601385806046
    Attrib test    -0.036102469092666824
    Attrib theoric    0.03134407347675014
    Attrib trade    0.004776772235040953
    Attrib underpin    -0.009936909701269467
    Attrib univers    -0.02475898735757158
    Attrib architectur    0.0782827763999303
    Attrib cloud    -0.026638777532840732
    Attrib complic    0.016159352770407958
    Attrib contraint    -0.042869902815641604
    Attrib cost    0.0675051820757767
    Attrib creat    0.04124729927854016
    Attrib initi    0.07494901107850731
    Attrib institut    -0.03930601760844842
    Attrib labori    0.11313656668344631
    Attrib maintain    0.08481808679217823
    Attrib polici    0.03469723211049906
    Attrib problem    -0.053012303866991316
    Attrib requir    0.10652275183539324
    Attrib secur    0.009101223070678587
    Attrib semi    0.029966574740953787
    Attrib servic    -0.04154353683468061
    Attrib setup    0.07667025416887763
    Attrib tool    -0.14748364869858951
    Attrib virtual    0.05873465233687806
    Attrib workflow    0.009500006509501615
    Attrib academia    0.012627067720936996
    Attrib acceler    0.043049070472472646
    Attrib assist    -0.004022662627675187
    Attrib attitud    0.004384557479455153
    Attrib bore    -0.02088285990465163
    Attrib bridg    0.01725155019437391
    Attrib clear    0.008194237251060664
    Attrib control    0.011905460264034072
    Attrib crucial    0.006495788391684062
    Attrib depth    -0.04182214840512464
    Attrib differ    -0.024630417039950583
    Attrib diversifi    0.014959699102189944
    Attrib exampl    -0.005646887709451976
    Attrib expect    -0.010177707860981086
    Attrib fair    0.03631752033552433
    Attrib feedback    0.01149871166808708
    Attrib fix    -0.044638469809190444
    Attrib handl    -0.04272923075943816
    Attrib industri    -0.045718788792206026
    Attrib learner    -0.04812960206046917
    Attrib lectur    -0.07386400151416415
    Attrib mode    0.023371183808631627
    Attrib motiv    0.04567529588566986
    Attrib necessari    0.04539120267852672
    Attrib pace    0.031981942744194136
    Attrib progress    -0.0437448088266746
    Attrib project    0.001538669988069173
    Attrib provid    -0.027307219343622915
    Attrib real    0.03789688072157933
    Attrib resourc    -0.028572331490133496
    Attrib scratch    0.028331562665292766
    Attrib set    0.06247722137181557
    Attrib state    -0.050705886613159744
    Attrib subject    -0.028218375569710696
    Attrib success    -0.013513310699703367
    Attrib taught    0.031989211653970374
    Attrib theoret    -0.013417254556420575
    Attrib toy    0.02063563819276552
    Attrib unbal    -0.011826215229861626
    Attrib understand    0.01423655762186769
    Attrib veri    -0.026656623788150556
    Attrib analysi    0.01231568390149805
    Attrib art    -0.06753325370495508
    Attrib avoid    -0.04607866379025464
    Attrib comput    -0.06306437629237636
    Attrib consum    -0.08260283427980177
    Attrib curv    -0.011552926871380965
    Attrib detect    -0.032915803828297105
    Attrib doe    -0.010110851332058312
    Attrib failur    0.007957589559982022
    Attrib focus    -0.018377182552282566
    Attrib git    0.010659127713659016
    Attrib induc    -0.05943841398686288
    Attrib involv    -3.51389889476042E-4
    Attrib issu    -0.018719583345755283
    Attrib lead    -0.018615444967276854
    Attrib mani    -0.02580311989720966
    Attrib onli    0.04105116047364134
    Attrib overhead    -0.052671909486494924
    Attrib power    -0.020101952437633984
    Attrib specif    0.004852695274902391
    Attrib static    -0.054986859186596355
    Attrib universitari    -0.06030196738640925
Sigmoid Node 117
    Inputs    Weights
    Threshold    0.0026738124537651446
    Attrib actual    0.050261040236550675
    Attrib agil    0.008662392562329046
    Attrib assess    0.16154997155396958
    Attrib autom    -0.013304696633926208
    Attrib becaus    -0.06891584000099803
    Attrib code    0.07044703240238367
    Attrib complex    0.10662645789592146
    Attrib consequ    0.08118698667885164
    Attrib cours    0.012692685787211014
    Attrib deadlin    0.023270846665940273
    Attrib devop    -0.05746850175788303
    Attrib difficult    0.1428382045935371
    Attrib elabor    -0.028241670567940327
    Attrib environ    0.11389763871962985
    Attrib error    0.07953703207908927
    Attrib evalu    0.11543497095435362
    Attrib execut    0.08410972997475627
    Attrib exercis    0.10768035123113559
    Attrib good    0.0015444446087738305
    Attrib hard    0.026647417192579053
    Attrib increas    0.1331382905503255
    Attrib iter    0.033790276494812976
    Attrib knowledg    -0.04388973753271653
    Attrib late    0.0012263574148264275
    Attrib meant    -0.008886971013611342
    Attrib mindset    -0.009225093397022068
    Attrib previous    0.013749213946278923
    Attrib program    0.017589815997579902
    Attrib queue    -0.023576415907457363
    Attrib quit    0.018618328822844712
    Attrib realist    0.11506085274132677
    Attrib review    0.04122440761713151
    Attrib sloppi    0.08562970476247854
    Attrib solut    0.030327820935533236
    Attrib strategi    0.001822478648196109
    Attrib student    0.09658881812691003
    Attrib submiss    0.013302263186890284
    Attrib system    0.1073156307545492
    Attrib teach    -0.13226749051413242
    Attrib teacher    0.03522179988001237
    Attrib time    -0.0032551936451635354
    Attrib trivial    0.09222366998254891
    Attrib unfortun    0.05340685511319128
    Attrib unrel    0.07128982448018917
    Attrib wast    0.04098583823352642
    Attrib work    0.04112412700976095
    Attrib workload    0.09758418497212003
    Attrib ‘no    0.0289431043934371
    Attrib ‘unlimit    0.06391497546920119
    Attrib alway    -0.098765254205617
    Attrib ambigu    -0.1307769312631527
    Attrib amount    -0.07522065026026765
    Attrib bilater    -0.04994725773614081
    Attrib bodi    -0.1417338875996804
    Attrib collect    -0.14605929465099074
    Attrib communic    -0.00708546968347584
    Attrib conduct    -0.017843774728232488
    Attrib conscious    0.03472380401533916
    Attrib corpor    -0.09536751778128966
    Attrib educ    0.04251442488610749
    Attrib effect    -0.011376228511496424
    Attrib engin    -0.012761560144358856
    Attrib engineerigin    -0.07132461167782289
    Attrib facilit    -0.07183006111740022
    Attrib generic    -0.12262344787790616
    Attrib incorpor    0.03466301868554984
    Attrib inform    -0.17554997727349095
    Attrib invest    -0.006727355698919114
    Attrib lack    -0.10060022612223392
    Attrib limit    -0.08697577113316282
    Attrib littl    0.021891891646782916
    Attrib neglig    0.0019456538023401998
    Attrib part    -0.170205162521606
    Attrib plan    0.022860173502519038
    Attrib possibl    -0.11773773213204089
    Attrib pratic    -0.007835039799805786
    Attrib prepar    -0.028060044879620463
    Attrib privaci    -0.06043127430147071
    Attrib proper    -0.10161772346445974
    Attrib questionnair    -0.1389697212794706
    Attrib research    -0.12126615310508056
    Attrib site    -0.08962180357954723
    Attrib softwar    -0.14325756359039918
    Attrib sound    -0.1263226793420069
    Attrib spend    -0.050444183291027615
    Attrib staff    -0.02290599218645495
    Attrib standard    -0.11806721604407716
    Attrib team    -0.1495090396721351
    Attrib technolog    -0.06968940396530968
    Attrib theori    -0.08831393685210068
    Attrib tradit    0.006600528316161628
    Attrib unabl    -0.07927713844929687
    Attrib 125    -0.009412303674447772
    Attrib attent    0.035396942814997785
    Attrib avail    -0.022924799148788057
    Attrib boundari    0.038924232838570286
    Attrib cd    -0.03307075362189682
    Attrib ci    -0.01063745127670248
    Attrib concept    -0.021612104751201178
    Attrib consid    -0.03339268943358667
    Attrib crosscut    0.04706108852510808
    Attrib curricula    -0.04331903188522358
    Attrib devot    0.009383789109287465
    Attrib ect    -0.03702216208644721
    Attrib effort    0.06270828232287275
    Attrib fine    0.002954738486968936
    Attrib frame    -0.002782577755413365
    Attrib high    0.030079620949946963
    Attrib higher    -0.012240379089182426
    Attrib hour    0.02408840551911602
    Attrib insuffici    -0.0032957334380741194
    Attrib minor    0.015773304379038074
    Attrib multidisciplinari    0.05195949270952509
    Attrib outdat    0.04098650930252322
    Attrib prerequisit    -0.01105687422878864
    Attrib receiv    0.008705327791746405
    Attrib shot    0.023941724731410166
    Attrib therefor    0.002862953630155732
    Attrib tune    0.048290163986602616
    Attrib week    0.04533160048147773
    Attrib “dev    0.02669306697901294
    Attrib “op    -0.025599702566901153
    Attrib activ    0.016142169664554052
    Attrib approach    0.030934464818231245
    Attrib challeng    -0.01998138457851604
    Attrib concentr    -0.07760385907562707
    Attrib cultur    -0.05077675852379811
    Attrib dev    0.015917054920616642
    Attrib develop    -0.05196022505214497
    Attrib difficulti    -0.07194082097856366
    Attrib emphas    -0.024915158904207698
    Attrib explain    -0.007115610183763783
    Attrib explor    -0.04372685233558955
    Attrib feasibl    0.015685793083566688
    Attrib find    0.021109795180649055
    Attrib fundament    0.018181275552010743
    Attrib iac    -0.006459898141597517
    Attrib learn    -0.025530339296545336
    Attrib main    -0.05879118253360088
    Attrib mutat    -0.015924401261783426
    Attrib op    0.024045334255333336
    Attrib oper    0.04665887495963128
    Attrib opt    -0.01796035489115411
    Attrib perceiv    0.04647671505670699
    Attrib pillar    -0.036581843424396604
    Attrib pipelin    -0.01776406011802341
    Attrib practic    -0.02838217904023636
    Attrib principl    -0.05661488946600456
    Attrib relat    -0.03761328120767809
    Attrib stack    0.003397555917984057
    Attrib test    0.005876885823773034
    Attrib theoric    -0.020153163379729905
    Attrib trade    -0.04429627024613068
    Attrib underpin    -0.0769061740250694
    Attrib univers    -0.008985444554161271
    Attrib architectur    0.09621823102441258
    Attrib cloud    -0.02369324521611318
    Attrib complic    -0.018124312823740562
    Attrib contraint    -0.033394941499985877
    Attrib cost    0.004197492334182382
    Attrib creat    0.04950425159841883
    Attrib initi    0.07850121721114853
    Attrib institut    0.0013938454127186278
    Attrib labori    0.025945429190381546
    Attrib maintain    0.017213518540360465
    Attrib polici    -0.013208336719644567
    Attrib problem    0.00900543374143705
    Attrib requir    0.01138286708376204
    Attrib secur    0.02356598177571012
    Attrib semi    0.06998486002310855
    Attrib servic    -0.009406480925689652
    Attrib setup    0.07548457760332059
    Attrib tool    0.09591621829625042
    Attrib virtual    0.022068793297786757
    Attrib workflow    0.05131210542335268
    Attrib academia    -0.016523669591681327
    Attrib acceler    0.02226098285617554
    Attrib assist    0.004500971434030919
    Attrib attitud    -0.02134706062614441
    Attrib bore    -0.031106766546582655
    Attrib bridg    0.03338617563180539
    Attrib clear    -0.026320399804619296
    Attrib control    -0.04423359274430442
    Attrib crucial    0.05220861640698981
    Attrib depth    0.008276552082716458
    Attrib differ    -0.02295236195189857
    Attrib diversifi    -0.006115485299755415
    Attrib exampl    -0.014021171173534129
    Attrib expect    -0.033688110384107885
    Attrib fair    0.046408895613676615
    Attrib feedback    0.02300964296632576
    Attrib fix    -0.015424473353503942
    Attrib handl    -0.0011509816185837907
    Attrib industri    -0.022579826920813076
    Attrib learner    0.02029632963067396
    Attrib lectur    0.0368535474437615
    Attrib mode    -0.004457515662073475
    Attrib motiv    0.0038030523820455605
    Attrib necessari    0.0220177036463942
    Attrib pace    -0.008897878528912752
    Attrib progress    0.0351475554633021
    Attrib project    0.028393641023740347
    Attrib provid    0.019429035412804066
    Attrib real    0.04122576832928255
    Attrib resourc    0.00547843654076582
    Attrib scratch    0.012163812326557125
    Attrib set    -0.011551786715156963
    Attrib state    0.04454207677271238
    Attrib subject    0.041968320997842354
    Attrib success    -0.007892065874036564
    Attrib taught    -0.02381893970144535
    Attrib theoret    0.02624930830556779
    Attrib toy    0.024914706594315442
    Attrib unbal    0.020822064344661138
    Attrib understand    0.020983198356916824
    Attrib veri    -0.036632976590909624
    Attrib analysi    0.00846460481866062
    Attrib art    -0.028122557512023673
    Attrib avoid    0.005117706660187883
    Attrib comput    0.028845209370213048
    Attrib consum    -0.014824132882230964
    Attrib curv    0.00638489107707868
    Attrib detect    0.05917920750872326
    Attrib doe    0.048286087360276446
    Attrib failur    0.04946005392366341
    Attrib focus    -0.008069150347011833
    Attrib git    0.05855885620283547
    Attrib induc    0.03641326014787431
    Attrib involv    0.0487741474554018
    Attrib issu    -0.015031347882017109
    Attrib lead    -0.030001641188722214
    Attrib mani    -0.030164778917390226
    Attrib onli    -0.037335257622214825
    Attrib overhead    -0.015137391700940032
    Attrib power    0.014237296767226496
    Attrib specif    0.009891175354867256
    Attrib static    0.030786379434044667
    Attrib universitari    0.04575874699813589
Sigmoid Node 118
    Inputs    Weights
    Threshold    -0.03208454869035298
    Attrib actual    -0.020441004339097155
    Attrib agil    0.00870637919279013
    Attrib assess    -0.11890703619683364
    Attrib autom    -0.01066069380067601
    Attrib becaus    0.070482081237723
    Attrib code    -0.013711754192209852
    Attrib complex    -0.045471276749619545
    Attrib consequ    -0.009913626203073182
    Attrib cours    0.022619839045319994
    Attrib deadlin    0.014693572155022289
    Attrib devop    -0.0371913469634201
    Attrib difficult    0.011747067898611217
    Attrib elabor    -0.00514116403564556
    Attrib environ    -0.11485787475711674
    Attrib error    -0.05792981603989615
    Attrib evalu    -0.03935962031623389
    Attrib execut    -0.07887959805319823
    Attrib exercis    -0.016585597383551847
    Attrib good    0.011143406112488558
    Attrib hard    0.08092888281484817
    Attrib increas    -0.08004523854916981
    Attrib iter    0.034076452674838054
    Attrib knowledg    -0.0038668645028929146
    Attrib late    0.0038286964396887363
    Attrib meant    -0.0124242634323634
    Attrib mindset    -0.046433088731962883
    Attrib previous    0.019275045322595958
    Attrib program    -0.006582737921023284
    Attrib queue    -0.020225694285467333
    Attrib quit    -0.03722096353903081
    Attrib realist    -0.10096696974873075
    Attrib review    -0.03170913152431801
    Attrib sloppi    -0.04065735189531881
    Attrib solut    -0.020843274884193515
    Attrib strategi    -0.062054312376484295
    Attrib student    -0.07943001408024572
    Attrib submiss    0.01502531876519526
    Attrib system    -0.08612639275999447
    Attrib teach    0.035757598065991804
    Attrib teacher    -0.05683692064402191
    Attrib time    0.007396824085919138
    Attrib trivial    -0.06425260396025013
    Attrib unfortun    -0.004311500983308129
    Attrib unrel    -0.05037918106474348
    Attrib wast    0.018234894901425092
    Attrib work    0.12089951433921999
    Attrib workload    -0.0932642899501716
    Attrib ‘no    -0.029587104880762872
    Attrib ‘unlimit    -0.07090088861564386
    Attrib alway    0.014477484427670677
    Attrib ambigu    0.11876794046630482
    Attrib amount    0.006017515651225256
    Attrib bilater    0.03327231565334494
    Attrib bodi    0.030595321641420325
    Attrib collect    0.0869275033598643
    Attrib communic    0.03560713047401668
    Attrib conduct    -0.003282431523776927
    Attrib conscious    0.03348389180103305
    Attrib corpor    0.06597481730019585
    Attrib educ    0.07254763165047987
    Attrib effect    0.047295895740981544
    Attrib engin    -0.041852173633948365
    Attrib engineerigin    0.025669102621823234
    Attrib facilit    0.03758544824662032
    Attrib generic    0.1437052019700261
    Attrib incorpor    -0.047813439553683126
    Attrib inform    0.08951576494390101
    Attrib invest    -0.011504519947969957
    Attrib lack    0.08309606670359856
    Attrib limit    0.03564162610163442
    Attrib littl    0.018637352864723677
    Attrib neglig    -0.03883769665315942
    Attrib part    0.022828060473772033
    Attrib plan    0.015795659450360905
    Attrib possibl    0.10553608398571414
    Attrib pratic    -0.01091655505397758
    Attrib prepar    -0.01306673075804339
    Attrib privaci    0.09678986961906716
    Attrib proper    0.053917607702962014
    Attrib questionnair    0.06431108951386724
    Attrib research    0.10790997664205379
    Attrib site    0.05180792784975031
    Attrib softwar    0.0987385367706999
    Attrib sound    0.09386507900243393
    Attrib spend    0.08525397077871852
    Attrib staff    -0.015934517194334828
    Attrib standard    0.06901680577287737
    Attrib team    0.08863136147832484
    Attrib technolog    0.08229788249865996
    Attrib theori    0.07270402342810546
    Attrib tradit    -0.03171797894953539
    Attrib unabl    0.0555675534926682
    Attrib 125    0.03517585891751465
    Attrib attent    -0.006473240717876511
    Attrib avail    0.00704980858400104
    Attrib boundari    -0.03148587426002389
    Attrib cd    0.00934462121179861
    Attrib ci    0.024206075792049322
    Attrib concept    0.04651052433525349
    Attrib consid    -0.039347861285458745
    Attrib crosscut    0.002007217390834804
    Attrib curricula    0.04469931884746507
    Attrib devot    0.026069003661635157
