=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Attrib hybrid    -0.011572467232646624
    Attrib iac    -0.020182925637933495
    Attrib improv    0.04123023399440893
    Attrib instructor    0.04045812850582423
    Attrib interrel    -0.011532394820698219
    Attrib introduc    -0.044016750147939154
    Attrib kind    -0.01806361972074533
    Attrib knowledg    0.02618844107062045
    Attrib lab    -0.005363233209715171
    Attrib make    0.02910125640595152
    Attrib motiv    0.03435951905613148
    Attrib necessari    0.05772512299678317
    Attrib note    -0.04448850567147467
    Attrib op    -0.036145339375307964
    Attrib oper    0.048793044985233534
    Attrib option    -0.0032932240098559246
    Attrib outlin    -0.022989649612254227
    Attrib part    -0.04320090785273808
    Attrib philosophi    -0.031406521263568216
    Attrib prerequisit    -0.04416134654797558
    Attrib proper    -0.011800855939923416
    Attrib requir    -0.02590601830255646
    Attrib se    0.03208915275615258
    Attrib setup    0.028182304036951877
    Attrib side    0.006181583212164001
    Attrib skill    -0.011634037152234843
    Attrib strengthen    0.05377193644289049
    Attrib summer    0.03753412512997961
    Attrib teacher    -0.032700855831841166
    Attrib theori    0.002912720068294411
    Attrib therefor    -0.036351631413410884
    Attrib time    0.059619990490560715
    Attrib treat    -0.008357551235023896
    Attrib typic    -0.005861670184958976
    Attrib week    0.001278888019164665
    Attrib analys    0.019702241637474166
    Attrib appli    0.014120716711645725
    Attrib author    -0.05289516023005939
    Attrib chang    -0.03696480519349211
    Attrib compromis    0.005590201793024254
    Attrib concept    0.0021817536733524457
    Attrib cumbersom    -0.0514016919449363
    Attrib custom    -0.06263128711792285
    Attrib describ    0.011313146628118453
    Attrib earlier    -0.04326442182713726
    Attrib easi    -0.007902707316989275
    Attrib educ    -0.05119740904984543
    Attrib effect    -0.008811850498087597
    Attrib experi    -0.034630697395531436
    Attrib explain    -0.045259559705501835
    Attrib feedback    -0.07701899009021929
    Attrib frame    -0.05877632091119244
    Attrib fundament    -0.05569408094889818
    Attrib higher    -0.047497551609962614
    Attrib illustr    -0.04561282160726787
    Attrib impos    -0.015883593348537537
    Attrib innov    0.03509761157392501
    Attrib integr    0.05762895737541956
    Attrib intensifi    2.0250293576312453E-4
    Attrib multidisciplinari    -0.0676907299114596
    Attrib onli    0.003837252468518339
    Attrib pedagog    -0.08106983876252168
    Attrib pillar    -0.05086006396542256
    Attrib pipelin    0.0640261040684006
    Attrib preexist    -0.07856251542442923
    Attrib principl    -0.05395064079159985
    Attrib priori    0.01063321884667968
    Attrib react    -0.027499589875670402
    Attrib realiz    0.04135939380410396
    Attrib scratch    0.012014072795685612
    Attrib share    -0.00744830699087654
    Attrib togeth    -0.03538450692925868
    Attrib understand    -0.08214553206304949
    Attrib valu    0.03453242485710028
    Attrib visual    0.0014377774132950172
    Attrib advantag    0.034388918099932816
    Attrib applic    0.1310018193934163
    Attrib class    0.012117341010107025
    Attrib cloud    0.11143601940285298
    Attrib consecut    0.12530183549845225
    Attrib day    0.047028906321766754
    Attrib effort    0.09872320438707935
    Attrib independ    0.02274576361893728
    Attrib invest    0.12904014545802447
    Attrib lead    0.017564697799184844
    Attrib learner    0.09250563856525056
    Attrib platform    0.09947725824731138
    Attrib repositori    0.04013660523242668
    Attrib run    0.10380138803873624
    Attrib save    0.018381827319130413
    Attrib script    0.06235525975267994
    Attrib serv    0.10451735225478179
    Attrib server    0.13593923142673656
    Attrib set    0.2276089009682921
    Attrib signific    0.10122298469640097
    Attrib straightforward    0.14085013599860557
    Attrib suitabl    0.107189877996403
    Attrib activ    -0.07569597563420401
    Attrib agil    0.04967044625891329
    Attrib alreadi    0.022133077139116237
    Attrib ambassador    -0.03480241115343301
    Attrib assist    -0.04009650511249835
    Attrib asynchron    -0.01931890439020944
    Attrib atmospher    -0.025149151912955768
    Attrib base    9.836033210869268E-4
    Attrib blend    0.03501280376291083
    Attrib bring    -0.007094867112442193
    Attrib busi    -0.008383693657266333
    Attrib campus    0.002096949724688488
    Attrib candid    0.013023125132543086
    Attrib center    0.05940477835991799
    Attrib classroom    -0.04207115997642688
    Attrib collabor    0.032320834275041864
    Attrib command    0.027659614882874682
    Attrib common    -0.03989423290352661
    Attrib communic    0.032467191014055256
    Attrib consist    0.05325761757627727
    Attrib creat    -0.04105454813724258
    Attrib cross    -0.014958383926507427
    Attrib defin    7.052478908416153E-4
    Attrib descript    -0.04401204532170341
    Attrib detail    0.06530682083053341
    Attrib devis    -0.009555607723070157
    Attrib divers    -0.017562863055830824
    Attrib driven    -0.03859970522844983
    Attrib easygo    -0.006826920121955012
    Attrib encourag    0.007452705486373243
    Attrib engag    0.01378375648741078
    Attrib execut    0.024634386523216086
    Attrib express    -0.01298017944693548
    Attrib factor    -0.0034888552944936976
    Attrib favour    0.006064854454251162
    Attrib flip    -0.046061700599600575
    Attrib frontal    0.040274349911651124
    Attrib function    0.03686158441389872
    Attrib good    0.02395078068507147
    Attrib graphic    -0.024079108392354873
    Attrib group    -9.39550636370826E-4
    Attrib ideal    0.0018897551244553333
    Attrib implement    -0.007470039291786076
    Attrib includ    0.0023248770989733165
    Attrib industri    0.01782715560953039
    Attrib instruct    0.053260473068964476
    Attrib interact    0.03003456171390693
    Attrib iter    -0.030264894696324575
    Attrib jenkin    -0.032108367221841745
    Attrib key    -0.03690960308824686
    Attrib life    0.05596516666018438
    Attrib line    0.00912080843239849
    Attrib manag    0.03515133202464794
    Attrib met    0.004137506021828242
    Attrib method    0.021709424562778995
    Attrib minim    -0.013640832249662678
    Attrib mix    0.02046618723834821
    Attrib object    0.006576037929802491
    Attrib offlin    0.0391835214542876
    Attrib onlin    -0.028979183443102744
    Attrib open    0.03495905765817154
    Attrib organ    0.03332761558509447
    Attrib outcom    -0.04071086036380018
    Attrib paramount    -0.03821525881752005
    Attrib partner    -0.012987136501237652
    Attrib pbl    -0.04081651931611196
    Attrib peer    0.04859985760279327
    Attrib perform    0.008856241482860929
    Attrib person    0.010639969621863267
    Attrib primari    0.05093534548933831
    Attrib program    0.04630326630629387
    Attrib prove    0.03426376828431766
    Attrib provid    0.0037814994279897437
    Attrib real    -0.009217281695299166
    Attrib realist    -0.010834403647982254
    Attrib releas    0.026172217072149315
    Attrib repres    0.0449263903804581
    Attrib request    -0.008984730188430051
    Attrib revis    0.030146533127600798
    Attrib session    -0.0408363266365153
    Attrib simul    -0.011386141656919768
    Attrib specif    3.002434939078726E-4
    Attrib step    0.04054877994489542
    Attrib style    -0.03637713688038653
    Attrib subject    -0.00985986658618662
    Attrib success    0.02531738289563598
    Attrib support    -0.03225150431986699
    Attrib tackl    0.03629231490775476
    Attrib taught    -3.2407408798878554E-5
    Attrib term    0.01683887788878996
    Attrib tradit    -0.017980960725810135
    Attrib train    -0.04777688514055508
    Attrib transfer    0.038722402720188336
    Attrib tri    0.002001668429882093
    Attrib trust    0.01799063309266015
    Attrib turn    0.0029683719127244243
    Attrib tutor    -0.010031920282113381
    Attrib type    -0.03663960917649106
    Attrib univers    -0.015380659419465705
    Attrib virtual    -0.029667347673794187
    Attrib workflow    -0.03917902575293774
    Attrib written    0.03983569640492154
    Attrib “small    -0.008597953008779153
    Attrib abl    -0.05751260839858815
    Attrib alecc    -0.04893985382173516
    Attrib alecss    -0.07198532805150025
    Attrib amazon    -0.02859482392017602
    Attrib architect    0.02245089024179444
    Attrib assembl    -0.007091729535322795
    Attrib attent    -0.05237266068619032
    Attrib automat    -0.09522642762488095
    Attrib aw    0.010000017565871959
    Attrib becom    -0.010107771978718436
    Attrib begin    -0.05311392498928122
    Attrib check    -0.08879197532753227
    Attrib choos    -0.03866499726484476
    Attrib code    -0.012377192579375248
    Attrib collect    3.232131840445483E-4
    Attrib comput    0.02794485690532177
    Attrib consum    0.009324469864391302
    Attrib correct    0.013307979143500454
    Attrib demand    -0.03826837415693916
    Attrib detect    -0.0383686005308514
    Attrib docker    -0.031171824256283884
    Attrib dure    0.02260354880833086
    Attrib facilit    -0.017588864601290728
    Attrib familiar    -0.02316935302117457
    Attrib gain    -0.011391437552238669
    Attrib generat    0.025834079885969148
    Attrib high    -0.062244841974660674
    Attrib identifi    -0.014075905342482707
    Attrib individu    -0.004270728783385288
    Attrib led    -0.06281536170709437
    Attrib load    -0.036729362599509104
    Attrib manual    -0.04246425915819083
    Attrib meant    -0.062171905837433115
    Attrib member    -0.00882856533908392
    Attrib paid    -0.04810670339901115
    Attrib port    -0.06038269325024801
    Attrib power    -0.06519325812640778
    Attrib quick    0.018774753475515535
    Attrib reduc    0.019991669779777864
    Attrib remedi    -0.018029554592422403
    Attrib report    -8.34745119954107E-4
    Attrib result    0.017145504306523014
    Attrib simpl    -0.07345080249072582
    Attrib stage    0.02634162555386172
    Attrib start    -0.04724462319810148
    Attrib state    -0.0072389357445335435
    Attrib static    -0.019045583741403867
    Attrib stop    -0.018241846372317305
    Attrib submit    -0.01906994943443889
    Attrib tas    -0.0026444500114468105
    Attrib themselv    -0.03762962037793957
    Attrib version    -0.001512327332171836
    Attrib warn    -0.040245275478721414
    Attrib web    -0.01600853315962421
Sigmoid Node 59
    Inputs    Weights
    Threshold    0.0010810540573078966
    Attrib aspect    0.12678625991706433
    Attrib assess    0.16251718252513583
    Attrib assign    -0.008955245516207574
    Attrib autom    0.19560481332625942
    Attrib beginn    0.051030761744832565
    Attrib case    0.06052000062565336
    Attrib chain    0.0030788092407597876
    Attrib choic    -0.03284660855528952
    Attrib configur    -0.02766170378935255
    Attrib context    0.07208036590084542
    Attrib continu    0.011582086877927285
    Attrib control    0.15154169888395938
    Attrib cours    0.2608274130013727
    Attrib deploy    -0.05365766740364962
    Attrib design    0.011616568729134313
    Attrib emphasis    0.1162164171316089
    Attrib evolv    0.02923790755386298
    Attrib exam    0.1095962997461713
    Attrib extern    0.04695826110124092
    Attrib file    0.029099769143941225
    Attrib final    0.13335071937451481
    Attrib fine    -0.0013213436703485156
    Attrib give    0.0910107123020035
    Attrib grain    -0.025842968172123566
    Attrib import    0.0037457578298819108
    Attrib increas    0.12964973080960288
    Attrib input    -0.006467669541261111
    Attrib inspect    0.01109471345272543
    Attrib interfac    0.013071505548569694
    Attrib learn    0.09921904138475046
    Attrib log    0.0567251179261548
    Attrib mayb    0.06327208478152005
    Attrib mechan    -0.07278701407463727
    Attrib metric    0.10282199788275319
    Attrib monitor    -0.13019178536389012
    Attrib output    0.04971592644917884
    Attrib practic    -0.25372824405024
    Attrib precheck    0.18167347432511102
    Attrib process    -0.020845693026487883
    Attrib project    -0.2258757177893042
    Attrib properti    -0.028671418132340643
    Attrib push    0.0700712215909711
    Attrib relev    0.1462972821622716
    Attrib runtim    0.017237949716881997
    Attrib servic    0.09485036762908652
    Attrib special    0.03113096001541961
    Attrib student    -0.0923980388858737
    Attrib submiss    0.19933807279259866
    Attrib system    0.12424775006624654
    Attrib teach    -0.020459688066957426
    Attrib techniqu    0.013183282250957431
    Attrib technolog    0.055615138570508454
    Attrib test    0.16060144890380337
    Attrib tool    0.059043271909348466
    Attrib user    0.06367401413972208
    Attrib valid    0.016405103800098096
    Attrib verif    0.03779374048735691
    Attrib viabl    0.0594987173957718
    Attrib work    0.04142595548578645
    Attrib advanc    -5.571929687887255E-4
    Attrib aim    0.03838550847538111
    Attrib analysi    0.1022946594832917
    Attrib attribut    0.08113513341346687
    Attrib audienc    0.028268898381501206
    Attrib bloom    0.10212907156402988
    Attrib clarifi    0.016499463796253337
    Attrib concern    0.055819708598260714
    Attrib data    0.09487109208473471
    Attrib decid    0.024154101673190733
    Attrib depth    0.06399887996737808
    Attrib develop    0.049575956427793944
    Attrib direct    0.027939180100416246
    Attrib engin    0.10690039804744085
    Attrib environ    -0.008023672765312974
    Attrib inform    0.05629332753201295
    Attrib initi    -0.015015702357605767
    Attrib insight    0.045698838838449725
    Attrib interest    0.06788909288404527
    Attrib lectur    0.030402242462229414
    Attrib materi    0.09078262313544269
    Attrib paper    0.06629990574300063
    Attrib peopl    0.08900076200312874
    Attrib possibl    0.03354514135127478
    Attrib present    0.15408817610168754
    Attrib problem    -0.06163439408126245
    Attrib product    0.08745177337557809
    Attrib progress    -0.036647789421498995
    Attrib qualiti    -0.13057393398360181
    Attrib questionnair    0.014250112011113973
    Attrib refer    0.09996986170713801
    Attrib relat    -0.022025929675527037
    Attrib reveal    0.06234008284087789
    Attrib review    0.029563981287762203
    Attrib role    0.060061981767517814
    Attrib site    0.008557789299604747
    Attrib softwar    0.1835023679951423
    Attrib staff    0.056173184505934406
    Attrib swebok    0.12188321509507787
    Attrib talk    0.026692154565254193
    Attrib taxonomi    0.07826242780047181
    Attrib team    -0.02256349941916298
    Attrib technic    0.022150851974238734
    Attrib theoret    -0.10456251557284642
    Attrib track    0.11919437035071936
    Attrib uncov    0.062108922809343894
    Attrib 125    0.0918191158060026
    Attrib achiev    0.029868867532328272
    Attrib adapt    0.10210838592019048
    Attrib addit    -0.0549819890840218
    Attrib address    0.0208562914248113
    Attrib algorithm    0.04573209034851762
    Attrib amount    0.1301505245068488
    Attrib approach    0.049896515296324745
    Attrib architectur    0.09031940463899889
    Attrib backbon    0.0918273275359557
    Attrib background    -0.09816651855749997
    Attrib basic    0.08298205072971486
    Attrib becaus    0.07016185339312114
    Attrib befor    0.18854702829111772
    Attrib build    0.05469889418323426
    Attrib cd    0.025294776324039453
    Attrib ci    0.0376601388734599
    Attrib clear    0.003041974986223598
    Attrib complement    0.1619193832046627
    Attrib connect    0.09098195719803356
    Attrib coupl    0.10207619254463982
    Attrib cover    -0.0424775807091727
    Attrib curricula    0.08380994360878181
    Attrib curriculum    0.1475359584919978
    Attrib deliv    0.10346399554645863
    Attrib deliveri    -0.0047877973658417795
    Attrib deriv    0.12972925360935092
    Attrib devop    0.15382205491165862
    Attrib differ    -0.08426243627904116
    Attrib earli    0.06975861562795034
    Attrib efficaci    -0.009969069867898049
    Attrib emphas    -0.04176081251034206
    Attrib establish    0.09330195800894618
    Attrib everi    -0.014195895156648056
    Attrib focus    -0.05398854142584081
    Attrib form    -0.07773840738321866
    Attrib happen    0.03122130911484009
    Attrib hour    0.02500629127506114
    Attrib hybrid    0.09289554670763851
    Attrib iac    0.030341202164403128
    Attrib improv    0.13719941543220382
    Attrib instructor    0.10489534319622
    Attrib interrel    0.07830875550062269
    Attrib introduc    -0.14309916832267996
    Attrib kind    0.05798510489068183
    Attrib knowledg    -0.0441426477544223
    Attrib lab    -0.06129489841678623
    Attrib make    0.0917067891543018
    Attrib motiv    0.0530582069359681
    Attrib necessari    -0.01166891237861671
    Attrib note    0.1463995689178602
    Attrib op    -0.030882860526744313
    Attrib oper    0.06845184655279318
    Attrib option    0.05989953362599563
    Attrib outlin    0.1198650903469216
    Attrib part    -0.09493886650053159
    Attrib philosophi    0.027753716854192735
    Attrib prerequisit    0.06912351424673133
    Attrib proper    0.05482911556290339
    Attrib requir    -0.009597753436668324
    Attrib se    0.05706903385732939
    Attrib setup    0.058780385019307754
    Attrib side    0.0397710387779525
    Attrib skill    0.1252542655918037
    Attrib strengthen    -0.0014299003382198343
    Attrib summer    0.07065533697978629
    Attrib teacher    -0.22703493502763106
    Attrib theori    0.04320758920880076
    Attrib therefor    0.0552475696390085
    Attrib time    0.22075076116513243
    Attrib treat    0.06267392015539949
    Attrib typic    -0.011562875332993855
    Attrib week    0.024255483222345386
    Attrib analys    -0.06562563831012574
    Attrib appli    0.005573189158484453
    Attrib author    0.014876998875299497
    Attrib chang    -0.10676489310098333
    Attrib compromis    -0.13089420997835305
    Attrib concept    -0.040282944882774924
    Attrib cumbersom    -0.038865078331676954
    Attrib custom    -0.09115578110555321
    Attrib describ    0.0010307753591786298
    Attrib earlier    0.02331353668129255
    Attrib easi    -0.07534906038899386
    Attrib educ    -0.10020209414914849
    Attrib effect    -0.06709227010022456
    Attrib experi    -0.00893355866770967
    Attrib explain    -0.0789643929131667
    Attrib feedback    -0.07245113531196244
    Attrib frame    -0.0590950968019334
    Attrib fundament    -0.06365972232974308
    Attrib higher    -0.07376151844833276
    Attrib illustr    -0.05544341262018757
    Attrib impos    -0.13173224691358806
    Attrib innov    -0.054561509334955786
    Attrib integr    0.016579240246260358
    Attrib intensifi    -0.016169906118174943
    Attrib multidisciplinari    -0.023136384981219397
    Attrib onli    -0.05408061583078579
    Attrib pedagog    -0.08052628582721774
    Attrib pillar    0.00441179021472279
    Attrib pipelin    -0.11411946219462901
    Attrib preexist    -0.024257842998859084
    Attrib principl    -0.03763218336867506
    Attrib priori    -0.07296058162971397
    Attrib react    -0.04776038163541562
    Attrib realiz    -0.062182957196614916
    Attrib scratch    -0.04813469364461422
    Attrib share    0.0433292065648258
    Attrib togeth    -0.015406902333384497
    Attrib understand    -0.0642449765128185
    Attrib valu    -0.03428682813338323
    Attrib visual    -0.03943938048853275
    Attrib advantag    0.025784000805134617
    Attrib applic    0.011809501199696818
    Attrib class    -0.06184035092021376
    Attrib cloud    0.017589213174679652
    Attrib consecut    0.0188343787391981
    Attrib day    -0.11681232938574795
    Attrib effort    -0.05534232239581945
    Attrib independ    0.007388316782530659
    Attrib invest    -0.04361127069847933
    Attrib lead    -0.057791789839958155
    Attrib learner    -0.004779629217447704
    Attrib platform    -0.043390554279541534
    Attrib repositori    0.00879625270695535
    Attrib run    0.09001159431244268
    Attrib save    0.049652276577210136
    Attrib script    0.02787247933928901
    Attrib serv    0.06392802840823765
    Attrib server    -0.06281376951502729
    Attrib set    0.03150708877242993
    Attrib signific    0.07716980557912688
    Attrib straightforward    0.015615079818375207
    Attrib suitabl    0.05146897482906465
    Attrib activ    -0.09841646416879322
    Attrib agil    -0.11142922608708554
    Attrib alreadi    -0.044882084063293505
    Attrib ambassador    -0.08361905811376562
    Attrib assist    -0.10116675904873519
    Attrib asynchron    -0.07916818415675081
    Attrib atmospher    -0.06568447140216177
    Attrib base    -0.14585936813365993
    Attrib blend    -0.0638690240629529
    Attrib bring    -0.12792180006765191
    Attrib busi    -0.07502929440517976
    Attrib campus    -0.053176322969631186
    Attrib candid    -0.06856317937124806
    Attrib center    -0.07792846980419864
    Attrib classroom    -0.010588093964642036
    Attrib collabor    -0.1477272222866239
    Attrib command    0.05340525508623667
    Attrib common    -0.06702360257460067
    Attrib communic    -0.04187171284271528
    Attrib consist    -0.024874972013116597
    Attrib creat    -0.10340759989988726
    Attrib cross    -0.13968545680670874
    Attrib defin    0.0044105299127945785
    Attrib descript    -0.09987204940474202
    Attrib detail    -0.07583882262196491
    Attrib devis    -0.06511033969964775
    Attrib divers    -0.04073015780217245
    Attrib driven    -0.024434475353468103
    Attrib easygo    -0.1493623744772137
    Attrib encourag    -0.08387470036940015
    Attrib engag    -0.020127329691578603
    Attrib execut    -0.13230049256359383
    Attrib express    -0.01186201654974273
    Attrib factor    -0.062435823175116596
    Attrib favour    -0.0388695413493705
    Attrib flip    -0.05722334310713623
    Attrib frontal    -0.12253354023334238
    Attrib function    -0.0694231762551109
    Attrib good    -0.09356913427350952
    Attrib graphic    -0.08526811132379358
    Attrib group    -0.14898613952692108
    Attrib ideal    0.004122466030145339
    Attrib implement    -0.08560696256398866
    Attrib includ    -0.045637308160381695
    Attrib industri    -0.19868900323515
    Attrib instruct    -0.11851588387898061
    Attrib interact    -0.1357396006130479
    Attrib iter    -0.05058646415725595
    Attrib jenkin    -0.16962640104170593
    Attrib key    -0.06059732697830506
    Attrib life    -0.05090326090705658
    Attrib line    0.07066388671188929
    Attrib manag    -0.08163935737389823
    Attrib met    -0.09217694645624976
    Attrib method    -0.09387790724859213
    Attrib minim    -0.08841697452372226
    Attrib mix    -0.17802980662355253
    Attrib object    -0.16008124409302968
    Attrib offlin    -9.418974259788873E-4
    Attrib onlin    -0.016619104731222255
    Attrib open    -0.061866899771266755
    Attrib organ    -0.07887924726646953
    Attrib outcom    -0.07494022417848277
    Attrib paramount    -0.05489418415439802
    Attrib partner    -0.11457705776589337
    Attrib pbl    -0.06809465808316005
    Attrib peer    -0.0040419967221548125
    Attrib perform    -0.05488195553744936
    Attrib person    -0.16311347431942444
    Attrib primari    -0.06783581633810885
    Attrib program    -0.02840976311541527
    Attrib prove    -0.05004065279606091
    Attrib provid    -0.07651986457125697
    Attrib real    -0.07153241962301769
    Attrib realist    -0.017712649221962366
    Attrib releas    -0.029396792029753063
    Attrib repres    -0.05961199438064747
    Attrib request    -0.029040165141205266
    Attrib revis    -0.06379265314322709
    Attrib session    -0.11896172075894094
    Attrib simul    -0.037174093988725794
    Attrib specif    -0.013956244455261769
    Attrib step    -0.00987242456756295
    Attrib style    -0.0392124366182393
    Attrib subject    -0.06897992820532113
    Attrib success    -0.09318871000012652
    Attrib support    0.05152294682636974
    Attrib tackl    -0.036500918174403395
    Attrib taught    -0.0702459453571294
    Attrib term    -0.020528160388673496
    Attrib tradit    -0.08200765563242925
    Attrib train    -0.1835766126307539
    Attrib transfer    -0.02267920023273048
    Attrib tri    -0.04033254477226926
    Attrib trust    -0.11382583343566388
    Attrib turn    -0.04824214821539345
    Attrib tutor    -0.04982362016252232
    Attrib type    -0.08908952931416544
    Attrib univers    -0.17690020462121758
    Attrib virtual    -0.04328969326034078
    Attrib workflow    -0.05349622648294072
    Attrib written    -0.1343677790772901
    Attrib “small    -0.09102644042445784
    Attrib abl    0.003322968534639649
    Attrib alecc    0.05590505049369433
    Attrib alecss    0.013011319061639805
    Attrib amazon    -0.008204541993459633
    Attrib architect    0.08261940896457506
    Attrib assembl    0.005176760806914014
    Attrib attent    -0.03162512074699347
    Attrib automat    0.12055777908113188
    Attrib aw    0.05013011903503663
    Attrib becom    0.005061619198380322
    Attrib begin    0.13524612734921684
    Attrib check    0.037202122435495276
    Attrib choos    0.032966462711267165
    Attrib code    -0.006575429738253357
    Attrib collect    0.026606899559537867
    Attrib comput    0.03743485609861982
    Attrib consum    -0.005870537572684296
    Attrib correct    -0.028546989417425245
    Attrib demand    0.03324041441236438
    Attrib detect    0.05831207770877214
    Attrib docker    0.030562661064122598
    Attrib dure    -0.005063441362443533
    Attrib facilit    0.041288621798147886
    Attrib familiar    0.15488059429903062
    Attrib gain    0.16810543215446608
    Attrib generat    0.10846646558990361
    Attrib high    0.041648032457158216
    Attrib identifi    -0.011246462980505507
    Attrib individu    0.011102587488519859
    Attrib led    0.05234777671312749
    Attrib load    -0.008025367497123438
    Attrib manual    -0.0020182061518160058
    Attrib meant    0.1312224936645038
    Attrib member    0.005917016219717701
    Attrib paid    -0.0021969463568466906
    Attrib port    0.00983190207824525
    Attrib power    0.02769029344939418
    Attrib quick    0.009928269349433817
    Attrib reduc    0.03590061250593102
    Attrib remedi    0.03542461716089662
    Attrib report    0.012977533765382038
    Attrib result    0.009003509631041745
    Attrib simpl    0.15338421224312213
    Attrib stage    -0.03646942059187552
    Attrib start    -0.03430008587553707
    Attrib state    0.06834533055386582
    Attrib static    0.03465659041180576
    Attrib stop    0.06101999167443394
    Attrib submit    0.033587499830824874
    Attrib tas    0.10311530873498378
    Attrib themselv    -0.003653763251908219
    Attrib version    0.15301342658268494
    Attrib warn    -0.009943226133483075
    Attrib web    -0.02729273809886889
Sigmoid Node 60
    Inputs    Weights
    Threshold    0.019724710503702805
    Attrib aspect    0.007573546983615362
    Attrib assess    0.06331923474633595
    Attrib assign    0.018231385171792076
    Attrib autom    0.14115599920845492
    Attrib beginn    0.015211260418763584
    Attrib case    -0.0014123305459991565
    Attrib chain    0.040912558399290505
    Attrib choic    0.045095557002220635
    Attrib configur    -0.027798104976093533
    Attrib context    0.08771064235122732
    Attrib continu    3.03361901200487E-4
    Attrib control    0.15864638851798596
    Attrib cours    0.1875094633122834
    Attrib deploy    -0.06290630930288947
    Attrib design    -0.0677494485038635
    Attrib emphasis    0.010601497379007932
    Attrib evolv    0.08365680107361739
    Attrib exam    0.09530265435905602
    Attrib extern    0.0628657747960834
    Attrib file    0.03935127866910093
    Attrib final    0.07763004507588898
    Attrib fine    0.06137871383652971
    Attrib give    0.003903689225642585
    Attrib grain    0.008726648212203227
    Attrib import    -0.0675705925051738
    Attrib increas    0.11016402757483289
    Attrib input    -1.701592541591918E-4
    Attrib inspect    0.04744467388781369
    Attrib interfac    -0.041127197220627
    Attrib learn    0.1195122816784795
    Attrib log    0.04164230950832862
    Attrib mayb    0.061832427270165274
    Attrib mechan    -0.08401515299144824
    Attrib metric    0.05881968989389876
    Attrib monitor    0.0019317314092100611
    Attrib output    0.029245082366437986
    Attrib practic    -0.07674155480892635
    Attrib precheck    0.08063577031260813
    Attrib process    -0.01240124039536807
    Attrib project    -0.09376510005273779
    Attrib properti    0.038898626578455164
    Attrib push    0.02717801084200556
    Attrib relev    0.05930290979340193
    Attrib runtim    0.0777016641861816
    Attrib servic    0.04665927382861256
    Attrib special    0.0735102569492889
    Attrib student    -0.024632268721625848
    Attrib submiss    0.11551329743149358
    Attrib system    0.11465679937794787
    Attrib teach    -0.0548138615732795
    Attrib techniqu    0.043725397400389034
    Attrib technolog    0.005354724400677753
    Attrib test    0.0848932196863144
    Attrib tool    0.11150212989260286
    Attrib user    0.045120888853257074
    Attrib valid    0.05845758091947842
    Attrib verif    0.022820817919461917
    Attrib viabl    0.03206649859397006
    Attrib work    0.01333590622634069
    Attrib advanc    0.014285821553580743
    Attrib aim    -0.029170580306311138
    Attrib analysi    6.26602940041434E-5
    Attrib attribut    0.05233088788201246
    Attrib audienc    -0.058053251705478
    Attrib bloom    0.042547587727051
    Attrib clarifi    -0.0343760834748686
    Attrib concern    0.05506125559682989
    Attrib data    0.02544541760035885
    Attrib decid    0.04263731875144577
    Attrib depth    -0.027868032242803487
    Attrib develop    -0.017018017406558186
    Attrib direct    -0.006765246816334007
    Attrib engin    0.011195332042761623
    Attrib environ    0.025479558899636354
    Attrib inform    0.03035303401962868
    Attrib initi    -0.06759749153374521
    Attrib insight    -0.03179767392825249
    Attrib interest    0.0442568069104625
    Attrib lectur    -0.019367177076812327
    Attrib materi    -0.005740598165249442
    Attrib paper    0.05753688509498321
    Attrib peopl    0.06149850207684232
    Attrib possibl    -0.03373688265366183
    Attrib present    0.07006805838435194
    Attrib problem    -0.03061665619703028
    Attrib product    0.02075082260879841
    Attrib progress    -0.09621312348380827
    Attrib qualiti    -0.03664405217235484
    Attrib questionnair    -0.01395835337156346
    Attrib refer    0.04109166936415358
    Attrib relat    0.0023478090645208363
    Attrib reveal    0.014192375020017571
    Attrib review    0.019087678000934333
    Attrib role    0.02185802529345101
    Attrib site    0.04178019189105841
    Attrib softwar    0.10159159964707574
    Attrib staff    0.031915623717928436
    Attrib swebok    0.05204740376026869
    Attrib talk    0.048376801539174195
    Attrib taxonomi    0.06916438594644674
    Attrib team    -0.10624686013138021
    Attrib technic    0.026954781758084967
    Attrib theoret    -0.019087566504281856
    Attrib track    -0.015546612515745992
    Attrib uncov    -0.02876442617891914
    Attrib 125    -0.004784759624156792
    Attrib achiev    0.027295168039574564
    Attrib adapt    -0.014328735202021704
    Attrib addit    -0.030928960228354098
    Attrib address    0.053480879619094854
    Attrib algorithm    0.05090520468824122
    Attrib amount    0.021907617522328945
    Attrib approach    0.0028209495049003556
    Attrib architectur    -0.0020521120966541474
    Attrib backbon    0.03935603593706567
    Attrib background    -0.009396481796439333
    Attrib basic    0.07557233320665678
    Attrib becaus    0.009001057541605927
    Attrib befor    0.14563235165536634
    Attrib build    0.05271246838810824
    Attrib cd    0.027208612554031324
    Attrib ci    0.0036264620653266764
    Attrib clear    -0.0018464073343529503
    Attrib complement    0.08254596608939209
    Attrib connect    0.09024641738222151
    Attrib coupl    0.07904539800226441
    Attrib cover    0.011193068144473892
    Attrib curricula    0.03918509946294903
    Attrib curriculum    0.06851851615481988
    Attrib deliv    0.06806288979339081
    Attrib deliveri    0.037572018405285464
    Attrib deriv    0.06514466139928733
