=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib begin    0.023702195345832677
    Attrib check    0.053434889505693126
    Attrib choos    -2.2482846871105938E-4
    Attrib code    0.006296200884994762
    Attrib collect    0.013034093992760551
    Attrib comput    0.04915171220192681
    Attrib consum    0.03394778013819549
    Attrib correct    0.018964553719650466
    Attrib demand    0.037304037944146516
    Attrib detect    -0.01792368187835993
    Attrib docker    0.044698004537538444
    Attrib dure    -0.02353721941021589
    Attrib facilit    0.05498336510062494
    Attrib familiar    6.38256407413098E-4
    Attrib gain    -0.006417554378222778
    Attrib generat    0.05260475320635382
    Attrib high    -0.0037357432851751323
    Attrib identifi    0.053972624116395786
    Attrib individu    -0.023689726619090773
    Attrib led    0.001497673590243609
    Attrib load    -0.021337603176540685
    Attrib manual    0.005722533312209288
    Attrib meant    0.02821517961767371
    Attrib member    -0.03293440521751556
    Attrib paid    0.008960039109779118
    Attrib port    0.021546926199696195
    Attrib power    0.017728103280052535
    Attrib quick    0.033660359835989445
    Attrib reduc    0.028431621910089497
    Attrib remedi    -0.01886406047990068
    Attrib report    0.02212186087345897
    Attrib result    0.0050041310276552385
    Attrib simpl    -0.03562814834332656
    Attrib stage    0.044103830870954194
    Attrib start    0.017752591388015725
    Attrib state    0.03652506317537081
    Attrib static    0.03931212766543088
    Attrib stop    0.024675636784376877
    Attrib submit    -0.028524462783169023
    Attrib tas    0.01271571636832227
    Attrib themselv    0.0027416058121712394
    Attrib version    0.0210469164052641
    Attrib warn    0.018392974029030763
    Attrib web    -0.023402170349444997
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.0025265599618125053
    Attrib aspect    -0.014251382085252763
    Attrib assess    -7.723764987817988E-5
    Attrib assign    -0.02540705991349366
    Attrib autom    -0.23074484737939369
    Attrib beginn    -0.007801774306866349
    Attrib case    0.0327755344773422
    Attrib chain    -0.027034322783481703
    Attrib choic    -0.04286026826556542
    Attrib configur    0.044539735569910296
    Attrib context    0.019974915536913322
    Attrib continu    0.06859183148099723
    Attrib control    0.015231715898066572
    Attrib cours    0.2145655646984648
    Attrib deploy    0.04945581312947113
    Attrib design    -0.03664699487969713
    Attrib emphasis    0.006584646745826386
    Attrib evolv    0.029603198878645293
    Attrib exam    0.037174286823316624
    Attrib extern    0.0071182153681275465
    Attrib file    -0.043396670611096116
    Attrib final    0.03599560471362043
    Attrib fine    0.019681145386640897
    Attrib give    0.0026607762814716343
    Attrib grain    0.014595633062024382
    Attrib import    0.003756775653120388
    Attrib increas    0.0350591763715266
    Attrib input    0.009069815981423125
    Attrib inspect    0.034132221486330605
    Attrib interfac    0.009249600299859273
    Attrib learn    0.07088078737717704
    Attrib log    -0.029470783636939713
    Attrib mayb    0.0033391697367491507
    Attrib mechan    0.039028593992481146
    Attrib metric    0.043866603494169015
    Attrib monitor    -0.04213410490531758
    Attrib output    -0.030735950430723802
    Attrib practic    0.05254196146890099
    Attrib precheck    -0.2416717300750455
    Attrib process    -0.012300953182663527
    Attrib project    0.07981114195315775
    Attrib properti    -0.004762044061103608
    Attrib push    -0.06412339493194291
    Attrib relev    0.047985069333114694
    Attrib runtim    -0.04309864939963311
    Attrib servic    -0.10731538371603161
    Attrib special    -0.0034120668930712524
    Attrib student    -0.07598266283813172
    Attrib submiss    -0.26728481405037574
    Attrib system    -0.026316473843928625
    Attrib teach    0.04098658595632183
    Attrib techniqu    0.00442117244632706
    Attrib technolog    -0.06274532517473869
    Attrib test    -0.0031734441153883582
    Attrib tool    -0.04473070902804183
    Attrib user    0.04894197021102356
    Attrib valid    -0.012206516410629156
    Attrib verif    0.04526015551928095
    Attrib viabl    -0.03898609086704692
    Attrib work    -0.2353517105660377
    Attrib advanc    -0.018328738739760302
    Attrib aim    -0.013485891449765698
    Attrib analysi    -0.0638686034923139
    Attrib attribut    0.007337343053141471
    Attrib audienc    -0.04387269797683939
    Attrib bloom    0.01966566550471635
    Attrib clarifi    -0.05013740962617443
    Attrib concern    0.013895609225362341
    Attrib data    -0.06934443349930657
    Attrib decid    -0.046163373043705574
    Attrib depth    -0.028066770612882926
    Attrib develop    -0.013554518972181493
    Attrib direct    6.492357022662362E-4
    Attrib engin    0.030479348045970824
    Attrib environ    0.020647593771932878
    Attrib inform    -0.053828175938290285
    Attrib initi    -0.010115508676008435
    Attrib insight    -0.04109737979333009
    Attrib interest    0.03631648456996749
    Attrib lectur    0.002013462867741208
    Attrib materi    0.008235725935401677
    Attrib paper    -0.05920256471506364
    Attrib peopl    0.04439037202887389
    Attrib possibl    -0.023743520841669512
    Attrib present    -0.009080316967545913
    Attrib problem    -0.02028903921178668
    Attrib product    -0.0730090669088139
    Attrib progress    0.03495347287098773
    Attrib qualiti    0.022446045926273587
    Attrib questionnair    -0.007724265229455005
    Attrib refer    -0.020482658562084283
    Attrib relat    -0.013662281775284165
    Attrib reveal    0.030270459834598983
    Attrib review    0.009657997301840008
    Attrib role    -0.04908255566747557
    Attrib site    -0.020931641966175443
    Attrib softwar    0.016729375335972203
    Attrib staff    -0.053849161204909755
    Attrib swebok    0.003854358335025676
    Attrib talk    0.004960294879132819
    Attrib taxonomi    -0.007434651861177269
    Attrib team    0.01811781780181468
    Attrib technic    -0.026742203070121724
    Attrib theoret    0.05664185672985507
    Attrib track    0.04155475077755524
    Attrib uncov    -0.04889134993518948
    Attrib 125    -0.011384295792448387
    Attrib achiev    0.012454577651835691
    Attrib adapt    0.005719530157897982
    Attrib addit    -0.019887272061096643
    Attrib address    0.05400368750909268
    Attrib algorithm    0.05244178868984046
    Attrib amount    -0.03465951798866369
    Attrib approach    0.0115303660458076
    Attrib architectur    -0.02853714670268084
    Attrib backbon    0.02938799657628431
    Attrib background    -0.04088741890001232
    Attrib basic    0.03353249943282703
    Attrib becaus    0.002738009323218084
    Attrib befor    -0.009391184404013611
    Attrib build    -0.026336489138311756
    Attrib cd    0.032382579499365016
    Attrib ci    0.0015758583820235296
    Attrib clear    0.023121877005711156
    Attrib complement    -0.04460607809857378
    Attrib connect    0.0318594945762885
    Attrib coupl    0.04542876416869081
    Attrib cover    -0.028416143244052807
    Attrib curricula    0.03865885301424753
    Attrib curriculum    -0.02515438701911126
    Attrib deliv    -0.0048214138769591365
    Attrib deliveri    0.08455102491360436
    Attrib deriv    -0.017164904930635883
    Attrib devop    0.16642729632520992
    Attrib differ    0.007159188891823764
    Attrib earli    0.03220308588104688
    Attrib efficaci    0.07401365976538901
    Attrib emphas    0.04295701865363582
    Attrib establish    -0.005654140824098552
    Attrib everi    0.05425608609957081
    Attrib focus    0.08107250705073321
    Attrib form    -0.005806267118402452
    Attrib happen    -0.03682286390313812
    Attrib hour    -0.0250518281298604
    Attrib hybrid    0.04078568865084048
    Attrib iac    0.06328244580987093
    Attrib improv    0.003557352944290805
    Attrib instructor    -0.016190207995896853
    Attrib interrel    0.030435794255881506
    Attrib introduc    0.04833518579862962
    Attrib kind    5.028936156667295E-4
    Attrib knowledg    0.02668837392924632
    Attrib lab    0.0406275406077491
    Attrib make    0.019313065642720895
    Attrib motiv    0.06479562694057224
    Attrib necessari    0.0696632173198971
    Attrib note    -0.011376067808158509
    Attrib op    0.029687259195079536
    Attrib oper    0.03064212126175761
    Attrib option    0.027863355051865442
    Attrib outlin    -0.013719865919613106
    Attrib part    0.02527760396803487
    Attrib philosophi    0.028109535433117748
    Attrib prerequisit    0.04940386900047301
    Attrib proper    -0.02230296525368973
    Attrib requir    -0.04137937191690204
    Attrib se    -0.012819360833620206
    Attrib setup    -0.017557057901559998
    Attrib side    0.01889697463807964
    Attrib skill    0.03414773166077676
    Attrib strengthen    0.026470002402956154
    Attrib summer    -0.0377361198734156
    Attrib teacher    0.023413218266081465
    Attrib theori    0.017382003542101752
    Attrib therefor    0.0927305487599723
    Attrib time    0.014491421983759417
    Attrib treat    0.012236941758962509
    Attrib typic    -0.014697201270653635
    Attrib week    -0.04608492868746094
    Attrib analys    -0.04680966371737771
    Attrib appli    -0.034383556678561536
    Attrib author    0.04915682288461659
    Attrib chang    0.008319531248776511
    Attrib compromis    0.006308970391250626
    Attrib concept    0.04539958366780386
    Attrib cumbersom    -0.0038502926943554047
    Attrib custom    -0.0461175817738913
    Attrib describ    -0.022304570428508388
    Attrib earlier    -0.01310295888626737
    Attrib easi    -0.031914782933252284
    Attrib educ    0.026330572809390926
    Attrib effect    -0.010082183068057124
    Attrib experi    0.03884695106636499
    Attrib explain    0.052579526739071104
    Attrib feedback    -0.004167609571515728
    Attrib frame    0.03481192949679272
    Attrib fundament    -0.011385929594352417
    Attrib higher    -0.02940658834532527
    Attrib illustr    0.07122399324667987
    Attrib impos    -0.022307973699282436
    Attrib innov    0.048112401235526236
    Attrib integr    0.07883124356280483
    Attrib intensifi    0.031060453367971905
    Attrib multidisciplinari    0.0055374085350826455
    Attrib onli    0.08824208841373296
    Attrib pedagog    0.021771179647468875
    Attrib pillar    -0.0132179117292468
    Attrib pipelin    0.04754802662196477
    Attrib preexist    0.0726569835415037
    Attrib principl    0.032597553071051846
    Attrib priori    0.031157869916607364
    Attrib react    -0.002558217578391586
    Attrib realiz    0.01113491905964279
    Attrib scratch    0.04789291615738089
    Attrib share    -0.018888464557243346
    Attrib togeth    0.025938012200877714
    Attrib understand    0.0773002126066382
    Attrib valu    0.07112606278649584
    Attrib visual    0.002915161204840541
    Attrib advantag    0.02872798736278981
    Attrib applic    -0.02428548702321899
    Attrib class    0.010251892226790595
    Attrib cloud    -0.05868619519749061
    Attrib consecut    -0.03748365818816236
    Attrib day    -0.004039076130610415
    Attrib effort    0.03092450346965446
    Attrib independ    -0.08788331765598699
    Attrib invest    0.0017457636280716754
    Attrib lead    -0.011666619432457477
    Attrib learner    -0.04297800208102372
    Attrib platform    0.006124374654108922
    Attrib repositori    0.03066502096379928
    Attrib run    -0.03465438034333933
    Attrib save    -0.02468745703301421
    Attrib script    -0.023937272490106538
    Attrib serv    0.01595858649933858
    Attrib server    -0.06665378569062276
    Attrib set    -0.05840349781192849
    Attrib signific    -0.019448495836969153
    Attrib straightforward    -0.07080281238584664
    Attrib suitabl    -7.265957745703905E-4
    Attrib activ    -0.08755525037171856
    Attrib agil    0.026997573484688578
    Attrib alreadi    -0.02963629938053334
    Attrib ambassador    0.02438969043623132
    Attrib assist    0.09887417085704922
    Attrib asynchron    0.027039460489429637
    Attrib atmospher    -0.008018765358839018
    Attrib base    0.007179288160598513
    Attrib blend    0.0064192883527334765
    Attrib bring    -0.0415950797630021
    Attrib busi    0.017282144923907675
    Attrib campus    -0.007374077945471588
    Attrib candid    -0.005138980055755561
    Attrib center    -0.014914764202996644
    Attrib classroom    0.03406046005157354
    Attrib collabor    0.03175464754674452
    Attrib command    0.01644176524020184
    Attrib common    -0.03962851390788668
    Attrib communic    0.0341007739348758
    Attrib consist    0.0073368662937159795
    Attrib creat    -0.026091604244244795
    Attrib cross    0.0880059728183428
    Attrib defin    0.0606256041021193
    Attrib descript    0.0051311707929657955
    Attrib detail    0.030976764400862444
    Attrib devis    -0.039990677036751354
    Attrib divers    0.01322023274745196
    Attrib driven    0.019751320210812807
    Attrib easygo    -0.0035954081347254058
    Attrib encourag    -0.045170482070864805
    Attrib engag    0.046281632895026605
    Attrib execut    0.013581969090683557
    Attrib express    0.04975213248733659
    Attrib factor    0.055300401997698506
    Attrib favour    0.05127480881419292
    Attrib flip    0.03224157985105196
    Attrib frontal    -0.009476454010676129
    Attrib function    0.0020014246880513146
    Attrib good    0.056390406917245596
    Attrib graphic    -0.005817590869776859
    Attrib group    -0.028386700045216297
    Attrib ideal    -9.152695131404293E-4
    Attrib implement    -0.020460114732047504
    Attrib includ    0.033048385138044714
    Attrib industri    -0.024348436191657677
    Attrib instruct    0.04089538380530358
    Attrib interact    0.014039674059102395
    Attrib iter    0.0030340658975844194
    Attrib jenkin    0.008557081653430276
    Attrib key    -0.018047473459674036
    Attrib life    -0.02495483409187216
    Attrib line    -0.02313041544354666
    Attrib manag    0.07225242233856936
    Attrib met    -0.026884191690202144
    Attrib method    -0.014292285497545304
    Attrib minim    0.03470843202518447
    Attrib mix    2.6287469352882132E-5
    Attrib object    0.022479023635486744
    Attrib offlin    -0.03280783813142083
    Attrib onlin    -0.04658256008246534
    Attrib open    -0.014618064873738096
    Attrib organ    0.05646654722463358
    Attrib outcom    -0.016348245403401643
    Attrib paramount    0.035153552920846196
    Attrib partner    -0.005826086712155041
    Attrib pbl    -0.021283088170214234
    Attrib peer    -0.003421408741817733
    Attrib perform    0.05174547439491831
    Attrib person    0.07732966042990941
    Attrib primari    0.009590642854603926
    Attrib program    -0.006912075040051946
    Attrib prove    -0.02707485229510065
    Attrib provid    -0.03657610380261641
    Attrib real    0.05987898749659436
    Attrib realist    -0.014855443311373784
    Attrib releas    0.06585941090181681
    Attrib repres    0.0068971311487010314
    Attrib request    -0.03995571563490583
    Attrib revis    -0.032588824329817
    Attrib session    0.00847519278128376
    Attrib simul    -8.54142867454724E-4
    Attrib specif    0.0010668636340636223
    Attrib step    0.04519832008637136
    Attrib style    0.01471579209036819
    Attrib subject    -0.03380630128617611
    Attrib success    0.06059063722235721
    Attrib support    -0.0709731696167922
    Attrib tackl    0.041168422338699065
    Attrib taught    0.035936245661992966
    Attrib term    0.02355719146754621
    Attrib tradit    -0.023953809493771596
    Attrib train    -0.0069948483458776925
    Attrib transfer    0.01703437957130846
    Attrib tri    0.014687897215325443
    Attrib trust    0.04274941110092412
    Attrib turn    -0.024002053345281098
    Attrib tutor    -0.022579969032830705
    Attrib type    0.0014377241476475136
    Attrib univers    -5.529886394680314E-4
    Attrib virtual    0.036722692276317435
    Attrib workflow    0.02027989399169292
    Attrib written    -0.031420506024425233
    Attrib “small    0.05397738937447882
    Attrib abl    -0.05123618847120366
    Attrib alecc    -0.02651500641988138
    Attrib alecss    -0.05956151931006735
    Attrib amazon    -0.016009797688433393
    Attrib architect    -0.05395804449350197
    Attrib assembl    -0.023588605597812597
    Attrib attent    -0.006049001329812244
    Attrib automat    -0.09767785927913883
    Attrib aw    -0.07111099094204272
    Attrib becom    -0.019032853713549673
    Attrib begin    -0.03716511968085645
    Attrib check    -0.10680620233745843
    Attrib choos    -0.03751454413052087
    Attrib code    -0.058522848111198914
    Attrib collect    -0.019908798144075306
    Attrib comput    -0.07339774678741103
    Attrib consum    -0.030795092203500955
    Attrib correct    -0.011484925679317073
    Attrib demand    -0.01514458336768551
    Attrib detect    0.01251984080919581
    Attrib docker    0.00808867672493542
    Attrib dure    -0.029425166260189185
    Attrib facilit    -0.07772615972999455
    Attrib familiar    -0.02145209034475476
    Attrib gain    -0.04472618470314432
    Attrib generat    -0.07037724308579521
    Attrib high    -0.032774743577963734
    Attrib identifi    -0.05020006045920328
    Attrib individu    -0.02646345044060855
    Attrib led    0.024301697815971843
    Attrib load    -0.030175848722519934
    Attrib manual    -0.026128883338904774
    Attrib meant    0.030405968073038178
    Attrib member    -0.08258983726541692
    Attrib paid    -0.06901637313801819
    Attrib port    -0.05377658701932173
    Attrib power    0.007217692616788466
    Attrib quick    -0.02951514442486746
    Attrib reduc    -0.034782510276764315
    Attrib remedi    -0.07242805874673665
    Attrib report    -0.06373410934171812
    Attrib result    -0.006398707700614089
    Attrib simpl    -0.009811534330007865
    Attrib stage    -0.00601025439359715
    Attrib start    -0.10273423314570827
    Attrib state    -0.03225606824214418
    Attrib static    -0.040227010879310854
    Attrib stop    -0.021317812795193576
    Attrib submit    -0.028348799620452336
    Attrib tas    -0.029142657609969744
    Attrib themselv    -0.04621140158927947
    Attrib version    -0.038652167975551245
    Attrib warn    -0.046415771861116555
    Attrib web    0.009718276665593707
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.03327994733665443
    Attrib aspect    0.027837783882402906
    Attrib assess    -0.019387230183849826
    Attrib assign    0.007270596182657796
    Attrib autom    -0.01724527269790313
    Attrib beginn    -0.01623619878820886
    Attrib case    0.028043470140408824
    Attrib chain    -0.04099897972495042
    Attrib choic    -0.0348682696049733
    Attrib configur    -0.005120479771911643
    Attrib context    -0.04287944071207558
    Attrib continu    0.019344538129178742
    Attrib control    0.048981407952813236
    Attrib cours    0.1927122052537395
    Attrib deploy    -0.0012273955904321457
    Attrib design    -0.0794436891951315
    Attrib emphasis    -0.021957209950262548
    Attrib evolv    0.047640850832150736
    Attrib exam    -0.02825173393678937
    Attrib extern    0.020682648264990236
    Attrib file    0.021906500627169048
    Attrib final    0.029150840122345548
    Attrib fine    -0.028802017653534073
    Attrib give    -0.019821094281051433
    Attrib grain    -0.026318959247624688
    Attrib import    0.0050218436653299975
    Attrib increas    0.026446905205326453
    Attrib input    0.038710465343470446
    Attrib inspect    0.00871328846456626
    Attrib interfac    0.03472310844555007
    Attrib learn    0.016028646515355727
    Attrib log    -0.008999467642010907
    Attrib mayb    0.014384418242077784
    Attrib mechan    -0.030772822019138966
    Attrib metric    0.0466050983180048
    Attrib monitor    0.007331119929416839
    Attrib output    0.02574691112713233
    Attrib practic    -0.09324034735458031
    Attrib precheck    -0.04970693945773225
    Attrib process    0.03556983771949235
    Attrib project    -0.06960453612907294
    Attrib properti    0.0338981188532884
    Attrib push    -0.027699043613207994
    Attrib relev    0.03197894341439793
    Attrib runtim    0.0019468500826302151
    Attrib servic    -0.02039348745814125
    Attrib special    0.05005469944091822
    Attrib student    -0.07437648535176028
    Attrib submiss    0.006433978519958458
    Attrib system    -0.04612928830648208
    Attrib teach    -0.05842962761917349
    Attrib techniqu    -0.008856356579140134
    Attrib technolog    -0.012170856156049927
    Attrib test    0.03749291994363737
    Attrib tool    0.02044196541355803
    Attrib user    -0.02744015961806755
    Attrib valid    -0.0037008223798064704
    Attrib verif    1.418040366676157E-4
    Attrib viabl    -0.04929742164790142
    Attrib work    -0.04844177836436261
    Attrib advanc    -0.06261171836901801
    Attrib aim    -0.014373883541752341
    Attrib analysi    -0.04304177710483756
    Attrib attribut    0.022079267552678264
    Attrib audienc    -0.019772206685835292
    Attrib bloom    -1.7130321318600122E-4
    Attrib clarifi    0.024933953039756096
    Attrib concern    -0.006376215348781838
    Attrib data    -0.02205778245806982
    Attrib decid    -0.015675908391093188
    Attrib depth    0.02488356920284693
    Attrib develop    0.041161795249900796
    Attrib direct    0.03740307675135687
    Attrib engin    -0.03226948978399336
    Attrib environ    -0.01448687790698519
    Attrib inform    -0.011836309277156294
    Attrib initi    -0.03616418085252107
    Attrib insight    0.02354404024097838
    Attrib interest    0.021420250263378997
    Attrib lectur    0.028772289083820755
    Attrib materi    0.0234331159294899
    Attrib paper    -0.019032876879728166
    Attrib peopl    -2.392963219220029E-4
    Attrib possibl    -0.015420241776861963
    Attrib present    0.011844142572986145
    Attrib problem    -0.07793754060768061
    Attrib product    -0.026187827917353107
    Attrib progress    -0.04010482055340623
    Attrib qualiti    -0.0343426091310429
    Attrib questionnair    -0.006399983671383315
    Attrib refer    -0.07515831226654299
    Attrib relat    -0.053713289713108514
    Attrib reveal    -0.05621276881355725
    Attrib review    -0.014169875077802426
    Attrib role    -0.04974440065417605
    Attrib site    -0.0017366185530179462
    Attrib softwar    -0.01161914434031303
    Attrib staff    -0.02839900677502368
    Attrib swebok    9.123221714888649E-4
    Attrib talk    -0.016904470616939497
    Attrib taxonomi    -0.047362423842848084
    Attrib team    -0.01586397016272722
    Attrib technic    -0.012058428969756509
    Attrib theoret    -0.0398266888421908
    Attrib track    0.00640678152004963
    Attrib uncov    0.041927536226172485
    Attrib 125    0.011958658312219518
    Attrib achiev    0.022583485987198934
    Attrib adapt    -0.006366856388496761
    Attrib addit    0.006221366250684202
    Attrib address    0.05814614343789974
    Attrib algorithm    -0.027447177284069115
    Attrib amount    0.002531578313874669
    Attrib approach    -0.008260935066041135
    Attrib architectur    0.006832855913890406
    Attrib backbon    0.03947130436193593
    Attrib background    0.05404940046377915
    Attrib basic    0.04202110357994741
    Attrib becaus    0.012483719985422526
    Attrib befor    0.021062749834057138
    Attrib build    0.06510021925642631
    Attrib cd    -0.005159895489984912
    Attrib ci    0.0036009472471028336
    Attrib clear    -7.181968365538703E-4
    Attrib complement    0.0346133530418634
    Attrib connect    0.056164246390798415
    Attrib coupl    0.042335667390460505
    Attrib cover    0.0585470474003641
    Attrib curricula    0.0471020017397635
    Attrib curriculum    0.08749793014687757
    Attrib deliv    0.06685436469528111
    Attrib deliveri    0.0013531477078074486
    Attrib deriv    0.012488757341077725
    Attrib devop    0.14670435310360036
    Attrib differ    0.04570332804122576
    Attrib earli    0.03695316491497727
    Attrib efficaci    0.05735910610221256
    Attrib emphas    -0.005047736065123657
    Attrib establish    0.07257807884868611
    Attrib everi    -0.005524665320959619
    Attrib focus    0.051638963783183084
    Attrib form    0.0724544673483833
    Attrib happen    0.04983850523591342
    Attrib hour    -0.005066995758532686
    Attrib hybrid    -0.03988235276011281
    Attrib iac    0.019527441907456863
    Attrib improv    -0.03890866087237314
    Attrib instructor    0.0672820179593265
    Attrib interrel    0.0011338477162918686
    Attrib introduc    -0.00844756749401503
    Attrib kind    0.019711878530395365
    Attrib knowledg    -0.03482458507431068
    Attrib lab    -0.05736447044853372
    Attrib make    0.08873618902372495
    Attrib motiv    0.06725695554172238
    Attrib necessari    0.07006999567498859
    Attrib note    -0.013952450380776305
    Attrib op    0.0739091896892476
    Attrib oper    0.008237757028762846
    Attrib option    0.02160204386604655
    Attrib outlin    -0.0414369776773324
    Attrib part    0.04709511123798833
    Attrib philosophi    0.031244571135384043
    Attrib prerequisit    0.018553947866452678
    Attrib proper    0.060681722115052635
    Attrib requir    -0.0028106357264115777
    Attrib se    0.005295186201914758
    Attrib setup    -0.005358218933989176
    Attrib side    0.01023572712150104
    Attrib skill    0.034099248244040564
    Attrib strengthen    -0.007369120875424584
    Attrib summer    0.030957344239088677
    Attrib teacher    -0.019899957647033194
    Attrib theori    0.05428419913670881
    Attrib therefor    0.0345701533693963
    Attrib time    0.035569851714173754
    Attrib treat    0.04489443964017631
    Attrib typic    0.027084293409404846
    Attrib week    0.01163650242998452
    Attrib analys    0.014673445578163774
    Attrib appli    0.020957008885661196
    Attrib author    -0.03926185256022035
    Attrib chang    0.010837499857543967
    Attrib compromis    -0.01726295800787688
    Attrib concept    5.063140679764297E-4
    Attrib cumbersom    0.04576008939343905
    Attrib custom    -0.01647452393531884
    Attrib describ    0.024030037472594107
    Attrib earlier    -0.028178071081019686
    Attrib easi    0.043210126018527
    Attrib educ    0.02665602006402619
    Attrib effect    0.002223539218236724
    Attrib experi    0.02290483654418185
    Attrib explain    -0.03357759931295467
    Attrib feedback    -0.03838002240602812
    Attrib frame    -0.04872216712978127
    Attrib fundament    -0.02238705000557342
    Attrib higher    0.021510564787963843
    Attrib illustr    0.0529485547528538
    Attrib impos    -0.0028869674876422224
    Attrib innov    0.036912520929877596
    Attrib integr    0.07091236156961286
    Attrib intensifi    0.02577837838617794
    Attrib multidisciplinari    -0.02513315447494833
    Attrib onli    0.05319920846040159
    Attrib pedagog    -0.03331469870620324
    Attrib pillar    -0.02376720876548575
    Attrib pipelin    -0.007738769698667818
    Attrib preexist    0.0774842492697213
    Attrib principl    0.007298975521753362
    Attrib priori    -0.018026059441391372
    Attrib react    0.0385510147170573
    Attrib realiz    0.03571340743432194
    Attrib scratch    0.04490550897560092
    Attrib share    0.0464634360053916
    Attrib togeth    -0.0203023988226836
    Attrib understand    -8.539230469338168E-4
    Attrib valu    0.015104086967249233
    Attrib visual    0.022435088139180596
    Attrib advantag    -0.026929059318054862
    Attrib applic    0.027802757056448885
    Attrib class    -0.024283430849832994
    Attrib cloud    -0.005157670635209086
    Attrib consecut    0.008489032599101934
    Attrib day    0.010670011319591331
    Attrib effort    -0.0010666289142793467
    Attrib independ    0.020695310511063273
    Attrib invest    0.010414749377435417
    Attrib lead    0.015358556889063322
    Attrib learner    -0.015396361733844802
    Attrib platform    -0.005761866515002476
    Attrib repositori    0.033492252159576796
    Attrib run    -2.1547697226476382E-4
    Attrib save    0.0563736260730548
    Attrib script    0.03901839716512807
    Attrib serv    0.04065707541012438
    Attrib server    0.021771274533411128
    Attrib set    0.07076250452563637
    Attrib signific    0.06259381055232224
    Attrib straightforward    0.011559735286548386
    Attrib suitabl    0.01635261529376214
    Attrib activ    0.040194204305189045
    Attrib agil    -0.04089825350893918
    Attrib alreadi    -0.03862380930990228
    Attrib ambassador    -0.006569658475061857
    Attrib assist    -0.06215846656533677
    Attrib asynchron    0.0447281139457055
    Attrib atmospher    0.021963100283311915
    Attrib base    -0.07025333594994666
    Attrib blend    -0.03611863696744208
    Attrib bring    0.0011187753651395599
    Attrib busi    -0.0431583166807623
    Attrib campus    9.853497029075672E-4
    Attrib candid    0.03438324562619009
    Attrib center    -0.014494376440223791
    Attrib classroom    0.020454130959653816
    Attrib collabor    -0.016593812838359492
    Attrib command    -0.04384925178009921
    Attrib common    -0.03905465765473723
    Attrib communic    0.04662556310884493
    Attrib consist    -0.03988610243385256
    Attrib creat    0.0020807258390091316
    Attrib cross    -0.01678103428891559
    Attrib defin    0.03677212190222929
    Attrib descript    -0.01682097797898051
    Attrib detail    -0.0698953595766459
    Attrib devis    0.01836403955733598
    Attrib divers    -0.015321722211462975
    Attrib driven    0.01629889082452504
    Attrib easygo    -0.016658495469606904
    Attrib encourag    -0.0067708080219612485
    Attrib engag    -0.09926656570439096
    Attrib execut    -0.03978157843823502
    Attrib express    -0.020799673926940886
    Attrib factor    -0.06276095465142714
    Attrib favour    -0.05849177940807801
    Attrib flip    -0.04680356623984805
    Attrib frontal    0.019133772847755248
    Attrib function    -0.062335038747709445
    Attrib good    -0.06385833178031962
    Attrib graphic    -0.04178677802345814
    Attrib group    -0.03493306461188537
    Attrib ideal    -0.034837708022750075
    Attrib implement    0.01777208153044728
    Attrib includ    0.045856921228020514
    Attrib industri    -0.0162466391017197
    Attrib instruct    0.04464422183312852
    Attrib interact    -0.06652276403490923
    Attrib iter    0.004796182591762034
    Attrib jenkin    -0.0028638414462171524
    Attrib key    -0.035836482683834284
    Attrib life    0.006942658232343755
    Attrib line    0.027783030390666735
    Attrib manag    -0.07079950255725329
    Attrib met    -0.06463316289337707
    Attrib method    -0.07497352869980739
    Attrib minim    -0.02612273199327999
    Attrib mix    -0.06318911034686571
    Attrib object    -0.07084245461574855
    Attrib offlin    -0.015009101894648401
    Attrib onlin    -0.00417422426794016
    Attrib open    -0.024662386213933213
    Attrib organ    -0.013908383710708705
    Attrib outcom    0.013328017798215241
    Attrib paramount    0.026387423018069345
    Attrib partner    -0.03138175449732211
    Attrib pbl    -0.042713998972249353
    Attrib peer    -0.027699880837027527
    Attrib perform    -0.007934508492630533
    Attrib person    -0.010294359672186407
    Attrib primari    0.010585860966705406
    Attrib program    -0.04923773388219648
    Attrib prove    0.035013295667903836
    Attrib provid    -0.031480238323042004
    Attrib real    -0.02223521100435159
    Attrib realist    -0.01883061687399972
    Attrib releas    -0.031158159808487403
    Attrib repres    0.008961355897295175
    Attrib request    0.025727376168883195
    Attrib revis    -0.04074236823896457
    Attrib session    0.015828003170910362
    Attrib simul    -0.02639242856742058
    Attrib specif    0.024463305427898523
    Attrib step    -0.06914717415947455
    Attrib style    -0.03586662542774924
    Attrib subject    0.025226880514222567
    Attrib success    -0.03924047056013392
    Attrib support    -0.05267438504974331
    Attrib tackl    0.0024754659997242045
    Attrib taught    -0.10652997624555914
    Attrib term    -0.044767801565967526
    Attrib tradit    0.04449059439263427
    Attrib train    -0.011691472824205608
    Attrib transfer    -0.011789598332781401
    Attrib tri    0.03308202527030257
    Attrib trust    -0.013457160440969375
    Attrib turn    -0.0039048363847726084
    Attrib tutor    -0.038636991807937
    Attrib type    -0.03866597031464039
    Attrib univers    0.028967887172617238
