=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 33    0.584626467356445
    Node 34    -0.5608689863600324
    Node 35    0.32023898382135985
    Node 36    0.7800777205042403
    Node 37    0.09236238138097536
    Node 38    0.044085848470636235
    Node 39    -0.11123244107034973
    Node 40    -0.43648734595602745
    Node 41    -0.25287656677645837
    Node 42    0.3367801276588357
    Node 43    -0.3945305057654724
    Node 44    0.029087511587364598
    Node 45    -0.5328440700042795
    Node 46    0.23140354762999552
    Node 47    0.08886460709412707
    Node 48    0.6004771046155801
    Node 49    -0.030721183858006908
    Node 50    -0.584412869682654
    Node 51    -0.3979984998052742
    Node 52    -0.5970028735975557
    Node 53    -0.46520604624423634
    Node 54    -0.3555918955406897
    Node 55    -0.4942466017887259
    Node 56    -0.29649165720687226
    Node 57    -0.23095717554119172
    Node 58    0.17613649211807839
    Node 59    0.1370674536303627
    Node 60    -0.2087531942869863
    Node 61    -0.10341442705335474
    Node 62    -0.029400940940234165
    Node 63    -0.24678891644222292
    Node 64    -0.5195559969169616
    Node 65    -0.44353969784856284
    Node 66    0.4896917847889018
    Node 67    0.15013496641096657
    Node 68    0.12502040115023078
    Node 69    -0.0701338595719932
    Node 70    -0.30958679861731836
    Node 71    -0.11311580580023524
    Node 72    -0.07806096960881649
    Node 73    -0.07451992335218387
    Node 74    -0.059601148396705224
    Node 75    0.4640660071535318
    Node 76    0.006587153778478355
    Node 77    -0.3563784614317802
    Node 78    0.5743309978389112
    Node 79    -0.8418973674319506
    Node 80    0.6496788698309247
    Node 81    0.6351015433771208
    Node 82    0.5784761784327845
    Node 83    -0.5150909723725405
    Node 84    -0.09124428408405375
    Node 85    0.2437406222613316
    Node 86    -0.0022092915038549087
    Node 87    -0.12584994066104838
    Node 88    0.1336404638817844
    Node 89    0.21723290817189944
    Node 90    -0.4018210024185618
    Node 91    0.3733043598099662
    Node 92    -0.5019776107618115
    Node 93    0.22649386431141663
    Node 94    0.20618849815794435
    Node 95    0.4485319400725318
    Node 96    -0.4406557952192702
    Node 97    -0.1564975266635595
    Node 98    -0.38040711166526175
    Node 99    -0.006230404828622322
    Node 100    0.04813547006650976
    Node 101    -0.25013655752904423
    Node 102    0.08155292852730402
    Node 103    0.7067703527129672
    Node 104    -0.12779860903184082
    Node 105    -0.361961404104119
    Node 106    -0.05180587379292023
    Node 107    -0.9069327890984069
    Node 108    -0.15703196844264966
    Node 109    0.06921439049580025
    Node 110    0.332940817897769
    Node 111    1.041318085925704
    Node 112    -0.8187645684145157
    Node 113    -0.28223779504857205
    Node 114    0.4498671494020413
    Node 115    0.31173109565960966
    Node 116    0.08813241490360442
    Node 117    -0.26621757507465843
    Node 118    0.49440266892850027
    Node 119    -0.05637980489734666
    Node 120    -0.8383383661343236
    Node 121    -0.1900048395246103
    Node 122    0.40921565675234156
    Node 123    0.19261691446623602
    Node 124    -0.142982902491488
    Node 125    -0.3192120333255063
    Node 126    -0.42908786672190796
    Node 127    0.4647998695161894
    Node 128    0.3645327831492321
    Node 129    -0.11683081194879222
    Node 130    -0.2608618727041352
    Node 131    -0.4297448461305057
    Node 132    0.05418264060306304
    Node 133    -0.09506402931332526
    Node 134    -0.34638735561632134
    Node 135    -0.08476054738386328
    Node 136    -0.05629384395849257
    Node 137    0.12863337031100736
    Node 138    -0.4964935258186979
    Node 139    0.026150432878379804
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.015947872444081967
    Attrib actual    0.043056333044031
    Attrib agil    -0.07821660641977403
    Attrib assess    -0.13870321137483882
    Attrib autom    -0.04870534335039309
    Attrib becaus    -0.028193049425353594
    Attrib code    -0.07235746974042129
    Attrib complex    0.10573562282461367
    Attrib consequ    -0.056748363651204524
    Attrib cours    -0.15202643018503406
    Attrib deadlin    -0.009477735904825112
    Attrib devop    -0.04695964523633847
    Attrib difficult    -0.20034606008892977
    Attrib elabor    -0.020942561372204162
    Attrib environ    0.17701792088706694
    Attrib error    0.03570818226944915
    Attrib evalu    -0.08847200764959953
    Attrib execut    -0.028801325754628876
    Attrib exercis    -0.07022118747853273
    Attrib good    -0.04017901081886344
    Attrib hard    -0.12407267895997706
    Attrib increas    0.08965742855830347
    Attrib iter    -0.009561779326005757
    Attrib knowledg    -0.06816292130753032
    Attrib late    0.011697978062136107
    Attrib meant    -0.023014324686574807
    Attrib mindset    0.25010593913154344
    Attrib previous    -0.07473133537330924
    Attrib program    0.046528935038026645
    Attrib queue    -0.005726708454808868
    Attrib quit    -0.0015442309850108443
    Attrib realist    0.06572631198289784
    Attrib review    -0.07296155661969031
    Attrib sloppi    0.01863305674573273
    Attrib solut    -0.024264291719644185
    Attrib strategi    -0.051914942688770414
    Attrib student    0.057676482128624015
    Attrib submiss    -0.05538515617518667
    Attrib system    -0.04207244565756991
    Attrib teach    0.09209018108082448
    Attrib teacher    0.0832742042979779
    Attrib time    -0.049390524044904335
    Attrib trivial    0.14349938566803128
    Attrib unfortun    0.004963727129565669
    Attrib unrel    -0.017554695872031865
    Attrib wast    0.025340708697365225
    Attrib work    -0.2409028661631502
    Attrib workload    -0.05865374352597318
    Attrib ‘no    0.0455329967476206
    Attrib ‘unlimit    -0.07358937355618259
    Attrib alway    -0.047102048321061254
    Attrib ambigu    -0.03291509359161613
    Attrib amount    -0.05028523245285714
    Attrib bilater    -0.007741926659885497
    Attrib bodi    -0.02502269180444617
    Attrib collect    -0.016293942163154287
    Attrib communic    -0.03027848619360026
    Attrib conduct    1.2864607842233422E-4
    Attrib conscious    0.0071969362608778065
    Attrib corpor    -4.586124559764207E-4
    Attrib educ    -0.10074936060658636
    Attrib effect    -0.02838139937392553
    Attrib engin    -0.010674643672680464
    Attrib engineerigin    -0.01310484710391118
    Attrib facilit    -0.0411337810172131
    Attrib generic    -0.04539571168675661
    Attrib incorpor    -0.021386686751594042
    Attrib inform    -0.08664622192477976
    Attrib invest    0.02441728349013103
    Attrib lack    -0.1037529531891917
    Attrib limit    -0.12088815168992556
    Attrib littl    -0.014238942431094824
    Attrib neglig    0.024558221849166367
    Attrib part    -0.03455877176294405
    Attrib plan    0.02964024602001078
    Attrib possibl    -0.036024676825927034
    Attrib pratic    -0.006956737100718133
    Attrib prepar    -0.014134529757598983
    Attrib privaci    -0.049073257228600786
    Attrib proper    -0.0053506399737100405
    Attrib questionnair    -0.0037678130982786544
    Attrib research    -0.09970535483105143
    Attrib site    -0.01099859661174034
    Attrib softwar    0.01750815747317922
    Attrib sound    -0.06834055639493335
    Attrib spend    -0.06228915274037716
    Attrib staff    -0.00600699034154463
    Attrib standard    -0.07268518849253257
    Attrib team    -0.0825192388127895
    Attrib technolog    0.13814032500037982
    Attrib theori    0.04583397413709855
    Attrib tradit    -0.043980892942188245
    Attrib unabl    0.004172130662389917
    Attrib 125    0.002440694346412267
    Attrib attent    -0.0030995094206987374
    Attrib avail    -0.033688887005290755
    Attrib boundari    0.024010984680418117
    Attrib cd    0.046315236495914
    Attrib ci    -0.014948761535117532
    Attrib concept    -0.004679977074817286
    Attrib consid    -0.015022714950320072
    Attrib crosscut    -0.04080616513372718
    Attrib curricula    -0.008830625443119758
    Attrib devot    -0.01193405153077838
    Attrib ect    0.021609039630618693
    Attrib effort    0.06875916547157214
    Attrib fine    -0.042059719421656885
    Attrib frame    -0.02595351196392144
    Attrib high    0.04865816904158459
    Attrib higher    -0.01960326208403812
    Attrib hour    0.04444774859334885
    Attrib insuffici    -0.13266350016182824
    Attrib minor    -0.046456554610769356
    Attrib multidisciplinari    -0.056749684508269525
    Attrib outdat    0.0031666790073976436
    Attrib prerequisit    -0.07278584012628173
    Attrib receiv    -0.03506254511231121
    Attrib shot    -0.015387972296348196
    Attrib therefor    -0.02854662100858752
    Attrib tune    -0.0175408039220456
    Attrib week    0.03724559709309255
    Attrib “dev    -0.027172633319905066
    Attrib “op    -0.05604415439240019
    Attrib activ    0.23602971838639372
    Attrib approach    -0.19303969793120757
    Attrib challeng    -0.08503840234131642
    Attrib concentr    0.13420101548670987
    Attrib cultur    0.38672121066407245
    Attrib dev    0.16788669913550117
    Attrib develop    0.1236679677824127
    Attrib difficulti    0.18956403472538969
    Attrib emphas    0.00928882685591418
    Attrib explain    0.2010965102742607
    Attrib explor    0.13503537383294054
    Attrib feasibl    0.11030906422378763
    Attrib find    0.036836524703236465
    Attrib fundament    0.06420058771916932
    Attrib iac    0.2624413813168209
    Attrib learn    0.13423863433133998
    Attrib main    0.010317585907744717
    Attrib mutat    0.01226326988471603
    Attrib op    -0.01934179853647554
    Attrib oper    0.02297582574240431
    Attrib opt    0.16709646064002243
    Attrib perceiv    0.0384170153140561
    Attrib pillar    0.13345905174379888
    Attrib pipelin    0.022803535430386532
    Attrib practic    0.009224117931453009
    Attrib principl    0.14988505103918104
    Attrib relat    0.017065627941463574
    Attrib stack    0.13823582923275288
    Attrib test    0.03454179930834743
    Attrib theoric    0.11811281163340984
    Attrib trade    0.12036316667567976
    Attrib underpin    0.07570948758548367
    Attrib univers    0.12689804751054784
    Attrib architectur    0.17685931642247776
    Attrib cloud    -0.021421437298997016
    Attrib complic    0.16522765599442651
    Attrib contraint    -0.0495894156310852
    Attrib cost    0.13270794884304504
    Attrib creat    0.13181919515109872
    Attrib initi    0.12966154501217592
    Attrib institut    0.045553303089209504
    Attrib labori    0.1674562432439231
    Attrib maintain    0.12366481955652081
    Attrib polici    0.02745772538806246
    Attrib problem    0.02685475213556447
    Attrib requir    0.18985039042092366
    Attrib secur    -0.021861935466508744
    Attrib semi    0.07553801284767776
    Attrib servic    0.01960311580492674
    Attrib setup    0.2480137469138507
    Attrib tool    0.10568161723242821
    Attrib virtual    0.050585780911413886
    Attrib workflow    0.12946254376673355
    Attrib academia    0.019932622486683038
    Attrib acceler    -0.022051895993893175
    Attrib assist    -0.07627868466908565
    Attrib attitud    -0.0046617067287229585
    Attrib bore    0.01785988943996311
    Attrib bridg    -0.12699018429481626
    Attrib clear    -0.06825171375050805
    Attrib control    -0.03465769041372331
    Attrib crucial    -0.14628477521131877
    Attrib depth    -0.028136670781583117
    Attrib differ    -0.005543238680742545
    Attrib diversifi    -0.08819593341982741
    Attrib exampl    -0.14465456223649942
    Attrib expect    -0.034306351949508665
    Attrib fair    -0.024333062086695927
    Attrib feedback    -0.006225087302827064
    Attrib fix    -0.019945023974301902
    Attrib handl    -0.03196754208320765
    Attrib industri    0.027326445128375645
    Attrib learner    0.03627655051873652
    Attrib lectur    4.6725880903792256E-4
    Attrib mode    -0.09169160023601065
    Attrib motiv    -0.08957830121472363
    Attrib necessari    -0.036270010001116494
    Attrib pace    -0.00785823054786794
    Attrib progress    -0.014250408801585436
    Attrib project    -0.15025124722830302
    Attrib provid    -0.04569078801082286
    Attrib real    -0.07431011794796438
    Attrib resourc    0.005102208612734027
    Attrib scratch    -0.17795693966763215
    Attrib set    -0.17500144507238913
    Attrib state    0.04735783193701357
    Attrib subject    -0.10945574102873824
    Attrib success    -0.10224627237196071
    Attrib taught    -0.09568583409489402
    Attrib theoret    -0.11817280526255487
    Attrib toy    -0.0700996017416512
    Attrib unbal    -0.13071781985444417
    Attrib understand    -0.15200398001466534
    Attrib veri    -0.06487543533932162
    Attrib analysi    0.001766587309643104
    Attrib art    -0.02506150355088287
    Attrib avoid    -0.02906070443765777
    Attrib comput    0.032024362052423025
    Attrib consum    0.006080880143409887
    Attrib curv    0.01509664229325089
    Attrib detect    0.060422863040869725
    Attrib doe    -0.004585461279247045
    Attrib failur    0.008203401239090139
    Attrib focus    -0.004310286455072268
    Attrib git    0.033091360747359
    Attrib induc    0.009434294163497278
    Attrib involv    -0.009826985615509355
    Attrib issu    0.046745279557458434
    Attrib lead    0.030249459665903682
    Attrib mani    -0.04520714432633697
    Attrib onli    0.02684459625109846
    Attrib overhead    -0.016572309244242484
    Attrib power    0.025520368480766786
