=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib function    0.017373887346117604
    Attrib good    -0.0281988721251306
    Attrib graphic    0.049305921693161545
    Attrib group    0.04410817330156509
    Attrib ideal    0.02783969876240805
    Attrib implement    -0.05831976230034794
    Attrib includ    -0.04461271634575738
    Attrib industri    0.011845145694301217
    Attrib instruct    -0.03698471602439746
    Attrib interact    -0.06524839210622287
    Attrib iter    0.026436216638623812
    Attrib jenkin    0.03694619014559426
    Attrib key    0.005621390959484076
    Attrib life    -0.05920284933298227
    Attrib line    0.008553585681861972
    Attrib manag    -0.031148341487014758
    Attrib met    -0.02787453425804468
    Attrib method    -0.02071697633141786
    Attrib minim    -0.012831889350412887
    Attrib mix    0.008429073865089952
    Attrib object    -8.389616888408609E-4
    Attrib offlin    0.04566560051744045
    Attrib onlin    -0.02990699528240731
    Attrib open    -0.04367050106976704
    Attrib organ    -0.03571171483112151
    Attrib outcom    -0.035030803327317
    Attrib paramount    -0.04005945338820596
    Attrib partner    -0.04532193986225093
    Attrib pbl    0.004954552227630703
    Attrib peer    0.03916083808112898
    Attrib perform    -0.05943165323270279
    Attrib person    -0.003795224634326709
    Attrib primari    -0.021773041248353688
    Attrib program    0.010837296541708506
    Attrib prove    -0.00919396895829676
    Attrib provid    -0.02771186279999982
    Attrib real    -0.03540441413764596
    Attrib realist    -0.05331354248030834
    Attrib releas    0.011878049936841054
    Attrib repres    -0.04211384473502003
    Attrib request    -0.009636833226381626
    Attrib revis    -0.0015659987670040842
    Attrib session    -0.03710166382638527
    Attrib simul    -0.0054587213162486355
    Attrib specif    -0.0066791332593853165
    Attrib step    -0.0496732664018657
    Attrib style    -0.03930417936035296
    Attrib subject    -0.0034658670376799764
    Attrib success    -0.046066362868164824
    Attrib support    -0.03968967477576077
    Attrib tackl    -0.021163943568190628
    Attrib taught    -0.061121409939566926
    Attrib term    -0.02260037586849665
    Attrib tradit    -0.0416401533549355
    Attrib train    -0.028996937524129053
    Attrib transfer    -0.03466033971675085
    Attrib tri    -0.019066456646418508
    Attrib trust    -0.03969201273391847
    Attrib turn    -0.04326037463653637
    Attrib tutor    -0.03798215847420936
    Attrib type    -0.0305902988914456
    Attrib univers    -0.012725276057416024
    Attrib virtual    -0.0031457333460966673
    Attrib workflow    -0.05763920671925667
    Attrib written    -0.04679081477610358
    Attrib “small    -0.04051564445473843
    Attrib abl    -0.036460396733174416
    Attrib alecc    0.039317112907158835
    Attrib alecss    -0.007791808294688108
    Attrib amazon    -0.021878047493245175
    Attrib architect    0.014785480828988047
    Attrib assembl    -0.02677262345815779
    Attrib attent    -0.0046663057993857485
    Attrib automat    0.019451391158805457
    Attrib aw    -0.0066181203112294345
    Attrib becom    0.011512557979065119
    Attrib begin    -0.025126138055028138
    Attrib check    -0.017205507986207992
    Attrib choos    -0.02733865678719971
    Attrib code    -0.013584041125779983
    Attrib collect    -0.030267255101114096
    Attrib comput    -0.0231647534886635
    Attrib consum    0.04090026532264468
    Attrib correct    -0.029420605343412794
    Attrib demand    -0.013897211630831779
    Attrib detect    0.0033964119601147514
    Attrib docker    0.02101951603996101
    Attrib dure    -0.014907198342274712
    Attrib facilit    0.025962424291632744
    Attrib familiar    0.013245094855483919
    Attrib gain    -0.037942562472571266
    Attrib generat    0.03155141935104757
    Attrib high    -0.04618485237631409
    Attrib identifi    -0.039593922073116364
    Attrib individu    -0.01033480064148924
    Attrib led    0.03136355351635446
    Attrib load    0.004795112021865123
    Attrib manual    0.03799433349123403
    Attrib meant    -0.021318570657143068
    Attrib member    -0.00871836305354568
    Attrib paid    0.029958415878855723
    Attrib port    0.012856730615957561
    Attrib power    -0.01803257200592605
    Attrib quick    -0.00666005115950683
    Attrib reduc    -0.03064825093223412
    Attrib remedi    0.050812990820825424
    Attrib report    -0.012498614361143854
    Attrib result    0.038136973473816074
    Attrib simpl    -0.048335193599748666
    Attrib stage    -0.02000811189556675
    Attrib start    0.026677976730335732
    Attrib state    0.04820383056610891
    Attrib static    -0.05250921614284799
    Attrib stop    0.008689282294508547
    Attrib submit    -0.021101574152874426
    Attrib tas    0.021967424778075974
    Attrib themselv    -0.02684462974553282
    Attrib version    -0.020018991426413002
    Attrib warn    0.03351302868477048
    Attrib web    -0.030003924809195715
Sigmoid Node 48
    Inputs    Weights
    Threshold    0.02782703678775042
    Attrib aspect    0.048316478753149275
    Attrib assess    0.04128248017014047
    Attrib assign    -0.041064610861084754
    Attrib autom    0.031703102414374906
    Attrib beginn    0.006425821032116585
    Attrib case    0.03390293687375255
    Attrib chain    -0.019312143927344906
    Attrib choic    0.01218068137181176
    Attrib configur    0.009418677706611978
    Attrib context    -0.030643263842708136
    Attrib continu    0.054013425728794084
    Attrib control    0.020216900088271164
    Attrib cours    0.10371191209706158
    Attrib deploy    0.017138041918022203
    Attrib design    -0.10977351145484159
    Attrib emphasis    -0.04399108061927792
    Attrib evolv    -0.014928589687066805
    Attrib exam    -0.04886141823597291
    Attrib extern    0.04140317106686878
    Attrib file    -0.0014809395818128693
    Attrib final    0.010565874952966237
    Attrib fine    0.01512194083727246
    Attrib give    0.005082962855702075
    Attrib grain    -2.5737803551989513E-4
    Attrib import    -0.05943160917642255
    Attrib increas    0.0823580176866989
    Attrib input    0.031357082081110585
    Attrib inspect    -0.022845222440677517
    Attrib interfac    -0.029888153228936676
    Attrib learn    -0.03226234988799958
    Attrib log    0.010775395397836438
    Attrib mayb    -0.043451902411134447
    Attrib mechan    -0.0013578578463550402
    Attrib metric    -0.007267399600546433
    Attrib monitor    0.04529277833067734
    Attrib output    0.015260699970908079
    Attrib practic    -0.024869118598218033
    Attrib precheck    -0.03641056492615893
    Attrib process    0.02350366384092371
    Attrib project    -0.06835307319455859
    Attrib properti    0.04883576208067503
    Attrib push    -0.032930340793411145
    Attrib relev    0.002861694653616763
    Attrib runtim    -1.7274787494390986E-4
    Attrib servic    0.09029340455796993
    Attrib special    0.006130191019998725
    Attrib student    -0.07599350677443872
    Attrib submiss    -0.0239557259259039
    Attrib system    -0.04908197809408493
    Attrib teach    -0.0485949287698004
    Attrib techniqu    -0.041753721183466944
    Attrib technolog    0.03247193737227194
    Attrib test    -0.03450179270504567
    Attrib tool    0.014309804484494945
    Attrib user    0.024486019129979025
    Attrib valid    0.0424136369712215
    Attrib verif    -0.030245813274802413
    Attrib viabl    -0.03938376604738691
    Attrib work    -0.08781453286614353
    Attrib advanc    -0.012709375194767742
    Attrib aim    -0.028227391496125513
    Attrib analysi    -0.06928596696259418
    Attrib attribut    -0.042270025047249256
    Attrib audienc    -0.0450882336932291
    Attrib bloom    -0.03399603045424987
    Attrib clarifi    -0.05900776697703993
    Attrib concern    0.005080154775014686
    Attrib data    0.018281486827329746
    Attrib decid    -0.04392455222533115
    Attrib depth    -0.03815404721867859
    Attrib develop    0.06124838183623528
    Attrib direct    0.04655332171768374
    Attrib engin    0.04502059681343295
    Attrib environ    -0.04943737422251152
    Attrib inform    -0.048790232971796
    Attrib initi    0.016934817250721795
    Attrib insight    0.023912621309829712
    Attrib interest    -0.06086771781132299
    Attrib lectur    -0.024600029289597855
    Attrib materi    -0.06109589990325364
    Attrib paper    -0.07523080600706064
    Attrib peopl    -0.03155900578527724
    Attrib possibl    -0.05556698196016913
    Attrib present    -0.0680596300220516
    Attrib problem    -0.05005502681269515
    Attrib product    -0.0390844839836351
    Attrib progress    -0.05811220155528877
    Attrib qualiti    0.03035120449434395
    Attrib questionnair    -0.048365592994029
    Attrib refer    -0.07091444346918455
    Attrib relat    0.008163844876634647
    Attrib reveal    0.006187651024131641
    Attrib review    -0.058829655988638034
    Attrib role    -0.04496217514183531
    Attrib site    -0.015644119677121947
    Attrib softwar    0.05282023099241257
    Attrib staff    -0.0013860001195385877
    Attrib swebok    0.023834393538325754
    Attrib talk    0.009105812558614479
    Attrib taxonomi    0.0466399843395954
    Attrib team    -0.02001404402178807
    Attrib technic    -0.02699248593045354
    Attrib theoret    0.01852989140259591
    Attrib track    -0.051187143036233375
    Attrib uncov    0.030212782745569933
    Attrib 125    0.024313490289892464
    Attrib achiev    0.04166810699418131
    Attrib adapt    0.003757627300765974
    Attrib addit    0.007940978047072023
    Attrib address    -0.012372599805596267
    Attrib algorithm    0.03621110901307453
    Attrib amount    -0.02258760200038238
    Attrib approach    0.028347123190109496
    Attrib architectur    -0.044401301912550276
    Attrib backbon    0.0017928188317286736
    Attrib background    0.048383618064829874
    Attrib basic    0.05611576477501433
    Attrib becaus    -0.03699596232956769
    Attrib befor    0.006868077649182191
    Attrib build    0.03771550550296862
    Attrib cd    0.06017456621328647
    Attrib ci    0.03678660829084533
    Attrib clear    0.01922936171079816
    Attrib complement    0.03483372447238585
    Attrib connect    -0.01186094365988042
    Attrib coupl    0.03845983058981019
    Attrib cover    0.0287972082216498
    Attrib curricula    0.04671788644839561
    Attrib curriculum    0.012684002991250413
    Attrib deliv    0.04829504770972972
    Attrib deliveri    -0.011559462038816361
    Attrib deriv    0.07360239900172517
    Attrib devop    0.11269934900133122
    Attrib differ    -0.017980990401130253
    Attrib earli    0.05222897184532215
    Attrib efficaci    0.06261910165691428
    Attrib emphas    0.003084026985479846
    Attrib establish    0.03316927768697353
    Attrib everi    0.009165924583861562
    Attrib focus    -0.003511333954838193
    Attrib form    -0.015264808512752066
    Attrib happen    0.004667641419667233
    Attrib hour    -0.022810359270790295
    Attrib hybrid    0.0017800885410253833
    Attrib iac    0.014746959427434338
    Attrib improv    -0.02909624775522698
    Attrib instructor    0.03161746845512895
    Attrib interrel    0.03128557716867465
    Attrib introduc    0.007193011969319789
    Attrib kind    0.0503300516810208
    Attrib knowledg    0.055209268888860186
    Attrib lab    -0.04783162308813031
    Attrib make    0.05113492788386278
    Attrib motiv    0.017940842031043302
    Attrib necessari    0.04173606736520046
    Attrib note    0.03984046248153163
    Attrib op    0.05439544858167055
    Attrib oper    0.08692229424691589
    Attrib option    0.011617335753500015
    Attrib outlin    0.0077027928715593524
    Attrib part    0.008132230311746298
    Attrib philosophi    -0.007742345192966786
    Attrib prerequisit    0.06325190654932593
    Attrib proper    0.03609380951179984
    Attrib requir    -0.02034286210003473
    Attrib se    0.06552206437656176
    Attrib setup    -0.04030071504352493
    Attrib side    0.02050880010094264
    Attrib skill    0.03611950382553144
    Attrib strengthen    0.08633405639150038
    Attrib summer    0.04487292043761608
    Attrib teacher    0.017450388277336606
    Attrib theori    -0.02537833964513191
    Attrib therefor    0.030648368494385656
    Attrib time    0.06609007995661745
    Attrib treat    -0.013655712513400033
    Attrib typic    0.005383843579664873
    Attrib week    -0.01002728686878318
    Attrib analys    0.047763267605904006
    Attrib appli    0.022542852062137797
    Attrib author    0.02557952710070903
    Attrib chang    0.001060721051132238
    Attrib compromis    0.001897850130067845
    Attrib concept    0.028907244202461622
    Attrib cumbersom    0.0225831453289628
    Attrib custom    0.020572983245569536
    Attrib describ    -0.013100742041277418
    Attrib earlier    -0.02900755056348129
    Attrib easi    0.008472874399383323
    Attrib educ    0.04433534715322303
    Attrib effect    -0.025884878644766098
    Attrib experi    -0.035955414990758064
    Attrib explain    0.06171094492908363
    Attrib feedback    0.027389303872025202
    Attrib frame    0.0043303158951820825
    Attrib fundament    -0.03652296174648878
    Attrib higher    -0.04058825840016087
    Attrib illustr    -0.031202717514088093
    Attrib impos    -0.026524425841494382
    Attrib innov    -0.049864811065853304
    Attrib integr    0.038630350344809224
    Attrib intensifi    -0.03551656081328335
    Attrib multidisciplinari    -0.043773263719111034
    Attrib onli    0.039930797092516665
    Attrib pedagog    -0.022298610104944192
    Attrib pillar    -0.0236248328594076
    Attrib pipelin    0.028687312332287062
    Attrib preexist    -0.01808945914926972
    Attrib principl    -0.04795461686388808
    Attrib priori    -0.01795248284783984
    Attrib react    -0.03819454349740939
    Attrib realiz    3.9132337125293015E-4
    Attrib scratch    0.04746678602517826
    Attrib share    0.010561906168716731
    Attrib togeth    -0.029427858928729
    Attrib understand    0.008433553740292574
    Attrib valu    -0.035952094386256864
    Attrib visual    -0.02892202652453423
    Attrib advantag    -0.022744159183721892
    Attrib applic    -0.015907684529882837
    Attrib class    0.047784934007574525
    Attrib cloud    0.03327729207403327
    Attrib consecut    0.07419829724312649
    Attrib day    0.042378390983943096
    Attrib effort    -0.047851040889449185
    Attrib independ    0.020521966971674646
    Attrib invest    -0.005334533442065872
    Attrib lead    -0.030527540602839177
    Attrib learner    -0.010185811802909742
    Attrib platform    -0.018828961460168506
    Attrib repositori    0.0850811289861251
    Attrib run    -0.004693929945246358
    Attrib save    0.054316250031343036
    Attrib script    0.07978071237805455
    Attrib serv    -0.03405410417435133
    Attrib server    0.07102702112905615
    Attrib set    0.014684496987055888
    Attrib signific    0.03535807728034339
    Attrib straightforward    0.0651443990383817
    Attrib suitabl    0.024103776881970546
    Attrib activ    0.02347655834330449
    Attrib agil    -0.014140740739720561
    Attrib alreadi    -0.04824153607445885
    Attrib ambassador    0.007255102016128459
    Attrib assist    -0.028426583759477337
    Attrib asynchron    0.04567538703253332
    Attrib atmospher    0.04226846136104616
    Attrib base    -0.023345476840151442
    Attrib blend    0.02452562496256465
    Attrib bring    0.010502616825349552
    Attrib busi    -0.009387181754940604
    Attrib campus    -0.03937662338609177
    Attrib candid    -0.04940387032406083
    Attrib center    -0.0019854097471535548
    Attrib classroom    -0.0025990622248855053
    Attrib collabor    0.03183154555735471
    Attrib command    0.03578701113151597
    Attrib common    0.035918967909566946
    Attrib communic    0.021928903525540028
    Attrib consist    0.016246806937420893
    Attrib creat    0.013801837288291388
    Attrib cross    0.00904075059695278
    Attrib defin    0.017583274801465886
    Attrib descript    0.004503995404975854
    Attrib detail    0.00862858353022672
    Attrib devis    -0.04641298432799121
    Attrib divers    -0.038309669049649143
    Attrib driven    -0.0076207896611252615
    Attrib easygo    -0.02847762527765102
    Attrib encourag    -0.0026746527793699154
    Attrib engag    0.004908294133626561
    Attrib execut    0.010661492124028192
    Attrib express    -0.007262954806096808
    Attrib factor    0.00972496816031856
    Attrib favour    -0.025259893116975296
    Attrib flip    0.030553030686298818
    Attrib frontal    -0.01713646066440016
    Attrib function    0.017315233214707647
    Attrib good    -0.04086334640847899
    Attrib graphic    0.04681263709334864
    Attrib group    -0.03866428119136548
    Attrib ideal    0.04974371289169781
    Attrib implement    0.044255303559063
    Attrib includ    0.03217824264420485
    Attrib industri    -0.04718822699588683
    Attrib instruct    -0.04231913105546875
    Attrib interact    -0.005185263813914585
    Attrib iter    0.016979496936213114
    Attrib jenkin    0.044464289658906586
    Attrib key    0.01201234082600783
    Attrib life    -0.054215630813181925
    Attrib line    -0.01849787307470554
    Attrib manag    -0.04289190393941039
    Attrib met    0.03437499950695362
    Attrib method    -0.027987492391753705
    Attrib minim    0.017255058848514034
    Attrib mix    -0.0672316334855509
    Attrib object    -0.04500802640683085
    Attrib offlin    -0.003938621280293819
    Attrib onlin    0.03964840355679139
    Attrib open    0.04239178676199963
    Attrib organ    0.044925798332047046
    Attrib outcom    -0.036291444191515844
    Attrib paramount    0.04246494694184365
    Attrib partner    -0.011356775706173805
    Attrib pbl    -0.05561334776005996
    Attrib peer    -0.02258052198923336
    Attrib perform    -0.044543219267922846
    Attrib person    -0.009537485782882644
    Attrib primari    0.009528854182707124
    Attrib program    -0.04696814885367134
    Attrib prove    -0.05131463465446488
    Attrib provid    -0.046049560813195556
    Attrib real    0.028977587012448024
    Attrib realist    -0.047058234009184394
    Attrib releas    0.026871122179479845
    Attrib repres    -0.04881424771580556
    Attrib request    0.010811196186710378
    Attrib revis    0.019463195396522096
    Attrib session    0.007014700702325426
    Attrib simul    0.02626616948441975
    Attrib specif    0.02018839015063367
    Attrib step    -0.026123379559749572
    Attrib style    -0.0014931267476911009
    Attrib subject    0.02476635375892389
    Attrib success    0.015300279328104597
    Attrib support    0.00200143605013188
    Attrib tackl    0.02161263171208486
    Attrib taught    0.010521505145765296
    Attrib term    -0.02633438745304779
    Attrib tradit    -0.013398215635087453
    Attrib train    -0.030467187210089775
    Attrib transfer    0.03423835413170502
    Attrib tri    0.009762306936363763
    Attrib trust    -0.02862541152175674
    Attrib turn    -0.033743124583290506
    Attrib tutor    -0.021588962937980672
    Attrib type    -0.030226797057861854
    Attrib univers    0.04699227040026796
    Attrib virtual    -0.003854840057159633
    Attrib workflow    -0.018334289412747867
    Attrib written    -0.011295330232342957
    Attrib “small    -0.03938065531668893
    Attrib abl    -0.005371207841567709
    Attrib alecc    0.02347430377645062
    Attrib alecss    0.012916453773136263
    Attrib amazon    -0.036424367478097935
    Attrib architect    0.03693350124840339
    Attrib assembl    -0.026022010012751888
    Attrib attent    0.0037058462695772356
    Attrib automat    -0.012470424879385888
    Attrib aw    0.004990191012790365
    Attrib becom    -0.047635521157895155
    Attrib begin    0.04707592873483746
    Attrib check    -0.03930483172335029
    Attrib choos    -0.04390409980006467
    Attrib code    0.005388748913810206
    Attrib collect    0.008237616187708529
    Attrib comput    -0.048028755807458315
    Attrib consum    0.03128921685772389
    Attrib correct    -0.047001909638615724
    Attrib demand    0.02684864689794528
    Attrib detect    0.007641762246743888
    Attrib docker    0.029486216728957293
    Attrib dure    -0.004766228413698752
    Attrib facilit    -0.047370145826595184
    Attrib familiar    0.013289459144300835
    Attrib gain    0.01692388202026364
    Attrib generat    -0.04979651888943573
    Attrib high    -0.01022444972631744
    Attrib identifi    -0.04470847444650733
    Attrib individu    -0.04574690534021618
    Attrib led    -0.020153746154522513
    Attrib load    -0.013789494870538389
    Attrib manual    0.006125356863307908
    Attrib meant    0.010815978512440448
    Attrib member    0.01008968049020662
    Attrib paid    -0.040413738726271915
    Attrib port    0.018790793934064624
    Attrib power    -0.03284588260911659
    Attrib quick    0.003040929292606562
    Attrib reduc    -0.025052645118232172
    Attrib remedi    0.022438992612208004
    Attrib report    0.0335769107957216
    Attrib result    -0.009168449438870687
    Attrib simpl    -0.00642136690756593
    Attrib stage    -0.020448629627684674
    Attrib start    -0.016606997669149495
    Attrib state    0.017839337406385013
    Attrib static    0.0135355049284374
    Attrib stop    -0.0020967100986352192
    Attrib submit    0.04668598989330622
    Attrib tas    -0.010460611688853464
    Attrib themselv    -0.00900116671931572
    Attrib version    0.031068668688364387
    Attrib warn    0.02277255257290714
    Attrib web    -0.033803998884586565
Sigmoid Node 49
    Inputs    Weights
    Threshold    0.0049778634149663025
    Attrib aspect    0.03295508288903154
    Attrib assess    -0.02577111402111102
    Attrib assign    0.04202876030255624
    Attrib autom    0.038518710459331626
    Attrib beginn    0.00380988811527061
    Attrib case    -0.04846743999350509
    Attrib chain    -0.0335829231817065
    Attrib choic    -0.04527965766540246
    Attrib configur    0.04163356376666022
    Attrib context    0.03373654844976135
    Attrib continu    0.013279845110938574
    Attrib control    -0.04572254789937966
    Attrib cours    -0.034520118527698644
    Attrib deploy    -0.013551306920257236
    Attrib design    -0.052339242483484406
    Attrib emphasis    -0.040083160425712805
    Attrib evolv    -0.0019694482375154504
    Attrib exam    0.0234648935773155
    Attrib extern    -0.019012570438561895
    Attrib file    -0.0035376294808517755
    Attrib final    0.026247429562073363
    Attrib fine    0.005401312436731941
    Attrib give    0.0481839805438939
    Attrib grain    -0.028383185075465146
    Attrib import    -0.009673303522110389
    Attrib increas    -0.04089492512783099
    Attrib input    -0.012279652963235722
    Attrib inspect    0.04694876981375701
    Attrib interfac    0.004959359061676591
    Attrib learn    0.022703892712032644
    Attrib log    0.017720614065038803
    Attrib mayb    -1.047538961802888E-4
    Attrib mechan    -0.003762340582155226
    Attrib metric    0.009865773767984018
    Attrib monitor    6.738154176279959E-4
    Attrib output    0.026779835325098936
    Attrib practic    0.007538884514669289
    Attrib precheck    0.05958765058094692
    Attrib process    0.007239118028766197
    Attrib project    0.05147993836366505
    Attrib properti    -0.0023612036241923637
    Attrib push    0.034274641338755886
    Attrib relev    0.012790006618508792
    Attrib runtim    -0.0126908018422743
    Attrib servic    0.06750125219029385
    Attrib special    0.001093465934889731
    Attrib student    0.03915501181090846
    Attrib submiss    0.05274279634815827
    Attrib system    -0.010347281380814678
    Attrib teach    0.024523575179474535
    Attrib techniqu    0.0421823758679719
    Attrib technolog    -0.02083907018908213
    Attrib test    0.031887663279681226
    Attrib tool    0.003334983182357979
    Attrib user    -0.024147328884541564
    Attrib valid    -0.04276535337387225
    Attrib verif    0.01074288011449609
    Attrib viabl    -0.010646574997451072
    Attrib work    0.0899227048499259
    Attrib advanc    -0.006031698404090793
    Attrib aim    -0.02330032356050999
    Attrib analysi    0.017719309139807075
    Attrib attribut    -0.05579890408786183
    Attrib audienc    0.004992255474388841
    Attrib bloom    0.04092220756566066
    Attrib clarifi    -0.014740035043036158
    Attrib concern    0.036390604130253905
    Attrib data    -0.041377114523935804
    Attrib decid    -0.042578265406675676
    Attrib depth    -0.06337655395884013
    Attrib develop    -0.041963139626270275
    Attrib direct    0.042542050731021824
    Attrib engin    -0.0066389391727409465
    Attrib environ    -0.01289684562957385
    Attrib inform    -0.005245671188346181
    Attrib initi    -0.02426849822829672
    Attrib insight    0.011705279532062504
    Attrib interest    -0.007953451545338573
    Attrib lectur    -0.057270134267883153
    Attrib materi    -0.039761669652170435
    Attrib paper    -0.0015380217557109531
    Attrib peopl    -0.028550661172717685
    Attrib possibl    -0.07108216635406751
    Attrib present    -0.08625017287362152
    Attrib problem    -0.005548717370970118
    Attrib product    -0.016658999091737722
    Attrib progress    0.011188980212730194
    Attrib qualiti    -0.016866988435323593
    Attrib questionnair    0.04906959914892339
    Attrib refer    -0.07945811842570118
    Attrib relat    -0.023697526419415905
    Attrib reveal    -0.06777061408456529
    Attrib review    -0.04876572889075683
    Attrib role    0.030892005897942495
    Attrib site    0.04607411712483882
    Attrib softwar    -0.06023608292597176
    Attrib staff    0.020070174868684752
    Attrib swebok    0.005658479149854401
    Attrib talk    -0.006557127975639773
    Attrib taxonomi    -0.01713727642338786
    Attrib team    0.022944801965503088
    Attrib technic    -0.041235855987435184
    Attrib theoret    -0.04861795243405008
    Attrib track    -0.01612339401621606
    Attrib uncov    -0.02751695694113465
    Attrib 125    -0.049101388958440365
    Attrib achiev    0.008167976415449819
    Attrib adapt    -0.015467779345410375
    Attrib addit    -0.010335370968537186
    Attrib address    0.03354443104980723
    Attrib algorithm    0.01885036652056149
    Attrib amount    0.04970315080967366
    Attrib approach    0.012648751547913256
    Attrib architectur    -0.03881779300325098
    Attrib backbon    0.033966144545930006
    Attrib background    0.00996994601879258
    Attrib basic    -0.011887427956815536
    Attrib becaus    -0.04580431523767212
    Attrib befor    0.0028056058663169263
    Attrib build    0.019347926101821882
    Attrib cd    -0.005919973255296296
    Attrib ci    -0.006662702580209088
    Attrib clear    0.04152376053415082
    Attrib complement    -0.029501289671063125
    Attrib connect    0.036182327675396586
    Attrib coupl    0.02716940686947615
    Attrib cover    -0.033561779164324464
    Attrib curricula    0.022350110558533278
    Attrib curriculum    -0.01151433806783986
    Attrib deliv    -0.012937305040053491
    Attrib deliveri    -0.02977203843502019
    Attrib deriv    0.010794844262661467
    Attrib devop    0.007938565815255436
    Attrib differ    -0.041098356007984435
    Attrib earli    0.016443776804544834
    Attrib efficaci    -0.00801970814120877
    Attrib emphas    -0.04230725251878944
    Attrib establish    -0.010614066857575578
    Attrib everi    -0.03466005841251958
    Attrib focus    0.030785576042710393
    Attrib form    -0.025564470207416964
    Attrib happen    -0.05890211174971169
    Attrib hour    -0.04775702488513328
    Attrib hybrid    0.009359996608602171
    Attrib iac    0.026477846065585363
    Attrib improv    -0.03840247754399195
    Attrib instructor    0.0016753406050084559
    Attrib interrel    0.009292010703589629
    Attrib introduc    0.010759705780261735
    Attrib kind    0.00797667458597885
    Attrib knowledg    0.002817229325957743
    Attrib lab    0.011792064618092058
    Attrib make    -0.01617579849153064
    Attrib motiv    -0.0361701565512453
    Attrib necessari    -0.029869114612570413
    Attrib note    -0.030235279716428743
    Attrib op    4.78119637189885E-4
    Attrib oper    0.03323470118027654
    Attrib option    0.02370201173854787
    Attrib outlin    -0.033646969921168876
    Attrib part    -0.036697302432943654
    Attrib philosophi    -0.05398220633603857
    Attrib prerequisit    -0.006025446093662943
    Attrib proper    0.007072622084639879
    Attrib requir    0.01552162714196686
    Attrib se    -0.005800526390877013
    Attrib setup    0.008563167793557702
    Attrib side    -0.04224267525092428
    Attrib skill    -0.0608669867487712
    Attrib strengthen    -0.006648035783906791
    Attrib summer    0.0408336173675372
    Attrib teacher    0.0210276416710945
    Attrib theori    0.031696212721305406
    Attrib therefor    -0.049784195429962916
    Attrib time    -0.017720325042547187
    Attrib treat    -0.018307402715836828
    Attrib typic    0.023815456786416174
    Attrib week    -0.022481154724931007
    Attrib analys    -0.03570794270721153
    Attrib appli    0.020400189158563703
    Attrib author    0.0431409157395055
    Attrib chang    0.024566777489190644
    Attrib compromis    -0.03542606325906227
    Attrib concept    -0.051509975399463996
    Attrib cumbersom    -0.017645911169214504
    Attrib custom    -0.015792062069086486
    Attrib describ    -0.00722550487947702
    Attrib earlier    0.006078141984621775
    Attrib easi    0.0034966537237107534
    Attrib educ    0.020957446240024477
    Attrib effect    -0.006931423314625665
    Attrib experi    -0.03556701696346701
    Attrib explain    -0.03211061378681693
    Attrib feedback    -0.045154497078562
    Attrib frame    0.009879765435504284
    Attrib fundament    0.023758514374165124
    Attrib higher    -0.03210748943289862
    Attrib illustr    0.03245270355805339
    Attrib impos    0.001347794264204706
    Attrib innov    -0.02278306661310986
    Attrib integr    -0.01664925333744367
    Attrib intensifi    0.03463606457908543
    Attrib multidisciplinari    0.03131157848232184
    Attrib onli    -0.013396923694426511
    Attrib pedagog    0.024233743706884664
    Attrib pillar    0.020630052234483123
    Attrib pipelin    -0.021462682739662797
    Attrib preexist    0.006506609465946923
    Attrib principl    0.026752707577248513
    Attrib priori    -0.023530588050009817
    Attrib react    -0.007914452226953396
    Attrib realiz    0.01656559115402559
    Attrib scratch    0.016655735186245718
    Attrib share    0.01607599639033344
    Attrib togeth    0.006135512593621703
    Attrib understand    0.01665572155093252
    Attrib valu    0.010058898029168286
    Attrib visual    -0.029798905456541326
    Attrib advantag    -0.04126377448200369
    Attrib applic    -0.006548399266903496
    Attrib class    0.014547028303880244
    Attrib cloud    0.007496152869029705
    Attrib consecut    -0.006380431106874255
    Attrib day    -0.011627516430986353
    Attrib effort    -0.02822062578836291
    Attrib independ    -0.0333962758853969
    Attrib invest    -0.03347587200178315
    Attrib lead    0.011522701522068267
    Attrib learner    0.004507283259065777
    Attrib platform    0.03638202729956584
    Attrib repositori    0.03709564070279694
    Attrib run    0.06752423376963242
    Attrib save    0.04968901411647841
    Attrib script    0.04382921873952996
    Attrib serv    -0.01835722825869434
    Attrib server    0.07279716209714461
    Attrib set    0.024747971268095192
    Attrib signific    0.034539581196313375
    Attrib straightforward    0.025999506940789577
    Attrib suitabl    -0.0289696538600566
    Attrib activ    -0.03495324239797279
    Attrib agil    -0.02317414407761922
    Attrib alreadi    -0.01157429589070047
    Attrib ambassador    0.04848567625482181
    Attrib assist    0.039387007070702196
    Attrib asynchron    -0.03819226350645099
    Attrib atmospher    0.04261424152565528
    Attrib base    0.04378982394100895
    Attrib blend    -0.02745637751371123
    Attrib bring    0.04821071543484948
    Attrib busi    -8.157228291009306E-4
    Attrib campus    0.002802716071628761
    Attrib candid    -0.045493254524058974
    Attrib center    0.0015300732065840691
    Attrib classroom    -0.0017628455751620281
    Attrib collabor    0.033850226806996606
    Attrib command    0.014208775762517764
    Attrib common    -0.022094823229834294
    Attrib communic    0.0032609540445637936
    Attrib consist    -0.014910123325935977
    Attrib creat    -6.071396527645434E-4
    Attrib cross    -0.011625038357977029
    Attrib defin    -0.007828819681960234
    Attrib descript    0.03938878382630994
