=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Attrib qualiti    -0.010073711629081543
    Attrib questionnair    -0.008998663763726655
    Attrib refer    -0.13408600948932123
    Attrib relat    0.13522388380783515
    Attrib reveal    -0.07742150273659354
    Attrib review    -0.09834383558686029
    Attrib role    -0.020985433773584014
    Attrib site    -0.0265334606633043
    Attrib softwar    -0.0685610937203852
    Attrib staff    -0.05199517209653998
    Attrib swebok    -0.025427652345553133
    Attrib talk    -0.044704890234345485
    Attrib taxonomi    0.030223529579470623
    Attrib team    0.09155408774857263
    Attrib technic    0.10313585181633529
    Attrib theoret    0.07992632940109815
    Attrib track    -0.14672927559704654
    Attrib uncov    -0.043890008837290974
    Attrib 125    0.03262427437051815
    Attrib achiev    -0.1187763446938531
    Attrib adapt    -0.08224849266345467
    Attrib addit    0.09950230399315813
    Attrib address    0.013098976556537837
    Attrib algorithm    -0.06480846825470475
    Attrib amount    0.043321380695901884
    Attrib approach    0.09315633391384794
    Attrib architectur    0.0510883576189683
    Attrib backbon    -0.0024314766997296524
    Attrib background    -0.025243976439320765
    Attrib basic    -0.0394547960615787
    Attrib becaus    0.008063125860113853
    Attrib befor    -0.12876397300598078
    Attrib build    -0.020277360339189223
    Attrib cd    -0.028007836497127025
    Attrib ci    0.012803552220009787
    Attrib clear    0.08203733580360095
    Attrib complement    -0.00470630629293519
    Attrib connect    -0.11916613822594396
    Attrib coupl    -0.01814113663003806
    Attrib cover    0.0030684972526011
    Attrib curricula    -0.0653618991933239
    Attrib curriculum    -0.07112977919611743
    Attrib deliv    -0.09387424180094368
    Attrib deliveri    -0.10948831153227752
    Attrib deriv    -0.07669090847197234
    Attrib devop    -0.2095511589161361
    Attrib differ    -0.025665281627783653
    Attrib earli    -0.06441066432715589
    Attrib efficaci    -0.11118697916392939
    Attrib emphas    0.04977568050260002
    Attrib establish    -0.05801944769225507
    Attrib everi    0.07855904999383553
    Attrib focus    -0.07913008844085134
    Attrib form    -0.039416918595242344
    Attrib happen    -0.05170802114732218
    Attrib hour    -0.04079859597598028
    Attrib hybrid    0.04894067299702426
    Attrib iac    -0.01127444848893162
    Attrib improv    -0.01335327273530399
    Attrib instructor    -0.12587337866809611
    Attrib interrel    -0.10786500019343653
    Attrib introduc    -0.06750287038573674
    Attrib kind    0.017294334624021333
    Attrib knowledg    0.06841956602050153
    Attrib lab    0.21262319966069512
    Attrib make    -0.08998200328652177
    Attrib motiv    -0.11163118635019907
    Attrib necessari    -0.2414622761750056
    Attrib note    0.02950840920600642
    Attrib op    -8.328476883635081E-4
    Attrib oper    -0.12112223091671673
    Attrib option    -0.10178111676722577
    Attrib outlin    0.04234973546968067
    Attrib part    -0.015466192170477499
    Attrib philosophi    -0.05198757036913672
    Attrib prerequisit    -0.10186854963602217
    Attrib proper    -0.1192109679551312
    Attrib requir    0.014210916573851396
    Attrib se    -0.03465602376289618
    Attrib setup    -0.028500209215943137
    Attrib side    -0.09138599832699235
    Attrib skill    -0.026280421374662282
    Attrib strengthen    -0.0834934110553748
    Attrib summer    0.041803721661062734
    Attrib teacher    0.05588319964005555
    Attrib theori    -0.07233592689278272
    Attrib therefor    -0.23948513717626177
    Attrib time    0.014214804845432576
    Attrib treat    -0.02681487519767062
    Attrib typic    -0.04983167808844668
    Attrib week    -0.02053615274189873
    Attrib analys    -0.003665701214935438
    Attrib appli    0.02539795351588936
    Attrib author    -0.005597983553007058
    Attrib chang    0.01321417865803265
    Attrib compromis    0.01213467935193846
    Attrib concept    -0.17494370778832902
    Attrib cumbersom    -0.01633988075611325
    Attrib custom    0.030920376935711178
    Attrib describ    0.0029912957694604864
    Attrib earlier    0.03977129624383799
    Attrib easi    -0.017964269872790144
    Attrib educ    -0.036295389651313986
    Attrib effect    0.008879595456924003
    Attrib experi    0.03975031975039926
    Attrib explain    -0.07543730020010583
    Attrib feedback    -0.024468856962015485
    Attrib frame    -0.006044251328124653
    Attrib fundament    -0.044367390161867894
    Attrib higher    0.007968196065069842
    Attrib illustr    -0.08215270884257972
    Attrib impos    0.006081186026677121
    Attrib innov    -0.04173520363743312
    Attrib integr    -0.10943665952355218
    Attrib intensifi    0.03642648613595943
    Attrib multidisciplinari    0.028925253420613167
    Attrib onli    -0.1207394142632494
    Attrib pedagog    0.1373484795814504
    Attrib pillar    0.019892995250550355
    Attrib pipelin    -0.0849461889819202
    Attrib preexist    -0.061834329009086135
    Attrib principl    -0.02767704918063779
    Attrib priori    0.04933509259042626
    Attrib react    -0.018850887951426067
    Attrib realiz    -0.027343552318091137
    Attrib scratch    -0.1116806016550211
    Attrib share    0.043349156284053475
    Attrib togeth    0.02192489896704966
    Attrib understand    -0.08022260984356168
    Attrib valu    -0.10356395433814315
    Attrib visual    -0.11691497685285275
    Attrib advantag    0.04846350165144117
    Attrib applic    -0.016208046541198763
    Attrib class    -0.01010320894198822
    Attrib cloud    0.01867330675011407
    Attrib consecut    -0.026967221115133885
    Attrib day    0.07242386877843024
    Attrib effort    0.02200576606387729
    Attrib independ    -0.08008007626705418
    Attrib invest    -0.010673378633343313
    Attrib lead    0.011782330881849297
    Attrib learner    -0.017488928039005945
    Attrib platform    0.03862154887725737
    Attrib repositori    -0.07427309317311193
    Attrib run    -0.06779944300645019
    Attrib save    -0.0741442569804604
    Attrib script    0.0026275910418666016
    Attrib serv    -0.0161461528244949
    Attrib server    -0.08487816352740823
    Attrib set    -0.10762957079294395
    Attrib signific    -0.07272263273107421
    Attrib straightforward    -0.10675826382269388
    Attrib suitabl    -0.04354813112582419
    Attrib activ    0.08326812541899022
    Attrib agil    -0.03358486792072244
    Attrib alreadi    0.01985290048877232
    Attrib ambassador    0.04756831520394453
    Attrib assist    0.1880206385831634
    Attrib asynchron    -0.012080557945647531
    Attrib atmospher    -0.009282962190293155
    Attrib base    0.19170394916836836
    Attrib blend    -0.045371142851381385
    Attrib bring    0.020080171640073016
    Attrib busi    0.038104996804155404
    Attrib campus    0.010705900226421967
    Attrib candid    -0.013898382948051069
    Attrib center    0.005449662158111587
    Attrib classroom    -0.027159919963532564
    Attrib collabor    0.03745392954806223
    Attrib command    0.11486000266501188
    Attrib common    -0.04155911828199781
    Attrib communic    -0.0028300354509765216
    Attrib consist    0.017948927737686
    Attrib creat    -0.04426022436547103
    Attrib cross    0.1196436603854884
    Attrib defin    0.0373271263908801
    Attrib descript    0.20917123944572702
    Attrib detail    0.08381032708949
    Attrib devis    0.04197662722791033
    Attrib divers    -0.02311849765147024
    Attrib driven    0.13134878905935324
    Attrib easygo    0.018102571374463042
    Attrib encourag    -0.022476629602781295
    Attrib engag    0.25562075817918045
    Attrib execut    0.049483039575852414
    Attrib express    0.03140636129265377
    Attrib factor    0.038379373926232155
    Attrib favour    0.23665759581919305
    Attrib flip    0.0063538931849943525
    Attrib frontal    -0.008394193764373316
    Attrib function    0.11186705122629155
    Attrib good    0.05473566412602323
    Attrib graphic    0.05317352700775717
    Attrib group    0.1161848330768093
    Attrib ideal    0.03592651087381514
    Attrib implement    0.0583348918189368
    Attrib includ    0.040761377181456115
    Attrib industri    0.00513607213639925
    Attrib instruct    0.08438846282342309
    Attrib interact    0.2488628986345491
    Attrib iter    0.004790044866413838
    Attrib jenkin    0.00568921132461947
    Attrib key    0.024373124090920326
    Attrib life    0.05832749837294144
    Attrib line    0.11498600775914351
    Attrib manag    0.016430181170015556
    Attrib met    0.17850888352525793
    Attrib method    0.18525365390276627
    Attrib minim    0.03707497035145864
    Attrib mix    0.10617497934296634
    Attrib object    0.17420545173153737
    Attrib offlin    -0.027461507510684147
    Attrib onlin    -0.016039186821598217
    Attrib open    0.02219541864395418
    Attrib organ    0.06039064198121488
    Attrib outcom    -0.038727872233959515
    Attrib paramount    -0.04074236823896457
    Attrib partner    0.07485311467748629
    Attrib pbl    0.09496130511511845
    Attrib peer    0.01607193897205665
    Attrib perform    0.11671376397664492
    Attrib person    0.20031069452096636
    Attrib primari    -0.019767346338043047
    Attrib program    0.10181271482794636
    Attrib prove    0.07904444754920852
    Attrib provid    0.10760909981744604
    Attrib real    -0.0039164114728264575
    Attrib realist    0.09741956130596598
    Attrib releas    0.027353210663960913
    Attrib repres    0.031383867902020426
    Attrib request    0.03737432431570363
    Attrib revis    0.028320957618496886
    Attrib session    0.028298658640132437
    Attrib simul    -0.01435946286304634
    Attrib specif    0.01857751343641142
    Attrib step    0.1382071390269882
    Attrib style    0.00910898259619184
    Attrib subject    0.13479124399518416
    Attrib success    0.10737586238503576
    Attrib support    0.043503153287029445
    Attrib tackl    0.12772075671892702
    Attrib taught    0.14422757222247257
    Attrib term    0.02351922871061696
    Attrib tradit    0.029593377195258508
    Attrib train    0.024247875633245514
    Attrib transfer    0.09731497625775666
    Attrib tri    -0.008063364832772923
    Attrib trust    -0.008303070409320434
    Attrib turn    0.04577035344281342
    Attrib tutor    0.00349352109718698
    Attrib type    0.04415388210661565
    Attrib univers    -0.04974483136805679
    Attrib virtual    0.10136091483675734
    Attrib workflow    0.12314595782594333
    Attrib written    -0.020557859974108795
    Attrib “small    0.14123435693686662
    Attrib abl    0.01070731272196185
    Attrib alecc    -0.05243045522156006
    Attrib alecss    0.015849208184796796
    Attrib amazon    -0.02674101741565959
    Attrib architect    0.024279231271135394
    Attrib assembl    -0.030136951550454222
    Attrib attent    -0.003044232012056252
    Attrib automat    0.04541329563137529
    Attrib aw    1.4067301595109506E-4
    Attrib becom    0.04818652587737701
    Attrib begin    -0.033410440118741704
    Attrib check    -0.012698465471759431
    Attrib choos    -0.04610438300160531
    Attrib code    -0.02558868435252241
    Attrib collect    0.04864036084036263
    Attrib comput    -0.034732033539112465
    Attrib consum    0.06220828926628387
    Attrib correct    4.2492748781703077E-4
    Attrib demand    0.059317178074539144
    Attrib detect    0.030941007299713334
    Attrib docker    0.03785650666946115
    Attrib dure    -0.02744212180221807
    Attrib facilit    0.06754112415027637
    Attrib familiar    0.031318346979636216
    Attrib gain    0.009631333740819072
    Attrib generat    -0.028541354777813298
    Attrib high    -0.052747497139011716
    Attrib identifi    0.0065834612686079975
    Attrib individu    -0.06064952751263045
    Attrib led    0.025408240892489928
    Attrib load    0.02590806524590348
    Attrib manual    0.04011904255391935
    Attrib meant    -0.04334667760215902
    Attrib member    -0.03321630491120203
    Attrib paid    0.05333955078667223
    Attrib port    -0.04015825030537654
    Attrib power    0.018898543681731217
    Attrib quick    -0.03973039253393443
    Attrib reduc    0.07745940755040424
    Attrib remedi    -0.03066990403163617
    Attrib report    0.0071891985109165816
    Attrib result    -0.06402178591107739
    Attrib simpl    -0.02009573291741782
    Attrib stage    0.039537465602604016
    Attrib start    0.06402867446601727
    Attrib state    0.030125461417354834
    Attrib static    0.03439692885363173
    Attrib stop    -0.01739861269156946
    Attrib submit    -0.005314130173081217
    Attrib tas    0.003723451364947895
    Attrib themselv    0.010839577513020256
    Attrib version    0.03416247508916852
    Attrib warn    0.010382358579736262
    Attrib web    -0.0646991062980799
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.04712439485386784
    Attrib aspect    -0.046755320300607715
    Attrib assess    0.005733662092497885
    Attrib assign    0.008297183368209487
    Attrib autom    -0.18463482164146441
    Attrib beginn    -0.03542775917809299
    Attrib case    0.021230556176611695
    Attrib chain    0.025850184759136086
    Attrib choic    0.03360734619704314
    Attrib configur    -0.023099313270579083
    Attrib context    0.026679828528426777
    Attrib continu    0.0040088228224009
    Attrib control    -0.02882313154401125
    Attrib cours    0.10933453425996138
    Attrib deploy    0.02398684607968367
    Attrib design    0.1909474763184363
    Attrib emphasis    -0.05836390512709224
    Attrib evolv    0.023895072266427328
    Attrib exam    -0.025935484529209272
    Attrib extern    -0.016910998917272768
    Attrib file    0.013643662603691126
    Attrib final    -0.04004120264373681
    Attrib fine    0.0332898049434318
    Attrib give    -0.08638831870183361
    Attrib grain    -0.026893447735692855
    Attrib import    -0.01034425025331532
    Attrib increas    -0.12197024945034628
    Attrib input    -0.025598664065267264
    Attrib inspect    -0.04895373332484321
    Attrib interfac    0.07520997103160396
    Attrib learn    -0.033105623963703104
    Attrib log    -0.011647305879743733
    Attrib mayb    -0.02088942539975742
    Attrib mechan    0.016315379115354803
    Attrib metric    -0.038197968167395506
    Attrib monitor    -0.03011461695998934
    Attrib output    -0.005043457274956253
    Attrib practic    0.09624464179138001
    Attrib precheck    -0.0843208922809621
    Attrib process    -0.015342454268784299
    Attrib project    0.0911409428406525
    Attrib properti    -0.018184544788181545
    Attrib push    0.0176070622780933
    Attrib relev    -0.0927750789717616
    Attrib runtim    -0.003510114857910876
    Attrib servic    -0.10781305453411047
    Attrib special    -0.001202537099837985
    Attrib student    -0.054310508578150146
    Attrib submiss    -0.13200058533339673
    Attrib system    -0.0033085719265592214
    Attrib teach    0.05233586317008527
    Attrib techniqu    -0.045522431388877044
    Attrib technolog    0.007045558075327392
    Attrib test    -0.023655270274646815
    Attrib tool    -0.12527650557046163
    Attrib user    0.029459259859303172
    Attrib valid    0.04699747197678868
    Attrib verif    -0.03694180149264982
    Attrib viabl    0.016788758733236556
    Attrib work    -0.07700584700596091
    Attrib advanc    0.06860455467817478
    Attrib aim    0.08509780558243488
    Attrib analysi    -0.01725289792234147
    Attrib attribut    0.09168139602489844
    Attrib audienc    0.09900316337439612
    Attrib bloom    -0.011486854048862183
    Attrib clarifi    0.0740035907163529
    Attrib concern    0.03612283850622797
    Attrib data    0.018632609750388062
    Attrib decid    -0.04997574821049651
    Attrib depth    0.06886998434768565
    Attrib develop    -0.008261509131003783
    Attrib direct    -0.03857577078244833
    Attrib engin    0.019254251643757037
    Attrib environ    0.019292430624753887
    Attrib inform    0.05722464974368478
    Attrib initi    0.09206651464567092
    Attrib insight    0.03948723647171408
    Attrib interest    0.07312529975400339
    Attrib lectur    0.07853294840429265
    Attrib materi    0.06139970875712675
    Attrib paper    0.11071988223619982
    Attrib peopl    -0.005674871448493067
    Attrib possibl    0.0488701343393788
    Attrib present    0.12025074706430751
    Attrib problem    0.07714920355173054
    Attrib product    -0.03889348949019948
    Attrib progress    0.026691022003528297
    Attrib qualiti    0.0811837666549686
    Attrib questionnair    -0.009964723757155791
    Attrib refer    0.11608666571849031
    Attrib relat    0.024734479511972312
    Attrib reveal    0.10132694689475437
    Attrib review    0.0376963024962466
    Attrib role    0.03770148986908252
    Attrib site    -0.02799325424900171
    Attrib softwar    0.07063319951286705
    Attrib staff    0.08282557037068536
    Attrib swebok    -0.03163900447147715
    Attrib talk    0.024643705331142088
    Attrib taxonomi    -0.047315983255339714
    Attrib team    0.04062490925967068
    Attrib technic    0.025528468668361094
    Attrib theoret    0.05002984464411411
    Attrib track    0.07412598329510958
    Attrib uncov    -0.03856775282807558
    Attrib 125    0.022153779005830168
    Attrib achiev    0.04298505049418699
    Attrib adapt    0.001475362439688039
    Attrib addit    1.5810128051822438E-4
    Attrib address    -0.007635733677817537
    Attrib algorithm    -0.022714442002420086
    Attrib amount    -0.022873593045746002
    Attrib approach    0.006314594765393973
    Attrib architectur    0.0503171392158193
    Attrib backbon    -0.04699609739830768
    Attrib background    0.027897069601126322
    Attrib basic    -0.033442911129327166
    Attrib becaus    0.03797803806710025
    Attrib befor    -0.07129207930695212
    Attrib build    0.028649830721294164
    Attrib cd    0.0027717798638615745
    Attrib ci    0.02321628273957389
    Attrib clear    -0.04106020063548679
    Attrib complement    0.00655052815077968
    Attrib connect    -0.07555910017275086
    Attrib coupl    0.01379256612216373
    Attrib cover    0.023314825380671794
    Attrib curricula    0.024635494965458207
    Attrib curriculum    0.006151895071181031
    Attrib deliv    0.020345545690107963
    Attrib deliveri    0.04692978247255292
    Attrib deriv    -0.008184197206004124
    Attrib devop    0.048192141876406816
    Attrib differ    5.200513570529806E-4
    Attrib earli    -0.007353181744356051
    Attrib efficaci    -0.012422781206356235
    Attrib emphas    0.010723546589363387
    Attrib establish    -0.05230670014616344
    Attrib everi    0.02333377669115964
    Attrib focus    -0.01870091078419252
    Attrib form    -0.05247029253373799
    Attrib happen    -0.031706703457421645
    Attrib hour    0.04539173389332592
    Attrib hybrid    0.02572593058032903
    Attrib iac    -0.013514372119143313
    Attrib improv    0.02091821460515228
    Attrib instructor    -0.11826166239978929
    Attrib interrel    -0.06027171782566921
    Attrib introduc    -0.05548644994407398
    Attrib kind    -0.011442493696885717
    Attrib knowledg    0.023157738586763957
    Attrib lab    0.04093371469165824
    Attrib make    -0.026675543922464993
    Attrib motiv    0.0037647719896396416
    Attrib necessari    -0.07278506686506887
    Attrib note    0.049577986175378855
    Attrib op    0.027137257916039593
    Attrib oper    -0.00874010284452652
    Attrib option    0.033205560042653647
    Attrib outlin    -0.019591882761073057
    Attrib part    -0.02334818798926996
    Attrib philosophi    -0.030876154793051877
    Attrib prerequisit    -0.05395250208326918
    Attrib proper    0.03418788845786082
    Attrib requir    -0.026741661564135818
    Attrib se    0.008263600011088917
    Attrib setup    -0.09053810314686964
    Attrib side    -0.03500501467258894
    Attrib skill    -0.021339459598162372
    Attrib strengthen    -0.034189014854689885
    Attrib summer    -0.024672242964953017
    Attrib teacher    0.016118377136884705
    Attrib theori    -0.0453342150244661
    Attrib therefor    0.03525199883733381
    Attrib time    -0.08080125758810376
    Attrib treat    0.004704579307656845
    Attrib typic    0.03498165690701855
    Attrib week    0.02642863997260235
    Attrib analys    0.03867418129167845
    Attrib appli    0.04767348549161797
    Attrib author    0.029481204280925113
    Attrib chang    -0.048318978778792404
    Attrib compromis    -0.0062333473414057025
    Attrib concept    -0.00655896185821449
    Attrib cumbersom    -0.03366721771482459
    Attrib custom    -0.03548313740592909
    Attrib describ    0.022722547265812687
    Attrib earlier    0.04047398808303451
    Attrib easi    -0.025639459449729465
    Attrib educ    -0.010148788490910096
    Attrib effect    -0.004341970068866462
    Attrib experi    0.03289423758194031
    Attrib explain    0.05193143502317445
    Attrib feedback    -0.016867102589734378
    Attrib frame    -0.02568597320319778
    Attrib fundament    -0.008818293557989423
    Attrib higher    -0.03031606217821983
    Attrib illustr    -0.06900703293579498
    Attrib impos    0.04494502042319555
    Attrib innov    0.04465440081198284
    Attrib integr    0.035166797781498
    Attrib intensifi    -0.014045061662416036
    Attrib multidisciplinari    -0.028089038214177887
    Attrib onli    0.023048619705626935
    Attrib pedagog    0.004737162408264974
    Attrib pillar    -0.03069585107961087
    Attrib pipelin    0.024257840154826748
    Attrib preexist    -0.04973919103623179
    Attrib principl    -0.010629895597759467
    Attrib priori    -0.026826178848140748
    Attrib react    0.009288264073586329
    Attrib realiz    0.03523236288198016
    Attrib scratch    -0.010865310307116254
    Attrib share    0.004954644804001915
    Attrib togeth    0.011117922261061189
    Attrib understand    0.03861002548607267
    Attrib valu    0.06347809298329753
    Attrib visual    -0.042923168087180004
    Attrib advantag    0.004224836552218739
    Attrib applic    -0.02468135449221136
    Attrib class    -0.0778886734191982
    Attrib cloud    -0.08182616091299492
    Attrib consecut    -0.13673263701301594
    Attrib day    0.006021215342579761
    Attrib effort    -0.04614089355495539
    Attrib independ    -0.08133839260966069
    Attrib invest    0.032194963357214654
    Attrib lead    -0.028916330962897082
    Attrib learner    -0.0022012138014263355
    Attrib platform    -0.009715396773218143
    Attrib repositori    -0.03370162738462438
    Attrib run    -0.154473907462845
    Attrib save    -0.10610206626361972
    Attrib script    -0.11426604775685258
    Attrib serv    -0.01494026976574616
    Attrib server    -0.0830636590988268
    Attrib set    -0.17773274381405682
    Attrib signific    -0.06757243014836319
    Attrib straightforward    -0.08315408744326937
    Attrib suitabl    -0.010418040809259822
    Attrib activ    -0.07201746265808531
    Attrib agil    0.023341050436547772
    Attrib alreadi    -0.045241581543547696
    Attrib ambassador    0.04851982761359312
    Attrib assist    0.08574608975702178
    Attrib asynchron    -0.004681348784669623
    Attrib atmospher    0.00432644257751523
    Attrib base    0.0790167682277182
    Attrib blend    0.024656269680085413
    Attrib bring    -0.007298570701500071
    Attrib busi    0.05596727195954434
    Attrib campus    -0.007835042630239769
    Attrib candid    0.039274610189243345
    Attrib center    -0.03447308932397191
    Attrib classroom    0.04429646364059191
    Attrib collabor    0.028230760087985786
    Attrib command    0.010717671162091394
    Attrib common    0.022393869871843636
    Attrib communic    -0.01004585748387208
    Attrib consist    -0.03950384864510517
    Attrib creat    0.02188630117033527
    Attrib cross    0.006302353965529643
    Attrib defin    0.038037640592808154
    Attrib descript    0.09159079265343688
    Attrib detail    0.02050946183879035
    Attrib devis    -0.02569019062080612
    Attrib divers    0.042943409078606665
    Attrib driven    0.12391253644225136
    Attrib easygo    -0.04069999649976597
    Attrib encourag    0.046357848712681254
    Attrib engag    0.13862464816259445
    Attrib execut    0.008808769929398344
    Attrib express    -0.030993138752609062
    Attrib factor    -0.0069032019083309
    Attrib favour    0.1191402900064453
    Attrib flip    0.014743927049590252
    Attrib frontal    0.01399304009847796
    Attrib function    0.04660743561296593
    Attrib good    0.031627926732515174
    Attrib graphic    0.04014113619918837
    Attrib group    -0.008352442084136075
    Attrib ideal    0.038801650764048054
    Attrib implement    -0.011805734191827767
    Attrib includ    -0.023102960414302876
    Attrib industri    0.04501042690045453
    Attrib instruct    0.013791020922329613
    Attrib interact    0.08993818555306418
    Attrib iter    -0.02116573959104083
    Attrib jenkin    0.01748659654510673
    Attrib key    0.03786802549614266
    Attrib life    0.03911791058799733
    Attrib line    -0.004968693879007041
    Attrib manag    -0.009150835339531291
    Attrib met    0.00602957353686571
    Attrib method    0.07779174346586185
    Attrib minim    -0.009017335640365555
    Attrib mix    0.031187899807937167
    Attrib object    0.0866333416767795
    Attrib offlin    0.01875087562831604
    Attrib onlin    0.03509025989877429
    Attrib open    0.001227251051774322
    Attrib organ    0.0510669335317095
    Attrib outcom    -0.026264523416116948
    Attrib paramount    0.0037454650000956838
    Attrib partner    0.0200149117888098
    Attrib pbl    0.021262624157214312
    Attrib peer    -0.039516618341444744
    Attrib perform    -0.005601094021372185
    Attrib person    0.09787014122032918
    Attrib primari    0.03211190646237172
    Attrib program    0.04430811567398648
    Attrib prove    0.06847015672239941
    Attrib provid    0.060909103842072126
    Attrib real    0.06335830367174976
    Attrib realist    0.06924613120619993
    Attrib releas    -0.036401692347026914
    Attrib repres    0.030655237232313573
    Attrib request    0.03782970428267815
    Attrib revis    0.037747730906192725
    Attrib session    -0.02115912770405394
    Attrib simul    0.04459578306296256
    Attrib specif    0.016569074822852657
    Attrib step    0.06651553416765132
    Attrib style    0.01633453252093503
    Attrib subject    0.010620137144931003
    Attrib success    0.07100476506408791
    Attrib support    -0.05882172055014964
    Attrib tackl    0.021567237272407752
    Attrib taught    0.06075000925364981
    Attrib term    -0.0011143598672035788
    Attrib tradit    0.030690537803988296
    Attrib train    0.02312902351966864
    Attrib transfer    -0.0014873890148395697
    Attrib tri    0.017777480638709237
    Attrib trust    0.03503187489210234
    Attrib turn    0.08005513303803352
    Attrib tutor    -8.815959011980457E-5
    Attrib type    0.04466587908499427
    Attrib univers    0.040895242969196915
    Attrib virtual    0.04069851942717403
    Attrib workflow    0.004017240594521198
    Attrib written    0.036924522159729564
    Attrib “small    0.05367514813244255
    Attrib abl    -0.04158374796149683
    Attrib alecc    -0.05027924274724499
    Attrib alecss    0.018682196195322708
    Attrib amazon    0.01657780987113541
    Attrib architect    -0.03347387809616381
    Attrib assembl    -0.012194821162331478
    Attrib attent    8.051437751648301E-4
    Attrib automat    -0.16032789848931034
    Attrib aw    -0.07711605785041147
    Attrib becom    -0.06844655515952787
    Attrib begin    0.04916706559103039
    Attrib check    -0.02333119918597498
    Attrib choos    0.024102632645214492
    Attrib code    -0.021364442716277698
    Attrib collect    -0.09726380362114403
    Attrib comput    -0.03573694765102988
    Attrib consum    0.0014577790744206964
    Attrib correct    -0.0408878004361304
    Attrib demand    -0.018169333925368878
    Attrib detect    0.02223368414842338
    Attrib docker    -0.007359477878388268
    Attrib dure    -0.0077406480511199435
    Attrib facilit    -0.05656727934238718
    Attrib familiar    -0.0104320132066895
    Attrib gain    0.004434200311230686
    Attrib generat    -0.07576379167827241
    Attrib high    -0.06498809270254306
    Attrib identifi    0.01715870801469317
    Attrib individu    -0.0655928186744171
    Attrib led    0.01807910181862564
    Attrib load    -0.02416238961960148
    Attrib manual    -0.004572268780578527
    Attrib meant    -0.0019792991207465693
    Attrib member    -0.05166408128070907
    Attrib paid    -0.05026843896595257
    Attrib port    0.011430507541870923
    Attrib power    -0.04157999846007455
    Attrib quick    -0.06662032321799442
    Attrib reduc    -0.04567452051598019
    Attrib remedi    -0.06032427771081935
    Attrib report    0.010323375347507607
    Attrib result    -0.06828569737102148
    Attrib simpl    -0.04630791260970436
    Attrib stage    -0.06583168642085734
    Attrib start    0.00809762408837231
    Attrib state    -0.060952019369352586
    Attrib static    -0.04675580702761874
    Attrib stop    -0.05834584450109194
    Attrib submit    -0.026191016237606963
    Attrib tas    -0.06572833227699247
    Attrib themselv    -0.009039557057449545
    Attrib version    -0.03910226026803391
    Attrib warn    -0.01525685946929729
    Attrib web    -0.04044986598030025
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.008646129969703367
    Attrib aspect    0.04611164103902772
    Attrib assess    -0.028003310293400877
    Attrib assign    -0.002299220042884038
    Attrib autom    0.1867869113953859
    Attrib beginn    0.01691638980185943
    Attrib case    0.022521146884939364
    Attrib chain    -0.03204289641460155
    Attrib choic    0.044940428720461154
    Attrib configur    -0.005680358539629296
    Attrib context    -0.07459673366596471
    Attrib continu    -0.09438562891134868
    Attrib control    -0.03209280272749061
    Attrib cours    -0.12611663409297086
    Attrib deploy    -0.061039941731698744
    Attrib design    -0.09250566540237337
    Attrib emphasis    0.08635900489260182
    Attrib evolv    -0.003541277387528366
    Attrib exam    0.05080593923702191
    Attrib extern    0.004066106033329797
    Attrib file    -0.03402252629779615
    Attrib final    0.03764144268941398
    Attrib fine    -0.0423365374561841
    Attrib give    0.10177551016612435
    Attrib grain    0.048288267390173265
    Attrib import    0.06554480594071095
    Attrib increas    0.04201899973364285
    Attrib input    -0.014645238730991321
    Attrib inspect    0.04902249002903268
    Attrib interfac    -0.011316389299945884
    Attrib learn    -0.004737465807999673
    Attrib log    -0.018812141635361202
    Attrib mayb    0.055901607561422276
    Attrib mechan    -0.054913585597923975
    Attrib metric    -0.039836372199394066
    Attrib monitor    -0.026500040213941756
    Attrib output    0.0154289494550707
    Attrib practic    -0.14672429765815842
    Attrib precheck    0.0897609192696671
    Attrib process    0.02307440219411455
    Attrib project    -0.08849757442142987
    Attrib properti    0.01824996867087446
    Attrib push    -0.01647273734809003
    Attrib relev    0.08164744531605103
    Attrib runtim    0.047099870459427595
    Attrib servic    0.08317104618160957
    Attrib special    0.03604589918948922
    Attrib student    -0.05642593957545113
    Attrib submiss    0.18243965946882848
    Attrib system    0.04117454317053233
    Attrib teach    -0.08555195582185743
    Attrib techniqu    -0.036768191363292825
    Attrib technolog    0.008655435462185985
    Attrib test    0.07927133842002433
    Attrib tool    0.03264733789762042
    Attrib user    0.04462882573338292
    Attrib valid    0.047281877080844706
    Attrib verif    0.014607777889966783
    Attrib viabl    0.008410888832862617
    Attrib work    0.16131732137476443
    Attrib advanc    0.06992916617294428
    Attrib aim    0.019036042538490828
    Attrib analysi    0.04663715598002801
    Attrib attribut    -0.02452519844655789
    Attrib audienc    0.069239854962234
    Attrib bloom    0.04493278971050736
    Attrib clarifi    -0.04178580866728032
    Attrib concern    0.024668527883168572
    Attrib data    0.08841487799763462
    Attrib decid    -0.024130477577292975
    Attrib depth    0.03334821164604046
    Attrib develop    0.030451723269630224
    Attrib direct    -0.013683389297467034
    Attrib engin    0.006860839686518083
    Attrib environ    -0.032105385608441735
    Attrib inform    -0.026874101945933225
    Attrib initi    -0.05979283712913416
    Attrib insight    -0.04570905973072016
