=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Attrib tradit    -0.010285671456267444
    Attrib train    0.025080373233146894
    Attrib transfer    0.002598992377605646
    Attrib tri    -0.027879005666125913
    Attrib trust    -0.013904147641175696
    Attrib turn    0.04250683781866512
    Attrib tutor    -0.021603166413493847
    Attrib type    0.03686463622027317
    Attrib univers    0.004793559559987788
    Attrib virtual    -0.022249251285198925
    Attrib workflow    0.00666526501009926
    Attrib written    0.04324809854676985
    Attrib “small    -0.018581169227759018
    Attrib abl    -0.003967458725833531
    Attrib alecc    0.003805270332328636
    Attrib alecss    0.0019263297675525507
    Attrib amazon    -0.009383708519313682
    Attrib architect    0.029925490095912877
    Attrib assembl    0.02116020059190964
    Attrib attent    -0.022882267328505963
    Attrib automat    -0.008094901639114414
    Attrib aw    0.0313330748773177
    Attrib becom    0.002259052718594644
    Attrib begin    0.04304767999880956
    Attrib check    -0.04545058352213474
    Attrib choos    0.002566649936869418
    Attrib code    -0.006070048602614893
    Attrib collect    -0.02682876308551479
    Attrib comput    0.03136768603016934
    Attrib consum    0.03183454216279634
    Attrib correct    -0.0019426422799993497
    Attrib demand    0.006063618191529181
    Attrib detect    -0.03809596124986488
    Attrib docker    -0.022398503237767164
    Attrib dure    -0.039507655859492764
    Attrib facilit    0.041420734326934744
    Attrib familiar    0.02873848536954038
    Attrib gain    -0.027668784192125324
    Attrib generat    0.029752716907306905
    Attrib high    -0.04949468070120238
    Attrib identifi    0.0020959691798530153
    Attrib individu    0.041645887501726785
    Attrib led    0.02885597508215585
    Attrib load    0.009071932121414517
    Attrib manual    0.03979928662410803
    Attrib meant    -0.04076114955898552
    Attrib member    0.026177144118672366
    Attrib paid    -0.014028387791891651
    Attrib port    0.026422200078014404
    Attrib power    -0.016152316369971113
    Attrib quick    0.0016244276761004119
    Attrib reduc    0.045950239088205655
    Attrib remedi    -0.02713391183836199
    Attrib report    0.048331884340062456
    Attrib result    0.0370920201426578
    Attrib simpl    0.04896090316509887
    Attrib stage    0.011470289537955038
    Attrib start    -0.0030628873268639853
    Attrib state    -0.017107240688445897
    Attrib static    -0.044451536758580705
    Attrib stop    -0.047151022898357445
    Attrib submit    -0.008567500850231093
    Attrib tas    -0.0229915681530518
    Attrib themselv    -0.02966625371622801
    Attrib version    -0.007027682817745956
    Attrib warn    0.03166682328771389
    Attrib web    0.019303310807778622
Sigmoid Node 45
    Inputs    Weights
    Threshold    -0.04969152805085128
    Attrib aspect    0.0495660223154132
    Attrib assess    -0.012230132923819033
    Attrib assign    -0.04264395509022987
    Attrib autom    -0.03385046401301998
    Attrib beginn    -0.02172195768538824
    Attrib case    0.003700677760936277
    Attrib chain    0.004062193724202715
    Attrib choic    0.046873432571596034
    Attrib configur    -0.046819542589720216
    Attrib context    -0.005178923757878025
    Attrib continu    0.02005115108440343
    Attrib control    0.04265057707017882
    Attrib cours    -0.033768835485455936
    Attrib deploy    0.013001452786708965
    Attrib design    -0.026262729557950733
    Attrib emphasis    0.03375022588317801
    Attrib evolv    0.0025795702036844545
    Attrib exam    -0.037966804833437076
    Attrib extern    -0.0184979112364159
    Attrib file    -0.02090914442674935
    Attrib final    0.037970846701068775
    Attrib fine    0.024892024342795832
    Attrib give    0.013665075383330946
    Attrib grain    -0.017914035458171797
    Attrib import    0.004708605447132573
    Attrib increas    -0.034680618779281455
    Attrib input    0.03846233205203795
    Attrib inspect    -0.025167305391715078
    Attrib interfac    0.04325570197689755
    Attrib learn    0.04635266248330239
    Attrib log    -0.036318097151079844
    Attrib mayb    0.04852147210424805
    Attrib mechan    -0.017336713903787916
    Attrib metric    -0.007655035663062855
    Attrib monitor    0.02004559926780483
    Attrib output    -0.0197969861812608
    Attrib practic    -0.05122268466093372
    Attrib precheck    0.04348800818847236
    Attrib process    0.024801489620750985
    Attrib project    0.017631774894735983
    Attrib properti    -0.026242262592614786
    Attrib push    0.011194000796222433
    Attrib relev    -0.007867424620498192
    Attrib runtim    -0.024197585075533386
    Attrib servic    -0.01448896743668788
    Attrib special    0.03022436990629246
    Attrib student    -0.036835498968182896
    Attrib submiss    0.020799894043430266
    Attrib system    -0.030235463158668405
    Attrib teach    0.04353890296552734
    Attrib techniqu    -0.02744325755566341
    Attrib technolog    0.02672493378281619
    Attrib test    -0.018252959529507902
    Attrib tool    -9.862617330198347E-4
    Attrib user    0.0464451691803039
    Attrib valid    -0.04497845203442547
    Attrib verif    0.0383678918735784
    Attrib viabl    0.001981243807860716
    Attrib work    -0.016308240971922707
    Attrib advanc    -0.03829388917757996
    Attrib aim    -0.014126184962082811
    Attrib analysi    0.009210983806794514
    Attrib attribut    -0.005812948741209318
    Attrib audienc    -0.02904740558778839
    Attrib bloom    -0.033572960713370015
    Attrib clarifi    0.019018115516621685
    Attrib concern    -0.01159309117631469
    Attrib data    0.0027756937456896533
    Attrib decid    0.04327350578720092
    Attrib depth    -0.04608215155250907
    Attrib develop    0.00807661874986815
    Attrib direct    -0.027728372882951522
    Attrib engin    -0.039349451638866266
    Attrib environ    -0.04613978757111953
    Attrib inform    0.04794750676515894
    Attrib initi    0.041803431338388077
    Attrib insight    -0.047828846265372926
    Attrib interest    0.040763043962361765
    Attrib lectur    0.02696221383442371
    Attrib materi    -0.02821643446680707
    Attrib paper    0.012666943937576348
    Attrib peopl    -0.00241038308401933
    Attrib possibl    0.015329138189231236
    Attrib present    -0.03299304549097985
    Attrib problem    0.007005390124316823
    Attrib product    -0.031089877772887818
    Attrib progress    -0.005871734430166397
    Attrib qualiti    -0.03886310669461644
    Attrib questionnair    -0.012604815156416527
    Attrib refer    0.015109928538231709
    Attrib relat    -0.008953155561044552
    Attrib reveal    -8.428397901710451E-4
    Attrib review    0.005085956732424238
    Attrib role    -0.04732149912030064
    Attrib site    0.006133387913772565
    Attrib softwar    0.017134409687704043
    Attrib staff    -0.00613394227909014
    Attrib swebok    0.029995470674689585
    Attrib talk    -0.03351412033543812
    Attrib taxonomi    0.03540102665979865
    Attrib team    0.028408065166786026
    Attrib technic    -0.02238068554339097
    Attrib theoret    0.03977834567012146
    Attrib track    -0.016823166259915905
    Attrib uncov    -0.024026330224090817
    Attrib 125    0.03677439773818448
    Attrib achiev    -0.011594926104871846
    Attrib adapt    -0.03183097014620368
    Attrib addit    0.011859051054348674
    Attrib address    -0.04136589953994672
    Attrib algorithm    -8.829062229529055E-4
    Attrib amount    0.029606243540065916
    Attrib approach    -0.020496145427937745
    Attrib architectur    0.03387533814094139
    Attrib backbon    0.025044761081288724
    Attrib background    0.001426474361470523
    Attrib basic    -0.016843408867536866
    Attrib becaus    0.001967367412404145
    Attrib befor    0.008408383973237546
    Attrib build    -0.019915444278201425
    Attrib cd    -0.04855443537863998
    Attrib ci    0.011821348473059332
    Attrib clear    -0.02398731083174372
    Attrib complement    -0.02448282558087747
    Attrib connect    -0.04417496789016808
    Attrib coupl    -0.023924864379396744
    Attrib cover    0.03023257714631145
    Attrib curricula    -0.008962383696094875
    Attrib curriculum    -0.002318006255556702
    Attrib deliv    0.0348714730057276
    Attrib deliveri    -0.04935082445834995
    Attrib deriv    -0.03984838022340673
    Attrib devop    0.04567693126570399
    Attrib differ    -0.012361256828551232
    Attrib earli    0.036436895848179586
    Attrib efficaci    0.028479260217457187
    Attrib emphas    -0.015665878318574796
    Attrib establish    0.003116448091818714
    Attrib everi    4.7387975409287557E-4
    Attrib focus    -0.02663890457648657
    Attrib form    0.003727666895822522
    Attrib happen    -0.027627545853359626
    Attrib hour    0.006008441515494547
    Attrib hybrid    -0.0142933962478064
    Attrib iac    0.012215970699939413
    Attrib improv    0.00421123031160708
    Attrib instructor    0.031675021487883114
    Attrib interrel    -0.03603066693676776
    Attrib introduc    -0.015428571653245285
    Attrib kind    -0.027951107208794547
    Attrib knowledg    -0.0294730321085039
    Attrib lab    -0.005867374308210978
    Attrib make    -0.0035969161698737474
    Attrib motiv    0.020501429558627215
    Attrib necessari    -0.03994813098524051
    Attrib note    0.014351856120034947
    Attrib op    0.035112183978876436
    Attrib oper    0.04163630554666664
    Attrib option    -0.012921362496907549
    Attrib outlin    -0.016543834779703587
    Attrib part    -0.0480205078898621
    Attrib philosophi    -0.04383780129844225
    Attrib prerequisit    0.043471801726278805
    Attrib proper    0.013376810007746591
    Attrib requir    -0.005093927188169434
    Attrib se    -0.04523017875954548
    Attrib setup    -0.04365505039251028
    Attrib side    0.026569591097649465
    Attrib skill    -0.017425536577052363
    Attrib strengthen    0.004826667581186142
    Attrib summer    -0.015430798443426347
    Attrib teacher    0.04431011972073855
    Attrib theori    -0.03977180945070267
    Attrib therefor    0.004839753589837663
    Attrib time    -0.029127131932853042
    Attrib treat    0.0400247440440565
    Attrib typic    0.047398005177671905
    Attrib week    0.04146362530028896
    Attrib analys    -0.03856410232388631
    Attrib appli    -0.03995464938600533
    Attrib author    0.026217913765937774
    Attrib chang    0.02712455839666567
    Attrib compromis    0.019275851847176968
    Attrib concept    -0.029754820684901304
    Attrib cumbersom    -0.03168764970992468
    Attrib custom    -0.0501342914276232
    Attrib describ    -0.03522727442996559
    Attrib earlier    0.03562890604774229
    Attrib easi    -0.006442022964327021
    Attrib educ    0.024395473792393305
    Attrib effect    0.00212542862818592
    Attrib experi    0.024486621381567215
    Attrib explain    -0.007271421603246026
    Attrib feedback    -0.013668007700374919
    Attrib frame    -0.0368126752685207
    Attrib fundament    0.04341149013492659
    Attrib higher    -0.028655065154541033
    Attrib illustr    -0.001091367720306481
    Attrib impos    0.013305962946261565
    Attrib innov    0.004288186659217158
    Attrib integr    -0.005635057329172524
    Attrib intensifi    -0.042885337474711495
    Attrib multidisciplinari    -0.04117481256215693
    Attrib onli    0.007953941961097494
    Attrib pedagog    0.029451868956858508
    Attrib pillar    -0.02558163727051391
    Attrib pipelin    0.026001018406574358
    Attrib preexist    -0.02923097338355774
    Attrib principl    0.04270417190389935
    Attrib priori    0.04471332671822802
    Attrib react    -0.020152410842782107
    Attrib realiz    0.046371140249677735
    Attrib scratch    -0.04291401311420716
    Attrib share    -0.03881797502317454
    Attrib togeth    -0.04551173326843886
    Attrib understand    0.012497431345254169
    Attrib valu    0.007968841438486375
    Attrib visual    -0.027679605341037812
    Attrib advantag    -0.03780676159641257
    Attrib applic    0.024365309398682002
    Attrib class    -0.04086205187309556
    Attrib cloud    -0.011979166628979316
    Attrib consecut    0.02596862309470523
    Attrib day    -0.04564697098348142
    Attrib effort    0.026781142392771354
    Attrib independ    -0.02860231512983385
    Attrib invest    -0.03413747682176583
    Attrib lead    -0.01919617975804942
    Attrib learner    -0.03234282718998482
    Attrib platform    -0.0260881637179599
    Attrib repositori    0.00334344214968575
    Attrib run    -0.034066704032872513
    Attrib save    0.0040875261432196455
    Attrib script    0.01104505529141627
    Attrib serv    -0.015208429833602741
    Attrib server    -0.02736419567104627
    Attrib set    -0.00206907517571744
    Attrib signific    -0.024183589564750828
    Attrib straightforward    0.035561367587284495
    Attrib suitabl    -0.0011253754260474173
    Attrib activ    -0.01611598578113398
    Attrib agil    0.03353210864713033
    Attrib alreadi    -0.012251218622935583
    Attrib ambassador    -0.009021952521797244
    Attrib assist    -0.011024674543751667
    Attrib asynchron    -0.026777698147316224
    Attrib atmospher    -0.03897735816358556
    Attrib base    0.03646345099707547
    Attrib blend    -0.03279636469718684
    Attrib bring    -0.04410308392454882
    Attrib busi    -0.041239212931239666
    Attrib campus    -0.007716567231395552
    Attrib candid    0.04317255073638861
    Attrib center    0.038085766479008555
    Attrib classroom    0.03621121179600015
    Attrib collabor    -0.011340972867905525
    Attrib command    -0.04894717346578397
    Attrib common    -0.04985030495152531
    Attrib communic    -0.04468279931795461
    Attrib consist    -0.0015205810124804273
    Attrib creat    -0.007446978885549025
    Attrib cross    0.01828067712508315
    Attrib defin    0.005338655902457093
    Attrib descript    -0.046559615202735646
    Attrib detail    -0.037156797283239534
    Attrib devis    0.01361664141573305
    Attrib divers    -0.02445898666058056
    Attrib driven    0.01974476262284891
    Attrib easygo    -0.018416776070463953
    Attrib encourag    0.026594320922504376
    Attrib engag    0.006352030238572321
    Attrib execut    -0.049631790356436035
    Attrib express    0.01983404353697435
    Attrib factor    0.02617905794208229
    Attrib favour    -0.04860571330544695
    Attrib flip    0.045875631993742685
    Attrib frontal    0.015542229050894397
    Attrib function    0.041599691436741075
    Attrib good    0.026389400059901622
    Attrib graphic    0.04139382296135053
    Attrib group    0.029322726096049627
    Attrib ideal    -0.031355520227009125
    Attrib implement    0.03282791436310904
    Attrib includ    -0.04607067990517051
    Attrib industri    -0.03286217269532695
    Attrib instruct    0.0032800319106162635
    Attrib interact    -0.027689582442968267
    Attrib iter    -0.008007045010999464
    Attrib jenkin    -0.021966993637077364
    Attrib key    0.04879243072267098
    Attrib life    0.009718446193597035
    Attrib line    -0.012077183771487799
    Attrib manag    -0.006380002124147141
    Attrib met    0.03726973277235213
    Attrib method    0.011929622346945471
    Attrib minim    0.027187255366034037
    Attrib mix    0.014796507522255874
    Attrib object    -0.017288872914202797
    Attrib offlin    0.02185998549698733
    Attrib onlin    -0.04199774007640244
    Attrib open    -0.017809566086216977
    Attrib organ    -0.05002138933071297
    Attrib outcom    0.009990487895161701
    Attrib paramount    0.03293654215589163
    Attrib partner    0.0431681466484478
    Attrib pbl    -0.012596374752415934
    Attrib peer    0.007039818766108873
    Attrib perform    0.002237582011744359
    Attrib person    0.012479016521087662
    Attrib primari    -0.02181492636745361
    Attrib program    0.04716754252373587
    Attrib prove    -0.048879900864908725
    Attrib provid    0.020031947336436564
    Attrib real    0.016850817814282812
    Attrib realist    0.03481851493172389
    Attrib releas    -0.02212778114135724
    Attrib repres    -0.026429947533541387
    Attrib request    -0.010095378729015324
    Attrib revis    0.041509741234241206
    Attrib session    0.020721928181729358
    Attrib simul    0.03185965965549796
    Attrib specif    0.023855604034094202
    Attrib step    -0.017815843745498567
    Attrib style    0.014256195729541534
    Attrib subject    -0.03292516125088315
    Attrib success    0.04614090905808863
    Attrib support    0.03388875311661259
    Attrib tackl    0.008537119264301766
    Attrib taught    -0.005326769147936935
    Attrib term    -0.03675746985746785
    Attrib tradit    -0.006626783860058894
    Attrib train    -0.0142300582085448
    Attrib transfer    -0.0378426860012902
    Attrib tri    0.03090555030678241
    Attrib trust    -0.011736038501832018
    Attrib turn    -0.014378965295889001
    Attrib tutor    0.0418532388455374
    Attrib type    0.008263050806647475
    Attrib univers    -0.019226239152628288
    Attrib virtual    -0.03680804269047322
    Attrib workflow    -0.031269070317074404
    Attrib written    0.0020828963830637304
    Attrib “small    -0.04963942295477477
    Attrib abl    0.007058800343371271
    Attrib alecc    0.021938829376350485
    Attrib alecss    0.023139783866515558
    Attrib amazon    0.011405764478456051
    Attrib architect    -0.03830909968759666
    Attrib assembl    0.034935502857385795
    Attrib attent    0.04869430527177742
    Attrib automat    0.025330429524601236
    Attrib aw    0.015928201781933903
    Attrib becom    -0.021051956592096913
    Attrib begin    0.03915341603775852
    Attrib check    0.02695242321649703
    Attrib choos    -0.016104878770522156
    Attrib code    -0.03349382313893518
    Attrib collect    -0.041559476539404575
    Attrib comput    0.01892182462547195
    Attrib consum    -0.03644846512184313
    Attrib correct    -0.041041341785375024
    Attrib demand    -0.0067499192562522
    Attrib detect    -0.03284683433884484
    Attrib docker    -0.031155025956761402
    Attrib dure    -0.014697826873860632
    Attrib facilit    -0.02135621561876057
    Attrib familiar    -0.023747253322634526
    Attrib gain    -0.041682987068601345
    Attrib generat    -0.008926878633215571
    Attrib high    -0.03277069177564009
    Attrib identifi    0.010249001737860105
    Attrib individu    0.009965187057359746
    Attrib led    -0.008536392478085334
    Attrib load    0.003352872027951405
    Attrib manual    0.010066898452255066
    Attrib meant    0.015620681331274462
    Attrib member    -0.010646195369078394
    Attrib paid    -0.012833447860502395
    Attrib port    0.018538157938108972
    Attrib power    -0.005297508958890601
    Attrib quick    -0.024279409856913695
    Attrib reduc    0.04381759669013228
    Attrib remedi    0.015693457628445755
    Attrib report    -0.050182853866202144
    Attrib result    0.03797735258890896
    Attrib simpl    0.02789198706158251
    Attrib stage    0.011775734272604305
    Attrib start    0.013714342213830118
    Attrib state    0.03162197436196941
    Attrib static    0.031410685619943916
    Attrib stop    -0.032585539143678635
    Attrib submit    -0.03865231390131616
    Attrib tas    -0.00389609274067555
    Attrib themselv    -0.024557508816556526
    Attrib version    0.03197072856231626
    Attrib warn    -0.013123421634266474
    Attrib web    0.0191648393102822
Sigmoid Node 46
    Inputs    Weights
    Threshold    -0.018306330793000307
    Attrib aspect    0.03296286323501672
    Attrib assess    0.012893593230897022
    Attrib assign    -0.026654546539929106
    Attrib autom    -0.022700131655981177
    Attrib beginn    -0.019905533104282242
    Attrib case    0.0035047116474255613
    Attrib chain    0.03679241818298306
    Attrib choic    0.03806428931695962
    Attrib configur    -0.010686530750266897
    Attrib context    -0.017412290226648437
    Attrib continu    0.014925970045638531
    Attrib control    -0.01652581471072311
    Attrib cours    0.042334058497317716
    Attrib deploy    0.036696315526023746
    Attrib design    -0.017752384997032383
    Attrib emphasis    0.029044618909074678
    Attrib evolv    -0.024007624417994845
    Attrib exam    -0.02374774546777423
    Attrib extern    -0.005637103219621083
    Attrib file    -0.004482901412448635
    Attrib final    -0.019019064037940122
    Attrib fine    0.04157390986007147
    Attrib give    0.04854654922907134
    Attrib grain    -0.005916497851649417
    Attrib import    0.043756165732116326
    Attrib increas    -0.015133539744831687
    Attrib input    0.008586396837937596
    Attrib inspect    -0.03612528362032006
    Attrib interfac    0.0024759777693905607
    Attrib learn    -0.006739327923404022
    Attrib log    0.043516206928662
    Attrib mayb    -0.03468755730864283
    Attrib mechan    0.0067046745731456575
    Attrib metric    -0.018068125820106633
    Attrib monitor    -0.04846083933872319
    Attrib output    -0.04575148701902163
    Attrib practic    -0.04628490329851221
    Attrib precheck    -0.01430929006550802
    Attrib process    -0.032702011301146576
    Attrib project    -0.009431259665738335
    Attrib properti    0.018950039092101092
    Attrib push    0.030067011987708735
    Attrib relev    -0.03444851473427181
    Attrib runtim    -0.03992446104883663
    Attrib servic    0.001740933656646578
    Attrib special    -0.04978392707932797
    Attrib student    0.01852806890107815
    Attrib submiss    -8.421094546886464E-4
    Attrib system    -0.04372922057661532
    Attrib teach    -0.007708678363081466
    Attrib techniqu    -0.029750056035585306
    Attrib technolog    -0.026490493524436613
    Attrib test    -0.0192144214733126
    Attrib tool    0.01747766929894938
    Attrib user    0.01603987336035453
    Attrib valid    0.03977563535958082
    Attrib verif    -0.02008010065196377
    Attrib viabl    -0.010040423912898389
    Attrib work    0.028601229289667112
    Attrib advanc    -0.02998627607003853
    Attrib aim    0.026907495917860447
    Attrib analysi    0.029928115632470144
    Attrib attribut    -0.04111905658091312
    Attrib audienc    -0.03448829418337914
    Attrib bloom    -9.917767029432448E-4
    Attrib clarifi    0.04825101012801756
    Attrib concern    -0.016533939837978646
    Attrib data    0.0457394758635546
    Attrib decid    0.04497352219354095
    Attrib depth    -0.003994689181802593
    Attrib develop    0.0063929874348517155
    Attrib direct    0.0022276339269284816
    Attrib engin    0.014754000855047805
    Attrib environ    0.005433697532613858
    Attrib inform    0.023134256199429416
    Attrib initi    -0.028392780729269696
    Attrib insight    -0.023116165662222278
    Attrib interest    0.0023663758539096105
    Attrib lectur    -0.001210269723882331
    Attrib materi    0.04124545726201272
    Attrib paper    -0.02860131546798266
    Attrib peopl    0.005353576446085131
    Attrib possibl    0.030809130645083657
    Attrib present    0.004401068586311235
    Attrib problem    0.004662382406918359
    Attrib product    -0.04345982699838617
    Attrib progress    -0.011464230819843654
    Attrib qualiti    0.028489954846812087
    Attrib questionnair    -0.029224575909210466
    Attrib refer    0.04284495775392053
    Attrib relat    -0.0429306078908626
    Attrib reveal    0.004961247638911823
    Attrib review    0.04652299292124653
    Attrib role    -0.0012786559864694873
    Attrib site    0.02246500880074066
    Attrib softwar    -0.017441882663669098
    Attrib staff    0.01394384490569978
    Attrib swebok    0.007334961342695285
    Attrib talk    -0.02479523677784132
    Attrib taxonomi    0.022026210516599705
    Attrib team    -0.005969064606334816
    Attrib technic    0.03565034939256527
    Attrib theoret    0.026401179686549217
    Attrib track    0.0015469965587463514
    Attrib uncov    -0.0011971000069400256
    Attrib 125    -0.02925695367444199
    Attrib achiev    -0.040809926432507165
    Attrib adapt    -0.020136743061523712
    Attrib addit    0.03827160724495861
    Attrib address    0.047801745575980485
    Attrib algorithm    -0.05006669395246625
    Attrib amount    -0.004976415086238608
    Attrib approach    0.03717496861333418
    Attrib architectur    -0.023018400782675707
    Attrib backbon    -0.050619100863698786
    Attrib background    0.03137285578228066
    Attrib basic    0.04277273349855139
    Attrib becaus    0.02012073506893687
    Attrib befor    0.0021015985146634777
    Attrib build    0.0173016709423103
    Attrib cd    0.04064848163720294
    Attrib ci    -0.028024735805238926
    Attrib clear    0.035663350239873506
    Attrib complement    0.01508708219744847
    Attrib connect    -4.090237331597697E-4
    Attrib coupl    0.04025233526881185
    Attrib cover    -0.04507755831971207
    Attrib curricula    0.018447719332184444
    Attrib curriculum    0.015739586623491966
    Attrib deliv    0.03748271950279732
    Attrib deliveri    0.027193724942282987
    Attrib deriv    -0.024994485956625314
    Attrib devop    0.029239619106923485
    Attrib differ    0.024415798675255247
    Attrib earli    0.039117935168635744
    Attrib efficaci    -0.00930346963175365
    Attrib emphas    0.03231662317716869
    Attrib establish    -0.030947903334692353
    Attrib everi    -0.04949588671834717
    Attrib focus    -0.00844807612491053
    Attrib form    -0.019441416790204856
    Attrib happen    0.01229062325045903
    Attrib hour    -2.7248392461345846E-4
    Attrib hybrid    0.04610292278688278
    Attrib iac    0.002461591100264038
    Attrib improv    -0.04825044080502404
    Attrib instructor    0.017622917595291936
    Attrib interrel    -0.029232329132454046
    Attrib introduc    -0.049477037461597546
    Attrib kind    -0.013845649112057467
    Attrib knowledg    -0.046594518736544834
    Attrib lab    -0.021087546904815752
    Attrib make    0.029573808106837934
    Attrib motiv    -0.016883912110308444
    Attrib necessari    0.034548317411772445
    Attrib note    0.040947727770496
    Attrib op    0.02107762569379981
    Attrib oper    -0.039744213393018986
    Attrib option    -7.358749875939763E-5
    Attrib outlin    -0.03638289186863501
    Attrib part    -0.029056961681536774
    Attrib philosophi    -0.006636583997198087
    Attrib prerequisit    -0.018272707057117848
    Attrib proper    0.01348341864974563
    Attrib requir    0.016948285748518324
    Attrib se    -0.005750339934709489
    Attrib setup    0.0339777024474718
    Attrib side    0.03676693146372924
    Attrib skill    -0.03335319168990858
    Attrib strengthen    0.014386024042995877
    Attrib summer    0.0198201826401092
    Attrib teacher    -0.04882041622517372
    Attrib theori    -0.037308977163478356
    Attrib therefor    -0.023123364186355924
    Attrib time    0.014561109651227705
    Attrib treat    0.014570845447132804
    Attrib typic    -0.0152373173061349
    Attrib week    0.04127053482574684
    Attrib analys    -0.017308259792513714
    Attrib appli    -0.005202618864741112
    Attrib author    -0.018764934348590997
    Attrib chang    0.0368525573901261
    Attrib compromis    0.03738395590473436
    Attrib concept    -0.006288937313621018
    Attrib cumbersom    0.03269600240671524
    Attrib custom    0.04768046079492807
    Attrib describ    -0.007849398307781493
    Attrib earlier    0.0032271726599465674
    Attrib easi    -0.018864102728238484
    Attrib educ    0.01613711740300702
    Attrib effect    -0.041627037873437134
    Attrib experi    -0.009425779884681046
    Attrib explain    -0.014487865684308491
    Attrib feedback    -0.005843418171964783
    Attrib frame    -0.046621591927062764
    Attrib fundament    -0.05049970124803499
    Attrib higher    -0.015097884204320795
    Attrib illustr    -0.022823467862062286
    Attrib impos    0.02125846023034366
    Attrib innov    -0.041534533225234614
    Attrib integr    -0.022127541264877326
    Attrib intensifi    -0.01595007135725183
    Attrib multidisciplinari    -0.021018320796583254
    Attrib onli    0.02938855515208517
    Attrib pedagog    -0.04981184163460113
    Attrib pillar    -0.025299677651378027
    Attrib pipelin    0.04156764142048155
    Attrib preexist    0.0473317039463849
    Attrib principl    0.013385364526255598
    Attrib priori    0.018225551547180315
    Attrib react    -0.008669719462133747
    Attrib realiz    0.027824119682818935
    Attrib scratch    0.030085396686906976
    Attrib share    -0.04792958577253701
    Attrib togeth    -0.009809767694919327
    Attrib understand    0.043197648373221854
    Attrib valu    0.04142945200234843
    Attrib visual    -0.00410479221156697
    Attrib advantag    -0.04581693741268387
    Attrib applic    -0.002686949643818023
    Attrib class    0.02617017228263791
    Attrib cloud    0.010709760224285705
    Attrib consecut    0.03388757990569991
    Attrib day    0.04451075113435201
    Attrib effort    0.047398664209710846
    Attrib independ    0.013817163314840682
    Attrib invest    -0.020468773609192154
    Attrib lead    -0.008149369814238482
    Attrib learner    -0.02088503458676786
    Attrib platform    -0.0017170453910053138
    Attrib repositori    -0.02511213202748949
    Attrib run    0.020572955923702896
    Attrib save    0.008526309679116495
    Attrib script    0.009292016544541225
    Attrib serv    -0.03070687030406536
    Attrib server    0.017309140519561964
    Attrib set    -0.04296234131810197
    Attrib signific    -0.02447820450256817
    Attrib straightforward    -0.049427340681102556
    Attrib suitabl    0.009605825578456722
    Attrib activ    -0.029713208450580696
    Attrib agil    0.006715503908212831
    Attrib alreadi    0.028911123024405003
    Attrib ambassador    0.03499059432737741
    Attrib assist    -0.02503309428321929
    Attrib asynchron    -0.0011970716792228425
    Attrib atmospher    0.030219668817941074
    Attrib base    -0.0031636651374753882
    Attrib blend    -0.015018873982970794
    Attrib bring    0.006544884949374269
    Attrib busi    0.01427460894177746
    Attrib campus    -0.02042878480711119
    Attrib candid    0.01860782015198023
    Attrib center    -0.020324048023893163
    Attrib classroom    -0.030128048123919483
    Attrib collabor    0.03066307270107532
    Attrib command    -0.03464497931760523
    Attrib common    -0.028403935293960725
    Attrib communic    -0.04677725303784003
    Attrib consist    0.03318632612691366
    Attrib creat    -0.005973231369036147
    Attrib cross    -0.03722770758298164
    Attrib defin    -0.03329825451370172
    Attrib descript    0.020365981196328268
    Attrib detail    0.007693384369962082
    Attrib devis    -0.03727536393054548
    Attrib divers    -0.0012041402057691526
    Attrib driven    0.012146253027763884
    Attrib easygo    -0.020198282857006845
    Attrib encourag    -0.02070545393263871
    Attrib engag    -0.029406827293368624
    Attrib execut    -0.02847587394349184
    Attrib express    0.028830248843320944
    Attrib factor    -0.028976583818453416
    Attrib favour    -0.04040244874507442
    Attrib flip    0.012129313501496635
    Attrib frontal    0.015424290930046934
    Attrib function    0.020935903669833885
    Attrib good    -0.0029943482772869464
    Attrib graphic    0.00483999727507613
    Attrib group    -0.030593247748565144
    Attrib ideal    -0.0032708856940020744
    Attrib implement    -0.04154477299301516
    Attrib includ    -0.03645841647723132
    Attrib industri    -0.01884286395337965
    Attrib instruct    -0.013298101661939912
    Attrib interact    -0.005621977229508466
    Attrib iter    0.009941932902328688
    Attrib jenkin    0.013705779981351873
    Attrib key    0.02596647735653064
    Attrib life    -0.02954673114396476
    Attrib line    0.04592723461617534
    Attrib manag    0.020237926688434837
    Attrib met    -0.048067357853154864
    Attrib method    0.014387499902140716
    Attrib minim    -0.016056361360473836
    Attrib mix    -0.02512664363437794
    Attrib object    -0.045546664059104465
    Attrib offlin    -0.011419580113684448
    Attrib onlin    0.013356646510042496
    Attrib open    -0.050229278812075416
    Attrib organ    0.009106210243820958
    Attrib outcom    0.03603030439015297
    Attrib paramount    0.004734421930744367
    Attrib partner    -0.0035750945334104304
    Attrib pbl    0.00875384123651113
    Attrib peer    -0.031563688342821666
    Attrib perform    -0.02177107465015064
    Attrib person    0.01518811295729246
    Attrib primari    0.031916168525970574
    Attrib program    -0.00651064014380079
    Attrib prove    -0.010999717336402788
    Attrib provid    0.019976301975198854
    Attrib real    0.014278552379522417
    Attrib realist    0.0014146188294124195
    Attrib releas    0.005906793800058307
