=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib opt    0.015495346448810194
    Attrib perceiv    0.0353224953528588
    Attrib pillar    0.005336025917027804
    Attrib pipelin    -0.02631987407205664
    Attrib practic    -0.09217372784343766
    Attrib principl    -0.0030937060520418395
    Attrib relat    -0.02691661213728878
    Attrib stack    -0.010156495132295986
    Attrib test    0.013613031844145614
    Attrib theoric    0.03065575984461247
    Attrib trade    0.04602904286545407
    Attrib underpin    -0.05224923598926155
    Attrib univers    0.23143992543553701
    Attrib architectur    0.07025953130580466
    Attrib cloud    -0.04388867583199262
    Attrib complic    0.027161653154185998
    Attrib contraint    -0.007031055453688702
    Attrib cost    -0.04588865502768076
    Attrib creat    -0.03675792027271239
    Attrib initi    -0.010273048487046682
    Attrib institut    0.029287045628962602
    Attrib labori    0.08010580415888008
    Attrib maintain    0.041942863255826926
    Attrib polici    -0.04258295386264995
    Attrib problem    0.34727459328549526
    Attrib requir    0.021831307134994357
    Attrib secur    0.0062801087089366285
    Attrib semi    -0.03337416865108852
    Attrib servic    -0.020178124686999928
    Attrib setup    0.12977048861203982
    Attrib tool    0.8976033297941655
    Attrib virtual    0.014902407679871102
    Attrib workflow    0.09388815495594674
    Attrib academia    -0.06286973516362
    Attrib acceler    -0.037916542786172236
    Attrib assist    -0.06631523110694482
    Attrib attitud    -0.014503970706415414
    Attrib bore    -0.06862715841846989
    Attrib bridg    -0.20515505619579938
    Attrib clear    -0.07993726403049577
    Attrib control    -0.058744576411398644
    Attrib crucial    -0.13929431126251302
    Attrib depth    -0.08344061917695984
    Attrib differ    -0.04619170614825743
    Attrib diversifi    -0.026789435471082187
    Attrib exampl    -0.14808271835247797
    Attrib expect    -0.04169978450130897
    Attrib fair    -0.06541630875479815
    Attrib feedback    -0.09544289839207279
    Attrib fix    -0.053572928261822306
    Attrib handl    -0.055177973736438665
    Attrib industri    0.1524693651666166
    Attrib learner    -0.03518273091327557
    Attrib lectur    0.08849775402533575
    Attrib mode    -0.10478748376592024
    Attrib motiv    -0.2071475847779402
    Attrib necessari    -0.03790096480264979
    Attrib pace    -0.07213712546925571
    Attrib progress    -0.0975651545915541
    Attrib project    -0.30234734090011156
    Attrib provid    -0.023267170183681102
    Attrib real    -0.07657153780389579
    Attrib resourc    0.1703276373301537
    Attrib scratch    -0.2441525587121385
    Attrib set    -0.23795776271152372
    Attrib state    0.18250514126118236
    Attrib subject    -0.10773124425768073
    Attrib success    -0.12460995786679689
    Attrib taught    -0.050754400693524424
    Attrib theoret    -0.03953463721067421
    Attrib toy    -0.157782578077689
    Attrib unbal    -0.0910731597009253
    Attrib understand    -0.20007736737549678
    Attrib veri    -0.05662195337639505
    Attrib analysi    0.18631401834404812
    Attrib art    0.14833941146652432
    Attrib avoid    0.16316770771127667
    Attrib comput    0.17615516529078742
    Attrib consum    0.10689905544138421
    Attrib curv    0.20079996059353955
    Attrib detect    0.35925717466585544
    Attrib doe    0.26327848668538834
    Attrib failur    0.11985939414856069
    Attrib focus    0.1949776490017696
    Attrib git    0.2956301714246907
    Attrib induc    0.23103091223949848
    Attrib involv    0.22667256537183472
    Attrib issu    0.17499705522014045
    Attrib lead    0.1912996254069311
    Attrib mani    0.326348273400697
    Attrib onli    0.19149590358673493
    Attrib overhead    0.169384081653476
    Attrib power    0.14634615256561986
    Attrib specif    0.19546082806981005
    Attrib static    0.13871705311486668
    Attrib universitari    0.0985731729460038
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.0045874974412943095
    Attrib actual    0.17945392464857546
    Attrib agil    0.23495450086826078
    Attrib assess    0.8662539904513709
    Attrib autom    0.391676028526916
    Attrib becaus    0.15177695346075923
    Attrib code    0.2532177671356973
    Attrib complex    0.130764497260955
    Attrib consequ    0.20628467190092611
    Attrib cours    0.5973677344519313
    Attrib deadlin    0.09252989999118108
    Attrib devop    -0.13267209068099728
    Attrib difficult    0.3833148345216647
    Attrib elabor    0.31115292381724374
    Attrib environ    0.22318254542134036
    Attrib error    0.1569378514046032
    Attrib evalu    0.44472403228480534
    Attrib execut    0.2399740969926958
    Attrib exercis    0.38964589204119554
    Attrib good    0.30503875528662755
    Attrib hard    0.03740037908351347
    Attrib increas    0.19718238411435457
    Attrib iter    0.09876133883747126
    Attrib knowledg    0.11625760260294501
    Attrib late    0.17701189748968463
    Attrib meant    0.15095697494030222
    Attrib mindset    0.19493659677510233
    Attrib previous    0.10620640878280023
    Attrib program    0.10859577427578852
    Attrib queue    0.15314313306348656
    Attrib quit    0.3038608230545132
    Attrib realist    0.08443855719216485
    Attrib review    0.18952003723518654
    Attrib sloppi    0.204376143531762
    Attrib solut    0.11550424358653016
    Attrib strategi    0.1487817091627208
    Attrib student    0.19609676656685013
    Attrib submiss    0.2605531360038818
    Attrib system    0.220415220809663
    Attrib teach    -0.07593442746812436
    Attrib teacher    -0.06414705441297952
    Attrib time    0.3082500170340172
    Attrib trivial    0.028310412061298453
    Attrib unfortun    0.20192286587238759
    Attrib unrel    0.10264134777153086
    Attrib wast    0.12206815218732076
    Attrib work    -0.03336549702859964
    Attrib workload    0.6427512641958623
    Attrib ‘no    0.18576648169363544
    Attrib ‘unlimit    0.19722774514670047
    Attrib alway    -0.23490218005346433
    Attrib ambigu    -0.19149672608158955
    Attrib amount    -0.18148780911188697
    Attrib bilater    -0.2373379640321792
    Attrib bodi    -0.16384691838422594
    Attrib collect    -0.41600134293117524
    Attrib communic    -0.23351533707261382
    Attrib conduct    -0.22844146062966905
    Attrib conscious    -0.2392607893711112
    Attrib corpor    -0.21677519815368113
    Attrib educ    -0.30455528920472563
    Attrib effect    -0.11270657568055063
    Attrib engin    -0.1294834967152855
    Attrib engineerigin    -0.1289970482235045
    Attrib facilit    -0.234561945443626
    Attrib generic    -0.2138906243032542
    Attrib incorpor    -0.06887318914942667
    Attrib inform    -0.39513146205549515
    Attrib invest    -0.18751852407012226
    Attrib lack    -0.2626127070378843
    Attrib limit    -0.21879086507660797
    Attrib littl    0.04953976866932939
    Attrib neglig    -0.1969383710848192
    Attrib part    -0.3482976409608906
    Attrib plan    -0.26368654503347844
    Attrib possibl    -0.3042723236523742
    Attrib pratic    -0.0715668829570794
    Attrib prepar    -0.2652851842381926
    Attrib privaci    -0.23101817895569404
    Attrib proper    -0.3187468689680297
    Attrib questionnair    -0.2016270954342088
    Attrib research    -0.3191729579637932
    Attrib site    -0.12914054889195128
    Attrib softwar    -0.23309754345359845
    Attrib sound    -0.31276622661205195
    Attrib spend    -0.14479785107498486
    Attrib staff    -0.27828878050900613
    Attrib standard    -0.09338748657070878
    Attrib team    -0.2946256496138601
    Attrib technolog    -0.2718731215624008
    Attrib theori    -0.31977337361707925
    Attrib tradit    0.01236612220626137
    Attrib unabl    -0.25059127466812
    Attrib 125    0.18930767294884462
    Attrib attent    0.06193038247070379
    Attrib avail    0.39782752337762894
    Attrib boundari    0.18404679602180685
    Attrib cd    0.10557060386308383
    Attrib ci    0.39044772704548103
    Attrib concept    0.03876056699090559
    Attrib consid    0.16010859034074473
    Attrib crosscut    0.17219325964515791
    Attrib curricula    0.5091531975258938
    Attrib devot    0.27778296217256715
    Attrib ect    0.3019095498155514
    Attrib effort    0.23508647749846825
    Attrib fine    0.14558846355729363
    Attrib frame    0.2581955099540787
    Attrib high    0.25760732505470263
    Attrib higher    0.07340280144351724
    Attrib hour    0.27930300511589246
    Attrib insuffici    0.25109999573316993
    Attrib minor    0.08660349099807958
    Attrib multidisciplinari    0.10528595157015466
    Attrib outdat    0.407587548056318
    Attrib prerequisit    0.18512406893874922
    Attrib receiv    -0.010723356768792068
    Attrib shot    0.27061135525004054
    Attrib therefor    0.1478246630595927
    Attrib tune    0.22472675346982332
    Attrib week    0.2823232260582079
    Attrib “dev    0.19038919656963982
    Attrib “op    0.20396271725073278
    Attrib activ    -0.2364989093917473
    Attrib approach    -0.34851401115890607
    Attrib challeng    -0.18428324194278273
    Attrib concentr    -0.07408213377852507
    Attrib cultur    -0.2067665601399291
    Attrib dev    -0.18626669632096685
    Attrib develop    -0.02534622315643311
    Attrib difficulti    -0.4273986042877344
    Attrib emphas    -0.14629928187445826
    Attrib explain    -0.3692257589862564
    Attrib explor    -0.03974449860719938
    Attrib feasibl    -0.07941515855155576
    Attrib find    -0.1272002051209904
    Attrib fundament    -0.01884596371335496
    Attrib iac    -0.30104900940689805
    Attrib learn    -0.2040967494569642
    Attrib main    -0.08890829089896603
    Attrib mutat    -0.14568818932156574
    Attrib op    -0.16247021928928176
    Attrib oper    -0.25117200451018007
    Attrib opt    -0.17112973961916925
    Attrib perceiv    -0.13795343655247105
    Attrib pillar    -0.06676590019231839
    Attrib pipelin    -0.18188439391084849
    Attrib practic    -0.1798249288495597
    Attrib principl    -0.03770859790481919
    Attrib relat    -0.1903401502942478
    Attrib stack    -0.047369821530782535
    Attrib test    -0.10391715513311851
    Attrib theoric    -0.030202651642890314
    Attrib trade    -0.06920283457524755
    Attrib underpin    -0.02347903269002516
    Attrib univers    0.015595386226844334
    Attrib architectur    0.12586158923764582
    Attrib cloud    0.044786607347937234
    Attrib complic    -0.00518331644173299
    Attrib contraint    0.06231058006894924
    Attrib cost    -0.06197248830497407
    Attrib creat    -0.09974740464900266
    Attrib initi    -0.057899535966915515
    Attrib institut    0.053513947049668935
    Attrib labori    0.11865782318484948
    Attrib maintain    -0.036938684868520553
    Attrib polici    0.052149831711018745
    Attrib problem    0.09093158955110504
    Attrib requir    0.09456353851793717
    Attrib secur    0.09404907884518121
    Attrib semi    -0.09584078428584918
    Attrib servic    0.11388405049483563
    Attrib setup    -0.09793403948077808
    Attrib tool    0.022839487759749533
    Attrib virtual    0.08104074952254006
    Attrib workflow    -0.06409420757328736
    Attrib academia    -0.07088174818704453
    Attrib acceler    -0.04184995847216159
    Attrib assist    -0.07236167888199839
    Attrib attitud    -0.05545786119934502
    Attrib bore    -0.006516741729140865
    Attrib bridg    -0.12304244748728485
    Attrib clear    -0.02635823068858532
    Attrib control    0.04834132888946797
    Attrib crucial    -0.04178518059797036
    Attrib depth    0.037159016159987616
    Attrib differ    -0.07308955929393725
    Attrib diversifi    -0.025878772111159742
    Attrib exampl    -0.16285282970933787
    Attrib expect    0.017376836148349048
    Attrib fair    -0.0171234716011184
    Attrib feedback    -0.06827194527085
    Attrib fix    0.011676233018153065
    Attrib handl    -0.03958270817067311
    Attrib industri    0.027076074523635602
    Attrib learner    -0.006750601074944806
    Attrib lectur    -0.1369073054954106
    Attrib mode    0.04409438935309786
    Attrib motiv    -0.2858916738348928
    Attrib necessari    -0.014490766676370562
    Attrib pace    0.00699143716543648
    Attrib progress    0.015286252360384663
    Attrib project    -0.11679872133164082
    Attrib provid    -0.006443675292090118
