=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib demand    0.19655626162589038
    Attrib detect    0.14705884223353258
    Attrib docker    0.009306982729963477
    Attrib dure    0.14601898189098222
    Attrib facilit    0.19584342778182098
    Attrib familiar    0.1720568266099144
    Attrib gain    0.0385858690353144
    Attrib generat    0.12761793029196275
    Attrib high    0.10287423119607832
    Attrib identifi    0.12932177945781143
    Attrib individu    0.059718959447258475
    Attrib led    0.013913743601630918
    Attrib load    0.12138803276571768
    Attrib manual    0.11107543547881367
    Attrib meant    0.045058145053680596
    Attrib member    0.1064072218381468
    Attrib paid    0.15729254525261024
    Attrib port    0.08313318842402938
    Attrib power    0.08333532795858827
    Attrib quick    0.08338255213214948
    Attrib reduc    0.13415008206396284
    Attrib remedi    0.13746362127558662
    Attrib report    0.15363713809055407
    Attrib result    0.1376275608449466
    Attrib simpl    0.014049925424420087
    Attrib stage    0.11773792291517254
    Attrib start    0.20835353340460971
    Attrib state    0.07591081364281588
    Attrib static    0.20047908874616252
    Attrib stop    0.10430669790086616
    Attrib submit    0.12972445015823086
    Attrib tas    0.13535586218155518
    Attrib themselv    0.20939073108861217
    Attrib version    0.04179073849789297
    Attrib warn    0.16156706317319822
    Attrib web    0.13533463532257267
Sigmoid Node 57
    Inputs    Weights
    Threshold    -0.03233222514463602
    Attrib aspect    -0.056044535629916264
    Attrib assess    0.0296779650371701
    Attrib assign    -0.09547674537801425
    Attrib autom    -0.16777114666761692
    Attrib beginn    0.03699523849382373
    Attrib case    -0.03282448333633507
    Attrib chain    9.130201985405179E-4
    Attrib choic    0.0366133601747573
    Attrib configur    0.010024367719279961
    Attrib context    -0.015746953475614438
    Attrib continu    0.07279644615631707
    Attrib control    -0.015725945136173612
    Attrib cours    0.31388683344723
    Attrib deploy    -0.02784233998275115
    Attrib design    -0.026265035142107856
    Attrib emphasis    -0.07005053671360764
    Attrib evolv    -0.019079273153859967
    Attrib exam    -0.03871392861785185
    Attrib extern    -0.006394830826158847
    Attrib file    0.020206906552484902
    Attrib final    -0.10186433934180279
    Attrib fine    0.014395232633869576
    Attrib give    -0.07826234828317069
    Attrib grain    -0.045840857193156774
    Attrib import    -0.07676429233131588
    Attrib increas    0.05071254677919253
    Attrib input    0.027333068032260988
    Attrib inspect    0.021606823842208134
    Attrib interfac    -0.05837631495545522
    Attrib learn    -0.01349865564918952
    Attrib log    -0.04510638842520873
    Attrib mayb    -0.05089677784794512
    Attrib mechan    -0.052905560946983204
    Attrib metric    -0.033699693605587375
    Attrib monitor    -0.018350379171739574
    Attrib output    0.013807712528507682
    Attrib practic    -0.10830487092536707
    Attrib precheck    -0.15256063346667956
    Attrib process    -0.020196158329450403
    Attrib project    -0.09278119899500831
    Attrib properti    -0.037694822498137374
    Attrib push    -0.05454006583558844
    Attrib relev    -0.1276787717621308
    Attrib runtim    0.04634277482495622
    Attrib servic    -0.12745719948590367
    Attrib special    0.08947418417069875
    Attrib student    -0.12389509025713433
    Attrib submiss    -0.11311259908119883
    Attrib system    -0.011589111996805457
    Attrib teach    -0.05119147120776499
    Attrib techniqu    0.037027846169221126
    Attrib technolog    -0.04951992632575671
    Attrib test    0.02967250968405568
    Attrib tool    0.04596571327066187
    Attrib user    -0.00457726432616571
    Attrib valid    0.017260391430545557
    Attrib verif    -0.008756066614560076
    Attrib viabl    -0.04778478021501556
    Attrib work    -0.07983787344383807
    Attrib advanc    -0.0036502599114896506
    Attrib aim    0.03507412020707824
    Attrib analysi    0.008480230254955744
    Attrib attribut    0.023624322202169035
    Attrib audienc    0.031116199298922568
    Attrib bloom    0.03798130173763323
    Attrib clarifi    0.016558573404945945
    Attrib concern    -0.028555808142466672
    Attrib data    -0.011753817905486168
    Attrib decid    0.046233828106009456
    Attrib depth    -0.018843783943679877
    Attrib develop    0.09750143980998824
    Attrib direct    0.0032779920472742266
    Attrib engin    0.07518590170917021
    Attrib environ    -0.05380357138416327
    Attrib inform    0.03917137714043627
    Attrib initi    -7.438399074277767E-4
    Attrib insight    -0.0443397549584294
    Attrib interest    0.02380333824958331
    Attrib lectur    0.00879565982482712
    Attrib materi    0.03167847233005052
    Attrib paper    -0.03224155816986563
    Attrib peopl    -0.035894207440358344
    Attrib possibl    0.007221176488329686
    Attrib present    0.006259100518967332
    Attrib problem    3.9011498125912837E-4
    Attrib product    -0.04227433039361653
    Attrib progress    0.002542147088498289
    Attrib qualiti    0.036508329362035886
    Attrib questionnair    0.040770724738354955
    Attrib refer    0.01885763140261459
    Attrib relat    -0.021727430839541085
    Attrib reveal    -0.02260615936017468
    Attrib review    0.03423606566926125
    Attrib role    -0.04200055105895346
    Attrib site    -0.04898669997504124
    Attrib softwar    0.05446542897694253
    Attrib staff    0.04194966002762313
    Attrib swebok    0.011041350103400183
    Attrib talk    0.028783569161158526
    Attrib taxonomi    -0.03848436617145449
    Attrib team    -0.04116396794130804
    Attrib technic    -0.07159991043223066
    Attrib theoret    -0.04013692566034465
    Attrib track    0.07313924413622029
    Attrib uncov    0.023400638269175725
    Attrib 125    -0.00775857913097603
    Attrib achiev    0.10906366819061021
    Attrib adapt    0.01447006279337462
    Attrib addit    0.047459886791117095
    Attrib address    0.06154799252558127
    Attrib algorithm    0.05518095387335267
    Attrib amount    -0.017172709198026263
    Attrib approach    0.023722509791370153
    Attrib architectur    0.0021281994587234523
    Attrib backbon    0.032520813191329156
    Attrib background    0.044399756816303385
    Attrib basic    0.021289657323464762
    Attrib becaus    -0.03649924190685338
    Attrib befor    0.04152297676012573
    Attrib build    0.08084189220668585
    Attrib cd    0.045179149153771435
    Attrib ci    0.07766162798295376
    Attrib clear    0.06709097861079123
    Attrib complement    0.015068544008099358
    Attrib connect    0.06827117122468324
    Attrib coupl    -0.008334681309244897
    Attrib cover    0.024637707587833676
    Attrib curricula    0.032869810691881614
    Attrib curriculum    0.08564042989232426
    Attrib deliv    0.07740805320493224
    Attrib deliveri    0.073589750671924
    Attrib deriv    0.06338034228145696
    Attrib devop    0.26551210378873596
    Attrib differ    0.05713884626252318
    Attrib earli    0.05280237087062993
    Attrib efficaci    0.09944180596079223
    Attrib emphas    -0.02368008536900651
    Attrib establish    0.031855267832691374
    Attrib everi    0.05330758606725468
    Attrib focus    0.050637685400606626
    Attrib form    0.06244832417002824
    Attrib happen    0.06574983254101628
    Attrib hour    -0.048101903431155106
    Attrib hybrid    -0.028860874673438532
    Attrib iac    0.0051223051265949044
    Attrib improv    0.006799671176458411
    Attrib instructor    -0.06549710679467616
    Attrib interrel    0.07452727963254739
    Attrib introduc    0.1016435190050166
    Attrib kind    0.0716718716856959
    Attrib knowledg    0.018752931277903995
    Attrib lab    -0.1330517138481281
    Attrib make    0.09093922269079292
    Attrib motiv    0.06205024483893182
    Attrib necessari    0.04760458133092297
    Attrib note    0.037805707851871415
    Attrib op    0.013927204553434809
    Attrib oper    0.050766026410191005
    Attrib option    0.05886951533196855
    Attrib outlin    0.0344859428173285
    Attrib part    0.003152729678675867
    Attrib philosophi    0.05398008674116592
    Attrib prerequisit    0.09537796481864486
    Attrib proper    0.05072004905840081
    Attrib requir    0.003861110958435789
    Attrib se    0.07156241478323234
    Attrib setup    -0.0272930361466276
    Attrib side    0.07679104967322396
    Attrib skill    0.06338159087045567
    Attrib strengthen    0.11507821008290624
    Attrib summer    -0.01164607395799766
    Attrib teacher    0.026471773487082108
    Attrib theori    0.07343538992433496
    Attrib therefor    0.1076268947833481
    Attrib time    -0.019037328707371123
    Attrib treat    0.013836497996466022
    Attrib typic    -0.0023241579817825557
    Attrib week    -0.025609426308336892
    Attrib analys    -0.04374850371435582
    Attrib appli    -0.04974998267573941
    Attrib author    -0.0458825442984325
    Attrib chang    -0.013804043720283467
    Attrib compromis    0.01894005703157721
    Attrib concept    0.029891648168219924
    Attrib cumbersom    -0.046571554359362534
    Attrib custom    0.01883172799979078
    Attrib describ    -0.011464923363026416
    Attrib earlier    -0.015759555228866663
    Attrib easi    0.042643914306754
    Attrib educ    -0.048882777048619035
    Attrib effect    0.021902386143531613
    Attrib experi    -0.022287426509557385
    Attrib explain    0.10851488370221384
    Attrib feedback    0.037125641263446196
    Attrib frame    0.037398760365615125
    Attrib fundament    0.03213224963222848
    Attrib higher    0.036562334873608326
    Attrib illustr    0.06830127241731572
    Attrib impos    0.03164742716900375
    Attrib innov    -0.026014343583898217
    Attrib integr    0.015290017564035916
    Attrib intensifi    -0.04686358197828808
    Attrib multidisciplinari    0.004516703152447635
    Attrib onli    -0.0057371284060321465
    Attrib pedagog    -0.02874064241849962
    Attrib pillar    0.013669267483635422
    Attrib pipelin    0.08972448615546302
    Attrib preexist    0.0212026426797748
    Attrib principl    -0.0425426591700958
    Attrib priori    0.041253700081802055
    Attrib react    0.009109519940522136
    Attrib realiz    0.03619647615162812
    Attrib scratch    0.045283384447443835
    Attrib share    -0.0024465457789006675
    Attrib togeth    -0.003553356718074871
    Attrib understand    0.032973224716458756
    Attrib valu    0.05695580998711267
    Attrib visual    0.09928682491886619
    Attrib advantag    -0.018989305920562128
    Attrib applic    0.013645612101480686
    Attrib class    -0.03710047645926451
    Attrib cloud    -0.01678873526708402
    Attrib consecut    -0.048780057606062764
    Attrib day    -0.06764646620273385
    Attrib effort    -0.04237242247163756
    Attrib independ    -0.11530874702903052
    Attrib invest    -0.021267011667636716
    Attrib lead    -0.07809275872330873
    Attrib learner    0.031903401181276644
    Attrib platform    -0.014132932468456517
    Attrib repositori    -0.04984506989095162
    Attrib run    -0.1273557141509102
    Attrib save    -0.03709736206775254
    Attrib script    -0.05823625671503496
    Attrib serv    0.032534844334657254
    Attrib server    -0.08666954012004735
    Attrib set    -0.1621724610193653
    Attrib signific    -0.08698974594390664
    Attrib straightforward    -0.07511287296755634
    Attrib suitabl    0.026187692605811427
    Attrib activ    -0.03695674407127498
    Attrib agil    -0.04906684796759967
    Attrib alreadi    0.012486794345948182
    Attrib ambassador    0.006455827346060684
    Attrib assist    0.01845738706634421
    Attrib asynchron    0.011556427806610349
    Attrib atmospher    0.007188670796118825
    Attrib base    -0.061314777985575955
    Attrib blend    -0.01772485504341459
    Attrib bring    -0.02247126769043748
    Attrib busi    0.014959633583370945
    Attrib campus    -0.026679569523791156
    Attrib candid    0.012642400506573073
    Attrib center    0.02130486712869975
    Attrib classroom    0.0030667750411303638
    Attrib collabor    -0.043190547299887465
    Attrib command    -0.05014995358747527
    Attrib common    0.044279763772843234
    Attrib communic    0.013581969090683557
    Attrib consist    -0.037366035056140834
    Attrib creat    0.020168426741899198
    Attrib cross    -0.004845027927898812
    Attrib defin    -0.02938856706284274
    Attrib descript    0.007228324446514208
    Attrib detail    -0.004030353073396742
    Attrib devis    0.04653272457269597
    Attrib divers    0.03652435241339379
    Attrib driven    -0.012805509707181504
    Attrib easygo    0.03873044244109028
    Attrib encourag    -0.03909799543496878
    Attrib engag    -0.06343993101889008
    Attrib execut    0.010212631564942586
    Attrib express    0.0014317741224796469
    Attrib factor    -0.04310503097052178
    Attrib favour    -0.03027258930481628
    Attrib flip    -0.02278988289618259
    Attrib frontal    -0.04963537105150332
    Attrib function    -0.02205150133422154
    Attrib good    -0.019953524440695886
    Attrib graphic    0.03448876373926652
    Attrib group    -0.05273428296165996
    Attrib ideal    0.02191411522013935
    Attrib implement    -0.036398384635435786
    Attrib includ    0.03355634647070066
    Attrib industri    -0.03444402684703484
    Attrib instruct    0.016846041788531784
    Attrib interact    -0.06486467243496148
    Attrib iter    0.041509520550143654
    Attrib jenkin    -0.02791052323104556
    Attrib key    0.022195901773027153
    Attrib life    -0.022220624015989173
    Attrib line    -0.02604048134210239
    Attrib manag    0.003672938084022413
    Attrib met    0.022889819944003253
    Attrib method    -0.06498831337195109
    Attrib minim    -0.0448087694280691
    Attrib mix    0.014664202330738329
    Attrib object    -0.06580568228027525
    Attrib offlin    -0.0025042431335302387
    Attrib onlin    -0.04369924949812252
    Attrib open    0.010011871402012207
    Attrib organ    -0.022655054776243272
    Attrib outcom    0.03469248549852655
    Attrib paramount    0.03869297196210755
    Attrib partner    -0.009093879695992011
    Attrib pbl    0.01985501077047068
    Attrib peer    0.04855216653285281
    Attrib perform    0.026883503173823667
    Attrib person    -0.0025864618258475696
    Attrib primari    0.013032637723766949
    Attrib program    -0.01507302395535545
    Attrib prove    0.018547903676688907
    Attrib provid    -0.008875469870040682
    Attrib real    0.015700426006338686
    Attrib realist    -0.053882977704186916
    Attrib releas    0.013857696714715052
    Attrib repres    0.01154823800426495
    Attrib request    -0.046782215985749775
    Attrib revis    -0.03514745229247227
    Attrib session    1.3283279768315503E-5
    Attrib simul    0.009430507253821156
    Attrib specif    -0.04310271597497888
    Attrib step    0.0017639486473010895
    Attrib style    0.027528338341806416
    Attrib subject    0.026357273705400662
    Attrib success    0.031482707787934494
    Attrib support    -0.04108701977288896
    Attrib tackl    -0.02514399883511448
    Attrib taught    -0.08628071155979734
    Attrib term    -0.02864890768074246
    Attrib tradit    0.013354122765444454
    Attrib train    -0.026685552362417854
    Attrib transfer    0.037141557198718006
    Attrib tri    0.03578122524462389
    Attrib trust    -0.019814683663898394
    Attrib turn    -0.03872374371166004
    Attrib tutor    0.024839856405206223
    Attrib type    -0.021146546245825106
    Attrib univers    -0.025146872873762174
    Attrib virtual    0.027251913210296394
    Attrib workflow    -0.041663615284626525
    Attrib written    -0.0010533823945416826
    Attrib “small    0.012024705051648751
    Attrib abl    -0.03182990469827964
    Attrib alecc    6.035335439748237E-4
    Attrib alecss    -0.05884507710727954
    Attrib amazon    -0.038663067113466155
    Attrib architect    -0.04737251446448986
    Attrib assembl    -0.03782369966133319
    Attrib attent    -0.04985951154416843
    Attrib automat    -0.01543465600587347
    Attrib aw    -0.046108126510017576
    Attrib becom    -0.05069143225001991
    Attrib begin    -0.014186738366069367
    Attrib check    -0.05202344241914439
    Attrib choos    -0.042836677112238646
    Attrib code    0.04294900576088398
    Attrib collect    -1.5869923549799547E-4
    Attrib comput    -0.04271564024965748
    Attrib consum    -0.039419253865255334
    Attrib correct    -3.464958779031794E-4
    Attrib demand    0.02961161313293537
    Attrib detect    -0.017488452762035415
    Attrib docker    0.03464314946723748
    Attrib dure    -0.05260750536685602
    Attrib facilit    -9.217414553241436E-4
    Attrib familiar    -0.029804069484889954
    Attrib gain    -0.020460967460679703
    Attrib generat    0.003840007205516458
    Attrib high    -0.03456718579954459
    Attrib identifi    0.019415123058296853
    Attrib individu    0.0026438831463225982
    Attrib led    0.011234524983533355
    Attrib load    -0.0319999373458252
    Attrib manual    0.03169569286041789
    Attrib meant    -0.019262711223917962
    Attrib member    0.026281551792759886
    Attrib paid    0.02547587509460786
    Attrib port    -0.03635172763711616
    Attrib power    0.025948227200225146
    Attrib quick    0.014179115129321136
    Attrib reduc    0.0017705075418075974
    Attrib remedi    0.008447710755162118
    Attrib report    -0.040185465492615896
    Attrib result    0.036388592487701654
    Attrib simpl    -0.013936251072316545
    Attrib stage    -0.005137780619018777
    Attrib start    -0.04957163917433712
    Attrib state    0.028414539608455275
    Attrib static    0.022749143383520885
    Attrib stop    0.015437193276749514
    Attrib submit    0.002781459220770299
    Attrib tas    0.03351165089121162
    Attrib themselv    -0.04746900995715642
    Attrib version    -0.014175348175913587
    Attrib warn    -0.0567203537821217
    Attrib web    -0.031652326277939104
Sigmoid Node 58
    Inputs    Weights
    Threshold    0.03456829195636782
    Attrib aspect    -0.046758546091534854
    Attrib assess    0.01806673914461429
    Attrib assign    0.10979753425296596
    Attrib autom    -0.12740306814238106
    Attrib beginn    0.019866768942406493
    Attrib case    -0.026612178378220164
    Attrib chain    -0.04438867436147832
    Attrib choic    0.01946316164520731
    Attrib configur    0.017499438391701108
    Attrib context    0.09877907992410298
    Attrib continu    -0.03820397890870793
    Attrib control    0.00645122928267141
    Attrib cours    -0.11992997420442256
    Attrib deploy    0.0024024343817745978
    Attrib design    0.12714343975820636
    Attrib emphasis    -0.08591463249560388
    Attrib evolv    -0.04854304330541065
    Attrib exam    -0.04276131340125052
    Attrib extern    -0.005242929676746486
    Attrib file    -0.03597118984918427
    Attrib final    -0.07319000522351479
    Attrib fine    4.4237804351957705E-4
    Attrib give    -0.02073557332328966
    Attrib grain    -0.013134699414040663
    Attrib import    -0.18778350558077359
    Attrib increas    -0.09381063570060764
    Attrib input    -0.029887661091594766
    Attrib inspect    -0.003796646974272233
    Attrib interfac    0.0743118529902159
    Attrib learn    -0.059634327115601814
    Attrib log    -0.02677992622714124
    Attrib mayb    -0.023515789517752482
    Attrib mechan    0.07646697541779239
    Attrib metric    0.008745568576968468
    Attrib monitor    0.014805070211418025
    Attrib output    -0.022788762623529125
    Attrib practic    0.30018795621263766
    Attrib precheck    -0.07298774634096396
    Attrib process    -0.0018358070506784112
    Attrib project    0.3901517902926782
    Attrib properti    0.022129144524231606
    Attrib push    -0.03433403724076493
    Attrib relev    -0.006775767702847865
    Attrib runtim    -0.027589861430221074
    Attrib servic    -0.10954920793227903
    Attrib special    -0.10432874311604538
    Attrib student    0.20956567323935915
    Attrib submiss    -0.12427814319651705
    Attrib system    -0.04931982158987404
    Attrib teach    0.18835198693707855
    Attrib techniqu    0.019160699855465674
    Attrib technolog    -0.035111909928904825
    Attrib test    0.00438254208712153
    Attrib tool    -0.16473795644697883
    Attrib user    -0.03498215943398857
    Attrib valid    -0.042829299742942986
    Attrib verif    -0.028566534502727704
    Attrib viabl    0.012936390137768677
    Attrib work    -0.0031677273836480174
    Attrib advanc    -0.14130069786351773
    Attrib aim    -0.09808165556873602
    Attrib analysi    -0.13171392500317725
    Attrib attribut    -0.02813751493135776
    Attrib audienc    -0.07817658028061263
    Attrib bloom    -0.029565021704683826
    Attrib clarifi    -0.0689596851585387
    Attrib concern    -0.07365415388099392
    Attrib data    -0.09247494004607575
    Attrib decid    0.0063891635684605735
    Attrib depth    -0.13569876674718487
    Attrib develop    -0.0916269043842934
    Attrib direct    0.04166711859801396
    Attrib engin    -0.05253522610760836
    Attrib environ    0.051667074240374034
    Attrib inform    -0.06234314623813957
    Attrib initi    0.04671457772010257
    Attrib insight    -0.04461709824789017
    Attrib interest    -0.16031636568086774
    Attrib lectur    -0.03753103350402877
    Attrib materi    -0.08928822273078435
    Attrib paper    -0.10922674494416147
    Attrib peopl    -6.193771792512778E-4
    Attrib possibl    -0.12261397304540152
    Attrib present    -0.23155690406778107
    Attrib problem    -0.02193464928097707
    Attrib product    -0.15855743824162444
    Attrib progress    -0.11184507346352932
    Attrib qualiti    -0.03721714785167639
    Attrib questionnair    -0.030872634820147606
    Attrib refer    -0.13416271323876336
    Attrib relat    0.13261416104983373
    Attrib reveal    -0.1067368323595018
    Attrib review    -0.05905470699721796
    Attrib role    -0.05740526405106139
    Attrib site    -0.02392772213760476
    Attrib softwar    -0.09268598417722017
    Attrib staff    -0.10697915446135331
    Attrib swebok    0.049191449771214105
    Attrib talk    0.0010829343660095914
    Attrib taxonomi    -0.018215877122899286
    Attrib team    0.10146213025645195
    Attrib technic    0.15568222230516437
    Attrib theoret    0.07047013282600545
    Attrib track    -0.10506023919985152
    Attrib uncov    0.009123678709261632
    Attrib 125    0.03913091950611221
    Attrib achiev    -0.0557380994601847
    Attrib adapt    -0.046953570713857126
    Attrib addit    0.09080693578805969
    Attrib address    -0.03593350000304415
    Attrib algorithm    -0.10906231539013243
    Attrib amount    -0.012277965767611067
    Attrib approach    0.0905619212121857
    Attrib architectur    0.07332174597314187
    Attrib backbon    -0.04618620457475017
    Attrib background    0.025106619838986488
    Attrib basic    -0.020294957755935317
    Attrib becaus    -0.033262708376692186
    Attrib befor    -0.10424177072225904
    Attrib build    -0.06596608748626887
    Attrib cd    0.019532932075606434
    Attrib ci    0.002804435833953452
    Attrib clear    0.02285351783868409
    Attrib complement    -0.019174823263845866
    Attrib connect    -0.11416633038407674
    Attrib coupl    -0.0012460947275486495
    Attrib cover    -0.04518851745044358
    Attrib curricula    0.0104846509765712
    Attrib curriculum    -0.08795506393949733
    Attrib deliv    -0.04425491431346064
    Attrib deliveri    -0.030581998195386557
    Attrib deriv    -0.03797892295833845
    Attrib devop    -0.08609929471971438
    Attrib differ    -0.006549512812100178
    Attrib earli    -0.04463064747330612
    Attrib efficaci    -0.03380455101301602
    Attrib emphas    0.04841420296272428
    Attrib establish    -0.07402352196595134
    Attrib everi    0.07139466339094572
    Attrib focus    0.060147090701527434
    Attrib form    0.0015497266255025362
    Attrib happen    0.007742811283682471
    Attrib hour    0.0254392500962876
    Attrib hybrid    -0.04145230117772114
    Attrib iac    -0.04799581029409464
    Attrib improv    -0.044578707185358515
    Attrib instructor    -0.043566613093724005
    Attrib interrel    -0.015106504010405086
    Attrib introduc    -0.04088202884909406
    Attrib kind    -0.05866854962495977
    Attrib knowledg    0.009093076505617222
    Attrib lab    0.19398274863948162
    Attrib make    -0.07060868046236633
    Attrib motiv    -0.08192053291704933
    Attrib necessari    -0.08336419999916801
    Attrib note    9.433144645111594E-4
    Attrib op    0.019004069943764516
    Attrib oper    -0.06908147049185753
    Attrib option    -0.07791908431404267
    Attrib outlin    0.0013111810666516233
    Attrib part    -0.0285826773669849
    Attrib philosophi    0.010621744533117261
    Attrib prerequisit    -0.08796483323052544
    Attrib proper    -0.09634988257532599
    Attrib requir    -0.02558203497506656
    Attrib se    -0.05414108130359858
    Attrib setup    -0.02639746023305781
    Attrib side    -0.03233655863600115
    Attrib skill    -0.061464997172884187
    Attrib strengthen    -0.05053650003111365
    Attrib summer    -0.04768519932625451
    Attrib teacher    -0.0664059733814254
    Attrib theori    -0.03948883957553348
    Attrib therefor    -0.04928620137607057
    Attrib time    -0.09335741084642675
    Attrib treat    -0.06254021217847916
    Attrib typic    -0.02194594497328759
    Attrib week    0.03424449999061034
    Attrib analys    -0.04612555262011142
    Attrib appli    -0.049028896858173326
    Attrib author    0.036746657897866214
    Attrib chang    0.02663821883280114
    Attrib compromis    -0.009294066028232607
    Attrib concept    0.08645516047633374
    Attrib cumbersom    -0.04159011600293523
    Attrib custom    0.06645028112478814
    Attrib describ    -0.027153968078256742
    Attrib earlier    0.003016339774858011
    Attrib easi    -0.006181269468465166
    Attrib educ    0.010488447857254543
    Attrib effect    -0.007340048635410802
    Attrib experi    0.04946154742205652
    Attrib explain    0.03607023153102051
    Attrib feedback    -0.00959651367638853
    Attrib frame    -0.03412920698219138
    Attrib fundament    -0.04602327251847829
    Attrib higher    0.023386315421182774
    Attrib illustr    0.03201279801802985
    Attrib impos    0.03830088364058164
    Attrib innov    0.03466779055117909
    Attrib integr    -0.011117209606933045
    Attrib intensifi    0.022441909427112633
    Attrib multidisciplinari    -0.04605876671453103
    Attrib onli    0.07827460390790288
    Attrib pedagog    0.08370340678457522
    Attrib pillar    0.033182487326858065
    Attrib pipelin    0.053502828298392445
    Attrib preexist    0.03176500712836266
    Attrib principl    -0.02560552665918067
    Attrib priori    0.013976413104626842
    Attrib react    0.01937379218058541
    Attrib realiz    0.016480339185639056
    Attrib scratch    0.06689498683641713
    Attrib share    -0.04389245558299551
    Attrib togeth    0.0192103060505025
    Attrib understand    -0.04119967757817019
    Attrib valu    0.03605668399978403
    Attrib visual    0.02684009539278384
    Attrib advantag    0.02778148652706182
    Attrib applic    0.04922010124042615
    Attrib class    -0.022818480747547196
    Attrib cloud    -0.06295671572318168
    Attrib consecut    -0.028364051969250455
    Attrib day    0.10026094057506432
    Attrib effort    0.02187829419548812
    Attrib independ    -0.03452989349003349
    Attrib invest    -0.024953415798505442
    Attrib lead    -0.07050149880543796
    Attrib learner    -0.02808734272316459
    Attrib platform    -0.02645167836100717
    Attrib repositori    -0.054107801791637634
    Attrib run    -0.12155318663999158
    Attrib save    -0.1031650414505254
    Attrib script    -0.052612272185940744
    Attrib serv    -0.04070675757243583
    Attrib server    -0.05503627486117872
    Attrib set    -0.1436023853272294
    Attrib signific    -0.061473525444825754
    Attrib straightforward    -0.06087938028983923
    Attrib suitabl    0.039919604609634396
    Attrib activ    0.054379527623469516
    Attrib agil    0.039648104547218496
    Attrib alreadi    -0.022139825244837454
    Attrib ambassador    -0.04621447885541934
    Attrib assist    0.23349003515840316
    Attrib asynchron    -0.04879425740390439
    Attrib atmospher    -0.04564976037826616
    Attrib base    0.1287059949297305
    Attrib blend    -0.002426562980569799
    Attrib bring    0.019730255553681103
    Attrib busi    0.09431854618256495
    Attrib campus    0.09347849568262911
    Attrib candid    0.004786808274775525
    Attrib center    -0.005310785117390901
    Attrib classroom    -0.018569190712167172
    Attrib collabor    0.0512981025084275
    Attrib command    0.093632665122005
    Attrib common    9.947270806345415E-4
    Attrib communic    -0.03978157843823502
    Attrib consist    -0.016690482661835697
    Attrib creat    -0.04053437551544912
    Attrib cross    0.07348591346524655
    Attrib defin    0.01866259671398444
    Attrib descript    0.2244871731267536
    Attrib detail    0.16185786446231734
    Attrib devis    0.041175428229869346
    Attrib divers    0.037513839550334646
    Attrib driven    0.2676038413149771
    Attrib easygo    -0.037658665644603406
    Attrib encourag    -0.04201567306708222
    Attrib engag    0.19789647533536853
    Attrib execut    -0.0021120074287079293
    Attrib express    3.390620484459961E-6
    Attrib factor    -0.004291174392835201
    Attrib favour    0.2866328294843962
    Attrib flip    -0.011973640055127091
    Attrib frontal    -7.733614743936218E-4
    Attrib function    0.11550893550397463
    Attrib good    0.05279446990540926
    Attrib graphic    0.08618301404349152
    Attrib group    0.13855076552258275
    Attrib ideal    -0.019005402403068628
    Attrib implement    0.050972621904936295
    Attrib includ    -0.04202288183014842
    Attrib industri    0.07348375828908181
    Attrib instruct    0.12213771147860839
    Attrib interact    0.2585360141489826
    Attrib iter    0.009464222155649574
    Attrib jenkin    -0.007756294826617549
    Attrib key    0.06053470239460804
    Attrib life    0.09414388691116639
    Attrib line    0.0989464552348159
    Attrib manag    0.05437813701854797
    Attrib met    0.19126308858803437
    Attrib method    0.23998733145076692
    Attrib minim    0.05792375035572607
    Attrib mix    0.16025806075733845
    Attrib object    0.17063199440663457
    Attrib offlin    -0.018328187743452053
    Attrib onlin    0.03843711890150184
    Attrib open    0.004232046567218353
    Attrib organ    0.05284966417897669
    Attrib outcom    0.011681942517331637
    Attrib paramount    0.03242859845173396
    Attrib partner    0.08600716506864828
    Attrib pbl    0.09103101268017014
    Attrib peer    -0.014282348109106446
    Attrib perform    0.15252292782218296
    Attrib person    0.23945347240670192
    Attrib primari    -0.014057662997598822
    Attrib program    0.07767785084637643
    Attrib prove    0.13100473287931697
    Attrib provid    0.0842253391591487
    Attrib real    0.06217922664536806
    Attrib realist    0.14640497038577427
    Attrib releas    0.02375337468424453
    Attrib repres    0.042065076715880716
    Attrib request    0.03846023898251441
    Attrib revis    -0.03708206225381408
    Attrib session    0.006873589647790446
    Attrib simul    0.029331008414682166
    Attrib specif    0.07428099110058256
    Attrib step    0.05859769259799551
    Attrib style    -0.019208680644898026
    Attrib subject    0.05878129581558472
    Attrib success    0.10649846751684788
    Attrib support    0.026899418853621626
    Attrib tackl    0.1515698988073127
    Attrib taught    0.21503962328539256
    Attrib term    0.037439095947615235
    Attrib tradit    0.00876173473224865
    Attrib train    -0.015877357123602755
    Attrib transfer    0.06966938598911841
    Attrib tri    0.02238438712419874
    Attrib trust    -0.029545041809061413
    Attrib turn    0.04482991551792778
    Attrib tutor    -0.04903239296235075
    Attrib type    -0.020375731084308003
    Attrib univers    0.013365000508043179
    Attrib virtual    0.06425734842734185
    Attrib workflow    0.1400259413782631
    Attrib written    -0.029840523707922395
    Attrib “small    0.0609488851916371
    Attrib abl    -0.024834938933611175
    Attrib alecc    -0.09746642397256625
    Attrib alecss    -0.04853010476824692
    Attrib amazon    -0.06975624848073375
    Attrib architect    -0.046587630730101734
    Attrib assembl    0.02270450988353534
