=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib bodi    0.04410636141316304
    Attrib collect    0.034479903930618304
    Attrib communic    0.019546030105624997
    Attrib conduct    -0.03909947145673307
    Attrib conscious    0.0025695530334089653
    Attrib corpor    0.0349197109824311
    Attrib educ    -0.11633961010772058
    Attrib effect    0.020461821171242595
    Attrib engin    -0.0315766434435283
    Attrib engineerigin    -0.00665450564647837
    Attrib facilit    -0.020211877246458943
    Attrib generic    0.07380745604034791
    Attrib incorpor    -0.015681279787859825
    Attrib inform    0.02455047884050597
    Attrib invest    -0.004730476634971947
    Attrib lack    0.048833552016987025
    Attrib limit    0.054895022562418766
    Attrib littl    0.034011705961124905
    Attrib neglig    0.03520747770141884
    Attrib part    0.03439652611826021
    Attrib plan    -0.002520991099131162
    Attrib possibl    0.13654682155749004
    Attrib pratic    -0.028697510333390942
    Attrib prepar    -0.024962098050021156
    Attrib privaci    0.05257231938884979
    Attrib proper    0.040092733420876825
    Attrib questionnair    0.06288348676703526
    Attrib research    0.06639262338192885
    Attrib site    0.006454123747133019
    Attrib softwar    0.032098100921472764
    Attrib sound    0.06922232334440383
    Attrib spend    -0.01557927851084217
    Attrib staff    -0.03344840484284449
    Attrib standard    0.018698325688249168
    Attrib team    0.014618233739429982
    Attrib technolog    0.045467929674634
    Attrib theori    0.10059208393516608
    Attrib tradit    0.02624668553321314
    Attrib unabl    -0.0023167186421342327
    Attrib 125    -0.04611674180779371
    Attrib attent    0.001594756745209326
    Attrib avail    -0.0456750469511436
    Attrib boundari    -0.0209472926812192
    Attrib cd    -0.03728552509843206
    Attrib ci    0.001579594637569473
    Attrib concept    0.025720044454132937
    Attrib consid    -0.04663443509775936
    Attrib crosscut    0.01627388239858262
    Attrib curricula    0.04518366265455899
    Attrib devot    0.023773978183468214
    Attrib ect    0.021386591338268146
    Attrib effort    -0.07428428971951319
    Attrib fine    -0.017206878464862643
    Attrib frame    -0.045397230579021855
    Attrib high    0.07397528419439374
    Attrib higher    -0.02520006106896701
    Attrib hour    -0.040488209123861175
    Attrib insuffici    -0.010476675408762827
    Attrib minor    -0.03148663715216618
    Attrib multidisciplinari    0.020404247871982743
    Attrib outdat    -0.02292363212214865
    Attrib prerequisit    0.024459441575406797
    Attrib receiv    -0.04566129405786826
    Attrib shot    0.0031013544619099692
    Attrib therefor    -0.03339508658312404
    Attrib tune    0.03188949950225936
    Attrib week    -0.00725735180713577
    Attrib “dev    -0.02779044493417311
    Attrib “op    -0.030711364916967035
    Attrib activ    0.062181463994924954
    Attrib approach    -0.060289957325440235
    Attrib challeng    -0.016420814623834254
    Attrib concentr    0.0018891157241794118
    Attrib cultur    0.07327062526415762
    Attrib dev    -2.554089492312484E-4
    Attrib develop    -0.003350777612910897
    Attrib difficulti    0.0018928957038583556
    Attrib emphas    0.0482012678496365
    Attrib explain    -0.003263194666399657
    Attrib explor    0.059149460744358937
    Attrib feasibl    0.020893146037113158
    Attrib find    0.01277668162436357
    Attrib fundament    -0.02129528773547287
    Attrib iac    0.0015806269218261416
    Attrib learn    0.11149303121708154
    Attrib main    0.050740849438066137
    Attrib mutat    -0.00924426544999317
    Attrib op    -0.013275229020487292
    Attrib oper    0.04201635222263299
    Attrib opt    0.04258025533746901
    Attrib perceiv    -0.03832818119776608
    Attrib pillar    0.06500148674919848
    Attrib pipelin    -0.038950355474943923
    Attrib practic    -0.12550997779635673
    Attrib principl    0.038494243132688316
    Attrib relat    -0.011004493293343576
    Attrib stack    0.028291556062963838
    Attrib test    0.033142444306829486
    Attrib theoric    0.015304253305545553
    Attrib trade    0.07278197829001049
    Attrib underpin    0.038545005190153206
    Attrib univers    0.06226686068000887
    Attrib architectur    -0.07041148684737561
    Attrib cloud    -0.008588815550005555
    Attrib complic    -0.0159603064406616
    Attrib contraint    -0.0326546956016882
    Attrib cost    -0.0618244769826867
    Attrib creat    -0.09578337046864283
    Attrib initi    -0.01269182456303975
    Attrib institut    0.012706633783403615
    Attrib labori    -0.03529191426771284
    Attrib maintain    -0.04610789969187329
    Attrib polici    0.02194657003684994
    Attrib problem    0.04565746758052174
    Attrib requir    -0.10438499569894005
    Attrib secur    0.005658479149854401
    Attrib semi    -0.07322141316732184
    Attrib servic    0.04289046394444379
    Attrib setup    -0.07200267500800424
    Attrib tool    0.16795757426935978
    Attrib virtual    -0.04056622327248169
    Attrib workflow    -0.07710122167579604
    Attrib academia    -0.028235459596693824
    Attrib acceler    -0.009991217521573786
    Attrib assist    -0.05011703350256744
    Attrib attitud    0.027546791972088452
    Attrib bore    0.03244900937743671
    Attrib bridg    -0.06826574731211768
    Attrib clear    -0.08611316508002102
    Attrib control    -0.0038939300181326172
    Attrib crucial    -0.07448787662977989
    Attrib depth    -0.04878220243614022
    Attrib differ    0.04751676291430999
    Attrib diversifi    -0.015172608148330848
    Attrib exampl    -0.044551530532444615
    Attrib expect    -0.010336374967385452
    Attrib fair    -0.06327502852216298
    Attrib feedback    -0.0030697464905588166
    Attrib fix    -0.034051503035821974
    Attrib handl    -0.01626529933484757
    Attrib industri    0.04369186204607984
    Attrib learner    0.03060377256160028
    Attrib lectur    0.03422161412669374
    Attrib mode    -0.0822492178428162
    Attrib motiv    -0.03240563715367185
    Attrib necessari    -0.04178256577101434
    Attrib pace    -0.0032469398733467117
    Attrib progress    0.00669720714996154
    Attrib project    -0.1477884855952897
    Attrib provid    -0.037912621833094406
    Attrib real    -0.047987326482485736
    Attrib resourc    -0.01052097920540882
    Attrib scratch    -0.09364632641904272
    Attrib set    -0.12079675310406525
    Attrib state    -0.002934292103092157
    Attrib subject    -0.05463657783690449
    Attrib success    -0.11469434756793816
    Attrib taught    -0.06463914163076154
    Attrib theoret    -0.0871091994179202
    Attrib toy    -0.07518381168685204
    Attrib unbal    -0.09130683187482283
    Attrib understand    -0.1324419789890741
    Attrib veri    -0.008293884099836914
    Attrib analysi    0.017904210267176663
    Attrib art    0.042851993614208155
    Attrib avoid    -0.02316003243986734
    Attrib comput    0.09260195147302304
    Attrib consum    0.0955747805525177
    Attrib curv    -0.029197533314753422
    Attrib detect    0.04725000928415894
    Attrib doe    0.07090419862878328
    Attrib failur    0.07925254714861286
    Attrib focus    0.018657534877334542
    Attrib git    0.024790621624521326
    Attrib induc    0.08224698246331101
    Attrib involv    -0.010131192571076787
    Attrib issu    0.07200649332718692
    Attrib lead    0.06092647500109124
    Attrib mani    0.03251609350245057
    Attrib onli    0.02924466206245667
    Attrib overhead    0.06948060069105733
    Attrib power    0.0346838694247174
    Attrib specif    0.08454823823965577
    Attrib static    -0.0043211915417838195
    Attrib universitari    0.11155714363410282
Sigmoid Node 36
    Inputs    Weights
    Threshold    0.04847585789749099
    Attrib actual    0.017039402780370787
    Attrib agil    0.023477068731129966
    Attrib assess    -0.02866944295696253
    Attrib autom    -0.008553626759952693
    Attrib becaus    0.07090727881152219
    Attrib code    -0.02216746294955311
    Attrib complex    -0.08441211827942807
    Attrib consequ    -0.00320117912494863
    Attrib cours    0.04261306721790341
    Attrib deadlin    0.043403376496146936
    Attrib devop    -0.040306156345474374
    Attrib difficult    0.03314711824424723
    Attrib elabor    0.01284714729021258
    Attrib environ    -0.08288641220297913
    Attrib error    -0.0084795773543807
    Attrib evalu    0.02871538997149923
    Attrib execut    0.03395639352944648
    Attrib exercis    0.015890557457562793
    Attrib good    0.018003740478527375
    Attrib hard    -0.028225798200540424
    Attrib increas    -0.058641375551882285
    Attrib iter    -0.016050972956942793
    Attrib knowledg    -0.003369864846597853
    Attrib late    0.026151778134685152
    Attrib meant    -0.014326298461015755
    Attrib mindset    -0.007779906533681004
    Attrib previous    0.02869226700288914
    Attrib program    0.014229645762937448
    Attrib queue    -0.023777243173398434
    Attrib quit    -0.014823943877354653
    Attrib realist    -0.07571608739261194
    Attrib review    0.02699591319751095
    Attrib sloppi    -0.02992399793618695
    Attrib solut    -0.021515777970126406
    Attrib strategi    0.0305389076434464
    Attrib student    -0.02870759086060192
    Attrib submiss    0.03244152653474241
    Attrib system    -0.0010060073651453902
    Attrib teach    0.08795898709617854
    Attrib teacher    -0.05546326273402201
    Attrib time    -0.0558969894217198
    Attrib trivial    -0.013928931972367553
    Attrib unfortun    0.015038872872271316
    Attrib unrel    -0.016935782044400497
    Attrib wast    -0.050350646358339704
    Attrib work    0.05472812507976808
    Attrib workload    -7.218060258344158E-4
    Attrib ‘no    0.02150726451485009
    Attrib ‘unlimit    -0.024468684944436717
    Attrib alway    0.039604221236777405
    Attrib ambigu    0.0643834056507053
    Attrib amount    0.0693649790431876
    Attrib bilater    0.021182558030232404
    Attrib bodi    0.08011328437111451
    Attrib collect    0.06919408550400231
    Attrib communic    0.02246667947185982
    Attrib conduct    0.01801531362651003
    Attrib conscious    -0.014355670236239751
    Attrib corpor    0.02546493677919808
    Attrib educ    -0.022260083420842187
    Attrib effect    -0.028612658265026625
    Attrib engin    -0.04212083456781451
    Attrib engineerigin    0.0789067922672454
    Attrib facilit    0.003567117461941076
    Attrib generic    0.04023533964991806
    Attrib incorpor    0.04600653441922087
    Attrib inform    0.11797810036749658
    Attrib invest    -0.02090452417212201
    Attrib lack    -0.002176365673747872
    Attrib limit    0.11159640457287828
    Attrib littl    0.019505475779055148
    Attrib neglig    -0.04415120818452062
    Attrib part    0.08413233017113882
    Attrib plan    -0.04330902302416495
    Attrib possibl    0.05711078206739995
    Attrib pratic    0.016031306955194446
    Attrib prepar    0.025157028108072174
    Attrib privaci    0.04797066119945378
    Attrib proper    0.048499881765417314
    Attrib questionnair    0.11530157864544244
    Attrib research    0.08395196372557157
    Attrib site    0.04278302357380518
    Attrib softwar    0.06587550624169326
    Attrib sound    0.09873675740874684
    Attrib spend    0.043877627844852364
    Attrib staff    0.009125642232841423
    Attrib standard    0.08984503213886971
    Attrib team    0.02266817595839605
    Attrib technolog    0.08824815904516001
    Attrib theori    0.03551901377111726
    Attrib tradit    -0.01623228827370503
    Attrib unabl    0.07519637893062907
    Attrib 125    0.044564784757938
    Attrib attent    -0.05277274900281729
    Attrib avail    -0.00440633678365758
    Attrib boundari    0.0024258165280740145
    Attrib cd    -0.03565382829352434
    Attrib ci    0.008447295740593289
    Attrib concept    -0.00915612021284884
    Attrib consid    0.0027064881298634255
    Attrib crosscut    -0.0191245769140916
    Attrib curricula    0.021627590523061083
    Attrib devot    0.020524763707937307
    Attrib ect    0.019017129641431957
    Attrib effort    0.02141680223395421
    Attrib fine    -0.01834574680856306
    Attrib frame    0.013606262058272311
    Attrib high    -0.030505426523766515
    Attrib higher    0.009983474032303694
    Attrib hour    0.026879147398371814
