=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 90    -0.09484102472295729
    Node 91    -0.02382727704575955
    Node 92    0.2978178498953308
    Node 93    -0.18435706553176104
    Node 94    0.2658819484986341
    Node 95    0.21061133948508926
    Node 96    -0.022713089522061063
    Node 97    -0.16541132965663785
    Node 98    0.14781548617645693
    Node 99    -0.3553692725655842
    Node 100    -0.26724147062042874
    Node 101    0.27960516456452744
    Node 102    -0.24130408327280137
    Node 103    -0.03177641990883769
    Node 104    0.1468364054137282
    Node 105    0.1583429197708013
    Node 106    -0.011572167163027803
    Node 107    -0.2719052794790003
    Node 108    -0.17116828246919705
    Node 109    0.3077319441370579
    Node 110    0.04465392968695102
    Node 111    -0.1631651953848134
    Node 112    -0.047430869421936646
    Node 113    -0.18810736546670687
    Node 114    -0.23355163911828145
    Node 115    -0.26174975705732484
    Node 116    0.09774282380994487
    Node 117    -0.32224707681831216
    Node 118    -0.05278821592416915
    Node 119    -0.16630245488690665
    Node 120    -0.13086503560800725
    Node 121    0.06098631381497344
    Node 122    -0.06945944228942524
    Node 123    0.04181595882091015
    Node 124    -0.10284304306228331
    Node 125    -0.23013883804138813
    Node 126    0.09719843636795417
    Node 127    -0.19083917539405743
    Node 128    -0.2212051719855697
    Node 129    -0.22865929861613657
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.02171407618167988
    Attrib actual    -0.023545261551367602
    Attrib agil    -0.011772419064527102
    Attrib assess    -0.018857364354199962
    Attrib autom    0.03976812226233849
    Attrib becaus    0.05401527717988458
    Attrib code    -0.01256108110138592
    Attrib complex    -0.03844173290178197
    Attrib consequ    -0.04299219491132184
    Attrib cours    0.0016906258511196865
    Attrib deadlin    -0.046933679763129205
    Attrib devop    0.004750428740797157
    Attrib difficult    -0.06375866311788246
    Attrib elabor    0.004264826343433316
    Attrib environ    0.0036412801725685556
    Attrib error    0.006957072688333996
    Attrib evalu    0.010155641141864619
    Attrib execut    -0.019795429667169625
    Attrib exercis    0.010756699256885058
    Attrib good    -0.013488471023851256
    Attrib hard    -0.014565778619801063
    Attrib increas    0.0223145342240709
    Attrib iter    0.028686783924597115
    Attrib knowledg    0.04375699951566437
    Attrib late    -0.004374094026302344
    Attrib meant    -0.03382875325020944
    Attrib mindset    0.015809624792068898
    Attrib previous    0.05097124889303818
    Attrib program    0.023632551894593637
    Attrib queue    -0.013870571965993284
    Attrib quit    -0.029034617984114355
    Attrib realist    -1.9623231143334367E-4
    Attrib review    0.014809184740664729
    Attrib sloppi    -0.021696840054762027
    Attrib solut    -0.04291571751593205
    Attrib strategi    -0.022338173707508815
    Attrib student    -0.06360951604720907
    Attrib submiss    -0.044128588213182766
    Attrib system    0.021455395472612358
    Attrib teach    0.03337351204259837
    Attrib teacher    -0.02538527021942783
    Attrib time    -0.052373695907844624
    Attrib trivial    -0.014273806894875923
    Attrib unfortun    -0.003428316352272003
    Attrib unrel    0.024683615370010126
    Attrib wast    0.0035897317197740725
    Attrib work    -0.03702433659223022
    Attrib workload    -0.016244999554604872
    Attrib ‘no    0.04748936790091576
    Attrib ‘unlimit    4.055013214010295E-4
    Attrib alway    0.05432474695686241
    Attrib ambigu    0.08025767320373287
    Attrib amount    0.004007998966955121
    Attrib bilater    0.09128071340141465
    Attrib bodi    0.07160366559080714
    Attrib collect    0.13439201483328503
    Attrib communic    0.049401649390186285
    Attrib conduct    0.011044777341468748
    Attrib conscious    -0.025531776551376464
    Attrib corpor    0.014818219292156494
    Attrib educ    0.033272479029768764
    Attrib effect    -0.02619614184996205
    Attrib engin    -0.01634472550209224
    Attrib engineerigin    0.08026073901545674
    Attrib facilit    0.048114308441042634
    Attrib generic    0.0992072273486421
    Attrib incorpor    -0.020062209492634465
    Attrib inform    0.13694679215879882
    Attrib invest    0.029199042351672533
    Attrib lack    0.012064862076762804
    Attrib limit    0.06821893733252103
    Attrib littl    -0.011980091925347283
    Attrib neglig    -0.018550212094963416
    Attrib part    0.11357439030226882
    Attrib plan    -0.03797298537540851
    Attrib possibl    0.09489086817772067
    Attrib pratic    -0.048920656706730174
    Attrib prepar    0.04968453192772408
    Attrib privaci    0.059786681100369804
    Attrib proper    0.08194486582194381
    Attrib questionnair    0.08344129080781659
    Attrib research    0.09834887259888322
    Attrib site    0.007552533137527319
    Attrib softwar    0.09546700036346084
    Attrib sound    0.1032330019634919
    Attrib spend    0.07643115916225938
    Attrib staff    0.03791608942720669
    Attrib standard    0.09874491661314491
    Attrib team    0.059356307356063565
    Attrib technolog    0.01596555942114949
    Attrib theori    0.03017901641022365
    Attrib tradit    0.02281798873444092
    Attrib unabl    0.09014232793925178
    Attrib 125    0.020518597942988978
    Attrib attent    0.035891624325038486
    Attrib avail    -0.025260400238052507
    Attrib boundari    -0.03377628856303718
    Attrib cd    0.04856990641171252
    Attrib ci    0.02477952544749977
    Attrib concept    -0.010721953028857187
    Attrib consid    -0.0038599883387605144
    Attrib crosscut    -0.024436832333871162
    Attrib curricula    0.048358876879697685
    Attrib devot    0.01922533932536699
    Attrib ect    -0.026299043464717276
    Attrib effort    -0.015124456593226717
    Attrib fine    0.04517136764528175
    Attrib frame    0.002883722446033611
    Attrib high    -0.01647062327458411
    Attrib higher    -0.04260632398397276
    Attrib hour    0.03173049920906802
    Attrib insuffici    -0.03792223834792413
    Attrib minor    -0.04320649071047996
    Attrib multidisciplinari    -0.029890668259989515
    Attrib outdat    0.004427515542470041
    Attrib prerequisit    -0.031303210314843656
    Attrib receiv    0.005664470632581003
    Attrib shot    -0.020962348810849876
    Attrib therefor    -0.03656121295427655
    Attrib tune    -0.03834347232362454
    Attrib week    0.030224899474464523
    Attrib “dev    -0.001632892409289799
    Attrib “op    0.013102243781059201
    Attrib activ    -0.03820686908400277
    Attrib approach    0.033632038674959445
    Attrib challeng    0.045399187636834475
    Attrib concentr    0.017804849405520837
    Attrib cultur    0.021428070705023845
    Attrib dev    -0.014987495338128543
    Attrib develop    -0.0496234206266815
    Attrib difficulti    -0.04334544231879515
    Attrib emphas    -0.03553001904785982
    Attrib explain    -0.043019220697479106
    Attrib explor    -0.033973688675444806
    Attrib feasibl    -0.006587293452098746
    Attrib find    0.003789152181190969
    Attrib fundament    -0.022217851742116858
    Attrib iac    -0.018900959620639163
    Attrib learn    -0.06733410696097356
    Attrib main    0.04756447895995694
    Attrib mutat    0.042848064128996444
    Attrib op    -0.00983153215567032
    Attrib oper    -0.02653676860012001
    Attrib opt    -0.04025488224868
    Attrib perceiv    -0.03993314372914576
    Attrib pillar    -0.017545292955013135
    Attrib pipelin    -0.005230848687342936
    Attrib practic    -0.05395551308982194
    Attrib principl    0.023080572394290046
    Attrib relat    -0.02443794478973073
    Attrib stack    -0.043397235011917834
    Attrib test    -0.037444942378160956
    Attrib theoric    -0.018554474347652686
    Attrib trade    -0.04075312977163398
    Attrib underpin    -0.001623390259874897
    Attrib univers    -0.03966299447389668
    Attrib architectur    0.02187853746517258
    Attrib cloud    -0.04527540494954977
    Attrib complic    0.014537312549636605
    Attrib contraint    0.022251040922921766
    Attrib cost    -0.013020405772703185
    Attrib creat    -0.010223549423683094
    Attrib initi    0.04056794611219062
    Attrib institut    -0.02227531812258108
    Attrib labori    0.039301495839856676
    Attrib maintain    -0.0038789021551161157
    Attrib polici    0.014745078978900567
    Attrib problem    -0.0834655747457781
    Attrib requir    0.038318041147821405
    Attrib secur    -0.01752822635323608
    Attrib semi    7.73082039304122E-4
    Attrib servic    0.009105812558614479
    Attrib setup    0.03772416264875067
    Attrib tool    -0.07467555193549114
    Attrib virtual    0.03245382023116613
    Attrib workflow    0.02017886127362196
    Attrib academia    -0.010879403669954636
    Attrib acceler    0.027929919314534635
    Attrib assist    0.022291764908443576
    Attrib attitud    -0.04165949716058879
    Attrib bore    0.0027838197709054296
    Attrib bridg    -0.0024452495760223405
    Attrib clear    -0.02940413150256792
    Attrib control    -9.1342240979915E-4
    Attrib crucial    -0.051774037757838336
    Attrib depth    0.01099694343860159
    Attrib differ    -0.03647170182323814
    Attrib diversifi    0.03503603201412706
    Attrib exampl    -0.003052123031927409
    Attrib expect    -0.028169449983801022
    Attrib fair    0.021997889979221044
    Attrib feedback    -0.05135399149849613
    Attrib fix    -0.020668431541776944
    Attrib handl    -0.017889235296086818
    Attrib industri    -0.012697965063068155
    Attrib learner    -0.029862775968098467
    Attrib lectur    0.018603213394368164
    Attrib mode    -0.010361664219781597
    Attrib motiv    0.016697649555413675
    Attrib necessari    -0.038944387998152294
    Attrib pace    -0.04304677690873058
    Attrib progress    -0.028875703625256113
    Attrib project    0.006624953997181721
    Attrib provid    -0.013803050823080441
    Attrib real    -0.023066472090926483
    Attrib resourc    -0.038640951300387846
    Attrib scratch    -0.05148835473056362
    Attrib set    -0.024728632079818513
    Attrib state    -0.014375286498717292
    Attrib subject    -0.04898399855902707
    Attrib success    -0.03592753261289248
    Attrib taught    0.003135862692912706
    Attrib theoret    -0.05369042954602593
    Attrib toy    0.02431766926627929
    Attrib unbal    -0.020716235434123834
    Attrib understand    0.00816310291182402
    Attrib veri    -0.030943273468756825
    Attrib analysi    0.0025820084834357894
    Attrib art    0.008418910443952874
    Attrib avoid    -0.02119983928198037
    Attrib comput    -0.04719839503386393
    Attrib consum    -0.06752870516907872
    Attrib curv    0.01781039136753218
    Attrib detect    -0.07943655594725031
    Attrib doe    0.008513357071394199
    Attrib failur    -0.06556751806891406
    Attrib focus    0.04306409345217242
    Attrib git    -0.06670532435835012
    Attrib induc    -0.0683605733344798
    Attrib involv    0.025335139323053604
    Attrib issu    -0.010618177125373553
    Attrib lead    0.022862679802983104
    Attrib mani    -0.04682033246030102
    Attrib onli    -0.03158431269418819
    Attrib overhead    -6.742392800447552E-4
    Attrib power    -0.03174447141884982
    Attrib specif    -0.06689411979296035
    Attrib static    -0.012808414904605573
    Attrib universitari    -0.05894414650363887
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.03489610503704472
    Attrib actual    -0.031133174223040818
    Attrib agil    0.042766102749433293
    Attrib assess    0.14046592184521714
    Attrib autom    -0.019178711335550738
    Attrib becaus    -0.03426781110481874
    Attrib code    0.11794399266346345
    Attrib complex    -0.09127844287692799
    Attrib consequ    0.09190157097816429
    Attrib cours    0.037646934224487255
    Attrib deadlin    -0.016327959954154973
    Attrib devop    -0.02489231336501425
    Attrib difficult    0.1334255250435871
    Attrib elabor    -0.04183532131004311
    Attrib environ    0.028101584634487434
    Attrib error    -0.030627970378800207
    Attrib evalu    0.16271411191899246
    Attrib execut    0.08632856808675085
    Attrib exercis    0.06916091246451692
    Attrib good    0.04593171668736484
    Attrib hard    0.08615218290257212
    Attrib increas    0.016734014827901517
    Attrib iter    -0.0290554797342242
    Attrib knowledg    0.01004459689034903
    Attrib late    -0.03443188846765121
    Attrib meant    0.03883838878110611
    Attrib mindset    0.09423867304729851
    Attrib previous    -0.007885135687974942
    Attrib program    -0.027180234699809305
    Attrib queue    0.009253377711123376
    Attrib quit    -0.039216348395701
    Attrib realist    0.06522087034262795
    Attrib review    0.061761000515197936
    Attrib sloppi    0.07797481003836254
    Attrib solut    0.021389655829603588
    Attrib strategi    0.03204103187449299
    Attrib student    0.10698889391141544
    Attrib submiss    0.09287947174141785
    Attrib system    0.09022429426663112
    Attrib teach    0.018060900602075186
    Attrib teacher    0.0306399344578656
    Attrib time    -0.016339044919306912
    Attrib trivial    -0.005754271584266103
    Attrib unfortun    0.07415895484419043
    Attrib unrel    -0.018553249330094494
    Attrib wast    -0.040968240214283136
    Attrib work    0.11381429320521257
    Attrib workload    0.12899226811993877
