=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib techniqu    -0.012901782517063413
    Attrib technolog    -0.05785396403125199
    Attrib test    -0.07378991590059826
    Attrib tool    -0.17491027969198453
    Attrib user    0.015004276107841719
    Attrib valid    -0.025930589018931784
    Attrib verif    0.010366005737747895
    Attrib viabl    0.02509397693235714
    Attrib work    0.11865639482183576
    Attrib advanc    -0.06483208954402137
    Attrib aim    0.0015622019097113222
    Attrib analysi    -0.15666266963046055
    Attrib attribut    -0.05015945438517415
    Attrib audienc    -0.010913789431509228
    Attrib bloom    -0.008276183063065434
    Attrib clarifi    0.010730516305307029
    Attrib concern    -0.050094386157366846
    Attrib data    -0.08579717173425867
    Attrib decid    -0.03887156695922015
    Attrib depth    -0.04455092861116491
    Attrib develop    0.03413047982796713
    Attrib direct    0.03036614714628201
    Attrib engin    -0.020048874976680377
    Attrib environ    0.01033670794909932
    Attrib inform    0.01035071907562446
    Attrib initi    0.06482558612762766
    Attrib insight    0.047926438615983044
    Attrib interest    -0.06710070964175004
    Attrib lectur    0.020127634577293493
    Attrib materi    -0.06121176323495617
    Attrib paper    -0.12140955078260209
    Attrib peopl    0.03421178748475763
    Attrib possibl    -0.06497004157877401
    Attrib present    -0.027690605899480164
    Attrib problem    0.028447076017437952
    Attrib product    -0.023905347732727927
    Attrib progress    -0.002777522345804654
    Attrib qualiti    -0.022436132037151
    Attrib questionnair    0.002749749053831761
    Attrib refer    -0.06720107835496182
    Attrib relat    0.09647488435911857
    Attrib reveal    -0.027786614101338373
    Attrib review    -0.03305831776951386
    Attrib role    -0.03470597521688898
    Attrib site    0.019303700465160653
    Attrib softwar    0.05522344601496084
    Attrib staff    -0.060495422877252555
    Attrib swebok    0.0049406545573564276
    Attrib talk    -0.0041104011790391165
    Attrib taxonomi    0.020417046652002252
    Attrib team    0.019940255620978908
    Attrib technic    0.09432242445015923
    Attrib theoret    0.04375759400900362
    Attrib track    0.002006682816634229
    Attrib uncov    0.03340778768546886
    Attrib 125    -0.0029516994274186997
    Attrib achiev    0.05931712022277407
    Attrib adapt    -0.02067732511464159
    Attrib addit    0.07241784245789785
    Attrib address    0.008343743190265627
    Attrib algorithm    -0.004230504646293313
    Attrib amount    -0.03702726262581682
    Attrib approach    0.05887033102690865
    Attrib architectur    0.05681128581874505
    Attrib backbon    -0.005317330910142437
    Attrib background    -0.02542551636807669
    Attrib basic    0.03928342494624543
    Attrib becaus    7.229239272005458E-4
    Attrib befor    -0.038737982207950224
    Attrib build    -0.0028416786983518428
    Attrib cd    0.008101352951045733
    Attrib ci    0.04105516921459486
    Attrib clear    0.05383658493589765
    Attrib complement    -0.04527399498582696
    Attrib connect    -0.0016753328633464727
    Attrib coupl    -0.014250408801585436
    Attrib cover    -0.0022381572551075308
    Attrib curricula    0.05683979426913175
    Attrib curriculum    0.05810896819676439
    Attrib deliv    0.06375193203656707
    Attrib deliveri    -0.05966499792523336
    Attrib deriv    0.047576133041617376
    Attrib devop    0.07596923067747251
    Attrib differ    0.049553267029896736
    Attrib earli    0.007040180948384162
    Attrib efficaci    0.033207206219625675
    Attrib emphas    0.018851123366981744
    Attrib establish    0.08280688486765964
    Attrib everi    0.04898776930476157
    Attrib focus    -0.056884946797333115
    Attrib form    0.04245283089197377
    Attrib happen    -0.02586441718515363
    Attrib hour    0.0406603574807846
    Attrib hybrid    0.024237159481966003
    Attrib iac    0.00787828604037837
    Attrib improv    0.030460364655479175
    Attrib instructor    -0.06859260529087419
    Attrib interrel    0.016549334487046152
    Attrib introduc    0.040161192512010294
    Attrib kind    0.01956825398589123
    Attrib knowledg    0.10047551886326687
    Attrib lab    0.07550307962154659
    Attrib make    0.06061563048918452
    Attrib motiv    0.06466917724801241
    Attrib necessari    -0.05551760555156981
    Attrib note    0.03045623358592392
    Attrib op    0.05680082559934653
    Attrib oper    -0.0064705090225763194
    Attrib option    0.09040824262918201
    Attrib outlin    0.048814663156155444
    Attrib part    0.02534321832858493
    Attrib philosophi    0.06135771020343172
    Attrib prerequisit    0.033554193090261905
    Attrib proper    0.050896767117183064
    Attrib requir    0.04893444725516739
    Attrib se    0.044257893682557226
    Attrib setup    -0.06851546154270176
    Attrib side    0.059910528477841264
    Attrib skill    0.04022483648725428
    Attrib strengthen    0.054033819042086144
    Attrib summer    -0.020273241653113463
    Attrib teacher    0.005511634367825579
    Attrib theori    0.016879344329725016
    Attrib therefor    -0.096965525844621
    Attrib time    -0.1547815721309249
    Attrib treat    0.008500484670836639
    Attrib typic    0.0031713798753345546
    Attrib week    -0.020598144225031256
    Attrib analys    -0.026545466030338638
    Attrib appli    -0.04360591733260172
    Attrib author    -0.016263549382595742
    Attrib chang    -0.010082183068057124
    Attrib compromis    0.03292309304041617
    Attrib concept    -0.0326344209230443
    Attrib cumbersom    -0.014263653340257879
    Attrib custom    0.0145322219352898
    Attrib describ    -0.014916726686447966
    Attrib earlier    0.017077547404942883
    Attrib easi    0.02841499746319652
    Attrib educ    0.03924660417376995
    Attrib effect    0.03532704810612146
    Attrib experi    -0.020009364113862227
    Attrib explain    -0.10923445460412301
    Attrib feedback    -0.07096081411468097
    Attrib frame    -0.04858644311588303
    Attrib fundament    -0.046790890098833526
    Attrib higher    -0.04590289799607703
    Attrib illustr    -0.10125273266007909
    Attrib impos    0.03752002629632978
    Attrib innov    0.03210213491445302
    Attrib integr    -0.06714638904005041
    Attrib intensifi    -0.012870754636267183
    Attrib multidisciplinari    0.02274578901941003
    Attrib onli    -0.03976641083312784
    Attrib pedagog    0.057557023548371895
    Attrib pillar    0.048950801676033454
    Attrib pipelin    -0.01501672988576559
    Attrib preexist    -0.04284575974042363
    Attrib principl    0.048051392946113936
    Attrib priori    -0.03115811051345988
    Attrib react    -0.03624088027637356
    Attrib realiz    0.009757782229640667
    Attrib scratch    -0.04395501245465056
    Attrib share    -0.037003381202385305
    Attrib togeth    0.0012359019771128327
    Attrib understand    -0.01312688165857948
    Attrib valu    -0.1298692716418637
    Attrib visual    -0.009786065891248702
    Attrib advantag    -0.020609661438928374
    Attrib applic    0.04634358173167773
    Attrib class    -0.09792949661414728
    Attrib cloud    -0.018483947018901662
    Attrib consecut    -0.08621844026534882
    Attrib day    0.0509808540792494
    Attrib effort    0.01467487967914409
    Attrib independ    -0.020405671370347038
    Attrib invest    -0.034287208725599184
    Attrib lead    -0.052197896099513585
    Attrib learner    -0.012322069729174615
    Attrib platform    0.025936834974133308
    Attrib repositori    -0.02580404730320407
    Attrib run    -0.05776971254830096
    Attrib save    -0.013515361780057933
    Attrib script    -9.73770355548818E-4
    Attrib serv    -0.014184724086238013
    Attrib server    -0.09762548716332221
    Attrib set    -0.11558049977335129
    Attrib signific    -0.027109676855768622
    Attrib straightforward    -0.02617203905522587
    Attrib suitabl    -0.0047105150524459835
    Attrib activ    -0.1362937887993013
    Attrib agil    0.044785806966289976
    Attrib alreadi    -0.029319044270254824
    Attrib ambassador    -0.0066459907670533
    Attrib assist    0.10144678402309643
    Attrib asynchron    -0.012193552577748526
    Attrib atmospher    -0.010235241902677869
    Attrib base    0.0961244584140722
    Attrib blend    -0.002785618656476453
    Attrib bring    -0.035447073553296383
    Attrib busi    0.0730334489458863
    Attrib campus    0.022891781602368558
    Attrib candid    0.04816793859195846
    Attrib center    0.014703444613225147
    Attrib classroom    0.019710674432570047
    Attrib collabor    0.04602514453063294
    Attrib command    0.0926372983584556
    Attrib common    -0.04543347128881012
    Attrib communic    -0.021620186332052718
    Attrib consist    -0.004405385120141783
    Attrib creat    0.035992556801642955
    Attrib cross    0.043403860168666625
    Attrib defin    5.802278332924538E-4
    Attrib descript    0.14004017543493807
    Attrib detail    0.04549952492819808
    Attrib devis    0.010770017615441184
    Attrib divers    -0.03943871045041543
    Attrib driven    0.10731558446492416
    Attrib easygo    0.007062547213565376
    Attrib encourag    -0.011854146358420158
    Attrib engag    0.08385094752071287
    Attrib execut    -0.0016528702817312432
    Attrib express    -0.007881253056634395
    Attrib factor    0.031524659333419296
    Attrib favour    0.09561713432732649
    Attrib flip    -0.03579504090940031
    Attrib frontal    0.008490855197434144
    Attrib function    0.03557365794717783
    Attrib good    0.03690300593824264
    Attrib graphic    0.026641800038059497
    Attrib group    0.042386950302167235
    Attrib ideal    -0.04940487414489375
    Attrib implement    -0.007817173768641291
    Attrib includ    0.03023450956824951
    Attrib industri    -5.179281397931464E-4
    Attrib instruct    0.05419464757074846
    Attrib interact    0.12093997162920192
    Attrib iter    0.019583676063249403
    Attrib jenkin    -0.018875550619936232
    Attrib key    0.0023937870957837838
    Attrib life    0.029100652763489127
    Attrib line    0.09783694318203245
    Attrib manag    0.06490612662944525
    Attrib met    0.017150475768850412
    Attrib method    0.032794338421689224
    Attrib minim    0.01621625385406805
    Attrib mix    0.018872126764348605
    Attrib object    0.01604006188645534
    Attrib offlin    0.04456693615668193
    Attrib onlin    -0.014328495609728813
    Attrib open    0.011143799369963492
    Attrib organ    0.07834836786730481
    Attrib outcom    0.01306546108527043
    Attrib paramount    0.041023545610480605
    Attrib partner    0.05536837556886561
    Attrib pbl    0.04283621526545809
    Attrib peer    2.9473851659431866E-4
    Attrib perform    0.0346024914316266
    Attrib person    0.09109978983704563
    Attrib primari    -0.01715827249790456
    Attrib program    0.07068013279572337
    Attrib prove    0.06979954337263157
    Attrib provid    0.0140257541790142
    Attrib real    0.02825628355084914
    Attrib realist    0.0210877348823191
    Attrib releas    0.04423049834992466
    Attrib repres    0.08827166765562461
    Attrib request    -0.04376291634551693
    Attrib revis    -0.030592780746186446
    Attrib session    -0.04027823879815258
    Attrib simul    0.034198832713123545
    Attrib specif    0.041188271543426205
    Attrib step    0.07665176693333657
    Attrib style    -0.0012515417538910487
    Attrib subject    0.014145505279297888
    Attrib success    0.096145135700355
    Attrib support    -0.03047962323128994
    Attrib tackl    0.05643633950648703
    Attrib taught    0.0841847565040076
    Attrib term    0.06989626224899577
    Attrib tradit    0.04137234724420745
    Attrib train    0.04615701293465156
    Attrib transfer    0.00512246733071765
    Attrib tri    -0.019722971298236205
    Attrib trust    -0.00892166465423875
    Attrib turn    0.09815311303574005
    Attrib tutor    0.021792435967715185
    Attrib type    0.04417479364208997
    Attrib univers    0.033338435396560076
    Attrib virtual    0.08735757379642624
    Attrib workflow    0.08558581203360585
    Attrib written    0.0115085339914592
    Attrib “small    0.027847004428782834
    Attrib abl    -0.06389032221872853
    Attrib alecc    -0.06911712348795654
    Attrib alecss    -0.04438470133508731
    Attrib amazon    -0.0714429362602828
    Attrib architect    -0.03420440331934463
    Attrib assembl    -0.0663176264289035
    Attrib attent    -0.10180454930532688
    Attrib automat    -0.19135827990409252
    Attrib aw    -0.020418759326023102
    Attrib becom    -0.053037139516720996
    Attrib begin    -0.01817310417142627
    Attrib check    -0.05636644826168507
    Attrib choos    -0.019597131710866734
    Attrib code    -0.08102129347815817
    Attrib collect    -0.057989869741277664
    Attrib comput    -0.0908747845432779
    Attrib consum    -0.09191831140078173
    Attrib correct    -0.08410157129356782
    Attrib demand    -0.039586564237952954
    Attrib detect    -0.08087930626861974
    Attrib docker    0.04519374050526499
    Attrib dure    -0.09394215049239517
    Attrib facilit    -0.0727577352191276
    Attrib familiar    -0.05678998105544048
    Attrib gain    0.04114371818362336
    Attrib generat    -0.09735415360369004
    Attrib high    -0.05975286661860331
    Attrib identifi    -0.04830023283302427
    Attrib individu    -0.033771912226787104
    Attrib led    0.041470247501938104
    Attrib load    -0.03256492495246142
    Attrib manual    -0.07563366615298121
    Attrib meant    -0.03691433893969123
    Attrib member    -0.027291434036584836
    Attrib paid    -0.05452425041509718
    Attrib port    -0.03967536785136326
    Attrib power    -0.013117212097030127
    Attrib quick    -0.08782746870948924
    Attrib reduc    -0.08807700179265678
    Attrib remedi    -0.017636404442262176
    Attrib report    -0.026848850641376952
    Attrib result    -0.07052000413163459
    Attrib simpl    0.004007026633961096
    Attrib stage    -0.09486827798314114
    Attrib start    -0.11638518323976069
    Attrib state    -0.009079154383315854
    Attrib static    -0.04015625025492911
    Attrib stop    -0.0221997894856501
    Attrib submit    -0.07846852180836378
    Attrib tas    -0.027294592949989857
    Attrib themselv    -0.033263847032607
    Attrib version    0.01732816148750195
    Attrib warn    -0.05186750661219428
    Attrib web    -0.08539167719886258
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.014690697243402188
    Attrib aspect    -0.03839961483510918
    Attrib assess    0.0364150951605831
    Attrib assign    -0.015186123178750493
    Attrib autom    0.1128603155210342
    Attrib beginn    0.029310675933126265
    Attrib case    0.020825341655108395
    Attrib chain    -0.04383918064868553
    Attrib choic    -0.0018827027174759814
    Attrib configur    0.005366047744806798
    Attrib context    -0.009955030257606329
    Attrib continu    -0.061043783238753535
    Attrib control    -0.047530257437267145
    Attrib cours    0.018443057192978004
    Attrib deploy    -0.01718267029214095
    Attrib design    0.02312904564164076
    Attrib emphasis    -0.0312931057833545
    Attrib evolv    0.04042541906569501
    Attrib exam    0.025894835720211253
    Attrib extern    0.006701580901034142
    Attrib file    -0.018910947722572936
    Attrib final    -0.03054986604437841
    Attrib fine    -0.02753910757675503
    Attrib give    -0.017726453373938692
    Attrib grain    -0.021362363122550576
    Attrib import    0.1393762058698082
    Attrib increas    0.01557182056973992
    Attrib input    -0.004659957898645997
    Attrib inspect    -0.0228526599454677
    Attrib interfac    -0.003597386904897403
    Attrib learn    -0.03642442554293327
    Attrib log    -0.004504208684371437
    Attrib mayb    0.019264967267440345
    Attrib mechan    -0.07124570334528058
    Attrib metric    -2.3187157119605034E-4
    Attrib monitor    -0.00836633190630863
    Attrib output    0.0436549859659182
    Attrib practic    -0.11428388998015539
    Attrib precheck    -0.03363729556198879
    Attrib process    -0.01864549836472535
    Attrib project    -0.12123920494315531
    Attrib properti    -0.04821863604460911
    Attrib push    0.023891329525638973
    Attrib relev    -0.004577624606891984
    Attrib runtim    -0.04751585501021299
    Attrib servic    0.08520618451789634
    Attrib special    -0.001178005903880118
    Attrib student    -0.13728223132651066
    Attrib submiss    -0.020591737035039376
    Attrib system    -0.024307813811267655
    Attrib teach    -0.00933531786359329
    Attrib techniqu    0.04318366396356599
    Attrib technolog    -0.025760857631778666
    Attrib test    0.002586077814765695
    Attrib tool    -0.05649825046321671
    Attrib user    -0.01416103298630781
    Attrib valid    -0.01739268600678149
    Attrib verif    0.034869822590112495
    Attrib viabl    -0.008889613894403334
    Attrib work    0.024387100368368605
    Attrib advanc    0.07042086197770919
    Attrib aim    0.04750342506995019
    Attrib analysi    0.0739674234846915
    Attrib attribut    0.08301076587199989
    Attrib audienc    0.12970214824817733
    Attrib bloom    -0.007686895820654557
    Attrib clarifi    0.03498987103067066
    Attrib concern    0.062326442675520365
    Attrib data    0.0173287334973236
    Attrib decid    0.04355006989630221
    Attrib depth    0.12736130508176682
    Attrib develop    0.0674228991926742
    Attrib direct    -0.00489589211535376
    Attrib engin    0.03570016959375561
    Attrib environ    0.04193008841123559
    Attrib inform    0.12361017675924332
    Attrib initi    0.010799735846869687
    Attrib insight    -0.008526207383738604
    Attrib interest    0.10124863586417596
    Attrib lectur    0.056289761162557454
    Attrib materi    0.10610262431735491
    Attrib paper    0.13444084417343352
    Attrib peopl    -0.003915914400731121
    Attrib possibl    0.14468394322037506
    Attrib present    0.17610766865515995
    Attrib problem    0.08877615467138826
    Attrib product    0.030947257732291206
    Attrib progress    0.12464197793723389
    Attrib qualiti    0.09374120511795524
    Attrib questionnair    0.035938342237967366
    Attrib refer    0.12717558636525053
    Attrib relat    -0.010679375761136313
    Attrib reveal    0.12618599243450876
    Attrib review    0.09078155890578947
    Attrib role    0.08761526882212871
    Attrib site    0.04763595950393937
    Attrib softwar    0.06209522475180262
    Attrib staff    0.05988510331850625
    Attrib swebok    -0.04607832937743073
    Attrib talk    -0.022404865045261724
    Attrib taxonomi    -0.04798459741431326
    Attrib team    -0.0725483454826242
    Attrib technic    -0.06469065192494854
    Attrib theoret    0.001442419144235356
    Attrib track    0.13192298874249142
    Attrib uncov    0.025452586105571884
    Attrib 125    -0.019957492784992203
    Attrib achiev    0.05081886762455266
    Attrib adapt    -0.026371604099189788
    Attrib addit    0.008456016784256809
    Attrib address    -0.02768678699504868
    Attrib algorithm    0.0019751334498657753
    Attrib amount    -0.0047044413432467125
    Attrib approach    0.01137181297281133
    Attrib architectur    -0.04633748333824648
    Attrib backbon    0.045197405576834035
    Attrib background    0.03925909313202873
    Attrib basic    0.011583828781487317
    Attrib becaus    -0.047419679975789664
    Attrib befor    0.050466404036734094
    Attrib build    -5.50249323602517E-4
    Attrib cd    0.01302904466813163
    Attrib ci    -0.037579150057266725
    Attrib clear    0.018158058569514274
    Attrib complement    -0.022368788786055895
    Attrib connect    -0.025423417439619844
    Attrib coupl    0.04262657296516159
    Attrib cover    0.020021884586494516
    Attrib curricula    -0.001245698999288965
    Attrib curriculum    0.045823792324294524
    Attrib deliv    0.010405263136617932
    Attrib deliveri    -0.0590012598820575
    Attrib deriv    -0.016284113345275124
    Attrib devop    -0.09597485467085666
    Attrib differ    -0.012992063193302622
    Attrib earli    -0.019454801422805132
    Attrib efficaci    -0.004415623183850724
    Attrib emphas    -0.06337068042700873
    Attrib establish    0.06810126708631324
    Attrib everi    -0.03718711990429129
    Attrib focus    -0.14582524514090706
    Attrib form    -0.02635725327882881
    Attrib happen    0.042839214646536464
    Attrib hour    0.01068515022845453
    Attrib hybrid    -0.028273771137484905
    Attrib iac    0.031334850251091124
    Attrib improv    -0.040135042837719674
    Attrib instructor    0.017015105378850863
    Attrib interrel    -0.012817800307888592
    Attrib introduc    -0.01709686753281374
    Attrib kind    0.003913193115029639
    Attrib knowledg    -0.03231414597088264
    Attrib lab    -0.05061420567124664
    Attrib make    -0.011473487402546258
    Attrib motiv    -0.042536464869596224
    Attrib necessari    -0.08648331970606454
    Attrib note    0.03348927751972644
    Attrib op    -0.01615437370687941
    Attrib oper    0.0202644867540571
    Attrib option    0.026495891336088283
    Attrib outlin    -0.014991001068490127
    Attrib part    -8.017844093499736E-4
    Attrib philosophi    0.006165847686466806
    Attrib prerequisit    0.027956099745141096
    Attrib proper    0.05013122301911847
    Attrib requir    -0.03528289552314111
    Attrib se    0.022467103008822473
    Attrib setup    0.09744753510449715
    Attrib side    0.007162381403068192
    Attrib skill    0.032656945230180236
    Attrib strengthen    -0.033499064068577195
    Attrib summer    -0.005339776471901848
    Attrib teacher    0.0456282430928575
    Attrib theori    0.0421283744157003
    Attrib therefor    -0.07278106601496881
    Attrib time    0.08863968432985837
    Attrib treat    -0.004159451027901848
    Attrib typic    0.04765290579406989
    Attrib week    -0.03069428612279701
    Attrib analys    -0.04344571989191816
    Attrib appli    0.04593502538256354
    Attrib author    -0.028058205679660966
    Attrib chang    0.002223539218236724
    Attrib compromis    0.04129726688091184
    Attrib concept    -0.11767677061519588
    Attrib cumbersom    -0.02327741284329258
    Attrib custom    -0.013019964125973916
    Attrib describ    0.025679036536166808
    Attrib earlier    0.0013931277517809093
    Attrib easi    -0.03256944340349871
    Attrib educ    -0.017672519239948885
    Attrib effect    -0.032035192880723276
    Attrib experi    -0.0058147706229492585
    Attrib explain    -0.13797310428941922
    Attrib feedback    0.024651242669725647
    Attrib frame    -0.01505347759912961
    Attrib fundament    0.04398786989953178
    Attrib higher    -0.049721152413887526
    Attrib illustr    -0.10847686367018344
    Attrib impos    -0.0023997878475610634
    Attrib innov    -0.014198833072254072
    Attrib integr    -0.07876533831288741
    Attrib intensifi    -0.006742645506072828
    Attrib multidisciplinari    -0.005678544691091136
    Attrib onli    -0.13072045696619417
    Attrib pedagog    -0.023386436667883474
    Attrib pillar    -0.022945746578150107
    Attrib pipelin    -0.10888882001724158
    Attrib preexist    -0.08426142208642423
    Attrib principl    -0.006823325976067426
    Attrib priori    0.007164951360308272
    Attrib react    0.03310639950570449
    Attrib realiz    0.041523831278547516
    Attrib scratch    -0.0648277909953489
    Attrib share    0.042067926655557766
    Attrib togeth    0.0042720333256980325
    Attrib understand    -0.09556741667993314
    Attrib valu    -0.05207621524802604
    Attrib visual    -0.04829914694934032
    Attrib advantag    -0.03277308407227521
    Attrib applic    0.004781118433593988
    Attrib class    0.0625218596631372
    Attrib cloud    0.02421921985564779
    Attrib consecut    0.09714618223729365
    Attrib day    -0.01952721991477643
    Attrib effort    -0.00803613205687341
    Attrib independ    0.09941604853925536
    Attrib invest    0.04151672752851211
    Attrib lead    0.0812850413091153
    Attrib learner    0.019626669935570676
    Attrib platform    0.023212696880493516
    Attrib repositori    0.05080823598565417
    Attrib run    0.0705909859614362
    Attrib save    0.07222505392417175
    Attrib script    0.07824099641933001
    Attrib serv    -0.0029971299239190605
    Attrib server    0.048579788716939444
    Attrib set    0.16676907082786732
    Attrib signific    0.11631461399650142
    Attrib straightforward    0.11288101282542148
    Attrib suitabl    0.02024115184189164
    Attrib activ    -0.052613788910240086
    Attrib agil    -0.022314527923032214
    Attrib alreadi    0.01319084630307657
    Attrib ambassador    0.04410926077705435
    Attrib assist    -0.07065662047575623
    Attrib asynchron    0.019899022010285955
    Attrib atmospher    0.03657399195067772
    Attrib base    -0.022336141092855005
    Attrib blend    0.041956206365744084
    Attrib bring    -0.005792442980921186
    Attrib busi    -0.042950854901033224
    Attrib campus    -0.03090341730458751
    Attrib candid    -0.022569031640949734
    Attrib center    0.044181383548771755
    Attrib classroom    0.04684297760097231
    Attrib collabor    -0.019879737373229157
    Attrib command    -0.08363718333170152
    Attrib common    -0.016779514512642306
    Attrib communic    -0.03320239117947471
    Attrib consist    -0.011369620802249326
    Attrib creat    0.010604229515869278
    Attrib cross    -0.025707173242862844
    Attrib defin    -0.04201625418466214
    Attrib descript    -0.10177489986767636
    Attrib detail    -0.08718608957867777
    Attrib devis    0.043272877180668065
    Attrib divers    -0.013813840741304428
    Attrib driven    -0.013950665235982901
    Attrib easygo    -0.010049336973604307
    Attrib encourag    -0.023946992213738208
    Attrib engag    -0.08229084370303054
    Attrib execut    0.024830127547728592
    Attrib express    -0.007811880847552078
    Attrib factor    -0.032957974635116766
    Attrib favour    -0.08176594206694336
    Attrib flip    0.017827916293624305
    Attrib frontal    -0.019161014244204945
    Attrib function    0.015304031213432441
    Attrib good    -0.038150504262327745
    Attrib graphic    0.011037372355969874
    Attrib group    -0.07087211650128132
    Attrib ideal    -0.004849270236108372
    Attrib implement    -0.05952715644721735
    Attrib includ    -0.045170638399775934
    Attrib industri    -0.060463605289255325
    Attrib instruct    -0.015493293533982688
    Attrib interact    -0.06530806935993207
    Attrib iter    0.008227412871888197
    Attrib jenkin    0.021477442797414426
    Attrib key    -0.051917221732987476
    Attrib life    -0.02678857396187104
    Attrib line    -0.061596984708839
    Attrib manag    0.004353924748838358
    Attrib met    -0.06892278451452871
    Attrib method    -0.024421561705159783
    Attrib minim    -0.03631197157261173
    Attrib mix    -0.07982087545596134
    Attrib object    -0.05905371589654129
    Attrib offlin    0.020841299681674613
    Attrib onlin    0.03167046615633158
    Attrib open    -0.013045436117206235
    Attrib organ    -0.008302094749828603
    Attrib outcom    0.03656360944331598
    Attrib paramount    -0.024250842762084647
    Attrib partner    -0.05329762238392138
    Attrib pbl    -0.015264764720148552
    Attrib peer    -0.04363993487566684
    Attrib perform    0.0012259825225710357
    Attrib person    -0.04920020101953706
    Attrib primari    0.03261558832701049
    Attrib program    -0.05677174245400762
    Attrib prove    -0.026238871678698723
    Attrib provid    0.0059319694472785515
    Attrib real    -0.04042091103430973
    Attrib realist    -0.07749156527356667
    Attrib releas    -0.02399859679888358
    Attrib repres    0.013149645319841476
    Attrib request    -7.6336611642705E-5
    Attrib revis    -0.041133888492920746
    Attrib session    0.0014898123795739973
    Attrib simul    0.006147802835469244
    Attrib specif    -0.011510265484790755
    Attrib step    -0.042053397365383355
    Attrib style    0.03011219656981963
    Attrib subject    -0.03528096717434341
    Attrib success    -0.0658853223822285
    Attrib support    0.017954570884219725
    Attrib tackl    -0.05903019932691726
    Attrib taught    -0.07201415851384645
    Attrib term    0.010442359468840742
    Attrib tradit    0.035426544625083836
    Attrib train    -0.03447197962831894
    Attrib transfer    -0.0375618738249269
    Attrib tri    0.04903218635431891
    Attrib trust    0.04479760957444706
    Attrib turn    -0.08798370406867181
    Attrib tutor    -0.04200941119951456
    Attrib type    -0.011908034308319146
    Attrib univers    0.006867206691496583
    Attrib virtual    -0.07592598251516884
    Attrib workflow    -0.06053844695155663
    Attrib written    0.013706388531432634
    Attrib “small    0.001170207382645521
    Attrib abl    -0.010585141328955598
    Attrib alecc    -0.016123599489162463
    Attrib alecss    0.025540873160426338
    Attrib amazon    0.0065117577626606395
    Attrib architect    0.058436096208435075
    Attrib assembl    0.024791044122290877
    Attrib attent    -0.0575596284535484
    Attrib automat    0.01564322759819428
    Attrib aw    0.03525687417067752
    Attrib becom    0.04983145252815451
    Attrib begin    -0.004436423751581028
    Attrib check    0.022900161496624143
    Attrib choos    -0.036682546928361176
    Attrib code    -0.02943211403774832
    Attrib collect    0.005363949160067002
    Attrib comput    0.03809144730694161
    Attrib consum    0.05689032333835425
    Attrib correct    -0.039619345970711616
    Attrib demand    -0.05263093346109872
    Attrib detect    0.03673626478341903
    Attrib docker    0.02568168206206152
    Attrib dure    -0.05349978720830966
    Attrib facilit    0.030114108143641048
    Attrib familiar    -0.02516244322150989
    Attrib gain    0.0194616628521202
    Attrib generat    0.05294770195802655
    Attrib high    -0.028405098700097678
    Attrib identifi    0.05078101516839038
    Attrib individu    -0.030827716554194404
    Attrib led    0.01382059959646749
    Attrib load    0.022042390136934285
    Attrib manual    0.0021467522608929757
    Attrib meant    -0.02074177887841786
    Attrib member    0.027221262898677226
    Attrib paid    -0.05175434618182891
    Attrib port    0.023075754580778866
    Attrib power    -0.03010094479518726
    Attrib quick    0.02720801096396752
    Attrib reduc    -0.02404996413217081
    Attrib remedi    0.004082177801066393
    Attrib report    0.008321806346954647
    Attrib result    -0.022910974521831676
    Attrib simpl    -0.040288732365694635
    Attrib stage    0.018803456967505357
    Attrib start    0.03629887544611436
    Attrib state    -0.01160968068205533
    Attrib static    -0.004644721591780946
    Attrib stop    0.03768050318189343
    Attrib submit    -0.001367064039269061
    Attrib tas    0.03308407786341866
    Attrib themselv    0.03701571318158882
    Attrib version    0.019661780722078553
    Attrib warn    -0.022709308644269607
    Attrib web    -0.007444195011111437
Sigmoid Node 21
    Inputs    Weights
    Threshold    -1.8039459530867094E-4
    Attrib aspect    -0.039070687311386014
    Attrib assess    0.029682515518316452
    Attrib assign    -0.021604577372627238
    Attrib autom    -0.045168676322611574
    Attrib beginn    -0.009843674790927417
    Attrib case    0.009537604465336066
    Attrib chain    0.0387232293598052
    Attrib choic    -0.016933122641949662
    Attrib configur    0.0285286019645392
    Attrib context    -0.04267239969155519
    Attrib continu    0.06385475712223812
    Attrib control    -0.047605352282173656
    Attrib cours    0.08773774107521282
    Attrib deploy    -0.013041738427744622
    Attrib design    0.09141081319144448
    Attrib emphasis    -0.006647720860000461
    Attrib evolv    -0.046683738001981716
    Attrib exam    -0.04455014525965179
    Attrib extern    -0.01995684190460835
    Attrib file    0.0469717521252557
    Attrib final    0.002944325695802203
    Attrib fine    -0.033435519307613216
    Attrib give    -0.05458124463364331
    Attrib grain    -0.03589962143876805
    Attrib import    0.030711237320740468
    Attrib increas    -0.012430430377886683
    Attrib input    0.008693854807238874
    Attrib inspect    0.04873608438250235
    Attrib interfac    -0.044243920932849866
    Attrib learn    -0.05671104335837661
    Attrib log    -0.03891398918249683
    Attrib mayb    -0.010429809053600754
    Attrib mechan    -0.06321028146368704
    Attrib metric    -0.038906232202653185
    Attrib monitor    0.02574680941072381
    Attrib output    -0.03526996834406383
    Attrib practic    -0.1413924446112005
