=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib cd    0.017000736509951514
    Attrib ci    -0.048292220258008015
    Attrib concept    0.015346360815225238
    Attrib consid    -0.012692358304463518
    Attrib crosscut    0.013323289425646138
    Attrib curricula    0.02210667836111173
    Attrib devot    0.01865333572812025
    Attrib ect    -4.565839615891937E-4
    Attrib effort    0.046248748503200696
    Attrib fine    -0.016762995248224555
    Attrib frame    -0.022904217785503556
    Attrib high    -0.09857365020065617
    Attrib higher    -0.014625150586774929
    Attrib hour    0.03030324245809239
    Attrib insuffici    0.04468415796882719
    Attrib minor    0.005981787080707454
    Attrib multidisciplinari    0.048147994054039495
    Attrib outdat    0.0395286957647559
    Attrib prerequisit    -0.06008093308474695
    Attrib receiv    -0.01654969556794085
    Attrib shot    0.024800109042645707
    Attrib therefor    0.02890973484032266
    Attrib tune    0.03512519011013876
    Attrib week    0.0145747712497043
    Attrib “dev    0.00785054661133078
    Attrib “op    -0.014029652732510839
    Attrib activ    0.03341001994708179
    Attrib approach    0.047720196603850344
    Attrib challeng    0.0075274070536641416
    Attrib concentr    0.01968690586051425
    Attrib cultur    0.024782515080791958
    Attrib dev    0.01841536092892361
    Attrib develop    0.030353620040422417
    Attrib difficulti    0.053875284861817925
    Attrib emphas    0.04757145627109756
    Attrib explain    -0.0135540350293557
    Attrib explor    0.026239220459645735
    Attrib feasibl    0.005409429485840812
    Attrib find    0.008323337200853854
    Attrib fundament    0.04099192563242966
    Attrib iac    0.050650437597008734
    Attrib learn    -0.08473120208913984
    Attrib main    -0.016993720223628453
    Attrib mutat    -0.002863490334143015
    Attrib op    -0.020082098493726663
    Attrib oper    0.017084774910117784
    Attrib opt    0.08738114288725832
    Attrib perceiv    -0.049368241252873896
    Attrib pillar    -0.008752732790553833
    Attrib pipelin    0.04168033328873376
    Attrib practic    0.032459949418312935
    Attrib principl    -0.01562805551630461
    Attrib relat    0.0061880945099985415
    Attrib stack    0.045375253006080814
    Attrib test    0.037614594300290724
    Attrib theoric    0.010900836344069482
    Attrib trade    0.03991276967079455
    Attrib underpin    0.02065801312389096
    Attrib univers    -0.04414676238152507
    Attrib architectur    -8.764681863376858E-4
    Attrib cloud    -0.004666408067070506
    Attrib complic    -0.030939447471505597
    Attrib contraint    0.023904908121518534
    Attrib cost    0.006362471921338731
    Attrib creat    0.01409317299384515
    Attrib initi    -0.025127659746718514
    Attrib institut    0.008468238849437745
    Attrib labori    0.019110278467105654
    Attrib maintain    0.05431716000292207
    Attrib polici    0.03386943918560133
    Attrib problem    -0.10215751357494489
    Attrib requir    0.014001143988399977
    Attrib secur    -0.04228558483080119
    Attrib semi    -0.061798746168336714
    Attrib servic    -0.038255417397126026
    Attrib setup    0.06804579113594113
    Attrib tool    -0.25152266320540584
    Attrib virtual    -0.03652188194491851
    Attrib workflow    0.04269730919358322
    Attrib academia    0.03194797988063863
    Attrib acceler    -0.03125418920593666
    Attrib assist    0.046471466708871256
    Attrib attitud    -0.03390882372937276
    Attrib bore    0.00724512621216359
    Attrib bridg    -0.030887381538303144
    Attrib clear    0.042630896430020104
    Attrib control    0.02998762084763963
    Attrib crucial    0.013005353262269283
    Attrib depth    0.03768811427337898
    Attrib differ    0.030136673484760332
    Attrib diversifi    0.03512711904974375
    Attrib exampl    0.010232090477348642
    Attrib expect    -0.03193927483583617
    Attrib fair    0.04818875962211536
    Attrib feedback    0.03212936999509827
    Attrib fix    -0.03622656339295321
    Attrib handl    -0.010981575393063991
    Attrib industri    -0.08731187709762601
    Attrib learner    -0.03927663512551038
    Attrib lectur    -0.06904503601322269
    Attrib mode    -0.047724317026143784
    Attrib motiv    -0.0011770714331876884
    Attrib necessari    0.002697466966834454
    Attrib pace    0.0036233987159263945
    Attrib progress    0.013806597239462537
    Attrib project    0.044663822083278105
    Attrib provid    0.04939817066924805
    Attrib real    -0.01252815035606981
    Attrib resourc    -0.09142328542282518
    Attrib scratch    0.03727050630694586
    Attrib set    0.045323380310778476
    Attrib state    -0.024951701107309033
    Attrib subject    0.006850121883390277
    Attrib success    0.022896509478138732
    Attrib taught    -0.038179950030312285
    Attrib theoret    0.019295393557318567
    Attrib toy    0.02023113306784215
    Attrib unbal    0.07362313627193713
    Attrib understand    -0.03707609016113942
    Attrib veri    -0.00820894894182296
    Attrib analysi    -0.06670656190264142
    Attrib art    -0.00368424259652692
    Attrib avoid    -0.01724264542500014
    Attrib comput    -0.02783079880964242
    Attrib consum    -0.0907140039408141
    Attrib curv    -0.04235525586428797
    Attrib detect    -0.06066527381464132
    Attrib doe    -0.06912608058249774
    Attrib failur    -0.07030412806174
    Attrib focus    0.020658300928355827
    Attrib git    -0.12382003940830746
    Attrib induc    -0.03482781518323575
    Attrib involv    0.025589797411441614
    Attrib issu    -0.01074282047695544
    Attrib lead    -0.07052087394091003
    Attrib mani    -0.08129563549907477
    Attrib onli    -9.246349793209513E-4
    Attrib overhead    -0.032854584056806954
    Attrib power    -0.01915139951688554
    Attrib specif    -0.070469390639618
    Attrib static    -0.03404945553486799
    Attrib universitari    -0.06027330521849208
Sigmoid Node 40
    Inputs    Weights
    Threshold    0.007961065573598231
    Attrib actual    0.041787638417097844
    Attrib agil    -0.0014586797230675653
    Attrib assess    -0.06090573698093666
    Attrib autom    -0.024940425857497606
    Attrib becaus    -0.03494302756530215
    Attrib code    0.01734698268538672
    Attrib complex    0.13257334674111326
    Attrib consequ    -0.03913195633218494
    Attrib cours    -0.17658107224417968
    Attrib deadlin    0.04042072075955254
    Attrib devop    0.050307582528816584
    Attrib difficult    -0.11189067530820164
    Attrib elabor    0.01028684460334256
    Attrib environ    0.163841492351162
    Attrib error    -0.02549408642790322
    Attrib evalu    -0.08818954105726486
    Attrib execut    -0.031048326482439086
    Attrib exercis    -0.07616166855056815
    Attrib good    -0.04278994313469133
    Attrib hard    -0.05746705383971685
    Attrib increas    0.11823303348875536
    Attrib iter    -0.011235151998570184
    Attrib knowledg    -0.0034655924487024597
    Attrib late    -0.027801240930992444
    Attrib meant    0.03495628514626585
    Attrib mindset    -0.05985183756465685
    Attrib previous    0.0012283391114829908
    Attrib program    0.012273144821644134
    Attrib queue    -0.028418524030856852
    Attrib quit    0.01639097457620986
    Attrib realist    0.08299516190676248
    Attrib review    -0.059018853508847474
    Attrib sloppi    0.04756799511892799
    Attrib solut    -0.039692895990392996
    Attrib strategi    0.055156414339378436
    Attrib student    -0.03531848652636788
    Attrib submiss    0.04757624314440911
    Attrib system    -0.03779696610387476
    Attrib teach    -0.1200979456054655
    Attrib teacher    0.05486646893495651
    Attrib time    0.0133575558108336
    Attrib trivial    0.1298333570202997
    Attrib unfortun    0.029702395718193015
    Attrib unrel    -0.015992791232739847
    Attrib wast    -8.153764866064769E-4
    Attrib work    -0.23442614375738724
    Attrib workload    -0.06063051695461045
    Attrib ‘no    0.03933909993185242
    Attrib ‘unlimit    0.005208794594587011
    Attrib alway    -1.041277234024004E-4
    Attrib ambigu    -0.012205472713672965
    Attrib amount    -0.017354501089747322
    Attrib bilater    0.009114081129089825
    Attrib bodi    0.0046508220155011895
    Attrib collect    0.03069746700559087
    Attrib communic    -0.059700260474089856
    Attrib conduct    -0.017921191210761224
    Attrib conscious    0.02848733931662667
    Attrib corpor    0.013768298832434502
    Attrib educ    -0.07756309489961986
    Attrib effect    -0.04218614810052304
    Attrib engin    -0.008577962193130152
    Attrib engineerigin    -0.009864788538820996
    Attrib facilit    0.0037165281942256744
    Attrib generic    0.010684692216819522
    Attrib incorpor    0.011450812224039285
    Attrib inform    -0.05045437998573266
    Attrib invest    -0.01965164723983145
    Attrib lack    -0.005023850729426575
    Attrib limit    -0.05168185768808645
    Attrib littl    -0.028688093254931036
    Attrib neglig    0.024509319180480715
    Attrib part    -0.042505476957350345
    Attrib plan    0.013898447097669284
    Attrib possibl    0.035738080370187664
    Attrib pratic    0.04819839866429744
    Attrib prepar    0.027948793113372047
    Attrib privaci    0.013108694981754144
    Attrib proper    -0.05503541256924024
    Attrib questionnair    -0.06557316438143626
    Attrib research    -0.010607299794152269
    Attrib site    0.04819660111565478
    Attrib softwar    -0.011498636897018426
    Attrib sound    2.977642772219636E-4
    Attrib spend    -0.002643883052996074
    Attrib staff    0.03351641212372862
    Attrib standard    -0.05792060410319709
    Attrib team    -0.04085986385120642
    Attrib technolog    0.04399332326813867
    Attrib theori    -0.0641586292289177
    Attrib tradit    -0.008321631415501558
    Attrib unabl    0.001632456592758973
    Attrib 125    0.029509734977364976
    Attrib attent    -0.046296766576361975
    Attrib avail    -0.005952673062291171
    Attrib boundari    0.009318716086735295
    Attrib cd    0.03597052355430244
    Attrib ci    -0.02897674448997242
    Attrib concept    0.023868277520584846
    Attrib consid    -0.006175380150179918
    Attrib crosscut    -0.013338070600986062
    Attrib curricula    -0.01894020454609188
    Attrib devot    0.026308100318847505
    Attrib ect    0.01677722626442192
    Attrib effort    0.10272810206991223
    Attrib fine    0.022445707459229233
    Attrib frame    0.04001695783004741
    Attrib high    0.0483160369140788
    Attrib higher    -0.009479196928630638
    Attrib hour    -0.002806711717949925
    Attrib insuffici    0.0030543573269400915
    Attrib minor    0.0018350014245242657
    Attrib multidisciplinari    -0.024776000854270758
    Attrib outdat    -0.024597863385258434
    Attrib prerequisit    0.0520847236804623
    Attrib receiv    -0.07808052021118066
    Attrib shot    0.026936816456787804
    Attrib therefor    -0.03398093132180901
    Attrib tune    0.04844935398432215
    Attrib week    -0.014453937273786112
    Attrib “dev    -0.030621967384999546
    Attrib “op    0.005566504702682343
    Attrib activ    -0.013089045599755614
    Attrib approach    -0.123190715346295
    Attrib challeng    -0.027743500571308064
    Attrib concentr    0.007065737829011468
    Attrib cultur    -0.06791139249417096
    Attrib dev    0.033298212574143095
    Attrib develop    0.030772316697215182
    Attrib difficulti    0.06116038619678927
    Attrib emphas    -0.012904123739931904
    Attrib explain    0.03392147969975965
    Attrib explor    0.02083230952397342
    Attrib feasibl    0.0018637517654921149
    Attrib find    0.007385690418208059
    Attrib fundament    -0.021160166915134858
    Attrib iac    -0.009186525663307047
    Attrib learn    0.09667839574126925
    Attrib main    -0.0061140137586091076
    Attrib mutat    -0.029582807559471458
    Attrib op    -0.022000857645153228
    Attrib oper    -0.022801982405273515
    Attrib opt    0.021623691500205565
    Attrib perceiv    0.04712076890257977
    Attrib pillar    -0.011014867143251433
    Attrib pipelin    0.03369099923226597
    Attrib practic    0.0043447052955827075
    Attrib principl    0.05450731508285222
    Attrib relat    0.0030388056931482804
    Attrib stack    0.00950307026594158
    Attrib test    0.008261714827210345
    Attrib theoric    -0.010332479136000973
    Attrib trade    0.028408924333787264
    Attrib underpin    0.0052769809493455385
    Attrib univers    0.007670439813510744
