=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 18    -7.984319056902917E-4
    Node 19    -0.004113325809212746
    Node 20    -0.07095417709281734
    Node 21    -0.02633680487518397
    Node 22    -0.04348590369063653
    Node 23    -0.0025158838630866976
    Node 24    -0.07183599157605929
    Node 25    -0.03867023216556074
    Node 26    0.016790764594730438
    Node 27    -0.06240755475741285
    Node 28    -0.060439256092674136
    Node 29    -0.0358823607850816
    Node 30    -0.04888114276304757
    Node 31    0.008476437184364144
    Node 32    -0.04496168687624858
    Node 33    -0.006091548507722574
    Node 34    0.014421730159139461
    Node 35    -0.0579750866348371
    Node 36    -0.006220963576758125
    Node 37    -0.023293085298912043
    Node 38    -0.0029535930709633277
    Node 39    -0.04837270662560519
    Node 40    -0.03599297740247874
    Node 41    -0.05104059422870914
    Node 42    -0.07783870548947959
    Node 43    -0.01971201797923877
    Node 44    0.002450565540630216
    Node 45    0.030889307280880206
    Node 46    -0.016794204160742697
    Node 47    -2.4890929160793E-4
    Node 48    0.0019034433790160782
    Node 49    -0.06471713286952203
    Node 50    -0.0492843975501039
    Node 51    0.029918903105416828
    Node 52    -0.07235102763002292
    Node 53    -0.005805526482265236
    Node 54    -0.001936883925805836
    Node 55    -0.014815810143061393
    Node 56    0.006879975018925425
    Node 57    -0.05270885553384299
    Node 58    -0.06878916092004557
    Node 59    0.01125702272024779
    Node 60    0.03001580928775901
    Node 61    0.010646528943301824
    Node 62    -0.010638634925219605
    Node 63    -0.02823841316335409
    Node 64    -0.04735285209278951
    Node 65    0.013647893402458103
    Node 66    -0.052259007397252796
    Node 67    -0.07202551349047963
    Node 68    -0.05388199447971672
    Node 69    -0.028850757999495238
    Node 70    -0.03525232006940938
    Node 71    -0.014777715226772865
    Node 72    -0.061410578548809436
    Node 73    0.02818581006819071
    Node 74    -0.027708405687877736
    Node 75    -0.046102473628515175
    Node 76    -0.052220074582667746
    Node 77    0.018672470695239318
    Node 78    -0.025852481901309034
    Node 79    -0.008698273742882812
    Node 80    0.014694348964107038
    Node 81    -0.029694530166754295
    Node 82    0.010555269755289141
    Node 83    0.01088092546087058
    Node 84    -0.023874142102805078
    Node 85    -0.02008189970015698
    Node 86    0.01246636319401275
    Node 87    -0.0031323047739486368
    Node 88    0.01846283337245928
    Node 89    0.008784854751721112
    Node 90    0.023023894416826885
    Node 91    -0.07021677886456251
    Node 92    -0.009993063577418441
    Node 93    -0.061777385574360175
    Node 94    -0.04679319613742008
    Node 95    -0.0133479936605326
    Node 96    -0.06483050172695362
    Node 97    -0.027989536612687365
    Node 98    -0.06622217717017166
    Node 99    -0.0072248850577067095
    Node 100    0.0032105022520697458
    Node 101    -0.03959061606228709
    Node 102    0.006859859012279176
    Node 103    -0.06631688633618935
    Node 104    0.004082046156611573
    Node 105    0.026225997703441053
    Node 106    -0.029017979176971524
    Node 107    -0.022347767963133574
    Node 108    -0.01916868741049733
    Node 109    0.014594481465633899
    Node 110    -0.002106060417774266
    Node 111    -0.040220787698541
    Node 112    0.002264862208051694
    Node 113    0.019104529687805915
    Node 114    -0.014581489365240006
    Node 115    -0.05116177446174299
    Node 116    -0.052332367527608274
    Node 117    -0.043498336993014766
    Node 118    -0.07297060814442703
    Node 119    0.02828732037267365
    Node 120    -0.015542983175394064
    Node 121    -0.07546551813850322
    Node 122    -0.04337738950584621
    Node 123    -0.015182653336217695
    Node 124    0.0015369710810433982
    Node 125    -0.02442296290177174
    Node 126    -0.05144783021784922
    Node 127    0.0076217503103093494
    Node 128    -0.008971565384789444
    Node 129    -0.03236953588872128
    Node 130    -0.025132323682987116
    Node 131    -0.035325592375431966
    Node 132    -0.0232219934068723
    Node 133    -0.013355476614097117
    Node 134    -0.010057227423629857
    Node 135    -0.05921227010087642
    Node 136    -0.024030504494164752
    Node 137    -0.006369146216141946
    Node 138    0.012734600539160552
    Node 139    -0.06716974982142158
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.037671976783463304
    Attrib actual    -0.02346096636523899
    Attrib agil    0.04653043574974421
    Attrib assess    -0.04037041217459202
    Attrib autom    0.004969639784595671
    Attrib becaus    -0.042939124812850456
    Attrib code    -7.305276853074443E-4
    Attrib complex    -0.03348716432485194
    Attrib consequ    -0.005902559519227843
    Attrib cours    -0.04482078371759065
    Attrib deadlin    -0.004243119232688275
    Attrib devop    0.034075837297175254
    Attrib difficult    -0.02341361774622245
    Attrib elabor    0.007567820515822873
    Attrib environ    0.03021516971143211
    Attrib error    0.013422025347350446
    Attrib evalu    -0.00814122894236343
    Attrib execut    0.008136175262744128
    Attrib exercis    0.02186420007191926
    Attrib good    -0.020199183754751514
    Attrib hard    -0.016533286979774117
    Attrib increas    0.002028016457105733
    Attrib iter    0.033790276494812976
    Attrib knowledg    -0.04269056693911244
    Attrib late    0.049062945938640495
    Attrib meant    -0.0014788024852415496
    Attrib mindset    0.04700780091785867
    Attrib previous    -0.045360385452188096
    Attrib program    -0.039588407479869726
    Attrib queue    -0.048317737026241196
    Attrib quit    -0.04370798240618251
    Attrib realist    -0.030617697096818778
    Attrib review    0.025242611377643272
    Attrib sloppi    0.027940864937260623
    Attrib solut    0.02014801183833173
    Attrib strategi    0.04030678790075486
    Attrib student    0.027426022593756115
    Attrib submiss    0.0034135664517040273
    Attrib system    -0.020937841272299983
    Attrib teach    -0.043112809262081865
    Attrib teacher    2.8956467772482073E-4
    Attrib time    -0.015975441085669943
    Attrib trivial    0.025643659466993127
    Attrib unfortun    0.025010244821045562
    Attrib unrel    0.03964146399226748
    Attrib wast    0.04365550642578825
    Attrib work    0.05130882657990784
    Attrib workload    0.018097074128231805
    Attrib ‘no    -0.00464508228825368
    Attrib ‘unlimit    -0.04250057804215835
    Attrib alway    -0.02866536928493263
    Attrib ambigu    -0.03854706319104901
    Attrib amount    -0.012552107562178208
    Attrib bilater    -0.025059926571323388
    Attrib bodi    -0.04458401782108255
    Attrib collect    -0.018305315990427236
    Attrib communic    0.01667057977562126
    Attrib conduct    5.118881799387603E-4
    Attrib conscious    0.005590420116569218
    Attrib corpor    0.005738535453545752
    Attrib educ    -0.03343277132393734
    Attrib effect    0.001799788713744109
    Attrib engin    0.011077342110171293
    Attrib engineerigin    0.037932441547694956
    Attrib facilit    0.013112147882589579
    Attrib generic    -9.095511138033955E-4
    Attrib incorpor    0.049415970903673945
    Attrib inform    0.01646980090886732
    Attrib invest    0.007331431156469413
    Attrib lack    -0.03918354931270506
    Attrib limit    -0.032719036298321506
    Attrib littl    0.012510855364724141
    Attrib neglig    0.01714260636735629
    Attrib part    -0.03949680965749662
    Attrib plan    -0.006891915653166623
    Attrib possibl    -0.04496759975323617
    Attrib pratic    0.013144586418617626
    Attrib prepar    -0.030223513412581837
    Attrib privaci    -0.004741093511085135
    Attrib proper    0.004744312168479364
    Attrib questionnair    -0.04643333567029911
    Attrib research    0.03892972678775358
    Attrib site    -0.015134349577478294
    Attrib softwar    -0.04375741618473429
    Attrib sound    0.04554871949882177
    Attrib spend    -0.02048675847641984
    Attrib staff    0.009580366866114728
    Attrib standard    -0.011707420527731825
    Attrib team    -0.009833107262313378
    Attrib technolog    0.0067306361572715846
    Attrib theori    0.03675044171188147
    Attrib tradit    0.030075273055065976
    Attrib unabl    -0.021090082094953055
    Attrib 125    0.01766462412347207
    Attrib attent    -0.03579362768984942
    Attrib avail    -5.37376986497598E-4
    Attrib boundari    0.023807879942734776
    Attrib cd    0.028661515649439515
    Attrib ci    0.04495354663045051
    Attrib concept    0.04469931884746507
    Attrib consid    0.04667402199935923
    Attrib crosscut    0.03431308544446015
    Attrib curricula    -0.0010179875400815747
    Attrib devot    -0.044765259536564586
    Attrib ect    -0.00419971339870602
    Attrib effort    0.010463674571549328
    Attrib fine    -0.03556570570673645
    Attrib frame    0.04019865668849135
    Attrib high    -0.016523465867119662
    Attrib higher    -0.01059047090509495
    Attrib hour    -0.03834347232362454
    Attrib insuffici    -0.018735692917071133
    Attrib minor    0.016670725201364558
    Attrib multidisciplinari    -0.02422358273294406
    Attrib outdat    -0.03545958027838558
    Attrib prerequisit    -0.023885501702197574
    Attrib receiv    -0.02299747628758896
    Attrib shot    -0.02345386291260524
    Attrib therefor    -0.00401882638208666
    Attrib tune    0.03416638082089951
    Attrib week    -0.01637197790208733
    Attrib “dev    0.040836836847088734
    Attrib “op    0.04793898890348064
    Attrib activ    0.01361347608269657
    Attrib approach    0.00735164337641829
    Attrib challeng    -0.02400821005507872
    Attrib concentr    -0.037514068402342296
    Attrib cultur    -0.026543762192670614
    Attrib dev    0.008920029951763355
    Attrib develop    -0.02074122138738378
    Attrib difficulti    -0.03371207354994634
    Attrib emphas    -0.030757138959989598
    Attrib explain    -0.007382676350085699
    Attrib explor    0.020519784199791797
    Attrib feasibl    -0.009720089876870978
    Attrib find    0.01347625339000096
    Attrib fundament    0.030252150436194582
    Attrib iac    -0.04936653346512291
    Attrib learn    -0.025905105967266237
    Attrib main    -0.02317001322862247
    Attrib mutat    0.030524747476727426
    Attrib op    0.015410206962567376
    Attrib oper    -0.014712274284089479
    Attrib opt    0.046536936664528045
    Attrib perceiv    0.012853917408340562
    Attrib pillar    -0.038515240400930816
    Attrib pipelin    -0.011869621444972778
    Attrib practic    0.020384983525894344
    Attrib principl    0.017597560800315236
    Attrib relat    -0.045469368085203944
    Attrib stack    -0.008424122630133327
    Attrib test    -0.03959149213356864
    Attrib theoric    -0.05191214499853072
    Attrib trade    0.03693350753242713
    Attrib underpin    0.026038309559907425
    Attrib univers    -0.035115314045316
    Attrib architectur    0.0058780686269632254
    Attrib cloud    -0.0410381738603403
    Attrib complic    0.012848441218536675
    Attrib contraint    0.01914561962232167
    Attrib cost    0.010845516893308225
    Attrib creat    1.6830339370088701E-4
    Attrib initi    -0.0030740002014081978
    Attrib institut    0.033907637026388854
    Attrib labori    -0.011497169031455864
    Attrib maintain    0.0420123614358517
    Attrib polici    -0.00204483319407793
    Attrib problem    0.033438487738619835
    Attrib requir    -0.0018540212938704397
    Attrib secur    -0.004631074303274418
    Attrib semi    0.0056560136489916864
    Attrib servic    0.040342383123462444
    Attrib setup    0.023683839807216688
    Attrib tool    0.022196185758148586
    Attrib virtual    -0.03929927722727873
    Attrib workflow    -0.012443385967632288
    Attrib academia    0.0425846411459207
    Attrib acceler    -0.020627736899112847
    Attrib assist    0.00762041402904559
    Attrib attitud    -0.013758643982014263
    Attrib bore    -0.024432644563882257
    Attrib bridg    -0.028073877884768773
    Attrib clear    -0.03953958223961873
    Attrib control    0.02140690088072003
    Attrib crucial    -0.03274882487794258
    Attrib depth    0.013553956661164586
    Attrib differ    -0.043205541104778235
    Attrib diversifi    0.007231831586439397
    Attrib exampl    0.019693787788218963
    Attrib expect    0.03993233793938193
    Attrib fair    0.03160739097058614
    Attrib feedback    -0.024550762536819832
    Attrib fix    0.005403710037079637
    Attrib handl    -0.007450581619437915
    Attrib industri    0.025085992793171065
    Attrib learner    -0.013935936424250249
    Attrib lectur    0.01910016154075392
    Attrib mode    -0.022843332816461327
    Attrib motiv    0.0329447195243165
    Attrib necessari    0.015103687469823488
    Attrib pace    0.013499160698190044
    Attrib progress    -0.01751791909314491
    Attrib project    -0.023873633610622655
    Attrib provid    0.03416159878442173
    Attrib real    0.0341883679514652
    Attrib resourc    -0.036833128258844154
    Attrib scratch    -0.025871067843139688
    Attrib set    -0.03291028597441094
    Attrib state    0.02511148839025828
    Attrib subject    0.0042614214663963335
