=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib bodi    0.011739722844140075
    Attrib collect    0.03247286269197762
    Attrib communic    0.03065959425183164
    Attrib conduct    0.04081553843678305
    Attrib conscious    0.030473650695911306
    Attrib corpor    -0.0324449414642657
    Attrib educ    -0.1081605171395996
    Attrib effect    -0.03457628575608679
    Attrib engin    0.016891788693772142
    Attrib engineerigin    0.0322343244662106
    Attrib facilit    -0.03015738563398734
    Attrib generic    0.062492132786901536
    Attrib incorpor    0.020322883899700467
    Attrib inform    -0.0014458110271307477
    Attrib invest    0.030687651698011062
    Attrib lack    0.07222411924855905
    Attrib limit    0.046560553545544135
    Attrib littl    0.004240479073257961
    Attrib neglig    -0.038073766034855176
    Attrib part    0.016520978510480094
    Attrib plan    -0.03522821038123874
    Attrib possibl    0.10562807051544588
    Attrib pratic    -0.01697982081188433
    Attrib prepar    0.013450692523898994
    Attrib privaci    -0.022242730003395966
    Attrib proper    0.05742228785903486
    Attrib questionnair    0.07099422997119366
    Attrib research    -0.005989255278495243
    Attrib site    -0.005595463529578647
    Attrib softwar    -0.02696329134548226
    Attrib sound    0.04927995397680189
    Attrib spend    0.055126688249929556
    Attrib staff    0.03121638576000929
    Attrib standard    0.011001616340462424
    Attrib team    0.06271438513373379
    Attrib technolog    -0.047836775570127714
    Attrib theori    0.027641483730955783
    Attrib tradit    -0.031105144881577042
    Attrib unabl    0.014882587182761605
    Attrib 125    0.01940272687340236
    Attrib attent    -0.04361738677378365
    Attrib avail    0.043773343611576324
    Attrib boundari    -0.043737126528891605
    Attrib cd    0.007843746347107126
    Attrib ci    -0.0433264250299678
    Attrib concept    -0.027087692627944904
    Attrib consid    0.008216385488439157
    Attrib crosscut    -0.004261274213970234
    Attrib curricula    -0.01936540357533765
    Attrib devot    -0.04095011471391176
    Attrib ect    0.039132828964816554
    Attrib effort    -0.047774389299692174
    Attrib fine    -0.04952179912759394
    Attrib frame    0.023823037901897146
    Attrib high    0.033224443814977855
    Attrib higher    -0.03878011808424412
    Attrib hour    0.006591355473875016
    Attrib insuffici    0.008520457048315899
    Attrib minor    -0.014119686501459837
    Attrib multidisciplinari    0.027427593067669016
    Attrib outdat    0.01436101733139708
    Attrib prerequisit    0.03377698389181912
    Attrib receiv    0.03931084313615026
    Attrib shot    -0.008884934846545858
    Attrib therefor    -0.04192701690931425
    Attrib tune    -0.018674427088478787
    Attrib week    0.04617888721838241
    Attrib “dev    0.047349755508735346
    Attrib “op    -0.03117383253755481
    Attrib activ    -0.03256023682199012
    Attrib approach    -0.022315435760068822
    Attrib challeng    0.02430798186026367
    Attrib concentr    -0.03151282151163156
    Attrib cultur    0.02372571349064783
    Attrib dev    0.013076675292030588
    Attrib develop    0.024869976508967592
    Attrib difficulti    0.04082073556126924
    Attrib emphas    0.0196700553693529
    Attrib explain    0.025924400848662592
    Attrib explor    -0.007762162043460427
    Attrib feasibl    -0.041390833943088325
    Attrib find    0.04072719330301576
    Attrib fundament    0.03721610449963519
    Attrib iac    -0.04853828235422002
    Attrib learn    0.0028461675415077992
    Attrib main    0.0135156082056204
    Attrib mutat    -0.0033856816479785334
    Attrib op    0.026656532677627978
    Attrib oper    -0.042364181421620906
    Attrib opt    -0.019089736961984672
    Attrib perceiv    0.036954747227458284
    Attrib pillar    -0.012543333570549863
    Attrib pipelin    0.03258822513612783
    Attrib practic    -0.06252228318722398
    Attrib principl    0.040964976422728866
    Attrib relat    0.013948384838896183
    Attrib stack    -0.0304710878984432
    Attrib test    0.03944704215967747
    Attrib theoric    0.017833758386427968
    Attrib trade    0.008473962389444353
    Attrib underpin    -0.014693986957969973
    Attrib univers    0.05853921165848226
    Attrib architectur    -0.1034183336779975
    Attrib cloud    0.017773938214655075
    Attrib complic    -0.02554016020121374
    Attrib contraint    -0.03347055194618789
    Attrib cost    -0.03561831351437384
    Attrib creat    -0.09757752076343032
    Attrib initi    -0.09770927151162596
    Attrib institut    0.004081751417003968
    Attrib labori    -0.12515981767516499
    Attrib maintain    -0.03897356437704395
    Attrib polici    -0.03282284732564722
    Attrib problem    0.09022669418150688
    Attrib requir    -0.14059077799684006
    Attrib secur    0.003426479263114457
    Attrib semi    -0.1253410549807234
    Attrib servic    0.010393377735491961
    Attrib setup    -0.09978666563221027
    Attrib tool    0.07989274740146957
    Attrib virtual    -0.06318943430324293
    Attrib workflow    -0.010875905726871419
    Attrib academia    -0.04227193197571371
    Attrib acceler    -0.0011067876327947607
    Attrib assist    -0.0062317930113045565
    Attrib attitud    0.027560778464975566
    Attrib bore    0.0033854119371804145
    Attrib bridg    -0.030077903779137768
    Attrib clear    0.01334934306557095
    Attrib control    0.047432803846598995
    Attrib crucial    0.014208889878386609
    Attrib depth    -0.005953498595137307
    Attrib differ    -0.04638415635048929
    Attrib diversifi    0.0027251743094401015
    Attrib exampl    -0.024993881702272933
    Attrib expect    0.018416140372312165
    Attrib fair    -0.009572342104488638
    Attrib feedback    -0.00801617417846346
    Attrib fix    0.03372545854197631
    Attrib handl    -0.03801794837651752
    Attrib industri    0.011753157954785268
    Attrib learner    -0.013154275853483048
    Attrib lectur    0.05777804268832337
    Attrib mode    0.008881198873091625
    Attrib motiv    -0.06714821574236225
    Attrib necessari    0.010529852384556287
    Attrib pace    -0.04353820089140621
    Attrib progress    0.03277755676342302
    Attrib project    -0.002256878281119129
    Attrib provid    -0.050799812400624055
    Attrib real    -0.052031943711897115
    Attrib resourc    0.01343496771882925
    Attrib scratch    -0.0541034745294323
    Attrib set    -0.08154799222335891
    Attrib state    0.05635978306579433
    Attrib subject    -0.03468687884562592
    Attrib success    -0.07374780574379243
    Attrib taught    -0.05480679393916869
    Attrib theoret    -0.028732575668359323
    Attrib toy    -0.015806562085916298
    Attrib unbal    -0.0019678300048255105
    Attrib understand    -0.05173223990485681
    Attrib veri    -0.039066206075505795
    Attrib analysi    0.05842031476220303
    Attrib art    0.053706614147539015
    Attrib avoid    0.03458403872284957
    Attrib comput    0.041536810161996764
    Attrib consum    0.07456543805326277
    Attrib curv    -7.349281297345453E-4
    Attrib detect    0.008967297992801234
    Attrib doe    0.061789268241187224
    Attrib failur    0.04089691627470913
    Attrib focus    5.239463514319156E-4
    Attrib git    -0.01649462548319635
    Attrib induc    0.06665130072821697
    Attrib involv    0.0184115971842716
    Attrib issu    0.043223310927645954
    Attrib lead    0.01234968286976358
    Attrib mani    0.043075859919590974
    Attrib onli    0.021563236865459287
    Attrib overhead    0.010272906254032647
    Attrib power    0.017777635179904796
    Attrib specif    0.02152864022536243
    Attrib static    -0.015511197241719276
    Attrib universitari    0.078488391429739
Sigmoid Node 105
    Inputs    Weights
    Threshold    -0.028360278798622185
    Attrib actual    0.015388472127215011
    Attrib agil    -0.007748036452299797
    Attrib assess    0.0023476613781585154
    Attrib autom    2.380252621650633E-4
    Attrib becaus    0.00993331253462606
    Attrib code    -0.040756050348916835
    Attrib complex    -0.044807324102301024
    Attrib consequ    0.021793932992075035
    Attrib cours    0.06414124727189932
    Attrib deadlin    0.03487601701653702
    Attrib devop    -0.10054614785981204
    Attrib difficult    -0.025842127257276828
    Attrib elabor    0.02374565907090806
    Attrib environ    0.021085939237555265
    Attrib error    -0.05491292676718646
    Attrib evalu    -0.013808596922017835
    Attrib execut    -0.011087202839357572
    Attrib exercis    -0.07109175932841874
    Attrib good    -0.045828162848861445
    Attrib hard    0.0018515927906282389
    Attrib increas    0.01939052777276366
    Attrib iter    -0.039329888767614785
    Attrib knowledg    0.017259863066038442
    Attrib late    -0.01762610619940696
    Attrib meant    -0.03316449183518776
    Attrib mindset    0.06530959234755086
    Attrib previous    0.01651317342677426
    Attrib program    0.02530491443538216
    Attrib queue    -0.033099955286170865
    Attrib quit    -0.01752882300199428
    Attrib realist    0.03668483495802901
    Attrib review    -0.05801683124288485
    Attrib sloppi    -0.00906366698263183
    Attrib solut    -0.024773285217776875
    Attrib strategi    -0.04489868666399201
    Attrib student    -0.01936283713997721
    Attrib submiss    -0.006604759046384833
    Attrib system    0.005828257650030858
    Attrib teach    0.0200076365944381
    Attrib teacher    -0.02980420039708493
    Attrib time    -0.0226906587927505
    Attrib trivial    0.024271375143511676
    Attrib unfortun    -0.043816667614522034
    Attrib unrel    0.022283793599268926
    Attrib wast    0.015865751610446153
    Attrib work    0.0706387416646781
    Attrib workload    -0.024480236223597667
    Attrib ‘no    -0.02093505911251018
    Attrib ‘unlimit    0.008034413906138996
    Attrib alway    -0.006378723915373211
    Attrib ambigu    0.02709374789906805
    Attrib amount    -8.224505966825024E-5
    Attrib bilater    0.022334900081923948
    Attrib bodi    -0.04135132997686398
    Attrib collect    0.028021931665070724
    Attrib communic    0.01118906704161358
    Attrib conduct    0.0011293241157957074
    Attrib conscious    -0.04894453097482754
    Attrib corpor    -0.036573357223852014
    Attrib educ    0.06573220303414003
    Attrib effect    0.010917822258489251
    Attrib engin    -0.02575992731673097
    Attrib engineerigin    0.003434408869474734
    Attrib facilit    -0.0283776979330885
    Attrib generic    -0.052806683041382495
    Attrib incorpor    -0.003674585944775856
    Attrib inform    -0.03918181580857138
    Attrib invest    0.042309331468460096
    Attrib lack    -0.06273168777194867
    Attrib limit    -0.010678715151710143
    Attrib littl    0.0023638118644726744
    Attrib neglig    0.01041347155998952
    Attrib part    0.00522711333041011
    Attrib plan    -0.012777279123632766
    Attrib possibl    -0.0026811038240804976
    Attrib pratic    0.0024336070383535677
    Attrib prepar    0.01256246244892309
    Attrib privaci    -0.01823098656727372
    Attrib proper    -0.005252789840027762
    Attrib questionnair    -0.050130121238245264
    Attrib research    -8.624412675122301E-4
    Attrib site    -0.035216684620645526
    Attrib softwar    -0.024144747619213175
    Attrib sound    -0.05396577609545152
    Attrib spend    0.024451716055131325
    Attrib staff    0.009226795441526839
    Attrib standard    0.01726959632370892
    Attrib team    -0.029509960387945067
    Attrib technolog    0.06558774889714242
    Attrib theori    0.01239961338592895
    Attrib tradit    -8.789459410527708E-4
    Attrib unabl    -0.051981703167086175
    Attrib 125    0.034485100457067805
    Attrib attent    0.003231636059927638
    Attrib avail    -0.031055879022737067
    Attrib boundari    0.03315049505319253
    Attrib cd    -0.0068200252063376
    Attrib ci    0.03416709040413392
    Attrib concept    -0.03265032214370543
    Attrib consid    -0.042867871714669874
    Attrib crosscut    0.021085392460273644
    Attrib curricula    0.002883722446033611
    Attrib devot    0.026431179338640795
    Attrib ect    0.041735132980582054
    Attrib effort    -0.02916686338664907
    Attrib fine    0.00806212568766388
    Attrib frame    0.008694730020861074
    Attrib high    -0.08226491436006665
    Attrib higher    -0.015348124473520252
    Attrib hour    -0.01904159685766419
    Attrib insuffici    0.01075123107093559
    Attrib minor    -0.015832777124869604
    Attrib multidisciplinari    -0.003587917178825934
    Attrib outdat    -0.022171338823878273
    Attrib prerequisit    -0.02756981186223804
    Attrib receiv    0.04693301017771056
    Attrib shot    0.018744804775991275
    Attrib therefor    -0.01465834985141009
    Attrib tune    -0.005361298001793899
    Attrib week    -0.017643577723525615
    Attrib “dev    0.020218733179661635
    Attrib “op    0.00341567247417044
    Attrib activ    0.024400054199038547
    Attrib approach    0.0798313750839035
    Attrib challeng    0.0755104360818479
    Attrib concentr    0.07500304380935299
    Attrib cultur    0.06370361174094474
    Attrib dev    0.038786656362018695
    Attrib develop    0.03513449843814775
    Attrib difficulti    0.02910307948728386
    Attrib emphas    0.05986356563507731
    Attrib explain    0.02924455065367208
    Attrib explor    0.06823013206925618
    Attrib feasibl    0.06591195893161102
    Attrib find    0.05457235067706157
    Attrib fundament    0.03196421815735728
    Attrib iac    0.01395141688560213
    Attrib learn    -0.09054031897930431
    Attrib main    -0.0274879917196497
    Attrib mutat    0.03231166213905762
    Attrib op    0.04625001115237921
    Attrib oper    0.002704573020655153
    Attrib opt    0.010474488980711636
    Attrib perceiv    0.025587561627797906
    Attrib pillar    -0.027688565476319493
    Attrib pipelin    0.016586390127016265
    Attrib practic    0.10569887514167807
    Attrib principl    -0.022798939534893165
    Attrib relat    -0.010956752633056933
    Attrib stack    0.007558857203844796
    Attrib test    0.04535454290380388
    Attrib theoric    0.03728478177780061
    Attrib trade    0.013275777954338935
    Attrib underpin    0.04160155878491408
    Attrib univers    -0.04239953847355667
    Attrib architectur    0.06094757317434656
    Attrib cloud    0.032768170178115535
    Attrib complic    0.05751598405577856
    Attrib contraint    0.027964334644277056
    Attrib cost    0.04428541581553533
    Attrib creat    0.048839042149195586
    Attrib initi    0.03005006419376422
    Attrib institut    -0.0020825773469740558
    Attrib labori    0.026329760880026316
    Attrib maintain    -0.025174495888188635
    Attrib polici    0.015301202445225648
    Attrib problem    -0.045808433494979754
    Attrib requir    0.04510236721576497
    Attrib secur    0.01504165423832124
    Attrib semi    -0.009424668269156895
    Attrib servic    -0.017349491461951215
    Attrib setup    0.03676179865007388
    Attrib tool    -0.20475846457483135
    Attrib virtual    -0.020314968527546457
    Attrib workflow    0.0663063412352461
    Attrib academia    0.012238380167317056
    Attrib acceler    0.009142053157323499
    Attrib assist    0.009224163834885177
    Attrib attitud    0.03552682369486923
    Attrib bore    0.009466736101058151
    Attrib bridg    0.06384335379602066
    Attrib clear    0.04119561174319879
    Attrib control    -0.015591049192063923
    Attrib crucial    0.007812031086226718
    Attrib depth    -0.027467166094873468
    Attrib differ    -0.02199827565639414
    Attrib diversifi    -0.027375044243213804
    Attrib exampl    -0.018292721974737833
    Attrib expect    0.013733959931071835
    Attrib fair    -0.014932988723709623
    Attrib feedback    0.05562142390746832
    Attrib fix    -0.016839033415046993
    Attrib handl    0.005262827293740183
    Attrib industri    -0.08656002469970435
    Attrib learner    0.045904457621366954
    Attrib lectur    -0.05817812412951814
    Attrib mode    -0.02787445922404452
    Attrib motiv    0.050438706071336555
    Attrib necessari    0.02442914811106252
    Attrib pace    -0.049307548321769236
    Attrib progress    0.03015979592596242
    Attrib project    0.03012924939652215
    Attrib provid    0.01953319334623728
    Attrib real    0.03274623758589324
    Attrib resourc    -0.04387899676399309
    Attrib scratch    0.001168394458263672
    Attrib set    0.04426932714081795
    Attrib state    -0.006059685366543972
    Attrib subject    0.06433639146768903
    Attrib success    0.031563846993008085
    Attrib taught    0.04083042192283924
    Attrib theoret    0.029405747331188548
    Attrib toy    0.015230241466346424
    Attrib unbal    0.03992207694271483
    Attrib understand    0.04226940647623329
    Attrib veri    0.016169708319409996
    Attrib analysi    -0.02237590880375985
    Attrib art    -0.06441172957291101
    Attrib avoid    0.02376584396063594
    Attrib comput    -0.003986063390281893
    Attrib consum    -0.09643697464087396
    Attrib curv    0.04029194597688353
    Attrib detect    -0.03159282720204429
    Attrib doe    -0.05904899144234625
    Attrib failur    -0.05485344811645008
    Attrib focus    0.04841164381764111
    Attrib git    -0.07204791277570642
    Attrib induc    -0.0674326402790583
    Attrib involv    -0.042747979694611984
    Attrib issu    -0.05792515833134942
    Attrib lead    -0.05822562029854336
    Attrib mani    -0.013038756562188121
    Attrib onli    0.038499317592351215
    Attrib overhead    -0.08361876607813636
    Attrib power    -0.030913880674686596
    Attrib specif    -0.07677876079834986
    Attrib static    -0.036105456688143266
    Attrib universitari    -0.07798518639725775
Sigmoid Node 106
    Inputs    Weights
    Threshold    -0.037163797943710344
    Attrib actual    -0.0179034123336682
    Attrib agil    -0.02487362083846754
    Attrib assess    -0.025653570161253362
    Attrib autom    0.023429153356559873
    Attrib becaus    0.03430893333405307
    Attrib code    0.011433629011540249
    Attrib complex    -0.014258866315762342
    Attrib consequ    0.013193484063133688
    Attrib cours    -0.04102234305860294
    Attrib deadlin    -0.008773323423956071
    Attrib devop    0.07144512961346293
    Attrib difficult    0.011416480739644718
    Attrib elabor    0.03348141000884575
    Attrib environ    0.019246625112464538
    Attrib error    0.030738881420895533
    Attrib evalu    0.0457669315507228
    Attrib execut    -0.0373500920931292
    Attrib exercis    9.07137855570442E-4
    Attrib good    -0.03313430653045153
    Attrib hard    -0.016715901984334865
    Attrib increas    0.023448520952445005
    Attrib iter    -0.04537126719678147
    Attrib knowledg    0.04531722252513741
    Attrib late    -0.01685358591716092
    Attrib meant    -0.0075874991925204555
    Attrib mindset    -0.0023087158103064064
    Attrib previous    -0.02873273575069046
    Attrib program    -0.029034617984114355
    Attrib queue    -0.025351864848667274
    Attrib quit    0.007770635679186587
    Attrib realist    -0.027401185380212908
    Attrib review    -0.01883188383350061
    Attrib sloppi    0.014474513236093247
    Attrib solut    0.015117158790636463
    Attrib strategi    0.036845550606441374
    Attrib student    -0.008161260716953327
    Attrib submiss    0.046454184330146475
    Attrib system    -0.0031853557963602425
    Attrib teach    -0.02502796928431911
    Attrib teacher    -0.03225852461195327
    Attrib time    0.04774319691150758
    Attrib trivial    -0.030005532087927573
    Attrib unfortun    0.04716300227965345
    Attrib unrel    0.005654412680928737
    Attrib wast    -0.011393994041149077
    Attrib work    -0.06390099683675919
    Attrib workload    -0.00764283247095182
    Attrib ‘no    0.040310600907087754
    Attrib ‘unlimit    0.003081605135522288
    Attrib alway    0.013756298026937981
    Attrib ambigu    0.05806944675807873
    Attrib amount    0.03506636122802593
    Attrib bilater    0.048034794710188976
    Attrib bodi    0.0622181244243819
    Attrib collect    0.03164236671197586
    Attrib communic    0.007441766935647876
    Attrib conduct    0.02988059260984327
    Attrib conscious    -0.04572783939158575
    Attrib corpor    -9.752050201786097E-5
    Attrib educ    0.009742423366702469
    Attrib effect    0.0014732344696390398
    Attrib engin    -0.03992017802758063
    Attrib engineerigin    0.007719380580815841
    Attrib facilit    -3.1394123099125865E-4
    Attrib generic    0.004194059207782556
    Attrib incorpor    -0.02927376009751974
    Attrib inform    0.09094801266016904
    Attrib invest    0.04486112892070564
    Attrib lack    0.06723482895457081
    Attrib limit    0.06888662658211067
    Attrib littl    0.0060362729185567746
    Attrib neglig    -0.0028295703361345126
    Attrib part    0.046581036916612965
    Attrib plan    0.021598812775891013
    Attrib possibl    0.026888050103277127
    Attrib pratic    0.01998315972609986
    Attrib prepar    -0.030837142227656558
    Attrib privaci    0.06565047275792386
    Attrib proper    0.03148187278055299
    Attrib questionnair    0.07007733320483443
    Attrib research    0.06494826905394377
    Attrib site    0.006742386401028002
    Attrib softwar    -0.012954036159178572
    Attrib sound    0.07525750136700168
    Attrib spend    0.0417468298250827
    Attrib staff    0.03459505551455817
    Attrib standard    0.014957754691239215
    Attrib team    0.07822508638542769
    Attrib technolog    0.005031958379359526
    Attrib theori    0.06795054771548951
    Attrib tradit    -0.03218684413353952
    Attrib unabl    0.025379498817642454
    Attrib 125    0.027724699235570985
    Attrib attent    0.02946308917838286
    Attrib avail    -0.008475974035577358
    Attrib boundari    0.02405879594043494
    Attrib cd    0.04418296101669328
    Attrib ci    -0.01800297903120831
    Attrib concept    0.0041409839624824835
    Attrib consid    0.04832017867804479
    Attrib crosscut    0.023305245369587772
    Attrib curricula    -0.025593662848272403
    Attrib devot    -0.04747526320225697
    Attrib ect    0.04510123398095538
    Attrib effort    -0.011407660425097735
    Attrib fine    -0.028186902253702496
    Attrib frame    0.015441152416571804
    Attrib high    0.010172533810105048
    Attrib higher    0.025568185668957046
    Attrib hour    -0.028266824178856897
    Attrib insuffici    0.004898421314928403
    Attrib minor    0.007964159619544546
    Attrib multidisciplinari    -0.0378315443289568
    Attrib outdat    -0.003317564123261653
    Attrib prerequisit    0.04435812201277563
    Attrib receiv    0.011683964160559501
    Attrib shot    -0.0368254566534085
    Attrib therefor    0.0010819108734011127
    Attrib tune    -0.04595493301345759
    Attrib week    -0.03631205318334324
    Attrib “dev    0.023908902273233886
    Attrib “op    0.05246688806480241
    Attrib activ    -0.05287045500856576
    Attrib approach    -0.07748687188192899
    Attrib challeng    -0.042318195108682115
    Attrib concentr    0.002929509868258496
    Attrib cultur    -0.08315286209107642
    Attrib dev    -0.001040311154204901
    Attrib develop    -0.019433500934015163
    Attrib difficulti    -0.041634764278876954
    Attrib emphas    -0.0564027110004666
    Attrib explain    -0.06261552634193282
    Attrib explor    -0.01557421704186978
    Attrib feasibl    0.015987415546083673
    Attrib find    0.013686680874300184
    Attrib fundament    0.014441868858820536
    Attrib iac    -0.054352212462654176
    Attrib learn    -0.013156022931698175
    Attrib main    0.028435688044272864
    Attrib mutat    0.04640213694365923
    Attrib op    -0.056617180589802425
    Attrib oper    0.013477416056487751
    Attrib opt    -0.008594152922660145
    Attrib perceiv    2.0110362361065726E-4
    Attrib pillar    0.00252283175636899
    Attrib pipelin    0.04923143576931016
    Attrib practic    -0.012985796348470385
    Attrib principl    0.014400272759131175
    Attrib relat    -0.022027070939695026
    Attrib stack    0.02226859172462078
    Attrib test    0.018716045189650282
    Attrib theoric    -0.02020674571825758
    Attrib trade    -0.010139560045415942
    Attrib underpin    -0.06766313619281583
    Attrib univers    -0.00648305416577952
    Attrib architectur    -0.059758872836389795
    Attrib cloud    -0.008993278428713981
    Attrib complic    -0.03507661152866815
    Attrib contraint    -0.0057026657838826
    Attrib cost    -0.023756626195922486
    Attrib creat    -0.0871863153301032
    Attrib initi    -0.053539352217146785
    Attrib institut    0.031087288343243494
    Attrib labori    -0.05980538315222071
    Attrib maintain    0.00582508725897901
    Attrib polici    0.043399016361948636
    Attrib problem    -0.019608543037260975
    Attrib requir    -0.051033949509829785
    Attrib secur    -0.013176193598021281
    Attrib semi    -0.05577423225713014
    Attrib servic    -0.028504829914249574
    Attrib setup    -0.03046526432169748
    Attrib tool    0.04459006756262671
    Attrib virtual    -0.036988585840500965
    Attrib workflow    -0.06440475789733538
    Attrib academia    -0.049667559713382214
    Attrib acceler    0.02905425519662752
    Attrib assist    -0.03874199408394839
    Attrib attitud    -0.04888719584567981
    Attrib bore    0.04680434270728227
    Attrib bridg    -0.022305464895814836
    Attrib clear    -0.01909814675722006
    Attrib control    0.005664951203595767
    Attrib crucial    -0.06134815313848146
    Attrib depth    0.032850017399358014
    Attrib differ    0.01885039317697887
    Attrib diversifi    -0.011463681184072164
    Attrib exampl    -0.044904658216009224
    Attrib expect    -0.01571271890315349
    Attrib fair    0.03583845738856807
    Attrib feedback    0.02655442528965259
    Attrib fix    -0.0031251115487237885
    Attrib handl    0.028338047011921982
    Attrib industri    0.009555541060529048
    Attrib learner    0.048485145276659786
    Attrib lectur    -0.021053658426346423
    Attrib mode    0.006268186257449581
    Attrib motiv    0.007406345566029883
    Attrib necessari    -0.027227655728612445
    Attrib pace    0.043459643517797034
    Attrib progress    0.021124605757078696
    Attrib project    -0.032924369696426745
    Attrib provid    0.014962931618925101
    Attrib real    -0.0074336894527797445
    Attrib resourc    0.028937016895548888
    Attrib scratch    -0.015885834298607713
    Attrib set    -0.054320827185825565
    Attrib state    -0.012589843692568742
    Attrib subject    -0.07092568785711031
    Attrib success    -0.025076665112256712
    Attrib taught    -0.048040409865792194
    Attrib theoret    -0.03554911273870132
    Attrib toy    0.02354068643023512
    Attrib unbal    -0.030193903837307003
    Attrib understand    0.01779542871732419
    Attrib veri    -0.02763984234196574
    Attrib analysi    -0.04088859711647108
    Attrib art    -0.024085136748258646
    Attrib avoid    -0.008209366941814601
    Attrib comput    -0.02351112531290882
    Attrib consum    0.007585728766199198
    Attrib curv    0.029329827824671
    Attrib detect    0.02542953881014975
    Attrib doe    0.04605578545510616
    Attrib failur    -0.038663697485224496
    Attrib focus    -0.0034608908252356657
    Attrib git    0.05023295689536537
    Attrib induc    0.04778640546817421
    Attrib involv    0.0029865779927914365
    Attrib issu    0.019967027981174855
    Attrib lead    0.03172580355602181
    Attrib mani    0.030332621287075826
    Attrib onli    -0.009601357798777709
    Attrib overhead    -0.029237493863355512
    Attrib power    0.048066337230428136
    Attrib specif    -0.014455398289602493
    Attrib static    0.014838364017757183
    Attrib universitari    0.0492582880117169
Sigmoid Node 107
    Inputs    Weights
    Threshold    0.024221190451085135
    Attrib actual    0.044139742097130064
    Attrib agil    0.07052211453657864
    Attrib assess    0.11468603393882496
    Attrib autom    -0.01994704211448002
    Attrib becaus    -0.07071313204128407
    Attrib code    0.016497607815759933
    Attrib complex    0.026520047439546265
    Attrib consequ    0.023229689020989406
    Attrib cours    -0.020275512534659822
    Attrib deadlin    0.040484952737481636
    Attrib devop    0.004873708074252971
    Attrib difficult    0.07281650743301538
    Attrib elabor    -0.04335265031001123
    Attrib environ    0.03513476641355651
    Attrib error    0.0582930696079427
    Attrib evalu    0.061391595824023794
    Attrib execut    0.06798162474702343
    Attrib exercis    0.08730152909137803
    Attrib good    0.0642857252144052
    Attrib hard    -0.037594229975204674
    Attrib increas    0.05081472845119782
    Attrib iter    0.005304797089179893
    Attrib knowledg    -0.03366959635819625
    Attrib late    -0.04964994706992133
    Attrib meant    -0.047560498107622584
    Attrib mindset    0.025530901906953004
    Attrib previous    0.014704114579123882
    Attrib program    -0.039216348395701
    Attrib queue    0.010632817193811372
    Attrib quit    -0.025755189618414442
    Attrib realist    0.08897731187077854
    Attrib review    0.03851518019289849
    Attrib sloppi    0.05275542778933574
    Attrib solut    -0.02222404966014412
    Attrib strategi    0.06738639001421075
    Attrib student    0.05701933321189083
    Attrib submiss    -0.0024432022353504316
    Attrib system    0.0649782699462634
    Attrib teach    -3.827566348624657E-5
    Attrib teacher    0.06908447375203512
    Attrib time    0.03661460257837203
    Attrib trivial    -0.01642485986912452
    Attrib unfortun    0.02010627731178131
    Attrib unrel    -0.019556708867796053
    Attrib wast    -0.00887803360464093
    Attrib work    -0.030992814810865608
    Attrib workload    0.03765197800411076
    Attrib ‘no    -0.029158165092594293
    Attrib ‘unlimit    0.02282144724736059
    Attrib alway    -0.024764594683895334
    Attrib ambigu    -0.11180682498911163
    Attrib amount    -0.08096125439766103
    Attrib bilater    -0.04495518422996366
    Attrib bodi    -0.08514337105851867
    Attrib collect    -0.11314110339841997
    Attrib communic    -0.08624261802937094
    Attrib conduct    -0.03076830136269112
    Attrib conscious    -0.04368768113045364
    Attrib corpor    -0.015129023548573104
    Attrib educ    0.01809118043620093
    Attrib effect    0.038847468632527096
    Attrib engin    0.036304151907377194
    Attrib engineerigin    -0.06079637161896578
    Attrib facilit    -0.050061139502203846
    Attrib generic    -0.12212160429534186
    Attrib incorpor    0.02095102449592459
    Attrib inform    -0.07384779511596624
    Attrib invest    0.03741580736191248
    Attrib lack    -0.06775340050181675
    Attrib limit    -0.04597194466440015
    Attrib littl    -0.03406545715247576
    Attrib neglig    0.01771635536381258
    Attrib part    -0.012057758087277042
    Attrib plan    0.04837493411538335
    Attrib possibl    -0.11231119169380396
    Attrib pratic    -9.749080281674857E-4
    Attrib prepar    0.02635790327755369
    Attrib privaci    -0.03050845141825912
    Attrib proper    -0.10809174010372193
    Attrib questionnair    -0.10181503888584398
    Attrib research    -0.0709345867342462
    Attrib site    -0.05951745907932361
    Attrib softwar    -0.06524784032317968
    Attrib sound    -0.10796388479811404
    Attrib spend    0.011187590172986818
    Attrib staff    0.03170509718424612
    Attrib standard    -0.09415695975481465
    Attrib team    -0.07694900896700266
    Attrib technolog    -0.05313552845196516
    Attrib theori    -0.006303485089034353
    Attrib tradit    -0.012239201673007747
    Attrib unabl    -0.10107580042538414
    Attrib 125    0.038324576189665616
    Attrib attent    0.002972370608801834
    Attrib avail    -0.02033630889229573
    Attrib boundari    0.030628297066039024
    Attrib cd    -0.0408030201624097
    Attrib ci    -0.009341344784968938
    Attrib concept    0.018148346230203796
    Attrib consid    0.026360056787055205
    Attrib crosscut    -0.008453228338364501
    Attrib curricula    -0.04219241564071692
    Attrib devot    -0.01548655710962861
    Attrib ect    -0.0011186004757862897
    Attrib effort    0.02443289915860657
    Attrib fine    -0.04747584644005143
    Attrib frame    -0.010199757464239359
    Attrib high    0.044130957689679944
    Attrib higher    -0.011925618832336424
    Attrib hour    -0.04540037880878339
    Attrib insuffici    -0.029774245163985923
