=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib paper    0.03994332288717613
    Attrib peopl    -0.042795140099645995
    Attrib possibl    0.017279946197571863
    Attrib present    0.00767147827264975
    Attrib problem    0.016829544247027286
    Attrib product    0.013292123073805584
    Attrib progress    0.03248721940720326
    Attrib qualiti    -0.012657566449546565
    Attrib questionnair    -0.006714238718893054
    Attrib refer    0.03109188557985583
    Attrib relat    0.037113546285973346
    Attrib reveal    -0.01434225483206017
    Attrib review    -0.0057933048589865884
    Attrib role    0.0594615224798522
    Attrib site    -0.017948856436813043
    Attrib softwar    0.022296177991823922
    Attrib staff    0.06474039977857125
    Attrib swebok    -0.02501838404114272
    Attrib talk    -0.012974768542347193
    Attrib taxonomi    0.0028005563407319523
    Attrib team    -0.009487337361459276
    Attrib technic    0.012509331728594107
    Attrib theoret    0.0021765089464379607
    Attrib track    0.04404308025456792
    Attrib uncov    -0.04330708841842965
    Attrib 125    -0.027916624533241754
    Attrib achiev    0.026916350196271022
    Attrib adapt    -0.009579348020720333
    Attrib addit    0.020203588850814004
    Attrib address    0.024939847042070973
    Attrib algorithm    0.031273989730390445
    Attrib amount    -0.03679760421683046
    Attrib approach    -0.013196147541154253
    Attrib architectur    0.0067566031864492995
    Attrib backbon    0.018672406777197507
    Attrib background    -0.03911443938464446
    Attrib basic    0.03349794249871987
    Attrib becaus    0.03635772312544565
    Attrib befor    -0.02844359608745643
    Attrib build    -0.021487498066078473
    Attrib cd    0.05420768007611331
    Attrib ci    0.008585075593313365
    Attrib clear    -0.037338718710702344
    Attrib complement    -0.03649924190685338
    Attrib connect    0.020942445100131983
    Attrib coupl    -0.0065611427943855355
    Attrib cover    -0.027014987037580974
    Attrib curricula    -0.014744107371910323
    Attrib curriculum    0.02817964839213895
    Attrib deliv    -0.003655136074489708
    Attrib deliveri    -0.025284095059257827
    Attrib deriv    0.036202127085694855
    Attrib devop    -0.02524226096007135
    Attrib differ    0.047269908271442056
    Attrib earli    0.03732083490566008
    Attrib efficaci    0.03631543221863046
    Attrib emphas    0.028358901692003998
    Attrib establish    0.055299166909207415
    Attrib everi    0.0034785812665296236
    Attrib focus    0.014736183002716268
    Attrib form    -0.03215843237756163
    Attrib happen    -0.01557785814761319
    Attrib hour    -0.04431707160227995
    Attrib hybrid    -0.010089404610408206
    Attrib iac    -0.014210852051867102
    Attrib improv    -0.005002491925613396
    Attrib instructor    -0.03652130651895914
    Attrib interrel    -0.028646577144168274
    Attrib introduc    -0.03740524931984719
    Attrib kind    0.02481714046954292
    Attrib knowledg    0.02411102997180736
    Attrib lab    -0.017561772265506953
    Attrib make    0.013810310232489449
    Attrib motiv    -0.0324248793618797
    Attrib necessari    0.05374852375219317
    Attrib note    -0.012087245602155891
    Attrib op    0.03432247040049254
    Attrib oper    0.0033318203192992347
    Attrib option    0.04548946567505882
    Attrib outlin    -0.022023399268307233
    Attrib part    0.011921313205664622
    Attrib philosophi    0.046253795844688916
    Attrib prerequisit    0.01706190752608051
    Attrib proper    0.02429531542994322
    Attrib requir    0.004994816171654257
    Attrib se    0.029859868806107914
    Attrib setup    0.05548196202945421
    Attrib side    0.02928428566864008
    Attrib skill    0.04044427176136208
    Attrib strengthen    0.03294635610023345
    Attrib summer    -0.025412486996556738
    Attrib teacher    -0.023618193436552335
    Attrib theori    0.04623150973394975
    Attrib therefor    -0.017576648154019762
    Attrib time    -0.012242522226179433
    Attrib treat    0.009296703563850808
    Attrib typic    0.04621110863394196
    Attrib week    0.04249964059479798
    Attrib analys    0.04739929199942082
    Attrib appli    -0.04422989709153217
    Attrib author    -0.029606057982654334
    Attrib chang    -0.04075704396110459
    Attrib compromis    0.02645033680884916
    Attrib concept    0.05202700100943897
    Attrib cumbersom    -0.007230277123940657
    Attrib custom    -0.0023700858092721103
    Attrib describ    0.04352037082490105
    Attrib earlier    -0.042066319775411344
    Attrib easi    -0.008785917732465266
    Attrib educ    -0.009766308336083072
    Attrib effect    0.04357087583250262
    Attrib experi    -0.0062333473414057025
    Attrib explain    0.03295066960737437
    Attrib feedback    -0.004918351180919442
    Attrib frame    0.03454693211204074
    Attrib fundament    -0.024057160781819964
    Attrib higher    -0.027281062102147535
    Attrib illustr    0.033137713526748505
    Attrib impos    0.002284397228924054
    Attrib innov    -0.047829289128981836
    Attrib integr    -0.015254139364781578
    Attrib intensifi    0.007712589106923254
    Attrib multidisciplinari    -0.031193037106900048
    Attrib onli    0.038429295318922876
    Attrib pedagog    -0.019662104357336906
    Attrib pillar    -0.02772213016288958
    Attrib pipelin    3.576892403030577E-4
    Attrib preexist    -0.0037952653118920672
    Attrib principl    -0.014533789221440684
    Attrib priori    -0.021173642713733398
    Attrib react    0.048877948710371086
    Attrib realiz    -0.046134641088318766
    Attrib scratch    0.0025755590284532964
    Attrib share    -0.02521504835418409
    Attrib togeth    0.0023574799465373025
    Attrib understand    0.03733855947968691
    Attrib valu    -0.03702797630004052
    Attrib visual    8.427672855998528E-4
    Attrib advantag    0.011057703349005812
    Attrib applic    -0.0025736118223357654
    Attrib class    0.014084686815949092
    Attrib cloud    0.043289180901327405
    Attrib consecut    0.007667344694580225
    Attrib day    0.05259337595259707
    Attrib effort    -0.018469359062733615
    Attrib independ    -0.01059336583815295
    Attrib invest    -0.04321168145347897
    Attrib lead    0.020471294617337286
    Attrib learner    -0.04996657491909217
    Attrib platform    -0.018989305920562128
    Attrib repositori    0.02803120220450511
    Attrib run    -0.0181823103866699
    Attrib save    0.04778044406183483
    Attrib script    -0.01505339887483485
    Attrib serv    -0.013966765575958329
    Attrib server    0.04350699484427131
    Attrib set    0.05150244740695888
    Attrib signific    0.004898646478038907
    Attrib straightforward    -0.014155222683166832
    Attrib suitabl    0.016159276648636325
    Attrib activ    0.05639422176000444
    Attrib agil    0.022261510051747854
    Attrib alreadi    -0.017392556694732518
    Attrib ambassador    0.010927015238727536
    Attrib assist    0.010782979823896956
    Attrib asynchron    -0.02437175896230666
    Attrib atmospher    0.022381915292627078
    Attrib base    -0.0025750605736855597
    Attrib blend    -0.04421313321257641
    Attrib bring    -0.02594343206098916
    Attrib busi    0.011781661589394263
    Attrib campus    -0.02431398174255055
    Attrib candid    -0.029729951981324887
    Attrib center    0.006727166712788245
    Attrib classroom    -0.029319044270254824
    Attrib collabor    0.044838864693070954
    Attrib command    -0.0033393111238871416
    Attrib common    0.04048287505207529
    Attrib communic    0.007914555488802086
    Attrib consist    -0.02395295448425221
    Attrib creat    0.04591674939759098
    Attrib cross    -0.01849948098749638
    Attrib defin    -0.015589438758789525
    Attrib descript    -0.025259722234796143
    Attrib detail    0.04414538516190125
    Attrib devis    0.046081143756606255
    Attrib divers    0.01885075723860849
    Attrib driven    0.03229179561332201
    Attrib easygo    0.003583502984890595
    Attrib encourag    -0.01483287916776839
    Attrib engag    0.04671000607514661
    Attrib execut    0.02668112128812626
    Attrib express    0.003343820583847605
    Attrib factor    0.010364214205337166
    Attrib favour    0.006316064838353765
    Attrib flip    0.03513646349497379
    Attrib frontal    -0.02028428797871991
    Attrib function    0.022283477867394402
    Attrib good    0.010121618328938353
    Attrib graphic    0.04547247260988809
    Attrib group    0.050196236108683547
    Attrib ideal    -0.00506862238973034
    Attrib implement    0.05063364159192107
    Attrib includ    -0.021277847678427476
    Attrib industri    -0.011259722377239165
    Attrib instruct    -0.011661729391684831
    Attrib interact    -0.028921775571484978
    Attrib iter    -0.03201677841904325
    Attrib jenkin    -0.03003560401528903
    Attrib key    0.050295384202765296
    Attrib life    0.05077812190529082
    Attrib line    8.902089285540496E-4
    Attrib manag    0.046823093458284844
    Attrib met    -0.01201240989308447
    Attrib method    -0.0316277649728122
    Attrib minim    -0.00863798059840631
    Attrib mix    0.01679498276737129
    Attrib object    -0.014894218429617717
    Attrib offlin    0.02037253168313166
    Attrib onlin    0.043329265572097056
    Attrib open    0.01442544302258293
    Attrib organ    0.011756276589840674
    Attrib outcom    0.00603491053975512
    Attrib paramount    -0.015128315946959237
    Attrib partner    -0.014072056895014463
    Attrib pbl    -0.025631038169329486
    Attrib peer    0.040948173644556884
    Attrib perform    0.026894213457361402
    Attrib person    0.012380245347951038
    Attrib primari    -0.008834471370879185
    Attrib program    -0.028820785058842512
    Attrib prove    -0.03713454001527461
    Attrib provid    0.03581263099325111
    Attrib real    0.05513910756782533
    Attrib realist    0.01172444565521107
    Attrib releas    -0.03617988942356615
    Attrib repres    -0.008505948947486063
    Attrib request    6.830526026958342E-4
    Attrib revis    -0.0222811496820157
    Attrib session    -0.04826745132346451
    Attrib simul    0.052595306870450435
    Attrib specif    0.05656443751862208
    Attrib step    0.011509797828358865
    Attrib style    -0.023657362446261723
    Attrib subject    0.031612493016665924
    Attrib success    0.04139131921289241
    Attrib support    -0.003752000319995738
    Attrib tackl    0.053451498586388466
    Attrib taught    0.02294278292477905
    Attrib term    0.024910313948277477
    Attrib tradit    -0.0176348873505131
    Attrib train    0.02978480255841036
    Attrib transfer    0.021672130796922123
    Attrib tri    -0.03220519490962485
    Attrib trust    0.016920028624529446
    Attrib turn    0.010452643110233762
    Attrib tutor    0.046282596073839555
    Attrib type    0.0446760385549016
    Attrib univers    -0.04660143999758355
    Attrib virtual    -0.02880168988104696
    Attrib workflow    0.04498125650094231
    Attrib written    0.020871147189774647
    Attrib “small    0.0414367076349366
    Attrib abl    0.046229405409332486
    Attrib alecc    -0.016973222648097835
    Attrib alecss    -0.028544173479992756
    Attrib amazon    0.005005532088273372
    Attrib architect    0.02447673226777387
    Attrib assembl    -0.011330830037581481
    Attrib attent    0.06273274022970295
    Attrib automat    0.04283686793576104
    Attrib aw    0.021435402670711076
    Attrib becom    -0.004596055268384535
    Attrib begin    -0.03175366759660767
    Attrib check    0.026325926042674704
    Attrib choos    -0.025342255790992276
    Attrib code    0.041493387834863275
    Attrib collect    0.012639787511213254
    Attrib comput    0.03797076531249593
    Attrib consum    0.02201335135825726
    Attrib correct    0.002564946059091737
    Attrib demand    0.02923939506642339
    Attrib detect    0.028166201079141532
    Attrib docker    -0.04181181957844174
    Attrib dure    -0.009684143954173038
    Attrib facilit    0.016024209820129497
    Attrib familiar    -0.008877260022322192
    Attrib gain    -0.04509492466312871
    Attrib generat    -0.014030734197350443
    Attrib high    -0.035018837840182414
    Attrib identifi    0.04427755022216859
    Attrib individu    0.024904701654923984
    Attrib led    -0.03297618552174958
    Attrib load    0.036943872622960575
    Attrib manual    0.01274909961399201
    Attrib meant    -0.012749238472456993
    Attrib member    -0.030614091219992347
    Attrib paid    0.049939987257623636
    Attrib port    0.0292382910474391
    Attrib power    0.044856354582645065
    Attrib quick    -0.009306258926937963
    Attrib reduc    -0.03219778512276557
    Attrib remedi    0.060270404722008515
    Attrib report    0.02160618963666032
    Attrib result    0.020361821707499658
    Attrib simpl    -0.03981780648882658
    Attrib stage    0.04608214593861769
    Attrib start    -0.001148248059913392
    Attrib state    -0.027088478216608012
    Attrib static    0.04149511188452999
    Attrib stop    0.04484798071306639
    Attrib submit    -0.01908578296040895
    Attrib tas    0.042984345404151116
    Attrib themselv    -0.024142757997677775
    Attrib version    0.016846766816056902
    Attrib warn    -0.02240784002100547
    Attrib web    0.013547778807403581
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.009174290836271517
    Attrib aspect    0.008102905084478657
    Attrib assess    -0.019551122810319423
    Attrib assign    -0.00205842340663448
    Attrib autom    -0.059711582681293784
    Attrib beginn    -0.012693671380988661
    Attrib case    0.03661336442493485
    Attrib chain    -0.024882836045734047
    Attrib choic    0.0028983087604470895
    Attrib configur    0.012704243012798419
    Attrib context    0.09469040156624327
    Attrib continu    -0.0034475704708423626
    Attrib control    -0.041383452029413716
    Attrib cours    0.1392850270701095
    Attrib deploy    0.06161639320441205
    Attrib design    -0.03536948186828559
    Attrib emphasis    -0.01782701212915653
    Attrib evolv    -0.025861822214998144
    Attrib exam    -0.07592529897601145
    Attrib extern    0.039484066855866015
    Attrib file    -0.025356447345027233
    Attrib final    -0.0100632198582913
    Attrib fine    0.037153520171433474
    Attrib give    -0.03509177008489828
    Attrib grain    -3.7496988229311634E-4
    Attrib import    -0.058026591756793575
    Attrib increas    -0.048083297112482874
    Attrib input    -0.04368615767943804
    Attrib inspect    -0.014956139368424916
    Attrib interfac    0.01617850793703746
    Attrib learn    -0.036212590670749605
    Attrib log    -0.03747093574006406
    Attrib mayb    -0.01297413819745502
    Attrib mechan    0.10475550998262938
    Attrib metric    -0.0036946859198913953
    Attrib monitor    -0.01628574703770632
    Attrib output    0.02979561673106179
    Attrib practic    0.15293796009501678
    Attrib precheck    -0.011145642441686457
    Attrib process    0.01783620843936941
    Attrib project    0.18841258302718833
    Attrib properti    0.004907714818065609
    Attrib push    -0.07659634871680925
    Attrib relev    -0.07560089171520988
    Attrib runtim    -0.03134103546469906
    Attrib servic    -0.12000172089043001
    Attrib special    -9.608467551107538E-4
    Attrib student    0.05466323569771105
    Attrib submiss    -0.012223632977867152
    Attrib system    0.04559716677275695
    Attrib teach    0.13170633592320802
    Attrib techniqu    -0.01304464786491296
    Attrib technolog    -0.09247719572794187
    Attrib test    -0.06333424738992444
    Attrib tool    -0.155413805618429
    Attrib user    -0.030323234587633276
    Attrib valid    0.031635243060194426
    Attrib verif    -0.024552777400743398
    Attrib viabl    -0.04389842874730482
    Attrib work    -0.01778547343085518
    Attrib advanc    -0.012603121323571284
    Attrib aim    -0.07756920442162882
    Attrib analysi    -0.09160441132835415
    Attrib attribut    -0.05030189205656182
    Attrib audienc    -0.027851422482424334
    Attrib bloom    -0.012555382782126416
    Attrib clarifi    -0.04101871560285409
    Attrib concern    -0.007966742734737927
    Attrib data    -0.08412560683318232
    Attrib decid    0.04828239294151157
    Attrib depth    -0.00939794393997688
    Attrib develop    -0.004416075793620692
    Attrib direct    -0.04654597181930514
    Attrib engin    0.04012952305042494
    Attrib environ    -0.028537701313949237
    Attrib inform    -0.05795703508994839
    Attrib initi    0.06256179926684967
    Attrib insight    0.008763387245656083
    Attrib interest    -0.007882939640782561
    Attrib lectur    8.758125669343488E-4
    Attrib materi    -0.062246298986365696
    Attrib paper    -0.05472040940344723
    Attrib peopl    -0.041372614020353186
    Attrib possibl    -0.0776984383863983
    Attrib present    -0.07015393812693123
    Attrib problem    -0.032836732477119136
    Attrib product    -0.06409430684222361
    Attrib progress    -0.07646000988100485
    Attrib qualiti    0.006386522374810815
    Attrib questionnair    0.03930897049086349
    Attrib refer    -0.11741293971363276
    Attrib relat    0.04389071706883432
    Attrib reveal    -0.009580671581271717
    Attrib review    -0.04875073540040797
    Attrib role    -0.021833804106026117
    Attrib site    -0.0386054337582092
    Attrib softwar    0.04572458673612967
    Attrib staff    -0.03173333667562982
    Attrib swebok    0.02022112964436948
    Attrib talk    0.01669289360263601
    Attrib taxonomi    -0.03414136953875661
    Attrib team    -0.00689644948355967
    Attrib technic    0.0945805508739459
    Attrib theoret    0.0277822734112416
    Attrib track    -0.021349769660177036
    Attrib uncov    0.024555757851703983
    Attrib 125    -0.013761717513536352
    Attrib achiev    -0.004540182547443739
    Attrib adapt    0.007916250497857975
    Attrib addit    0.017671380758422343
    Attrib address    0.0026202631567235086
    Attrib algorithm    0.008138465090190622
    Attrib amount    -0.021565292594442776
    Attrib approach    0.020206689749817954
    Attrib architectur    -0.0021717959174396995
    Attrib backbon    0.012262644652304226
    Attrib background    -0.013334469912737033
    Attrib basic    0.047902786604759315
    Attrib becaus    -0.020549305762500615
    Attrib befor    -0.07498011629371791
    Attrib build    0.005753601333878158
    Attrib cd    0.04039252265985323
    Attrib ci    -4.971693543283991E-4
    Attrib clear    0.08049794852242284
    Attrib complement    -0.033262708376692186
    Attrib connect    0.022939583049315593
    Attrib coupl    0.04242257160109612
    Attrib cover    0.0035491648306167417
    Attrib curricula    0.012819779466482389
    Attrib curriculum    0.027984100563426845
    Attrib deliv    -0.053320199572549076
    Attrib deliveri    -0.03638803295418286
    Attrib deriv    0.0590276793036188
    Attrib devop    0.12428976670345296
    Attrib differ    0.026136586890017636
    Attrib earli    -0.018978687126413336
    Attrib efficaci    0.013417383287653838
    Attrib emphas    0.10522227861298324
    Attrib establish    -0.011566995947142954
    Attrib everi    0.10753867290067483
    Attrib focus    0.010031766502033274
    Attrib form    0.011976489352086582
    Attrib happen    0.04664617550664084
    Attrib hour    -0.012360016272309704
    Attrib hybrid    0.03496544672739303
    Attrib iac    0.06065554486302293
    Attrib improv    0.013922489702765606
    Attrib instructor    -0.026867874368817154
    Attrib interrel    -0.0038781730167159415
    Attrib introduc    0.04392529666388791
    Attrib kind    0.05116134067434383
    Attrib knowledg    0.08983156754749164
    Attrib lab    0.09758414550568903
    Attrib make    0.037061475716347804
    Attrib motiv    0.08334349596405145
    Attrib necessari    -0.09247961293803011
    Attrib note    0.045953964624904156
    Attrib op    0.03463856117496132
    Attrib oper    0.06257646296662267
    Attrib option    0.056852717539296445
    Attrib outlin    -0.04587398404254861
    Attrib part    0.03804745465148199
    Attrib philosophi    0.0045314370064656224
    Attrib prerequisit    -0.02002702510290539
    Attrib proper    0.03630648484844773
    Attrib requir    -0.02113476094002217
    Attrib se    0.024519820573544692
    Attrib setup    -0.026934485892279605
    Attrib side    0.024277519425828297
    Attrib skill    -0.043111618751437986
    Attrib strengthen    0.031396287652048195
    Attrib summer    -0.026300078512504023
    Attrib teacher    -0.013370588879877422
    Attrib theori    0.009692928331189546
    Attrib therefor    -0.020851458324735252
    Attrib time    -0.07283176676911242
    Attrib treat    0.04793836990857053
    Attrib typic    -0.020404596078124098
    Attrib week    -0.03847768651896088
    Attrib analys    -0.04487984507734494
    Attrib appli    0.0488357602458422
    Attrib author    -0.016732635591177512
    Attrib chang    -0.020381724822012216
    Attrib compromis    0.04926598088135073
    Attrib concept    -0.002578418488260367
    Attrib cumbersom    -0.037373817274633785
    Attrib custom    -0.03927811868694867
    Attrib describ    0.02945163091960115
    Attrib earlier    0.003390089257809127
    Attrib easi    -0.010378911183755758
    Attrib educ    0.012041720852490265
    Attrib effect    0.02988375652569862
    Attrib experi    -0.00463944901528298
    Attrib explain    -0.05041707917780007
    Attrib feedback    -0.006246239733951574
    Attrib frame    0.007948074250125038
    Attrib fundament    -0.019492321790384015
    Attrib higher    -0.01666520746046981
    Attrib illustr    -0.043183057948216266
    Attrib impos    -0.028184337116975967
    Attrib innov    0.01924105375538808
    Attrib integr    -0.012306098400996335
    Attrib intensifi    0.01875934296486284
    Attrib multidisciplinari    0.04211296769756161
    Attrib onli    -0.025739303631366603
    Attrib pedagog    0.002755365587064277
    Attrib pillar    -0.04512152452191766
    Attrib pipelin    -0.024661909362778758
    Attrib preexist    -0.07003653967423748
    Attrib principl    -0.027689621946585898
    Attrib priori    -0.01638184907169743
    Attrib react    0.008370560030173647
    Attrib realiz    0.04639351688700845
    Attrib scratch    -0.0032557799058372076
    Attrib share    0.016581999811383336
    Attrib togeth    0.035095369557613804
    Attrib understand    0.009042222146260003
    Attrib valu    -0.03628075836477425
    Attrib visual    0.0119039008940778
    Attrib advantag    -0.0021849778762774302
    Attrib applic    0.008542695294177581
    Attrib class    -0.057412876029958704
    Attrib cloud    -0.04742748902179885
    Attrib consecut    -0.0907092469182709
    Attrib day    0.04622175478669284
    Attrib effort    -0.011077033163221617
    Attrib independ    -0.037006148946399045
    Attrib invest    -0.03896228527461923
    Attrib lead    -0.01107074199362915
    Attrib learner    0.03391907248361509
    Attrib platform    0.02778148652706182
    Attrib repositori    -0.05445388606530029
    Attrib run    -0.020156524313375068
    Attrib save    -0.0880138775105606
    Attrib script    -0.08088574555354279
    Attrib serv    -0.041967417984910854
    Attrib server    -0.08467949115759046
    Attrib set    -0.088224204679006
    Attrib signific    -0.02586600889409664
    Attrib straightforward    -0.05240280722994361
    Attrib suitabl    0.03899384380143493
    Attrib activ    -0.09792898862065036
    Attrib agil    -0.01831398387860294
    Attrib alreadi    -0.0368203238202342
    Attrib ambassador    -0.048923213440633044
    Attrib assist    0.17117687746378255
    Attrib asynchron    0.02285243972677256
    Attrib atmospher    0.005952515656542548
    Attrib base    0.14558350958635807
    Attrib blend    0.02137804182520417
    Attrib bring    0.03389494530073013
    Attrib busi    -0.0012967764748049496
    Attrib campus    0.04845550112029086
    Attrib candid    -0.03396002046004745
    Attrib center    0.01896927682215252
    Attrib classroom    0.01319084630307657
    Attrib collabor    0.08416689740012234
    Attrib command    0.04268649282992876
    Attrib common    -0.02625462582577458
    Attrib communic    -0.017170727974940007
    Attrib consist    0.047709822242720815
    Attrib creat    -0.03428332575122504
    Attrib cross    0.04314120482094073
    Attrib defin    -0.013379771779617694
    Attrib descript    0.152900268116037
    Attrib detail    0.057900831783662766
    Attrib devis    -0.03409697907053842
    Attrib divers    0.033967836371515264
    Attrib driven    0.16672445872378291
    Attrib easygo    0.015726640095587746
    Attrib encourag    0.035403952786713475
    Attrib engag    0.10104701052979335
    Attrib execut    0.01806532066145368
    Attrib express    -0.004550662073073159
    Attrib factor    0.06746953955420869
    Attrib favour    0.07170135098183687
    Attrib flip    0.04129830246351521
    Attrib frontal    0.037983564655136734
    Attrib function    0.09558027528871961
    Attrib good    0.05043311474776445
    Attrib graphic    0.0838637121602857
    Attrib group    0.0658643660376364
    Attrib ideal    -0.020905007338886242
    Attrib implement    0.03925396519194423
    Attrib includ    -0.007811186649833046
    Attrib industri    0.06560411121888526
    Attrib instruct    0.014706397279728056
    Attrib interact    0.09244351630661417
    Attrib iter    0.07186690609673689
    Attrib jenkin    0.017978953322437777
    Attrib key    -0.0022254539635571256
    Attrib life    0.06852847859001289
    Attrib line    0.03431794954794867
    Attrib manag    -0.004159393280378263
    Attrib met    0.10566332309232404
    Attrib method    0.06975806731410443
    Attrib minim    0.04884351643077294
    Attrib mix    0.1141258641502561
    Attrib object    0.08656476373056685
    Attrib offlin    -0.008947927683328957
    Attrib onlin    0.03582768726714587
    Attrib open    0.017632604518347195
    Attrib organ    0.07274346206731336
    Attrib outcom    0.04115146781019295
    Attrib paramount    0.036568941608953215
    Attrib partner    0.06984404125942734
    Attrib pbl    0.054865253177982194
    Attrib peer    0.031868237531571864
    Attrib perform    0.11076761758961627
    Attrib person    0.16973909894193404
    Attrib primari    -0.028397835513170912
    Attrib program    0.050941459934862196
    Attrib prove    0.02967059272508425
    Attrib provid    0.005376717092350555
    Attrib real    0.06560623817897494
    Attrib realist    0.10109698863085868
    Attrib releas    0.04330825071262484
    Attrib repres    0.06682767351183402
    Attrib request    0.003644938690909781
    Attrib revis    0.02892422283680561
    Attrib session    0.015392756961202902
    Attrib simul    0.015590996016861801
    Attrib specif    0.03290287084796415
    Attrib step    0.0015983604572245656
    Attrib style    0.02163273032011577
    Attrib subject    0.06025599407395179
    Attrib success    0.12317573882448643
    Attrib support    -0.04148526993247474
    Attrib tackl    0.07174429375561767
    Attrib taught    0.07964697190664949
    Attrib term    0.011864046744474598
    Attrib tradit    -0.03783210284620662
    Attrib train    -0.0434828001702109
    Attrib transfer    0.0671387667692611
    Attrib tri    -0.040716322029937274
    Attrib trust    0.03918666562143129
    Attrib turn    0.05274857605134088
    Attrib tutor    -0.03654722322825657
    Attrib type    -0.01155641445779556
    Attrib univers    -0.012916424861253495
    Attrib virtual    0.05156652552279181
    Attrib workflow    0.0872056292298191
    Attrib written    -0.02994985842839053
    Attrib “small    0.053878306787696284
    Attrib abl    -0.0898617266841132
    Attrib alecc    -0.09407852481708225
    Attrib alecss    -0.03207931592012399
    Attrib amazon    -0.035688375374874966
    Attrib architect    -0.05154683829405486
    Attrib assembl    -0.06984080170371842
    Attrib attent    -0.08050441246294035
    Attrib automat    -0.13613531750787203
    Attrib aw    -0.03997758482396565
    Attrib becom    -0.0207746717211566
    Attrib begin    -0.007251135314919929
    Attrib check    -0.12515690777312632
    Attrib choos    0.02323441402852676
    Attrib code    -0.05819515534487817
    Attrib collect    -0.05102548205876092
    Attrib comput    -0.07200284325582135
    Attrib consum    -0.04169760259513365
    Attrib correct    -0.07611097621650768
    Attrib demand    -0.03751198369264976
    Attrib detect    -0.03640669249914509
    Attrib docker    0.011120955794509023
    Attrib dure    -0.08899634610722743
    Attrib facilit    -0.026704951292845048
    Attrib familiar    -0.09198658937543482
    Attrib gain    -0.03625805804220908
    Attrib generat    -0.06443816791656903
    Attrib high    -0.0752885269236983
    Attrib identifi    -0.024199422782065584
    Attrib individu    -0.005660202949770559
    Attrib led    -0.0038505326974963908
    Attrib load    -0.07548666188504938
    Attrib manual    -0.07171384182650001
    Attrib meant    -0.016112897718676876
    Attrib member    -0.060837110386356176
    Attrib paid    -0.05993031747561825
    Attrib port    -0.06488457942472833
    Attrib power    0.0029405030519524295
    Attrib quick    -0.06756456916973869
    Attrib reduc    -0.04479468435550265
    Attrib remedi    -0.08482863125092241
    Attrib report    -0.092331170580469
    Attrib result    -0.07702095634977553
    Attrib simpl    0.017247188318536236
    Attrib stage    -0.09615404305123346
    Attrib start    -0.073033084735779
    Attrib state    -0.06142353975368543
    Attrib static    -0.03698718777116871
    Attrib stop    -0.03793906765719905
    Attrib submit    -0.07086060349478109
    Attrib tas    -0.050311956641481366
    Attrib themselv    -0.09642775835035956
    Attrib version    -0.044478927864160016
    Attrib warn    -0.05343481286200193
    Attrib web    -0.08444359435854262
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.017951560783538566
    Attrib aspect    -0.04489482610696938
    Attrib assess    -0.004943026509929262
    Attrib assign    -0.08607684878296956
    Attrib autom    -0.0966339762009704
    Attrib beginn    -0.016849075194892982
    Attrib case    -0.03471387890868288
    Attrib chain    -0.02572412380106075
    Attrib choic    -0.01418070999205421
    Attrib configur    -0.015840830673772413
    Attrib context    -0.061149436796426454
    Attrib continu    -0.015809942056882915
    Attrib control    -0.0175492005219728
    Attrib cours    0.41207582017547284
    Attrib deploy    -0.035775976894270714
    Attrib design    -0.26363933568828
    Attrib emphasis    -0.03967291334279684
    Attrib evolv    -0.04069181026631852
    Attrib exam    -0.0644363439604243
    Attrib extern    -0.040029662226214985
    Attrib file    -0.03538693947489307
    Attrib final    -0.019527407596742336
    Attrib fine    -0.0020132623405513805
    Attrib give    -0.0913041506701099
    Attrib grain    -0.028825169416721842
    Attrib import    -0.17314054458409872
    Attrib increas    0.11416612802350715
    Attrib input    0.031007640740412568
    Attrib inspect    0.014145257398142097
    Attrib interfac    0.02685431146288928
    Attrib learn    0.07336444847220047
    Attrib log    -0.042335660521171416
    Attrib mayb    -0.08557616594108879
    Attrib mechan    -0.06414961306904175
    Attrib metric    0.015044521609309233
    Attrib monitor    -0.010540558797671927
    Attrib output    -0.004140702574812673
    Attrib practic    -0.14076821732871597
    Attrib precheck    -0.1034517999360772
    Attrib process    0.00156442762679749
    Attrib project    -0.095424594182622
    Attrib properti    -0.0031141786544606337
    Attrib push    -0.03512377282833364
    Attrib relev    -0.0837884628268692
    Attrib runtim    0.04358328063930465
    Attrib servic    -0.01949490519217648
    Attrib special    0.0766390352590239
    Attrib student    -0.1309842796666285
    Attrib submiss    -0.039444725026037845
    Attrib system    -0.02227549748206802
    Attrib teach    -0.08317267480871815
    Attrib techniqu    0.01690575569691896
    Attrib technolog    0.018358885391847886
    Attrib test    0.07629122814357248
    Attrib tool    0.05992610655195671
    Attrib user    0.025097643099861885
    Attrib valid    -0.006392323091921989
    Attrib verif    0.048501672961669184
    Attrib viabl    -0.00747688417821217
    Attrib work    -0.08817908564985737
    Attrib advanc    -0.14609714318572614
    Attrib aim    -0.05668992191468431
    Attrib analysi    0.007005975928345776
    Attrib attribut    -0.11931673909207208
    Attrib audienc    -0.13400942012578615
    Attrib bloom    0.010653434810155404
    Attrib clarifi    -0.056345539371542915
    Attrib concern    -0.07840325263335887
