=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib incorpor    0.04890537824723863
    Attrib inform    0.0950184083606659
    Attrib invest    0.09020894790763417
    Attrib lack    0.0013401432656224652
    Attrib limit    0.04215416969059239
    Attrib littl    0.012775386860494679
    Attrib neglig    0.08656203496359455
    Attrib part    0.17945229673958563
    Attrib plan    0.09813068371388013
    Attrib possibl    0.14152183167106613
    Attrib pratic    0.05759294484543093
    Attrib prepar    0.0027618047345940914
    Attrib privaci    0.01889335275560333
    Attrib proper    0.09071123233941739
    Attrib questionnair    0.0699953612334803
    Attrib research    0.08961818798643913
    Attrib site    -0.0053734676075951945
    Attrib softwar    0.10754176048808986
    Attrib sound    0.02751736915579489
    Attrib spend    0.024113072705875177
    Attrib staff    0.029354240634551033
    Attrib standard    0.042077038475642446
    Attrib team    0.04488710043499889
    Attrib technolog    0.06426595115804543
    Attrib theori    0.0667508216319724
    Attrib tradit    -0.015190435253188155
    Attrib unabl    0.0406321652083696
    Attrib 125    -0.009407303891741638
    Attrib attent    0.03693269880504892
    Attrib avail    0.06038250149182373
    Attrib boundari    -6.514938307273318E-4
    Attrib cd    0.1343293245368883
    Attrib ci    -0.004797233867313626
    Attrib concept    0.14432631380211944
    Attrib consid    0.08216080405804757
    Attrib crosscut    -0.006264523645966609
    Attrib curricula    0.07842808447125788
    Attrib devot    0.02847754963711517
    Attrib ect    0.06608004568226271
    Attrib effort    0.05788308281486759
    Attrib fine    0.05812683489491385
    Attrib frame    0.07232810544371462
    Attrib high    0.10250162930709135
    Attrib higher    0.10207737542931038
    Attrib hour    0.07769545346089646
    Attrib insuffici    0.12802439326871895
    Attrib minor    0.0659674360438837
    Attrib multidisciplinari    0.05691822046102159
    Attrib outdat    0.045783381297516385
    Attrib prerequisit    0.22291457078499455
    Attrib receiv    0.09890655137879782
    Attrib shot    0.006325863832633459
    Attrib therefor    0.04623960330068791
    Attrib tune    9.075798278465784E-4
    Attrib week    0.061979454485466656
    Attrib “dev    0.0854637679074992
    Attrib “op    0.020785557814358927
    Attrib activ    0.11155167712625079
    Attrib approach    0.015349580132689897
    Attrib challeng    0.0516078172516988
    Attrib concentr    0.01458531694060156
    Attrib cultur    0.24416266316500035
    Attrib dev    0.12838662216581584
    Attrib develop    -0.03873995033580095
    Attrib difficulti    0.11855945138736994
    Attrib emphas    0.06689844356449186
    Attrib explain    0.13545378774488567
    Attrib explor    0.02222544814397817
    Attrib feasibl    0.019305839385076476
    Attrib find    -0.058814096401954966
    Attrib fundament    0.05377121196969721
    Attrib iac    0.185105426777424
    Attrib learn    0.270127762833619
    Attrib main    0.06028500641015344
    Attrib mutat    0.15742293196451165
    Attrib op    0.11272166377780139
    Attrib oper    0.15574023392259123
    Attrib opt    0.12167945184526645
    Attrib perceiv    0.10609880005812802
    Attrib pillar    0.0852970495528295
    Attrib pipelin    0.14171497337238173
    Attrib practic    0.0389675466934615
    Attrib principl    0.11321606237284244
    Attrib relat    0.1723056592664041
    Attrib stack    0.04719895421917006
    Attrib test    0.09298708877947684
    Attrib theoric    0.05778421956749866
    Attrib trade    0.05430039614650836
    Attrib underpin    0.03601430819773488
    Attrib univers    0.10865996595784677
    Attrib architectur    -0.014450624449726054
    Attrib cloud    -0.021330107563424384
    Attrib complic    0.005170974918553248
    Attrib contraint    0.01925751059703721
    Attrib cost    0.03440783693634541
    Attrib creat    0.012787007260876197
    Attrib initi    -0.0350530763437421
    Attrib institut    -0.05346370809390292
    Attrib labori    -0.010726644038773006
    Attrib maintain    0.043592805313544376
    Attrib polici    0.0031029166974351316
    Attrib problem    0.02675058327380864
    Attrib requir    -0.02063399379554482
    Attrib secur    0.013802772145804491
    Attrib semi    0.056756192083921346
    Attrib servic    0.0023398310869608206
    Attrib setup    -0.04347802673524009
    Attrib tool    0.20263754495574532
    Attrib virtual    0.06804071286161058
    Attrib workflow    0.019982079876659096
    Attrib academia    -0.011121122444831884
    Attrib acceler    -0.05797010643925617
    Attrib assist    -0.016690906230998365
    Attrib attitud    -0.01122987475588329
    Attrib bore    -0.03398661706809235
    Attrib bridg    -0.05645593274068651
    Attrib clear    -0.05606671701354886
    Attrib control    -0.07518175256058317
    Attrib crucial    -0.10140110298514632
    Attrib depth    -0.10660155860972263
    Attrib differ    -0.06334210434984922
    Attrib diversifi    -0.0010825401000233907
    Attrib exampl    -0.03470703230844547
    Attrib expect    -0.04078177813502483
    Attrib fair    -0.0306042007210277
    Attrib feedback    -0.015724515174120098
    Attrib fix    -0.011146110350970862
    Attrib handl    -0.11919172933540408
    Attrib industri    0.04500809673022957
    Attrib learner    -0.08477175121816531
    Attrib lectur    -0.0045928705681162465
    Attrib mode    -0.06291797590180342
    Attrib motiv    -0.18107893173939307
    Attrib necessari    -0.03923458443478946
    Attrib pace    -0.033677064706033835
    Attrib progress    -0.03136220950524882
    Attrib project    -0.24807390925451758
    Attrib provid    -0.009508231208340137
    Attrib real    -0.02989383708349811
    Attrib resourc    -0.011634690021219118
    Attrib scratch    -0.09100778812553698
    Attrib set    -0.12997036545537677
    Attrib state    0.04139122371071338
    Attrib subject    -0.087381257314836
    Attrib success    -0.1251946053573473
    Attrib taught    -0.04413603269093255
    Attrib theoret    -0.015545348205191085
    Attrib toy    -0.02947361492305637
    Attrib unbal    -0.038906730341462935
    Attrib understand    -0.1055967190679015
    Attrib veri    -0.028251135569680074
    Attrib analysi    -0.015044123187002264
    Attrib art    0.03280024289469279
    Attrib avoid    0.09332208778734893
    Attrib comput    0.016227033650239073
    Attrib consum    0.07976336283449104
    Attrib curv    0.06663412999703901
    Attrib detect    0.044035594966399326
    Attrib doe    -0.01835919560094326
    Attrib failur    -0.014138389682376757
    Attrib focus    0.00650659178062446
    Attrib git    0.04213701536757141
    Attrib induc    0.05315565794641842
    Attrib involv    0.09086288828217497
    Attrib issu    0.07643474704225639
    Attrib lead    -0.003971001013040332
    Attrib mani    -0.007692756755100853
    Attrib onli    0.037383233374834915
    Attrib overhead    0.010136582619059014
    Attrib power    0.03409955604619417
    Attrib specif    0.02333819615017123
    Attrib static    0.04423787404081652
    Attrib universitari    0.012027672883721792
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.03174690770937302
    Attrib actual    0.08711236426248962
    Attrib agil    0.08609676433699594
    Attrib assess    0.3961018297121171
    Attrib autom    0.19411871592952332
    Attrib becaus    0.057228548348443486
    Attrib code    0.0973610458662967
    Attrib complex    -0.006992858725754315
    Attrib consequ    0.13126773016815552
    Attrib cours    -0.03506621612648829
    Attrib deadlin    0.11465732664686261
    Attrib devop    0.14658043641909763
    Attrib difficult    0.1903456871439065
    Attrib elabor    0.05403065483630745
    Attrib environ    -0.041506235841764536
    Attrib error    0.120415576487318
    Attrib evalu    0.5692748344471834
    Attrib execut    0.08963365117582532
    Attrib exercis    0.19705230264246795
    Attrib good    0.08028048739461281
    Attrib hard    0.08646597438074657
    Attrib increas    0.07546470188410007
    Attrib iter    0.10669629286607267
    Attrib knowledg    0.11039655289945609
    Attrib late    0.08040248676119503
    Attrib meant    0.10128870763119628
    Attrib mindset    -0.04118798116485082
    Attrib previous    0.15785916287112006
    Attrib program    0.04011083605333862
    Attrib queue    0.11502218394704815
    Attrib quit    0.027802231143819488
    Attrib realist    0.08667686771470494
    Attrib review    0.08617184364743953
    Attrib sloppi    0.09077517126088624
    Attrib solut    0.05155739438950603
    Attrib strategi    0.06399303466211106
    Attrib student    -0.059452619879772864
    Attrib submiss    0.1225320689883946
    Attrib system    0.06760758731385035
    Attrib teach    -7.869836437963941E-4
    Attrib teacher    0.0220615347624442
    Attrib time    0.07163953492944004
    Attrib trivial    0.07208486158266245
    Attrib unfortun    0.07692453324971171
    Attrib unrel    0.06634917392681826
    Attrib wast    0.1226284335647047
    Attrib work    0.09168303106952908
    Attrib workload    -0.18071443603296167
    Attrib ‘no    0.07400314812128099
    Attrib ‘unlimit    0.09792458165707374
    Attrib alway    -0.018622168631585202
    Attrib ambigu    0.038563519555181676
    Attrib amount    0.032117311907162896
    Attrib bilater    -0.013157458372210102
    Attrib bodi    0.07397343687062877
    Attrib collect    0.08985594150133452
    Attrib communic    0.03299519449436396
    Attrib conduct    0.046112575859555326
    Attrib conscious    0.0703277210417556
    Attrib corpor    0.038771490190318704
    Attrib educ    -0.032677761379177404
    Attrib effect    0.04115597399014509
    Attrib engin    0.005862725337637092
    Attrib engineerigin    0.0023540669478771593
    Attrib facilit    0.06322725349514256
    Attrib generic    0.040253205662799184
    Attrib incorpor    0.06906751758460912
    Attrib inform    0.1171728465323014
    Attrib invest    0.0829474239197848
    Attrib lack    0.08809519446148341
    Attrib limit    0.04216041473550807
    Attrib littl    0.018542184434858007
    Attrib neglig    0.07844510466749646
    Attrib part    -0.005331375024364592
    Attrib plan    0.09510797879761689
    Attrib possibl    0.07243469693255823
    Attrib pratic    0.01919992121859661
    Attrib prepar    0.10287579344536171
    Attrib privaci    0.01732402024814195
    Attrib proper    0.019921780384992212
    Attrib questionnair    0.015863366732390062
    Attrib research    0.16233579984668936
    Attrib site    0.05845550641907167
    Attrib softwar    0.0850251856589413
    Attrib sound    0.0475515446029667
    Attrib spend    -0.012699811681454771
    Attrib staff    0.08070009741209772
    Attrib standard    0.06778531267352253
    Attrib team    0.011404932643128427
    Attrib technolog    -0.05496786504386802
    Attrib theori    0.0814660139951896
    Attrib tradit    -0.010333557676655152
    Attrib unabl    0.08839190373068101
    Attrib 125    -0.018123837865987123
    Attrib attent    -0.1258848318692128
    Attrib avail    -0.08419667753126137
    Attrib boundari    -0.08397997171251227
    Attrib cd    -0.1137653631743249
    Attrib ci    -0.06509593163575053
    Attrib concept    -0.09902386070546547
    Attrib consid    -0.09456671863484736
    Attrib crosscut    -0.09345104612590381
    Attrib curricula    -0.17599005826842218
    Attrib devot    -0.08333605323151498
    Attrib ect    -0.08139406331839165
    Attrib effort    -0.1759398432823465
    Attrib fine    -0.0943240534529764
    Attrib frame    -0.03166091606878312
    Attrib high    -0.1341459313711785
    Attrib higher    -0.12266832165569126
    Attrib hour    -0.07800024429367451
    Attrib insuffici    -0.1964771459462281
    Attrib minor    -0.11048250333357791
    Attrib multidisciplinari    -0.019972220900129144
    Attrib outdat    -0.09749029641662733
    Attrib prerequisit    -0.11765463944071006
    Attrib receiv    -0.09347262883560532
    Attrib shot    -0.02108383940399632
    Attrib therefor    -0.10539166228535689
    Attrib tune    -0.07179121139988151
    Attrib week    -0.08574589496207936
    Attrib “dev    -0.1130783624832711
    Attrib “op    -0.09314235385916281
    Attrib activ    -0.03442367500872752
    Attrib approach    -0.07781226234066166
    Attrib challeng    -0.051431266265649235
    Attrib concentr    -0.033114055148846536
    Attrib cultur    -0.17995382437001547
