=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib hybrid    0.007285540187998998
    Attrib iac    -0.048716795657388304
    Attrib improv    0.04477311958935648
    Attrib instructor    0.016723963472208656
    Attrib interrel    0.010014080130054425
    Attrib introduc    -0.01914621853051778
    Attrib kind    0.008450993348142517
    Attrib knowledg    -0.02631804209149997
    Attrib lab    0.046770768541230044
    Attrib make    -0.08382470982542514
    Attrib motiv    -0.048604220076544205
    Attrib necessari    -0.02549989272648336
    Attrib note    -0.044298094242425125
    Attrib op    0.012893418172493279
    Attrib oper    -0.0133966926811996
    Attrib option    -0.06662224562869012
    Attrib outlin    0.01543621833174666
    Attrib part    0.004702179867622541
    Attrib philosophi    -0.016081989936394727
    Attrib prerequisit    0.0213681130682756
    Attrib proper    -0.04712679282366239
    Attrib requir    0.006727233689830309
    Attrib se    -0.03692727898747757
    Attrib setup    0.06388044270428053
    Attrib side    -0.07037834289813742
    Attrib skill    0.013602942451737076
    Attrib strengthen    0.007082617783569139
    Attrib summer    -0.02854949221463078
    Attrib teacher    -0.012239726370966684
    Attrib theori    -0.04126242686349713
    Attrib therefor    -0.011173197946013522
    Attrib time    0.036797830461708876
    Attrib treat    0.024268868943777576
    Attrib typic    0.0370631708401677
    Attrib week    -0.014514172503740652
    Attrib analys    0.04015959080856514
    Attrib appli    -0.027102174309007687
    Attrib author    -0.0064768519449691225
    Attrib chang    -0.01997503974130307
    Attrib compromis    0.04362090919102554
    Attrib concept    0.03025811009144795
    Attrib cumbersom    -0.00975679377353441
    Attrib custom    -0.009894931246952359
    Attrib describ    0.024567980853174853
    Attrib earlier    0.02724180093862337
    Attrib easi    0.014208086632852668
    Attrib educ    -0.02887657817916517
    Attrib effect    -0.031131716983290106
    Attrib experi    -0.021621719088307314
    Attrib explain    0.014100018637608295
    Attrib feedback    -0.0077070746157096685
    Attrib frame    -0.010114232237887419
    Attrib fundament    -0.024724109995010637
    Attrib higher    0.031060453367971905
    Attrib illustr    0.05072421297765243
    Attrib impos    -0.018885920797250533
    Attrib innov    0.018725552096913844
    Attrib integr    0.03698774716436757
    Attrib intensifi    -0.04277677651689097
    Attrib multidisciplinari    0.004911791345810344
    Attrib onli    -0.01755195295195601
    Attrib pedagog    0.0213955858817456
    Attrib pillar    -0.022234555704720493
    Attrib pipelin    -0.03795153896567187
    Attrib preexist    -0.01385358058056045
    Attrib principl    0.022835572824399075
    Attrib priori    -0.043401860924128205
    Attrib react    0.010716014401954153
    Attrib realiz    -0.004699238566011267
    Attrib scratch    0.03790011043100004
    Attrib share    -0.020489059381068476
    Attrib togeth    0.044312939241429525
    Attrib understand    -0.01593304902585356
    Attrib valu    0.05900595266546714
    Attrib visual    0.017260884650735473
    Attrib advantag    -0.04643858407292112
    Attrib applic    -0.012583445398190944
    Attrib class    0.07499778850306915
    Attrib cloud    -0.020303358320153626
    Attrib consecut    0.03202117693698534
    Attrib day    0.0394190519087832
    Attrib effort    -0.018729340694531242
    Attrib independ    0.06195795010319935
    Attrib invest    0.01136225259897905
    Attrib lead    0.02841664903846068
    Attrib learner    0.028740159069549673
    Attrib platform    0.011862278768522735
    Attrib repositori    0.07171281117209365
    Attrib run    0.05509496344258129
    Attrib save    0.061539613464878594
    Attrib script    0.013831455192503592
    Attrib serv    -0.03202442278544372
    Attrib server    0.067007631013106
    Attrib set    0.05434731140136491
    Attrib signific    0.004291919615666768
    Attrib straightforward    0.05519481164615719
    Attrib suitabl    0.03925753987893278
    Attrib activ    0.003915166589730519
    Attrib agil    0.017075362153629745
    Attrib alreadi    0.014622870357699172
    Attrib ambassador    -0.04572840866385297
    Attrib assist    0.029782719043584076
    Attrib asynchron    0.0257420270921572
    Attrib atmospher    0.03398257721884061
    Attrib base    0.010084801893325685
    Attrib blend    -0.004700648301589727
    Attrib bring    -0.023147757943509498
    Attrib busi    -0.021045792454459814
    Attrib campus    -0.056975186994929226
    Attrib candid    0.023026082207484616
    Attrib center    -0.0395059097759397
    Attrib classroom    0.003371115159512328
    Attrib collabor    -0.041159212040709485
    Attrib command    0.014550112652760103
    Attrib common    0.035807379096421385
    Attrib communic    0.0375432366635791
    Attrib consist    -0.007965785682353232
    Attrib creat    0.04429646364059191
    Attrib cross    -0.03932144645936502
    Attrib defin    -0.05002939931442803
    Attrib descript    -0.024974456363282018
    Attrib detail    -0.03119808291941116
    Attrib devis    -0.002573558870822598
    Attrib divers    -0.013364485424948135
    Attrib driven    0.031098094416035844
    Attrib easygo    0.0065053391355480925
    Attrib encourag    -0.01262820000938216
    Attrib engag    -0.03426398929699036
    Attrib execut    -0.04559880045495162
    Attrib express    -0.007781816035487343
    Attrib factor    -0.05203811432368857
    Attrib favour    -0.02974512098823046
    Attrib flip    0.02810309689452685
    Attrib frontal    -0.0018931772021311896
    Attrib function    0.009289607376714032
    Attrib good    -0.011318449499402859
    Attrib graphic    -0.03850938415023441
    Attrib group    -0.008603550526362243
    Attrib ideal    -0.01428738999544639
    Attrib implement    0.022269239652360395
    Attrib includ    -0.006045371756234361
    Attrib industri    -0.03215843699329385
    Attrib instruct    -0.030307113320067074
    Attrib interact    0.037305281520712566
    Attrib iter    -0.05026947025901542
    Attrib jenkin    -0.03606448078144542
    Attrib key    -0.04731001300122396
    Attrib life    -0.011744880610778245
    Attrib line    -0.007733967000209207
    Attrib manag    0.01897572326639844
    Attrib met    -0.04892208674250632
    Attrib method    -0.01170499663533066
    Attrib minim    -0.03275440506648893
    Attrib mix    -0.0019792571464262213
    Attrib object    0.0038671736789941415
    Attrib offlin    0.04471492044978918
    Attrib onlin    -0.033748347096355415
    Attrib open    -0.03599404087260835
    Attrib organ    0.028119508751093193
    Attrib outcom    -0.030720239912963045
    Attrib paramount    -0.036514475639714696
    Attrib partner    -0.04561117234642389
    Attrib pbl    0.004316350333226918
    Attrib peer    0.008979733566095084
    Attrib perform    -0.05618600121442696
    Attrib person    -0.04142232715128394
    Attrib primari    0.01843230923036275
    Attrib program    -0.049416495508906116
    Attrib prove    -0.027018147847159616
    Attrib provid    -0.007799092655171132
    Attrib real    0.006093070615503501
    Attrib realist    0.0025614681240172903
    Attrib releas    0.006391995411071536
    Attrib repres    -0.012272660676294194
    Attrib request    -0.016514703545095676
    Attrib revis    -0.017089238686847454
    Attrib session    -0.0029509607276893557
    Attrib simul    0.006181585204503905
    Attrib specif    -0.03959532677482844
    Attrib step    -0.0029177349565810747
    Attrib style    0.011513800325413673
    Attrib subject    0.012951266442143143
    Attrib success    -0.027039224089169457
    Attrib support    -0.012384924750111903
    Attrib tackl    0.01711555853213034
    Attrib taught    -0.006500291286972016
    Attrib term    0.021699245831072102
    Attrib tradit    -0.025996501923676685
    Attrib train    -0.0013242797980835622
    Attrib transfer    -0.029056322963858166
    Attrib tri    -0.03862994392805197
    Attrib trust    -0.034845938870231234
    Attrib turn    0.009026294535462791
    Attrib tutor    -0.04130714976799199
    Attrib type    0.04892040447018586
    Attrib univers    0.02005011643051828
    Attrib virtual    -0.04074522451133092
    Attrib workflow    -0.023578296573851347
    Attrib written    0.03177317340119884
    Attrib “small    -0.021422644307093876
    Attrib abl    0.05071368218673908
    Attrib alecc    0.012500144868030917
    Attrib alecss    0.06804213348983372
    Attrib amazon    0.04514072835403869
    Attrib architect    0.0258127195302787
    Attrib assembl    -0.01853775356889273
    Attrib attent    0.06672433506106408
    Attrib automat    0.05748974187978519
    Attrib aw    0.01878299656319494
    Attrib becom    0.010725243871394037
    Attrib begin    0.014646007019763263
    Attrib check    -0.0024593360129017564
    Attrib choos    0.022202897536468952
    Attrib code    0.020021144132780035
    Attrib collect    0.05270250876182569
    Attrib comput    0.04398842906952681
    Attrib consum    0.028576079129928288
    Attrib correct    0.025066999803536556
    Attrib demand    0.058024810863163585
    Attrib detect    -0.006717701901657764
    Attrib docker    0.021085698585107213
    Attrib dure    0.03318445478832521
    Attrib facilit    0.05924278339817652
    Attrib familiar    0.02072298109974945
    Attrib gain    0.049383832976918715
    Attrib generat    0.013372344744352966
    Attrib high    0.05790268421983899
    Attrib identifi    -0.0032508672391124128
    Attrib individu    0.028061071413626813
    Attrib led    0.03069812845401544
    Attrib load    0.021971659122954432
    Attrib manual    0.07009970127852279
    Attrib meant    -0.035639582052232416
    Attrib member    -0.026607597164291737
    Attrib paid    0.053346467776244494
    Attrib port    0.025506200528240083
    Attrib power    0.0031508177483781335
    Attrib quick    0.008054775298716574
    Attrib reduc    0.02945278684360236
    Attrib remedi    0.05091423520471666
    Attrib report    -0.004252983865487664
    Attrib result    9.345610771124532E-4
    Attrib simpl    0.006475403346211418
    Attrib stage    0.03044710655798589
    Attrib start    0.055024387613907884
    Attrib state    0.02288735414244967
    Attrib static    0.06405226568764502
    Attrib stop    0.036596475673268236
    Attrib submit    0.05266513854033606
    Attrib tas    -0.01210356969053901
    Attrib themselv    0.0809190937299701
    Attrib version    0.029019197161909455
    Attrib warn    0.00919271961276752
    Attrib web    0.042126306670292796
Sigmoid Node 47
    Inputs    Weights
    Threshold    0.03326179051601869
    Attrib aspect    0.02890750498605519
    Attrib assess    7.198841319274868E-4
    Attrib assign    0.02928479436292825
    Attrib autom    0.005504005225544489
    Attrib beginn    -0.03373694138220715
    Attrib case    -0.0280191152791349
    Attrib chain    -0.03589028078734779
    Attrib choic    0.02853345075469481
    Attrib configur    -0.002556593363839732
    Attrib context    -0.042846184114896387
    Attrib continu    0.013797052156204723
    Attrib control    0.022716607444737663
    Attrib cours    0.07215426642330455
    Attrib deploy    0.04110641233185147
    Attrib design    -0.03264792370387623
    Attrib emphasis    -0.03458264831290154
    Attrib evolv    0.03759162904540958
    Attrib exam    -0.01991657584945724
    Attrib extern    -0.029691071132591874
    Attrib file    0.02852352743843893
    Attrib final    0.03498724510355913
    Attrib fine    0.028971933231031505
    Attrib give    -0.03642240762656148
    Attrib grain    0.049956789274338706
    Attrib import    -0.013577948642224169
    Attrib increas    0.0788748146817893
    Attrib input    0.010551634439307664
    Attrib inspect    0.011862082132026774
    Attrib interfac    0.01422885136888916
    Attrib learn    -0.03762563934283132
    Attrib log    0.012184070216579225
    Attrib mayb    0.019017816130727568
    Attrib mechan    -0.01464870285793471
    Attrib metric    0.0340287158584905
    Attrib monitor    0.03434972304679937
    Attrib output    -0.02208760691342193
    Attrib practic    -0.061362482402395835
    Attrib precheck    0.02470659532010897
    Attrib process    -0.001189547595347415
    Attrib project    -0.07497455469916568
    Attrib properti    -0.020485966204399422
    Attrib push    0.05386440506976772
    Attrib relev    0.046841627511151084
    Attrib runtim    0.03750078607889555
    Attrib servic    0.03719155129378076
    Attrib special    -0.005516607350284319
    Attrib student    -0.0584130220615079
    Attrib submiss    0.01069059602603925
    Attrib system    0.04491013317162988
    Attrib teach    0.002195265007880147
    Attrib techniqu    0.0359168341799959
    Attrib technolog    -0.012139473119029517
    Attrib test    0.012363887084624986
    Attrib tool    -0.001568795725101563
    Attrib user    0.018801125406977204
    Attrib valid    0.01528368732304386
    Attrib verif    -0.04695907686655985
    Attrib viabl    0.04032699072438954
    Attrib work    -0.016386159431927387
    Attrib advanc    -0.014947906151468451
    Attrib aim    -0.004464352806928977
    Attrib analysi    0.0544053746571937
    Attrib attribut    -0.046577913981668266
    Attrib audienc    -0.05971260439810943
    Attrib bloom    0.039088553215815
    Attrib clarifi    -0.013982262353685137
    Attrib concern    -0.04516225537262298
    Attrib data    -0.020059263772576254
    Attrib decid    0.00789801667191179
    Attrib depth    -0.011501266153610138
    Attrib develop    -0.004693638147581639
    Attrib direct    0.019608346598377097
    Attrib engin    -0.0011209976074391492
    Attrib environ    -0.03438599254333429
    Attrib inform    -0.0344998893507011
    Attrib initi    -0.05907563056887606
    Attrib insight    -0.024853210455275655
    Attrib interest    -0.048081134149993605
    Attrib lectur    -0.032859211232848566
    Attrib materi    -0.014013318802937531
    Attrib paper    -0.010395105959171343
    Attrib peopl    0.005239717749932218
    Attrib possibl    0.0037678619101394356
    Attrib present    -0.04967435880806222
    Attrib problem    -0.019357050023085992
    Attrib product    -0.004795351921931698
    Attrib progress    0.005471404217680982
    Attrib qualiti    -0.009044800480425516
    Attrib questionnair    -0.007675574205310273
    Attrib refer    -0.07334780252085417
    Attrib relat    0.002824555041153885
    Attrib reveal    -0.06768329677978976
    Attrib review    -0.020475822273973154
    Attrib role    -0.025324097741484294
    Attrib site    -0.030310606747674797
    Attrib softwar    -0.0055771868358843015
    Attrib staff    -0.04322534072317185
    Attrib swebok    -0.028862012978107834
    Attrib talk    -0.015143286267919547
    Attrib taxonomi    -0.00441909438275815
    Attrib team    0.03463189838726993
    Attrib technic    0.018475281685562294
    Attrib theoret    -0.02039963504882907
    Attrib track    -0.01996227139291148
    Attrib uncov    -0.029814834475823185
    Attrib 125    -0.004058506676425391
    Attrib achiev    0.058791360722518254
    Attrib adapt    0.06468069604484565
    Attrib addit    -0.015341378689094604
    Attrib address    0.042209332716670385
    Attrib algorithm    -0.021313708054568285
    Attrib amount    -0.004741079745232454
    Attrib approach    -0.059325683571785276
    Attrib architectur    0.012939407708614768
    Attrib backbon    0.0593338171354877
    Attrib background    0.0431330158104458
    Attrib basic    -0.002667600223632395
    Attrib becaus    0.04411366607585154
    Attrib befor    0.08000985791593107
    Attrib build    5.216907551169175E-4
    Attrib cd    0.02923896938814046
    Attrib ci    0.0031219494438175133
    Attrib clear    0.05758210872057912
    Attrib complement    -0.014129782540856818
    Attrib connect    0.03920164142909418
    Attrib coupl    0.005160655590490525
    Attrib cover    0.028451943515149965
    Attrib curricula    0.010439111187946068
    Attrib curriculum    0.002266793799478465
    Attrib deliv    0.06825544246830899
    Attrib deliveri    0.004379577860621763
    Attrib deriv    -0.02135156245960071
    Attrib devop    0.03355012498351582
    Attrib differ    0.06118443292883088
    Attrib earli    0.047731127696810434
    Attrib efficaci    0.02841729793682462
    Attrib emphas    -0.03335124817231234
    Attrib establish    -0.009482739070409781
    Attrib everi    -0.010092915995393682
    Attrib focus    -0.0421992260981711
    Attrib form    0.006732248435975336
    Attrib happen    0.06036218918560663
    Attrib hour    -0.035805815982816194
    Attrib hybrid    -0.0265017375958027
    Attrib iac    0.021993014172730634
    Attrib improv    0.03878134414637928
    Attrib instructor    -0.030175146144045907
    Attrib interrel    0.009821740809474809
    Attrib introduc    -0.012965535500748967
    Attrib kind    -0.02149606240061541
    Attrib knowledg    0.026093775664616268
    Attrib lab    -0.04372836177144548
    Attrib make    0.021943273961191296
    Attrib motiv    7.949365812983391E-4
    Attrib necessari    -0.018776220104870445
    Attrib note    0.02185736496950945
    Attrib op    -0.009327799301478866
    Attrib oper    0.03724022136385369
    Attrib option    0.026766045374948703
    Attrib outlin    0.02404311290870262
    Attrib part    -0.017807342610417425
    Attrib philosophi    -0.03030186274239912
    Attrib prerequisit    0.04832629745264893
    Attrib proper    -0.01175352396107902
    Attrib requir    0.02575557830789654
    Attrib se    0.02422003211203631
    Attrib setup    -0.0029432367201609215
    Attrib side    0.06628986766437185
    Attrib skill    -0.02693852423180887
    Attrib strengthen    -0.012904267162932387
    Attrib summer    0.04504133252148579
    Attrib teacher    0.0032895289993278127
    Attrib theori    0.051726069258212305
    Attrib therefor    0.037328627490055714
    Attrib time    0.027979934882126085
    Attrib treat    -0.03066360014497867
    Attrib typic    0.04548711747203061
    Attrib week    -0.0488162700319593
    Attrib analys    -0.04125359620945939
    Attrib appli    -0.037290886941125895
    Attrib author    0.012000467728837838
    Attrib chang    -0.01808576377751473
    Attrib compromis    0.020394438446954516
    Attrib concept    -0.02983813426513872
    Attrib cumbersom    0.028770127383342933
    Attrib custom    0.03852678178836153
    Attrib describ    0.012827664384099602
    Attrib earlier    -0.041469127581481725
    Attrib easi    0.00697472148249504
    Attrib educ    0.026691690093926176
    Attrib effect    -0.021166047756458552
    Attrib experi    0.04126212287685381
    Attrib explain    -0.04241837908539463
    Attrib feedback    -0.03035946259939838
    Attrib frame    0.046919467907964696
    Attrib fundament    -0.032401201529618756
    Attrib higher    0.02577837838617794
    Attrib illustr    -0.06518940413604496
    Attrib impos    0.0050978072746635655
    Attrib innov    0.006930315693679592
    Attrib integr    0.029748483045278315
    Attrib intensifi    -0.009009696672667225
    Attrib multidisciplinari    -0.013467378180866886
    Attrib onli    -0.008478068336422279
    Attrib pedagog    0.021388143729406332
    Attrib pillar    -0.005455418020790984
    Attrib pipelin    0.0033864767461775943
    Attrib preexist    -0.05865292106683617
    Attrib principl    -0.04767583508413409
    Attrib priori    -0.006830552301005342
    Attrib react    -0.01839095269595157
    Attrib realiz    0.03814299442285142
    Attrib scratch    0.0073660668316048745
    Attrib share    -0.034587273505589246
    Attrib togeth    0.035669895109486816
    Attrib understand    -0.02294444660324075
    Attrib valu    -0.015106079420926967
    Attrib visual    -0.05392413234061197
    Attrib advantag    0.043349156284053475
    Attrib applic    0.010208361258586748
    Attrib class    0.032035937856821586
    Attrib cloud    0.04805520275245538
    Attrib consecut    0.04788637877635238
    Attrib day    0.020816996613283567
    Attrib effort    0.04240751271428243
    Attrib independ    0.0032699544420567977
    Attrib invest    -0.04451619431237086
    Attrib lead    0.06601316118328408
    Attrib learner    -0.00783269460774104
    Attrib platform    -0.033033848012503586
    Attrib repositori    0.03443954567721268
    Attrib run    0.04629981877208565
    Attrib save    0.05310341429117249
    Attrib script    -0.01844343866609793
    Attrib serv    -0.038837295597306414
    Attrib server    0.059891720280339455
    Attrib set    0.07884530145197369
    Attrib signific    0.02836697395080281
    Attrib straightforward    0.011338855751385185
    Attrib suitabl    0.030021282661449822
    Attrib activ    0.014326977959305544
    Attrib agil    0.035403943171301785
    Attrib alreadi    -0.048368845344770484
    Attrib ambassador    0.003724720320105804
    Attrib assist    -0.04862516288963021
    Attrib asynchron    0.002134769913849824
    Attrib atmospher    0.038659496851153954
    Attrib base    -0.018962707633808955
    Attrib blend    0.02480892686376024
    Attrib bring    -0.022642172244246028
    Attrib busi    0.003259724913422101
    Attrib campus    -0.03285643763293576
    Attrib candid    -0.005569136558798024
    Attrib center    0.04927976442058371
    Attrib classroom    0.04594056650264132
    Attrib collabor    -0.031172600521128895
    Attrib command    -0.007651324048229486
    Attrib common    -0.04622868091474041
    Attrib communic    -0.028650396204050757
    Attrib consist    0.014703444613225147
    Attrib creat    0.005639040186136125
    Attrib cross    -0.05822260377240592
    Attrib defin    0.03139184509939734
    Attrib descript    -0.004182193871487259
    Attrib detail    -0.01632444098747661
    Attrib devis    0.01687856466916729
    Attrib divers    0.04513293178749303
    Attrib driven    -0.052645934782161966
    Attrib easygo    -0.01195978938564353
    Attrib encourag    -0.038169250857299775
    Attrib engag    -0.01283540080223701
    Attrib execut    0.015052583676637449
    Attrib express    0.015255831334233323
    Attrib factor    -0.024525144416908784
    Attrib favour    -0.07163448700144207
    Attrib flip    -0.01216300975145087
    Attrib frontal    -0.04295921935550823
    Attrib function    -0.024430679812240712
    Attrib good    -0.037085153738755504
    Attrib graphic    -0.06288503918076778
    Attrib group    -0.0493471126547314
    Attrib ideal    -0.005699363874543763
    Attrib implement    -0.00797656039103185
    Attrib includ    0.027943335084273935
    Attrib industri    -0.04272766406134322
    Attrib instruct    0.0096525661660812
    Attrib interact    -2.8681347273920094E-4
    Attrib iter    -0.041776540645812155
    Attrib jenkin    0.016854777100082777
    Attrib key    0.031895397301627174
    Attrib life    0.01606812289440756
    Attrib line    -0.05440073070132693
    Attrib manag    0.02702264043753901
    Attrib met    -0.04861125778980268
    Attrib method    0.014786290773599749
    Attrib minim    0.0371407425409911
    Attrib mix    -0.02322102229115024
    Attrib object    -0.05784285550897445
    Attrib offlin    0.030704904675875153
    Attrib onlin    -0.046779674974925446
    Attrib open    -0.025554742201693077
    Attrib organ    -0.005076308394272123
    Attrib outcom    -0.02831902590555825
    Attrib paramount    -0.046104096446831715
    Attrib partner    0.027572904367704317
    Attrib pbl    -0.01642877168291824
    Attrib peer    0.04641023713297088
    Attrib perform    -0.02064537666483441
    Attrib person    -0.04729568015892581
    Attrib primari    0.028583109870113546
    Attrib program    -0.0475331079562897
    Attrib prove    0.03925581885436926
    Attrib provid    -0.018688453264335596
    Attrib real    -0.05059383391856331
    Attrib realist    8.22840959346616E-5
    Attrib releas    0.023741912908310854
    Attrib repres    -0.012354115425386199
    Attrib request    0.021339811158920252
    Attrib revis    0.0013388468289198124
    Attrib session    -0.047135048907900934
    Attrib simul    -0.013860053838417149
    Attrib specif    -0.050674405459869246
    Attrib step    0.0044516020756258275
    Attrib style    0.02954278080383553
    Attrib subject    -0.01785335370917613
    Attrib success    -0.022873710337873335
    Attrib support    -0.0158847009115739
    Attrib tackl    0.024752275448087238
    Attrib taught    -0.07545480997229556
    Attrib term    0.03721861858411059
    Attrib tradit    0.04055595533798058
    Attrib train    0.025453149525655555
    Attrib transfer    -0.014650497527834929
    Attrib tri    0.040512760976010406
    Attrib trust    -0.02409017661617764
    Attrib turn    -0.018191694672459773
    Attrib tutor    0.007338097537550492
    Attrib type    -0.048439344795924814
    Attrib univers    0.030726851086113297
    Attrib virtual    0.01621349394652004
    Attrib workflow    -0.008557121386753193
    Attrib written    0.014198198063333417
    Attrib “small    -0.05787898412555292
    Attrib abl    0.039574162371269914
    Attrib alecc    -0.01808176971368433
    Attrib alecss    0.05044754567606104
    Attrib amazon    0.029473442845637028
    Attrib architect    -0.01477242472447392
    Attrib assembl    -0.00397183495088391
    Attrib attent    0.0019095152539061002
    Attrib automat    0.08533714654810777
    Attrib aw    0.018509166316019357
    Attrib becom    0.04304362218691851
    Attrib begin    -0.024510046004064145
    Attrib check    -0.0029083362543395794
    Attrib choos    0.04301089580745962
    Attrib code    -0.029319684573375
    Attrib collect    -0.021323977280972923
    Attrib comput    0.011240935504797425
    Attrib consum    0.045641296067340395
    Attrib correct    -0.005866865111666496
    Attrib demand    -0.030881854487695422
    Attrib detect    -0.027083723905503454
    Attrib docker    -0.035186614959300644
    Attrib dure    0.03743843246009848
    Attrib facilit    0.026869031541598202
    Attrib familiar    -0.024861975372210913
    Attrib gain    0.049453480111893974
    Attrib generat    -0.0222608197841186
    Attrib high    0.015698098797342963
    Attrib identifi    0.007853180928605588
    Attrib individu    0.039614829322243736
    Attrib led    -0.03689203162194397
    Attrib load    -0.04100547594238792
    Attrib manual    0.054406571383718946
    Attrib meant    0.018627407394111062
    Attrib member    -0.020534778533751782
    Attrib paid    -0.02907234897993924
    Attrib port    0.017879322693250953
    Attrib power    0.05653934030571846
    Attrib quick    -0.030567038356860712
    Attrib reduc    0.044511056339084656
    Attrib remedi    0.006655764544300076
    Attrib report    0.01704852960447784
    Attrib result    0.04863344622258639
    Attrib simpl    -0.025760808694207795
    Attrib stage    -0.03359411278155784
    Attrib start    0.062310221152216905
    Attrib state    0.007745419647213151
    Attrib static    0.02909312504749069
    Attrib stop    0.03513878205396078
    Attrib submit    0.008232087616493553
    Attrib tas    0.04476036183057373
    Attrib themselv    0.05693734598826093
    Attrib version    0.03701605309588002
    Attrib warn    -0.036813366844485995
    Attrib web    0.051637400900340386
Sigmoid Node 48
    Inputs    Weights
    Threshold    0.04028482930436085
    Attrib aspect    0.040813234337918385
    Attrib assess    -0.03200160856440125
    Attrib assign    0.08758749315588511
    Attrib autom    0.02173909755344294
    Attrib beginn    -0.003320178936432161
    Attrib case    -0.018196181962033924
    Attrib chain    0.025850184759136086
    Attrib choic    -0.010269471760500928
    Attrib configur    -0.015110728984008594
    Attrib context    -0.009471366790252097
    Attrib continu    -0.06949817105437188
    Attrib control    -0.004137755723496082
    Attrib cours    0.19257583608787643
    Attrib deploy    0.05369464880984246
    Attrib design    -0.13993088578332408
    Attrib emphasis    0.015738975451786315
    Attrib evolv    -0.02186603309901899
    Attrib exam    -0.02667583672900109
    Attrib extern    -0.04043531953874661
    Attrib file    0.01275293969939098
    Attrib final    0.01998305685957831
    Attrib fine    0.009655195347054182
    Attrib give    -0.03823057643427665
    Attrib grain    -0.030649089300513646
    Attrib import    -0.14042523743944102
    Attrib increas    0.06658550762954987
    Attrib input    0.010128641416874307
    Attrib inspect    -0.006885892059460073
    Attrib interfac    0.011066362175165436
    Attrib learn    0.07205595178850786
    Attrib log    -0.018458614881014968
    Attrib mayb    0.011205232977525088
    Attrib mechan    0.05017188262616759
    Attrib metric    0.011466028374905846
    Attrib monitor    -0.030735950430723802
    Attrib output    -0.009536259300837437
    Attrib practic    0.16329702880401537
    Attrib precheck    0.013360260631660187
    Attrib process    -0.059216943834688264
    Attrib project    0.10637589176732726
    Attrib properti    0.019028140272702096
    Attrib push    -0.023758998368956067
    Attrib relev    1.1422561105377428E-4
    Attrib runtim    0.027319095474332686
    Attrib servic    -0.15651541217395934
    Attrib special    0.0875254898778295
    Attrib student    -0.016825567391797875
    Attrib submiss    0.008198161410979617
    Attrib system    0.025599046635509756
    Attrib teach    0.09684358545178656
    Attrib techniqu    0.04416388829999107
    Attrib technolog    -0.022596440558010356
    Attrib test    0.008396790874848193
    Attrib tool    -0.12755290475955586
    Attrib user    0.01975143805918987
    Attrib valid    0.025015095883830205
    Attrib verif    0.00353802388782426
    Attrib viabl    -0.004373006486030881
    Attrib work    0.014398847743456178
    Attrib advanc    -0.09443713813026916
    Attrib aim    -0.06508927275713353
    Attrib analysi    -0.10689243602497658
    Attrib attribut    -0.07979632794735979
    Attrib audienc    -0.15363440253262314
    Attrib bloom    0.01762886752490897
    Attrib clarifi    -0.04843534157367509
    Attrib concern    -0.11205049748882838
    Attrib data    -0.09099320489546682
    Attrib decid    -0.03604879818891146
    Attrib depth    -0.10976547420621552
    Attrib develop    0.06513570650903541
    Attrib direct    -9.246844822667008E-4
    Attrib engin    0.023182554440951936
    Attrib environ    -0.0340094392679336
    Attrib inform    -0.16191822345291068
    Attrib initi    0.0028746905381715265
    Attrib insight    -0.030143958422831765
    Attrib interest    -0.08310637414978614
    Attrib lectur    -0.08358638051710802
    Attrib materi    -0.08094559337551495
    Attrib paper    -0.24699640178170676
    Attrib peopl    -0.02553786523571068
    Attrib possibl    -0.13491987262402988
    Attrib present    -0.20550539790830583
    Attrib problem    -0.02876974351595226
    Attrib product    -0.05737322581861134
    Attrib progress    -0.13558724055582613
    Attrib qualiti    -0.05203317269847594
    Attrib questionnair    -0.04412306916884745
    Attrib refer    -0.22732331672203182
    Attrib relat    0.039457000018566175
    Attrib reveal    -0.10374372021291356
    Attrib review    -0.03657188066383447
    Attrib role    -0.08174003651868995
    Attrib site    -0.021811722560703562
    Attrib softwar    0.00846621761342959
    Attrib staff    -0.1076409537794309
    Attrib swebok    0.011143899458692062
    Attrib talk    0.020140001065102525
    Attrib taxonomi    0.0458730705952836
    Attrib team    -0.013070534955335195
    Attrib technic    0.03167960910184631
    Attrib theoret    -0.017347711246016362
    Attrib track    -0.09179480336250134
    Attrib uncov    0.025730192425352835
    Attrib 125    0.04224486584648916
    Attrib achiev    0.1081309359967319
    Attrib adapt    0.08776475348634948
    Attrib addit    0.08548585721741807
    Attrib address    0.06388821915372833
    Attrib algorithm    0.046928072674288404
    Attrib amount    -6.536008898550341E-4
    Attrib approach    0.006676874916705799
    Attrib architectur    -0.00621679838066486
    Attrib backbon    0.03666735029532114
    Attrib background    0.020304152538676973
    Attrib basic    0.012650025885293384
    Attrib becaus    -0.02577428351007656
    Attrib befor    -0.01932091996148145
    Attrib build    0.10682812916232304
    Attrib cd    0.06639615341408571
    Attrib ci    0.071020728714084
    Attrib clear    0.12841109847788448
    Attrib complement    0.018185925092845084
    Attrib connect    0.03574754419476591
    Attrib coupl    0.03107793823162225
    Attrib cover    0.07421647303493879
    Attrib curricula    0.09288432570716357
    Attrib curriculum    0.059499539790852235
    Attrib deliv    0.052155007622211855
    Attrib deliveri    -0.05287183711027537
    Attrib deriv    0.017775314752572227
