=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib elabor    0.03960824913859877
    Attrib environ    0.017143150317807967
    Attrib error    -0.02740155250756663
    Attrib evalu    0.07791339454930614
    Attrib execut    0.07261772633351486
    Attrib exercis    0.03024641641257908
    Attrib good    0.030591371989685
    Attrib hard    0.0054693783678591654
    Attrib increas    -4.0880164833821415E-4
    Attrib iter    -0.04423541281991686
    Attrib knowledg    0.031064287239697584
    Attrib late    0.015400190796983876
    Attrib meant    -0.0474900979938091
    Attrib mindset    0.012574448172986002
    Attrib previous    -0.015942597130693112
    Attrib program    0.01167388477991673
    Attrib queue    -0.0066921621113120305
    Attrib quit    0.022550559485190108
    Attrib realist    0.019142254562297213
    Attrib review    0.035686953062860634
    Attrib sloppi    0.0470206557799001
    Attrib solut    0.0014737814928057827
    Attrib strategi    0.06282461237110253
    Attrib student    0.08235996435016503
    Attrib submiss    -0.0034651917827432264
    Attrib system    0.0379428957102431
    Attrib teach    -0.02059631043963873
    Attrib teacher    0.08439472433281357
    Attrib time    5.112685893439259E-4
    Attrib trivial    -0.05816534389805758
    Attrib unfortun    0.08098325761498142
    Attrib unrel    -0.04382689219016172
    Attrib wast    -0.008897604598109246
    Attrib work    0.06806243764982649
    Attrib workload    0.09580246023421658
    Attrib ‘no    -0.020579245218735023
    Attrib ‘unlimit    0.03788241082365324
    Attrib alway    0.04468854275736526
    Attrib ambigu    0.02649974680478676
    Attrib amount    0.030016657454964703
    Attrib bilater    0.0031744384564843997
    Attrib bodi    -0.03284128212957334
    Attrib collect    0.03386131520885002
    Attrib communic    -0.038303886753711665
    Attrib conduct    -0.014497056084412964
    Attrib conscious    0.00806018513713476
    Attrib corpor    0.00766490917873247
    Attrib educ    0.044844052140935474
    Attrib effect    0.03807004449541984
    Attrib engin    -0.030427010001365374
    Attrib engineerigin    -0.006552829727194162
    Attrib facilit    -0.025414689664672526
    Attrib generic    -0.011839948574324216
    Attrib incorpor    0.02355883250901908
    Attrib inform    0.0033388838377588228
    Attrib invest    -0.021386686751594042
    Attrib lack    -0.015322418277267859
    Attrib limit    -0.05902671732388728
    Attrib littl    -0.0494886948126584
    Attrib neglig    -0.006276889530787991
    Attrib part    -0.051934861170674314
    Attrib plan    -0.02823298619555663
    Attrib possibl    -0.06978288872103534
    Attrib pratic    -0.003183189056641521
    Attrib prepar    0.0392889124568363
    Attrib privaci    0.004632834642598172
    Attrib proper    -0.008043781083204684
    Attrib questionnair    -0.021019037213074455
    Attrib research    -0.02514650862173984
    Attrib site    0.024409920326378075
    Attrib softwar    -0.037325770291604984
    Attrib sound    -0.03154483442664869
    Attrib spend    -0.04208010538628807
    Attrib staff    0.011485709164479094
    Attrib standard    -0.022628934211240077
    Attrib team    0.018781328852902915
    Attrib technolog    0.06691081973793439
    Attrib theori    -0.028986987680026093
    Attrib tradit    -0.024378833899267056
    Attrib unabl    -0.0021476701355355025
    Attrib 125    -1.6287789664715113E-4
    Attrib attent    0.02587355036352517
    Attrib avail    0.035658282517916515
    Attrib boundari    -0.012002106603961562
    Attrib cd    -0.0017230215944907118
    Attrib ci    -0.031003590089405442
    Attrib concept    0.02325000088801392
    Attrib consid    0.04248430101669273
    Attrib crosscut    -0.033501392891424994
    Attrib curricula    -0.04431485384275455
    Attrib devot    -0.03345129522966287
    Attrib ect    -0.023813009203573012
    Attrib effort    0.010815725871416625
    Attrib fine    0.004390378559049467
    Attrib frame    0.00625873850677041
    Attrib high    -0.068517091882177
    Attrib higher    0.015796528495943152
    Attrib hour    0.04956645173728762
    Attrib insuffici    -0.003264131360056465
    Attrib minor    0.022406450429710366
    Attrib multidisciplinari    0.008929942252841485
    Attrib outdat    -0.049332292294462225
    Attrib prerequisit    -0.07994932005443663
    Attrib receiv    -0.03717181899264838
    Attrib shot    -0.036989646188414965
    Attrib therefor    -0.02029954030923736
    Attrib tune    -0.01409971427109763
    Attrib week    0.041727890006204346
    Attrib “dev    7.757004170733976E-4
    Attrib “op    -0.0436554030668971
    Attrib activ    0.039575286939180644
    Attrib approach    0.03606556733714719
    Attrib challeng    0.026251937740391102
    Attrib concentr    -0.019717679990119186
    Attrib cultur    0.04250091082667934
    Attrib dev    0.0040734425340282765
    Attrib develop    -0.013549630267102899
    Attrib difficulti    -0.004978214547959585
    Attrib emphas    -0.0013997439396122857
    Attrib explain    -0.010517852411601691
    Attrib explor    0.0403149816696871
    Attrib feasibl    0.04717015219316034
    Attrib find    -0.047088713458048964
    Attrib fundament    0.05146185268071908
    Attrib iac    -0.024357476076899767
    Attrib learn    -0.019001402830769454
    Attrib main    0.029268415023743763
    Attrib mutat    0.026872732070779073
    Attrib op    -0.011760940872047418
    Attrib oper    -0.031553238258497186
    Attrib opt    0.014652171487231457
    Attrib perceiv    -0.04029234632522266
    Attrib pillar    0.05263079220652804
    Attrib pipelin    -0.04269404654880781
    Attrib practic    0.034158792819821225
    Attrib principl    -0.031587988331610625
    Attrib relat    -0.04771013837378384
    Attrib stack    -0.020113247954943153
    Attrib test    -0.027340165502955784
    Attrib theoric    0.06452553044080964
    Attrib trade    0.03624986281015234
    Attrib underpin    0.013737836083186575
    Attrib univers    0.03826078995278085
    Attrib architectur    0.004393355518950029
    Attrib cloud    0.03688589050908679
    Attrib complic    -0.027293670177895673
    Attrib contraint    0.016397602498897754
    Attrib cost    -0.0466797250598819
    Attrib creat    0.004706461616533521
    Attrib initi    -0.01765121435476738
    Attrib institut    -0.020177430466853788
    Attrib labori    -0.005208149100911778
    Attrib maintain    -0.046229857755042396
    Attrib polici    0.005903282117400065
    Attrib problem    -0.08758708941453366
    Attrib requir    -0.01908529383075419
    Attrib secur    0.011503284759178278
    Attrib semi    0.0018456727572507424
    Attrib servic    -0.03169360154424053
    Attrib setup    -0.020922698186652527
    Attrib tool    -0.1345242405367412
    Attrib virtual    -0.006727795316120783
    Attrib workflow    -0.009460792885968836
    Attrib academia    0.01038855146280869
    Attrib acceler    -0.019302067296572616
    Attrib assist    -0.00412290825136012
    Attrib attitud    0.03533106076313697
    Attrib bore    -0.042960961473804765
    Attrib bridg    -0.020895673307924023
    Attrib clear    -0.029213009673276346
    Attrib control    -0.009317932427436691
    Attrib crucial    -0.006113719724395545
    Attrib depth    0.05157603315280828
    Attrib differ    0.03665125731056994
    Attrib diversifi    0.013549186739858927
    Attrib exampl    -0.02523976883872413
    Attrib expect    -0.006582417854921953
    Attrib fair    0.053674599162158144
    Attrib feedback    0.05560102976181803
    Attrib fix    -0.00568470152253614
    Attrib handl    0.04977235127321078
    Attrib industri    -0.07036225697312867
    Attrib learner    0.007541941725384582
    Attrib lectur    -0.042193308265473545
    Attrib mode    -0.026155318659934933
    Attrib motiv    0.045603847462633726
    Attrib necessari    0.007695456247957988
    Attrib pace    0.015646927948317346
    Attrib progress    0.01808856062102579
    Attrib project    0.025814500212856133
    Attrib provid    -0.02898444118904619
    Attrib real    0.0291871923883866
    Attrib resourc    -0.007289166981009589
    Attrib scratch    0.029341284455609348
    Attrib set    -0.009098450947672693
    Attrib state    0.002033845907215244
    Attrib subject    -0.007969162116601773
    Attrib success    -0.004601957159712853
    Attrib taught    0.010116791667529016
    Attrib theoret    0.04415666381929242
    Attrib toy    -0.032143091370195914
    Attrib unbal    0.04554998229695766
    Attrib understand    -0.004153912955970252
    Attrib veri    0.0022383890201465874
    Attrib analysi    0.021951123003169523
    Attrib art    -0.0655593457457227
    Attrib avoid    0.045783641956606544
    Attrib comput    -0.036672900918852856
    Attrib consum    -0.011910762916085156
    Attrib curv    -0.008698825332319984
    Attrib detect    -0.07371872453838617
    Attrib doe    -0.015037684575067267
    Attrib failur    0.028685238168078015
    Attrib focus    -0.0032280037772301692
    Attrib git    -0.008809350324362065
    Attrib induc    -0.05461767258467568
    Attrib involv    -0.047478333870470804
    Attrib issu    -0.0625742014509962
    Attrib lead    0.016198312222886264
    Attrib mani    -0.0016171183836066322
    Attrib onli    0.019413083572557707
    Attrib overhead    -0.03956494924072234
    Attrib power    -0.06703452921526998
    Attrib specif    -0.06651678617036012
    Attrib static    -0.06743616199445579
    Attrib universitari    -0.034755798679695374
Sigmoid Node 82
    Inputs    Weights
    Threshold    -0.02276694703910965
    Attrib actual    -0.029233604148977424
    Attrib agil    -0.04977110273718012
    Attrib assess    -0.08061982476561273
    Attrib autom    0.03464965463768831
    Attrib becaus    -0.04775283138426834
    Attrib code    -0.012019165239567331
    Attrib complex    0.031493196991972956
    Attrib consequ    0.007543030773418465
    Attrib cours    0.010844446962702578
    Attrib deadlin    -0.0318614302898788
    Attrib devop    0.04720094199393708
    Attrib difficult    -0.04456400856657354
    Attrib elabor    -0.038234050625015885
    Attrib environ    0.03414919448883049
    Attrib error    0.03570818226944915
    Attrib evalu    -0.00439115869659586
    Attrib execut    -0.052563721143129974
    Attrib exercis    -0.04994586253332077
    Attrib good    -0.018715020023660132
    Attrib hard    -0.03654150839996515
    Attrib increas    0.04213692305666575
    Attrib iter    0.017845252775572806
    Attrib knowledg    -0.06943986988162076
    Attrib late    0.01703024189489935
    Attrib meant    0.025826475741817817
    Attrib mindset    0.012286221712980694
    Attrib previous    0.0035299539129647057
    Attrib program    0.037174286823316624
    Attrib queue    0.039795150468662985
    Attrib quit    0.0039661678236762934
    Attrib realist    0.01552744377690409
    Attrib review    -0.001809557940098944
    Attrib sloppi    0.009631787089143971
    Attrib solut    0.005415460515154472
    Attrib strategi    -0.05057233600836631
    Attrib student    -0.033734134926602086
    Attrib submiss    -0.053932074984378096
    Attrib system    -0.01789118873691399
    Attrib teach    -0.03412322642585557
    Attrib teacher    -0.0033172515755146527
    Attrib time    -0.027763057312849178
    Attrib trivial    0.048082665933879803
    Attrib unfortun    -0.001593379876811223
    Attrib unrel    -6.464790796219672E-4
    Attrib wast    -0.019086348216146076
    Attrib work    -0.08229589748493903
    Attrib workload    -0.06095411016510729
    Attrib ‘no    0.03945558811143862
    Attrib ‘unlimit    -0.037664398447303064
    Attrib alway    0.00321936556741223
    Attrib ambigu    -0.034535189771434265
    Attrib amount    0.02186814470852557
    Attrib bilater    0.020941567140458063
    Attrib bodi    -0.03753538028955798
    Attrib collect    -0.07549554322821021
    Attrib communic    -0.008368278515911376
    Attrib conduct    -0.03546511438229971
    Attrib conscious    -0.031073279324116455
    Attrib corpor    0.005784876057451228
    Attrib educ    0.025627228847743443
    Attrib effect    0.018324577115658366
    Attrib engin    -2.6002738254878033E-4
    Attrib engineerigin    -0.017064768500815546
    Attrib facilit    0.03971604799735523
    Attrib generic    -0.06969865138118451
    Attrib incorpor    0.018073268403514003
