=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 31    0.10006118880307631
    Node 32    -0.3671761760621549
    Node 33    0.3258007577064534
    Node 34    0.3812951678067845
    Node 35    -0.3394834389211497
    Node 36    0.11483461669879001
    Node 37    -0.13072717486679175
    Node 38    -0.011677984193915185
    Node 39    -0.24976233998069106
    Node 40    -0.29188876930834384
    Node 41    -0.20946902751414878
    Node 42    -0.26140451430530104
    Node 43    0.19526744984692632
    Node 44    -0.12947738632743763
    Node 45    0.5308513802489896
    Node 46    0.10524691434353504
    Node 47    1.5037365756366653E-4
    Node 48    -0.0408246032319852
    Node 49    -0.0021121256936693093
    Node 50    -0.37814273468804327
    Node 51    0.1629003917904349
    Node 52    -0.20900349175016547
    Node 53    -0.14883799408211626
    Node 54    -0.1480856106549371
    Node 55    -0.027507638900205033
    Node 56    0.09103746775969795
    Node 57    -0.23946152612379273
    Node 58    -0.3186677031097782
    Node 59    0.08433488144819026
    Node 60    0.2071892420215842
    Node 61    0.062307231677824634
    Node 62    0.05503344720423378
    Node 63    -0.22189563552970207
    Node 64    -0.19069150287316228
    Node 65    0.3214109315437326
    Node 66    -0.161800352380809
    Node 67    -0.3085032858192589
    Node 68    -0.16163125732953587
    Node 69    -0.2424493886548033
    Node 70    -0.0584665608066195
    Node 71    0.10541968780618399
    Node 72    -0.31711098607644633
    Node 73    0.4265990874769892
    Node 74    0.08223172568110333
    Node 75    -0.2010991119938814
    Node 76    -0.3838972756419951
    Node 77    0.43308480483253514
    Node 78    -0.20459476252311587
    Node 79    0.1467909797309229
    Node 80    0.00642536564084399
    Node 81    -0.22327762169057275
    Node 82    0.24240752044298552
    Node 83    0.27730703432112175
    Node 84    0.15322880877001055
    Node 85    -0.07837937560286415
    Node 86    0.2352401486978036
    Node 87    0.4198924184753925
    Node 88    0.45681933228035054
    Node 89    0.18692074204139097
    Node 90    0.31071603198958014
    Node 91    -0.4952037442569911
    Node 92    -0.2396998102474338
    Node 93    -0.27911504566541906
    Node 94    -0.04095125846406794
    Node 95    -0.17286290213756364
    Node 96    -0.269124252634404
    Node 97    -0.03333337095120557
    Node 98    -0.025409357591485236
    Node 99    -0.11595495905941622
    Node 100    0.033664955403698064
    Node 101    -0.14846599434214944
    Node 102    -0.026328319401480622
    Node 103    -0.31989808938139735
    Node 104    0.030888832017511164
    Node 105    0.2822014130482236
    Node 106    0.1572549607417573
    Node 107    -0.06607549708612563
    Node 108    0.1401560622712145
    Node 109    0.07649989167942339
    Node 110    -0.011166508807991398
    Node 111    -0.061340849419453794
    Node 112    0.05621798428334792
    Node 113    0.23970576262929671
    Node 114    0.2888660244715841
    Node 115    0.04807929815656806
    Node 116    0.04155783820506125
    Node 117    0.044525052808601764
    Node 118    -0.2583306638916526
    Node 119    0.3511863741244549
    Node 120    0.14823552640526436
    Node 121    -0.42177549843170686
    Node 122    -0.16558258628150332
    Node 123    0.19910288573207965
    Node 124    0.2458336321652495
    Node 125    -0.07692705170502438
    Node 126    -0.12108233746638453
    Node 127    0.28252129229585077
    Node 128    0.1373156088819277
    Node 129    0.23695054275001776
    Node 130    -0.09172264978100378
    Node 131    0.1624789632631061
    Node 132    -0.03680009506270551
    Node 133    -0.10344007508624131
    Node 134    0.05557002049673032
    Node 135    -0.2638886656354028
    Node 136    0.06501833695025472
    Node 137    0.1316958236599149
    Node 138    -0.022171957440149378
    Node 139    -0.1593531688337753
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.03582292231630109
    Attrib actual    0.010781910491379793
    Attrib agil    0.08903039946781786
    Attrib assess    0.06779172005625854
    Attrib autom    0.004969639784595671
    Attrib becaus    -0.1365864968722715
    Attrib code    0.05909434438939356
    Attrib complex    -9.726205134137112E-4
    Attrib consequ    0.032967320998141945
    Attrib cours    -0.01602305759840965
    Attrib deadlin    -0.004243119232688275
    Attrib devop    -0.012739394959724343
    Attrib difficult    0.08499669327476683
    Attrib elabor    0.007567820515822873
    Attrib environ    0.08526417101535408
    Attrib error    0.047664902203969135
    Attrib evalu    0.10930284645016483
    Attrib execut    0.06796104733744524
    Attrib exercis    0.11095869584361752
    Attrib good    0.022300779963321728
    Attrib hard    0.011293173770668867
    Attrib increas    0.09041302308793382
    Attrib iter    0.033790276494812976
    Attrib knowledg    -0.09664037325753631
    Attrib late    0.049062945938640495
    Attrib meant    -0.0014788024852415496
    Attrib mindset    0.10348965054617834
    Attrib previous    -0.05018282314794235
    Attrib program    -0.039588407479869726
    Attrib queue    -0.048317737026241196
    Attrib quit    -0.04370798240618251
    Attrib realist    0.016762293831040123
    Attrib review    0.08506748345234445
    Attrib sloppi    0.06681074545463062
    Attrib solut    0.05439088869495045
    Attrib strategi    0.07917666841812453
    Attrib student    0.12163118592981871
    Attrib submiss    0.042283446969073726
    Attrib system    0.03888703080240121
    Attrib teach    -0.10389839925225673
    Attrib teacher    0.06459503831345441
    Attrib time    -0.004255366734252134
    Attrib trivial    0.06222079788025824
    Attrib unfortun    0.06388012533841543
    Attrib unrel    0.07388434084888637
    Attrib wast    0.0778983832824072
    Attrib work    0.17591281727577593
    Attrib workload    0.08702354990920382
    Attrib ‘no    -0.00464508228825368
    Attrib ‘unlimit    -0.003630697524788775
    Attrib alway    -0.08507165787246865
    Attrib ambigu    -0.148227142829432
    Attrib amount    -0.07700903779847841
    Attrib bilater    -0.08146621515885952
    Attrib bodi    -0.14605270229810452
    Attrib collect    -0.1733622978505713
    Attrib communic    -0.03973570881191446
    Attrib conduct    5.118881799387603E-4
    Attrib conscious    0.005590420116569218
    Attrib corpor    -0.08790883660587523
    Attrib educ    0.010029644911252415
    Attrib effect    0.001799788713744109
    Attrib engin    0.011077342110171293
    Attrib engineerigin    -0.06353624292932734
    Attrib facilit    -0.043294140704946193
    Attrib generic    -0.11058963075218627
    Attrib incorpor    0.049415970903673945
    Attrib inform    -0.13858718095127695
    Attrib invest    0.007331431156469413
    Attrib lack    -0.126255112338284
    Attrib limit    -0.1441872080918337
    Attrib littl    0.012510855364724141
    Attrib neglig    0.01714260636735629
    Attrib part    -0.14540765059233968
    Attrib plan    -0.006891915653166623
    Attrib possibl    -0.19560939057933682
    Attrib pratic    0.013144586418617626
    Attrib prepar    -0.030223513412581837
    Attrib privaci    -0.0983884655705061
    Attrib proper    -0.10532435214745468
    Attrib questionnair    -0.15611341530868234
    Attrib research    -0.08293413276560728
    Attrib site    -0.07959127981377857
    Attrib softwar    -0.14522610066175617
    Attrib sound    -0.06451994481711203
    Attrib spend    -0.08494368871272025
    Attrib staff    0.009580366866114728
    Attrib standard    -0.113176105004754
    Attrib team    -0.131670700955643
    Attrib technolog    -0.03920659484089524
    Attrib theori    -0.07519760433083549
    Attrib tradit    0.029546299946577603
    Attrib unabl    -0.11473745415437395
    Attrib 125    0.01766462412347207
    Attrib attent    -0.03255673525375393
    Attrib avail    -5.37376986497598E-4
    Attrib boundari    0.02327890683424615
    Attrib cd    0.028661515649439515
    Attrib ci    0.04495354663045051
    Attrib concept    0.04469931884746507
    Attrib consid    0.04667402199935923
    Attrib crosscut    0.033784112335971866
    Attrib curricula    -0.0010179875400815747
    Attrib devot    -0.044765259536564586
    Attrib ect    -0.00419971339870602
    Attrib effort    0.028296794642074897
    Attrib fine    -0.03556570570673645
    Attrib frame    0.04019865668849135
    Attrib high    -0.023548191740822576
    Attrib higher    -0.007353578468999265
    Attrib hour    -0.03834347232362454
    Attrib insuffici    -0.017135767144365086
    Attrib minor    0.01990761763746016
    Attrib multidisciplinari    -0.024752555841432686
    Attrib outdat    -0.03545958027838558
    Attrib prerequisit    -0.031189050944073538
    Attrib receiv    -0.019760583851493357
    Attrib shot    -0.02345386291260524
    Attrib therefor    -0.004547799490575216
    Attrib tune    0.03416638082089951
    Attrib week    -0.01637197790208733
    Attrib “dev    0.03911498225116071
    Attrib “op    0.046217134307552615
    Attrib activ    0.01536986948157623
    Attrib approach    0.06754687956155496
    Attrib challeng    0.001526179192950211
    Attrib concentr    -0.038484192331061026
    Attrib cultur    -0.016674088861041603
    Attrib dev    0.010676423350643045
    Attrib develop    -0.021711345316102592
    Attrib difficulti    -0.03977761270793299
    Attrib emphas    -0.024503635424724644
    Attrib explain    -0.013448215508072658
    Attrib explor    0.019549660271072983
    Attrib feasibl    -0.010690213805589936
    Attrib find    0.019729756925266222
    Attrib fundament    0.029282026507475873
    Attrib iac    -0.055432072623109556
    Attrib learn    -0.03406133170604042
    Attrib main    -0.016916509693357517
    Attrib mutat    0.030524747476727426
    Attrib op    0.021663710497832455
    Attrib oper    -0.014712274284089479
    Attrib opt    0.048293330063407316
    Attrib perceiv    0.012853917408340562
    Attrib pillar    -0.03617992597960986
    Attrib pipelin    -0.011869621444972778
    Attrib practic    0.07026018456687833
    Attrib principl    0.01993287522163629
    Attrib relat    -0.045469368085203944
    Attrib stack    -0.006088808208812332
    Attrib test    -0.03959149213356864
    Attrib theoric    -0.04957683057720976
    Attrib trade    0.03926882195374808
    Attrib underpin    0.02506818563118861
    Attrib univers    -0.03290689023910679
    Attrib architectur    0.04594892752679524
    Attrib cloud    -0.0410381738603403
    Attrib complic    0.03307778106049514
    Attrib contraint    0.01914561962232167
    Attrib cost    0.022129011572129063
    Attrib creat    0.010021456588579248
    Attrib initi    0.017155339640550347
    Attrib institut    0.033907637026388854
    Attrib labori    0.0285736898683763
    Attrib maintain    0.053295856114672344
    Attrib polici    -0.00204483319407793
    Attrib problem    0.017858757278042328
    Attrib requir    0.038216837605961694
    Attrib secur    -0.004631074303274418
    Attrib semi    0.01550916684387005
    Attrib servic    0.040342383123462444
    Attrib setup    0.05700232434299871
    Attrib tool    0.011008103978587602
    Attrib virtual    -0.028015782548458046
    Attrib workflow    0.005389734102893295
    Attrib academia    0.0425846411459207
    Attrib acceler    0.004917307848739764
    Attrib assist    0.03450568194041717
    Attrib attitud    -0.013758643982014263
    Attrib bore    -0.024432644563882257
    Attrib bridg    0.00325378905150067
    Attrib clear    -0.013994537491766067
    Attrib control    0.02140690088072003
    Attrib crucial    0.005996479601177127
    Attrib depth    0.03909900140901712
    Attrib differ    -0.043205541104778235
    Attrib diversifi    0.034117099497810936
    Attrib exampl    0.05189749947257247
    Attrib expect    0.03993233793938193
    Attrib fair    0.05849265888195759
    Attrib feedback    0.0023345053745516425
    Attrib fix    0.005403710037079637
    Attrib handl    -0.007450581619437915
    Attrib industri    0.029532445663928947
    Attrib learner    -0.013935936424250249
    Attrib lectur    0.02588694824580821
    Attrib mode    0.0027017119313912613
    Attrib motiv    0.07169002400343613
    Attrib necessari    0.04064873221767609
    Attrib pace    0.013499160698190044
    Attrib progress    -0.01751791909314491
    Attrib project    0.042083962534652616
    Attrib provid    0.061046866695793164
    Attrib real    0.06631997152017627
    Attrib resourc    -0.027488152046837983
    Attrib scratch    0.031261899606219674
    Attrib set    0.024222681474948285
    Attrib state    0.02955794126101616
    Attrib subject    0.053968358187716864
    Attrib success    0.07196990411474813
    Attrib taught    0.00457774564472459
    Attrib theoret    0.030552140323071506
    Attrib toy    0.025093024303780034
    Attrib unbal    0.05929839281240978
    Attrib understand    0.07430888962760217
    Attrib veri    0.014338200422585263
    Attrib analysi    0.0425247426448083
    Attrib art    0.017670796009854255
    Attrib avoid    -0.011710345280339596
    Attrib comput    -0.034495887897136465
    Attrib consum    -0.026539537928638474
    Attrib curv    -0.005984890690576131
    Attrib detect    -0.010393639998822308
    Attrib doe    -0.03052448666557992
    Attrib failur    0.05365131697368385
    Attrib focus    -0.022935424847733456
    Attrib git    -0.018533779703423566
    Attrib induc    -0.01644643128189628
