=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Attrib special    -0.07091397576932128
    Attrib student    -0.029059528990072178
    Attrib submiss    -0.1588919100145103
    Attrib system    -0.17865390575554596
    Attrib teach    -0.04973622000400034
    Attrib techniqu    -0.027174922312698746
    Attrib technolog    -0.06808704037022667
    Attrib test    -0.006310349680709152
    Attrib tool    -0.1831907733310391
    Attrib user    -0.05125403588898192
    Attrib valid    -0.024496575406055068
    Attrib verif    -0.01530350195840467
    Attrib viabl    -0.062153007641945174
    Attrib work    -0.12468341143112019
    Attrib advanc    0.05253882258042977
    Attrib aim    -0.0015379956791133176
    Attrib analysi    -0.0487715320029004
    Attrib attribut    0.03570915845014362
    Attrib audienc    0.033350767659064945
    Attrib bloom    0.11100071744518719
    Attrib clarifi    0.0758917627214526
    Attrib concern    -5.969462577672108E-4
    Attrib data    0.06396728067349684
    Attrib decid    0.01931100643706606
    Attrib depth    0.07179120294100055
    Attrib develop    0.10113325667677883
    Attrib direct    0.09968372311557948
    Attrib engin    -0.05770605162390862
    Attrib environ    0.03199488142037962
    Attrib inform    0.03307259963857232
    Attrib initi    0.036973917683933856
    Attrib insight    0.06648346222030771
    Attrib interest    0.05225336995512907
    Attrib lectur    0.07238438392428365
    Attrib materi    0.016043735468859323
    Attrib paper    0.11365240739070796
    Attrib peopl    0.07712396185816801
    Attrib possibl    -0.0024807796041162533
    Attrib present    0.057866638693194236
    Attrib problem    0.06144817149019175
    Attrib product    0.0186021181211467
    Attrib progress    0.05827499130196188
    Attrib qualiti    0.08606399214899145
    Attrib questionnair    0.030584687599308522
    Attrib refer    0.0829337890567896
    Attrib relat    0.08236753694777733
    Attrib reveal    0.01845344191777843
    Attrib review    0.020081710250249806
    Attrib role    0.003278013381430434
    Attrib site    0.05457279360452923
    Attrib softwar    0.023303867217592103
    Attrib staff    0.007538857073255976
    Attrib swebok    0.057799166790059066
    Attrib talk    0.021889372359511064
    Attrib taxonomi    0.04659852286175772
    Attrib team    0.022354755420692023
    Attrib technic    0.03918787255658975
    Attrib theoret    -0.14281525997501507
    Attrib track    0.005098287321991714
    Attrib uncov    0.062050194342225716
    Attrib 125    0.056748926230141855
    Attrib achiev    -0.035713892559754615
    Attrib adapt    0.008916315585271204
    Attrib addit    0.06709876475535409
    Attrib address    0.006595790378914079
    Attrib algorithm    -0.02299590821851307
    Attrib amount    -0.033336979220588155
    Attrib approach    -0.017620802922935608
    Attrib architectur    0.04393164088363395
    Attrib backbon    0.015683898238706848
    Attrib background    -0.04849380855805627
    Attrib basic    -0.0023520972342380825
    Attrib becaus    0.048787694928105835
    Attrib befor    -0.15988966425102488
    Attrib build    -0.030686669049702325
    Attrib cd    0.03588151513019073
    Attrib ci    0.04625305375605707
    Attrib clear    0.1354300126305928
    Attrib complement    -0.058127670308122624
    Attrib connect    0.0015046842377384152
    Attrib coupl    0.01372882627436406
    Attrib cover    0.00692746926714264
    Attrib curricula    -0.010387090575640969
    Attrib curriculum    -0.014111718677337038
    Attrib deliv    0.0187523908620875
    Attrib deliveri    -0.13082331539769876
    Attrib deriv    -0.03136296974374494
    Attrib devop    0.06767561754613223
    Attrib differ    -0.002561445954186589
    Attrib earli    -0.052045668293494704
    Attrib efficaci    0.0218444296513307
    Attrib emphas    -1.0090622818500225E-4
    Attrib establish    0.016895807861292283
    Attrib everi    0.02741866747217201
    Attrib focus    0.00515487595191158
    Attrib form    -0.007673373018925205
    Attrib happen    -0.0035456772907310175
    Attrib hour    0.0029050990010238034
    Attrib hybrid    -0.035485405503242036
    Attrib iac    0.0435414448184701
    Attrib improv    0.012814430756371937
    Attrib instructor    -0.037138402541796865
    Attrib interrel    0.039023910687983464
    Attrib introduc    0.05573406468329387
    Attrib kind    0.012098595987045118
    Attrib knowledg    -0.0032860331199758156
    Attrib lab    -0.011770359905340944
    Attrib make    0.0390485091585405
    Attrib motiv    -0.006267079438553068
    Attrib necessari    -0.1422765151877948
    Attrib note    -0.009414581516438203
    Attrib op    0.005845679484006549
    Attrib oper    -0.014293169146102278
    Attrib option    -0.05982628157620572
    Attrib outlin    6.449747050807014E-5
    Attrib part    -0.016067901865042984
    Attrib philosophi    0.003213046053708009
    Attrib prerequisit    -0.012649410230103365
    Attrib proper    -0.016254802641281613
    Attrib requir    -0.049160702657888286
    Attrib se    -0.053402310675397135
    Attrib setup    -0.05211699672732545
    Attrib side    -0.05069693342975556
    Attrib skill    -0.04384525917555209
    Attrib strengthen    0.029621416194304435
    Attrib summer    0.018672389750338268
    Attrib teacher    0.05590322431606661
    Attrib theori    0.026922288614288234
    Attrib therefor    -0.11178545933119578
    Attrib time    -0.028275046267323235
    Attrib treat    0.022602774335755853
    Attrib typic    -0.021561691732251725
    Attrib week    -0.01361660418001396
    Attrib analys    -0.040625947361258866
    Attrib appli    -0.037862174141166785
    Attrib author    -0.11670477941636433
    Attrib chang    -0.0544133066335591
    Attrib compromis    -0.02205617762415573
    Attrib concept    -0.10970028619780994
    Attrib cumbersom    -0.06833476342319947
    Attrib custom    -0.05949845761247026
    Attrib describ    -0.0132408780531321
    Attrib earlier    -0.05302704755049392
    Attrib easi    -0.05783243534225631
    Attrib educ    0.018474858943356837
    Attrib effect    0.05187338620012961
    Attrib experi    -0.10193258196710199
    Attrib explain    -0.07149853012632228
    Attrib feedback    -0.03226768059939755
    Attrib frame    -0.06255256065902208
    Attrib fundament    -0.048151226005825346
    Attrib higher    -0.08931448981960736
    Attrib illustr    -0.09545356735808172
    Attrib impos    -0.07934558645770995
    Attrib innov    -0.022554833680566398
    Attrib integr    -0.07586445935536357
    Attrib intensifi    -0.17867729293028753
    Attrib multidisciplinari    -0.038643625885666874
    Attrib onli    -0.08996426556274317
    Attrib pedagog    0.005977571787630772
    Attrib pillar    -0.04327525443258197
    Attrib pipelin    -0.04692233463851927
    Attrib preexist    -0.06341572949023634
    Attrib principl    -0.03579329465570634
    Attrib priori    0.01819526718721729
    Attrib react    -0.04302943829044277
    Attrib realiz    -0.051881045158916075
    Attrib scratch    -0.12243514298660414
    Attrib share    -0.096621782406727
    Attrib togeth    -0.10651255512454816
    Attrib understand    -0.06873827109913766
    Attrib valu    -0.07613190602022037
    Attrib visual    -0.03944384926917496
    Attrib advantag    -0.006072340706685081
    Attrib applic    -0.05861421270558304
    Attrib class    -0.05131022061041543
    Attrib cloud    -0.05590075712938339
    Attrib consecut    -0.09379029707049867
    Attrib day    0.06002613583112739
    Attrib effort    -0.014275295015374525
    Attrib independ    -0.057992175197811704
    Attrib invest    -0.047040089448652574
    Attrib lead    0.013050664039816645
    Attrib learner    0.014599944283078982
    Attrib platform    0.017633657497942944
    Attrib repositori    0.035138141743819504
    Attrib run    -0.06557089427040559
    Attrib save    -0.007601498840860791
    Attrib script    -0.03850604662477071
    Attrib serv    0.031058292377673047
    Attrib server    -0.06864479766907998
    Attrib set    -0.044418502322926955
    Attrib signific    0.023814654403812776
    Attrib straightforward    -0.05403057675160755
    Attrib suitabl    0.018167157293870653
    Attrib activ    -0.04195049376689175
    Attrib agil    0.03580435883227896
    Attrib alreadi    0.03344795241981338
    Attrib ambassador    0.07584339797036928
    Attrib assist    0.09817829812783321
    Attrib asynchron    0.09310565675786417
    Attrib atmospher    0.03632297303360872
    Attrib base    0.03894251854421077
    Attrib blend    0.026241169746153446
    Attrib bring    0.027187905929778076
    Attrib busi    0.0567800997197019
    Attrib campus    0.06306391287506363
    Attrib candid    0.07126774516226093
    Attrib center    0.0941547769814723
    Attrib classroom    0.06707139017764997
    Attrib collabor    0.10892537350071206
    Attrib command    0.06439938478471137
    Attrib common    0.024093143064809038
    Attrib communic    -0.006273296522107055
    Attrib consist    0.04724329842593162
    Attrib creat    0.025062964605959036
    Attrib cross    0.05755049106297465
    Attrib defin    0.07544199744839142
    Attrib descript    0.051095249381869774
    Attrib detail    0.10268463194667221
    Attrib devis    0.015308880179350847
    Attrib divers    0.11407381144397073
    Attrib driven    0.060073547863579414
    Attrib easygo    0.025978617707993198
    Attrib encourag    0.023897233894212933
    Attrib engag    0.07265386067897603
    Attrib execut    0.04609883705738337
    Attrib express    0.049102703259758705
    Attrib factor    0.045351344348556616
    Attrib favour    0.06161975769172235
    Attrib flip    0.022468575612790222
    Attrib frontal    0.05701198736818235
    Attrib function    0.056800585398400605
    Attrib good    0.014719618146262062
    Attrib graphic    0.0887853252044826
    Attrib group    0.1438456005670263
    Attrib ideal    -0.021668127067588184
    Attrib implement    0.015615105695092302
    Attrib includ    0.0022119702638958866
    Attrib industri    0.1469322804841771
    Attrib instruct    0.05814724138440792
    Attrib interact    0.08720350850064258
    Attrib iter    0.03139557490592323
    Attrib jenkin    0.055165480771065034
    Attrib key    0.0037903855368078805
    Attrib life    0.057572750250123685
    Attrib line    0.059393758947825705
    Attrib manag    0.049635943218169255
    Attrib met    0.08200901813194104
    Attrib method    0.03386912624602107
    Attrib minim    0.024859711143408313
    Attrib mix    0.04033060922806223
    Attrib object    0.0948799839323104
    Attrib offlin    0.04397406879336199
    Attrib onlin    0.05358441919149748
    Attrib open    0.030946114530721915
    Attrib organ    0.09996679050107521
    Attrib outcom    0.033896145966805936
    Attrib paramount    -0.015809871938514207
    Attrib partner    0.05671542228909759
    Attrib pbl    -0.008667052313356854
    Attrib peer    0.019975647731467216
    Attrib perform    0.07648746755457232
    Attrib person    0.08537866560824296
    Attrib primari    0.05229968541068685
    Attrib program    0.05830211972288149
    Attrib prove    0.0708258207664312
    Attrib provid    0.06593720051595853
    Attrib real    0.04301897995102836
    Attrib realist    0.057420141897132
    Attrib releas    0.06348170816220604
    Attrib repres    0.022721862501728113
    Attrib request    0.09677689680406548
    Attrib revis    0.040416913332022616
    Attrib session    0.04274264865129535
    Attrib simul    -0.010224242343313008
    Attrib specif    -0.006846090212604079
    Attrib step    0.0901760858997413
    Attrib style    -0.0042717391918251826
    Attrib subject    0.08488428603305527
    Attrib success    0.052062686760302505
    Attrib support    0.032388063692628595
    Attrib tackl    0.07567764907369041
    Attrib taught    0.06770266470539761
    Attrib term    0.06102251211066966
    Attrib tradit    0.008181662270741732
    Attrib train    0.1357545050539953
    Attrib transfer    0.014217880218688708
    Attrib tri    0.053773505197522865
    Attrib trust    0.08752697784827203
    Attrib turn    0.002745068919859148
    Attrib tutor    0.06694544770017295
    Attrib type    0.041892343758998585
    Attrib univers    0.021536006578466226
    Attrib virtual    -0.018682852245496224
    Attrib workflow    0.04852713445579587
    Attrib written    0.06853354056454569
    Attrib “small    0.08317259977379135
    Attrib abl    -0.04147107600029286
    Attrib alecc    -0.003990048173508092
    Attrib alecss    -0.06800383983692053
    Attrib amazon    0.022336584850571873
    Attrib architect    -0.021425051852181503
    Attrib assembl    0.015473924148498623
    Attrib attent    0.015308707486996231
    Attrib automat    -0.04869269468138897
    Attrib aw    -0.05150016740332776
    Attrib becom    -1.1756776160273266E-4
    Attrib begin    0.02061456878331566
    Attrib check    -0.08974038191754728
    Attrib choos    -0.05375512045684015
    Attrib code    -0.030947936934815984
    Attrib collect    -0.031008699315525672
    Attrib comput    -0.02109727886246546
    Attrib consum    0.022358261245035604
    Attrib correct    -0.094061874291423
    Attrib demand    0.012977802207624898
    Attrib detect    -0.058853588187222694
    Attrib docker    -0.02192237586863411
    Attrib dure    0.008998109917686696
    Attrib facilit    -0.0331723926553738
    Attrib familiar    -0.06261250689419914
    Attrib gain    0.023852374646803464
    Attrib generat    -0.016525372892466323
    Attrib high    -0.03144042378381121
    Attrib identifi    -0.03836287874357243
    Attrib individu    0.01266067709394534
    Attrib led    -0.04133388985591936
    Attrib load    -0.06143017583945165
    Attrib manual    0.003127197144145466
    Attrib meant    -0.06898743334509203
    Attrib member    0.011580668089261482
    Attrib paid    -0.07054757452540092
    Attrib port    -0.05776408978826779
    Attrib power    0.029031995452746043
    Attrib quick    -0.02008998824627306
    Attrib reduc    -0.06336380068730775
    Attrib remedi    0.03663368673850968
    Attrib report    0.009848286406972382
    Attrib result    -0.00136283076432985
    Attrib simpl    -0.12307218599591019
    Attrib stage    -0.05268233467836736
    Attrib start    -0.0651356900869308
    Attrib state    -0.002116917650758226
    Attrib static    0.010258669157767237
    Attrib stop    -0.049077372905009214
    Attrib submit    -8.320757221026397E-4
    Attrib tas    -0.08190547146441006
    Attrib themselv    -0.057180823425231515
    Attrib version    -0.029253484941800887
    Attrib warn    0.02577858289731531
    Attrib web    -0.013802763314678756
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.04400323664693097
    Attrib aspect    0.051928460273323394
    Attrib assess    0.01162851711397037
    Attrib assign    -0.05805999263623556
    Attrib autom    -0.008656585105881128
    Attrib beginn    0.019870344811974285
    Attrib case    0.052155269402199424
    Attrib chain    0.0495242201722414
    Attrib choic    0.01125007780661149
    Attrib configur    -0.03454912742345629
    Attrib context    0.004199670239404638
    Attrib continu    -0.02336417097061254
    Attrib control    0.06698026149542968
    Attrib cours    0.06732226006864796
    Attrib deploy    -0.013740857997765884
    Attrib design    -0.005616058165450184
    Attrib emphasis    0.026105326887212354
    Attrib evolv    -0.020985878537786124
    Attrib exam    0.020942576199184385
    Attrib extern    0.036413352623807495
    Attrib file    0.03377814276987349
    Attrib final    -0.0063415081002826425
    Attrib fine    7.446867287206061E-4
    Attrib give    0.04224659857346753
    Attrib grain    0.017618712910723016
    Attrib import    -0.05022302643956426
    Attrib increas    0.01600984781880009
    Attrib input    0.019236396090224515
    Attrib inspect    -0.03052997431414942
    Attrib interfac    0.03507659301857145
    Attrib learn    0.06990478663134032
    Attrib log    -0.020691002046954298
    Attrib mayb    0.059102336193785875
    Attrib mechan    -0.023146492080675377
    Attrib metric    0.029181404448488282
    Attrib monitor    0.012856386235939626
    Attrib output    5.653473198868384E-4
    Attrib practic    -0.04710663563416108
    Attrib precheck    0.02952957306931973
    Attrib process    -0.042904185285497894
    Attrib project    -0.10232285116287745
    Attrib properti    0.015473923343638528
    Attrib push    0.08359443179422658
    Attrib relev    0.06165225843273398
    Attrib runtim    0.01823201872777282
    Attrib servic    -0.021179214869616738
    Attrib special    0.04093062471234727
    Attrib student    -0.05606162427062462
    Attrib submiss    0.019401364037983707
    Attrib system    0.0041181224470957034
    Attrib teach    -0.0030558166901240177
    Attrib techniqu    -0.025955604660041938
    Attrib technolog    0.04318521812551352
    Attrib test    0.08836508541352454
    Attrib tool    0.033507903417053134
    Attrib user    0.04254981698493738
    Attrib valid    0.0025159939414143733
    Attrib verif    0.014484084007277723
    Attrib viabl    0.018272573052484833
    Attrib work    0.007193782844630836
    Attrib advanc    0.0029506928611602807
    Attrib aim    -0.012937047929965691
    Attrib analysi    0.005839884725642737
    Attrib attribut    0.04199629261596524
    Attrib audienc    0.0012410639966666367
    Attrib bloom    -0.019961930423128358
    Attrib clarifi    -0.008129171949582799
    Attrib concern    -0.04600083880830483
    Attrib data    0.0382031656486479
    Attrib decid    -0.01678131255066844
    Attrib depth    -0.03113325774041621
    Attrib develop    0.06062581317889647
    Attrib direct    0.04312194650886787
    Attrib engin    0.07855445822236594
    Attrib environ    0.010168184154432363
    Attrib inform    -0.017961633805770875
    Attrib initi    0.03199578139277209
    Attrib insight    -0.02137522337491006
    Attrib interest    -0.003457017150625356
    Attrib lectur    -0.03845243264264018
    Attrib materi    0.013380714875699952
    Attrib paper    -7.021825382550256E-4
    Attrib peopl    0.011456652948533033
    Attrib possibl    -0.09391566487646157
    Attrib present    0.0018523185913589583
    Attrib problem    -0.04189718695628576
    Attrib product    0.03398292081816978
    Attrib progress    -0.04270798741169125
    Attrib qualiti    -0.033884056132718283
    Attrib questionnair    -0.034662273775607086
    Attrib refer    -0.009738728114792797
    Attrib relat    7.664528616463162E-4
    Attrib reveal    0.03549930443317478
    Attrib review    0.0011612564549225786
    Attrib role    -0.03698561647478234
    Attrib site    -0.03363055803296011
    Attrib softwar    0.06122910296577622
    Attrib staff    0.013109548798366757
    Attrib swebok    -0.012629787024197786
    Attrib talk    0.038800333829251715
    Attrib taxonomi    0.01244023486288555
    Attrib team    0.04943437366007479
    Attrib technic    -0.026223804865088022
    Attrib theoret    -0.07564732766535927
    Attrib track    -0.04747246788059095
    Attrib uncov    0.039036882401702416
    Attrib 125    0.030987343883435773
    Attrib achiev    0.0667905741804568
    Attrib adapt    0.07610998089609948
    Attrib addit    0.002960092457668911
    Attrib address    -0.007263875852386164
    Attrib algorithm    0.03128471140631767
    Attrib amount    0.05620238287973842
    Attrib approach    0.0046020630641504905
    Attrib architectur    0.018220265911462374
    Attrib backbon    0.05767918978510058
    Attrib background    -0.06988760656384513
    Attrib basic    -0.012826289377252649
    Attrib becaus    0.07724575857331199
    Attrib befor    0.027113086911939838
    Attrib build    -8.586464886031073E-4
    Attrib cd    3.8167158819636546E-4
    Attrib ci    0.06451192601271495
    Attrib clear    4.5487894360692304E-4
    Attrib complement    0.05916418617234023
    Attrib connect    0.0792829791958072
    Attrib coupl    0.07289528175789388
    Attrib cover    0.0023355233488434658
    Attrib curricula    0.011294302535159515
    Attrib curriculum    0.08782628373705556
    Attrib deliv    0.04431353793547277
    Attrib deliveri    -0.11442177847343159
    Attrib deriv    -0.002175020740844731
    Attrib devop    0.07071436674478507
    Attrib differ    -0.0337802329380968
    Attrib earli    -0.017474157120307025
    Attrib efficaci    0.038038391219181025
    Attrib emphas    0.024390165147550262
    Attrib establish    0.061045763700709015
    Attrib everi    -0.0065153609404763795
    Attrib focus    -0.009547761644753693
    Attrib form    0.00477450920560922
    Attrib happen    0.07575369183563582
    Attrib hour    -0.014752427664299394
    Attrib hybrid    0.01570094797357024
    Attrib iac    0.044117814237564314
    Attrib improv    0.08660022380705419
    Attrib instructor    -0.014797260439286345
    Attrib interrel    0.04779323281301076
    Attrib introduc    -0.028610003769317514
    Attrib kind    0.06460556172605095
    Attrib knowledg    0.0015168744703367004
    Attrib lab    -0.06101852644171726
    Attrib make    0.10509583467197314
    Attrib motiv    0.08167799700332597
    Attrib necessari    -0.037972945060596446
    Attrib note    -0.00524565509157617
    Attrib op    0.015516902645550338
    Attrib oper    0.07364299151518293
    Attrib option    0.04437364677263684
    Attrib outlin    0.027256898174078427
    Attrib part    -0.005518261135929126
    Attrib philosophi    -0.02440716140152446
    Attrib prerequisit    0.026272175809735773
    Attrib proper    0.04311025096865201
    Attrib requir    0.05155620403155522
    Attrib se    0.025789174052443742
    Attrib setup    0.0979917844337334
    Attrib side    -0.012096334318977
    Attrib skill    0.05899676957435766
    Attrib strengthen    -0.008347450233979299
    Attrib summer    0.04030791156764713
    Attrib teacher    -0.02934913123883686
    Attrib theori    -0.007638141796908362
    Attrib therefor    -0.09183019569036152
    Attrib time    0.11034222555972192
    Attrib treat    0.030673021810088096
    Attrib typic    -0.011099865668492147
    Attrib week    0.011061326662253816
    Attrib analys    -0.07981285018281782
    Attrib appli    -0.051691049352191605
    Attrib author    -0.05616162738826338
    Attrib chang    -0.04083355465860298
    Attrib compromis    -0.03184862714084395
    Attrib concept    -0.12240166116430347
    Attrib cumbersom    -0.06514613893935119
    Attrib custom    -0.08941040697884935
    Attrib describ    -0.03308363411874004
    Attrib earlier    -0.06249285076448317
    Attrib easi    -0.040676581453335844
    Attrib educ    -0.066383347749334
    Attrib effect    -0.06342275093166365
    Attrib experi    0.004728613620218562
    Attrib explain    -0.059245748447418436
    Attrib feedback    -0.026563856104016095
    Attrib frame    -0.003244165003501675
    Attrib fundament    -0.05919573000072365
    Attrib higher    -0.021172509874308798
    Attrib illustr    -0.11305094194487307
    Attrib impos    -0.06805351793664106
    Attrib innov    -0.07213483383047121
    Attrib integr    -0.06627981901489914
    Attrib intensifi    -0.10826267146585705
    Attrib multidisciplinari    -0.07857631555067551
    Attrib onli    -0.06164768813685759
    Attrib pedagog    -0.08099344347686671
    Attrib pillar    -0.02827715846235423
    Attrib pipelin    -0.07730922558380683
    Attrib preexist    -0.04560696131737753
    Attrib principl    0.0016032157536210335
    Attrib priori    -0.04904416517703831
    Attrib react    -0.05447298002974509
    Attrib realiz    -0.018872097123387017
    Attrib scratch    -0.03171513409448242
    Attrib share    -0.08253674689289106
    Attrib togeth    -0.032986118799795024
    Attrib understand    -0.07558496171873397
    Attrib valu    -0.09533278402835017
    Attrib visual    -0.013894494173358392
    Attrib advantag    0.056110444532360255
    Attrib applic    0.03758810008440766
    Attrib class    -0.006249945249403723
    Attrib cloud    0.02982295121940363
    Attrib consecut    0.053445881439034455
    Attrib day    0.03336817914745514
    Attrib effort    0.029377701025508636
    Attrib independ    -0.009857233442570132
    Attrib invest    0.01300478441540214
    Attrib lead    9.637166299940389E-4
    Attrib learner    0.024596404650295
    Attrib platform    -0.03477454971559
    Attrib repositori    0.04539708584647021
    Attrib run    -0.03019433428760964
    Attrib save    8.77630921556736E-4
    Attrib script    -0.028872327599249986
    Attrib serv    0.03588008120940829
    Attrib server    0.0010101838009295378
    Attrib set    -0.00528990781454558
    Attrib signific    -0.027435049300678416
    Attrib straightforward    -7.45617294248036E-4
    Attrib suitabl    0.03941092478510334
    Attrib activ    0.04063127680849008
    Attrib agil    0.013243669878052046
    Attrib alreadi    -0.04989205501577791
    Attrib ambassador    0.001546974676212973
    Attrib assist    -0.04824106482245682
    Attrib asynchron    0.003009830094611339
    Attrib atmospher    -0.017073756710002483
    Attrib base    -0.0036128226099317387
    Attrib blend    -0.026935001371934986
    Attrib bring    -0.06365971498735777
    Attrib busi    -0.04863394580404087
    Attrib campus    0.02366024756770708
    Attrib candid    -0.04421235884385073
    Attrib center    0.0065201246087632034
    Attrib classroom    -0.04945469782373259
    Attrib collabor    -0.06521713344320935
    Attrib command    -0.0022374521458218073
    Attrib common    -0.01219298846797979
    Attrib communic    0.023637473695617677
    Attrib consist    0.032210077442587304
    Attrib creat    0.014860581335871547
    Attrib cross    -0.003996011430023448
    Attrib defin    -0.027674847864910056
    Attrib descript    -0.002193457474034306
    Attrib detail    -0.01165010709118597
    Attrib devis    0.035229188240137044
    Attrib divers    -0.04796726751357255
    Attrib driven    -0.03621796553388529
    Attrib easygo    -0.008032576875268389
    Attrib encourag    -0.023887466252183288
    Attrib engag    0.03177388355854382
    Attrib execut    0.013899435399897998
    Attrib express    -0.020188087997297918
    Attrib factor    -0.04306195180759626
    Attrib favour    -0.05773201952058359
    Attrib flip    -0.053325556604785274
    Attrib frontal    -0.047555107854895674
    Attrib function    -0.03191115619862184
    Attrib good    -0.021522542624157027
    Attrib graphic    0.010837521530295281
    Attrib group    -0.012788419056929054
    Attrib ideal    -0.03746705239578267
    Attrib implement    0.011808933341754643
    Attrib includ    -0.03958144951939793
    Attrib industri    -0.0033458981971561273
    Attrib instruct    -0.02759184357805975
    Attrib interact    -0.0029538052115079074
    Attrib iter    -0.033066464822082406
    Attrib jenkin    -0.05158454134193213
    Attrib key    -0.03563995072794177
    Attrib life    -0.022951005434817838
    Attrib line    0.03174714855508466
    Attrib manag    0.010853148816160686
    Attrib met    -0.024527769976392774
    Attrib method    -0.026106213423079845
    Attrib minim    -0.056341757719702706
    Attrib mix    -0.04316925140835286
    Attrib object    -0.021185014465233958
    Attrib offlin    -0.015190589478325323
    Attrib onlin    0.00704493840585329
    Attrib open    -0.04639763754138507
    Attrib organ    -0.014388362568234697
    Attrib outcom    0.016642022824125784
    Attrib paramount    0.022801021508906727
    Attrib partner    -0.010848592811112686
    Attrib pbl    -0.03465584835180522
    Attrib peer    -0.009904641287164291
    Attrib perform    0.04090569709720697
    Attrib person    0.008410332276981968
    Attrib primari    -0.03737878458567971
    Attrib program    0.016414771060075713
    Attrib prove    -0.017945322838526227
    Attrib provid    0.02537249733268933
    Attrib real    0.007926836073275854
    Attrib realist    -0.02124026027619742
    Attrib releas    0.0259904023723236
    Attrib repres    -0.03435502083012656
    Attrib request    -0.059591552230985875
    Attrib revis    -0.005678364471854139
    Attrib session    0.029822279641705057
    Attrib simul    0.004541127685167025
    Attrib specif    0.009157583241230671
    Attrib step    -0.04587362453898588
    Attrib style    -0.0355968870866415
    Attrib subject    0.008141500791736145
    Attrib success    -0.0225282877124929
    Attrib support    0.024114626526718454
    Attrib tackl    0.029476316281541914
    Attrib taught    -0.04699970896948093
    Attrib term    0.043877620038386994
    Attrib tradit    -0.015584578469964493
    Attrib train    -0.04030538887894073
    Attrib transfer    -0.023783236365657684
    Attrib tri    -0.041433584352430754
    Attrib trust    -0.03684043363083991
    Attrib turn    -0.03876519426912396
    Attrib tutor    -0.018611641901934577
    Attrib type    0.008299607880403586
    Attrib univers    -0.06915389419515171
    Attrib virtual    0.006271379094845903
    Attrib workflow    -0.04938802990778304
    Attrib written    -0.039135005249738286
    Attrib “small    -0.06069136697109385
    Attrib abl    0.05686037260647668
    Attrib alecc    0.0633251148644781
    Attrib alecss    -0.03019840543594472
    Attrib amazon    -0.003165285651146558
    Attrib architect    -0.010846387156517841
    Attrib assembl    0.01367372823646361
    Attrib attent    0.04623354321213724
    Attrib automat    0.1038646832558054
    Attrib aw    0.02868145019385581
    Attrib becom    -0.024632636286068512
    Attrib begin    0.04524943538828205
    Attrib check    -0.013310207890723695
    Attrib choos    -0.023719353518792674
    Attrib code    -0.01582894633155235
    Attrib collect    -0.014611155876781159
    Attrib comput    0.039498186600624
    Attrib consum    -0.0037374203303855774
    Attrib correct    0.06805382418994338
    Attrib demand    0.045150496407038325
    Attrib detect    0.014372836331051598
    Attrib docker    0.015307204325596652
    Attrib dure    -0.01640889126226697
    Attrib facilit    0.04750873140279976
    Attrib familiar    0.054176041790598255
    Attrib gain    -0.013461257904803731
    Attrib generat    0.02124433595489999
    Attrib high    0.05860947246043251
    Attrib identifi    0.03155818924102341
    Attrib individu    0.003990891751702567
    Attrib led    -0.021943975338449474
    Attrib load    0.027941854230297974
    Attrib manual    0.05189923717529874
    Attrib meant    0.04825991969123627
    Attrib member    -0.008529068602865503
    Attrib paid    0.05802442614618025
    Attrib port    0.001156473343177839
    Attrib power    0.06763747028298937
    Attrib quick    -0.02388024789216412
    Attrib reduc    0.02000881762551279
    Attrib remedi    0.05385309689502464
    Attrib report    0.03786350000187532
    Attrib result    -0.03275094952501905
    Attrib simpl    0.09001009402957545
    Attrib stage    -0.028291133058391014
    Attrib start    -0.009443733182737894
    Attrib state    0.03988287604376549
    Attrib static    0.05356764212745757
    Attrib stop    0.027385231906373025
    Attrib submit    -0.027708440242938476
    Attrib tas    0.05287343616859421
    Attrib themselv    0.040777340839354984
    Attrib version    0.031971713276279436
    Attrib warn    0.038651047244888985
    Attrib web    0.06438319710416733
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.047392833701790454
    Attrib aspect    -0.00962184088839445
    Attrib assess    -0.10790507975453818
    Attrib assign    -0.025529152463401344
    Attrib autom    -0.023395905896109518
    Attrib beginn    -6.274062560894626E-4
    Attrib case    -0.021576300617572236
    Attrib chain    -0.006028698459307438
    Attrib choic    0.03379515747706725
    Attrib configur    -0.015876537366033935
    Attrib context    -0.03249921563009359
    Attrib continu    -0.05321014325255378
    Attrib control    -0.06486343805701243
    Attrib cours    -0.059389081948978725
    Attrib deploy    -0.04933476981356345
    Attrib design    0.06150553200704738
    Attrib emphasis    0.0014444596820073873
    Attrib evolv    -0.047578541212043614
    Attrib exam    -0.013279717301424092
    Attrib extern    -0.010668272015288796
    Attrib file    0.022790821703792513
    Attrib final    -0.00948577201757853
    Attrib fine    -0.04236602779354236
    Attrib give    0.005271786048459931
    Attrib grain    0.026711920936702646
    Attrib import    -0.029822368456331086
    Attrib increas    -0.09756162112298362
    Attrib input    0.038347763499346293
    Attrib inspect    -0.04190142208465461
    Attrib interfac    0.014480111330682832
    Attrib learn    -0.027370900100696375
    Attrib log    -0.05858612165227291
    Attrib mayb    -0.06624427353063947
    Attrib mechan    -0.019297418744168994
