=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib gain    0.032710328297251484
    Attrib generat    0.004180805872918222
    Attrib high    0.06530288740654386
    Attrib identifi    -0.005607592928573897
    Attrib individu    -0.004905797773100256
    Attrib led    -0.04273316052869546
    Attrib load    0.07743177445903243
    Attrib manual    0.010412679757276088
    Attrib meant    0.023930770342803637
    Attrib member    0.0055202547634984125
    Attrib paid    -0.0020512838274923994
    Attrib port    0.03996563202094558
    Attrib power    0.08007744269789363
    Attrib quick    0.04497221769727974
    Attrib reduc    -0.008298254399524389
    Attrib remedi    0.007436788279523805
    Attrib report    0.03655715394584977
    Attrib result    0.04950255748273594
    Attrib simpl    0.008858597019022071
    Attrib stage    0.03680041657362083
    Attrib start    0.03151152315348134
    Attrib state    0.0205846370081609
    Attrib static    0.044821597089412586
    Attrib stop    0.06271212299696524
    Attrib submit    0.01640288652604776
    Attrib tas    0.058901478571429355
    Attrib themselv    0.07581927467072523
    Attrib version    -0.045174579383170925
    Attrib warn    0.06229947935544791
    Attrib web    0.03137634122210287
Sigmoid Node 53
    Inputs    Weights
    Threshold    -0.04469129022964148
    Attrib aspect    0.048316478753149275
    Attrib assess    -0.0022075560258088198
    Attrib assign    -0.02884390897573923
    Attrib autom    0.016360079589152848
    Attrib beginn    0.020263820578316966
    Attrib case    0.03342541904694493
    Attrib chain    0.0022901776386613365
    Attrib choic    0.03050805043462594
    Attrib configur    0.0336601551567388
    Attrib context    0.00752457110053271
    Attrib continu    0.02380580162841234
    Attrib control    -0.019496568397656545
    Attrib cours    -0.04783251176140041
    Attrib deploy    0.050391161959903924
    Attrib design    0.037881364355189476
    Attrib emphasis    -0.0051168530623097105
    Attrib evolv    -0.02231783552210901
    Attrib exam    0.011832296818754605
    Attrib extern    -0.01866772684453901
    Attrib file    1.4792575327118862E-5
    Attrib final    -0.03860146458996832
    Attrib fine    -0.039484281276327096
    Attrib give    0.03454258863850554
    Attrib grain    -0.01700217786208278
    Attrib import    -1.4144844862708567E-4
    Attrib increas    -0.04192055501746868
    Attrib input    0.049038021723010985
    Attrib inspect    0.04956830266275068
    Attrib interfac    -0.022918198305614226
    Attrib learn    0.03852417870896096
    Attrib log    -0.017724668824177628
    Attrib mayb    -0.03842167736877547
    Attrib mechan    -0.003744634296786375
    Attrib metric    -0.0493220540482327
    Attrib monitor    -0.04245760745126002
    Attrib output    0.01818279801199915
    Attrib practic    0.024729186926759034
    Attrib precheck    0.02695588770190105
    Attrib process    -0.004096522865754883
    Attrib project    -0.016538245193786195
    Attrib properti    -0.011319525296787349
    Attrib push    0.038642456161075596
    Attrib relev    0.021710904985283358
    Attrib runtim    0.03188414467041041
    Attrib servic    0.0032053542843775242
    Attrib special    -0.01204126930516927
    Attrib student    0.02642583635583931
    Attrib submiss    0.0467438331581751
    Attrib system    0.010424009746559201
    Attrib teach    -0.03641616830974099
    Attrib techniqu    0.04348292082033074
    Attrib technolog    0.05934316348484986
    Attrib test    0.03462869183372141
    Attrib tool    0.0505427928412731
    Attrib user    0.03936035719829223
    Attrib valid    -0.007734755760648401
    Attrib verif    0.0021878720825090764
    Attrib viabl    -0.016554653308164705
    Attrib work    -0.019895691375196516
    Attrib advanc    -0.031144432282529413
    Attrib aim    0.00631681311262031
    Attrib analysi    0.049877355911444314
    Attrib attribut    -0.0014407024626500692
    Attrib audienc    -0.03751355055624343
    Attrib bloom    -0.031675059471626896
    Attrib clarifi    -0.030665097243324762
    Attrib concern    0.0028984758027526224
    Attrib data    0.0018687149831450812
    Attrib decid    -0.025400553251629224
    Attrib depth    -0.05402836252539108
    Attrib develop    -0.05130539148212797
    Attrib direct    0.004290157444018526
    Attrib engin    0.0017461776806009703
    Attrib environ    0.041018151782121225
    Attrib inform    9.411726369815375E-4
    Attrib initi    -0.026236431890378376
    Attrib insight    0.019660660462763865
    Attrib interest    -0.027327502055131996
    Attrib lectur    -0.0179155743327265
    Attrib materi    -0.033960526366227387
    Attrib paper    0.01328813893150544
    Attrib peopl    0.00479071393813614
    Attrib possibl    -0.03916248268812726
    Attrib present    -0.0025442976840397338
    Attrib problem    -0.042258840733877055
    Attrib product    -0.03832290404719331
    Attrib progress    -0.04507575467076418
    Attrib qualiti    0.032446601962894395
    Attrib questionnair    0.03613342021072624
    Attrib refer    -0.04622338678004727
    Attrib relat    -0.04520296131045779
    Attrib reveal    0.0017693898632889576
    Attrib review    0.023420406374691918
    Attrib role    -0.03907251316357219
    Attrib site    -0.028127563741281295
    Attrib softwar    0.0032805372339531854
    Attrib staff    -0.032286671171643556
    Attrib swebok    -0.0362062982846912
    Attrib talk    0.013349204752757277
    Attrib taxonomi    -0.027456598207157415
    Attrib team    0.024821793793939714
    Attrib technic    -0.012766594852016533
    Attrib theoret    -0.04965949767749674
    Attrib track    -0.03301842998710254
    Attrib uncov    0.021404728211438462
    Attrib 125    0.010393377735491961
    Attrib achiev    -0.028546027635211798
    Attrib adapt    0.009323990228185766
    Attrib addit    0.034830059742773645
    Attrib address    -0.03450900487282821
    Attrib algorithm    -0.03307301089102839
    Attrib amount    -0.012552795489424028
    Attrib approach    0.01189932624578444
    Attrib architectur    0.0166251927175216
    Attrib backbon    0.0195632454646853
    Attrib background    -0.00952356290324466
    Attrib basic    0.008242967225024028
    Attrib becaus    -0.026421429034964375
    Attrib befor    -0.019123339287800533
    Attrib build    -0.04252547571405776
    Attrib cd    0.03970494716561562
    Attrib ci    -0.051544137168599756
    Attrib clear    -0.020412574343394597
    Attrib complement    0.004237498673206455
    Attrib connect    -0.00457706095856053
    Attrib coupl    -0.02501737039432783
    Attrib cover    -0.037068895560098236
    Attrib curricula    0.028949247948256162
    Attrib curriculum    0.016317510108021318
    Attrib deliv    0.027566227879547007
    Attrib deliveri    0.04922415447345417
    Attrib deriv    -0.05569344527746437
    Attrib devop    -0.036674729892625386
    Attrib differ    -0.034869567865942225
    Attrib earli    -0.02028309937334216
    Attrib efficaci    -0.016846140047403667
    Attrib emphas    -0.04611768235254497
    Attrib establish    -0.025383191915573644
    Attrib everi    -0.026713678075041394
    Attrib focus    -0.010805065304687129
    Attrib form    0.04109561537767514
    Attrib happen    0.03984188153480195
    Attrib hour    1.0115906840277994E-4
    Attrib hybrid    -0.02223347270454731
    Attrib iac    -0.026765429732885194
    Attrib improv    -0.017447652519942423
    Attrib instructor    -0.028798357098805783
    Attrib interrel    0.021857423382760668
    Attrib introduc    0.05234250952476841
    Attrib kind    -0.016877459794955703
    Attrib knowledg    0.03429009621423758
    Attrib lab    0.05085389502731616
    Attrib make    0.029342683024269425
    Attrib motiv    -0.018878503476947184
    Attrib necessari    -0.03008084535502008
    Attrib note    -0.01654552715623394
    Attrib op    2.6005140224934713E-4
    Attrib oper    -0.0035148834436264965
    Attrib option    0.02365441450760811
    Attrib outlin    -0.021581222393685342
    Attrib part    -0.04803822118836569
    Attrib philosophi    0.006249302321586517
    Attrib prerequisit    0.014404585765457428
    Attrib proper    0.031782174173161266
    Attrib requir    0.04408490657198462
    Attrib se    -0.011125147671135543
    Attrib setup    -0.02697724023603683
    Attrib side    -0.05663407410682966
    Attrib skill    0.04112328678137086
    Attrib strengthen    -0.04822338760522989
    Attrib summer    -0.04330658793048826
    Attrib teacher    0.04086876392995729
    Attrib theori    0.006104512323293745
    Attrib therefor    0.0032410350608292676
    Attrib time    -0.04469519611556688
    Attrib treat    0.026547663992840163
    Attrib typic    0.024870873323065763
    Attrib week    -0.015152384596597582
    Attrib analys    -0.0075140806803892235
    Attrib appli    -0.019486970786616632
    Attrib author    0.029140283107754017
    Attrib chang    -0.04537398584109042
    Attrib compromis    -0.016981720393042743
    Attrib concept    0.022603274755914046
    Attrib cumbersom    0.01233051624414705
    Attrib custom    -0.032407618444958305
    Attrib describ    0.0029199239558565376
    Attrib earlier    -0.03918623957590222
    Attrib easi    -0.006196075396243984
    Attrib educ    -0.042688569250275435
    Attrib effect    -0.03533085732101952
    Attrib experi    -0.029632035695190663
    Attrib explain    -0.04001700606813852
    Attrib feedback    0.02023630547501951
    Attrib frame    -0.020729384300273292
    Attrib fundament    -0.032839948939471245
    Attrib higher    0.02729203122764942
    Attrib illustr    0.04795473413051888
    Attrib impos    0.006343610773509777
    Attrib innov    0.03382459267859052
    Attrib integr    0.048177917840120404
    Attrib intensifi    -0.01297870761332253
    Attrib multidisciplinari    -0.02999607933176267
    Attrib onli    0.026186769123261525
    Attrib pedagog    -0.038801356353614286
    Attrib pillar    -0.014671753377061794
    Attrib pipelin    -0.01720288216617045
    Attrib preexist    0.025439752468459777
    Attrib principl    0.04020992585109273
    Attrib priori    -0.014891532762279572
    Attrib react    0.03937474371825271
    Attrib realiz    0.019771663809106138
    Attrib scratch    -0.02746689333845015
    Attrib share    -0.006000129677856257
    Attrib togeth    -0.02323985677579036
    Attrib understand    0.04646062039075585
    Attrib valu    0.03527758360863293
    Attrib visual    -0.028189283412439665
    Attrib advantag    0.01943950277664122
    Attrib applic    -0.035037157903079125
    Attrib class    -0.004930656463818996
    Attrib cloud    0.020682355467701457
    Attrib consecut    -0.0039812090755618505
    Attrib day    -0.06038536186680379
    Attrib effort    -0.03824621091450885
    Attrib independ    0.01385787368013662
    Attrib invest    -0.044907655577025286
    Attrib lead    0.04267995924366828
    Attrib learner    0.04410844742684451
    Attrib platform    0.020103857882492998
    Attrib repositori    -0.03596521702151594
    Attrib run    -0.03676298891973699
    Attrib save    -0.025971479104120506
    Attrib script    -0.02867288247445133
    Attrib serv    -0.03326557261623401
    Attrib server    0.023099610002048604
    Attrib set    -0.043734053464448884
    Attrib signific    0.006463286858290961
    Attrib straightforward    -0.027024296334941703
    Attrib suitabl    -0.038032087756783066
    Attrib activ    0.06810478255364429
    Attrib agil    -0.045527537029644655
    Attrib alreadi    -0.01981436734243829
    Attrib ambassador    0.008966681078562092
    Attrib assist    0.018381593437817194
    Attrib asynchron    -0.005222074015668522
    Attrib atmospher    0.03932320956373181
    Attrib base    -0.01018238205312887
    Attrib blend    -0.01415665347202475
    Attrib bring    0.03801218593974086
    Attrib busi    -2.003635988426716E-5
    Attrib campus    0.04209766214033165
    Attrib candid    -0.016780951960729977
    Attrib center    0.03580700123661058
    Attrib classroom    0.03561512694794647
    Attrib collabor    0.013979415373446836
    Attrib command    0.03339555017557205
    Attrib common    -0.035257954361896965
    Attrib communic    0.014930795412468015
    Attrib consist    -0.019837694306417242
    Attrib creat    -0.039513310449718245
    Attrib cross    -0.02501076308960867
    Attrib defin    -0.03800944441372044
    Attrib descript    0.046733564366020455
    Attrib detail    -0.04250871279833248
    Attrib devis    -0.018007099591226573
    Attrib divers    -0.007254970699083742
    Attrib driven    -0.0025818512041438212
    Attrib easygo    -0.027162542753616806
    Attrib encourag    -0.0020860009471901017
    Attrib engag    -0.017060940709936703
    Attrib execut    0.04983265683882902
    Attrib express    0.0452762130889512
    Attrib factor    0.0206736814838703
    Attrib favour    -0.03558694484699618
    Attrib flip    0.013835769924510702
    Attrib frontal    -4.8124005040646456E-4
    Attrib function    -0.0189845544729888
    Attrib good    -0.048214625215421705
    Attrib graphic    -0.024723078217727547
    Attrib group    -0.04761385399803119
    Attrib ideal    0.008824555304966085
    Attrib implement    -0.005003799321326348
    Attrib includ    -0.028610050536572642
    Attrib industri    -0.023185298847355255
    Attrib instruct    -0.033984734393082625
    Attrib interact    -0.025770015827586784
    Attrib iter    -0.019198775477522703
    Attrib jenkin    -0.02354697202775821
    Attrib key    -0.022273844888246904
    Attrib life    -0.001532785198829136
    Attrib line    0.009074824301847487
    Attrib manag    0.027607292799893126
    Attrib met    -0.04464156924560966
    Attrib method    0.004955529287795486
    Attrib minim    -0.009791491957794345
    Attrib mix    -0.006815857463661682
    Attrib object    -0.04817503548909471
    Attrib offlin    -0.012295809218776987
    Attrib onlin    0.049431960742683856
    Attrib open    0.04943910621409496
    Attrib organ    0.03349331656263178
    Attrib outcom    0.010487366249498996
    Attrib paramount    -0.04763220319758815
    Attrib partner    0.008158046375724601
    Attrib pbl    0.03720135697643911
    Attrib peer    -0.04805239054306374
    Attrib perform    0.041395663089896645
    Attrib person    0.014135351995173842
    Attrib primari    -0.03457450542178249
    Attrib program    -0.00865018542633633
    Attrib prove    -0.024545768430756877
    Attrib provid    -0.012818708037013045
    Attrib real    0.035205447876764606
    Attrib realist    0.038461348913156196
    Attrib releas    0.013775581845217114
    Attrib repres    0.0497422588752934
    Attrib request    -0.02736722699753157
    Attrib revis    0.011815316307392444
    Attrib session    -0.009036744742758195
    Attrib simul    -0.011133354453980237
    Attrib specif    0.042667286760656134
    Attrib step    -0.017799242986868774
    Attrib style    0.026311171823388046
    Attrib subject    -0.04739080882255844
    Attrib success    0.03930639319853073
    Attrib support    0.006851586311568678
    Attrib tackl    -0.036026950573274236
    Attrib taught    0.04694707603712462
    Attrib term    0.030143391404091252
    Attrib tradit    0.011553583259182112
    Attrib train    -0.023696753332075826
    Attrib transfer    -0.023801611016246484
    Attrib tri    -0.019064512588397232
    Attrib trust    0.04643668650242451
    Attrib turn    0.017908312616670523
    Attrib tutor    -0.03152113405775199
    Attrib type    -0.017587728881817567
    Attrib univers    0.043127615027355556
    Attrib virtual    -0.004591461423689032
    Attrib workflow    -0.04019175555515287
    Attrib written    -0.010136916338124566
    Attrib “small    -0.011304096146085883
    Attrib abl    0.01966433341937648
    Attrib alecc    -0.01108854998402688
    Attrib alecss    -0.005988886065454564
    Attrib amazon    -0.01038437851259306
    Attrib architect    -0.022226327590477404
    Attrib assembl    -0.017832748140266395
    Attrib attent    -0.015449500264634517
    Attrib automat    0.08055285732859785
    Attrib aw    0.04539690058334938
    Attrib becom    0.029262568474625845
    Attrib begin    0.0333116277870409
    Attrib check    0.004993036650261769
    Attrib choos    -0.029687985388998084
    Attrib code    0.003549231820026539
    Attrib collect    0.007063408902285731
    Attrib comput    0.01399516711216676
    Attrib consum    -0.035197033047040895
    Attrib correct    0.029670082830334704
    Attrib demand    -0.022991630845731807
    Attrib detect    0.006691939683847703
    Attrib docker    0.03484172738423878
    Attrib dure    0.03254520667723387
    Attrib facilit    0.006549231792811673
    Attrib familiar    -0.016688135717069317
    Attrib gain    0.006548029166731459
    Attrib generat    -0.004290512458463038
    Attrib high    -2.4355930870742005E-4
    Attrib identifi    0.04710139700273079
    Attrib individu    -0.02267514997757164
    Attrib led    -0.017448917662432617
    Attrib load    0.02192721103298746
    Attrib manual    0.03419146796227548
    Attrib meant    0.017196068378376644
    Attrib member    0.028819258743858933
    Attrib paid    -0.016049187423858673
    Attrib port    -0.0372510042783886
    Attrib power    -0.004344837618859085
    Attrib quick    -0.007230446925943067
    Attrib reduc    -0.0208461394335509
    Attrib remedi    -0.020329406593946102
    Attrib report    7.231981445218197E-4
    Attrib result    -0.0073686223240885095
    Attrib simpl    0.04737464613377988
    Attrib stage    0.0024259378962980496
    Attrib start    0.031308931885009376
    Attrib state    0.013211599238530566
    Attrib static    -0.0303703667810085
    Attrib stop    0.053103453015022936
    Attrib submit    0.04111728295894402
    Attrib tas    -0.03303472090880333
    Attrib themselv    -0.009711019058247368
    Attrib version    0.020844852008223058
    Attrib warn    -0.009665429664222477
    Attrib web    0.04977732132617658
Sigmoid Node 54
    Inputs    Weights
    Threshold    -0.04602348426433387
    Attrib aspect    0.03295508288903154
    Attrib assess    -0.013042402317631062
    Attrib assign    -0.03753018619785492
    Attrib autom    0.002530236593413306
    Attrib beginn    0.014944244029467174
    Attrib case    0.010513318467402034
    Attrib chain    -0.02757015658003117
    Attrib choic    0.012572762976006263
    Attrib configur    0.012782427085803044
    Attrib context    0.02383566879694491
    Attrib continu    -0.032765593095676546
    Attrib control    0.019626290721971723
    Attrib cours    -0.18568213736247105
    Attrib deploy    0.05048274205190444
    Attrib design    0.05032321130557133
    Attrib emphasis    -0.00855289641172001
    Attrib evolv    0.04582304950071246
    Attrib exam    0.02785842177611661
    Attrib extern    -0.022286285836731902
    Attrib file    -0.04995823426032853
    Attrib final    -0.008681095854338391
    Attrib fine    -0.040941441309878014
    Attrib give    0.012702704137805776
    Attrib grain    0.009049486624213662
    Attrib import    -0.041290704344922234
    Attrib increas    -0.09911706141975443
    Attrib input    -0.037209023224449814
    Attrib inspect    0.021127338375027366
    Attrib interfac    0.033742056446460625
    Attrib learn    0.04446083808531216
    Attrib log    0.014575291356711886
    Attrib mayb    -0.008141451614530372
    Attrib mechan    0.028604509952269517
    Attrib metric    -8.799434135821765E-4
    Attrib monitor    -0.00952717543535199
    Attrib output    -0.02619614184996205
    Attrib practic    0.10736766642203473
    Attrib precheck    0.028611283490067474
    Attrib process    0.019365134090548138
    Attrib project    0.08627304816840961
    Attrib properti    0.04287732490357664
    Attrib push    0.018451923814628204
    Attrib relev    0.030352086426905983
    Attrib runtim    0.03208452451127537
    Attrib servic    -0.012321839815630007
    Attrib special    -0.0034501796819740344
    Attrib student    0.08665606620760065
    Attrib submiss    0.002963923678369985
    Attrib system    0.018165702115945467
    Attrib teach    -0.0013436645966812685
    Attrib techniqu    0.03818072538266527
    Attrib technolog    -0.0028787236740848753
    Attrib test    0.05665934716409413
    Attrib tool    0.005533260542973337
    Attrib user    -0.03763610963123165
    Attrib valid    0.013403736338479216
    Attrib verif    0.0012545731030220303
    Attrib viabl    0.023744972479872756
    Attrib work    0.0380100415370562
    Attrib advanc    0.02008133919723945
    Attrib aim    -0.009503317999830103
    Attrib analysi    0.05400858960261406
    Attrib attribut    -0.048320223876044725
    Attrib audienc    -0.02232589785866823
    Attrib bloom    -0.028683349114857894
    Attrib clarifi    -0.03268061521172245
    Attrib concern    0.012211644883383584
    Attrib data    -0.031860804619075415
    Attrib decid    0.02337037149340744
    Attrib depth    0.020467659479333364
    Attrib develop    -0.10317805958160292
    Attrib direct    0.04664007343386449
    Attrib engin    -0.05116930102020072
    Attrib environ    0.023622150145146178
    Attrib inform    -7.746782955014982E-4
    Attrib initi    0.04791267337834389
    Attrib insight    -0.03196845079921569
    Attrib interest    -0.03840642390307698
    Attrib lectur    -0.054051002501530034
    Attrib materi    0.03922278090463508
    Attrib paper    -0.039897037908558766
    Attrib peopl    -0.015539627094589274
    Attrib possibl    -0.007806574691407471
    Attrib present    -0.008765468236144316
    Attrib problem    0.0021759920683049557
    Attrib product    -0.02238944154242965
    Attrib progress    -0.03045119348121772
    Attrib qualiti    0.012675814951074412
    Attrib questionnair    -0.02725156045236511
    Attrib refer    -0.022955303642462056
    Attrib relat    0.006874816002908328
    Attrib reveal    0.02980967897844174
    Attrib review    -0.01669644441088112
    Attrib role    0.03414757768690208
    Attrib site    -0.018111550716628712
    Attrib softwar    -0.022968184259669174
    Attrib staff    0.028255191602018698
    Attrib swebok    0.01120027653177591
    Attrib talk    0.014112638948933706
    Attrib taxonomi    0.01061780567844891
    Attrib team    0.06166648304581765
    Attrib technic    -0.02854507769775543
    Attrib theoret    -0.014545826939035422
    Attrib track    -0.00639630508785367
    Attrib uncov    0.00138706514537916
    Attrib 125    -0.017349491461951215
    Attrib achiev    -0.12343390241354041
    Attrib adapt    0.03642409506537703
    Attrib addit    0.02431890533633251
    Attrib address    -0.028944466709951138
    Attrib algorithm    0.004384557479455153
    Attrib amount    0.026892737164665087
    Attrib approach    0.012725031894297464
    Attrib architectur    0.008811712960365538
    Attrib backbon    -0.00742977261892687
    Attrib background    -0.034116003536945466
    Attrib basic    -0.07340593757947989
    Attrib becaus    -0.031023833818969407
    Attrib befor    0.05050305781440416
    Attrib build    -0.09905439266768883
    Attrib cd    -0.08811984290033273
    Attrib ci    -0.08381715131625715
    Attrib clear    0.031046435566853058
    Attrib complement    -0.028719235457256555
    Attrib connect    -0.011311391170162464
    Attrib coupl    0.029852190189337047
    Attrib cover    4.174222261254631E-5
    Attrib curricula    -0.07527443426140949
    Attrib curriculum    -0.13264571543601597
    Attrib deliv    -0.0258406873853167
    Attrib deliveri    0.0072799030199402134
    Attrib deriv    -0.05786719894779147
    Attrib devop    -0.17752572932357358
    Attrib differ    -0.0683450689874693
    Attrib earli    -0.06572624730297995
    Attrib efficaci    -0.07274129306067456
    Attrib emphas    0.026102332072908966
    Attrib establish    -0.006133821301551434
    Attrib everi    4.551542444680007E-4
    Attrib focus    -0.03393085130800131
    Attrib form    -0.06325224780674792
    Attrib happen    0.01642912008678431
    Attrib hour    -0.010203945641966694
    Attrib hybrid    -0.011918669085420067
    Attrib iac    -0.042350008834111524
    Attrib improv    0.033183206539945595
    Attrib instructor    0.027569620758055094
    Attrib interrel    -0.026371837261144462
    Attrib introduc    0.036287031522619084
    Attrib kind    -0.012108696700004078
    Attrib knowledg    -0.02668147263007492
    Attrib lab    0.06053826052570764
    Attrib make    -0.11986653253591653
    Attrib motiv    -0.044470824225007914
    Attrib necessari    -0.006690385466344966
    Attrib note    0.007929353500931047
    Attrib op    -0.05710888319634436
    Attrib oper    -0.037670567089305065
    Attrib option    -0.10681028236302656
    Attrib outlin    0.032606318077984725
    Attrib part    -0.04720031147907078
    Attrib philosophi    -0.03828759378660984
    Attrib prerequisit    -0.10371747601032072
    Attrib proper    -0.11480050520392832
    Attrib requir    -0.04135410162481
    Attrib se    0.0031543265963186037
    Attrib setup    -0.020648302330226954
    Attrib side    -0.03359473676354722
    Attrib skill    -0.04246772974379481
    Attrib strengthen    -0.08092691813587688
    Attrib summer    -0.0336646911285742
    Attrib teacher    0.04202989779956058
    Attrib theori    -0.016083889766267748
    Attrib therefor    0.01028747564701294
    Attrib time    0.036566242250089344
    Attrib treat    0.009934078689814524
    Attrib typic    -0.013074592522466826
    Attrib week    0.005450009338346516
    Attrib analys    0.04261489048838006
    Attrib appli    0.040975781126287955
    Attrib author    0.0066386676359645805
    Attrib chang    -4.397998746490592E-4
    Attrib compromis    0.04821603288681668
    Attrib concept    -0.018464417582730416
    Attrib cumbersom    -0.0022903317176818025
    Attrib custom    -0.007876266737974818
    Attrib describ    0.037482675531029394
    Attrib earlier    -0.011195858162018638
    Attrib easi    -0.027244560953854236
    Attrib educ    0.00740791292672488
    Attrib effect    0.04033749131662076
    Attrib experi    -0.029356084341134438
    Attrib explain    -0.016979439491365756
    Attrib feedback    -0.008739369503230975
    Attrib frame    0.0054170227033759275
    Attrib fundament    0.015120658655105368
    Attrib higher    0.0071226206579872026
    Attrib illustr    -0.0339825625409561
    Attrib impos    -0.03359363926777126
    Attrib innov    -0.012262297142661326
    Attrib integr    -0.03390287790804525
    Attrib intensifi    -0.02031474698747361
    Attrib multidisciplinari    0.04859765253829644
    Attrib onli    -0.047538759353886316
    Attrib pedagog    -0.006596218709159691
    Attrib pillar    -0.041793578449406565
    Attrib pipelin    0.018641470527612655
    Attrib preexist    -0.018486013614847252
    Attrib principl    -0.03151842843241137
    Attrib priori    -0.024234542152313313
    Attrib react    -0.018805358399212158
    Attrib realiz    0.02289238341600837
    Attrib scratch    0.007805763604906219
    Attrib share    0.009600943766697366
    Attrib togeth    0.031849501942290956
    Attrib understand    0.010386374955469487
    Attrib valu    -0.015833883743231806
    Attrib visual    0.018739896379911046
    Attrib advantag    0.042784619384429096
    Attrib applic    0.02506674285853734
    Attrib class    0.030799400779713132
    Attrib cloud    -0.03587482088333863
    Attrib consecut    -0.014958679362869605
    Attrib day    0.03710541610067867
    Attrib effort    -0.014542363118072464
    Attrib independ    0.04279753394674396
    Attrib invest    0.01987853737715263
    Attrib lead    0.04253175335565393
    Attrib learner    -0.040223685223755856
    Attrib platform    -0.006048431070711048
    Attrib repositori    0.06137335140387225
    Attrib run    0.056750940443447216
    Attrib save    0.07822827670594311
    Attrib script    0.07225162885644026
    Attrib serv    -0.04045462134516871
    Attrib server    0.004679816305697805
    Attrib set    0.059902035410642374
    Attrib signific    -0.005274192613873103
    Attrib straightforward    0.03970549321459575
    Attrib suitabl    0.012444449801110334
    Attrib activ    0.04662319736677315
    Attrib agil    0.04134641985707525
    Attrib alreadi    -0.01588379793431057
    Attrib ambassador    0.02007649100231515
    Attrib assist    0.03675488397390154
    Attrib asynchron    -0.04458046293643079
    Attrib atmospher    -0.03388949060466026
    Attrib base    0.061658954519892256
    Attrib blend    -0.011326543311784384
    Attrib bring    -0.00787778754752514
    Attrib busi    0.04617946647531506
    Attrib campus    -0.0020525307659557774
    Attrib candid    -0.019481201871840916
    Attrib center    -0.0031125260815905165
    Attrib classroom    -0.015381575325561829
    Attrib collabor    0.03871867519300575
    Attrib command    0.010157215240019987
    Attrib common    0.04570046046089202
    Attrib communic    0.046265841834891394
    Attrib consist    -0.032546106844630635
    Attrib creat    -0.025083591128938456
    Attrib cross    0.048146303989516755
    Attrib defin    -0.006713588441895507
    Attrib descript    0.06186162528790329
    Attrib detail    0.036361473516930844
    Attrib devis    0.03281876068452656
    Attrib divers    0.0069654663895892255
    Attrib driven    0.0128054779625591
    Attrib easygo    0.027303972192188206
    Attrib encourag    0.02442905362504423
    Attrib engag    0.06389098085964626
    Attrib execut    -0.017671132022124524
    Attrib express    -0.023162538579874707
    Attrib factor    -0.010196002552459442
    Attrib favour    0.06240557208441949
    Attrib flip    -0.01091089877332603
    Attrib frontal    0.021722965659302818
    Attrib function    -0.03641588362721493
    Attrib good    0.012153914768196562
    Attrib graphic    0.0028979483708997528
    Attrib group    0.01858636665901281
    Attrib ideal    -0.025550351504793622
    Attrib implement    0.055108599045865396
    Attrib includ    -0.044529002249916974
    Attrib industri    0.03280117983800757
    Attrib instruct    -0.04932232452476021
    Attrib interact    0.010249574734359225
    Attrib iter    0.016092288584422833
    Attrib jenkin    0.017248206048243023
    Attrib key    0.014431346298626836
    Attrib life    0.048462545045992574
    Attrib line    -0.0129709906298347
    Attrib manag    0.04995023492540735
    Attrib met    -0.016364670505572183
    Attrib method    0.0676542186622358
    Attrib minim    0.05260640049245051
    Attrib mix    -0.015638702261013736
    Attrib object    -0.03224807373544604
    Attrib offlin    -0.0020627350402635178
    Attrib onlin    0.022125363592083044
    Attrib open    0.017950755660775308
    Attrib organ    0.020419841663037924
    Attrib outcom    0.03610555558323501
    Attrib paramount    0.02541587819882518
    Attrib partner    0.05401494806014937
    Attrib pbl    0.05878879336496376
    Attrib peer    -0.03775867433876197
    Attrib perform    0.0038766698172898652
    Attrib person    0.03856521854585401
    Attrib primari    0.019073125249628856
    Attrib program    0.021999769126041513
    Attrib prove    0.006823716740260721
    Attrib provid    -0.021839533467444314
    Attrib real    -0.009825863504062183
    Attrib realist    0.007333157454265302
    Attrib releas    0.028304538276694245
    Attrib repres    0.027486618409666166
    Attrib request    -0.011151085295002208
    Attrib revis    -0.04701801489426552
    Attrib session    0.012515198395386923
    Attrib simul    -0.01867851223778967
    Attrib specif    -0.025522403169647996
    Attrib step    0.01705607953141895
    Attrib style    -0.011527953125330802
    Attrib subject    0.023978061188584657
    Attrib success    -0.012464231525585548
    Attrib support    0.030650874308835188
    Attrib tackl    -0.01649542523246006
    Attrib taught    0.013853566282098745
    Attrib term    -0.018669069140709975
    Attrib tradit    -0.03235891425604377
    Attrib train    -0.03310111688560666
    Attrib transfer    -0.0019844177863224018
    Attrib tri    -0.014369709620325924
    Attrib trust    0.0059903609030553945
    Attrib turn    0.017985101544726077
    Attrib tutor    -0.007572758068250862
    Attrib type    0.0011042117911637464
    Attrib univers    0.02875870123580271
    Attrib virtual    0.03880646114024748
    Attrib workflow    0.055848808368347644
    Attrib written    -0.007926923308176202
    Attrib “small    0.012349154101942489
    Attrib abl    0.005767619941226995
    Attrib alecc    -0.008065853735501711
    Attrib alecss    0.05413289628413406
    Attrib amazon    -0.02700707182646123
    Attrib architect    0.02544909860698163
    Attrib assembl    -0.02829241375642969
    Attrib attent    0.01671985734816536
    Attrib automat    0.03595364569400765
    Attrib aw    0.025626682689816455
    Attrib becom    0.038887454304860375
