=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib specif    0.05464340346282034
    Attrib step    0.10209461055612674
    Attrib style    -0.010801618611491329
    Attrib subject    0.01811804082979952
    Attrib success    0.120903344262546
    Attrib support    -0.01701165928651474
    Attrib tackl    0.010751088055148204
    Attrib taught    0.11046928333785427
    Attrib term    0.06227679722243857
    Attrib tradit    0.034024401016562955
    Attrib train    -0.02247405777617867
    Attrib transfer    0.05600018694604424
    Attrib tri    -0.02418502481478273
    Attrib trust    0.013929563401382128
    Attrib turn    0.10374538683902297
    Attrib tutor    -0.0015676244006665035
    Attrib type    -0.032630155471753755
    Attrib univers    -2.2482846871105938E-4
    Attrib virtual    0.05864038734050525
    Attrib workflow    0.07533431090511565
    Attrib written    0.019415558098413624
    Attrib “small    0.09868787560799853
    Attrib abl    -0.06652935179953107
    Attrib alecc    -0.07562432733067892
    Attrib alecss    -0.00995222680187074
    Attrib amazon    -0.003030378338325478
    Attrib architect    0.018142113793702407
    Attrib assembl    -0.01098197758834096
    Attrib attent    -0.011945972181902836
    Attrib automat    -0.08861076228443336
    Attrib aw    -0.006518133388493985
    Attrib becom    -0.051767382586912894
    Attrib begin    0.004062310448678642
    Attrib check    -0.03176252239743679
    Attrib choos    0.010279935378544033
    Attrib code    -0.003305130678837386
    Attrib collect    0.03226253875105524
    Attrib comput    -0.0031892112822035695
    Attrib consum    -0.05449187702887917
    Attrib correct    -0.05247102096417114
    Attrib demand    0.0016627688634804616
    Attrib detect    -0.030876345656479173
    Attrib docker    0.03058558424234191
    Attrib dure    0.008559126136098553
    Attrib facilit    0.008559415307025904
    Attrib familiar    -0.05496923784469211
    Attrib gain    0.002722128486868737
    Attrib generat    0.004829101041483736
    Attrib high    -0.03858431330833234
    Attrib identifi    0.010835822618477362
    Attrib individu    0.007410995188272496
    Attrib led    0.039731438665497776
    Attrib load    0.02115161996760263
    Attrib manual    -0.014051887146347851
    Attrib meant    0.02682857549007049
    Attrib member    0.0014260861375316887
    Attrib paid    -0.028823911986984804
    Attrib port    -0.04253721287937193
    Attrib power    -0.03868937904137877
    Attrib quick    -0.06086218342445128
    Attrib reduc    -0.04954397474374662
    Attrib remedi    0.02597001692774085
    Attrib report    -0.06317964775340792
    Attrib result    0.01703644542711103
    Attrib simpl    -0.04519175314906387
    Attrib stage    -0.037753022808264286
    Attrib start    0.0029338456986262433
    Attrib state    0.0274881672844707
    Attrib static    -0.04774482331860365
    Attrib stop    -0.038033035086419545
    Attrib submit    -0.0704145938884985
    Attrib tas    -0.04900738001601767
    Attrib themselv    -0.031306261063603895
    Attrib version    -0.014527931356701905
    Attrib warn    -0.04434455589080805
    Attrib web    -0.013761340721829825
Sigmoid Node 69
    Inputs    Weights
    Threshold    -0.027831761154529698
    Attrib aspect    0.004485929483577178
    Attrib assess    0.023899991032318962
    Attrib assign    0.031823060946671075
    Attrib autom    0.09796392260017552
    Attrib beginn    0.020674323228505098
    Attrib case    1.1730245100628756E-4
    Attrib chain    0.004488049854962005
    Attrib choic    -0.029049027287141618
    Attrib configur    -0.04750893557107882
    Attrib context    0.0218909996360474
    Attrib continu    -0.03392449301325745
    Attrib control    -0.036833863236191935
    Attrib cours    0.1519452589566081
    Attrib deploy    0.014241770059252088
    Attrib design    -0.14314149182937042
    Attrib emphasis    -0.034081964921791996
    Attrib evolv    0.024704988267645042
    Attrib exam    0.032097856321901846
    Attrib extern    0.008824079110793602
    Attrib file    0.043017463193488745
    Attrib final    -0.03721853315898627
    Attrib fine    0.03584801467397192
    Attrib give    0.03896179913480895
    Attrib grain    -0.03254784463139513
    Attrib import    -0.08883812923947504
    Attrib increas    0.06701760244635699
    Attrib input    0.04945588293494975
    Attrib inspect    0.03923653149389526
    Attrib interfac    -0.03785310097923486
    Attrib learn    -0.025932498616154383
    Attrib log    -0.048566327012038016
    Attrib mayb    -0.0010354618200132532
    Attrib mechan    0.021687567151072253
    Attrib metric    0.02997153877748651
    Attrib monitor    0.040274978972205985
    Attrib output    -0.012934358604788032
    Attrib practic    -0.057339383186932234
    Attrib precheck    0.20366616164918044
    Attrib process    -0.0662993753550906
    Attrib project    -0.053531611123767094
    Attrib properti    -0.02224379710039991
    Attrib push    0.04504744325783988
    Attrib relev    0.0226078604445817
    Attrib runtim    -0.015259672853381215
    Attrib servic    -0.054891026308079
    Attrib special    0.08345805662866534
    Attrib student    0.02499158787688596
    Attrib submiss    0.22951908973890783
    Attrib system    0.005479475124657553
    Attrib teach    -0.06593170353748014
    Attrib techniqu    0.02576206750665673
    Attrib technolog    0.06201466766850411
    Attrib test    0.0494419451312554
    Attrib tool    0.034394958139805226
    Attrib user    -0.017962370301440433
    Attrib valid    0.020594792257344632
    Attrib verif    0.004998529458205135
    Attrib viabl    0.04930089325581859
    Attrib work    0.13073662522917057
    Attrib advanc    -0.048066455918810126
    Attrib aim    -0.05661107366349884
    Attrib analysi    0.07250673306463995
    Attrib attribut    -0.0638366012391269
    Attrib audienc    -0.08454557430974619
    Attrib bloom    0.017513123979472328
    Attrib clarifi    0.004638421957211676
    Attrib concern    -0.05215055746809116
    Attrib data    -0.010706354264719628
    Attrib decid    -0.00955924512706332
    Attrib depth    -0.05818661047889691
    Attrib develop    0.10687154153567208
    Attrib direct    0.005138872242035741
    Attrib engin    -0.030855250048395236
    Attrib environ    -0.039176643952005236
    Attrib inform    -0.02402847171888495
    Attrib initi    -0.06642920779558652
    Attrib insight    0.01373645568241147
    Attrib interest    -0.04378425452538204
    Attrib lectur    -0.03568737797976222
    Attrib materi    -0.061402114764223886
    Attrib paper    -0.10883925827196513
    Attrib peopl    -0.02447869167472625
    Attrib possibl    -0.076451960118007
    Attrib present    -0.0317087160128277
    Attrib problem    -0.10451251282002468
    Attrib product    0.058320551465020715
    Attrib progress    -0.06420207981959937
    Attrib qualiti    -0.005517875124114768
    Attrib questionnair    0.04416216037383472
    Attrib refer    -0.022319231358330433
    Attrib relat    -0.09268956140802623
    Attrib reveal    -0.08004041795777293
    Attrib review    -0.007208542641396983
    Attrib role    -0.004805195710768426
    Attrib site    -0.016187775070038636
    Attrib softwar    -0.0057181996973548746
    Attrib staff    -0.02041815426820767
    Attrib swebok    -0.04308433048727733
    Attrib talk    -0.013498449826027735
    Attrib taxonomi    0.04743456099391158
    Attrib team    -0.05183795694202322
    Attrib technic    -0.05746524436758495
    Attrib theoret    -0.014263815763155285
    Attrib track    -0.04883762603542954
    Attrib uncov    0.03549747510344903
    Attrib 125    -0.006319096930355837
    Attrib achiev    0.07507968591599468
    Attrib adapt    0.004808070708556032
    Attrib addit    -0.0012349195020649806
    Attrib address    0.04394158330880051
    Attrib algorithm    0.07048202940016009
    Attrib amount    -0.017813414146077032
    Attrib approach    -0.055606218806903626
    Attrib architectur    0.008246453251365296
    Attrib backbon    0.044730589028424736
    Attrib background    -0.02226223789418725
    Attrib basic    -0.005861519581121294
    Attrib becaus    0.030196286691945115
    Attrib befor    0.14422852363673636
    Attrib build    0.07982886987833054
    Attrib cd    -0.020793293645822192
    Attrib ci    0.002704922435827424
    Attrib clear    0.018938639309334645
    Attrib complement    -0.007325752802988597
    Attrib connect    0.01675089670594052
    Attrib coupl    -0.013539286324577404
    Attrib cover    0.03795372800961036
    Attrib curricula    0.03870550829311448
    Attrib curriculum    0.13954564499111205
    Attrib deliv    0.10114983034713042
    Attrib deliveri    -0.06322602388741891
    Attrib deriv    0.05453857293244389
    Attrib devop    0.10545192199573944
    Attrib differ    0.05838032096709799
    Attrib earli    -0.004955459321860745
    Attrib efficaci    0.02436123913217085
    Attrib emphas    0.029069468803019385
    Attrib establish    0.0709914104638285
    Attrib everi    0.009274930630658986
    Attrib focus    -0.1512802042523607
    Attrib form    -0.0016927281421071276
    Attrib happen    0.005623562018930288
    Attrib hour    0.030949436009388362
    Attrib hybrid    -0.038309942072868024
    Attrib iac    0.05763976084015965
    Attrib improv    -0.03609730051641692
    Attrib instructor    -0.1255673474750246
    Attrib interrel    0.050783313217743126
    Attrib introduc    -0.006087003108102433
    Attrib kind    0.05190758809336692
    Attrib knowledg    0.012505337591854371
    Attrib lab    -0.11961688930335519
    Attrib make    0.11894965781596217
    Attrib motiv    0.048721369819249814
    Attrib necessari    -0.02796713008855463
    Attrib note    0.03975308502562215
    Attrib op    0.04649836565202887
    Attrib oper    0.060391227693608995
    Attrib option    0.11829967668832472
    Attrib outlin    0.015274840233134718
    Attrib part    -0.010786524172742604
    Attrib philosophi    0.04601261111290038
    Attrib prerequisit    0.06483129322201582
    Attrib proper    0.14671607021777594
    Attrib requir    0.07377831477561433
    Attrib se    0.06928822242998048
    Attrib setup    -0.03519670765757799
    Attrib side    0.09497193594384408
    Attrib skill    0.05734233983081339
    Attrib strengthen    0.06600728115400348
    Attrib summer    -0.026109261778586225
    Attrib teacher    0.06881536786495174
    Attrib theori    0.008024070059336951
    Attrib therefor    -0.06686744171790479
    Attrib time    0.0023107372796273896
    Attrib treat    0.07394562042131106
    Attrib typic    -0.020084935860338195
    Attrib week    -0.0471899317106448
    Attrib analys    0.038924525774276006
    Attrib appli    -0.018255979191317828
    Attrib author    -0.0041049753032942685
    Attrib chang    -0.016406390374829383
    Attrib compromis    -0.0060501955852870215
    Attrib concept    -0.13069506793495056
    Attrib cumbersom    -0.01635402165864565
    Attrib custom    0.001265601038009377
    Attrib describ    0.021703465742933734
    Attrib earlier    0.011526349372020225
    Attrib easi    0.04758208714377321
    Attrib educ    -0.03608129442038173
    Attrib effect    3.057020490741802E-5
    Attrib experi    0.04647228287964188
    Attrib explain    -0.1176072996216709
    Attrib feedback    0.05896816288056458
    Attrib frame    0.043299161977678524
    Attrib fundament    -0.026584558643217928
    Attrib higher    0.049421855931869166
    Attrib illustr    -0.11422717351255013
    Attrib impos    -0.018128911728618927
    Attrib innov    0.017707048555736335
    Attrib integr    0.006913248179521645
    Attrib intensifi    0.04333508286922519
    Attrib multidisciplinari    -0.02522403373178781
    Attrib onli    -0.1404359055239779
    Attrib pedagog    -0.03514329106999882
    Attrib pillar    -0.041368931088601096
    Attrib pipelin    -0.025172903544533387
    Attrib preexist    -0.041749257837735865
    Attrib principl    -0.030295895886817716
    Attrib priori    -0.0035750813435541443
    Attrib react    0.011507392796561398
    Attrib realiz    -0.0215406931224583
    Attrib scratch    -0.06445972418308621
    Attrib share    0.026390768879605342
    Attrib togeth    -0.0043587325801246815
    Attrib understand    -0.011119878965071274
    Attrib valu    -0.14098352078344462
    Attrib visual    -0.009269420535116861
    Attrib advantag    -0.027507481938639833
    Attrib applic    0.03343511786398508
    Attrib class    -0.11167202413164852
    Attrib cloud    0.10130697163782285
    Attrib consecut    -0.10303005578060148
    Attrib day    -0.14870571187904097
    Attrib effort    0.017154799245291508
    Attrib independ    -0.10387202494916699
    Attrib invest    0.0246723930955903
    Attrib lead    -0.0765674938737728
    Attrib learner    -0.003667547059381028
    Attrib platform    -0.039607969179475504
    Attrib repositori    -0.1318720599874989
    Attrib run    -0.12371654218645847
    Attrib save    -0.06309595695919751
    Attrib script    -0.06214732244521425
    Attrib serv    0.03224643966557346
    Attrib server    -0.1319013910316148
    Attrib set    -0.15664983928320725
    Attrib signific    -0.13366931684194505
    Attrib straightforward    -0.14299022941847508
    Attrib suitabl    -0.02863359828172637
    Attrib activ    0.16014849845790438
    Attrib agil    0.04469394287684722
    Attrib alreadi    0.030988867704118128
    Attrib ambassador    0.043661530355511624
    Attrib assist    -0.04017124740703527
    Attrib asynchron    0.03588759326296474
    Attrib atmospher    0.012098440735869152
    Attrib base    -0.0018422638476106503
    Attrib blend    0.026649980890155328
    Attrib bring    -0.024571638886460946
    Attrib busi    0.011035876437742948
    Attrib campus    -0.07337719808914965
    Attrib candid    0.042301603758372414
    Attrib center    0.021933914230348586
    Attrib classroom    -0.030149390918605412
    Attrib collabor    -0.0558074258795323
    Attrib command    0.04799944457881554
    Attrib common    -0.011273485522834095
    Attrib communic    0.02384805909959628
    Attrib consist    0.005266827158327235
    Attrib creat    -0.009530893310947239
    Attrib cross    -0.10470799828060785
    Attrib defin    -0.038926740463691066
    Attrib descript    -0.018268639503581326
    Attrib detail    -0.026369420804442174
    Attrib devis    -0.007916746115378917
    Attrib divers    -0.033765188842142135
    Attrib driven    -0.03288644622054005
    Attrib easygo    0.01609481375085861
    Attrib encourag    -0.025576587923921104
    Attrib engag    -0.054561731948518266
    Attrib execut    0.04461643009688526
    Attrib express    -0.034328972999969905
    Attrib factor    -0.04229705276304595
    Attrib favour    -0.03366813935745925
    Attrib flip    0.03938844709067449
    Attrib frontal    -0.01586339289290086
    Attrib function    -0.0760222671872337
    Attrib good    -0.08200844866529591
    Attrib graphic    7.189561399542216E-4
    Attrib group    -0.042391083401629226
    Attrib ideal    -0.019407064441161737
    Attrib implement    -0.04810314336743864
    Attrib includ    -0.03922888581908682
    Attrib industri    -0.020997657205668645
    Attrib instruct    0.0236258418661644
    Attrib interact    -0.089438799083446
    Attrib iter    0.0056412268762917805
    Attrib jenkin    0.038509388938941874
    Attrib key    0.0035704011283124956
    Attrib life    0.020963009788258335
    Attrib line    0.042260726669928
    Attrib manag    -0.02192819504682544
    Attrib met    -0.05601019801547097
    Attrib method    -0.0810533736903676
    Attrib minim    -0.013917983770058243
    Attrib mix    -0.0835059382161246
    Attrib object    -0.05742116909933517
    Attrib offlin    0.044818264705956276
    Attrib onlin    -0.013060988714193082
    Attrib open    -0.015535945567361821
    Attrib organ    -0.0012410856844807048
    Attrib outcom    0.020108139902713415
    Attrib paramount    -0.0020461199157934123
    Attrib partner    -0.007472080134976654
    Attrib pbl    -0.04677036883377511
    Attrib peer    -0.025832680385310215
    Attrib perform    0.0016673492967023325
    Attrib person    -0.07691804820292777
    Attrib primari    -0.03200058841861263
    Attrib program    -0.02225313883567361
    Attrib prove    -0.04095342271323436
    Attrib provid    6.250138575681813E-4
    Attrib real    8.394209646558132E-5
    Attrib realist    -0.052555081467129415
    Attrib releas    0.013547736401356562
    Attrib repres    0.016465937320480288
    Attrib request    -0.018533422938810565
    Attrib revis    0.034871354858342404
    Attrib session    -0.010077992962376894
    Attrib simul    -0.0014727085797205562
    Attrib specif    0.00437725785627895
    Attrib step    -0.04743244324103753
    Attrib style    0.011466320534012385
    Attrib subject    -0.002552581080265418
    Attrib success    -0.00643325262354192
    Attrib support    0.05554048891447194
    Attrib tackl    0.01855536490332154
    Attrib taught    -0.10389841802169474
    Attrib term    0.024003260978893378
    Attrib tradit    -0.015781487492942115
    Attrib train    0.03503060587680079
    Attrib transfer    -0.05437642633293884
    Attrib tri    -0.021727905158470576
    Attrib trust    -0.03217397559872934
    Attrib turn    -0.011269750127061716
    Attrib tutor    0.044548534618194885
    Attrib type    -0.007814084586572886
    Attrib univers    -0.03751454413052087
    Attrib virtual    -0.05036496156263664
    Attrib workflow    -0.04924080293089307
    Attrib written    0.04092282220020732
    Attrib “small    -0.07937998805226001
    Attrib abl    0.08423175214894908
    Attrib alecc    0.013651408481811785
    Attrib alecss    0.09392783026298793
    Attrib amazon    0.07557112183379139
    Attrib architect    0.0029724518112344118
    Attrib assembl    0.04267036503965643
    Attrib attent    0.07358158586664258
    Attrib automat    0.2530467204673473
    Attrib aw    0.05141414916082939
    Attrib becom    0.02319930325240072
    Attrib begin    0.031108501308387965
    Attrib check    0.10615639486518223
    Attrib choos    -0.03440480938563715
    Attrib code    0.01325666257659279
    Attrib collect    0.026648108588315345
    Attrib comput    0.07216030002581855
    Attrib consum    0.0145107758729997
    Attrib correct    0.03726936305739148
    Attrib demand    0.042030131299396915
    Attrib detect    0.09735547870747271
    Attrib docker    -0.008422011605253556
    Attrib dure    0.06534762079664529
    Attrib facilit    0.07537446662145642
    Attrib familiar    0.029472256155502297
    Attrib gain    -0.005541927581335336
    Attrib generat    0.03723290662153248
    Attrib high    0.010244655295919527
    Attrib identifi    0.07923668061112586
    Attrib individu    0.09798247841408762
    Attrib led    0.018111799328694028
    Attrib load    0.02971641204805467
    Attrib manual    0.0091678981381037
    Attrib meant    -0.03458784713818136
    Attrib member    0.06612039724444217
    Attrib paid    0.06798727200921557
    Attrib port    0.044272187785862914
    Attrib power    0.07563179192993416
    Attrib quick    0.07852975635085992
    Attrib reduc    0.03234310350715677
    Attrib remedi    0.030576556918692897
    Attrib report    0.09001276565994323
    Attrib result    0.015066896082838378
    Attrib simpl    -0.04090848407999164
    Attrib stage    0.04827066137598229
    Attrib start    0.08721234475926688
    Attrib state    0.0048943626466909085
    Attrib static    0.040424582067623574
    Attrib stop    0.08166298703981333
    Attrib submit    0.09852083786063244
    Attrib tas    0.08940370359712363
    Attrib themselv    0.06234793228497851
    Attrib version    -0.04892109084927431
    Attrib warn    0.012558329554421759
    Attrib web    0.06286654147234394
Sigmoid Node 70
    Inputs    Weights
    Threshold    -0.018898894301902548
    Attrib aspect    0.026152155604939914
    Attrib assess    -0.03283344495176324
    Attrib assign    0.008783561465389444
    Attrib autom    0.1680449102657666
    Attrib beginn    -0.0037142977953748546
    Attrib case    0.027277442165671947
    Attrib chain    0.038768608179565775
    Attrib choic    0.011428975630356018
    Attrib configur    -0.042095703797895824
    Attrib context    0.003489365756865937
    Attrib continu    -0.06762647190475884
    Attrib control    -0.035862761610514673
    Attrib cours    -0.1797603344625848
    Attrib deploy    0.030495356765986456
    Attrib design    -0.07361677758951884
    Attrib emphasis    -0.027513890399107756
    Attrib evolv    0.003518852483259005
    Attrib exam    0.03021319500602629
    Attrib extern    -0.018743980774368153
    Attrib file    0.04966014714732217
    Attrib final    0.04269170054237041
    Attrib fine    0.04132785843415271
    Attrib give    -0.02179206417312686
    Attrib grain    0.01540416042432996
    Attrib import    -0.12226800056771812
    Attrib increas    -0.043164883022116504
    Attrib input    -0.024788719949207783
    Attrib inspect    -0.03444247659302298
    Attrib interfac    -0.007920418732430344
    Attrib learn    0.04610306940009171
    Attrib log    0.046543694150670126
    Attrib mayb    -0.009583416754010476
    Attrib mechan    0.055230013533401276
    Attrib metric    -0.038695486425286134
    Attrib monitor    0.04933320963825892
    Attrib output    -0.008074776747035363
    Attrib practic    0.1379397464188035
    Attrib precheck    0.08187259123113756
    Attrib process    -0.029118376580989005
    Attrib project    0.15457979823964618
    Attrib properti    0.04998849296232649
    Attrib push    -0.03036224959437398
    Attrib relev    -0.0018794244730628643
    Attrib runtim    -0.01415535176478118
    Attrib servic    0.013216431130711767
    Attrib special    -0.044477158959761426
    Attrib student    0.09972534910329471
    Attrib submiss    0.07764522661067094
    Attrib system    0.011565240332987614
    Attrib teach    -0.0014699158708383266
    Attrib techniqu    -0.014474042936409658
    Attrib technolog    -0.01066734350614219
    Attrib test    0.022142148074330625
    Attrib tool    -0.09615171864461505
    Attrib user    3.500541449248523E-4
    Attrib valid    -0.04750869113372728
    Attrib verif    0.0032260187268344023
    Attrib viabl    -0.03660263460619931
    Attrib work    0.13923789022866842
    Attrib advanc    -0.12341669254047417
    Attrib aim    -0.052118350608720755
    Attrib analysi    -0.07164679769678191
    Attrib attribut    -0.09337644590701452
    Attrib audienc    -0.08392969119512918
    Attrib bloom    -0.018301348330126123
    Attrib clarifi    -0.07892676850146849
    Attrib concern    -0.07071316226243621
    Attrib data    0.0038351536486730484
    Attrib decid    0.02356747660667216
    Attrib depth    -0.1107451834302871
    Attrib develop    -0.06212990397210968
    Attrib direct    -0.0038957978587512293
    Attrib engin    -0.017857385473902
    Attrib environ    0.018228062242401165
    Attrib inform    -0.11605374103442788
    Attrib initi    0.02952889439037587
    Attrib insight    0.013066366390534864
    Attrib interest    -0.03905301519947031
    Attrib lectur    -0.01170685858390957
    Attrib materi    -0.022941618345163377
    Attrib paper    -0.07017019213320462
    Attrib peopl    -0.013498573901057465
    Attrib possibl    -0.08936329839062622
    Attrib present    -0.14873290954610952
    Attrib problem    -0.06669185099308585
    Attrib product    -0.029044814981846835
    Attrib progress    -0.11104402136178508
    Attrib qualiti    -0.054242728556704776
    Attrib questionnair    -0.0014375894330764388
    Attrib refer    -0.07367161627617853
    Attrib relat    -0.03741733026076469
    Attrib reveal    -0.102983034626724
    Attrib review    -0.04552427358445935
    Attrib role    -0.06379322357224139
    Attrib site    -0.04448382968662347
    Attrib softwar    -0.0050032531697948536
    Attrib staff    -0.04122131355321399
    Attrib swebok    -0.021870291258809182
    Attrib talk    0.015570610616228928
    Attrib taxonomi    0.004149440361664945
    Attrib team    0.04986589411465179
    Attrib technic    0.021750416629582405
    Attrib theoret    -0.039470186971159484
    Attrib track    -0.08296261541671272
    Attrib uncov    0.028998056071955186
    Attrib 125    -0.01301923474511401
    Attrib achiev    -0.024087037337071706
    Attrib adapt    -0.06646360054555506
    Attrib addit    0.04518955482887637
    Attrib address    0.00495047829192065
    Attrib algorithm    -0.026737348073650052
    Attrib amount    -0.01372048568505925
    Attrib approach    0.007984267354833161
    Attrib architectur    -0.031633135537358394
    Attrib backbon    -0.01230191764927401
    Attrib background    -0.036310957244848084
    Attrib basic    0.01601709238168885
    Attrib becaus    -0.029920316502738378
    Attrib befor    -0.030997689359518157
    Attrib build    -0.061516225606543996
    Attrib cd    0.005452043920438927
    Attrib ci    0.004976530973239851
    Attrib clear    0.028361216538229005
    Attrib complement    9.684215742036678E-4
    Attrib connect    -0.031132061657228184
    Attrib coupl    -0.010333027096532978
    Attrib cover    -0.0600635758784262
    Attrib curricula    -0.049191718498482175
    Attrib curriculum    0.013057739634814986
    Attrib deliv    -0.0052297880831694635
    Attrib deliveri    -0.06602364173438198
    Attrib deriv    -0.019029905123793465
    Attrib devop    -0.12299179716553954
    Attrib differ    -0.03178031602089788
    Attrib earli    -0.025393383556600885
    Attrib efficaci    -0.03407438911565418
    Attrib emphas    -0.03515390353984521
    Attrib establish    -0.02193082097887117
    Attrib everi    0.0213758628618265
    Attrib focus    -0.09604337362019409
    Attrib form    0.02619784416106363
    Attrib happen    -0.050163567120054466
    Attrib hour    0.029434530171404655
    Attrib hybrid    0.029925361365069583
    Attrib iac    -0.06435607671284532
    Attrib improv    -0.03258769255510477
    Attrib instructor    0.003351842615237021
    Attrib interrel    -0.058815240935718785
    Attrib introduc    -0.016751221074356837
    Attrib kind    0.015953051067937162
    Attrib knowledg    -0.005022088358817373
    Attrib lab    0.12068298206342347
    Attrib make    -0.059578788303337155
    Attrib motiv    -0.02185308936924543
    Attrib necessari    -0.13284670224126
    Attrib note    -0.02843908754038841
    Attrib op    -0.03166680819325069
    Attrib oper    -0.06506348456664122
    Attrib option    -0.021463751459453926
    Attrib outlin    -0.036775610030947474
    Attrib part    0.004945957778084294
    Attrib philosophi    -0.07412743191252884
    Attrib prerequisit    -0.041168700023176116
    Attrib proper    -0.07995965577493863
    Attrib requir    0.01497710649124304
    Attrib se    0.033637760309495744
    Attrib setup    0.03460575291201672
    Attrib side    0.02190238173754434
    Attrib skill    0.01615681281198245
    Attrib strengthen    0.017248895181896668
    Attrib summer    0.02023246663924716
    Attrib teacher    -0.032849107963760775
    Attrib theori    -0.017207130918039798
    Attrib therefor    -0.08509183091006918
    Attrib time    0.10399012039965269
    Attrib treat    -0.035824297812988674
    Attrib typic    -0.033797345200123195
    Attrib week    -0.03030338220593395
    Attrib analys    -0.011597291174603043
    Attrib appli    0.030714611106644696
    Attrib author    0.006473636923177664
    Attrib chang    0.015669392652161246
    Attrib compromis    -0.03669201478542644
    Attrib concept    -0.04205504209912292
    Attrib cumbersom    -0.04920616285278051
    Attrib custom    -0.007827478653833828
    Attrib describ    0.006571891231043195
    Attrib earlier    -0.03176545177926579
    Attrib easi    -0.00801646409814559
    Attrib educ    -0.004097497950988273
    Attrib effect    -0.0048040413835194334
    Attrib experi    0.03195055956480014
    Attrib explain    -0.09917746232948346
    Attrib feedback    -0.029789802796808276
    Attrib frame    -0.01006458046634913
    Attrib fundament    0.027490162861347728
    Attrib higher    0.017842179977398315
    Attrib illustr    -0.11117004382489677
    Attrib impos    0.025048359708748177
    Attrib innov    0.02330184703505077
    Attrib integr    -0.054278034103071304
    Attrib intensifi    -0.006888294327146126
    Attrib multidisciplinari    -0.015627016691792152
    Attrib onli    -0.10414280250166856
    Attrib pedagog    -0.00845935774913984
    Attrib pillar    -0.017396559414753834
    Attrib pipelin    -0.037626183715013875
    Attrib preexist    -0.028720179599253423
    Attrib principl    0.02807717315245621
    Attrib priori    -0.004647394349476676
    Attrib react    0.019671202610387517
    Attrib realiz    0.028195614549141712
    Attrib scratch    -0.11441183168826743
    Attrib share    0.04535729751152677
    Attrib togeth    0.00451100034087476
    Attrib understand    -0.09879364717793396
    Attrib valu    -0.0970900129532524
    Attrib visual    -0.01468239598861906
    Attrib advantag    -0.012253702716017612
    Attrib applic    -0.008547471546587915
    Attrib class    0.008188674976773851
    Attrib cloud    0.009777582593284163
    Attrib consecut    0.018222055832765677
    Attrib day    0.030259102479659673
    Attrib effort    -0.017414400573983656
    Attrib independ    0.07835583690913406
    Attrib invest    0.0458667327990087
    Attrib lead    0.02477593092586884
    Attrib learner    0.04743758471038298
    Attrib platform    0.00994401340824106
    Attrib repositori    0.10304357038701856
    Attrib run    0.08573307934343974
    Attrib save    0.01889234845374091
    Attrib script    0.09846929604190194
    Attrib serv    0.044875881363501346
    Attrib server    0.015595981689106544
    Attrib set    0.12880227514359407
    Attrib signific    0.0574687349259684
    Attrib straightforward    0.04255335746443282
    Attrib suitabl    -0.03936068844524715
    Attrib activ    0.005310913810340134
    Attrib agil    -0.04769193083453083
    Attrib alreadi    -0.017585324042742878
    Attrib ambassador    0.008796998679819493
    Attrib assist    0.0961077614703136
    Attrib asynchron    0.032577508577515
    Attrib atmospher    0.018011130930196545
    Attrib base    0.010036727354459823
    Attrib blend    0.03760118012167794
    Attrib bring    -0.0014128287528906575
    Attrib busi    -0.008111527734175193
    Attrib campus    0.06726692769877962
    Attrib candid    0.02480211981476428
    Attrib center    -0.0011597089696412377
    Attrib classroom    0.0025223460891021093
    Attrib collabor    0.06174165711919159
    Attrib command    -0.037729789804353236
    Attrib common    0.019584738056692613
    Attrib communic    -0.008031322258352937
    Attrib consist    -0.00521592674281228
    Attrib creat    0.0186623189143401
    Attrib cross    -0.011653111116141451
    Attrib defin    0.02016494758199354
    Attrib descript    0.08061675624814973
    Attrib detail    0.04676986815188054
    Attrib devis    0.0484681209680429
    Attrib divers    0.022257464151174175
    Attrib driven    0.048476994850357814
    Attrib easygo    -0.04360362165871578
    Attrib encourag    -0.03546683976575848
    Attrib engag    0.04540380908912552
    Attrib execut    5.77555165411435E-4
    Attrib express    0.04839871698173937
    Attrib factor    0.03616186334262312
    Attrib favour    0.035517551264306536
    Attrib flip    0.0031333272868706227
    Attrib frontal    0.010136063087756206
    Attrib function    0.0010835473273942944
    Attrib good    0.05961205497101579
    Attrib graphic    -8.459849503272693E-4
    Attrib group    0.02250147317891829
    Attrib ideal    0.035843981610392414
    Attrib implement    0.008114192031186447
    Attrib includ    -0.0391217838525533
    Attrib industri    0.06504899490347862
    Attrib instruct    0.03342450173642171
    Attrib interact    0.09496657440948572
    Attrib iter    0.0034410335291001418
    Attrib jenkin    -0.0408438493813737
    Attrib key    -0.017633350737864466
    Attrib life    0.05400859169189481
    Attrib line    -0.026656418253543448
    Attrib manag    0.027991090085151746
    Attrib met    9.81323695961693E-4
    Attrib method    -0.006406270244063888
    Attrib minim    0.0690261019195059
    Attrib mix    0.045796688531668524
    Attrib object    0.047564162468342094
    Attrib offlin    0.04220981200792728
    Attrib onlin    0.012710925371189799
    Attrib open    -0.03249696747912869
    Attrib organ    0.024563958441163474
    Attrib outcom    0.004695284778629537
    Attrib paramount    -0.036078056531713455
    Attrib partner    0.05728069355142042
    Attrib pbl    -0.0020978831407029042
    Attrib peer    -0.01775667818965864
    Attrib perform    0.036914127543856826
