=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 88    -0.22412790333750504
    Node 89    -0.5293405382892514
    Node 90    -0.1151631126572762
    Node 91    -0.07318970146805819
    Node 92    -0.7772612973742433
    Node 93    -0.005571323590936978
    Node 94    0.5753950673027597
    Node 95    -0.280867425277208
    Node 96    -0.3591246371573661
    Node 97    0.5043305417676328
    Node 98    0.35062520890560805
    Node 99    -0.05216027323908701
    Node 100    -0.08533283080453466
    Node 101    0.26543639788057327
    Node 102    -0.046057590534663746
    Node 103    -0.7027856588235065
    Node 104    -0.4034569635057096
    Node 105    0.06813553307511444
    Node 106    -0.2551571045495024
    Node 107    -0.6527678263017768
    Node 108    -0.5618384399778289
    Node 109    -0.018145869089684952
    Node 110    -0.041729447095232484
    Node 111    0.018363159532420813
    Node 112    -0.4147767354116689
    Node 113    0.8510340208113553
    Node 114    -0.9002915923870676
    Node 115    0.42880290200382043
    Node 116    -0.13269791216112034
    Node 117    -0.44743602953005407
    Node 118    -0.053221558424668906
    Node 119    0.17086989860605245
    Node 120    -0.029568177821422143
    Node 121    -0.47303515238705973
    Node 122    -0.022816148813924134
    Node 123    -0.18009332250001445
    Node 124    -0.03139355747688429
    Node 125    -0.007181044463702002
    Node 126    0.6953716953411244
    Node 127    -0.29499631887375616
    Node 128    0.05658455583393538
    Node 129    -0.20976899182449674
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.029556539659363425
    Attrib actual    -0.14637266577935543
    Attrib agil    -0.07241805417578849
    Attrib assess    -0.3637617033198957
    Attrib autom    -0.1335729144477575
    Attrib becaus    -0.01702121602899859
    Attrib code    -0.13182649444673086
    Attrib complex    0.004021914045838714
    Attrib consequ    -0.09154790356241936
    Attrib cours    -0.260684986402187
    Attrib deadlin    -0.09374292265483677
    Attrib devop    0.017041235711414394
    Attrib difficult    -0.13677086569661018
    Attrib elabor    -0.14029522724945126
    Attrib environ    0.5483674296719279
    Attrib error    -0.09278139486393988
    Attrib evalu    -0.3977718635366919
    Attrib execut    -0.05693675619775588
    Attrib exercis    -0.16467306548073438
    Attrib good    -0.16382199886740073
    Attrib hard    -0.16775415872300048
    Attrib increas    0.25489461277003905
    Attrib iter    -0.05487278603339949
    Attrib knowledg    0.023175668438851556
    Attrib late    -0.08016762155258583
    Attrib meant    -0.11739669409019776
    Attrib mindset    -0.47108489661045266
    Attrib previous    0.10181065415326093
    Attrib program    -0.07992960713077527
    Attrib queue    -0.1371111580743529
    Attrib quit    -0.11931460715073461
    Attrib realist    0.12852308769929155
    Attrib review    -0.12042693239803355
    Attrib sloppi    -0.14379306693316274
    Attrib solut    -0.1403831043086226
    Attrib strategi    -0.10313597388454497
    Attrib student    -0.4973662973242688
    Attrib submiss    -0.19394867887735978
    Attrib system    -0.12999822527477925
    Attrib teach    0.08420583261696812
    Attrib teacher    -0.17747625452930876
    Attrib time    -0.18238845483755012
    Attrib trivial    0.16336750758657093
    Attrib unfortun    -0.17168348945912348
    Attrib unrel    -0.09696248258984752
    Attrib wast    -0.09926359755375261
    Attrib work    -0.5048413423124142
    Attrib workload    -0.03442259021980816
    Attrib ‘no    -0.14998881291557561
    Attrib ‘unlimit    -0.13246731983126447
    Attrib alway    0.2963437286564195
    Attrib ambigu    0.2501726629750598
    Attrib amount    0.17881218246531944
    Attrib bilater    0.2932720135590107
    Attrib bodi    0.19065025454411652
    Attrib collect    0.3431285456971045
    Attrib communic    0.28228790765097916
    Attrib conduct    0.4176740369227031
    Attrib conscious    0.4334279603661877
    Attrib corpor    0.17226450451521508
    Attrib educ    0.31582333460141004
    Attrib effect    0.18245405906883025
    Attrib engin    0.23999912997326497
    Attrib engineerigin    0.2199466364821311
    Attrib facilit    0.24576985631989468
    Attrib generic    0.33767032222263993
    Attrib incorpor    0.23000043951764007
    Attrib inform    0.37860623826455864
    Attrib invest    0.25185945043458435
    Attrib lack    0.19296953082034513
    Attrib limit    0.35678840102044096
    Attrib littl    0.007071513499794389
    Attrib neglig    0.23892088155945967
    Attrib part    0.21446596009289037
    Attrib plan    0.4273676553829011
    Attrib possibl    0.5097820882448512
    Attrib pratic    0.26255037518533436
    Attrib prepar    0.21762844334959625
    Attrib privaci    0.19353020603646437
    Attrib proper    0.29627299494429377
    Attrib questionnair    0.28783877642900124
    Attrib research    0.4851366417410255
    Attrib site    0.10287239406243572
    Attrib softwar    0.39914851224204323
    Attrib sound    0.32817099506079267
    Attrib spend    0.1746994802999347
    Attrib staff    0.2622898034944544
    Attrib standard    0.23424225381500854
    Attrib team    0.36160165934025434
    Attrib technolog    0.019471488274024243
    Attrib theori    0.22618297147928756
    Attrib tradit    0.16740036951551351
    Attrib unabl    0.2102270198506922
    Attrib 125    -0.09539440922444783
    Attrib attent    -0.03836792153511501
    Attrib avail    -0.11557031830099915
    Attrib boundari    -0.03834375966490192
    Attrib cd    -0.4181117791869182
    Attrib ci    -0.12242345929611587
    Attrib concept    -0.29244395036613274
    Attrib consid    -0.03638195389567163
    Attrib crosscut    -0.08557819629508463
    Attrib curricula    -0.015461794371100354
    Attrib devot    0.0314848556668691
    Attrib ect    -0.05572206185416452
    Attrib effort    0.2684302725781741
    Attrib fine    -0.04650456096441001
    Attrib frame    -0.06415484079524789
    Attrib high    -0.013315841835987873
    Attrib higher    0.051380099692650345
    Attrib hour    -0.07847340782393591
    Attrib insuffici    0.18117645107761707
    Attrib minor    -0.010122397967109783
    Attrib multidisciplinari    -0.1011654478153771
    Attrib outdat    0.01525251558703367
    Attrib prerequisit    0.11865128324623941
    Attrib receiv    -0.034273515550077
    Attrib shot    -0.13711074453774028
    Attrib therefor    -0.06185902264181752
    Attrib tune    0.0048191398666923985
    Attrib week    -0.11463127654183752
    Attrib “dev    -0.09891135141543815
    Attrib “op    -0.15585107401710188
    Attrib activ    -0.039893549609585285
    Attrib approach    -0.19651857732715441
    Attrib challeng    -0.17452775564793602
    Attrib concentr    -0.0370938293243911
    Attrib cultur    -0.4393328656470248
    Attrib dev    -0.08432108828474812
    Attrib develop    -0.11250770194806144
    Attrib difficulti    -0.19933000661901773
    Attrib emphas    -0.13350417457665648
    Attrib explain    -0.1047939058335607
    Attrib explor    -0.0023125044702251847
    Attrib feasibl    -0.05483844759169027
    Attrib find    -0.18530798360258796
    Attrib fundament    -0.003959487922927693
    Attrib iac    -0.1132508990234755
    Attrib learn    -0.18808108999515719
    Attrib main    -0.11564003242524393
    Attrib mutat    -0.1559021449781229
    Attrib op    -0.1324152484857791
    Attrib oper    0.011058497307845385
    Attrib opt    -0.09387091437266247
    Attrib perceiv    -0.17271862186917966
    Attrib pillar    -0.057097159179939516
    Attrib pipelin    -0.13475549247893118
    Attrib practic    0.00933574601356539
    Attrib principl    -0.027009650778944908
    Attrib relat    -0.2724959341166067
    Attrib stack    -0.01966566924439912
    Attrib test    -0.07876570906071569
    Attrib theoric    -0.10440309993757453
    Attrib trade    -0.042975856541405386
    Attrib underpin    -0.049322893616503626
    Attrib univers    -0.004543158167542392
    Attrib architectur    0.3887663069855868
    Attrib cloud    0.14823642257874056
    Attrib complic    0.26087661828296677
    Attrib contraint    0.20782373974845322
    Attrib cost    0.09336516139270488
    Attrib creat    0.2577401111746801
    Attrib initi    0.24561891831231217
    Attrib institut    0.24341499842635858
    Attrib labori    0.583109016559955
    Attrib maintain    0.11392377300687108
    Attrib polici    0.17837172679105454
    Attrib problem    0.06088378738457563
    Attrib requir    0.379611473225265
    Attrib secur    0.2098192001979786
    Attrib semi    0.27540371797226
    Attrib servic    0.18859221774409332
    Attrib setup    0.6198800521798701
    Attrib tool    -0.095795409746681
    Attrib virtual    0.3386424913790336
    Attrib workflow    0.41354573760835805
    Attrib academia    -0.07858627550923204
    Attrib acceler    -0.010537598005583175
    Attrib assist    -0.03880598426416711
    Attrib attitud    -0.026683729421127733
    Attrib bore    -0.016663492116437324
    Attrib bridg    -0.26916283381263784
    Attrib clear    -0.08933036955661922
    Attrib control    -0.04833452656538502
    Attrib crucial    -0.20620821892127011
    Attrib depth    -0.03673981266095467
    Attrib differ    -0.0765171237268339
    Attrib diversifi    -0.018808578134189288
    Attrib exampl    -0.003112990686701039
    Attrib expect    -0.11804951028774269
    Attrib fair    -0.08594981445053573
    Attrib feedback    -0.024119616827082854
    Attrib fix    -0.05156089074387103
    Attrib handl    -0.1049014728840336
    Attrib industri    0.002097858583688222
    Attrib learner    -0.0914915544083049
    Attrib lectur    -0.11246181153418502
    Attrib mode    -0.03919792258250115
    Attrib motiv    -0.31546927482690523
    Attrib necessari    -0.09345270407207515
    Attrib pace    -0.11064797177198031
    Attrib progress    -0.10082145460059955
    Attrib project    -0.3704022279826778
    Attrib provid    -0.06130860450795591
    Attrib real    -0.05445612329319854
    Attrib resourc    -0.009652754272323105
    Attrib scratch    -0.035000099239117295
    Attrib set    -0.03489210457122582
    Attrib state    0.017255103483691973
    Attrib subject    -0.04612084960238855
    Attrib success    -0.15783517774490263
    Attrib taught    -0.001127895644356893
    Attrib theoret    -0.15968192419048532
    Attrib toy    -0.017633724088438704
    Attrib unbal    -0.12351178430250166
    Attrib understand    -0.11720475062651667
    Attrib veri    -0.14959621392189304
    Attrib analysi    -0.11894525510551023
    Attrib art    0.046323988140329515
    Attrib avoid    -0.10520796068453915
    Attrib comput    0.009377752610197729
    Attrib consum    -0.029069420350774648
    Attrib curv    -0.028247054703678998
    Attrib detect    -0.21893907257318385
    Attrib doe    -0.14417539614024807
    Attrib failur    -0.07793006197498173
    Attrib focus    -0.09646405047725583
    Attrib git    -0.045961196947930806
    Attrib induc    0.005996998315220329
    Attrib involv    -0.04685199094641654
    Attrib issu    -0.08960940801685749
    Attrib lead    0.010885755486410104
    Attrib mani    -0.0478756359604215
    Attrib onli    -0.12161859126501316
    Attrib overhead    -0.014103717817354176
    Attrib power    0.0661522609789176
    Attrib specif    -0.17178483166499128
    Attrib static    -0.03287334786346317
    Attrib universitari    -0.046170818142291487
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.055209144702984374
    Attrib actual    -0.06695537824509414
    Attrib agil    -0.15603670481441728
    Attrib assess    -0.5790774142750726
    Attrib autom    -0.308684329719578
    Attrib becaus    -0.24061257718010626
    Attrib code    -0.22887271340823181
    Attrib complex    -0.19437226420969902
    Attrib consequ    -0.08533330070701027
    Attrib cours    -0.24575626023818242
    Attrib deadlin    -0.10975085119917269
    Attrib devop    -0.14324113177590267
    Attrib difficult    -0.027626505542189907
    Attrib elabor    -0.1255366612034516
    Attrib environ    -0.3465697280065433
    Attrib error    -0.09415255198188259
    Attrib evalu    -0.40289294036401446
    Attrib execut    -0.15079006489953864
    Attrib exercis    -0.44327026355395427
    Attrib good    -0.2055243815235167
    Attrib hard    0.17519456697211938
    Attrib increas    -0.13379058368995925
    Attrib iter    -0.10437908361188408
    Attrib knowledg    -0.22077269617179235
    Attrib late    -0.01486662227885792
    Attrib meant    -0.0715121109971146
    Attrib mindset    0.16417603483736232
    Attrib previous    -0.16725453960285597
    Attrib program    -0.2119002906528745
    Attrib queue    -0.060971728084414076
    Attrib quit    -0.20890446727134127
    Attrib realist    -0.11742064643140292
    Attrib review    -0.1646258401212223
    Attrib sloppi    -0.11591534783115327
    Attrib solut    -0.05941652503220012
    Attrib strategi    -0.06483361984741241
    Attrib student    0.5995499175560568
    Attrib submiss    -0.1387954245413995
    Attrib system    -0.23022027944116483
    Attrib teach    -0.19103771283070764
    Attrib teacher    0.14885587740080755
    Attrib time    -0.1430159968544893
    Attrib trivial    -0.1821738659417859
    Attrib unfortun    -0.06030925895222091
    Attrib unrel    -0.13047539119713705
    Attrib wast    -0.08781695735739141
    Attrib work    0.7398421761860836
    Attrib workload    -0.15372555877243402
    Attrib ‘no    -0.10493249155479906
    Attrib ‘unlimit    -0.11056740734591451
    Attrib alway    0.06249775000225251
    Attrib ambigu    0.02507925874820794
    Attrib amount    -0.014110834901816841
    Attrib bilater    0.006822916160043527
    Attrib bodi    -0.01504646692252028
    Attrib collect    -0.043517386106823486
    Attrib communic    -0.0025951152373033955
    Attrib conduct    0.037012210955569995
    Attrib conscious    -0.02706367268122503
